www.w3.org/2000/01/-schema# is AnnotationProperty
A15_7 SubClassOf A15
A15_8 is Class
A15_8 SubClassOf A15
A15_9 is Class
A15_9 SubClassOf A15
A15_A19 is Class
A15_A19 SubClassOf A00_B99
A15_A19 DisjointWith B99_B99
A15_A19 DisjointWith B95_B97
A15_A19 DisjointWith B90_B94
A15_A19 DisjointWith B85_B89
A15_A19 DisjointWith B65_B83
A15_A19 DisjointWith B50_B64
A15_A19 DisjointWith B35_B49
A15_A19 DisjointWith B25_B34
A15_A19 DisjointWith B20_B24
A15_A19 DisjointWith B15_B19
A15_A19 DisjointWith B00_B09
A15_A19 DisjointWith A90_A99
A15_A19 DisjointWith A80_A89
A15_A19 DisjointWith A75_A79
A15_A19 DisjointWith A70_A74
A15_A19 DisjointWith A65_A69
A15_A19 DisjointWith A50_A64
A15_A19 DisjointWith A30_A49
A15_A19 DisjointWith A20_A28
A15_A19 DisjointWith A00_A09
A16 is Class
A16 SubClassOf A15_A19
A16 DisjointWith A19
A16 DisjointWith A18
A16 DisjointWith A17
A16 DisjointWith A15
A16_0 is Class
A16_0 SubClassOf A16
A16_1 is Class
A16_1 SubClassOf A16
A16_2 is Class
A16_2 SubClassOf A16
A16_3 is Class
A16_3 SubClassOf A16
A16_4 is Class
A16_4 SubClassOf A16
A16_5 is Class
A16_5 SubClassOf A16
A16_7 is Class
A16_7 SubClassOf A16
A16_8 is Class
A16_8 SubClassOf A16
A16_9 is Class
A16_9 SubClassOf A16
A17 is Class
A17 SubClassOf A15_A19
A17 DisjointWith A19
A17 DisjointWith A18
A17 DisjointWith A16
A17 DisjointWith A15
A17_0 is Class
A17_0 SubClassOf A17
A17_1 is Class
A17_1 SubClassOf A17
A17_8 is Class
A17_8 SubClassOf A17
A17_9 is Class
A17_9 SubClassOf A17
A18 is Class
A18 SubClassOf A15_A19
A18 DisjointWith A19
A18 DisjointWith A17
A18 DisjointWith A16
A18 DisjointWith A15
A18_0 is Class
A18_0 SubClassOf A18
A18_1 is Class
A18_1 SubClassOf A18
A18_2 is Class
A18_2 SubClassOf A18
A18_3 is Class
A18_3 SubClassOf A18
A18_4 is Class
A18_4 SubClassOf A18
A18_5 is Class
A18_5 SubClassOf A18
A18_6 is Class
A18_6 SubClassOf A18
A18_7 is Class
A18_7 SubClassOf A18
A18_8 is Class
A18_8 SubClassOf A18
A19 is Class
A19 SubClassOf A15_A19
A19 DisjointWith A18
A19 DisjointWith A17
A19 DisjointWith A16
A19 DisjointWith A15
A19_0 is Class
A19_0 SubClassOf A19
A19_1 is Class
A19_1 SubClassOf A19
A19_2 is Class
A19_2 SubClassOf A19
A19_8 is Class
A19_8 SubClassOf A19
A19_9 is Class
A19_9 SubClassOf A19
A20 is Class
A20 SubClassOf A20_A28
A20 DisjointWith A28
A20 DisjointWith A27
A20 DisjointWith A26
A20 DisjointWith A25
A20 DisjointWith A24
A20 DisjointWith A23
A20 DisjointWith A22
A20 DisjointWith A21
A20_0 is Class
A20_0 SubClassOf A20
A20_1 is Class
A20_1 SubClassOf A20
A20_2 is Class
A20_2 SubClassOf A20
A20_3 is Class
A20_3 SubClassOf A20
A20_7 is Class
A20_7 SubClassOf A20
A20_8 is Class
A20_8 SubClassOf A20
A20_9 is Class
A20_9 SubClassOf A20
A20_A28 is Class
A20_A28 SubClassOf A00_B99
A20_A28 DisjointWith B99_B99
A20_A28 DisjointWith B95_B97
A20_A28 DisjointWith B90_B94
A20_A28 DisjointWith B85_B89
A20_A28 DisjointWith B65_B83
A20_A28 DisjointWith B50_B64
A20_A28 DisjointWith B35_B49
A20_A28 DisjointWith B25_B34
A20_A28 DisjointWith B20_B24
A20_A28 DisjointWith B15_B19
A20_A28 DisjointWith B00_B09
A20_A28 DisjointWith A90_A99
A20_A28 DisjointWith A80_A89
A20_A28 DisjointWith A75_A79
A20_A28 DisjointWith A70_A74
A20_A28 DisjointWith A65_A69
A20_A28 DisjointWith A50_A64
A20_A28 DisjointWith A30_A49
A20_A28 DisjointWith A15_A19
A20_A28 DisjointWith A00_A09
A21 is Class
A21 SubClassOf A20_A28
A21 DisjointWith A28
A21 DisjointWith A27
A21 DisjointWith A26
A21 DisjointWith A25
A21 DisjointWith A24
A21 DisjointWith A23
A21 DisjointWith A22
A21 DisjointWith A20
A21_0 is Class
A21_0 SubClassOf A21
A21_1 is Class
A21_1 SubClassOf A21
A21_2 is Class
A21_2 SubClassOf A21
A21_3 is Class
A21_3 SubClassOf A21
A21_7 is Class
A21_7 SubClassOf A21
A21_8 is Class
A21_8 SubClassOf A21
A21_9 is Class
A21_9 SubClassOf A21
A22 is Class
A22 SubClassOf A20_A28
A22 DisjointWith A28
A22 DisjointWith A27
A22 DisjointWith A26
A22 DisjointWith A25
A22 DisjointWith A24
A22 DisjointWith A23
A22 DisjointWith A21
A22 DisjointWith A20
A22_0 is Class
A22_0 SubClassOf A22
A22_1 is Class
A22_1 SubClassOf A22
A22_2 is Class
A22_2 SubClassOf A22
A22_7 is Class
A22_7 SubClassOf A22
A22_8 is Class
A22_8 SubClassOf A22
A22_9 is Class
A22_9 SubClassOf A22
A23 is Class
A23 SubClassOf A20_A28
A23 DisjointWith A28
A23 DisjointWith A27
A23 DisjointWith A26
A23 DisjointWith A25
A23 DisjointWith A24
A23 DisjointWith A22
A23 DisjointWith A21
A23 DisjointWith A20
A23_0 is Class
A23_0 SubClassOf A23
A23_1 is Class
A23_1 SubClassOf A23
A23_2 is Class
A23_2 SubClassOf A23
A23_3 is Class
A23_3 SubClassOf A23
A23_8 is Class
A23_8 SubClassOf A23
A23_9 is Class
A23_9 SubClassOf A23
A24 is Class
A24 SubClassOf A20_A28
A24 DisjointWith A28
A24 DisjointWith A27
A24 DisjointWith A26
A24 DisjointWith A25
A24 DisjointWith A23
A24 DisjointWith A22
A24 DisjointWith A21
A24 DisjointWith A20
A24_0 is Class
A24_0 SubClassOf A24
A24_1 is Class
A24_1 SubClassOf A24
A24_2 is Class
A24_2 SubClassOf A24
A24_3 is Class
A24_3 SubClassOf A24
A24_4 is Class
A24_4 SubClassOf A24
A25 is Class
A25 SubClassOf A20_A28
A25 DisjointWith A28
A25 DisjointWith A27
A25 DisjointWith A26
A25 DisjointWith A24
A25 DisjointWith A23
A25 DisjointWith A22
A25 DisjointWith A21
A25 DisjointWith A20
A25_0 is Class
A25_0 SubClassOf A25
A25_1 is Class
A25_1 SubClassOf A25
A25_9 is Class
A25_9 SubClassOf A25
A26 is Class
A26 SubClassOf A20_A28
A26 DisjointWith A28
A26 DisjointWith A27
A26 DisjointWith A25
A26 DisjointWith A24
A26 DisjointWith A23
A26 DisjointWith A22
A26 DisjointWith A21
A26 DisjointWith A20
A26_0 is Class
A26_0 SubClassOf A26
A26_7 is Class
A26_7 SubClassOf A26
A26_8 is Class
A26_8 SubClassOf A26
A26_9 is Class
A26_9 SubClassOf A26
A27 is Class
A27 SubClassOf A20_A28
A27 DisjointWith A28
A27 DisjointWith A26
A27 DisjointWith A25
A27 DisjointWith A24
A27 DisjointWith A23
A27 DisjointWith A22
A27 DisjointWith A21
A27 DisjointWith A20
A27_0 is Class
A27_0 SubClassOf A27
A27_8 is Class
A27_8 SubClassOf A27
A27_9 is Class
A27_9 SubClassOf A27
A28 is Class
A28 SubClassOf A20_A28
A28 DisjointWith A27
A28 DisjointWith A26
A28 DisjointWith A25
A28 DisjointWith A24
A28 DisjointWith A23
A28 DisjointWith A22
A28 DisjointWith A21
A28 DisjointWith A20
A28_0 is Class
A28_0 SubClassOf A28
A28_1 is Class
A28_1 SubClassOf A28
A28_2 is Class
A28_2 SubClassOf A28
A28_8 is Class
A28_8 SubClassOf A28
A28_9 is Class
A28_9 SubClassOf A28
A30 is Class
A30 SubClassOf A30_A49
A30 DisjointWith A49
A30 DisjointWith A48
A30 DisjointWith A46
A30 DisjointWith A44
A30 DisjointWith A43
A30 DisjointWith A42
A30 DisjointWith A41
A30 DisjointWith A40
A30 DisjointWith A39
A30 DisjointWith A38
A30 DisjointWith A37
A30 DisjointWith A36
A30 DisjointWith A35
A30 DisjointWith A34
A30 DisjointWith A33
A30 DisjointWith A32
A30 DisjointWith A31
A30_0 is Class
A30_0 SubClassOf A30
A30_1 is Class
A30_1 SubClassOf A30
A30_2 is Class
A30_2 SubClassOf A30
A30_3 is Class
A30_3 SubClassOf A30
A30_4 is Class
A30_4 SubClassOf A30
A30_5 is Class
A30_5 SubClassOf A30
A30_8 is Class
A30_8 SubClassOf A30
A30_9 is Class
A30_9 SubClassOf A30
A30_A49 is Class
A30_A49 SubClassOf A00_B99
A30_A49 DisjointWith B99_B99
A30_A49 DisjointWith B95_B97
A30_A49 DisjointWith B90_B94
A30_A49 DisjointWith B85_B89
A30_A49 DisjointWith B65_B83
A30_A49 DisjointWith B50_B64
A30_A49 DisjointWith B35_B49
A30_A49 DisjointWith B25_B34
A30_A49 DisjointWith B20_B24
A30_A49 DisjointWith B15_B19
A30_A49 DisjointWith B00_B09
A30_A49 DisjointWith A90_A99
A30_A49 DisjointWith A80_A89
A30_A49 DisjointWith A75_A79
A30_A49 DisjointWith A70_A74
A30_A49 DisjointWith A65_A69
A30_A49 DisjointWith A50_A64
A30_A49 DisjointWith A20_A28
A30_A49 DisjointWith A15_A19
A30_A49 DisjointWith A00_A09
A31 is Class
A31 SubClassOf A30_A49
A31 DisjointWith A49
A31 DisjointWith A48
A31 DisjointWith A46
A31 DisjointWith A44
A31 DisjointWith A43
A31 DisjointWith A42
A31 DisjointWith A41
A31 DisjointWith A40
A31 DisjointWith A39
A31 DisjointWith A38
A31 DisjointWith A37
A31 DisjointWith A36
A31 DisjointWith A35
A31 DisjointWith A34
A31 DisjointWith A33
A31 DisjointWith A32
A31 DisjointWith A30
A31_0 is Class
A31_0 SubClassOf A31
A31_1 is Class
A31_1 SubClassOf A31
A31_8 is Class
A31_8 SubClassOf A31
A31_9 is Class
A31_9 SubClassOf A31
A32 is Class
A32 SubClassOf A30_A49
A32 DisjointWith A49
A32 DisjointWith A48
A32 DisjointWith A46
A32 DisjointWith A44
A32 DisjointWith A43
A32 DisjointWith A42
A32 DisjointWith A41
A32 DisjointWith A40
A32 DisjointWith A39
A32 DisjointWith A38
A32 DisjointWith A37
A32 DisjointWith A36
A32 DisjointWith A35
A32 DisjointWith A34
A32 DisjointWith A33
A32 DisjointWith A31
A32 DisjointWith A30
A32_0 is Class
A32_0 SubClassOf A32
A32_1 is Class
A32_1 SubClassOf A32
A32_7 is Class
A32_7 SubClassOf A32
A32_8 is Class
A32_8 SubClassOf A32
A32_9 is Class
A32_9 SubClassOf A32
A33 is Class
A33 SubClassOf A30_A49
A33 DisjointWith A49
A33 DisjointWith A48
A33 DisjointWith A46
A33 DisjointWith A44
A33 DisjointWith A43
A33 DisjointWith A42
A33 DisjointWith A41
A33 DisjointWith A40
A33 DisjointWith A39
A33 DisjointWith A38
A33 DisjointWith A37
A33 DisjointWith A36
A33 DisjointWith A35
A33 DisjointWith A34
A33 DisjointWith A32
A33 DisjointWith A31
A33 DisjointWith A30
A34 is Class
A34 SubClassOf A30_A49
A34 DisjointWith A49
A34 DisjointWith A48
A34 DisjointWith A46
A34 DisjointWith A44
A34 DisjointWith A43
A34 DisjointWith A42
A34 DisjointWith A41
A34 DisjointWith A40
A34 DisjointWith A39
A34 DisjointWith A38
A34 DisjointWith A37
A34 DisjointWith A36
A34 DisjointWith A35
A34 DisjointWith A33
A34 DisjointWith A32
A34 DisjointWith A31
A34 DisjointWith A30
A35 is Class
A35 SubClassOf A30_A49
A35 DisjointWith A49
A35 DisjointWith A48
A35 DisjointWith A46
A35 DisjointWith A44
A35 DisjointWith A43
A35 DisjointWith A42
A35 DisjointWith A41
A35 DisjointWith A40
A35 DisjointWith A39
A35 DisjointWith A38
A35 DisjointWith A37
A35 DisjointWith A36
A35 DisjointWith A34
A35 DisjointWith A33
A35 DisjointWith A32
A35 DisjointWith A31
A35 DisjointWith A30
A36 is Class
A36 SubClassOf A30_A49
A36 DisjointWith A49
A36 DisjointWith A48
A36 DisjointWith A46
A36 DisjointWith A44
A36 DisjointWith A43
A36 DisjointWith A42
A36 DisjointWith A41
A36 DisjointWith A40
A36 DisjointWith A39
A36 DisjointWith A38
A36 DisjointWith A37
A36 DisjointWith A35
A36 DisjointWith A34
A36 DisjointWith A33
A36 DisjointWith A32
A36 DisjointWith A31
A36 DisjointWith A30
A36_0 is Class
A36_0 SubClassOf A36
A36_1 is Class
A36_1 SubClassOf A36
A36_2 is Class
A36_2 SubClassOf A36
A36_3 is Class
A36_3 SubClassOf A36
A36_8 is Class
A36_8 SubClassOf A36
A36_9 is Class
A36_9 SubClassOf A36
A37 is Class
A37 SubClassOf A30_A49
A37 DisjointWith A49
A37 DisjointWith A48
A37 DisjointWith A46
A37 DisjointWith A44
A37 DisjointWith A43
A37 DisjointWith A42
A37 DisjointWith A41
A37 DisjointWith A40
A37 DisjointWith A39
A37 DisjointWith A38
A37 DisjointWith A36
A37 DisjointWith A35
A37 DisjointWith A34
A37 DisjointWith A33
A37 DisjointWith A32
A37 DisjointWith A31
A37 DisjointWith A30
A37_0 is Class
A37_0 SubClassOf A37
A37_1 is Class
A37_1 SubClassOf A37
A37_8 is Class
A37_8 SubClassOf A37
A37_9 is Class
A37_9 SubClassOf A37
A38 is Class
A38 SubClassOf A30_A49
A38 DisjointWith A49
A38 DisjointWith A48
A38 DisjointWith A46
A38 DisjointWith A44
A38 DisjointWith A43
A38 DisjointWith A42
A38 DisjointWith A41
A38 DisjointWith A40
A38 DisjointWith A39
A38 DisjointWith A37
A38 DisjointWith A36
A38 DisjointWith A35
A38 DisjointWith A34
A38 DisjointWith A33
A38 DisjointWith A32
A38 DisjointWith A31
A38 DisjointWith A30
A39 is Class
A39 SubClassOf A30_A49
A39 DisjointWith A49
A39 DisjointWith A48
A39 DisjointWith A46
A39 DisjointWith A44
A39 DisjointWith A43
A39 DisjointWith A42
A39 DisjointWith A41
A39 DisjointWith A40
A39 DisjointWith A38
A39 DisjointWith A37
A39 DisjointWith A36
A39 DisjointWith A35
A39 DisjointWith A34
A39 DisjointWith A33
A39 DisjointWith A32
A39 DisjointWith A31
A39 DisjointWith A30
A39_0 is Class
A39_0 SubClassOf A39
A39_1 is Class
A39_1 SubClassOf A39
A39_2 is Class
A39_2 SubClassOf A39
A39_3 is Class
A39_3 SubClassOf A39
A39_4 is Class
A39_4 SubClassOf A39
A39_5 is Class
A39_5 SubClassOf A39
A39_8 is Class
A39_8 SubClassOf A39
A39_9 is Class
A39_9 SubClassOf A39
A40 is Class
A40 SubClassOf A30_A49
A40 DisjointWith A49
A40 DisjointWith A48
A40 DisjointWith A46
A40 DisjointWith A44
A40 DisjointWith A43
A40 DisjointWith A42
A40 DisjointWith A41
A40 DisjointWith A39
A40 DisjointWith A38
A40 DisjointWith A37
A40 DisjointWith A36
A40 DisjointWith A35
A40 DisjointWith A34
A40 DisjointWith A33
A40 DisjointWith A32
A40 DisjointWith A31
A40 DisjointWith A30
A40_0 is Class
A40_0 SubClassOf A40
A40_1 is Class
A40_1 SubClassOf A40
A40_2 is Class
A40_2 SubClassOf A40
A40_3 is Class
A40_3 SubClassOf A40
A40_8 is Class
A40_8 SubClassOf A40
A40_9 is Class
A40_9 SubClassOf A40
A41 is Class
A41 SubClassOf A30_A49
A41 DisjointWith A49
A41 DisjointWith A48
A41 DisjointWith A46
A41 DisjointWith A44
A41 DisjointWith A43
A41 DisjointWith A42
A41 DisjointWith A40
A41 DisjointWith A39
A41 DisjointWith A38
A41 DisjointWith A37
A41 DisjointWith A36
A41 DisjointWith A35
A41 DisjointWith A34
A41 DisjointWith A33
A41 DisjointWith A32
A41 DisjointWith A31
A41 DisjointWith A30
A41_0 is Class
A41_0 SubClassOf A41
A41_1 is Class
A41_1 SubClassOf A41
A41_2 is Class
A41_2 SubClassOf A41
A41_3 is Class
A41_3 SubClassOf A41
A41_4 is Class
A41_4 SubClassOf A41
A41_5 is Class
A41_5 SubClassOf A41
A41_8 is Class
A41_8 SubClassOf A41
A41_9 is Class
A41_9 SubClassOf A41
A42 is Class
A42 SubClassOf A30_A49
A42 DisjointWith A49
A42 DisjointWith A48
A42 DisjointWith A46
A42 DisjointWith A44
A42 DisjointWith A43
A42 DisjointWith A41
A42 DisjointWith A40
A42 DisjointWith A39
A42 DisjointWith A38
A42 DisjointWith A37
A42 DisjointWith A36
A42 DisjointWith A35
A42 DisjointWith A34
A42 DisjointWith A33
A42 DisjointWith A32
A42 DisjointWith A31
A42 DisjointWith A30
A42_0 is Class
A42_0 SubClassOf A42
A42_1 is Class
A42_1 SubClassOf A42
A42_2 is Class
A42_2 SubClassOf A42
A42_7 is Class
A42_7 SubClassOf A42
A42_8 is Class
A42_8 SubClassOf A42
A42_9 is Class
A42_9 SubClassOf A42
A43 is Class
A43 SubClassOf A30_A49
A43 DisjointWith A49
A43 DisjointWith A48
A43 DisjointWith A46
A43 DisjointWith A44
A43 DisjointWith A42
A43 DisjointWith A41
A43 DisjointWith A40
A43 DisjointWith A39
A43 DisjointWith A38
A43 DisjointWith A37
A43 DisjointWith A36
A43 DisjointWith A35
A43 DisjointWith A34
A43 DisjointWith A33
A43 DisjointWith A32
A43 DisjointWith A31
A43 DisjointWith A30
A43_0 is Class
A43_0 SubClassOf A43
A43_1 is Class
A43_1 SubClassOf A43
A43_8 is Class
A43_8 SubClassOf A43
A43_9 is Class
A43_9 SubClassOf A43
A44 is Class
A44 SubClassOf A30_A49
A44 DisjointWith A49
A44 DisjointWith A48
A44 DisjointWith A46
A44 DisjointWith A43
A44 DisjointWith A42
A44 DisjointWith A41
A44 DisjointWith A40
A44 DisjointWith A39
A44 DisjointWith A38
A44 DisjointWith A37
A44 DisjointWith A36
A44 DisjointWith A35
A44 DisjointWith A34
A44 DisjointWith A33
A44 DisjointWith A32
A44 DisjointWith A31
A44 DisjointWith A30
A44_0 is Class
A44_0 SubClassOf A44
A44_1 is Class
A44_1 SubClassOf A44
A44_8 is Class
A44_8 SubClassOf A44
A44_9 is Class
A44_9 SubClassOf A44
A46 is Class
A46 SubClassOf A30_A49
A46 DisjointWith A49
A46 DisjointWith A48
A46 DisjointWith A44
A46 DisjointWith A43
A46 DisjointWith A42
A46 DisjointWith A41
A46 DisjointWith A40
A46 DisjointWith A39
A46 DisjointWith A38
A46 DisjointWith A37
A46 DisjointWith A36
A46 DisjointWith A35
A46 DisjointWith A34
A46 DisjointWith A33
A46 DisjointWith A32
A46 DisjointWith A31
A46 DisjointWith A30
A48 is Class
A48 SubClassOf A30_A49
A48 DisjointWith A49
A48 DisjointWith A46
A48 DisjointWith A44
A48 DisjointWith A43
A48 DisjointWith A42
A48 DisjointWith A41
A48 DisjointWith A40
A48 DisjointWith A39
A48 DisjointWith A38
A48 DisjointWith A37
A48 DisjointWith A36
A48 DisjointWith A35
A48 DisjointWith A34
A48 DisjointWith A33
A48 DisjointWith A32
A48 DisjointWith A31
A48 DisjointWith A30
A48_0 is Class
A48_0 SubClassOf A48
A48_1 is Class
A48_1 SubClassOf A48
A48_2 is Class
A48_2 SubClassOf A48
A48_3 is Class
A48_3 SubClassOf A48
A48_4 is Class
A48_4 SubClassOf A48
A48_8 is Class
A48_8 SubClassOf A48
A49 is Class
A49 SubClassOf A30_A49
A49 DisjointWith A48
A49 DisjointWith A46
A49 DisjointWith A44
A49 DisjointWith A43
A49 DisjointWith A42
A49 DisjointWith A41
A49 DisjointWith A40
A49 DisjointWith A39
A49 DisjointWith A38
A49 DisjointWith A37
A49 DisjointWith A36
A49 DisjointWith A35
A49 DisjointWith A34
A49 DisjointWith A33
A49 DisjointWith A32
A49 DisjointWith A31
A49 DisjointWith A30
A49_0 is Class
A49_0 SubClassOf A49
A49_1 is Class
A49_1 SubClassOf A49
A49_2 is Class
A49_2 SubClassOf A49
A49_3 is Class
A49_3 SubClassOf A49
A49_8 is Class
A49_8 SubClassOf A49
A49_9 is Class
A49_9 SubClassOf A49
A50 is Class
A50 SubClassOf A50_A64
A50 DisjointWith A64
A50 DisjointWith A63
A50 DisjointWith A60
A50 DisjointWith A59
A50 DisjointWith A58
A50 DisjointWith A57
A50 DisjointWith A56
A50 DisjointWith A55
A50 DisjointWith A54
A50 DisjointWith A53
A50 DisjointWith A52
A50 DisjointWith A51
A50_0 is Class
A50_0 SubClassOf A50
A50_1 is Class
A50_1 SubClassOf A50
A50_2 is Class
A50_2 SubClassOf A50
A50_3 is Class
A50_3 SubClassOf A50
A50_4 is Class
A50_4 SubClassOf A50
A50_5 is Class
A50_5 SubClassOf A50
A50_6 is Class
A50_6 SubClassOf A50
A50_7 is Class
A50_7 SubClassOf A50
A50_9 is Class
A50_9 SubClassOf A50
A50_A64 is Class
A50_A64 SubClassOf A00_B99
A50_A64 DisjointWith B99_B99
A50_A64 DisjointWith B95_B97
A50_A64 DisjointWith B90_B94
A50_A64 DisjointWith B85_B89
A50_A64 DisjointWith B65_B83
A50_A64 DisjointWith B50_B64
