string is Datatype
ERO_0000249 SubClassOf OBI_0000940
ERO_0000250 is Class
ERO_0000250 SubClassOf ERO_0000004
ERO_0000251 is Class
ERO_0000251 SubClassOf ERO_0001178,
ERO_0000251 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000253 is Class
ERO_0000253 SubClassOf ERO_0001378,
ERO_0000253 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000253 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000255 is Class
ERO_0000255 SubClassOf ERO_0000004,
ERO_0000255 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000256 is Class
ERO_0000256 SubClassOf ERO_0000004,
ERO_0000256 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000256 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000257 is Class
ERO_0000257 SubClassOf ERO_0000004,
ERO_0000257 SubClassOf OBI_0000306 some OBI_0000368
ERO_0000260 is Class
ERO_0000260 SubClassOf ERO_0000004
ERO_0000261 is Class
ERO_0000261 SubClassOf ERO_0000004
ERO_0000262 is Class
ERO_0000262 SubClassOf ERO_0000004,
ERO_0000262 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000262 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000263 is Class
ERO_0000263 SubClassOf OBI_0001046
ERO_0000264 is Class
ERO_0000264 SubClassOf OBI_0400115,
ERO_0000264 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000271 is Class
ERO_0000271 SubClassOf ERO_0000004,
ERO_0000271 SubClassOf OBI_0000306 some OBI_0000376
ERO_0000272 is Class
ERO_0000272 SubClassOf ERO_0000004,
ERO_0000272 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000274 is Class
ERO_0000274 SubClassOf ERO_0000004,
ERO_0000274 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000275 is Class
ERO_0000275 SubClassOf ERO_0000004,
ERO_0000275 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000276 is Class
ERO_0000276 SubClassOf OBI_0001048,
ERO_0000276 SubClassOf OBI_0000306 some OBI_0000368,
ERO_0000276 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000278 is Class
ERO_0000278 SubClassOf ERO_0000004,
ERO_0000278 SubClassOf OBI_0000306 some OBI_0000372
ERO_0000279 is Class
ERO_0000279 SubClassOf ERO_0001144
ERO_0000280 is Class
ERO_0000280 SubClassOf ERO_0000160
ERO_0000281 is Class
ERO_0000281 SubClassOf ERO_0001144
ERO_0000282 is Class
ERO_0000282 SubClassOf ERO_0000280
ERO_0000283 is Class
ERO_0000283 SubClassOf ERO_0000280
ERO_0000284 is Class
ERO_0000284 SubClassOf ERO_0000280
ERO_0000285 is Class
ERO_0000285 SubClassOf BFO_0000040,
ERO_0000285 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000285 SubClassOf OBI_0000316 some OBI_0000086
ERO_0000286 is Class
ERO_0000286 SubClassOf ERO_0001133
ERO_0000287 is Class
ERO_0000287 SubClassOf ERO_0001133
ERO_0000288 is Class
ERO_0000288 SubClassOf ERO_0001133
ERO_0000289 is Class
ERO_0000289 SubClassOf OBI_0000410
ERO_0000290 is Class
ERO_0000290 SubClassOf OBI_0000410
ERO_0000292 is Class
ERO_0000292 SubClassOf ERO_0001194,
ERO_0000292 SubClassOf RO_0001000 some OBI_0100026
ERO_0000293 is Class
ERO_0000293 SubClassOf ERO_0001194
ERO_0000295 is Class
ERO_0000295 SubClassOf ERO_0000285,
ERO_0000295 SubClassOf ERO_0000618 some NCBITaxon_4751
ERO_0000296 is Class
ERO_0000296 SubClassOf ERO_0001188
ERO_0000297 is Class
ERO_0000297 SubClassOf ERO_0000292
ERO_0000298 is Class
ERO_0000298 SubClassOf ERO_0000292
ERO_0000299 is Class
ERO_0000299 SubClassOf ERO_0000292
ERO_0000300 is Class
ERO_0000300 SubClassOf ERO_0000292
ERO_0000301 is Class
ERO_0000301 SubClassOf ERO_0000293
ERO_0000302 is Class
ERO_0000302 SubClassOf ERO_0000293
ERO_0000303 is Class
ERO_0000303 SubClassOf ERO_0000293
ERO_0000304 is Class
ERO_0000304 SubClassOf ERO_0000322
ERO_0000305 is Class
ERO_0000305 SubClassOf ERO_0000322
ERO_0000306 is Class
ERO_0000306 SubClassOf ERO_0000322
ERO_0000307 is Class
ERO_0000307 SubClassOf ERO_0000322
ERO_0000308 is Class
ERO_0000308 SubClassOf ERO_0000322
ERO_0000309 is Class
ERO_0000309 SubClassOf ERO_0000322
ERO_0000310 is Class
ERO_0000310 SubClassOf ERO_0000322
ERO_0000311 is Class
ERO_0000311 SubClassOf ERO_0000322
ERO_0000312 is Class
ERO_0000312 SubClassOf ERO_0000322
ERO_0000313 is Class
ERO_0000313 SubClassOf ERO_0000322
ERO_0000314 is Class
ERO_0000314 SubClassOf ERO_0000322
ERO_0000315 is Class
ERO_0000315 SubClassOf ERO_0000322
ERO_0000316 is Class
ERO_0000322 is Class
ERO_0000322 SubClassOf BFO_0000040
ERO_0000323 is Class
ERO_0000323 SubClassOf OBI_0400168,
ERO_0000323 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000324 is Class
ERO_0000324 SubClassOf OBI_0001079
ERO_0000335 is Class
ERO_0000335 SubClassOf OBI_0000049,
ERO_0000335 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000344 is Class
ERO_0000344 SubClassOf OBI_0000940
ERO_0000349 is Class
ERO_0000349 SubClassOf ERO_0000004
ERO_0000350 is Class
ERO_0000350 SubClassOf ERO_0000004
ERO_0000361 is Class
ERO_0000361 SubClassOf OBI_0400137,
ERO_0000361 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000362 is Class
ERO_0000362 SubClassOf OBI_0400137,
ERO_0000362 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000363 is Class
ERO_0000363 SubClassOf ERO_0000004
ERO_0000365 is Class
ERO_0000365 SubClassOf OBI_0000136,
ERO_0000365 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000365 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000366 is Class
ERO_0000366 SubClassOf ERO_0000004,
ERO_0000366 SubClassOf OBI_0000306 some OBI_0000370
ERO_0000367 is Class
ERO_0000367 SubClassOf ERO_0000366
ERO_0000368 is Class
ERO_0000368 SubClassOf ERO_0000366
ERO_0000370 is Class
ERO_0000370 SubClassOf OBI_0400168,
ERO_0000370 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000371 is Class
ERO_0000371 SubClassOf ERO_0000897
ERO_0000372 is Class
ERO_0000372 SubClassOf OBI_0400115,
ERO_0000372 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000382 is Class
ERO_0000382 SubClassOf OBI_0000049
ERO_0000399 is Class
ERO_0000399 SubClassOf ERO_0000004,
ERO_0000399 SubClassOf BFO_0000051 some ERO_0000242,
ERO_0000399 SubClassOf BFO_0000051 some ERO_0000400
ERO_0000400 is Class
ERO_0000400 SubClassOf ERO_0000004,
ERO_0000400 SubClassOf OBI_0000306 some OBI_0000368
ERO_0000404 is Class
ERO_0000404 SubClassOf BFO_0000040,
ERO_0000404 SubClassOf BFO_0000050 some ERO_0000285,
ERO_0000404 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000404 SubClassOf RO_0001000 some OBI_0100026
ERO_0000418 is Class
ERO_0000418 SubClassOf ERO_0000004,
ERO_0000418 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000418 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000419 is Class
ERO_0000419 SubClassOf OBI_0001048,
ERO_0000419 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000420 is Class
ERO_0000420 SubClassOf OBI_0400082,
ERO_0000420 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000423 is Class
ERO_0000423 EquivalentTo ERO_0000543 some ERO_0000793
ERO_0000423 SubClassOf ERO_0000162
ERO_0000430 is Class
ERO_0000430 SubClassOf ERO_0001144
ERO_0000431 is Class
ERO_0000431 EquivalentTo ERO_0000285 and (ERO_0000618 some OBI_0100026)
ERO_0000431 SubClassOf ERO_0000285
ERO_0000436 is Class
ERO_0000436 EquivalentTo ERO_0001212 and (BFO_0000051 some ERO_0000296)
ERO_0000436 SubClassOf ERO_0001212
ERO_0000437 is Class
ERO_0000437 SubClassOf ERO_0000004,
ERO_0000437 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000438 is Class
ERO_0000438 SubClassOf ERO_0000004,
ERO_0000438 SubClassOf OBI_0000306 some OBI_0000370
ERO_0000439 is Class
ERO_0000439 SubClassOf OBI_0000136,
ERO_0000439 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000439 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000440 is Class
ERO_0000440 SubClassOf OBI_0001072
ERO_0000441 is Class
ERO_0000441 SubClassOf ERO_0000004,
ERO_0000441 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000443 is Class
ERO_0000443 SubClassOf OBI_0001060
ERO_0000444 is Class
ERO_0000444 SubClassOf ERO_0000004,
ERO_0000444 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000452 is Class
ERO_0000452 SubClassOf ERO_0000004,
ERO_0000452 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000453 is Class
ERO_0000453 SubClassOf ERO_0000004,
ERO_0000453 SubClassOf OBI_0000306 some OBI_0000369
ERO_0000454 is Class
ERO_0000454 SubClassOf ERO_0000004,
ERO_0000454 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000455 is Class
ERO_0000455 SubClassOf OBI_0001058
ERO_0000457 is Class
ERO_0000457 SubClassOf ERO_0000004,
ERO_0000457 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000457 SubClassOf OBI_0000306 some OBI_0000374
ERO_0000459 is Class
ERO_0000459 SubClassOf ERO_0000004,
ERO_0000459 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000461 is Class
ERO_0000461 SubClassOf ERO_0000208,
ERO_0000461 SubClassOf OBI_0000306 some OBI_0000374
ERO_0000462 is Class
ERO_0000462 SubClassOf ERO_0000004,
ERO_0000462 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000463 is Class
ERO_0000463 SubClassOf OBI_0001105
ERO_0000465 is Class
ERO_0000465 SubClassOf ERO_0000004,
ERO_0000465 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000466 is Class
ERO_0000466 SubClassOf ERO_0000004,
ERO_0000466 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000469 is Class
ERO_0000469 SubClassOf ERO_0000004,
ERO_0000469 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000469 SubClassOf OBI_0000306 some OBI_0000387
ERO_0000470 is Class
ERO_0000470 SubClassOf ERO_0000004,
ERO_0000470 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000470 SubClassOf OBI_0000306 some OBI_0000387
ERO_0000471 is Class
ERO_0000471 SubClassOf ERO_0000004,
ERO_0000471 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000472 is Class
ERO_0000472 SubClassOf ERO_0000004,
ERO_0000472 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000483 is Class
ERO_0000483 SubClassOf ERO_0000004
ERO_0000485 is Class
ERO_0000485 SubClassOf OBI_0400115,
ERO_0000485 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000489 is Class
ERO_0000489 SubClassOf ERO_0000004,
ERO_0000489 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000492 is Class
ERO_0000492 SubClassOf ERO_0000004,
ERO_0000492 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000493 is Class
ERO_0000493 SubClassOf ERO_0001833
ERO_0000494 is Class
ERO_0000494 SubClassOf ERO_0000004,
ERO_0000494 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000495 is Class
ERO_0000495 SubClassOf ERO_0000877,
ERO_0000495 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000496 is Class
ERO_0000496 SubClassOf OBI_0400169,
ERO_0000496 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000497 is Class
ERO_0000497 SubClassOf OBI_0400169,
ERO_0000497 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000498 is Class
ERO_0000498 SubClassOf ERO_0000004
ERO_0000500 is Class
ERO_0000500 SubClassOf ERO_0001481,
ERO_0000500 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000502 is Class
ERO_0000502 SubClassOf ERO_0000004,
ERO_0000502 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000502 SubClassOf OBI_0000306 only NCBITaxon_5943
ERO_0000503 is Class
ERO_0000503 SubClassOf ERO_0001584,
ERO_0000503 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000503 SubClassOf OBI_0000306 some OBI_0000371,
ERO_0000503 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000504 is Class
ERO_0000504 SubClassOf ERO_0000004,
ERO_0000504 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000504 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000505 is Class
ERO_0000505 SubClassOf MRI_Scanner,
ERO_0000505 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000507 is Class
ERO_0000507 SubClassOf ERO_0000004,
ERO_0000507 SubClassOf OBI_0000306 some OBI_0000368
ERO_0000511 is Class
ERO_0000511 SubClassOf OBI_0001132
ERO_0000512 is Class
ERO_0000512 SubClassOf OBI_0400105,
ERO_0000512 SubClassOf OBI_0000306 some OBI_0001036
ERO_0000515 is Class
ERO_0000515 SubClassOf OBI_0400115
ERO_0000519 is Class
ERO_0000519 SubClassOf ERO_0000004,
ERO_0000519 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000520 is Class
ERO_0000520 SubClassOf ERO_0000004,
ERO_0000520 SubClassOf OBI_0000306 some OBI_0000397
ERO_0000521 is Class
ERO_0000521 SubClassOf OBI_0000990
ERO_0000522 is Class
ERO_0000522 SubClassOf ERO_0000004,
ERO_0000522 SubClassOf OBI_0000306 some OBI_0000387
ERO_0000523 is Class
ERO_0000523 SubClassOf ERO_0000004
ERO_0000524 is Class
ERO_0000524 SubClassOf ERO_0000004,
ERO_0000524 SubClassOf OBI_0000306 some OBI_0000379
ERO_0000525 is Class
ERO_0000525 SubClassOf OBI_0400106,
ERO_0000525 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000525 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000527 is Class
ERO_0000527 SubClassOf ERO_0000004
ERO_0000528 is Class
ERO_0000528 SubClassOf OBI_0400171
ERO_0000529 is Class
ERO_0000529 SubClassOf ERO_0000524
ERO_0000532 is Class
ERO_0000532 SubClassOf ERO_0000568
ERO_0000535 is Class
ERO_0000535 SubClassOf ERO_0000004,
ERO_0000535 SubClassOf OBI_0000306 some OBI_0000370,
ERO_0000535 SubClassOf OBI_0000306 some OBI_0000401
ERO_0000536 is Class
ERO_0000536 SubClassOf OBI_0400101
ERO_0000537 is Class
ERO_0000537 SubClassOf ERO_0000004,
ERO_0000537 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000540 is Class
ERO_0000540 SubClassOf OBI_0000049,
ERO_0000540 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000559 is Class
ERO_0000559 SubClassOf OBI_0400112,
ERO_0000559 SubClassOf OBI_0000306 some OBI_0000379,
ERO_0000559 SubClassOf OBI_0000306 some OBI_0000383
ERO_0000561 is Class
ERO_0000561 SubClassOf ERO_0000004
ERO_0000562 is Class
ERO_0000562 SubClassOf ERO_0000004,
ERO_0000562 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000566 is Class
ERO_0000566 SubClassOf ERO_0000004,
ERO_0000566 SubClassOf OBI_0000306 some OBI_0000374
ERO_0000568 is Class
ERO_0000568 SubClassOf ERO_0000004
ERO_0000581 is Class
ERO_0000581 SubClassOf ERO_0000985
ERO_0000582 is Class
ERO_0000582 SubClassOf ERO_0000441,
ERO_0000582 SubClassOf OBI_0000306 some OBI_0000453
ERO_0000583 is Class
ERO_0000583 SubClassOf ERO_0000162
ERO_0000584 is Class
ERO_0000584 SubClassOf ERO_0000162
ERO_0000585 is Class
ERO_0000585 SubClassOf ERO_0000162
ERO_0000586 is Class
ERO_0000586 SubClassOf ERO_0000583
ERO_0000590 is Class
ERO_0000590 SubClassOf NCBITaxon_10239
ERO_0000591 is Class
ERO_0000591 SubClassOf ERO_0000619
ERO_0000592 is Class
ERO_0000592 SubClassOf ERO_0000619
ERO_0000593 is Class
