encodes is ObjectProperty
H_0204 SubClassOf H_02
H_0205 is Class
H_0205 SubClassOf H_02
H_0206 is Class
H_0206 SubClassOf H_02
H_02_Chain is Class
H_03 is Class
H_03 SubClassOf HLA-H,
H_03 SubClassOf encodes some H_03_Chain
H_0301 is Class
H_0301 SubClassOf H_03
H_03_Chain is Class
Human_MHC_Class_I_Region_Allele is Class
J_01 is Class
J_01 SubClassOf HLA-J,
J_01 SubClassOf encodes some J_01_Chain
J_0101 is Class
J_0101 SubClassOf J_01
J_01_Chain is Class
J_02 is Class
J_02 SubClassOf HLA-J,
J_02 SubClassOf encodes some J_02_Chain
J_0201 is Class
J_0201 SubClassOf J_02
J_02_Chain is Class
K_01 is Class
K_01 SubClassOf HLA-K,
K_01 SubClassOf encodes some K_01_Chain
K_0101 is Class
K_0101 SubClassOf K_01
K_0102 is Class
K_0102 SubClassOf K_01
K_0103 is Class
K_0103 SubClassOf K_01
K_01_Chain is Class
L_01 is Class
L_01 SubClassOf HLA-L,
L_01 SubClassOf encodes some L_01_Chain
L_0101 is Class
L_0101 SubClassOf L_01
L_0102 is Class
L_0102 SubClassOf L_01
L_01_Chain is Class
P_01 is Class
P_01 SubClassOf HLA-P,
P_01 SubClassOf encodes some P_01_Chain
P_0101 is Class
P_0101 SubClassOf P_01
P_01_Chain is Class
P_02 is Class
P_02 SubClassOf HLA-P,
P_02 SubClassOf encodes some P_02_Chain
P_0201 is Class
P_0201 SubClassOf P_02
P_02_Chain is Class
V_01 is Class
V_01 SubClassOf HLA-V,
V_01 SubClassOf encodes some V_01_Chain
V_0101 is Class
V_0101 SubClassOf V_01
V_01_Chain is Class
DLA_Class_II_Allele is Class
DLA_DPB1_Allele is Class
DLA_DPB1_Allele SubClassOf DLA_Class_II_Allele
H2_Class_I_Allele is Class
H2_Class_Ib_Allele is Class
H2_Class_Ib_Allele SubClassOf H2_Class_I_Allele,
H2_Class_Ib_Allele SubClassOf MHC_Class_Ib_Allele
H2_M_Allele is Class
H2_M_Allele SubClassOf H2_Class_Ib_Allele
H2_Q_Allele is Class
H2_Q_Allele SubClassOf H2_Class_Ib_Allele
H2_T_Allele is Class
H2_T_Allele SubClassOf H2_Class_Ib_Allele
HLA_A_Molecule is Class
HLA_A_Molecule DisjointWith HLA_C_Molecule
HLA_B_Molecule is Class
HLA_B_Molecule DisjointWith HLA_C_Molecule
HLA_C_Molecule is Class
HLA_C_Molecule SubClassOf HLA_Molecule
HLA_C_Molecule DisjointWith HLA_L_Molecule
HLA_C_Molecule DisjointWith HLA_K_Molecule
HLA_C_Molecule DisjointWith HLA_J_Molecule
HLA_C_Molecule DisjointWith HLA_H_Molecule
HLA_C_Molecule DisjointWith HLA_G_Molecule
HLA_C_Molecule DisjointWith HLA_F_Molecule
HLA_C_Molecule DisjointWith HLA_E_Molecule
HLA_C_Molecule DisjointWith HLA_DR_Molecule
HLA_C_Molecule DisjointWith HLA_DQ_Molecule
HLA_C_Molecule DisjointWith HLA_DP_Molecule
HLA_C_Molecule DisjointWith HLA_DO_Molecule
HLA_C_Molecule DisjointWith HLA_DM_Molecule
HLA_C_Molecule DisjointWith HLA_B_Molecule
HLA_C_Molecule DisjointWith HLA_A_Molecule
HLA_DM_Molecule is Class
HLA_DM_Molecule DisjointWith HLA_C_Molecule
HLA_DO_Molecule is Class
HLA_DO_Molecule DisjointWith HLA_C_Molecule
HLA_DP_Molecule is Class
HLA_DP_Molecule DisjointWith HLA_C_Molecule
HLA_DQ_Molecule is Class
HLA_DQ_Molecule DisjointWith HLA_C_Molecule
HLA_DR_Molecule is Class
HLA_DR_Molecule DisjointWith HLA_C_Molecule
HLA_E_Molecule is Class
HLA_E_Molecule DisjointWith HLA_C_Molecule
HLA_F_Molecule is Class
HLA_F_Molecule DisjointWith HLA_C_Molecule
HLA_G_Molecule is Class
HLA_G_Molecule DisjointWith HLA_C_Molecule
HLA_H_Molecule is Class
HLA_H_Molecule DisjointWith HLA_C_Molecule
HLA_J_Molecule is Class
HLA_J_Molecule DisjointWith HLA_C_Molecule
HLA_K_Molecule is Class
HLA_K_Molecule DisjointWith HLA_C_Molecule
HLA_L_Molecule is Class
HLA_L_Molecule DisjointWith HLA_C_Molecule
HLA_Molecule is Class
MHC_Class_I_Allele is Class
MHC_Class_Ib_Allele is Class
www.w3.org/2002/07/# is Class
