boolean is Datatype
photocrosslinked Domain ManufacturedObject,
photocrosslinked Domain ManufacturedObjectComponent
photocrosslinked Range boolean
photocrosslinked SubPropertyOf treated
plasma_treated is DataProperty
plasma_treated Domain ManufacturedObject,
plasma_treated Domain ManufacturedObjectComponent
plasma_treated Range boolean
plasma_treated SubPropertyOf treated
polished is DataProperty
polished Domain ManufacturedObject,
polished Domain ManufacturedObjectComponent
polished Range boolean
polished SubPropertyOf treated
polymeric is DataProperty
polymerized is DataProperty
polymerized SubPropertyOf processed
porous is DataProperty
porous Domain ManufacturedObject,
porous Domain ManufacturedObjectComponent
porous Range boolean
powdered is DataProperty
powdered Domain MaterialProcessing
precoated is DataProperty
precoated Domain ManufacturedObject,
precoated Domain ManufacturedObjectComponent
precoated Range boolean
precoated SubPropertyOf treated
preconditioned is DataProperty
preconditioned Domain ManufacturedObject,
preconditioned Domain ManufacturedObjectComponent
preconditioned Range boolean
preconditioned SubPropertyOf treated
processed is DataProperty
processed Domain ManufacturedObject,
processed Domain ManufacturedObjectComponent
processed Range boolean
purified is DataProperty
purified SubPropertyOf processed
reinforced is DataProperty
reinforced Domain ManufacturedObject,
reinforced Domain ManufacturedObjectComponent
reinforced Range boolean
reinforced SubPropertyOf treated
resorbable is DataProperty
resorbable Domain ManufacturedObject,
resorbable Domain ManufacturedObjectComponent
resorbable Range boolean
resorbable SubPropertyOf degradable
roughened is DataProperty
roughened Domain ManufacturedObject,
roughened Domain ManufacturedObjectComponent
roughened Range boolean
roughened SubPropertyOf treated
sandblasted is DataProperty
sandblasted Domain ManufacturedObject,
sandblasted Domain ManufacturedObjectComponent
sandblasted Range boolean
sandblasted SubPropertyOf treated
seeded is DataProperty
seeded Domain ManufacturedObject,
seeded Domain ManufacturedObjectComponent
seeded Range boolean
seeded SubPropertyOf processed
semipermeable is DataProperty
semipermeable Domain PhysicalProperty
sintered is DataProperty
sintered Domain ManufacturedObject,
sintered Domain ManufacturedObjectComponent
sintered Range boolean
sintered SubPropertyOf treated
spongy is DataProperty
spongy Domain ManufacturedObject,
spongy Domain ManufacturedObjectComponent
spongy Range boolean
textured is DataProperty
textured Domain PhysicalProperty
tissue_derived is DataProperty
tissue_derived Domain ManufacturedObject,
tissue_derived Domain ManufacturedObjectComponent
tissue_derived Range boolean
tissue_derived SubPropertyOf processed
toxic is DataProperty
toxic Domain ManufacturedObject,
toxic Domain ManufacturedObjectComponent
toxic Range boolean
toxic SubPropertyOf bioactive
transparent is DataProperty
transparent Domain ManufacturedObject,
transparent Domain ManufacturedObjectComponent
transparent Range boolean
treated is DataProperty
treated Domain ManufacturedObject,
treated Domain ManufacturedObjectComponent
treated Range boolean
uncoated is DataProperty
uncoated Domain ManufacturedObject,
uncoated Domain ManufacturedObjectComponent
uncoated Range boolean
uncoated SubPropertyOf not_treated
unmodified is DataProperty
unmodified Domain ManufacturedObject,
unmodified Domain ManufacturedObjectComponent
unmodified Range boolean
unmodified SubPropertyOf not_treated
untreated is DataProperty
untreated Domain ManufacturedObject,
untreated Domain ManufacturedObjectComponent
woven is DataProperty
woven Domain ManufacturedObject,
woven Domain ManufacturedObjectComponent
woven Range boolean
woven SubPropertyOf manufactured
2-Layer is Class
2-Layer SubClassOf Structure
Young'sModulus is Class
Young'sModulus SubClassOf MechanicalProperty
AbdominalFasciaClosure is Class
AbdominalFasciaClosure SubClassOf SurgicalProcedure
Absorption is Class
Absorption SubClassOf DegradationFeatures,
Absorption SubClassOf absorbable value true
Acellularity is Class
Acellularity SubClassOf OtherFeatures,
Acellularity SubClassOf acellular value true
Adhesive is Class
Adhesive SubClassOf ManufacturedObject
Adipogenesis is Class
Adipogenesis SubClassOf AssociatedBiologicalProcess
Alignment is Class
Alignment SubClassOf ArchitecturalOrganization
Amphiphilic is Class
Amphiphilic SubClassOf PhysicalProperty
Angiogenesis is Class
Angiogenesis SubClassOf AssociatedBiologicalProcess
Anisotropy is Class
Anisotropy SubClassOf MechanicalProperty
Annealing is Class
Annealing SubClassOf MaterialProcessing
Anti-adhesive is Class
Anti-adhesive SubClassOf OtherFeatures
AntibioticEluting is Class
AntibioticEluting SubClassOf DrugDelivery
Antimycotics is Class
Antimycotics SubClassOf BiologicallyActiveSubstance
ArchitecturalOrganization is Class
ArchitecturalOrganization SubClassOf ManufacturedObjectFeatures
Archwire is Class
Archwire SubClassOf Wire
ArtificialConduits is Class
ArtificialConduits SubClassOf Conduit
ArtificialLigament is Class
ArtificialLigament SubClassOf ManufacturedObject
AssociatedBiologicalProcess is Class
BMP is Class
Bead is Class
Bead SubClassOf Structure
Bi-layered is Class
Bi-layered SubClassOf ArchitecturalOrganization
Bilayer is Class
Bilayer SubClassOf ArchitecturalOrganization
Bilayered is Class
Bilayered SubClassOf ArchitecturalOrganization
Biocomposite is Class
Biocomposite SubClassOf Composite
Biodegradability is Class
Biodegradability SubClassOf DegradationFeatures,
Biodegradability SubClassOf biodegradable value true
Biofabrication is Class
Biofabrication SubClassOf MaterialProcessing
Biohybrid is Class
Biohybrid SubClassOf OtherFeatures
BiologicallyActiveSubstance is Class
Biomaterial is Class
BiomaterialType is Class
Biomineralization is Class
Biomineralization SubClassOf Mineralization
Biopolymer is Class
Biopolymer SubClassOf Polymer
Biphasic is Class
Biphasic SubClassOf OtherFeatures
Blending is Class
Blending SubClassOf MaterialProcessing
Bonding is Class
Bonding SubClassOf MaterialProcessing
BoneInjury is Class
BoneInjury SubClassOf Injury
Braiding is Class
Braiding SubClassOf MaterialProcessing
BulkModulus is Class
BulkModulus SubClassOf MechanicalProperty
Capsule is Class
Capsule SubClassOf Structure
Casting is Class
Casting SubClassOf MaterialProcessing
CellActivation is Class
CellActivation SubClassOf AssociatedBiologicalProcess
CellAdhesion is Class
CellAdhesion SubClassOf AssociatedBiologicalProcess
CellCarrier is Class
CellCarrier SubClassOf ManufacturedObject
CellDetachment is Class
CellDetachment SubClassOf AssociatedBiologicalProcess
CellPolarization is Class
CellSeeding is Class
CellSeeding SubClassOf ResearchTechnique
CellSheet is Class
CellSheet SubClassOf ManufacturedObjectComponent
CellSignaling is Class
CellSignaling SubClassOf AssociatedBiologicalProcess
Cement is Class
Cement SubClassOf ManufacturedObject
ChemicalFormula is Class
ChemicalFormula SubClassOf ChemicalProperty
ChemicalProperty is Class
ChemicalProperty SubClassOf ManufacturedObjectFeatures
ChemodrugDelivery is Class
ChemodrugDelivery SubClassOf DrugDelivery
Chemotaxis is Class
Chemotaxis SubClassOf AssociatedBiologicalProcess
Circular is Class
Circular SubClassOf Shape
ClinicalStudy is Class
Coacervation is Class
Coacervation SubClassOf MaterialProcessing
Coat is Class
Coat SubClassOf ManufacturedObjectComponent
Coating is Class
Coating SubClassOf MaterialProcessing
Coil is Class
Coil SubClassOf Structure
ColdAtmosphericPressurePlasmaTreatment is Class
ColdAtmosphericPressurePlasmaTreatment SubClassOf PlasmaTreatment
Collagen is Class
Collagen SubClassOf BiologicallyActiveSubstance
Colloid is Class
Colloid SubClassOf Structure
Composite is Class
Composite SubClassOf BiomaterialType
CompressiveModulus is Class
CompressiveModulus SubClassOf MechanicalProperty
CompressiveStrength is Class
CompressiveStrength SubClassOf MechanicalProperty
Conditioning is Class
Conditioning SubClassOf MaterialProcessing
Conductivity is Class
Conductivity SubClassOf PhysicalProperty,
Conductivity SubClassOf conductive value true
Conduit is Class
ContactLenses is Class
ContactLenses SubClassOf Lenses
ContinuousSuture is Class
ContinuousSuture SubClassOf SurgicalImplant
Copolymer is Class
Copolymer SubClassOf Polymer
Core is Class
Core SubClassOf ManufacturedObjectComponent
CorrosionBehavior is Class
CorrosionBehavior SubClassOf OtherFeatures
CorrosionResistance is Class
CorrosionResistance SubClassOf CorrosionBehavior
Crosslinking is Class
Crosslinking SubClassOf MaterialProcessing,
Crosslinking SubClassOf crosslinked value true
CruciateLigamentReconstruction is Class
CruciateLigamentReconstruction SubClassOf TissueReconstruction
Cryogel is Class
Cryogel SubClassOf Gel
Cryogelation is Class
Cryogelation SubClassOf Gelation
Cryomilling is Class
Cryomilling SubClassOf MaterialProcessing
CrystalStructure is Class
CrystalStructure SubClassOf ChemicalProperty
Crystallinity is Class
Crystallinity SubClassOf ChemicalProperty
Cube is Class
Cube SubClassOf Shape
CustomMade is Class
CustomMade SubClassOf OtherFeatures
Cylinder is Class
Cylinder EquivalentTo Cylindrical
Cylinder SubClassOf Shape
Cylindrical is Class
Cylindrical EquivalentTo Cylinder
Cylindrical SubClassOf Shape
Decellularization is Class
Decellularization SubClassOf MaterialProcessing
DecellularizedMatrix is Class
DecellularizedMatrix SubClassOf NaturalMaterial
Deformation is Class
Deformation SubClassOf MechanicalProperty
Degradability is Class
Degradability SubClassOf DegradationFeatures,
Degradability SubClassOf degradable value true
DegradationFeatures is Class
DegradationFeatures SubClassOf ManufacturedObjectFeatures
DegradationRate is Class
DegradationRate SubClassOf DegradationFeatures
DegradationResistance is Class
DegradationResistance SubClassOf DegradationFeatures
DelayedResoption is Class
DelayedResoption SubClassOf DegradationFeatures
DendriticElastinLikePeptides is Class
DendriticElastinLikePeptides SubClassOf BiologicallyActiveSubstance
Density is Class
Density SubClassOf MechanicalProperty
Device is Class
Device SubClassOf ManufacturedObject
Diameter is Class
Diameter SubClassOf PhysicalProperty
Disk is Class
Disk SubClassOf Structure
Distensibility is Class
Distensibility SubClassOf MechanicalProperty
Doping is Class
Doping SubClassOf MaterialProcessing
DrugDelivery is Class
DrugDelivery SubClassOf MedicalApplication
Ductility is Class
Ductility SubClassOf MechanicalProperty
EPTFE is Class
EPTFE SubClassOf Biomaterial
EffectOnBiologicalSystem is Class
Elasticty is Class
Elasticty SubClassOf MechanicalProperty
Electrospinning is Class
Electrospinning SubClassOf MaterialProcessing
Electrospraying is Class
Electrospraying SubClassOf MaterialProcessing
ElementalAnalysis is Class
ElementalAnalysis SubClassOf ResearchTechnique
Emulsion is Class
Emulsion SubClassOf MaterialProcessing
EnzymaticTreatment is Class
EnzymaticTreatment SubClassOf MaterialProcessing
Etching is Class
Etching SubClassOf MaterialProcessing
ExperimentalScaffold is Class
ExperimentalScaffold SubClassOf ManufacturedObject
Extrusion is Class
Extrusion SubClassOf MaterialProcessing
FemoroPoplitealBypass is Class
FemoroPoplitealBypass SubClassOf SurgicalProcedure
Fiber is Class
Fiber SubClassOf Structure,
Fiber SubClassOf fibrous value true
FiberAlignment is Class
FiberAlignment SubClassOf Alignment
FiberDiameter is Class
FiberDiameter SubClassOf Diameter
Fibronectin is Class
Fibronectin SubClassOf BiologicallyActiveSubstance
Filament is Class
Filament SubClassOf Structure
Film is Class
Film SubClassOf Structure
Flexibility is Class
Flexibility SubClassOf MechanicalProperty,
Flexibility SubClassOf flexible value true
Foam is Class
Foam SubClassOf Structure
Foaming is Class
Foaming SubClassOf MaterialProcessing
Foil is Class
Foil SubClassOf Structure
FourierTransformInfraredSpectroscopy is Class
FourierTransformInfraredSpectroscopy SubClassOf ResearchTechnique
Fragmentation is Class
Fragmentation SubClassOf DegradationFeatures
FreezeDrying is Class
FreezeDrying SubClassOf MaterialProcessing
Gel is Class
Gel SubClassOf Structure
Gelation is Class
Gelation SubClassOf MaterialProcessing
Gelling is Class
Gelling SubClassOf MaterialProcessing
GeneExpression is Class
GeneExpression SubClassOf AssociatedBiologicalProcess
Geometry is Class
Geometry SubClassOf ManufacturedObjectFeatures
Glass-transitionTemperature is Class
Glass-transitionTemperature SubClassOf PhysicalProperty
Glue is Class
Glue SubClassOf Adhesive
Granule is Class
Granule SubClassOf Structure
Groove is Class
Groove SubClassOf StructuralDetails,
Groove SubClassOf grooved value true
HelicalCoil is Class
HelicalCoil SubClassOf Shape
Hierarchical is Class
Hierarchical SubClassOf ArchitecturalOrganization
HistologicalExamination is Class
HistologicalExamination SubClassOf ResearchTechnique
Histomorphometry is Class
Histomorphometry SubClassOf ResearchTechnique
HumanDerivedMatrix is Class
HumanDerivedMatrix SubClassOf BiologicallyActiveSubstance
Hydration is Class
Hydration SubClassOf MaterialProcessing
Hydrogel is Class
Hydrogel SubClassOf Gel
HydrogelExpander is Class
HydrogelExpander SubClassOf SurgicalImplant
Hydrophilicity is Class
Hydrophilicity SubClassOf PhysicalProperty,
Hydrophilicity SubClassOf hydrophilic value true
Hydrophobicity is Class
Hydrophobicity SubClassOf PhysicalProperty,
Hydrophobicity SubClassOf hydrophobic value true
HydrothermalTreatment is Class
HydrothermalTreatment SubClassOf MaterialProcessing
Immobilization is Class
Immobilization SubClassOf MaterialProcessing
Immunohistochemistry is Class
Immunohistochemistry SubClassOf ResearchTechnique
Impermeability is Class
Impermeability SubClassOf PhysicalProperty,
Impermeability SubClassOf impermeable value true
Impregnating is Class
Impregnating SubClassOf MaterialProcessing
Injury is Class
InterconnectedPoreNetwork is Class
InterconnectedPoreNetwork SubClassOf Pore
Interconnectivity is Class
Interconnectivity SubClassOf ArchitecturalOrganization
IonicGelation is Class
IonicGelation SubClassOf Gelation
Irradiation is Class
Irradiation SubClassOf MaterialProcessing
Knitting is Class
Knitting SubClassOf MaterialProcessing
Lattice is Class
Lattice SubClassOf Structure
Layer is Class
Layer SubClassOf ManufacturedObjectComponent
Layered is Class
Layered SubClassOf ArchitecturalOrganization
LayeredClosure is Class
LayeredClosure SubClassOf SurgicalProcedure
Leaching is Class
Leaching SubClassOf MaterialProcessing
Lenses is Class
Lenses SubClassOf ManufacturedObject
LipoaspirateFat is Class
LipoaspirateFat SubClassOf BiologicallyActiveSubstance
LoadToFailure is Class
LoadToFailure SubClassOf MechanicalProperty
Lyophilization is Class
Lyophilization SubClassOf MaterialProcessing
MacrophageFunctionalPolarization is Class
MacrophageFunctionalPolarization SubClassOf CellPolarization
Macropore is Class
Macropore SubClassOf Pore,
Macropore SubClassOf macroporous value true
Macroporosity is Class
Macroporosity SubClassOf Porosity,
Macroporosity SubClassOf macroporous value true
Macrotexture is Class
Macrotexture SubClassOf Texture
Manufacture is Class
Manufacture SubClassOf MaterialProcessing
ManufacturedObject is Class
Thing is www.w3.org/2002/07/#
ManufacturedObjectComponent is Class
Thing is www.w3.org/2002/07/#
ManufacturedObjectFeatures is Class
Thing is www.w3.org/2002/07/#
Mat is Class
Mat SubClassOf Structure
MaterialCharacterization is Class
MaterialCharacterization SubClassOf ResearchTechnique
MaterialProcessing is Class
Thing is www.w3.org/2002/07/#
Matrice is Class
Matrice SubClassOf Structure
Matrigel is Class
Matrigel SubClassOf Biomaterial
MatrixDeposition is Class
MatrixDeposition SubClassOf AssociatedBiologicalProcess
MatrixSynthesis is Class
MatrixSynthesis SubClassOf AssociatedBiologicalProcess
MaximumLoad is Class
MaximumLoad EquivalentTo UltimateStrength
MaximumLoad SubClassOf MechanicalProperty
MaximumStrain is Class
MaximumStrain SubClassOf MechanicalProperty
MechanicalProperty is Class
MechanicalProperty SubClassOf ManufacturedObjectFeatures
MechanicalStability is Class
MechanicalStability SubClassOf MechanicalProperty
MedicalApplication is Class
MedicalTextile is Class
MedicalTextile SubClassOf ManufacturedObject
MeltBlending is Class
MeltBlending SubClassOf MaterialProcessing
Membrane is Class
Membrane SubClassOf Structure
Mesh is Class
Mesh SubClassOf Structure
Mesoporosity is Class
Mesoporosity SubClassOf Porosity,
Mesoporosity SubClassOf mesoporous value true
Metal is Class
Metal SubClassOf BiomaterialType,
Metal SubClassOf metallic value true
Micelle is Class
Micelle SubClassOf Structure
Microbead is Class
Microbead SubClassOf Bead
Microcarrier is Class
Microcarrier SubClassOf MedicalApplication
MicrocomputedTomography is Class
MicrocomputedTomography SubClassOf ResearchTechnique
Microfiber is Class
Microfiber EquivalentTo Microfibre
Microfiber SubClassOf Fiber,
Microfiber SubClassOf microfibrous value true
Microfibre is Class
Microfibre EquivalentTo Microfiber
Microfibre SubClassOf Fiber
Microgel is Class
Microgel SubClassOf Gel
Microgroove is Class
Microgroove SubClassOf Groove,
Microgroove SubClassOf microgrooved value true
Microneedles is Class
Microneedles SubClassOf Needles
Microparticle is Class
Microparticle SubClassOf Particle
Microporosity is Class
Microporosity SubClassOf Porosity,
Microporosity SubClassOf microporous value true
Microsphere is Class
Microsphere SubClassOf Structure
Microtexture is Class
Microtexture SubClassOf Texture,
Microtexture SubClassOf microtextured value true
MicrowaveIrradiation is Class
MicrowaveIrradiation SubClassOf Irradiation
Milling is Class
Milling SubClassOf MaterialProcessing,
Milling SubClassOf milled value true
Mineralization is Class
Mineralization SubClassOf AssociatedBiologicalProcess
MolarMass is Class
MolarMass SubClassOf ChemicalProperty
MolecularStructure is Class
MolecularStructure SubClassOf ChemicalProperty
Monofilament is Class
Monofilament SubClassOf Structure
Morphology is Class
Morphology SubClassOf PhysicalProperty
Multi-layered is Class
Multi-layered SubClassOf ArchitecturalOrganization
Multifilament is Class
Multifilament EquivalentTo Polyfilament
Multifilament SubClassOf Structure
Multilayer is Class
Multilayer SubClassOf ArchitecturalOrganization
Multilayered is Class
Multilayered SubClassOf ArchitecturalOrganization
Multilumen is Class
Multilumen SubClassOf OtherFeatures
NanoIndentation is Class
NanoIndentation SubClassOf ResearchTechnique
Nanobiocomposite is Class
Nanobiocomposite SubClassOf Composite
Nanocarrier is Class
Nanocarrier SubClassOf ManufacturedObject
Nanocomposite is Class
Nanocomposite SubClassOf Structure
Nanocrystal is Class
Nanocrystal SubClassOf Structure
Nanofiber is Class
