R(integer,is,Datatype)
R(Chlordiazepoxide,SubClassOf,Pharmacological_treatment)
R(Ciprofloxacin,is,Class)
R(Ciprofloxacin,SubClassOf,Pharmacological_treatment)
R(Citalopram,is,Class)
R(Citalopram,SubClassOf,Pharmacological_treatment)
R(Clonazepam,is,Class)
R(Clonazepam,SubClassOf,Pharmacological_treatment,)
R(Clonazepam,SubClassOf,Has_lab_monitoring some Liver_function_tests)
R(Constipation_side_effect,is,Class)
R(Constipation_side_effect,SubClassOf,side_effect_of_drug)
R(Cyclobenzaprine,is,Class)
R(Cyclobenzaprine,SubClassOf,Pharmacological_treatment)
R(Dalfampridine,is,Class)
R(Dalfampridine,SubClassOf,Pharmacological_treatment,)
R(Dalfampridine,SubClassOf,Has_lab_monitoring some Liver_function_tests)
R(Dantrolene,is,Class)
R(Dantrolene,SubClassOf,Pharmacological_treatment,)
R(Dantrolene,SubClassOf,Has_lab_monitoring some Liver_function_tests)
R(Darifenacin,is,Class)
R(Darifenacin,SubClassOf,Pharmacological_treatment)
R(Desipramine,is,Class)
R(Desipramine,SubClassOf,Pharmacological_treatment)
R(Desmopressin,is,Class)
R(Desmopressin,SubClassOf,Pharmacological_treatment)
R(Desvenlafaxine,is,Class)
R(Desvenlafaxine,SubClassOf,Pharmacological_treatment)
R(Dextromethorphan,is,Class)
R(Dextromethorphan,SubClassOf,Pharmacological_treatment)
R(Dextromethorphan_and_quinidine,is,Class)
R(Dextromethorphan_and_quinidine,SubClassOf,Pharmacological_treatment)
R(Diarrhea,is,Class)
R(Diarrhea,SubClassOf,side_effect_of_drug)
R(Diarrhea_side_effect,is,Class)
R(Diarrhea_side_effect,SubClassOf,side_effect_of_drug)
R(Diazepam,is,Class)
R(Diazepam,SubClassOf,Pharmacological_treatment,)
R(Diazepam,SubClassOf,Has_lab_monitoring some Liver_function_tests)
R(Dietary_supplementss,is,Class)
R(Dietary_supplementss,SubClassOf,drug)
R(Dimenhydrinate,is,Class)
R(Dimenhydrinate,SubClassOf,Pharmacological_treatment)
R(Diphenhydramine,is,Class)
R(Diphenhydramine,SubClassOf,Pharmacological_treatment)
R(Disease_Modifying,is,Class)
R(Disease_Modifying,SubClassOf,drug)
R(Divalproex_sodium,is,Class)
R(Divalproex_sodium,SubClassOf,Pharmacological_treatment)
R(Docusate,is,Class)
R(Docusate,SubClassOf,Pharmacological_treatment)
R(Donepezil,is,Class)
R(Donepezil,SubClassOf,Pharmacological_treatment)
R(Dosage,is,Class)
R(Dosage,SubClassOf,drug)
R(Doxazosin,is,Class)
R(Doxazosin,SubClassOf,Pharmacological_treatment)
R(Drowsiness,is,Class)
R(Drowsiness,SubClassOf,side_effect_of_drug)
R(Duloxetine,is,Class)
R(Duloxetine,SubClassOf,Pharmacological_treatment)
R(DurationDescription,is,Class)
R(DurationDescription,SubClassOf,drug)
R(Elevated_blood_pressures,is,Class)
R(Elevated_blood_pressures,SubClassOf,side_effect_of_drug)
R(Escitalopram,is,Class)
R(Escitalopram,SubClassOf,Pharmacological_treatment)
R(Fampridine,is,Class)
R(Fampridine,SubClassOf,Pharmacological_treatment)
R(Fatigue_side_effect,is,Class)
R(Fatigue_side_effect,SubClassOf,side_effect_of_drug)
R(Fecal_Incontinence,is,Class)
R(Fecal_Incontinence,SubClassOf,side_effect_of_drug)
R(Fecal_Incontinence_side_effect,is,Class)
R(Fecal_Incontinence_side_effect,SubClassOf,side_effect_of_drug)
R(Fesoterodine,is,Class)
R(Fesoterodine,SubClassOf,Pharmacological_treatment)
R(First_line,is,Class)
R(First_line,SubClassOf,Line_of_therapy)
R(Fluoxetine,is,Class)
R(Fluoxetine,SubClassOf,Pharmacological_treatment)
R(Fluvoxamine,is,Class)
R(Fluvoxamine,SubClassOf,Pharmacological_treatment)
R(Gabapentin,is,Class)
R(Gabapentin,SubClassOf,Pharmacological_treatment)
R(Ginseng,is,Class)
R(Ginseng,SubClassOf,Dietary_supplementss)
R(Hallucinations,is,Class)
R(Hallucinations,SubClassOf,side_effect_of_drug)
R(Hepatic_dysfunction,is,Class)
R(Hepatic_dysfunction,SubClassOf,side_effect_of_drug)
R(Hepatotoxic,is,Class)
R(Hepatotoxic,SubClassOf,side_effect_of_drug)
R(Hydroxyzine,is,Class)
R(Hydroxyzine,SubClassOf,Pharmacological_treatment)
R(Hyoscyamine,is,Class)
R(Hyoscyamine,SubClassOf,Pharmacological_treatment)
R(Hypertension_side_effect,is,Class)
R(Hypertension_side_effect,SubClassOf,side_effect_of_drug)
R(Ibuprofen,is,Class)
R(Ibuprofen,SubClassOf,Pharmacological_treatment)
R(Imipramine,is,Class)
R(Imipramine,SubClassOf,Pharmacological_treatment)
R(Infections,is,Class)
R(Infections,SubClassOf,side_effect_of_drug)
R(Insomnia,is,Class)
R(Insomnia,SubClassOf,side_effect_of_drug)
R(Intravenous_immunoglobulin,is,Class)
R(Intravenous_immunoglobulin,SubClassOf,Pharmacological_treatment)
R(Isoniazid,is,Class)
R(Isoniazid,SubClassOf,Pharmacological_treatment)
R(Lacosamide,is,Class)
R(Lacosamide,SubClassOf,Pharmacological_treatment)
R(Lamotrigine,is,Class)
R(Lamotrigine,SubClassOf,Pharmacological_treatment)
R(Laxatives,is,Class)
R(Laxatives,SubClassOf,Pharmacological_treatment)
R(Levetiracetam,is,Class)
R(Levetiracetam,SubClassOf,Pharmacological_treatment)
R(Levocarnitine,is,Class)
R(Levocarnitine,SubClassOf,Pharmacological_treatment)
R(Levofloxacin,is,Class)
R(Levofloxacin,SubClassOf,Pharmacological_treatment)
R(Levomilnacipran,is,Class)
R(Levomilnacipran,SubClassOf,Pharmacological_treatment)
R(Levothyroxine,is,Class)
R(Levothyroxine,SubClassOf,Pharmacological_treatment)
R(Line_of_therapy,is,Class)
R(Line_of_therapy,SubClassOf,Disease_Modifying)
R(Lipoic_acid,is,Class)
R(Lipoic_acid,SubClassOf,Dietary_supplementss)
R(Lisdexamfetamine,is,Class)
R(Lisdexamfetamine,SubClassOf,Pharmacological_treatment)
R(Liver_function_tests,is,Class)
R(Lorazepam,is,Class)
R(Lorazepam,SubClassOf,Pharmacological_treatment)
R(Magnesium_hydroxide,is,Class)
R(Magnesium_hydroxide,SubClassOf,Pharmacological_treatment)
R(Major_Depressive_Disorder,is,Class)
R(Major_Depressive_Disorder,SubClassOf,side_effect_of_drug)
R(Major_Depressive_Disorder_side_effect,is,Class)
R(Major_Depressive_Disorder_side_effect,SubClassOf,side_effect_of_drug)
R(Mazindol,is,Class)
R(Mazindol,SubClassOf,Pharmacological_treatment)
R(Meclizine,is,Class)
R(Meclizine,SubClassOf,Pharmacological_treatment)
R(Memantine,is,Class)
R(Memantine,SubClassOf,Pharmacological_treatment)
R(Metaxalone,is,Class)
R(Metaxalone,SubClassOf,Pharmacological_treatment)
R(Methylphenidate,is,Class)
R(Methylphenidate,SubClassOf,Pharmacological_treatment)
R(Methylprednisolone,is,Class)
R(Methylprednisolone,SubClassOf,Pharmacological_treatment)
R(Mianserin,is,Class)
R(Mianserin,SubClassOf,Pharmacological_treatment)
R(Mirabegron,is,Class)
R(Mirabegron,SubClassOf,Pharmacological_treatment)
R(Mirtazapine,is,Class)
R(Mirtazapine,SubClassOf,Pharmacological_treatment)
R(Modafinil,is,Class)
R(Modafinil,SubClassOf,Pharmacological_treatment)
R(Nabilone,is,Class)
R(Nabilone,SubClassOf,Pharmacological_treatment)
R(Nabiximols,is,Class)
R(Nabiximols,SubClassOf,Pharmacological_treatment)
R(Naproxen,is,Class)
R(Naproxen,SubClassOf,Pharmacological_treatment)
R(Nefazodone,is,Class)
R(Nefazodone,SubClassOf,Pharmacological_treatment)
R(Neuromalignant,is,Class)
R(Neuromalignant,SubClassOf,side_effect_of_drug)
R(Nitrofurantoin,is,Class)
R(Nitrofurantoin,SubClassOf,Pharmacological_treatment)
R(Nociceptive_and_neuropathic_pain,is,Class)
R(Nociceptive_and_neuropathic_pain,SubClassOf,side_effect_of_drug)
R(Nortriptyline,is,Class)
R(Nortriptyline,SubClassOf,Pharmacological_treatment)
R(Omega-3,is,Class)
R(Omega-3,SubClassOf,Dietary_supplementss)
R(OnabotulinumtoxinA,is,Class)
R(OnabotulinumtoxinA,SubClassOf,Pharmacological_treatment)
R(Ondansetron,is,Class)
R(Ondansetron,SubClassOf,Pharmacological_treatment)
R(Orthostatic_hypotension,is,Class)
R(Orthostatic_hypotension,SubClassOf,side_effect_of_drug)
R(Oxybutynin,is,Class)
R(Oxybutynin,SubClassOf,Pharmacological_treatment)
R(Palpitations,is,Class)
R(Palpitations,SubClassOf,side_effect_of_drug)
R(Paroxetine,is,Class)
R(Paroxetine,SubClassOf,Pharmacological_treatment)
R(Pemoline,is,Class)
R(Pemoline,SubClassOf,Pharmacological_treatment)
R(Peripheral_Edema,is,Class)
R(Peripheral_Edema,SubClassOf,side_effect_of_drug)
R(Pharmacological_treatment,is,Class)
R(Pharmacological_treatment,SubClassOf,drug,)
R(Pharmacological_treatment,SubClassOf,Has_side_effect some Somnolence,)
R(Pharmacological_treatment,SubClassOf,Has_side_effect some increased_appetite,)
R(Pharmacological_treatment,SubClassOf,Has_side_effect some nausea,)
R(Pharmacological_treatment,SubClassOf,Has_side_effect some vomiting,)
R(Pharmacological_treatment,SubClassOf,has_order value 1)
R(Phenol,is,Class)
R(Phenol,SubClassOf,Pharmacological_treatment)
R(Phentolamine,is,Class)
R(Phentolamine,SubClassOf,Pharmacological_treatment)
R(Phenytoin,is,Class)
R(Phenytoin,SubClassOf,Pharmacological_treatment)
R(Polyethylene_glycol_3350,is,Class)
R(Polyethylene_glycol_3350,SubClassOf,Pharmacological_treatment)
R(Pramipexole,is,Class)
R(Pramipexole,SubClassOf,Pharmacological_treatment)
R(Prazosin,is,Class)
R(Prazosin,SubClassOf,Pharmacological_treatment)
R(Pregabalin,is,Class)
R(Pregabalin,SubClassOf,Pharmacological_treatment)
R(Primidone,is,Class)
R(Primidone,SubClassOf,Pharmacological_treatment)
R(Propantheline,is,Class)
R(Propantheline,SubClassOf,Pharmacological_treatment)
R(Propiverine,is,Class)
R(Propiverine,SubClassOf,Pharmacological_treatment)
R(Propranolol,is,Class)
R(Propranolol,SubClassOf,Pharmacological_treatment)
R(Quetiapine,is,Class)
R(Quetiapine,SubClassOf,Pharmacological_treatment)
R(Quinidine,is,Class)
R(Quinidine,SubClassOf,Pharmacological_treatment)
R(Renal_function,is,Class)
R(Rivastigmine,is,Class)
R(Rivastigmine,SubClassOf,Pharmacological_treatment)
R(Second_line,is,Class)
R(Second_line,SubClassOf,Line_of_therapy)
R(Sertraline,is,Class)
R(Sertraline,SubClassOf,Pharmacological_treatment)
R(Sildenafil,is,Class)
R(Sildenafil,SubClassOf,Pharmacological_treatment)
R(Silodosin,is,Class)
R(Silodosin,SubClassOf,Pharmacological_treatment)
R(Skin_disorders,is,Class)
R(Skin_disorders,SubClassOf,side_effect_of_drug)
R(Sleep_disturbance,is,Class)
R(Sleep_disturbance,SubClassOf,side_effect_of_drug)
R(Solifenacin,is,Class)
R(Solifenacin,SubClassOf,Pharmacological_treatment)
R(Somnolence,is,Class)
R(Somnolence,SubClassOf,side_effect_of_drug)
R(Stomachache,is,Class)
R(Stomachache,SubClassOf,side_effect_of_drug)
R(Stomachache,DisjointWith,nausea)
R(Tachycardia,is,Class)
R(Tachycardia,SubClassOf,side_effect_of_drug)
R(Tadalafil,is,Class)
R(Tadalafil,SubClassOf,Pharmacological_treatment)
R(Tamsulosin,is,Class)
R(Tamsulosin,SubClassOf,Pharmacological_treatment)
R(Terazosin,is,Class)
R(Terazosin,SubClassOf,Pharmacological_treatment)
R(Tibolone,is,Class)
R(Tibolone,SubClassOf,Pharmacological_treatment)
R(Tizanidine,is,Class)
R(Tizanidine,SubClassOf,Pharmacological_treatment,)
R(Tizanidine,SubClassOf,Has_lab_monitoring some Liver_function_tests)
R(Tolterodine,is,Class)
R(Tolterodine,SubClassOf,Pharmacological_treatment)
R(Topical_emollients,is,Class)
R(Topical_emollients,SubClassOf,Pharmacological_treatment)
R(Topiramate,is,Class)
R(Topiramate,SubClassOf,Pharmacological_treatment)
R(Trazodone,is,Class)
R(Trazodone,SubClassOf,Pharmacological_treatment)
R(Tremor,is,Class)
R(Tremor,SubClassOf,side_effect_of_drug)
R(Tremor_side_effect,is,Class)
R(Tremor_side_effect,SubClassOf,side_effect_of_drug)
R(Trihexyphenidyl,is,Class)
R(Trihexyphenidyl,SubClassOf,Pharmacological_treatment)
R(Trospium,is,Class)
R(Trospium,SubClassOf,Pharmacological_treatment)
R(Turmeric,is,Class)
R(Turmeric,SubClassOf,Pharmacological_treatment)
R(Urinary_tract_infection,is,Class)
R(Urinary_tract_infection,SubClassOf,side_effect_of_drug)
R(Urinary_tract_infection_side_effect,is,Class)
R(Urinary_tract_infection_side_effect,SubClassOf,side_effect_of_drug)
R(Valproic_acid,is,Class)
R(Valproic_acid,SubClassOf,Pharmacological_treatment)
R(Vardenafil,is,Class)
R(Vardenafil,SubClassOf,Pharmacological_treatment)
R(Venlafaxine,is,Class)
R(Venlafaxine,SubClassOf,Pharmacological_treatment)
R(Vitamin_B1,is,Class)
R(Vitamin_B1,SubClassOf,Dietary_supplementss)
R(Vitamin_B12,is,Class)
R(Vitamin_B12,SubClassOf,Dietary_supplementss)
R(Vitamin_D,is,Class)
R(Vitamin_D,SubClassOf,Dietary_supplementss)
R(Weakness,is,Class)
R(Weakness,SubClassOf,side_effect_of_drug)
R(Weight_gain,is,Class)
R(Weight_gain,SubClassOf,side_effect_of_drug)
R(Zolpidem,is,Class)
R(Zolpidem,SubClassOf,Pharmacological_treatment)
R(ataxia_side_effect,is,Class)
R(ataxia_side_effect,SubClassOf,side_effect_of_drug)
R(constipation,is,Class)
R(constipation,SubClassOf,side_effect_of_drug)
R(depression_side_effect,is,Class)
R(depression_side_effect,SubClassOf,side_effect_of_drug)
R(difficulty_swallowing_side_effect,is,Class)
R(difficulty_swallowing_side_effect,SubClassOf,side_effect_of_drug)
R(distal_artery_vasospasm,is,Class)
R(distal_artery_vasospasm,SubClassOf,side_effect_of_drug)
R(dizziness_side_effect,is,Class)
R(dizziness_side_effect,SubClassOf,side_effect_of_drug)
R(drug,is,Class)
R(drug,SubClassOf,material_entity,)
R(drug,SubClassOf,starting_dose)
R(dry_mouth,is,Class)
R(dry_mouth,SubClassOf,side_effect_of_drug)
R(flatulence,is,Class)
R(flatulence,SubClassOf,side_effect_of_drug)
R(headache_side_effect,is,Class)
R(headache_side_effect,SubClassOf,side_effect_of_drug)
R(hypotension_side_effect,is,Class)
R(hypotension_side_effect,SubClassOf,side_effect_of_drug)
R(increased_appetite,is,Class)
R(increased_appetite,SubClassOf,side_effect_of_drug)
R(itching,is,Class)
R(itching,SubClassOf,side_effect_of_drug)
R(lidocaine,is,Class)
R(lidocaine,SubClassOf,Pharmacological_treatment)
R(liver_problems,is,Class)
R(liver_problems,SubClassOf,side_effect_of_drug)
R(lubricating_jelly,is,Class)
R(lubricating_jelly,SubClassOf,Pharmacological_treatment)
R(maximum_dose,is,Class)
R(maximum_dose,SubClassOf,Dosage)
R(memory_impairment,is,Class)
R(memory_impairment,SubClassOf,side_effect_of_drug)
R(mood_disorder_side_effect,is,Class)
R(mood_disorder_side_effect,SubClassOf,side_effect_of_drug)
R(muscle_weakness_side_effect,is,Class)
R(muscle_weakness_side_effect,SubClassOf,side_effect_of_drug)
R(nausea,is,Class)
R(nausea,SubClassOf,side_effect_of_drug)
R(nausea,DisjointWith,Stomachache)
R(postural_instability,is,Class)
R(postural_instability,SubClassOf,side_effect_of_drug)
R(sedation,is,Class)
R(sedation,SubClassOf,side_effect_of_drug)
R(seizures_side_effect,is,Class)
R(seizures_side_effect,SubClassOf,side_effect_of_drug)
R(sensations,is,Class)
R(sensations,SubClassOf,side_effect_of_drug)
R(slurred_speech,is,Class)
R(slurred_speech,SubClassOf,side_effect_of_drug)
R(starting_dose,is,Class)
R(starting_dose,SubClassOf,Dosage)
R(syncope_side_effect,is,Class)
R(syncope_side_effect,SubClassOf,side_effect_of_drug)
R(tingling,is,Class)
R(tingling,SubClassOf,side_effect_of_drug)
R(vomiting,is,Class)
R(vomiting,SubClassOf,side_effect_of_drug)
R(weight_loss,is,Class)
R(weight_loss,SubClassOf,side_effect_of_drug)
R(Third_line,is,Class)
R(Third_line,SubClassOf,Line_of_therapy)
R(side_effect_of_drug,is,Class)
R(side_effect_of_drug,SubClassOf,drug)
R(independent_continuant,is,Class)
R(material_entity,is,Class)
R(material_entity,SubClassOf,independent_continuant)
R(www.w3.org/2002/07/#,is,Class)
R(Alfuzosin,is,Individual)
R(Alfuzosin,Types,Alfuzosin)
R(Apomorphine,is,Individual)
R(Apomorphine,Types,Apomorphine)
R(Atenolol,is,Individual)
R(Atenolol,Types,Atenolol)
R(Baclofen,is,Individual)
R(Baclofen,Types,Baclofen)
R(Biperiden,is,Individual)
R(Biperiden,Types,Biperiden)
R(Cannabis_sativa_L,is,Individual)
R(Cannabis_sativa_L,Types,Cannabis_sativa_L)
R(Carbamazepine,is,Individual)
R(Carbamazepine,Types,Carbamazepine)
R(Citalopram,is,Individual)
R(Citalopram,Types,Citalopram)
R(Clonazepam,is,Individual)
R(Clonazepam,Types,Clonazepam)
R(Dalfampridine,is,Individual)
R(Dalfampridine,Types,Dalfampridine)
R(Desmopressin,is,Individual)
R(Desmopressin,Types,Desmopressin)
R(Diazepam,is,Individual)
R(Diazepam,Types,Diazepam)
R(Duloxetine,is,Individual)
R(Duloxetine,Types,Duloxetine)
R(Escitalopram,is,Individual)
R(Escitalopram,Types,Escitalopram)
R(Fampridine,is,Individual)
R(Fampridine,Types,Fampridine)
R(Hyoscyamine,is,Individual)
R(Hyoscyamine,Types,Hyoscyamine)
R(Imipramine,is,Individual)
R(Imipramine,Types,Imipramine)
R(Isoniazid,is,Individual)
R(Isoniazid,Types,Isoniazid)
R(Lamotrigine,is,Individual)
R(Lamotrigine,Types,Lamotrigine)
R(Levetiracetam,is,Individual)
R(Levetiracetam,Types,Levetiracetam)
R(Levofloxacin,is,Individual)
R(Levofloxacin,Types,Levofloxacin)
R(Levothyroxine,is,Individual)
R(Levothyroxine,Types,Levothyroxine)
R(Lorazepam,is,Individual)
R(Lorazepam,Types,Lorazepam)
R(Meclizine,is,Individual)
R(Meclizine,Types,Meclizine)
R(Memantine,is,Individual)
R(Memantine,Types,Memantine)
R(Mianserin,is,Individual)
R(Mianserin,Types,Mianserin)
R(Mirtazapine,is,Individual)
R(Mirtazapine,Types,Mirtazapine)
R(Oxybutynin,is,Individual)
R(Oxybutynin,Types,Oxybutynin)
R(Pramipexole,is,Individual)
R(Pramipexole,Types,Pramipexole)
R(Sertraline,is,Individual)
R(Sertraline,Types,Sertraline)
R(Sildenafil,is,Individual)
R(Sildenafil,Types,Sildenafil)
R(Solifenacin,is,Individual)
R(Solifenacin,Types,Solifenacin)
R(Tizanidine,is,Individual)
R(Tizanidine,Types,Tizanidine)
R(Tolterodine,is,Individual)
R(Tolterodine,Types,Tolterodine)
R(Topiramate,is,Individual)
R(Topiramate,Types,Topiramate)
R(Trazodone,is,Individual)
R(Trazodone,Types,Trazodone)
R(Trihexyphenidyl,is,Individual)
R(Trihexyphenidyl,Types,Trihexyphenidyl)
R(Vardenafil,is,Individual)
R(Vardenafil,Types,Vardenafil)
R(Venlafaxine,is,Individual)
R(Venlafaxine,Types,Venlafaxine)
R(Zolpidem,is,Individual)
R(Zolpidem,Types,Zolpidem)
R(//Baclofen_(Intrathecal),is,Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https)
R(//Baclofen_(Intrathecal),is,Acetaminophen,Acetazolamide,Alfuzosin,Alprazolam,Amantadine,Amitriptyline,Aspirin,Atenolol,Baclofen,<https)
