R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060035,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2485,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_104,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_104,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_104,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_811,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_906,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_906,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2490,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2490,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2485,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080014,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3211,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3211,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_937,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_937,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_937,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1301,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1301,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1301,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1301,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_303,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(PathologicalCondition,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_150,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060037,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060037,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_150,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060043,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1766,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050177,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050177,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050177,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050177,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050177,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060035,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10132,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060043,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4737,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3324,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060044,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_896,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2351,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050117,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050032,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9252,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3146,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3146,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060038,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2978,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9252,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10936,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1307,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2030,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060043,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060044,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060043,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050325,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080016,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2490,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1561,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5113,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1234,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10933,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2030,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10935,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_150,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_150,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1510,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060038,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10935,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10935,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4110,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4110,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050338,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10132,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10132,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1382,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_535,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_302,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5113,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11488,,is,www.-ontologies.com/NPOntology.#)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5113,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11550,,is,www.-ontologies.com/NPOntology.#)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10133,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080003,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11613,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1414,,is,www.-ontologies.com/NPOntology.#)
R(DOID_225,,is,www.-ontologies.com/NPOntology.#)
R(DOID_5119,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1459,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050325,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3146,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_845,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_811,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_302,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050178,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5113,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5113,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_225,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2789,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050247,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10132,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080014,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080002,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0060040,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_3324,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1701,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080012,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0080015,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
