R(string,is,Datatype)
R(Orphanet_101,SubClassOf,Orphanet_557493)
R(Orphanet_1010,is,Class)
R(Orphanet_1010,SubClassOf,Orphanet_557493)
R(Orphanet_101000,is,Class)
R(Orphanet_101000,SubClassOf,Orphanet_557493)
R(Orphanet_101001,is,Class)
R(Orphanet_101001,SubClassOf,Orphanet_557493)
R(Orphanet_101003,is,Class)
R(Orphanet_101003,SubClassOf,Orphanet_557493)
R(Orphanet_101004,is,Class)
R(Orphanet_101004,SubClassOf,Orphanet_557493)
R(Orphanet_101005,is,Class)
R(Orphanet_101005,SubClassOf,Orphanet_557493)
R(Orphanet_101006,is,Class)
R(Orphanet_101006,SubClassOf,Orphanet_557493)
R(Orphanet_101007,is,Class)
R(Orphanet_101007,SubClassOf,Orphanet_557493)
R(Orphanet_101008,is,Class)
R(Orphanet_101008,SubClassOf,Orphanet_557493)
R(Orphanet_101009,is,Class)
R(Orphanet_101009,SubClassOf,Orphanet_557493)
R(Orphanet_101010,is,Class)
R(Orphanet_101010,SubClassOf,Orphanet_557493)
R(Orphanet_101011,is,Class)
R(Orphanet_101011,SubClassOf,Orphanet_557493)
R(Orphanet_101016,is,Class)
R(Orphanet_101016,SubClassOf,Orphanet_557493)
R(Orphanet_101022,is,Class)
R(Orphanet_101022,SubClassOf,Orphanet_C044)
R(Orphanet_101023,is,Class)
R(Orphanet_101023,SubClassOf,Orphanet_557493)
R(Orphanet_101028,is,Class)
R(Orphanet_101028,SubClassOf,Orphanet_557493)
R(Orphanet_101033,is,Class)
R(Orphanet_101033,SubClassOf,Orphanet_C053,)
R(Orphanet_101033,SubClassOf,Orphanet_C057 some Orphanet_708)
R(Orphanet_101036,is,Class)
R(Orphanet_101036,SubClassOf,Orphanet_C052,)
R(Orphanet_101036,SubClassOf,Orphanet_C057 some Orphanet_3253)
R(Orphanet_101039,is,Class)
R(Orphanet_101039,SubClassOf,Orphanet_557493)
R(Orphanet_101041,is,Class)
R(Orphanet_101042,is,Class)
R(Orphanet_101042,SubClassOf,Orphanet_C053)
R(Orphanet_101046,is,Class)
R(Orphanet_101046,SubClassOf,Orphanet_557493)
R(Orphanet_101063,is,Class)
R(Orphanet_101063,SubClassOf,Orphanet_557493)
R(Orphanet_101068,is,Class)
R(Orphanet_101068,SubClassOf,Orphanet_557493)
R(Orphanet_101075,is,Class)
R(Orphanet_101075,SubClassOf,Orphanet_557493)
R(Orphanet_101076,is,Class)
R(Orphanet_101076,SubClassOf,Orphanet_557493)
R(Orphanet_101077,is,Class)
R(Orphanet_101077,SubClassOf,Orphanet_557493)
R(Orphanet_101078,is,Class)
R(Orphanet_101078,SubClassOf,Orphanet_557493)
R(Orphanet_101081,is,Class)
R(Orphanet_101081,SubClassOf,Orphanet_557493)
R(Orphanet_101082,is,Class)
R(Orphanet_101082,SubClassOf,Orphanet_557493)
R(Orphanet_101083,is,Class)
R(Orphanet_101083,SubClassOf,Orphanet_557493)
R(Orphanet_101084,is,Class)
R(Orphanet_101084,SubClassOf,Orphanet_557493)
R(Orphanet_101085,is,Class)
R(Orphanet_101085,SubClassOf,Orphanet_557493)
R(Orphanet_101089,is,Class)
R(Orphanet_101097,is,Class)
R(Orphanet_101097,SubClassOf,Orphanet_557493)
R(Orphanet_1011,is,Class)
R(Orphanet_1011,SubClassOf,Orphanet_C044,)
R(Orphanet_1011,SubClassOf,Orphanet_C056 some Orphanet_3464)
R(Orphanet_101101,is,Class)
R(Orphanet_101101,SubClassOf,Orphanet_557493)
R(Orphanet_101102,is,Class)
R(Orphanet_101102,SubClassOf,Orphanet_557493)
R(Orphanet_101106,is,Class)
R(Orphanet_101106,SubClassOf,Orphanet_C053)
R(Orphanet_101107,is,Class)
R(Orphanet_101107,SubClassOf,Orphanet_C044,)
R(Orphanet_101107,SubClassOf,Orphanet_C056 some Orphanet_98772)
R(Orphanet_101108,is,Class)
R(Orphanet_101108,SubClassOf,Orphanet_557493)
R(Orphanet_101109,is,Class)
R(Orphanet_101109,SubClassOf,Orphanet_557493)
R(Orphanet_101110,is,Class)
R(Orphanet_101110,SubClassOf,Orphanet_557493)
R(Orphanet_101111,is,Class)
R(Orphanet_101111,SubClassOf,Orphanet_557493)
R(Orphanet_101112,is,Class)
R(Orphanet_101112,SubClassOf,Orphanet_557493)
R(Orphanet_101150,is,Class)
R(Orphanet_101150,SubClassOf,Orphanet_557493)
R(Orphanet_101151,is,Class)
R(Orphanet_101151,SubClassOf,Orphanet_C044)
R(Orphanet_101206,is,Class)
R(Orphanet_101206,SubClassOf,Orphanet_557493)
R(Orphanet_101330,is,Class)
R(Orphanet_101330,SubClassOf,Orphanet_557493)
R(Orphanet_101334,is,Class)
R(Orphanet_101334,SubClassOf,Orphanet_557493)
R(Orphanet_101335,is,Class)
R(Orphanet_101335,SubClassOf,Orphanet_C053,)
R(Orphanet_101335,SubClassOf,Orphanet_C057 some Orphanet_83313)
R(Orphanet_101336,is,Class)
R(Orphanet_101336,SubClassOf,Orphanet_C053)
R(Orphanet_101337,is,Class)
R(Orphanet_101337,SubClassOf,Orphanet_C053)
R(Orphanet_101338,is,Class)
R(Orphanet_101338,SubClassOf,Orphanet_C053)
R(Orphanet_101351,is,Class)
R(Orphanet_101351,SubClassOf,Orphanet_557493)
R(Orphanet_1014,is,Class)
R(Orphanet_1014,SubClassOf,Orphanet_557493)
R(Orphanet_101685,is,Class)
R(Orphanet_101685,SubClassOf,Orphanet_557493)
R(Orphanet_1019,is,Class)
R(Orphanet_1019,SubClassOf,Orphanet_C045)
R(Orphanet_101932,is,Class)
R(Orphanet_101932,SubClassOf,Orphanet_557493)
R(Orphanet_101950,is,Class)
R(Orphanet_101977,is,Class)
R(Orphanet_101978,is,Class)
R(Orphanet_101978,SubClassOf,Orphanet_C051,)
R(Orphanet_101978,SubClassOf,Orphanet_C057 some Orphanet_101977)
R(Orphanet_102,is,Class)
R(Orphanet_102,SubClassOf,Orphanet_557493)
R(Orphanet_1020,is,Class)
R(Orphanet_1020,SubClassOf,Orphanet_557493)
R(Orphanet_102003,is,Class)
R(Orphanet_1021,is,Class)
R(Orphanet_1021,SubClassOf,Orphanet_557493)
R(Orphanet_102283,is,Class)
R(Orphanet_102285,is,Class)
R(Orphanet_102369,is,Class)
R(Orphanet_102373,is,Class)
R(Orphanet_102373,SubClassOf,Orphanet_C051,)
R(Orphanet_102373,SubClassOf,Orphanet_C057 some Orphanet_93548)
R(Orphanet_102379,is,Class)
R(Orphanet_102379,SubClassOf,Orphanet_557493)
R(Orphanet_102381,is,Class)
R(Orphanet_102381,SubClassOf,Orphanet_557493)
R(Orphanet_1027,is,Class)
R(Orphanet_1027,SubClassOf,Orphanet_557493)
R(Orphanet_102724,is,Class)
R(Orphanet_102724,SubClassOf,Orphanet_557493)
R(Orphanet_1028,is,Class)
R(Orphanet_1028,SubClassOf,Orphanet_557493)
R(Orphanet_103,is,Class)
R(Orphanet_103,SubClassOf,Orphanet_C051,)
R(Orphanet_103,SubClassOf,Orphanet_C057 some Orphanet_98671)
R(Orphanet_1031,is,Class)
R(Orphanet_1031,SubClassOf,Orphanet_557493)
R(Orphanet_1035,is,Class)
R(Orphanet_1035,SubClassOf,Orphanet_557493)
R(Orphanet_1037,is,Class)
R(Orphanet_103907,is,Class)
R(Orphanet_103907,SubClassOf,Orphanet_557493)
R(Orphanet_103908,is,Class)
R(Orphanet_103908,SubClassOf,Orphanet_557493)
R(Orphanet_103909,is,Class)
R(Orphanet_103909,SubClassOf,Orphanet_557493)
R(Orphanet_103910,is,Class)
R(Orphanet_103910,SubClassOf,Orphanet_557493)
R(Orphanet_103917,is,Class)
R(Orphanet_103917,SubClassOf,Orphanet_C052,)
R(Orphanet_103917,SubClassOf,Orphanet_C057 some Orphanet_522043)
R(Orphanet_103918,is,Class)
R(Orphanet_103918,SubClassOf,Orphanet_557493)
R(Orphanet_103920,is,Class)
R(Orphanet_103920,SubClassOf,Orphanet_557493)
R(Orphanet_104,is,Class)
R(Orphanet_104,SubClassOf,Orphanet_557493)
R(Orphanet_1040,is,Class)
R(Orphanet_1040,SubClassOf,Orphanet_557493)
R(Orphanet_104075,is,Class)
R(Orphanet_104075,SubClassOf,Orphanet_557493)
R(Orphanet_104076,is,Class)
R(Orphanet_104076,SubClassOf,Orphanet_557493)
R(Orphanet_104077,is,Class)
R(Orphanet_1041,is,Class)
R(Orphanet_1041,SubClassOf,Orphanet_557493)
R(Orphanet_1044,is,Class)
R(Orphanet_1044,SubClassOf,Orphanet_C052,)
R(Orphanet_1044,SubClassOf,Orphanet_C057 some Orphanet_98369)
R(Orphanet_1046,is,Class)
R(Orphanet_1046,SubClassOf,Orphanet_557493)
R(Orphanet_1048,is,Class)
R(Orphanet_1048,SubClassOf,Orphanet_557493)
R(Orphanet_105,is,Class)
R(Orphanet_105,SubClassOf,Orphanet_557493)
R(Orphanet_1051,is,Class)
R(Orphanet_1051,SubClassOf,Orphanet_557493)
R(Orphanet_1052,is,Class)
R(Orphanet_1052,SubClassOf,Orphanet_557493)
R(Orphanet_1053,is,Class)
R(Orphanet_1053,SubClassOf,Orphanet_557493)
R(Orphanet_1054,is,Class)
R(Orphanet_1054,SubClassOf,Orphanet_557493)
R(Orphanet_1055,is,Class)
R(Orphanet_1055,SubClassOf,Orphanet_557493)
R(Orphanet_1059,is,Class)
R(Orphanet_1059,SubClassOf,Orphanet_557493)
R(Orphanet_1060,is,Class)
R(Orphanet_1060,SubClassOf,Orphanet_C044)
R(Orphanet_1062,is,Class)
R(Orphanet_1062,SubClassOf,Orphanet_557493)
R(Orphanet_1063,is,Class)
R(Orphanet_1063,SubClassOf,Orphanet_557493)
R(Orphanet_1064,is,Class)
R(Orphanet_1064,SubClassOf,Orphanet_557493)
R(Orphanet_1065,is,Class)
R(Orphanet_1065,SubClassOf,Orphanet_557493)
R(Orphanet_1067,is,Class)
R(Orphanet_1067,SubClassOf,Orphanet_557493)
R(Orphanet_1068,is,Class)
R(Orphanet_1068,SubClassOf,Orphanet_557493)
R(Orphanet_1069,is,Class)
R(Orphanet_1069,SubClassOf,Orphanet_557493)
R(Orphanet_107,is,Class)
R(Orphanet_107,SubClassOf,Orphanet_557493)
R(Orphanet_1070,is,Class)
R(Orphanet_1070,SubClassOf,Orphanet_557493)
R(Orphanet_1071,is,Class)
R(Orphanet_1071,SubClassOf,Orphanet_557493)
R(Orphanet_1077,is,Class)
R(Orphanet_1077,SubClassOf,Orphanet_557493)
R(Orphanet_1078,is,Class)
R(Orphanet_1078,SubClassOf,Orphanet_557493)
R(Orphanet_108,is,Class)
R(Orphanet_108,SubClassOf,Orphanet_557493)
R(Orphanet_1083,is,Class)
R(Orphanet_1083,SubClassOf,Orphanet_557493)
R(Orphanet_1084,is,Class)
R(Orphanet_1084,SubClassOf,Orphanet_557493)
R(Orphanet_1088,is,Class)
R(Orphanet_1088,SubClassOf,Orphanet_C052,)
R(Orphanet_1088,SubClassOf,Orphanet_C057 some Orphanet_102283)
R(Orphanet_109,is,Class)
R(Orphanet_109,SubClassOf,Orphanet_557493)
R(Orphanet_1092,is,Class)
R(Orphanet_1092,SubClassOf,Orphanet_C044)
R(Orphanet_1094,is,Class)
R(Orphanet_1094,SubClassOf,Orphanet_557493)
R(Orphanet_11,is,Class)
R(Orphanet_11,SubClassOf,Orphanet_557493)
R(Orphanet_110,is,Class)
R(Orphanet_110,SubClassOf,Orphanet_557493)
R(Orphanet_1101,is,Class)
R(Orphanet_1101,SubClassOf,Orphanet_557493)
R(Orphanet_1102,is,Class)
R(Orphanet_1102,SubClassOf,Orphanet_C044)
R(Orphanet_1104,is,Class)
R(Orphanet_1104,SubClassOf,Orphanet_557493)
R(Orphanet_1106,is,Class)
R(Orphanet_1106,SubClassOf,Orphanet_557493)
R(Orphanet_111,is,Class)
R(Orphanet_111,SubClassOf,Orphanet_557493)
R(Orphanet_1110,is,Class)
R(Orphanet_1110,SubClassOf,Orphanet_557493)
R(Orphanet_1112,is,Class)
R(Orphanet_1112,SubClassOf,Orphanet_557493)
R(Orphanet_1113,is,Class)
R(Orphanet_1113,SubClassOf,Orphanet_557493)
R(Orphanet_1114,is,Class)
R(Orphanet_1114,SubClassOf,Orphanet_557493)
R(Orphanet_1116,is,Class)
R(Orphanet_1116,SubClassOf,Orphanet_557493)
R(Orphanet_1117,is,Class)
R(Orphanet_1117,SubClassOf,Orphanet_557493)
R(Orphanet_1118,is,Class)
R(Orphanet_1118,SubClassOf,Orphanet_557493)
R(Orphanet_112,is,Class)
R(Orphanet_112,SubClassOf,Orphanet_557493)
R(Orphanet_1120,is,Class)
R(Orphanet_1120,SubClassOf,Orphanet_557493)
R(Orphanet_1121,is,Class)
R(Orphanet_1121,SubClassOf,Orphanet_557493)
R(Orphanet_1122,is,Class)
R(Orphanet_1122,SubClassOf,Orphanet_557493)
R(Orphanet_1123,is,Class)
R(Orphanet_1123,SubClassOf,Orphanet_557493)
R(Orphanet_1125,is,Class)
R(Orphanet_1125,SubClassOf,Orphanet_557493)
R(Orphanet_1126,is,Class)
R(Orphanet_1126,SubClassOf,Orphanet_557493)
R(Orphanet_1129,is,Class)
R(Orphanet_1129,SubClassOf,Orphanet_557493)
R(Orphanet_113,is,Class)
R(Orphanet_113,SubClassOf,Orphanet_557493)
R(Orphanet_1130,is,Class)
R(Orphanet_1130,SubClassOf,Orphanet_557493)
R(Orphanet_1131,is,Class)
R(Orphanet_1131,SubClassOf,Orphanet_557493)
R(Orphanet_1133,is,Class)
R(Orphanet_1133,SubClassOf,Orphanet_557493)
R(Orphanet_1134,is,Class)
R(Orphanet_1134,SubClassOf,Orphanet_557493)
R(Orphanet_1135,is,Class)
R(Orphanet_1135,SubClassOf,Orphanet_557493)
R(Orphanet_114,is,Class)
R(Orphanet_114,SubClassOf,Orphanet_557493)
R(Orphanet_1143,is,Class)
R(Orphanet_1143,SubClassOf,Orphanet_557493)
R(Orphanet_1144,is,Class)
R(Orphanet_1144,SubClassOf,Orphanet_557493)
R(Orphanet_1145,is,Class)
R(Orphanet_1145,SubClassOf,Orphanet_557493)
R(Orphanet_1146,is,Class)
R(Orphanet_1146,SubClassOf,Orphanet_557493)
R(Orphanet_1147,is,Class)
R(Orphanet_1147,SubClassOf,Orphanet_557493)
R(Orphanet_1149,is,Class)
R(Orphanet_1149,SubClassOf,Orphanet_557493)
R(Orphanet_115,is,Class)
R(Orphanet_115,SubClassOf,Orphanet_557493)
R(Orphanet_1150,is,Class)
R(Orphanet_1150,SubClassOf,Orphanet_557493)
R(Orphanet_1153,is,Class)
R(Orphanet_1153,SubClassOf,Orphanet_C052,)
R(Orphanet_1153,SubClassOf,Orphanet_C057 some Orphanet_1037)
R(Orphanet_1154,is,Class)
R(Orphanet_1154,SubClassOf,Orphanet_557493)
R(Orphanet_1159,is,Class)
R(Orphanet_1159,SubClassOf,Orphanet_557493)
R(Orphanet_116,is,Class)
R(Orphanet_116,SubClassOf,Orphanet_557493)
R(Orphanet_1160,is,Class)
R(Orphanet_1160,SubClassOf,Orphanet_557493)
R(Orphanet_1163,is,Class)
R(Orphanet_1163,SubClassOf,Orphanet_557493)
R(Orphanet_1164,is,Class)
R(Orphanet_1164,SubClassOf,Orphanet_557493)
R(Orphanet_1166,is,Class)
R(Orphanet_1166,SubClassOf,Orphanet_557493)
R(Orphanet_1168,is,Class)
R(Orphanet_1168,SubClassOf,Orphanet_557493)
R(Orphanet_117,is,Class)
R(Orphanet_117,SubClassOf,Orphanet_557493)
R(Orphanet_1170,is,Class)
R(Orphanet_1170,SubClassOf,Orphanet_557493)
R(Orphanet_1171,is,Class)
R(Orphanet_1171,SubClassOf,Orphanet_557493)
R(Orphanet_1173,is,Class)
R(Orphanet_1173,SubClassOf,Orphanet_557493)
R(Orphanet_1174,is,Class)
R(Orphanet_1174,SubClassOf,Orphanet_557493)
R(Orphanet_1175,is,Class)
R(Orphanet_1175,SubClassOf,Orphanet_557493)
R(Orphanet_117613,is,Class)
R(Orphanet_117613,SubClassOf,Orphanet_410298,)
R(Orphanet_117613,SubClassOf,Orphanet_317343 some Orphanet_869,)
R(Orphanet_117613,SubClassOf,Orphanet_C040 value "12q13.13")
R(Orphanet_117620,is,Class)
R(Orphanet_117620,SubClassOf,Orphanet_410298,)
R(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_313,)
R(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_457,)
R(Orphanet_117620,SubClassOf,Orphanet_317343 some Orphanet_79394,)
R(Orphanet_117620,SubClassOf,Orphanet_C040 value "2q35")
R(Orphanet_117623,is,Class)
R(Orphanet_117623,SubClassOf,Orphanet_410298,)
R(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_1872,)
R(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_117623,SubClassOf,Orphanet_317343 some Orphanet_827,)
R(Orphanet_117623,SubClassOf,Orphanet_C040 value "1p22.1")
R(Orphanet_117665,is,Class)
R(Orphanet_117665,SubClassOf,Orphanet_410298,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_276575,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_276598,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_552,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_79134,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_79643,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_99885,)
R(Orphanet_117665,SubClassOf,Orphanet_317343 some Orphanet_99886,)
R(Orphanet_117665,SubClassOf,Orphanet_C040 value "11p15.1")
R(Orphanet_117673,is,Class)
R(Orphanet_117673,SubClassOf,Orphanet_410298,)
R(Orphanet_117673,SubClassOf,Orphanet_317343 some Orphanet_1517,)
R(Orphanet_117673,SubClassOf,Orphanet_317343 some Orphanet_154,)
R(Orphanet_117673,SubClassOf,Orphanet_327767 some Orphanet_130,)
R(Orphanet_117673,SubClassOf,Orphanet_327767 some Orphanet_334,)
R(Orphanet_117673,SubClassOf,Orphanet_C040 value "12p12.1")
R(Orphanet_117677,is,Class)
R(Orphanet_117677,SubClassOf,Orphanet_410298,)
R(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_139396,)
R(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_139399,)
R(Orphanet_117677,SubClassOf,Orphanet_317343 some Orphanet_388,)
R(Orphanet_117677,SubClassOf,Orphanet_317349 some Orphanet_369942,)
R(Orphanet_117677,SubClassOf,Orphanet_C040 value "Xq28")
R(Orphanet_117683,is,Class)
R(Orphanet_117683,SubClassOf,Orphanet_410298,)
R(Orphanet_117683,SubClassOf,Orphanet_317343 some Orphanet_2882,)
R(Orphanet_117683,SubClassOf,Orphanet_327767 some Orphanet_391665,)
R(Orphanet_117683,SubClassOf,Orphanet_C040 value "2p21")
R(Orphanet_117685,is,Class)
R(Orphanet_117685,SubClassOf,Orphanet_410298,)
R(Orphanet_117685,SubClassOf,Orphanet_317343 some Orphanet_2882,)
R(Orphanet_117685,SubClassOf,Orphanet_327767 some Orphanet_391665,)
R(Orphanet_117685,SubClassOf,Orphanet_C040 value "2p21")
R(Orphanet_1177,is,Class)
R(Orphanet_1177,SubClassOf,Orphanet_557493)
R(Orphanet_117713,is,Class)
R(Orphanet_117713,SubClassOf,Orphanet_410298,)
R(Orphanet_117713,SubClassOf,Orphanet_317343 some Orphanet_26793,)
R(Orphanet_117713,SubClassOf,Orphanet_C040 value "17p13.1")
R(Orphanet_117753,is,Class)
R(Orphanet_117753,SubClassOf,Orphanet_410298,)
R(Orphanet_117753,SubClassOf,Orphanet_317343 some Orphanet_154,)
R(Orphanet_117753,SubClassOf,Orphanet_317343 some Orphanet_99103,)
R(Orphanet_117753,SubClassOf,Orphanet_317345 some Orphanet_54260,)
R(Orphanet_117753,SubClassOf,Orphanet_C040 value "15q14")
R(Orphanet_117773,is,Class)
R(Orphanet_117773,SubClassOf,Orphanet_410298,)
R(Orphanet_117773,SubClassOf,Orphanet_317343 some Orphanet_3449,)
R(Orphanet_117773,SubClassOf,Orphanet_C040 value "19p13.2")
R(Orphanet_117776,is,Class)
R(Orphanet_117776,SubClassOf,Orphanet_410298,)
R(Orphanet_117776,SubClassOf,Orphanet_410295 some Orphanet_93583,)
R(Orphanet_117776,SubClassOf,Orphanet_C040 value "9q34.2")
R(Orphanet_117790,is,Class)
R(Orphanet_117790,SubClassOf,Orphanet_410298,)
R(Orphanet_117790,SubClassOf,Orphanet_317343 some Orphanet_715,)
R(Orphanet_117790,SubClassOf,Orphanet_C040 value "Xq13.1")
R(Orphanet_117793,is,Class)
R(Orphanet_117793,SubClassOf,Orphanet_410298,)
R(Orphanet_117793,SubClassOf,Orphanet_317343 some Orphanet_264580,)
R(Orphanet_117793,SubClassOf,Orphanet_C040 value "Xp22.13")
R(Orphanet_1178,is,Class)
R(Orphanet_1178,SubClassOf,Orphanet_557493)
R(Orphanet_117825,is,Class)
R(Orphanet_117825,SubClassOf,Orphanet_410298,)
R(Orphanet_117825,SubClassOf,Orphanet_410295 some Orphanet_98970,)
R(Orphanet_117825,SubClassOf,Orphanet_C040 value "2q34")
R(Orphanet_117849,is,Class)
R(Orphanet_117849,SubClassOf,Orphanet_410298,)
R(Orphanet_117849,SubClassOf,Orphanet_317343 some Orphanet_730,)
R(Orphanet_117849,SubClassOf,Orphanet_C040 value "4q22.1")
