R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(RO_0002353,SubPropertyOf,RO_0000056)
R(RO_0002354,is,ObjectProperty)
R(RO_0002375,is,ObjectProperty)
R(RO_0002375,Domain,BFO_0000040)
R(RO_0002375,Range,BFO_0000040)
R(RO_0002376,is,ObjectProperty)
R(RO_0002376,SubPropertyOf,RO_0002375)
R(RO_0002377,is,ObjectProperty)
R(RO_0002377,SubPropertyOf,RO_0002375)
R(RO_0002434,is,ObjectProperty)
R(RO_0002434,Characteristics,Symmetric)
R(RO_0002434,Domain,BFO_0000040)
R(RO_0002434,Range,BFO_0000040)
R(RO_0002436,is,ObjectProperty)
R(RO_0002436,SubPropertyOf,RO_0002434)
R(RO_0002437,is,ObjectProperty)
R(RO_0002437,SubPropertyOf,RO_0002434)
R(RO_0002437,Characteristics,Symmetric)
R(RO_0002437,Domain,BFO_0000040)
R(RO_0002437,Range,BFO_0000040)
R(RO_0002448,is,ObjectProperty)
R(RO_0002448,SubPropertyOf,RO_0011002)
R(RO_0002448,Domain,BFO_0000040)
R(RO_0002448,Range,BFO_0000040)
R(RO_0002449,is,ObjectProperty)
R(RO_0002449,SubPropertyOf,RO_0002448)
R(RO_0002449,Domain,BFO_0000040)
R(RO_0002449,Range,BFO_0000040)
R(RO_0002450,is,ObjectProperty)
R(RO_0002450,SubPropertyOf,RO_0002448)
R(RO_0002450,Domain,BFO_0000040)
R(RO_0002450,Range,BFO_0000040)
R(RO_0002473,is,ObjectProperty)
R(RO_0002473,Domain,BFO_0000040)
R(RO_0002473,Range,BFO_0000040)
R(RO_0002500,is,ObjectProperty)
R(RO_0002500,SubPropertyOf,RO_0002595)
R(RO_0002506,is,ObjectProperty)
R(RO_0002506,Domain,BFO_0000002)
R(RO_0002506,Range,BFO_0000002)
R(RO_0002507,is,ObjectProperty)
R(RO_0002508,is,ObjectProperty)
R(RO_0002508,SubPropertyOf,RO_0002566)
R(RO_0002509,is,ObjectProperty)
R(RO_0002509,SubPropertyOf,RO_0002506)
R(RO_0002559,is,ObjectProperty)
R(RO_0002559,SubPropertyOf,RO_0002506)
R(RO_0002566,is,ObjectProperty)
R(RO_0002566,SubPropertyOf,RO_0002506)
R(RO_0002566,Domain,BFO_0000002)
R(RO_0002566,Range,BFO_0000002)
R(RO_0002574,is,ObjectProperty)
R(RO_0002574,SubPropertyOf,RO_0002437)
R(RO_0002584,is,ObjectProperty)
R(RO_0002584,SubPropertyOf,RO_0002595)
R(RO_0002595,is,ObjectProperty)
R(RO_0002595,Domain,BFO_0000040)
R(RO_0002595,Range,BFO_0000015)
R(RO_0002608,is,ObjectProperty)
R(RO_0003000,is,ObjectProperty)
R(RO_0003000,Domain,BFO_0000040)
R(RO_0003000,Range,BFO_0000040)
R(RO_0003000,InverseOf,RO_0003001)
R(RO_0003001,is,ObjectProperty)
R(RO_0003001,Domain,BFO_0000040)
R(RO_0003001,Range,BFO_0000040)
R(RO_0003001,InverseOf,RO_0003000)
R(RO_0009001,is,ObjectProperty)
R(RO_0009001,Characteristics,Irreflexive)
R(RO_0009001,Domain,BFO_0000040)
R(RO_0009001,Range,BFO_0000040)
R(RO_0011002,is,ObjectProperty)
R(RO_0011002,SubPropertyOf,RO_0002566)
R(RO_0011002,Domain,BFO_0000040)
R(RO_0011002,Range,BFO_0000040)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001,)
R(BFO_0000002,SubClassOf,BFO_0000050 only BFO_0000002)
R(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000015,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000024,is,Class)
R(BFO_0000024,SubClassOf,BFO_0000040)
R(BFO_0000027,is,Class)
R(BFO_0000027,SubClassOf,BFO_0000040)
R(BFO_0000030,is,Class)
R(BFO_0000030,SubClassOf,BFO_0000040)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(CARO_0000000,is,Class)
R(CHEBI_10545,is,Class)
R(CHEBI_10545,SubClassOf,CHEBI_36338)
R(CHEBI_13643,is,Class)
R(CHEBI_137980,is,Class)
R(CHEBI_137980,SubClassOf,CHEBI_33250)
R(CHEBI_138675,is,Class)
R(CHEBI_138675,SubClassOf,CHEBI_33579)
R(CHEBI_140503,is,Class)
R(CHEBI_140503,SubClassOf,CHEBI_60004)
R(CHEBI_15022,is,Class)
R(CHEBI_15368,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15378,is,Class)
R(CHEBI_15378,SubClassOf,CHEBI_33252)
R(CHEBI_15379,is,Class)
R(CHEBI_155903,is,Class)
R(CHEBI_16134,is,Class)
R(CHEBI_16136,is,Class)
R(CHEBI_16183,is,Class)
R(CHEBI_16240,is,Class)
R(CHEBI_16526,is,Class)
R(CHEBI_166975,is,Class)
R(CHEBI_166975,SubClassOf,CHEBI_60004)
R(CHEBI_16716,is,Class)
R(CHEBI_167164,is,Class)
R(CHEBI_167164,SubClassOf,CHEBI_46662)
R(CHEBI_16842,is,Class)
R(CHEBI_16997,is,Class)
R(CHEBI_17245,is,Class)
R(CHEBI_17578,is,Class)
R(CHEBI_17790,is,Class)
R(CHEBI_17997,is,Class)
R(CHEBI_18154,is,Class)
R(CHEBI_18248,is,Class)
R(CHEBI_18407,is,Class)
R(CHEBI_18422,is,Class)
R(CHEBI_22313,is,Class)
R(CHEBI_22313,SubClassOf,CHEBI_33318,)
R(CHEBI_22313,SubClassOf,CHEBI_33521,)
R(CHEBI_22313,SubClassOf,CHEBI_33559)
R(CHEBI_22314,is,Class)
R(CHEBI_22314,SubClassOf,CHEBI_33318,)
R(CHEBI_22314,SubClassOf,CHEBI_33521,)
R(CHEBI_22314,SubClassOf,CHEBI_33559)
R(CHEBI_22563,is,Class)
R(CHEBI_22563,SubClassOf,CHEBI_24870)
R(CHEBI_23016,is,Class)
R(CHEBI_23367,is,Class)
R(CHEBI_23367,SubClassOf,CHEBI_24431)
R(CHEBI_24431,is,Class)
R(CHEBI_24431,SubClassOf,BFO_0000040)
R(CHEBI_24433,is,Class)
R(CHEBI_24433,SubClassOf,CHEBI_24431)
R(CHEBI_24473,is,Class)
R(CHEBI_24473,SubClassOf,CHEBI_25585)
R(CHEBI_24632,is,Class)
R(CHEBI_24636,is,Class)
R(CHEBI_24636,SubClassOf,CHEBI_33253)
R(CHEBI_24835,is,Class)
R(CHEBI_24835,SubClassOf,CHEBI_23367)
R(CHEBI_24836,is,Class)
R(CHEBI_24836,SubClassOf,CHEBI_24835)
R(CHEBI_24839,is,Class)
R(CHEBI_24839,SubClassOf,CHEBI_24835)
R(CHEBI_24840,is,Class)
R(CHEBI_24866,is,Class)
R(CHEBI_24867,is,Class)
R(CHEBI_24867,SubClassOf,CHEBI_24870)
R(CHEBI_24870,is,Class)
R(CHEBI_24870,SubClassOf,CHEBI_23367)
R(CHEBI_24873,is,Class)
R(CHEBI_25016,is,Class)
R(CHEBI_25016,SubClassOf,CHEBI_33521)
R(CHEBI_25362,is,Class)
R(CHEBI_25362,SubClassOf,CHEBI_33259)
R(CHEBI_25367,is,Class)
R(CHEBI_25367,SubClassOf,CHEBI_36357)
R(CHEBI_25555,is,Class)
R(CHEBI_25555,SubClassOf,CHEBI_25585)
R(CHEBI_25567,is,Class)
R(CHEBI_25585,is,Class)
R(CHEBI_25585,SubClassOf,CHEBI_33250)
R(CHEBI_25699,is,Class)
R(CHEBI_25699,SubClassOf,CHEBI_24870)
R(CHEBI_25805,is,Class)
R(CHEBI_25805,SubClassOf,CHEBI_25585)
R(CHEBI_25812,is,Class)
R(CHEBI_26130,is,Class)
R(CHEBI_26178,is,Class)
R(CHEBI_26519,is,Class)
R(CHEBI_26519,SubClassOf,CHEBI_23367)
R(CHEBI_26833,is,Class)
R(CHEBI_26833,SubClassOf,CHEBI_25585)
R(CHEBI_26836,is,Class)
R(CHEBI_27007,is,Class)
R(CHEBI_27007,SubClassOf,CHEBI_33521)
R(CHEBI_27081,is,Class)
R(CHEBI_27081,SubClassOf,CHEBI_33521)
R(CHEBI_27364,is,Class)
R(CHEBI_27560,is,Class)
R(CHEBI_27560,SubClassOf,CHEBI_137980,)
R(CHEBI_27560,SubClassOf,CHEBI_25585)
R(CHEBI_27563,is,Class)
R(CHEBI_27563,SubClassOf,CHEBI_137980)
R(CHEBI_27573,is,Class)
R(CHEBI_27573,SubClassOf,CHEBI_137980,)
R(CHEBI_27573,SubClassOf,CHEBI_25585)
R(CHEBI_27594,is,Class)
R(CHEBI_27594,SubClassOf,CHEBI_25585)
R(CHEBI_28659,is,Class)
R(CHEBI_28659,SubClassOf,CHEBI_25585)
R(CHEBI_28798,is,Class)
R(CHEBI_30212,is,Class)
R(CHEBI_30212,SubClassOf,CHEBI_36341)
R(CHEBI_30216,is,Class)
R(CHEBI_30216,SubClassOf,CHEBI_33252)
R(CHEBI_30217,is,Class)
R(CHEBI_30217,SubClassOf,CHEBI_33559)
R(CHEBI_30222,is,Class)
R(CHEBI_30222,SubClassOf,CHEBI_33253)
R(CHEBI_30225,is,Class)
R(CHEBI_30225,SubClassOf,CHEBI_36338)
R(CHEBI_30513,is,Class)
R(CHEBI_30513,SubClassOf,CHEBI_137980)
R(CHEBI_30751,is,Class)
R(CHEBI_30879,is,Class)
R(CHEBI_32234,is,Class)
R(CHEBI_3311,is,Class)
R(CHEBI_33233,is,Class)
R(CHEBI_33233,SubClassOf,CHEBI_36342)
R(CHEBI_33238,is,Class)
R(CHEBI_33238,SubClassOf,CHEBI_33259)
R(CHEBI_33242,is,Class)
R(CHEBI_33242,SubClassOf,CHEBI_24835)
R(CHEBI_33247,is,Class)
R(CHEBI_33247,SubClassOf,CHEBI_24433)
R(CHEBI_33250,is,Class)
R(CHEBI_33250,SubClassOf,CHEBI_24431)
R(CHEBI_33252,is,Class)
R(CHEBI_33252,SubClassOf,CHEBI_36347)
R(CHEBI_33253,is,Class)
R(CHEBI_33253,SubClassOf,CHEBI_36339,)
R(CHEBI_33253,SubClassOf,CHEBI_36347)
R(CHEBI_33259,is,Class)
R(CHEBI_33259,SubClassOf,CHEBI_23367)
R(CHEBI_33260,is,Class)
R(CHEBI_33260,SubClassOf,CHEBI_24835,)
R(CHEBI_33260,SubClassOf,CHEBI_33259)
R(CHEBI_33262,is,Class)
R(CHEBI_33262,SubClassOf,CHEBI_24835,)
R(CHEBI_33262,SubClassOf,CHEBI_33259)
R(CHEBI_33287,is,Class)
R(CHEBI_33292,is,Class)
R(CHEBI_33309,is,Class)
R(CHEBI_33309,SubClassOf,CHEBI_25585,)
R(CHEBI_33309,SubClassOf,CHEBI_33318)
R(CHEBI_33318,is,Class)
R(CHEBI_33318,SubClassOf,CHEBI_33250)
R(CHEBI_33415,is,Class)
R(CHEBI_33415,SubClassOf,CHEBI_33259)
R(CHEBI_33434,is,Class)
R(CHEBI_33434,SubClassOf,CHEBI_33259)
R(CHEBI_33465,is,Class)
R(CHEBI_33465,SubClassOf,CHEBI_24835,)
R(CHEBI_33465,SubClassOf,CHEBI_33259)
R(CHEBI_33497,is,Class)
R(CHEBI_33497,SubClassOf,CHEBI_23367)
R(CHEBI_33521,is,Class)
R(CHEBI_33521,SubClassOf,CHEBI_33250)
R(CHEBI_33559,is,Class)
R(CHEBI_33559,SubClassOf,CHEBI_33250)
R(CHEBI_33560,is,Class)
R(CHEBI_33560,SubClassOf,CHEBI_33318)
R(CHEBI_33579,is,Class)
R(CHEBI_33579,SubClassOf,CHEBI_23367)
R(CHEBI_33583,is,Class)
R(CHEBI_33583,SubClassOf,CHEBI_33579)
R(CHEBI_33585,is,Class)
R(CHEBI_33608,is,Class)
R(CHEBI_33628,is,Class)
R(CHEBI_33628,SubClassOf,CHEBI_24835,)
R(CHEBI_33628,SubClassOf,CHEBI_33259)
R(CHEBI_33666,is,Class)
R(CHEBI_33674,is,Class)
R(CHEBI_33674,SubClassOf,CHEBI_33579)
R(CHEBI_33675,is,Class)
R(CHEBI_33675,SubClassOf,CHEBI_33579)
R(CHEBI_33676,is,Class)
R(CHEBI_33676,SubClassOf,CHEBI_33497)
R(CHEBI_33677,is,Class)
R(CHEBI_33677,SubClassOf,CHEBI_33497)
R(CHEBI_33679,is,Class)
R(CHEBI_33694,is,Class)
R(CHEBI_33749,is,Class)
R(CHEBI_33839,is,Class)
R(CHEBI_33839,SubClassOf,CHEBI_36357)
R(CHEBI_33861,is,Class)
R(CHEBI_33861,SubClassOf,CHEBI_33497)
R(CHEBI_35196,is,Class)
R(CHEBI_36338,is,Class)
R(CHEBI_36338,SubClassOf,CHEBI_33233,)
R(CHEBI_36338,SubClassOf,CHEBI_36340)
R(CHEBI_36339,is,Class)
R(CHEBI_36339,SubClassOf,CHEBI_36340,)
R(CHEBI_36339,SubClassOf,CHEBI_36344)
R(CHEBI_36340,is,Class)
R(CHEBI_36340,SubClassOf,CHEBI_36342)
R(CHEBI_36341,is,Class)
R(CHEBI_36341,SubClassOf,CHEBI_36342)
R(CHEBI_36342,is,Class)
R(CHEBI_36342,SubClassOf,BFO_0000040)
R(CHEBI_36343,is,Class)
R(CHEBI_36343,SubClassOf,CHEBI_36342)
R(CHEBI_36344,is,Class)
R(CHEBI_36344,SubClassOf,CHEBI_36343)
R(CHEBI_36347,is,Class)
R(CHEBI_36347,SubClassOf,CHEBI_36342)
R(CHEBI_36352,is,Class)
R(CHEBI_36352,SubClassOf,CHEBI_36338)
R(CHEBI_36357,is,Class)
R(CHEBI_36357,SubClassOf,CHEBI_23367)
R(CHEBI_36358,is,Class)
R(CHEBI_36358,SubClassOf,CHEBI_24870,)
R(CHEBI_36358,SubClassOf,CHEBI_36357)
R(CHEBI_36562,is,Class)
R(CHEBI_36562,SubClassOf,CHEBI_33579)
R(CHEBI_36871,is,Class)
R(CHEBI_36871,SubClassOf,CHEBI_24835,)
R(CHEBI_36871,SubClassOf,CHEBI_26519)
R(CHEBI_36875,is,Class)
R(CHEBI_36875,SubClassOf,CHEBI_24870,)
R(CHEBI_36875,SubClassOf,CHEBI_26519)
R(CHEBI_36908,is,Class)
R(CHEBI_36914,is,Class)
R(CHEBI_36914,SubClassOf,CHEBI_24835,)
R(CHEBI_36914,SubClassOf,CHEBI_24870)
R(CHEBI_36916,is,Class)
R(CHEBI_36916,SubClassOf,CHEBI_24870)
R(CHEBI_37133,is,Class)
R(CHEBI_37577,is,Class)
R(CHEBI_37577,SubClassOf,CHEBI_36357)
R(CHEBI_39478,is,Class)
R(CHEBI_43098,is,Class)
R(CHEBI_46662,is,Class)
R(CHEBI_46662,SubClassOf,CHEBI_59999)
R(CHEBI_46663,is,Class)
R(CHEBI_46663,SubClassOf,CHEBI_46662)
R(CHEBI_46717,is,Class)
R(CHEBI_46717,SubClassOf,CHEBI_46662)
R(CHEBI_48107,is,Class)
R(CHEBI_49637,is,Class)
R(CHEBI_49637,SubClassOf,CHEBI_24835,)
R(CHEBI_49637,SubClassOf,CHEBI_25585,)
R(CHEBI_49637,SubClassOf,CHEBI_33559)
R(CHEBI_50795,is,Class)
R(CHEBI_50795,SubClassOf,CHEBI_36357)
R(CHEBI_50816,is,Class)
R(CHEBI_50860,is,Class)
R(CHEBI_51084,is,Class)
R(CHEBI_51447,is,Class)
R(CHEBI_51447,SubClassOf,CHEBI_33247)
R(CHEBI_52625,is,Class)
R(CHEBI_52625,SubClassOf,CHEBI_24835)
R(CHEBI_53448,is,Class)
R(CHEBI_5686,is,Class)
R(CHEBI_59999,is,Class)
R(CHEBI_59999,SubClassOf,CHEBI_24431)
R(CHEBI_60004,is,Class)
R(CHEBI_60004,SubClassOf,CHEBI_59999)
R(CHEBI_60027,is,Class)
R(CHEBI_60027,SubClassOf,CHEBI_60004)
R(CHEBI_78433,is,Class)
R(CHEBI_82661,is,Class)
R(CHEBI_82661,SubClassOf,CHEBI_46662)
R(CHEBI_82663,is,Class)
R(CHEBI_82663,SubClassOf,CHEBI_33259)
R(CHEBI_88184,is,Class)
R(CHEBI_88184,SubClassOf,CHEBI_33521)
R(ENVO_00000000,is,Class)
R(ENVO_00000000,SubClassOf,ENVO_01000813)
R(ENVO_00000002,is,Class)
R(ENVO_00000002,EquivalentTo,ENVO_00000000 and (RO_0002354 some ENVO_01000952))
R(ENVO_00000002,SubClassOf,ENVO_00000000,)
R(ENVO_00000002,SubClassOf,RO_0002354 some ENVO_01000952)
R(ENVO_00000003,is,Class)
R(ENVO_00000003,SubClassOf,ENVO_0010001)
R(ENVO_00000004,is,Class)
R(ENVO_00000004,SubClassOf,ENVO_01003020)
R(ENVO_00000005,is,Class)
R(ENVO_00000005,SubClassOf,ENVO_00000004)
R(ENVO_00000006,is,Class)
R(ENVO_00000006,SubClassOf,ENVO_00000004)
R(ENVO_00000007,is,Class)
R(ENVO_00000007,SubClassOf,ENVO_00000004)
R(ENVO_00000008,is,Class)
R(ENVO_00000008,SubClassOf,ENVO_00000004)
R(ENVO_00000009,is,Class)
R(ENVO_00000009,SubClassOf,ENVO_00000123)
R(ENVO_00000010,is,Class)
R(ENVO_00000010,SubClassOf,ENVO_00000070,)
R(ENVO_00000010,SubClassOf,RO_0000056 some ENVO_01001444)
R(ENVO_00000011,is,Class)
R(ENVO_00000011,SubClassOf,ENVO_00000002)
R(ENVO_00000012,is,Class)
R(ENVO_00000012,SubClassOf,ENVO_00000000,)
R(ENVO_00000012,SubClassOf,RO_0002577,)
R(ENVO_00000012,SubClassOf,RO_0002507 some ENVO_00000063)
R(ENVO_00000015,is,Class)
R(ENVO_00000016,is,Class)
R(ENVO_00000017,is,Class)
R(ENVO_00000017,EquivalentTo,(ENVO_00000012 and (RO_0002220 some)
R(ENVO_00000017,EquivalentTo,(ENVO_00000063 and (RO_0002473 some ENVO_00002010)))) or (ENVO_01001307 some ENVO_00002010))
R(ENVO_00000017,SubClassOf,ENVO_00000012)
R(ENVO_00000020,is,Class)
R(ENVO_00000021,is,Class)
R(ENVO_00000022,is,Class)
R(ENVO_00000023,is,Class)
R(ENVO_00000025,is,Class)
R(ENVO_00000025,SubClassOf,ENVO_00000377)
R(ENVO_00000026,is,Class)
R(ENVO_00000026,SubClassOf,ENVO_00000002)
R(ENVO_00000033,is,Class)
R(ENVO_00000037,is,Class)
R(ENVO_00000037,SubClassOf,ENVO_00000121)
R(ENVO_00000043,is,Class)
R(ENVO_00000043,SubClassOf,ENVO_01001305)
R(ENVO_00000045,is,Class)
R(ENVO_00000046,is,Class)
R(ENVO_00000046,SubClassOf,ENVO_00000002)
R(ENVO_00000062,is,Class)
R(ENVO_00000062,SubClassOf,ENVO_01000408,)
R(ENVO_00000062,SubClassOf,RO_0001015 some ENVO_00000073,)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(www.w3.org/2000/01/-schema#,is,RO_0001015 some NCBITaxon_9606)
R(ENVO_00000063,is,Class)
R(ENVO_00000064,is,Class)
R(ENVO_00000064,SubClassOf,ENVO_01001272)
R(ENVO_00000065,is,Class)
R(ENVO_00000065,SubClassOf,ENVO_00000010)
R(ENVO_00000067,is,Class)
R(ENVO_00000070,is,Class)
R(ENVO_00000070,SubClassOf,BFO_0000040)
R(ENVO_00000073,is,Class)
R(ENVO_00000073,SubClassOf,ENVO_00000070,)
R(ENVO_00000073,SubClassOf,BFO_0000051 some ENVO_01000420)
R(ENVO_00000074,is,Class)
R(ENVO_00000074,SubClassOf,ENVO_01000467)
R(ENVO_00000075,is,Class)
R(ENVO_00000075,SubClassOf,ENVO_00000010)
R(ENVO_00000076,is,Class)
R(ENVO_00000076,SubClassOf,ENVO_00000070,)
R(ENVO_00000076,SubClassOf,RO_0000056 some ENVO_01001437)
R(ENVO_00000077,is,Class)
R(ENVO_00000078,is,Class)
R(ENVO_00000080,is,Class)
R(ENVO_00000080,SubClassOf,ENVO_00000478)
R(ENVO_00000082,is,Class)
R(ENVO_00000082,SubClassOf,ENVO_00000478)
R(ENVO_00000097,is,Class)
R(ENVO_00000097,SubClassOf,ENVO_01000752)
R(ENVO_00000098,is,Class)
R(ENVO_00000104,is,Class)
R(ENVO_00000104,SubClassOf,ENVO_00000012)
R(ENVO_00000105,is,Class)
R(ENVO_00000105,SubClassOf,ENVO_01001309,)
R(ENVO_00000105,SubClassOf,ENVO_01001477,)
R(ENVO_00000105,SubClassOf,ENVO_01001483,)
R(ENVO_00000105,SubClassOf,BFO_0000050 some ENVO_00000020,)
R(ENVO_00000105,SubClassOf,ENVO_01001307 some ENVO_00002005)
R(ENVO_00000106,is,Class)
R(ENVO_00000106,SubClassOf,ENVO_01001305)
R(ENVO_00000107,is,Class)
R(ENVO_00000107,SubClassOf,ENVO_01001305)
R(ENVO_00000108,is,Class)
R(ENVO_00000108,SubClassOf,ENVO_01001206)
R(ENVO_00000109,is,Class)
R(ENVO_00000109,SubClassOf,ENVO_01001305)
R(ENVO_00000111,is,Class)
R(ENVO_00000112,is,Class)
R(ENVO_00000112,SubClassOf,ENVO_01001305)
R(ENVO_00000114,is,Class)
R(ENVO_00000114,SubClassOf,ENVO_01000352)
R(ENVO_00000115,is,Class)
R(ENVO_00000115,SubClassOf,ENVO_00000117)
R(ENVO_00000116,is,Class)
R(ENVO_00000116,SubClassOf,ENVO_00000117)
R(ENVO_00000117,is,Class)
R(ENVO_00000117,SubClassOf,ENVO_00000078,)
R(ENVO_00000117,SubClassOf,ENVO_01000813,)
R(ENVO_00000117,SubClassOf,BFO_0000050 some ENVO_01000245)
R(ENVO_00000118,is,Class)
R(ENVO_00000118,SubClassOf,ENVO_00000117)
R(ENVO_00000119,is,Class)
R(ENVO_00000119,SubClassOf,ENVO_01001243)
R(ENVO_00000120,is,Class)
R(ENVO_00000120,SubClassOf,ENVO_00000117)
R(ENVO_00000121,is,Class)
R(ENVO_00000121,SubClassOf,ENVO_00000070,)
R(ENVO_00000121,SubClassOf,ENVO_00000395)
R(ENVO_00000123,is,Class)
R(ENVO_00000123,SubClassOf,BFO_0000024,)
R(ENVO_00000123,SubClassOf,BFO_0000051 some ENVO_00000004)
R(ENVO_00000124,is,Class)
R(ENVO_00000124,SubClassOf,ENVO_00000123)
R(ENVO_00000130,is,Class)
R(ENVO_00000130,SubClassOf,ENVO_01001899)
R(ENVO_00000133,is,Class)
R(ENVO_00000133,SubClassOf,ENVO_01001691)
R(ENVO_00000134,is,Class)
R(ENVO_00000134,SubClassOf,ENVO_00010483,)
R(ENVO_00000134,SubClassOf,RO_0000086 some PATO_0001306,)
R(ENVO_00000134,SubClassOf,RO_0002473 some)
R(ENVO_00000134,SubClassOf,(ENVO_00001995 or ENVO_00001998 or ENVO_00002007))
R(ENVO_00000135,is,Class)
R(ENVO_00000135,SubClassOf,ENVO_00000004)
R(ENVO_00000137,is,Class)
R(ENVO_00000137,SubClassOf,ENVO_00000475)
R(ENVO_00000139,is,Class)
R(ENVO_00000139,SubClassOf,ENVO_00000037)
R(ENVO_00000140,is,Class)
R(ENVO_00000140,SubClassOf,ENVO_00000037)
R(ENVO_00000146,is,Class)
R(ENVO_00000146,SubClassOf,ENVO_01000352,)
R(ENVO_00000146,SubClassOf,BFO_0000051 some)
R(ENVO_00000146,SubClassOf,(ENVO_00010504 and (RO_0002473 some ENVO_01000406)))
R(ENVO_00000148,is,Class)
R(ENVO_00000148,SubClassOf,ENVO_01001784,)
R(ENVO_00000148,SubClassOf,BFO_0000050 some ENVO_00000023,)
R(ENVO_00000148,SubClassOf,BFO_0000051 some)
R(ENVO_00000148,SubClassOf,(ENVO_01001308 and (RO_0000086 some PATO_0001781)))
R(ENVO_00000149,is,Class)
R(ENVO_00000149,SubClassOf,ENVO_01001899)
R(ENVO_00000153,is,Class)
R(ENVO_00000153,SubClassOf,ENVO_01001784,)
R(ENVO_00000153,SubClassOf,BFO_0000050 some ENVO_00000023,)
R(ENVO_00000153,SubClassOf,BFO_0000051 some ENVO_01000275)
R(ENVO_00000158,is,Class)
R(ENVO_00000158,SubClassOf,ENVO_00000010)
R(ENVO_00000159,is,Class)
R(ENVO_00000159,SubClassOf,ENVO_00000117)
R(ENVO_00000160,is,Class)
R(ENVO_00000160,SubClassOf,ENVO_00000117)
R(ENVO_00000161,is,Class)
R(ENVO_00000161,SubClassOf,ENVO_00000117)
R(ENVO_00000162,is,Class)
R(ENVO_00000162,SubClassOf,ENVO_00000117)
R(ENVO_00000163,is,Class)
R(ENVO_00000163,SubClassOf,ENVO_00000117)
R(ENVO_00000164,is,Class)
R(ENVO_00000164,SubClassOf,ENVO_00000117)
R(ENVO_00000167,is,Class)
R(ENVO_00000167,SubClassOf,ENVO_00000012,)
R(ENVO_00000167,SubClassOf,RO_0000086 some PATO_0001154,)
R(ENVO_00000167,SubClassOf,RO_0000086 some PATO_0001199)
R(ENVO_00000168,is,Class)
