R(string,is,Datatype)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(SkeletalMuscleStructureofLowerLimb,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(LowerLimbStructure,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(ReducedBoneMineralDensity,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(Patient,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(PatientwithClubFootandpR395C,,is,www.-ontologies.com/OntologyXCT.#)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystem and (www.-ontologies.com/OntologyXCT.#,is,www.-ontologies.com/OntologyXCT.#)
R(GeneticMutation and (www.-ontologies.com/OntologyXCT.#,is,(www.-ontologies.com/OntologyXCT.#)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystem,,is,www.-ontologies.com/OntologyXCT.#)
R(PatientwithClubFoot,is,www.-ontologies.com/OntologyXCT.#)
R(PatientwithClubFootandpR395C,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,is,www.-ontologies.com/OntologyXCT.#)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystemandpR395C,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(PatientwithAbnormalitiesoftheMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(RadiographicProcedureonMusculoskeletalSystem,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(RadiographicImagingProcedurebySite,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(Arthritis,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(MusculoskeletalStructureofLowerLimb,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(LocalizedSkinLesion,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(Electroneurography,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(AchillesTendinitis,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(Arthritis,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(Osteoporosis,is,www.-ontologies.com/OntologyXCT.#)
R(www.-ontologies.com/OntologyXCT.#,is,Individual)
R(AchillesTendon,is,www.-ontologies.com/OntologyXCT.#)
