R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(AblationDUneEndoprotheseDeLUretre,SubClassOf,PoseAblationEtChangementDeProtheseDeLUretre)
R(AblationDUneEndoprotheseVasculaireOuDUnFiltreCaveAyantMigreEnPositionIntracardiaqueOuIntravasculaire,is,Class)
R(AblationDUneEndoprotheseVasculaireOuDUnFiltreCaveAyantMigreEnPositionIntracardiaqueOuIntravasculaire,SubClassOf,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires)
R(AblationDUneProtheseDeTesticule,is,Class)
R(AblationDUneProtheseDeTesticule,SubClassOf,PoseChangementEtAblationDeProtheseDeTesticule)
R(AblationDeCalculCanalaireDUneGlandeSalivaire,is,Class)
R(AblationDeCalculCanalaireDUneGlandeSalivaire,SubClassOf,ExtractionEtDestructionDeCalculSalivaire)
R(AblationDeCalculDesVoiesBiliaires,is,Class)
R(AblationDeCalculDesVoiesBiliaires,SubClassOf,ChirurgieHepatobiliaire)
R(AblationDeCalculDuRein,is,Class)
R(AblationDeCalculDuRein,SubClassOf,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures)
R(AblationDeCalculOuDeCorpsEtrangerDeLaVessieParEndoscopie,is,Class)
R(AblationDeCalculOuDeCorpsEtrangerDeLaVessieParEndoscopie,SubClassOf,AblationEtFragmentationDeCalculDeLaVessie)
R(AblationDeCalculPancreatiqueParOesoGastroDuodenoscopie,is,Class)
R(AblationDeCalculPancreatiqueParOesoGastroDuodenoscopie,SubClassOf,AblationEtDestructionDeCalculPancreatique)
R(AblationDeCorpsEtranger,is,Class)
R(AblationDeCorpsEtranger,SubClassOf,ChirurgieDeLaTracheeEtLArbreBronchique)
R(AblationDeCorpsEtrangerDeLUretre,is,Class)
R(AblationDeCorpsEtrangerDeLUretre,SubClassOf,ActesTherapeutiquesSurLUretre)
R(AblationDeCorpsEtrangerDuRectum,is,Class)
R(AblationDeCorpsEtrangerDuRectum,SubClassOf,ActesTherapeutiquesSurLeRectum)
R(AblationDeCorpsEtrangerDuVaginParVaginoscopie,is,Class)
R(AblationDeCorpsEtrangerDuVaginParVaginoscopie,SubClassOf,ActesTherapeutiquesSurLeVagin)
R(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,is,Class)
R(AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires,SubClassOf,ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur)
R(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,is,Class)
R(AblationDeCorpsEtrangerIntracardiaqueOuIntravasculaire,SubClassOf,AblationDeCorpsEtrangerEtDeNeoformationIntracardiaquesOuIntravasculaires)
R(AblationDeCorpsEtrangerIntrathoracique,is,Class)
R(AblationDeCorpsEtrangerIntrathoracique,SubClassOf,AutresActesTherapeutiquesSurLaPlevreEtLesPoumons)
R(AblationDeCorpsEtrangerProjeteDansLesTissusMousBuccofaciaux,is,Class)
R(AblationDeCorpsEtrangerProjeteDansLesTissusMousBuccofaciaux,SubClassOf,AutresActesTherapeutiquesSurLaCaviteOrale)
R(AblationDeFiltreDeLaVeineCaveInferieure,is,Class)
R(AblationDeFiltreDeLaVeineCaveInferieure,SubClassOf,ActesTherapeutiquesSurLaVeineCaveInferieure)
R(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,is,Class)
R(AblationDeMaterielEtDeCorpsEtrangerDuSegmentPosterieurDeLOeil,SubClassOf,ChirurgieDeLaRetineLaChoroideLeCorpsVitreLaSclereSclerotiqueEtLeSegmentPosterieurDeLOeil)
R(AblationDeProtheseArterielleDuMembreInferieur,is,Class)
R(AblationDeProtheseArterielleDuMembreInferieur,SubClassOf,ActesTherapeutiquesSurLesArteresDuMembreInferieur)
R(AblationDeProtheseDeLAorteAbdominale,is,Class)
R(AblationDeProtheseDeLAorteAbdominale,SubClassOf,ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne)
R(AblationDeProtheseDeLaCheville,is,Class)
R(AblationDeProtheseDeLaCheville,SubClassOf,ChirurgieDeLaCheville)
R(AblationDeSupportDeCultureCellulaireTakeDown,is,Class)
R(AblationDeSupportDeCultureCellulaireTakeDown,SubClassOf,ChirurgieDesBruluresDeLaPeauEtDesTissusMous)
R(AblationEtChangementDImplantProthetiqueMammaire,is,Class)
R(AblationEtChangementDImplantProthetiqueMammaire,SubClassOf,ChirurgieDuSein)
R(AblationEtChangementDeDrainEtDEndoprotheseBiliaire,is,Class)
R(AblationEtChangementDeDrainEtDEndoprotheseBiliaire,SubClassOf,ChirurgieHepatobiliaire)
R(AblationEtChangementDeProtheseDuCoude,is,Class)
R(AblationEtChangementDeProtheseDuCoude,SubClassOf,ChirurgieDuCoude)
R(AblationEtChangementDeProtheseDuPoignet,is,Class)
R(AblationEtChangementDeProtheseDuPoignet,SubClassOf,ChirurgieDuPoignet)
R(AblationEtChangementDeProthesePenienne,is,Class)
R(AblationEtChangementDeProthesePenienne,SubClassOf,ActesTherapeutiquesSurLePenis)
R(AblationEtChangementDeProtheseScapulohumerale,is,Class)
R(AblationEtChangementDeProtheseScapulohumerale,SubClassOf,ChirurgieDeLArticulationScapulohumerale)
R(AblationEtChangementDeProtheseSphincterienneUrinaire,is,Class)
R(AblationEtChangementDeProtheseSphincterienneUrinaire,SubClassOf,ActesTherapeutiquesSurLUretre)
R(AblationEtChangementDeSondeEtDEndoprotheseDesVoiesUrinairesSuperieures,is,Class)
R(AblationEtChangementDeSondeEtDEndoprotheseDesVoiesUrinairesSuperieures,SubClassOf,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures)
R(AblationEtDestructionDeCalculPancreatique,is,Class)
R(AblationEtDestructionDeCalculPancreatique,SubClassOf,ChirurgieDuPancreas)
R(AblationEtFragmentationDeCalculDeLUretere,is,Class)
R(AblationEtFragmentationDeCalculDeLUretere,SubClassOf,ActesTherapeutiquesSurLesVoiesUrinairesSuperieures)
R(AblationEtFragmentationDeCalculDeLaVessie,is,Class)
R(AblationEtFragmentationDeCalculDeLaVessie,SubClassOf,ActesTherapeutiquesSurLaVessie)
R(AblationOuChangementDeDispositifIntravaginal,is,Class)
R(AblationOuChangementDeDispositifIntravaginal,SubClassOf,ActesTherapeutiquesSurLeVagin)
R(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopie,is,Class)
R(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopie,SubClassOf,FixationEtSoutenementDeLaVessie)
R(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParLaparotomie,is,Class)
R(AblationPartielleDUneBandeletteSynthetiqueInfraUretraleParLaparotomie,SubClassOf,FixationEtSoutenementDeLaVessie)
R(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopieEtParAbordVaginal,is,Class)
R(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParCoelioscopieEtParAbordVaginal,SubClassOf,FixationEtSoutenementDeLaVessie)
R(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParLaparotomieEtParAbordVaginal,is,Class)
R(AblationTotaleDUneBandeletteSynthetiqueInfraUretraleParLaparotomieEtParAbordVaginal,SubClassOf,FixationEtSoutenementDeLaVessie)
R(AbrasionDeLaMuqueuseDeLUterusEndometrectomie,is,Class)
R(AbrasionDeLaMuqueuseDeLUterusEndometrectomie,SubClassOf,DestructionEtExereseDeLesionDuCorpsDeLUterus)
R(AbrasionOuExereseDeLaPlevreParietale,is,Class)
R(AbrasionOuExereseDeLaPlevreParietale,SubClassOf,ExereseDeLaPlevre)
R(AccesVasculairePourCirculationExtracorporelle,is,Class)
R(AccesVasculairePourCirculationExtracorporelle,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
R(AccesVasculaireVeineux,is,Class)
R(AccesVasculaireVeineux,SubClassOf,ChirurgieDesVeines)
R(Accouchement,is,Class)
R(Accouchement,SubClassOf,ActesLiesALaGrossesseChezLaMere,)
R(Accouchement,SubClassOf,MaladieObstetrique)
R(AccouchementAvant37Semaines,is,Class)
R(AccouchementAvant37Semaines,SubClassOf,Accouchement)
R(AccouchementParCesarienneTraitement,is,Class)
R(AccouchementParCesarienneTraitement,SubClassOf,Accouchement)
R(AccouchementParVoieNaturelle,is,Class)
R(AccouchementParVoieNaturelle,SubClassOf,Accouchement)
R(Acte,is,Class)
R(Acte,SubClassOf,Changement)
R(ActeTherapeutiqueDeGreffeCardiaque,is,Class)
R(ActeTherapeutiqueDeGreffeCardiaque,SubClassOf,ChirurgieCardiaque)
R(ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques,is,Class)
R(ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques,SubClassOf,ChirurgieCardiaque)
R(ActeTherapeutiqueSurLeCerveau,is,Class)
R(ActeTherapeutiqueSurLeCerveau,SubClassOf,ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien)
R(ActeTherapeutiqueSurLeCerveletEtLeTroncCerebral,is,Class)
R(ActeTherapeutiqueSurLeCerveletEtLeTroncCerebral,SubClassOf,ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien)
R(ActesLiesALaGrossesseChezLaMere,is,Class)
R(ActesLiesALaGrossesseChezLaMere,SubClassOf,ObstetriqueTraitement)
R(ActesLiesAUneGrossesseSeTerminantParUnAvortement,is,Class)
R(ActesLiesAUneGrossesseSeTerminantParUnAvortement,SubClassOf,ActesLiesALaGrossesseChezLaMere)
R(ActesLocalisationNonPrecisee,is,Class)
R(ActesLocalisationNonPrecisee,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesObstetricauxPendantLaPeriodePrenatale,is,Class)
R(ActesObstetricauxPendantLaPeriodePrenatale,SubClassOf,ActesLiesALaGrossesseChezLaMere)
R(ActesTherapeutiquesChezLeFoetus,is,Class)
R(ActesTherapeutiquesChezLeFoetus,SubClassOf,ObstetriqueTraitement)
R(ActesTherapeutiquesChezLeNouveauNe,is,Class)
R(ActesTherapeutiquesChezLeNouveauNe,SubClassOf,ObstetriqueTraitement)
R(ActesTherapeutiquesPourHemorragieDuPostPartum,is,Class)
R(ActesTherapeutiquesPourHemorragieDuPostPartum,SubClassOf,TraitementDesComplicationsImmediatesDeLAccouchement)
R(ActesTherapeutiquesSurLAorteThoracique,is,Class)
R(ActesTherapeutiquesSurLAorteThoracique,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLArtereCarotideCommune,is,Class)
R(ActesTherapeutiquesSurLArtereCarotideCommune,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale,is,Class)
R(ActesTherapeutiquesSurLArtereIliaqueInterneHypogastriqueEtLesBranchesExtradigestivesDeLAorteAbdominale,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLArterePulmonaire,is,Class)
R(ActesTherapeutiquesSurLArterePulmonaire,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLArtereRenale,is,Class)
R(ActesTherapeutiquesSurLArtereRenale,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLEstomacEtLeDuodenum,is,Class)
R(ActesTherapeutiquesSurLEstomacEtLeDuodenum,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesTherapeutiquesSurLEstomacPourObesiteMorbide,is,Class)
R(ActesTherapeutiquesSurLEstomacPourObesiteMorbide,SubClassOf,ActesTherapeutiquesSurLEstomacEtLeDuodenum)
R(ActesTherapeutiquesSurLIntestinGrele,is,Class)
R(ActesTherapeutiquesSurLIntestinGrele,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesTherapeutiquesSurLOesophage,is,Class)
R(ActesTherapeutiquesSurLOesophage,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesTherapeutiquesSurLUretre,is,Class)
R(ActesTherapeutiquesSurLUretre,SubClassOf,ChirurgieDeLAppareilUrinaire)
R(ActesTherapeutiquesSurLaBifurcationCarotidienne,is,Class)
R(ActesTherapeutiquesSurLaBifurcationCarotidienne,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale,is,Class)
R(ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLaGlandeThyroide,is,Class)
R(ActesTherapeutiquesSurLaGlandeThyroide,SubClassOf,ChirurgieDesGlandesEndocrines)
R(ActesTherapeutiquesSurLaParoiAbdominale,is,Class)
R(ActesTherapeutiquesSurLaParoiAbdominale,SubClassOf,ChirurgieAbdominale)
R(ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales,is,Class)
R(ActesTherapeutiquesSurLaProstateEtLesVesiculesSeminales,SubClassOf,ChirurgieDeLAppareilGenitalMasculin)
R(ActesTherapeutiquesSurLaRate,is,Class)
R(ActesTherapeutiquesSurLaRate,SubClassOf,ChirurgieAbdominale)
R(ActesTherapeutiquesSurLaVeineCaveInferieure,is,Class)
R(ActesTherapeutiquesSurLaVeineCaveInferieure,SubClassOf,ChirurgieDesVeines)
R(ActesTherapeutiquesSurLaVeineCaveSuperieure,is,Class)
R(ActesTherapeutiquesSurLaVeineCaveSuperieure,SubClassOf,ChirurgieDesVeines)
R(ActesTherapeutiquesSurLaVeineGenitale,is,Class)
R(ActesTherapeutiquesSurLaVeineGenitale,SubClassOf,ChirurgieDesVeines)
R(ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives,is,Class)
R(ActesTherapeutiquesSurLaVeinePorteEtLesVeinesDigestives,SubClassOf,ChirurgieDesVeines)
R(ActesTherapeutiquesSurLaVeineRenale,is,Class)
R(ActesTherapeutiquesSurLaVeineRenale,SubClassOf,ChirurgieDesVeines)
R(ActesTherapeutiquesSurLaVessie,is,Class)
R(ActesTherapeutiquesSurLaVessie,SubClassOf,ChirurgieDeLAppareilUrinaire)
R(ActesTherapeutiquesSurLaVulveEtLePerineeFeminin,is,Class)
R(ActesTherapeutiquesSurLaVulveEtLePerineeFeminin,SubClassOf,ChirurgieDeLAppareilGenitalFeminin)
R(ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne,is,Class)
R(ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne,SubClassOf,ChirurgieDeLOreilleMoyenne)
R(ActesTherapeutiquesSurLeColon,is,Class)
R(ActesTherapeutiquesSurLeColon,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesTherapeutiquesSurLeCorpsPinealLEpiphyse,is,Class)
R(ActesTherapeutiquesSurLeCorpsPinealLEpiphyse,SubClassOf,ChirurgieDesGlandesEndocrines)
R(ActesTherapeutiquesSurLeDiaphragme,is,Class)
R(ActesTherapeutiquesSurLeDiaphragme,SubClassOf,ChirurgieAbdominale)
R(ActesTherapeutiquesSurLeMediastin,is,Class)
R(ActesTherapeutiquesSurLeMediastin,SubClassOf,ChirurgieThoracique)
R(ActesTherapeutiquesSurLeParametre,is,Class)
R(ActesTherapeutiquesSurLeParametre,SubClassOf,ChirurgieDeLAppareilGenitalFeminin)
R(ActesTherapeutiquesSurLeParodonte,is,Class)
R(ActesTherapeutiquesSurLeParodonte,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLeParodonteParAddition,is,Class)
R(ActesTherapeutiquesSurLeParodonteParAddition,SubClassOf,ActesTherapeutiquesSurLeParodonte)
R(ActesTherapeutiquesSurLeParodonteParSoustraction,is,Class)
R(ActesTherapeutiquesSurLeParodonteParSoustraction,SubClassOf,ActesTherapeutiquesSurLeParodonte)
R(ActesTherapeutiquesSurLePenis,is,Class)
R(ActesTherapeutiquesSurLePenis,SubClassOf,ChirurgieDeLAppareilGenitalMasculin)
R(ActesTherapeutiquesSurLePericarde,is,Class)
R(ActesTherapeutiquesSurLePericarde,SubClassOf,ChirurgieCardiaque)
R(ActesTherapeutiquesSurLePharynx,is,Class)
R(ActesTherapeutiquesSurLePharynx,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLeRectum,is,Class)
R(ActesTherapeutiquesSurLeRectum,SubClassOf,ChirurgieDuTubeDigestif)
R(ActesTherapeutiquesSurLeRein,is,Class)
R(ActesTherapeutiquesSurLeRein,SubClassOf,ChirurgieDeLAppareilUrinaire)
R(ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,is,Class)
R(ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal,SubClassOf,ChirurgieDeLAppareilGenitalMasculin)
R(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur,is,Class)
R(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur,SubClassOf,ChirurgieCardiaque)
R(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur,is,Class)
R(ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeurParStimulateurOuDefibrilateur,SubClassOf,ActesTherapeutiquesSurLeSystemeDeConductionDeLExcitationDuCoeur)
R(ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien,is,Class)
R(ActesTherapeutiquesSurLeSystemeNerveuxCentralIntracranien,SubClassOf,ChirugieNeurologique)
R(ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal,is,Class)
R(ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal,SubClassOf,ChirugieNeurologique)
R(ActesTherapeutiquesSurLeTroncArterielBrachiocephalique,is,Class)
R(ActesTherapeutiquesSurLeTroncArterielBrachiocephalique,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLeTympan,is,Class)
R(ActesTherapeutiquesSurLeTympan,SubClassOf,ChirurgieDeLOreilleMoyenne)
R(ActesTherapeutiquesSurLeVagin,is,Class)
R(ActesTherapeutiquesSurLeVagin,SubClassOf,ChirurgieDeLAppareilGenitalFeminin)
R(ActesTherapeutiquesSurLesAnnexesDeLUterus,is,Class)
R(ActesTherapeutiquesSurLesAnnexesDeLUterus,SubClassOf,ChirurgieDeLAppareilGenitalFeminin)
R(ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne,is,Class)
R(ActesTherapeutiquesSurLesArteresCarotideInterneExtracranienneEtCarotideExterne,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesArteresDigestives,is,Class)
R(ActesTherapeutiquesSurLesArteresDigestives,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesArteresDuMembreInferieur,is,Class)
R(ActesTherapeutiquesSurLesArteresDuMembreInferieur,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesArteresDuMembreSuperieur,is,Class)
R(ActesTherapeutiquesSurLesArteresDuMembreSuperieur,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesArteresIntracraniennes,is,Class)
R(ActesTherapeutiquesSurLesArteresIntracraniennes,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire,is,Class)
R(ActesTherapeutiquesSurLesArteresVertebraleEtBasilaire,SubClassOf,ChirurgieArterielle)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale,is,Class)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale,SubClassOf,ActeTherapeutiquePourMalformationCardiaqueCongenitaleDuCoeurEtDesVaisseauxSupracardiaques)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrial,is,Class)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrial,SubClassOf,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,is,Class)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageAtrioVentriculaire,SubClassOf,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageVentriculaire,is,Class)
R(ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitaleEtageVentriculaire,SubClassOf,ActesTherapeutiquesSurLesCloisonsDuCoeurPourMalformationCongenitale)
R(ActesTherapeutiquesSurLesDents,is,Class)
R(ActesTherapeutiquesSurLesDents,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLesGlandesSalivaires,is,Class)
R(ActesTherapeutiquesSurLesGlandesSalivaires,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLesGlandesSurrenales,is,Class)
R(ActesTherapeutiquesSurLesGlandesSurrenales,SubClassOf,ChirurgieDesGlandesEndocrines)
R(ActesTherapeutiquesSurLesLevres,is,Class)
R(ActesTherapeutiquesSurLesLevres,SubClassOf,ChirurgieStomatologique)
R(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens,is,Class)
R(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSIntracraniens,SubClassOf,ChirugieNeurologique)
R(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux,is,Class)
R(ActesTherapeutiquesSurLesMeningesLesVentriculesEtLeLiquideCerebrospinalLCSSpinaux,SubClassOf,ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal)
R(ActesTherapeutiquesSurLesOsDuCarpe,is,Class)
R(ActesTherapeutiquesSurLesOsDuCarpe,SubClassOf,ChirurgieDuMembreSuperieur)
R(ActesTherapeutiquesSurLesOsseletsDeLOreilleMoyenne,is,Class)
R(ActesTherapeutiquesSurLesOsseletsDeLOreilleMoyenne,SubClassOf,ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne)
R(ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur,is,Class)
R(ActesTherapeutiquesSurLesParoisLesCavitesEtLesCloisonsDuCoeur,SubClassOf,ChirurgieCardiaque)
R(ActesTherapeutiquesSurLesVaisseauxCoronaires,is,Class)
R(ActesTherapeutiquesSurLesVaisseauxCoronaires,SubClassOf,ChirurgieCardiaque)
R(ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu,is,Class)
R(ActesTherapeutiquesSurLesVaisseauxDeLaColonneVertebraleEtDeSonContenu,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
R(ActesTherapeutiquesSurLesVaisseauxDesMembresInferieurs,is,Class)
R(ActesTherapeutiquesSurLesVaisseauxDesMembresInferieurs,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
R(ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete,is,Class)
R(ActesTherapeutiquesSurLesVaisseauxDuCouEtLesVaisseauxExtracraniensDeLaTete,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
R(ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur,is,Class)
R(ActesTherapeutiquesSurLesVaisseauxDuMembreSuperieur,SubClassOf,AutresActesTherapeutiquesSurLesVaisseaux)
