R(string,is,Datatype)
R(Consecuencias_psicosociales,SubClassOf,Consecuencias)
R(Contenedor,is,Class)
R(Contenedor,SubClassOf,Dispositivos_electronicos,)
R(Contenedor,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Conteo,is,Class)
R(Conteo,SubClassOf,Indicadores,)
R(Conteo,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Conteo,SubClassOf,tiene_grado_objetividad_tipo only Objetivo)
R(Continuidad,is,Class)
R(Continuidad,EquivalentTo,Continuo or Discontinuo)
R(Continuidad,SubClassOf,Tipos_indicadores)
R(Continuo,is,Class)
R(Continuo,SubClassOf,Continuidad)
R(Contraindicacion,is,Class)
R(Contraindicacion,SubClassOf,Detalles_clinicos_medicamentos)
R(Coste_medicamento_elevado,is,Class)
R(Coste_medicamento_elevado,SubClassOf,Socioeconomicos)
R(Coste_transporte_elevado,is,Class)
R(Coste_transporte_elevado,SubClassOf,Socioeconomicos)
R(Creencias_no_laicas,is,Class)
R(Creencias_no_laicas,SubClassOf,Socioeconomicos)
R(Criterios_STOPPFrail,is,Class)
R(Criterios_STOPPFrail,SubClassOf,Indicadores)
R(Criterios_STOPPFrail,DisjointWith,C_Consensuar_plan_de_accion)
R(Criterios_STOPP_START,is,Class)
R(Criterios_STOPP_START,SubClassOf,Indicadores)
R(Criterios_STOPP_START,DisjointWith,C_Consensuar_plan_de_accion)
R(D_Documentar,is,Class)
R(D_Documentar,DisjointWith,Patrones_derivados_analisis_datos)
R(Datos_de_otra_terapia,is,Class)
R(Datos_de_otra_terapia,SubClassOf,Detalles_clinicos_medicamentos)
R(Datos_poblacion,is,Class)
R(Datos_poblacion,SubClassOf,Detalles_clinicos_medicamentos)
R(DependenciaFisica,is,Class)
R(DependenciaFisica,SubClassOf,Condicion)
R(Desempleo,is,Class)
R(Desempleo,SubClassOf,Socioeconomicos)
R(Desesperanza,is,Class)
R(Desesperanza,SubClassOf,Paciente)
R(Detalles_clinicos_medicamentos,is,Class)
R(Detalles_clinicos_medicamentos,SubClassOf,Terapeuticos)
R(DeterioroCognitivo,is,Class)
R(DeterioroCognitivo,SubClassOf,Paciente)
R(Diario,is,Class)
R(Diario,SubClassOf,Autoevaluaciones,)
R(Diario,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Dificultad_para_tragar,is,Class)
R(Dificultad_para_tragar,SubClassOf,Paciente)
R(Directo,is,Class)
R(indirecto,is,Directo/)
R(Discontinuo,is,Class)
R(Discontinuo,SubClassOf,Continuidad)
R(Disfuncion_familiar,is,Class)
R(Disfuncion_familiar,SubClassOf,Socioeconomicos)
R(Disponibilidad_tratamientos_efectivos,is,Class)
R(Disponibilidad_tratamientos_efectivos,SubClassOf,Enfermedad)
R(Dispositivo_compartimental,is,Class)
R(Dispositivo_compartimental,SubClassOf,Conteo,)
R(Dispositivo_compartimental,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Dispositivos_electronicos,is,Class)
R(Dispositivos_electronicos,SubClassOf,Indicadores,)
R(Dispositivos_electronicos,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Dispositivos_electronicos,SubClassOf,tiene_grado_objetividad_tipo only Objetivo)
R(Dispositivos_electronicos,DisjointWith,F_Soporte)
R(DistorsionCognitiva,is,Class)
R(DistorsionCognitiva,SubClassOf,Condicion)
R(DistorsionPercepcionRiesgos,is,Class)
R(DistorsionPercepcionRiesgos,SubClassOf,Condicion,)
R(DistorsionPercepcionRiesgos,SubClassOf,Paciente)
R(Distorsion_percepcion_efectos_tratamiento,is,Class)
R(Distorsion_percepcion_efectos_tratamiento,SubClassOf,Paciente)
R(Distorsion_percepcion_necesidad_tratamiento,is,Class)
R(Distorsion_percepcion_necesidad_tratamiento,SubClassOf,Paciente)
R(Drogadiccion,is,Class)
R(Drogadiccion,SubClassOf,Condicion)
R(Duracion_terapia,is,Class)
R(Duracion_terapia,SubClassOf,Terapeuticos)
R(E_Coordinar,is,Class)
R(E_Coordinar,DisjointWith,Profesionales)
R(Edad,is,Class)
R(Edad,SubClassOf,Datos_poblacion,)
R(Edad,SubClassOf,Sociodemograficos)
R(Efectos_adversos_medicamentos,is,Class)
R(Efectos_adversos_medicamentos,SubClassOf,Indicadores,)
R(Efectos_adversos_medicamentos,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Efectos_adversos_medicamentos,SubClassOf,tiene_grado_objetividad_tipo only Subjetivo)
R(Efectos_no_deseados,is,Class)
R(Efectos_no_deseados,SubClassOf,Detalles_clinicos_medicamentos)
R(Efectos_secundarios,is,Class)
R(Efectos_secundarios,SubClassOf,Terapeuticos)
R(Enfermedad,is,Class)
R(Enfermedad,SubClassOf,Factores_influyentes)
R(Enfermedad,DisjointWith,C_Consensuar_plan_de_accion)
R(Enfermeros,is,Class)
R(Enfermeros,SubClassOf,Profesionales)
R(Entorno_cambiante,is,Class)
R(Entorno_cambiante,SubClassOf,Socioeconomicos)
R(Escasa_capacidad_autogestion,is,Class)
R(Escasa_capacidad_autogestion,SubClassOf,Sistema_sanitario)
R(Escasa_capacidad_educacion,is,Class)
R(Escasa_capacidad_educacion,SubClassOf,Sistema_sanitario)
R(Escaso_desarrollo_servicios_salud,is,Class)
R(Escaso_desarrollo_servicios_salud,SubClassOf,Sistema_sanitario)
R(Escrito,is,Class)
R(Escrito,SubClassOf,Tipos_indicadores)
R(Estado_civil,is,Class)
R(Estado_civil,SubClassOf,Sociodemograficos)
R(Estado_de_salud,is,Class)
R(Estado_de_salud,SubClassOf,Sociodemograficos)
R(Estres_psicologico,is,Class)
R(Estres_psicologico,SubClassOf,Paciente)
R(F1_Iniciacion,is,Class)
R(F1_Iniciacion,SubClassOf,Fases_adherencia_medicacion,)
R(F1_Iniciacion,SubClassOf,abarcada_por some Persistencia)
R(F1_Iniciacion,DisjointWith,Concordancia)
R(F2_Implementacion,is,Class)
R(F2_Implementacion,SubClassOf,Fases_adherencia_medicacion,)
R(F2_Implementacion,SubClassOf,abarcada_por some Persistencia)
R(F3_Discontinuacion,is,Class)
R(F3_Discontinuacion,SubClassOf,Fases_adherencia_medicacion)
R(F3_Discontinuacion,DisjointWith,Persistencia)
R(F_Soporte,is,Class)
R(F_Soporte,DisjointWith,Observacion_directa)
R(F_Soporte,DisjointWith,Dispositivos_electronicos)
R(Factores_influyentes,is,Class)
R(Factores_influyentes,SubClassOf,Adherencia_medicacion)
R(Factores_influyentes,DisjointWith,Persistencia)
R(Factores_influyentes,DisjointWith,Fases_adherencia_medicacion)
R(Falta_conocimientos_pautas_medicamentosas,is,Class)
R(Falta_conocimientos_pautas_medicamentosas,SubClassOf,Sistema_sanitario)
R(Falta_de_seguimiento,is,Class)
R(Falta_de_seguimiento,SubClassOf,Paciente)
R(Falta_disponibilidad_apoyo_medico,is,Class)
R(Falta_disponibilidad_apoyo_medico,SubClassOf,Terapeuticos)
R(Falta_empatia,is,Class)
R(Falta_empatia,SubClassOf,Sistema_sanitario)
R(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,is,Class)
R(Falta_experiencia_sanitarios_ante_enfermedades_cronicas,SubClassOf,Sistema_sanitario)
R(Falta_incentivos,is,Class)
R(Falta_incentivos,SubClassOf,Sistema_sanitario)
R(Falta_inmediatez_beneficios_tratamiento,is,Class)
R(Falta_inmediatez_beneficios_tratamiento,SubClassOf,Terapeuticos)
R(Farmaceuticos,is,Class)
R(Farmaceuticos,SubClassOf,Profesionales)
R(Fases_adherencia_medicacion,is,Class)
R(Fases_adherencia_medicacion,SubClassOf,Adherencia_medicacion)
R(Fases_adherencia_medicacion,DisjointWith,Factores_influyentes)
R(Frustracion_hacia_sanitarios,is,Class)
R(Frustracion_hacia_sanitarios,SubClassOf,Paciente)
R(G_Revision,is,Class)
R(G_Revision,DisjointWith,Profesionales)
R(Genero,is,Class)
R(Genero,SubClassOf,Datos_poblacion,)
R(Genero,SubClassOf,Sociodemograficos)
R(Grado_Discapacidad,is,Class)
R(Grado_Discapacidad,SubClassOf,Enfermedad)
R(Grado_objetividad,is,Class)
R(Grado_objetividad,EquivalentTo,Objetivo or Subjetivo)
R(Grado_objetividad,SubClassOf,Tipos_indicadores)
R(Gravedad_sintomas,is,Class)
R(Gravedad_sintomas,SubClassOf,Enfermedad)
R(Habilidad_manejo_enfermedad_insuficiente,is,Class)
R(Habilidad_manejo_enfermedad_insuficiente,SubClassOf,Paciente)
R(Historial_fallido,is,Class)
R(Historial_fallido,SubClassOf,Terapeuticos)
R(Incapacidad_establecer_comunidades_apoyo,is,Class)
R(Incapacidad_establecer_comunidades_apoyo,SubClassOf,Sistema_sanitario)
R(Indicacion_terapeutica,is,Class)
R(Indicacion_terapeutica,SubClassOf,Detalles_clinicos_medicamentos)
R(Indicadores,is,Class)
R(Indicadores,SubClassOf,Adherencia_medicacion)
R(Indirecto,is,Class)
R(indirecto,is,Directo/)
R(IndisponibilidadDeTratamientoEfectivo,is,Class)
R(IndisponibilidadDeTratamientoEfectivo,SubClassOf,Condicion)
R(Inhalador,is,Class)
R(Inhalador,SubClassOf,Dispositivos_electronicos,)
R(Inhalador,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Inmigrante,is,Class)
R(Inmigrante,SubClassOf,Sociodemograficos)
R(Interacciones,is,Class)
R(Interacciones,SubClassOf,Detalles_clinicos_medicamentos)
R(Interacciones_medicamentosas,is,Class)
R(Interacciones_medicamentosas,SubClassOf,Terapeuticos)
R(Intervenciones,is,Class)
R(Intervenciones,SubClassOf,Adherencia_medicacion)
R(Juicio_farmaceutico,is,Class)
R(Juicio_farmaceutico,SubClassOf,Indicadores,)
R(Juicio_farmaceutico,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Juicio_farmaceutico,SubClassOf,tiene_grado_objetividad_tipo only Subjetivo)
R(Lejania_punto_acceso_servicio_sanitario,is,Class)
R(Lejania_punto_acceso_servicio_sanitario,SubClassOf,Socioeconomicos)
R(Lenguaje_tecnico_y_complejo,is,Class)
R(Lenguaje_tecnico_y_complejo,SubClassOf,Sistema_sanitario)
R(Llamada_telefonica,is,Class)
R(Llamada_telefonica,SubClassOf,Autoevaluaciones,)
R(Llamada_telefonica,SubClassOf,tiene_estilo_tipo only Indirecto,)
R(Llamada_telefonica,SubClassOf,validacion exactly 1 {"Si"})
R(MPR,is,Class)
R(MPR,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(Mala_calidad_sueño,is,Class)
R(Mala_calidad_sueño,SubClassOf,Paciente)
R(Marcadores_biologicos,is,Class)
R(Marcadores_biologicos,SubClassOf,Biologicos,)
R(Marcadores_biologicos,SubClassOf,tiene_estilo_tipo only Directo)
R(Medicaciones_diarias,is,Class)
R(Medicaciones_diarias,SubClassOf,Terapeuticos)
R(Medicos,is,Class)
R(Medicos,SubClassOf,Profesionales)
R(Medicos,DisjointWith,Concordancia)
R(Medicos,DisjointWith,B_Definir_metas_y_objetivos)
R(Medidas_cumplimiento_abastecimiento,is,Class)
R(Medidas_cumplimiento_abastecimiento,SubClassOf,Patrones_derivados_analisis_datos)
R(Microsensor_ingerible,is,Class)
R(Microsensor_ingerible,SubClassOf,Dispositivos_electronicos,)
R(Microsensor_ingerible,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Miedo_dependencia,is,Class)
R(Miedo_dependencia,SubClassOf,Paciente)
R(No_presencial,is,Class)
R(No_presencial,SubClassOf,Tipos_indicadores)
R(Numero_de_dosis,is,Class)
R(Numero_de_dosis,SubClassOf,Terapeuticos)
R(Nutricionistas,is,Class)
R(Nutricionistas,SubClassOf,Profesionales)
R(Nutricionistas,DisjointWith,Concordancia)
R(Nutricionistas,DisjointWith,B_Definir_metas_y_objetivos)
R(Objetivo,is,Class)
R(Objetivo,SubClassOf,Grado_objetividad)
R(Observacion_directa,is,Class)
R(Observacion_directa,SubClassOf,Indicadores,)
R(Observacion_directa,SubClassOf,tiene_estilo_tipo only Directo)
R(Observacion_directa,DisjointWith,F_Soporte)
R(Olvido,is,Class)
R(Olvido,SubClassOf,Paciente)
R(Optimizacion_terapeutica,is,Class)
R(Optimizacion_terapeutica,SubClassOf,Detalles_clinicos_medicamentos)
R(Orina,is,Class)
R(Orina,SubClassOf,Biologicos,)
R(Orina,SubClassOf,tiene_estilo_tipo only Directo)
R(Paciente,is,Class)
R(Paciente,SubClassOf,Factores_influyentes)
R(Paciente,DisjointWith,Concordancia)
R(Patrones_derivados_analisis_datos,is,Class)
R(Patrones_derivados_analisis_datos,SubClassOf,Indicadores)
R(Patrones_derivados_analisis_datos,DisjointWith,D_Documentar)
R(Patrones_derivados_analisis_datos,DisjointWith,Conciliacion)
R(Persistencia,is,Class)
R(Persistencia,SubClassOf,Caracteristicas,)
R(Persistencia,SubClassOf,abarca some F1_Iniciacion,)
R(Persistencia,SubClassOf,abarca some F2_Implementacion)
R(Persistencia,DisjointWith,Factores_influyentes)
R(Persistencia,DisjointWith,F3_Discontinuacion)
R(Personalidad,is,Class)
R(Personalidad,SubClassOf,Paciente)
R(Piel,is,Class)
R(Piel,SubClassOf,Biologicos,)
R(Piel,SubClassOf,tiene_estilo_tipo only Directo)
R(Pobreza,is,Class)
R(Pobreza,SubClassOf,Socioeconomicos)
R(Polimedicacion,is,Class)
R(Polimedicacion,SubClassOf,Terapeuticos)
R(Presencial,is,Class)
R(Presencial,SubClassOf,Tipos_indicadores)
R(Problemas_de_vision,is,Class)
R(Problemas_de_vision,SubClassOf,Paciente)
R(Profesionales,is,Class)
R(Profesionales,SubClassOf,Adherencia_medicacion)
R(Profesionales,DisjointWith,G_Revision)
R(Profesionales,DisjointWith,E_Coordinar)
R(Profesionales,DisjointWith,C_Consensuar_plan_de_accion)
R(Profesionales,DisjointWith,A_Anticipar_y_delinear_problemas)
R(Recaidas_mas_intensas,is,Class)
R(Recaidas_mas_intensas,SubClassOf,Consecuencias_medicas)
R(Recelo_hacia_diagnostico,is,Class)
R(Recelo_hacia_diagnostico,SubClassOf,Paciente)
R(Recelo_hacia_eficacia_tratamiento,is,Class)
R(Recelo_hacia_eficacia_tratamiento,SubClassOf,Paciente)
R(Rechazo_enfermedad,is,Class)
R(Rechazo_enfermedad,SubClassOf,Paciente)
R(Rechazo_monitorizacion,is,Class)
R(Rechazo_monitorizacion,SubClassOf,Paciente)
R(Reembolso_inadecuado_seguro_medico,is,Class)
R(Reembolso_inadecuado_seguro_medico,SubClassOf,Sistema_sanitario)
R(Riesgo_de_resistencias,is,Class)
R(Riesgo_de_resistencias,SubClassOf,Consecuencias_medicas)
R(Sabor_medicamentos,is,Class)
R(Sabor_medicamentos,SubClassOf,Terapeuticos)
R(Saliva,is,Class)
R(Saliva,SubClassOf,Biologicos,)
R(Saliva,SubClassOf,tiene_estilo_tipo only Directo)
R(Sangre,is,Class)
R(Sangre,SubClassOf,Biologicos,)
R(Sangre,SubClassOf,tiene_estilo_tipo only Directo)
R(SintomasGraves,is,Class)
R(SintomasGraves,SubClassOf,Condicion)
R(Sistema_distribucion_medicamento_escaso,is,Class)
R(Sistema_distribucion_medicamento_escaso,SubClassOf,Sistema_sanitario)
R(Sistema_respuesta_por_voz,is,Class)
R(Sistema_respuesta_por_voz,SubClassOf,Autoevaluaciones)
R(Sistema_sanitario,is,Class)
R(Sistema_sanitario,SubClassOf,Factores_influyentes)
R(Sobrecarga_trabajadores_sanitarios,is,Class)
R(Sobrecarga_trabajadores_sanitarios,SubClassOf,Sistema_sanitario)
R(Sociodemograficos,is,Class)
R(Sociodemograficos,SubClassOf,Factores_influyentes)
R(Socioeconomicos,is,Class)
R(Socioeconomicos,SubClassOf,Factores_influyentes)
R(Subjetivo,is,Class)
R(Subjetivo,SubClassOf,Grado_objetividad)
R(Tamaño_pildoras,is,Class)
R(Tamaño_pildoras,SubClassOf,Terapeuticos)
R(TasaProgresionEnfermedad,is,Class)
R(TasaProgresionEnfermedad,SubClassOf,Condicion)
R(Terapeutica_alcanzada,is,Class)
R(Terapeutica_alcanzada,SubClassOf,Indicadores,)
R(Terapeutica_alcanzada,SubClassOf,tiene_estilo_tipo only Indirecto)
R(Terapeuticos,is,Class)
R(Tiempo_consultas_escaso,is,Class)
R(Tiempo_consultas_escaso,SubClassOf,Sistema_sanitario)
R(Tipos_indicadores,is,Class)
R(Tipos_indicadores,SubClassOf,Indicadores)
R(Tratamiento_cambiante,is,Class)
R(Tratamiento_cambiante,SubClassOf,Terapeuticos)
R(Variable_dicotomica,is,Class)
R(Variable_dicotomica,SubClassOf,Medidas_cumplimiento_abastecimiento)
R(Velocidad_progresion,is,Class)
R(Velocidad_progresion,SubClassOf,Enfermedad)
R(Verbal,is,Class)
R(Verbal,SubClassOf,Tipos_indicadores)
R(Directo/,is,Class)
R(Directo/,EquivalentTo,Directo or Indirecto)
R(Directo/,SubClassOf,Tipos_indicadores)
R(Falta_conocimiento/,is,Class)
R(Falta_conocimiento/,SubClassOf,Sistema_sanitario)
R(Guerra/,is,Class)
R(Guerra/,SubClassOf,Sociodemograficos)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,Adherencia_dieta,Adherencia_estilo_de_vida,Adherencia_medicacion)
R(www.w3.org/2002/07/#,DisjointClasses,F1_Iniciacion,F2_Implementacion,F3_Discontinuacion)
