R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(C101004,is,Class)
R(C101004,SubClassOf,C100113)
R(C101067,is,Class)
R(C101129,is,Class)
R(C101129,SubClassOf,C74299)
R(C1012,is,Class)
R(C101224,is,Class)
R(C101224,SubClassOf,C25464,)
R(C101224,SubClassOf,R27 some C26320)
R(C101225,is,Class)
R(C101225,SubClassOf,C25464)
R(C101226,is,Class)
R(C101226,SubClassOf,C25464)
R(C101231,is,Class)
R(C101231,SubClassOf,C81906)
R(C101264,is,Class)
R(C101264,SubClassOf,C25974)
R(C101324,is,Class)
R(C101335,is,Class)
R(C101335,SubClassOf,C25954)
R(C101387,is,Class)
R(C101387,SubClassOf,C17764)
R(C101413,is,Class)
R(C101413,SubClassOf,C25804)
R(C101455,is,Class)
R(C101455,SubClassOf,C25873)
R(C101458,is,Class)
R(C101458,SubClassOf,C25873)
R(C101510,is,Class)
R(C101510,SubClassOf,C43360)
R(C101540,is,Class)
R(C101540,EquivalentTo,C87543 and (R88 some C140963))
R(C101540,SubClassOf,C87543,)
R(C101540,SubClassOf,R100 some C12400,)
R(C101540,SubClassOf,R100 some C12418,)
R(C101540,SubClassOf,R100 some C13063,)
R(C101540,SubClassOf,R101 some C12400,)
R(C101540,SubClassOf,R101 some C12418,)
R(C101540,SubClassOf,R101 some C13063,)
R(C101540,SubClassOf,R103 some C33782,)
R(C101540,SubClassOf,R103 some C45714,)
R(C101540,SubClassOf,R103 some C47809,)
R(C101540,SubClassOf,R104 some C12578,)
R(C101540,SubClassOf,R104 some C33783,)
R(C101540,SubClassOf,R105 some C12917,)
R(C101540,SubClassOf,R105 some C12922,)
R(C101540,SubClassOf,R105 some C36753,)
R(C101540,SubClassOf,R105 some C36763,)
R(C101540,SubClassOf,R105 some C36773,)
R(C101540,SubClassOf,R105 some C36779,)
R(C101540,SubClassOf,R105 some C36836,)
R(C101540,SubClassOf,R105 some C36925,)
R(C101540,SubClassOf,R105 some C36929,)
R(C101540,SubClassOf,R108 some C188014,)
R(C101540,SubClassOf,R108 some C36115,)
R(C101540,SubClassOf,R108 some C47806,)
R(C101540,SubClassOf,R108 some C47817,)
R(C101540,SubClassOf,R108 some C53596,)
R(C101540,SubClassOf,R108 some C54172,)
R(C101540,SubClassOf,R115 some C28371,)
R(C101540,SubClassOf,R139 some C36760,)
R(C101540,SubClassOf,R139 some C36771,)
R(C101540,SubClassOf,R139 some C36937,)
R(C101540,SubClassOf,R139 some C37153,)
R(C101540,SubClassOf,R142 some C36122,)
R(C101540,SubClassOf,R142 some C36129,)
R(C101540,SubClassOf,R142 some C62273,)
R(C101540,SubClassOf,R88 some C27966,)
R(C101540,SubClassOf,R88 some C90530)
R(C101552,is,Class)
R(C101552,SubClassOf,C25790,)
R(C101552,SubClassOf,C25804,)
R(C101552,SubClassOf,R37 some C16702,)
R(C101552,SubClassOf,R37 some C17937,)
R(C101552,SubClassOf,R37 some C20979,)
R(C101552,SubClassOf,R37 some C40586,)
R(C101552,SubClassOf,R41 some C14225)
R(C101553,is,Class)
R(C101553,SubClassOf,C101552)
R(C101555,is,Class)
R(C101555,SubClassOf,C25952)
R(C101559,is,Class)
R(C101559,SubClassOf,C25873)
R(C101562,is,Class)
R(C101562,SubClassOf,C25804)
R(C101583,is,Class)
R(C101583,SubClassOf,C25804)
R(C101589,is,Class)
R(C101651,is,Class)
R(C101651,SubClassOf,C20455)
R(C101664,is,Class)
R(C101680,is,Class)
R(C101680,SubClassOf,C25681)
R(C101687,is,Class)
R(C101687,SubClassOf,C25681)
R(C101689,is,Class)
R(C101689,SubClassOf,C84382)
R(C101690,is,Class)
R(C101690,SubClassOf,C84382)
R(C101691,is,Class)
R(C101691,SubClassOf,C84382)
R(C101692,is,Class)
R(C101692,SubClassOf,C84382)
R(C101693,is,Class)
R(C101693,SubClassOf,C84382)
R(C101694,is,Class)
R(C101694,SubClassOf,C84382)
R(C101695,is,Class)
R(C101695,SubClassOf,C84382)
R(C101696,is,Class)
R(C101696,SubClassOf,C84382)
R(C101697,is,Class)
R(C101697,SubClassOf,C84382)
R(C101712,is,Class)
R(C101712,SubClassOf,C84382)
R(C101713,is,Class)
R(C101713,SubClassOf,C84382)
R(C101714,is,Class)
R(C101714,SubClassOf,C84382)
R(C101715,is,Class)
R(C101715,SubClassOf,C84382)
R(C101716,is,Class)
R(C101716,SubClassOf,C25694)
R(C101737,is,Class)
R(C101737,SubClassOf,C20455)
R(C101756,is,Class)
R(C101756,SubClassOf,C25873)
R(C101832,is,Class)
R(C101832,SubClassOf,C66830)
R(C101833,is,Class)
R(C101833,SubClassOf,C66830)
R(C101834,is,Class)
R(C101834,SubClassOf,C66830)
R(C101837,is,Class)
R(C101837,SubClassOf,C66830)
R(C101838,is,Class)
R(C101838,SubClassOf,C66830)
R(C101839,is,Class)
R(C101839,SubClassOf,C66830)
R(C101840,is,Class)
R(C101840,SubClassOf,C66830)
R(C101841,is,Class)
R(C101841,SubClassOf,C66830)
R(C101843,is,Class)
R(C101843,SubClassOf,C66830)
R(C101844,is,Class)
R(C101844,SubClassOf,C66830)
R(C101845,is,Class)
R(C101845,SubClassOf,C66830)
R(C101846,is,Class)
R(C101846,SubClassOf,C66830)
R(C101847,is,Class)
R(C101847,SubClassOf,C66830)
R(C101848,is,Class)
R(C101848,SubClassOf,C66830)
R(C101849,is,Class)
R(C101849,SubClassOf,C66830)
R(C101850,is,Class)
R(C101850,SubClassOf,C66830)
R(C101851,is,Class)
R(C101851,SubClassOf,C66830)
R(C101852,is,Class)
R(C101852,SubClassOf,C66830)
R(C101855,is,Class)
R(C101855,SubClassOf,C66830)
R(C101856,is,Class)
R(C101856,SubClassOf,C66830)
R(C101857,is,Class)
R(C101857,SubClassOf,C66830)
R(C101858,is,Class)
R(C101858,SubClassOf,C66830)
R(C101859,is,Class)
R(C101859,SubClassOf,C66830)
R(C101860,is,Class)
R(C101860,SubClassOf,C66830)
R(C101861,is,Class)
R(C101861,SubClassOf,C66830)
R(C101862,is,Class)
R(C101862,SubClassOf,C66830)
R(C101863,is,Class)
R(C101863,SubClassOf,C66830)
R(C101864,is,Class)
R(C101864,SubClassOf,C66830)
R(C101865,is,Class)
R(C101865,SubClassOf,C66830)
R(C101866,is,Class)
R(C101866,SubClassOf,C66830)
R(C101867,is,Class)
R(C101867,SubClassOf,C66830)
R(C101868,is,Class)
R(C101868,SubClassOf,C66830)
R(C101878,is,Class)
R(C10201,is,Class)
R(C10201,SubClassOf,C63588)
R(C102354,is,Class)
R(C102354,SubClassOf,C33735)
R(C102355,is,Class)
R(C102355,SubClassOf,C38061)
R(C102356,is,Class)
R(C102452,is,Class)
R(C102452,SubClassOf,C25804)
R(C102489,is,Class)
R(C102489,SubClassOf,C25804)
R(C102492,is,Class)
R(C102492,SubClassOf,C25804)
R(C102523,is,Class)
R(C102523,SubClassOf,C25873)
R(C102548,is,Class)
R(C102548,SubClassOf,C25804)
R(C10256,is,Class)
R(C10256,SubClassOf,C63588)
R(C102575,is,Class)
R(C102575,SubClassOf,C66830)
R(C102577,is,Class)
R(C102577,SubClassOf,C66830)
R(C102578,is,Class)
R(C102578,SubClassOf,C66830)
R(C102579,is,Class)
R(C102579,SubClassOf,C66830)
R(C102580,is,Class)
R(C102580,SubClassOf,C66830)
R(C102581,is,Class)
R(C102581,SubClassOf,C66830)
R(C102582,is,Class)
R(C102582,SubClassOf,C66830)
R(C102583,is,Class)
R(C102583,SubClassOf,C66830)
R(C102584,is,Class)
R(C102584,SubClassOf,C66830)
R(C102587,is,Class)
R(C102587,SubClassOf,C66830)
R(C102590,is,Class)
R(C102590,SubClassOf,C66830)
R(C102625,is,Class)
R(C102625,SubClassOf,C41198)
R(C102647,is,Class)
R(C102647,SubClassOf,C25341)
R(C102650,is,Class)
R(C102650,SubClassOf,C25341)
R(C102654,is,Class)
R(C102654,SubClassOf,C27140)
R(C102679,is,Class)
R(C102679,SubClassOf,C25341)
R(C102713,is,Class)
R(C102713,SubClassOf,C41198)
R(C102743,is,Class)
R(C102743,SubClassOf,C15300)
R(C102760,is,Class)
R(C102760,SubClassOf,C25873)
R(C102770,is,Class)
R(C102770,SubClassOf,C25804)
R(C102796,is,Class)
R(C102796,SubClassOf,C25804)
R(C102808,is,Class)
R(C102808,SubClassOf,C25871,)
R(C102808,SubClassOf,C25952)
R(C102827,is,Class)
R(C102827,SubClassOf,C25873)
R(C102871,is,Class)
R(C102872,is,Class)
R(C102872,SubClassOf,C9466)
R(C102909,is,Class)
R(C102909,SubClassOf,C25873)
R(C102932,is,Class)
R(C102932,SubClassOf,C17764)
R(C102956,is,Class)
R(C102956,SubClassOf,C25873)
R(C102959,is,Class)
R(C103143,is,Class)
R(C103143,SubClassOf,C54095)
R(C103174,is,Class)
R(C103174,SubClassOf,C25404)
R(C103176,is,Class)
R(C103176,SubClassOf,C25404)
R(C103195,is,Class)
R(C103195,SubClassOf,C547)
R(C103233,is,Class)
R(C103233,SubClassOf,C2975)
R(C103237,is,Class)
R(C103237,SubClassOf,C25404)
R(C103330,is,Class)
R(C103330,SubClassOf,C66830)
R(C103339,is,Class)
R(C103339,SubClassOf,C25404)
R(C103347,is,Class)
R(C103347,SubClassOf,C25446)
R(C103384,is,Class)
R(C103384,SubClassOf,C32761)
R(C103449,is,Class)
R(C103449,SubClassOf,C74803)
R(C103888,is,Class)
R(C103888,SubClassOf,C25804)
R(C103893,is,Class)
R(C103893,SubClassOf,C25804)
R(C103894,is,Class)
R(C103894,SubClassOf,C103893,)
R(C103894,SubClassOf,R130 some C38865,)
R(C103894,SubClassOf,R37 some C16702,)
R(C103894,SubClassOf,R37 some C19405,)
R(C103894,SubClassOf,R37 some C40710,)
R(C103894,SubClassOf,R37 some C40715,)
R(C103894,SubClassOf,R41 some C14225)
R(C103896,is,Class)
R(C103896,SubClassOf,C25804)
R(C103899,is,Class)
R(C103899,SubClassOf,C25804)
R(C103902,is,Class)
R(C103902,SubClassOf,C25804)
R(C103921,is,Class)
R(C103927,is,Class)
R(C103927,SubClassOf,C25804)
R(C103930,is,Class)
R(C103930,SubClassOf,C25952)
R(C104001,is,Class)
R(C104001,SubClassOf,C17764)
R(C104016,is,Class)
R(C104016,SubClassOf,C36285)
R(C104048,is,Class)
R(C104048,SubClassOf,C1742,)
R(C104048,SubClassOf,C514)
R(C104096,is,Class)
R(C104096,SubClassOf,C25994)
R(C104199,is,Class)
R(C104199,SubClassOf,C21176,)
R(C104199,SubClassOf,R52 some C17325,)
R(C104199,SubClassOf,R53 some C17133,)
R(C104199,SubClassOf,R53 some C20679)
R(C104209,is,Class)
R(C104209,SubClassOf,C25952)
R(C104227,is,Class)
R(C104227,SubClassOf,C25840)
R(C104287,is,Class)
R(C104287,SubClassOf,C25804)
R(C104340,is,Class)
R(C104340,SubClassOf,C17764)
R(C104397,is,Class)
R(C104397,SubClassOf,C25994)
R(C104421,is,Class)
R(C104421,SubClassOf,C25804)
R(C104424,is,Class)
R(C104424,SubClassOf,C25804)
R(C104427,is,Class)
R(C104427,SubClassOf,C25994)
R(C104430,is,Class)
R(C104430,SubClassOf,C25994)
R(C104439,is,Class)
R(C104439,SubClassOf,C25499)
R(C104442,is,Class)
R(C104442,SubClassOf,C25463)
R(C104457,is,Class)
R(C104457,SubClassOf,C26063)
R(C104506,is,Class)
R(C104506,SubClassOf,C25804)
R(C104587,is,Class)
R(C104587,SubClassOf,C25952)
R(C104614,is,Class)
R(C104614,SubClassOf,C25952)
R(C104624,is,Class)
R(C104624,SubClassOf,C25952)
R(C104673,is,Class)
R(C104673,SubClassOf,C202673,)
R(C104673,SubClassOf,R177 some C18609,)
R(C104673,SubClassOf,R177 some C20719,)
R(C104673,SubClassOf,R178 some C126819)
R(C104705,is,Class)
R(C104705,SubClassOf,C25873)
R(C104739,is,Class)
R(C104739,SubClassOf,C25952)
R(C104758,is,Class)
R(C104758,SubClassOf,C25873)
R(C104764,is,Class)
R(C104764,SubClassOf,C20921,)
R(C104764,SubClassOf,C25873,)
R(C104764,SubClassOf,R37 some C16983,)
R(C104764,SubClassOf,R37 some C17133,)
R(C104764,SubClassOf,R37 some C19944,)
R(C104764,SubClassOf,R37 some C20679,)
R(C104764,SubClassOf,R41 some C14225)
R(C104765,is,Class)
R(C104765,SubClassOf,C104764)
R(C104789,is,Class)
R(C104789,SubClassOf,C25871)
R(C104798,is,Class)
R(C104798,SubClassOf,C25873)
R(C104801,is,Class)
R(C104801,SubClassOf,C25873)
R(C104810,is,Class)
R(C104810,SubClassOf,C25994)
R(C104821,is,Class)
R(C104821,SubClassOf,C25952)
R(C104830,is,Class)
R(C104830,SubClassOf,C25873)
R(C104833,is,Class)
R(C104833,SubClassOf,C25873)
R(C104842,is,Class)
R(C104842,SubClassOf,C25873)
R(C104863,is,Class)
R(C104863,SubClassOf,C25804)
R(C104889,is,Class)
R(C104889,SubClassOf,C20744,)
R(C104889,SubClassOf,R41 some C14225)
R(C104890,is,Class)
R(C104890,SubClassOf,C104889)
R(C104901,is,Class)
R(C104901,SubClassOf,C17764)
R(C104909,is,Class)
R(C104909,SubClassOf,C25871)
R(C104920,is,Class)
R(C104920,SubClassOf,C25804)
R(C104943,is,Class)
R(C104943,SubClassOf,C25804)
R(C104953,is,Class)
R(C104953,SubClassOf,C25871)
R(C104971,is,Class)
R(C104971,SubClassOf,C25952)
R(C105016,is,Class)
R(C105016,SubClassOf,C25871)
R(C105019,is,Class)
R(C105019,SubClassOf,C25952)
R(C105022,is,Class)
R(C105022,SubClassOf,C25952)
R(C105024,is,Class)
R(C105024,SubClassOf,C25871)
R(C105029,is,Class)
R(C105029,SubClassOf,C25952)
R(C105035,is,Class)
R(C105035,SubClassOf,C25952)
R(C105088,is,Class)
R(C105088,SubClassOf,C25952)
R(C105094,is,Class)
R(C105094,SubClassOf,C25952)
R(C105448,is,Class)
R(C105448,SubClassOf,C74590)
R(C105483,is,Class)
R(C105483,SubClassOf,C64567)
R(C105556,is,Class)
R(C105602,is,Class)
R(C105602,SubClassOf,C25873)
R(C105735,is,Class)
R(C105823,is,Class)
R(C105852,is,Class)
R(C105852,SubClassOf,C25871)
R(C106061,is,Class)
R(C106061,SubClassOf,C25873)
R(C106089,is,Class)
R(C106089,SubClassOf,C25804)
R(C106105,is,Class)
R(C106133,is,Class)
R(C106133,SubClassOf,C84382)
R(C106162,is,Class)
R(C106162,SubClassOf,C25804)
R(C106177,is,Class)
R(C106177,SubClassOf,C25404)
R(C106209,is,Class)
R(C106218,is,Class)
R(C106218,SubClassOf,C25873)
R(C106224,is,Class)
R(C106224,SubClassOf,C25942)
R(C106232,is,Class)
R(C106232,SubClassOf,C25942)
R(C106237,is,Class)
R(C106237,SubClassOf,C25942)
R(C106240,is,Class)
R(C106240,SubClassOf,C25942)
R(C106277,is,Class)
R(C106277,SubClassOf,C25952)
R(C106283,is,Class)
R(C106283,SubClassOf,C25942)
R(C106306,is,Class)
R(C106306,SubClassOf,C25804)
R(C106309,is,Class)
R(C106309,SubClassOf,C25804)
R(C106315,is,Class)
R(C106409,is,Class)
R(C106409,SubClassOf,C26059)
R(C106432,is,Class)
R(C106461,is,Class)
R(C106461,SubClassOf,C89271)
R(C106478,is,Class)
R(C106478,SubClassOf,C66830)
R(C106479,is,Class)
R(C106479,SubClassOf,C66830)
R(C106480,is,Class)
R(C106480,SubClassOf,C66830)
R(C106481,is,Class)
R(C106481,SubClassOf,C66830)
R(C106482,is,Class)
R(C106482,SubClassOf,C66830)
R(C106483,is,Class)
R(C106483,SubClassOf,C66830)
R(C106488,is,Class)
R(C106488,SubClassOf,C25994)
R(C106580,is,Class)
R(C106580,SubClassOf,C68781)
R(C106620,is,Class)
R(C106620,SubClassOf,C25873)
R(C106638,is,Class)
R(C106638,SubClassOf,C25871)
R(C106643,is,Class)
R(C106643,SubClassOf,C43360)
R(C106645,is,Class)
R(C106645,SubClassOf,C43360)
R(C107162,is,Class)
R(C107162,SubClassOf,C173353)
R(C107170,is,Class)
R(C107170,SubClassOf,C173353)
R(C107171,is,Class)
R(C107171,SubClassOf,C173353)
R(C107172,is,Class)
R(C107172,SubClassOf,C173353)
R(C107173,is,Class)
R(C107173,SubClassOf,C173353)
R(C107174,is,Class)
R(C107174,SubClassOf,C173353)
R(C1073,is,Class)
R(C1073,SubClassOf,C222)
R(C107416,is,Class)
R(C107416,SubClassOf,C84382)
R(C107417,is,Class)
R(C107417,SubClassOf,C84382)
R(C107418,is,Class)
R(C107418,SubClassOf,C84382)
R(C107419,is,Class)
R(C107419,SubClassOf,C84382)
R(C107420,is,Class)
R(C107420,SubClassOf,C25873)
R(C107436,is,Class)
R(C107436,SubClassOf,C25804)
R(C107478,is,Class)
R(C107485,is,Class)
R(C107494,is,Class)
R(C107494,SubClassOf,C25404)
R(C1098,is,Class)
R(C1098,SubClassOf,C804)
R(C110943,is,Class)
R(C110943,SubClassOf,C98904)
R(C110989,is,Class)
R(C110989,SubClassOf,C72886)
R(C111047,is,Class)
R(C111047,SubClassOf,C91103)
R(C111065,is,Class)
R(C111065,SubClassOf,C173981)
R(C111077,is,Class)
R(C111077,SubClassOf,C45273)
R(C111078,is,Class)
R(C111078,SubClassOf,C45273)
R(C111101,is,Class)
R(C111106,is,Class)
R(C111106,SubClassOf,C66830)
R(C111107,is,Class)
R(C111107,SubClassOf,C66830)
R(C111108,is,Class)
R(C111108,SubClassOf,C66830)
R(C111109,is,Class)
R(C111109,SubClassOf,C66830)
R(C111110,is,Class)
R(C111110,SubClassOf,C66830)
R(C111111,is,Class)
R(C111111,SubClassOf,C66830)
R(C111112,is,Class)
R(C111112,SubClassOf,C66830)
R(C111114,is,Class)
R(C111114,SubClassOf,C66830)
R(C111148,is,Class)
R(C111148,SubClassOf,C48938)
R(C111231,is,Class)
R(C111231,SubClassOf,C92571)
R(C111254,is,Class)
R(C111254,SubClassOf,C92571)
R(C111306,is,Class)
R(C111306,SubClassOf,C25404)
R(C111309,is,Class)
R(C111309,SubClassOf,C53297)
R(C111327,is,Class)
R(C111351,is,Class)
R(C111352,is,Class)
R(C111353,is,Class)
R(C111414,is,Class)
R(C111414,SubClassOf,C111352)
R(C111428,is,Class)
R(C111428,SubClassOf,C111353)
R(C111442,is,Class)
R(C111442,SubClassOf,C111353)
R(C111547,is,Class)
R(C111547,SubClassOf,C111351)
R(C111604,is,Class)
R(C111604,SubClassOf,C100126)
R(C111802,is,Class)
R(C111835,is,Class)
R(C111835,SubClassOf,C25873)
R(C111857,is,Class)
R(C111857,SubClassOf,C99108)
R(C111858,is,Class)
R(C111858,SubClassOf,C111860)
R(C111860,is,Class)
R(C111862,is,Class)
R(C111862,SubClassOf,C20731,)
R(C111862,SubClassOf,R37 some C16702,)
R(C111862,SubClassOf,R37 some C17133,)
R(C111862,SubClassOf,R37 some C20612,)
R(C111862,SubClassOf,R37 some C21018,)
R(C111862,SubClassOf,R41 some C14225)
R(C111863,is,Class)
R(C111863,SubClassOf,C111862)
R(C111884,is,Class)
R(C111884,SubClassOf,C39594)
R(C111894,is,Class)
R(C111894,SubClassOf,C142078)
R(C111904,is,Class)
R(C111904,SubClassOf,C84767,)
R(C111904,SubClassOf,R108 some C42094)
R(C111931,is,Class)
R(C111933,is,Class)
R(C111933,EquivalentTo,C21254 and (R46 some C61554) and (R50 some C13746) and (R53 some C19358) and (R53 some C21243) and (R54 some C111931))
R(C111933,SubClassOf,C21254,)
R(C111933,SubClassOf,R50 some C14073,)
R(C111933,SubClassOf,R51 some C26065,)
R(C111933,SubClassOf,R52 some C95242,)
R(C111933,SubClassOf,R53 some C19358,)
R(C111933,SubClassOf,R53 some C21243,)
R(C111933,SubClassOf,R54 some C133710,)
R(C111933,SubClassOf,R54 some C21281,)
R(C111933,SubClassOf,R54 some C25870)
R(C111934,is,Class)
R(C111934,SubClassOf,C133710,)
R(C111934,SubClassOf,R37 some C19358,)
R(C111934,SubClassOf,R37 some C21243,)
R(C111934,SubClassOf,R41 some C14225)
R(C111935,is,Class)
R(C111935,SubClassOf,C111934)
R(C111955,is,Class)
R(C111956,is,Class)
R(C111956,SubClassOf,C111955,)
R(C111956,SubClassOf,R37 some C19077,)
R(C111956,SubClassOf,R37 some C19797,)
R(C111956,SubClassOf,R37 some C20740,)
R(C111956,SubClassOf,R41 some C14225)
R(C112004,is,Class)
R(C112004,SubClassOf,C155764)
R(C112023,is,Class)
R(C112023,SubClassOf,C66830)
R(C112024,is,Class)
R(C112024,SubClassOf,C66830)
R(C112037,is,Class)
R(C112037,SubClassOf,C66830)
R(C112048,is,Class)
R(C112048,SubClassOf,C17771)
R(C112087,is,Class)
R(C112087,SubClassOf,C43360)
R(C112091,is,Class)
R(C112091,SubClassOf,C43360)
R(C112092,is,Class)
R(C112092,SubClassOf,C43360)
R(C112093,is,Class)
R(C112093,SubClassOf,C43360)
R(C112094,is,Class)
R(C112094,SubClassOf,C43360)
R(C112095,is,Class)
R(C112095,SubClassOf,C43360)
R(C112101,is,Class)
R(C112103,is,Class)
R(C112103,SubClassOf,C17764)
R(C112104,is,Class)
R(C112104,SubClassOf,C16946,)
R(C112104,SubClassOf,R50 some C14073,)
R(C112104,SubClassOf,R53 some C16944,)
R(C112104,SubClassOf,R53 some C16945,)
R(C112104,SubClassOf,R54 some C112101,)
R(C112104,SubClassOf,R54 some C21281,)
R(C112104,SubClassOf,R54 some C25939)
R(C112133,is,Class)
R(C112135,is,Class)
R(C112135,EquivalentTo,C16492 and (R131 some C91441) and (R131 some C91475) and (R131 some C91537) and (R44 some C16884) and (R46 some C33154) and (R46 some C87821) and (R49 some C13050) and (R52 some C16263) and (R53 some C16710) and (R53 some C30085) and (R54 some C112133))
R(C112135,SubClassOf,C16492,)
R(C112135,SubClassOf,R46 some C13227,)
R(C112135,SubClassOf,R53 some C20748,)
R(C112135,SubClassOf,R53 some C40795,)
R(C112135,SubClassOf,R53 some C41517,)
R(C112135,SubClassOf,R54 some C20744,)
R(C112135,SubClassOf,R54 some C20745)
R(C112154,is,Class)
R(C112155,is,Class)
R(C112155,SubClassOf,C112154,)
R(C112155,SubClassOf,R37 some C21034,)
R(C112155,SubClassOf,R41 some C14225)
R(C112159,is,Class)
R(C112159,SubClassOf,C17764)
R(C112199,is,Class)
R(C112199,SubClassOf,C60925)
R(C112201,is,Class)
R(C112201,SubClassOf,C39594)
R(C112250,is,Class)
R(C112250,SubClassOf,C92571)
R(C1123,is,Class)
R(C1123,SubClassOf,C222)
R(C112332,is,Class)
R(C112332,SubClassOf,C25681)
R(C112334,is,Class)
R(C112334,SubClassOf,C92571)
R(C112368,is,Class)
R(C112368,SubClassOf,C38081)
R(C1124,is,Class)
R(C1124,SubClassOf,C2516)
R(C112404,is,Class)
R(C112404,SubClassOf,C49579,)
R(C112404,SubClassOf,R82 some C12392)
R(C112421,is,Class)
R(C112421,SubClassOf,C25244)
R(C112456,is,Class)
R(C112459,is,Class)
R(C112461,is,Class)
R(C112464,is,Class)
R(C112465,is,Class)
R(C112466,is,Class)
R(C112501,is,Class)
R(C112501,SubClassOf,C25871)
R(C112540,is,Class)
R(C112540,SubClassOf,C112456)
R(C112541,is,Class)
R(C112541,SubClassOf,C112456)
R(C112542,is,Class)
R(C112542,SubClassOf,C112456)
R(C112544,is,Class)
R(C112544,SubClassOf,C112456)
R(C112545,is,Class)
R(C112545,SubClassOf,C112456)
R(C112546,is,Class)
R(C112546,SubClassOf,C112456)
R(C112547,is,Class)
R(C112547,SubClassOf,C112456)
R(C112548,is,Class)
R(C112548,SubClassOf,C112456)
R(C112600,is,Class)
R(C112600,SubClassOf,C112459)
R(C112624,is,Class)
R(C112624,SubClassOf,C112461)
R(C112703,is,Class)
R(C112703,SubClassOf,C112464)
R(C112732,is,Class)
R(C112732,SubClassOf,C112465)
R(C112744,is,Class)
R(C112744,SubClassOf,C112465)
R(C112794,is,Class)
R(C112794,SubClassOf,C112466)
R(C112831,is,Class)
R(C112831,SubClassOf,C84776,)
R(C112831,SubClassOf,R100 some C12907,)
R(C112831,SubClassOf,R101 some C12470,)
R(C112831,SubClassOf,R108 some C39570)
R(C112837,is,Class)
R(C112839,is,Class)
