R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_108668,SubClassOf,CHEBI_23665)
R(CHEBI_108671,is,Class)
R(CHEBI_108671,SubClassOf,CHEBI_23665)
R(CHEBI_108672,is,Class)
R(CHEBI_108672,SubClassOf,CHEBI_23665)
R(CHEBI_108682,is,Class)
R(CHEBI_108682,SubClassOf,CHEBI_23665)
R(CHEBI_108702,is,Class)
R(CHEBI_108702,SubClassOf,CHEBI_23665)
R(CHEBI_108725,is,Class)
R(CHEBI_108725,SubClassOf,CHEBI_23665)
R(CHEBI_108808,is,Class)
R(CHEBI_108808,SubClassOf,CHEBI_23665)
R(CHEBI_108817,is,Class)
R(CHEBI_108817,SubClassOf,CHEBI_23665)
R(CHEBI_108852,is,Class)
R(CHEBI_108852,SubClassOf,CHEBI_23665)
R(CHEBI_108853,is,Class)
R(CHEBI_108853,SubClassOf,CHEBI_23665)
R(CHEBI_108869,is,Class)
R(CHEBI_108869,SubClassOf,CHEBI_23665)
R(CHEBI_108883,is,Class)
R(CHEBI_108883,SubClassOf,CHEBI_23665)
R(CHEBI_108903,is,Class)
R(CHEBI_108903,SubClassOf,CHEBI_23665)
R(CHEBI_108904,is,Class)
R(CHEBI_108904,SubClassOf,CHEBI_23665)
R(CHEBI_108920,is,Class)
R(CHEBI_108920,SubClassOf,CHEBI_23665)
R(CHEBI_109078,is,Class)
R(CHEBI_109078,SubClassOf,CHEBI_83352)
R(CHEBI_109138,is,Class)
R(CHEBI_109138,SubClassOf,CHEBI_26961)
R(CHEBI_109370,is,Class)
R(CHEBI_109370,SubClassOf,CHEBI_24922)
R(CHEBI_109412,is,Class)
R(CHEBI_109412,SubClassOf,CHEBI_51276)
R(CHEBI_10966,is,Class)
R(CHEBI_109727,is,Class)
R(CHEBI_109727,SubClassOf,CHEBI_46867)
R(CHEBI_109806,is,Class)
R(CHEBI_109806,SubClassOf,CHEBI_23763)
R(CHEBI_109834,is,Class)
R(CHEBI_109834,SubClassOf,CHEBI_26144)
R(CHEBI_110182,is,Class)
R(CHEBI_110182,SubClassOf,CHEBI_26658)
R(CHEBI_110196,is,Class)
R(CHEBI_110196,SubClassOf,CHEBI_26658)
R(CHEBI_11048,is,Class)
R(CHEBI_111225,is,Class)
R(CHEBI_111225,SubClassOf,CHEBI_51361)
R(CHEBI_111383,is,Class)
R(CHEBI_111383,SubClassOf,CHEBI_23665)
R(CHEBI_111466,is,Class)
R(CHEBI_111466,SubClassOf,CHEBI_46977)
R(CHEBI_111472,is,Class)
R(CHEBI_111472,SubClassOf,CHEBI_23665)
R(CHEBI_111508,is,Class)
R(CHEBI_111508,SubClassOf,CHEBI_24168)
R(CHEBI_111545,is,Class)
R(CHEBI_111545,SubClassOf,CHEBI_23665)
R(CHEBI_111546,is,Class)
R(CHEBI_111546,SubClassOf,CHEBI_23665)
R(CHEBI_111548,is,Class)
R(CHEBI_111548,SubClassOf,CHEBI_23665)
R(CHEBI_111577,is,Class)
R(CHEBI_111577,SubClassOf,CHEBI_23665)
R(CHEBI_111583,is,Class)
R(CHEBI_111583,SubClassOf,CHEBI_23665)
R(CHEBI_111592,is,Class)
R(CHEBI_111592,SubClassOf,CHEBI_23665)
R(CHEBI_111599,is,Class)
R(CHEBI_111599,SubClassOf,CHEBI_23665)
R(CHEBI_111602,is,Class)
R(CHEBI_111602,SubClassOf,CHEBI_23665)
R(CHEBI_111605,is,Class)
R(CHEBI_111605,SubClassOf,CHEBI_23665)
R(CHEBI_111607,is,Class)
R(CHEBI_111607,SubClassOf,CHEBI_23665)
R(CHEBI_111627,is,Class)
R(CHEBI_111627,SubClassOf,CHEBI_23665)
R(CHEBI_111663,is,Class)
R(CHEBI_111663,SubClassOf,CHEBI_23665)
R(CHEBI_111677,is,Class)
R(CHEBI_111677,SubClassOf,CHEBI_23665)
R(CHEBI_111727,is,Class)
R(CHEBI_111727,SubClassOf,CHEBI_23665)
R(CHEBI_111728,is,Class)
R(CHEBI_111728,SubClassOf,CHEBI_23665)
R(CHEBI_111745,is,Class)
R(CHEBI_111745,SubClassOf,CHEBI_23665)
R(CHEBI_111758,is,Class)
R(CHEBI_111758,SubClassOf,CHEBI_140325,)
R(CHEBI_111758,SubClassOf,CHEBI_140326,)
R(CHEBI_111758,SubClassOf,CHEBI_38314)
R(CHEBI_111766,is,Class)
R(CHEBI_111766,SubClassOf,CHEBI_23665)
R(CHEBI_111775,is,Class)
R(CHEBI_111775,SubClassOf,CHEBI_23665)
R(CHEBI_111789,is,Class)
R(CHEBI_111789,SubClassOf,CHEBI_23665)
R(CHEBI_111790,is,Class)
R(CHEBI_111790,SubClassOf,CHEBI_23665)
R(CHEBI_111801,is,Class)
R(CHEBI_111801,SubClassOf,CHEBI_23665)
R(CHEBI_111816,is,Class)
R(CHEBI_111816,SubClassOf,CHEBI_23665)
R(CHEBI_111821,is,Class)
R(CHEBI_111821,SubClassOf,CHEBI_25529)
R(CHEBI_112249,is,Class)
R(CHEBI_112249,SubClassOf,CHEBI_23665)
R(CHEBI_112378,is,Class)
R(CHEBI_112378,SubClassOf,CHEBI_23665)
R(CHEBI_112658,is,Class)
R(CHEBI_112658,SubClassOf,CHEBI_25996)
R(CHEBI_112665,is,Class)
R(CHEBI_112665,SubClassOf,CHEBI_48901)
R(CHEBI_112667,is,Class)
R(CHEBI_112667,SubClassOf,CHEBI_22715)
R(CHEBI_112668,is,Class)
R(CHEBI_112668,SubClassOf,CHEBI_46899)
R(CHEBI_112763,is,Class)
R(CHEBI_112763,SubClassOf,CHEBI_23665)
R(CHEBI_11278,is,Class)
R(CHEBI_11296,is,Class)
R(CHEBI_113012,is,Class)
R(CHEBI_113012,SubClassOf,CHEBI_38785)
R(CHEBI_113032,is,Class)
R(CHEBI_113032,SubClassOf,CHEBI_35727)
R(CHEBI_113179,is,Class)
R(CHEBI_113179,SubClassOf,CHEBI_46940)
R(CHEBI_11326,is,Class)
R(CHEBI_113565,is,Class)
R(CHEBI_113565,SubClassOf,CHEBI_23665)
R(CHEBI_113601,is,Class)
R(CHEBI_113601,SubClassOf,CHEBI_23665)
R(CHEBI_113616,is,Class)
R(CHEBI_113616,SubClassOf,CHEBI_23665)
R(CHEBI_113618,is,Class)
R(CHEBI_113618,SubClassOf,CHEBI_23665)
R(CHEBI_113641,is,Class)
R(CHEBI_113641,SubClassOf,CHEBI_23665)
R(CHEBI_113645,is,Class)
R(CHEBI_113645,SubClassOf,CHEBI_23665)
R(CHEBI_113660,is,Class)
R(CHEBI_113660,SubClassOf,CHEBI_23665)
R(CHEBI_113664,is,Class)
R(CHEBI_113664,SubClassOf,CHEBI_23665)
R(CHEBI_113666,is,Class)
R(CHEBI_113666,SubClassOf,CHEBI_23665)
R(CHEBI_113678,is,Class)
R(CHEBI_113678,SubClassOf,CHEBI_23665)
R(CHEBI_113686,is,Class)
R(CHEBI_113686,SubClassOf,CHEBI_23665)
R(CHEBI_113692,is,Class)
R(CHEBI_113692,SubClassOf,CHEBI_23665)
R(CHEBI_113694,is,Class)
R(CHEBI_113694,SubClassOf,CHEBI_23665)
R(CHEBI_113699,is,Class)
R(CHEBI_113699,SubClassOf,CHEBI_23665)
R(CHEBI_113711,is,Class)
R(CHEBI_113711,SubClassOf,CHEBI_23665)
R(CHEBI_113721,is,Class)
R(CHEBI_113721,SubClassOf,CHEBI_23665)
R(CHEBI_113730,is,Class)
R(CHEBI_113730,SubClassOf,CHEBI_23665)
R(CHEBI_113737,is,Class)
R(CHEBI_113737,SubClassOf,CHEBI_23665)
R(CHEBI_113745,is,Class)
R(CHEBI_113745,SubClassOf,CHEBI_23665)
R(CHEBI_113751,is,Class)
R(CHEBI_113751,SubClassOf,CHEBI_23665)
R(CHEBI_113775,is,Class)
R(CHEBI_113775,SubClassOf,CHEBI_23665)
R(CHEBI_113780,is,Class)
R(CHEBI_113780,SubClassOf,CHEBI_23665)
R(CHEBI_113796,is,Class)
R(CHEBI_113796,SubClassOf,CHEBI_23665)
R(CHEBI_113801,is,Class)
R(CHEBI_113801,SubClassOf,CHEBI_23665)
R(CHEBI_113813,is,Class)
R(CHEBI_113813,SubClassOf,CHEBI_23665)
R(CHEBI_113835,is,Class)
R(CHEBI_113835,SubClassOf,CHEBI_23665)
R(CHEBI_113840,is,Class)
R(CHEBI_113840,SubClassOf,CHEBI_23665)
R(CHEBI_113845,is,Class)
R(CHEBI_113845,SubClassOf,CHEBI_23665)
R(CHEBI_113849,is,Class)
R(CHEBI_113849,SubClassOf,CHEBI_23665)
R(CHEBI_113866,is,Class)
R(CHEBI_113866,SubClassOf,CHEBI_23665)
R(CHEBI_113871,is,Class)
R(CHEBI_113871,SubClassOf,CHEBI_23665)
R(CHEBI_114176,is,Class)
R(CHEBI_114176,SubClassOf,CHEBI_38530)
R(CHEBI_114396,is,Class)
R(CHEBI_114396,SubClassOf,CHEBI_23665)
R(CHEBI_114490,is,Class)
R(CHEBI_114490,SubClassOf,CHEBI_48470)
R(CHEBI_114573,is,Class)
R(CHEBI_114573,SubClassOf,CHEBI_83352)
R(CHEBI_114647,is,Class)
R(CHEBI_114647,SubClassOf,CHEBI_35716)
R(CHEBI_114665,is,Class)
R(CHEBI_114665,SubClassOf,CHEBI_35689)
R(CHEBI_114674,is,Class)
R(CHEBI_114674,SubClassOf,CHEBI_23665)
R(CHEBI_114740,is,Class)
R(CHEBI_114740,SubClassOf,CHEBI_23665)
R(CHEBI_114748,is,Class)
R(CHEBI_114748,SubClassOf,CHEBI_37947)
R(CHEBI_114763,is,Class)
R(CHEBI_114763,SubClassOf,CHEBI_23665)
R(CHEBI_114834,is,Class)
R(CHEBI_114834,SubClassOf,CHEBI_23665)
R(CHEBI_114926,is,Class)
R(CHEBI_114926,SubClassOf,CHEBI_26373)
R(CHEBI_114958,is,Class)
R(CHEBI_114958,SubClassOf,CHEBI_26658)
R(CHEBI_11512,is,Class)
R(CHEBI_11536,is,Class)
R(CHEBI_115526,is,Class)
R(CHEBI_115526,SubClassOf,CHEBI_22715)
R(CHEBI_115658,is,Class)
R(CHEBI_115658,SubClassOf,CHEBI_78840,)
R(has_functional_parent some CHEBI_27386,is,chebi#)
R(CHEBI_11585,is,Class)
R(CHEBI_11587,is,Class)
R(CHEBI_115958,is,Class)
R(CHEBI_116166,is,Class)
R(CHEBI_116166,SubClassOf,CHEBI_62826)
R(CHEBI_116266,is,Class)
R(CHEBI_116266,SubClassOf,CHEBI_35683)
R(CHEBI_116493,is,Class)
R(CHEBI_116493,SubClassOf,CHEBI_39447)
R(CHEBI_1165,is,Class)
R(CHEBI_116582,is,Class)
R(CHEBI_116582,SubClassOf,CHEBI_25238)
R(CHEBI_116584,is,Class)
R(CHEBI_116584,SubClassOf,CHEBI_73233)
R(CHEBI_116651,is,Class)
R(CHEBI_116651,SubClassOf,CHEBI_64096)
R(CHEBI_116658,is,Class)
R(CHEBI_116658,SubClassOf,CHEBI_38198)
R(CHEBI_116659,is,Class)
R(CHEBI_116659,SubClassOf,CHEBI_26799)
R(CHEBI_116784,is,Class)
R(CHEBI_116784,SubClassOf,CHEBI_46848)
R(CHEBI_116949,is,Class)
R(CHEBI_116949,SubClassOf,CHEBI_23665)
R(CHEBI_117008,is,Class)
R(CHEBI_117008,SubClassOf,CHEBI_51681)
R(CHEBI_117099,is,Class)
R(CHEBI_117099,SubClassOf,CHEBI_38443)
R(CHEBI_117246,is,Class)
R(CHEBI_117246,SubClassOf,CHEBI_23665)
R(CHEBI_11750,is,Class)
R(CHEBI_117931,is,Class)
R(CHEBI_117931,SubClassOf,CHEBI_26407)
R(CHEBI_11814,is,Class)
R(CHEBI_11814,SubClassOf,CHEBI_20060)
R(CHEBI_11821,is,Class)
R(CHEBI_11844,is,Class)
R(CHEBI_11868,is,Class)
R(CHEBI_118738,is,Class)
R(CHEBI_118738,SubClassOf,CHEBI_26407)
R(CHEBI_119069,is,Class)
R(CHEBI_119069,SubClassOf,CHEBI_46920)
R(CHEBI_119246,is,Class)
R(CHEBI_119246,SubClassOf,CHEBI_33860)
R(CHEBI_119408,is,Class)
R(CHEBI_119408,SubClassOf,CHEBI_46867)
R(CHEBI_119448,is,Class)
R(CHEBI_119448,SubClassOf,CHEBI_46867)
R(CHEBI_119514,is,Class)
R(CHEBI_119514,SubClassOf,CHEBI_22723)
R(CHEBI_119658,is,Class)
R(CHEBI_119658,SubClassOf,CHEBI_26799)
R(CHEBI_119771,is,Class)
R(CHEBI_119771,SubClassOf,CHEBI_23665)
R(CHEBI_119859,is,Class)
R(CHEBI_119859,SubClassOf,CHEBI_23665)
R(CHEBI_11986,is,Class)
R(CHEBI_119934,is,Class)
R(CHEBI_119934,SubClassOf,CHEBI_38260)
R(CHEBI_120423,is,Class)
R(CHEBI_120423,SubClassOf,CHEBI_22715)
R(CHEBI_120426,is,Class)
R(CHEBI_120426,SubClassOf,CHEBI_140325,)
R(CHEBI_120426,SubClassOf,CHEBI_23247)
R(CHEBI_120567,is,Class)
R(CHEBI_120567,SubClassOf,CHEBI_23665)
R(CHEBI_120616,is,Class)
R(CHEBI_120778,is,Class)
R(CHEBI_120778,SubClassOf,CHEBI_83352)
R(CHEBI_120903,is,Class)
R(CHEBI_120903,SubClassOf,CHEBI_26375)
R(CHEBI_120982,is,Class)
R(CHEBI_120982,SubClassOf,CHEBI_26151)
R(CHEBI_12101,is,Class)
R(CHEBI_121263,is,Class)
R(CHEBI_121263,SubClassOf,CHEBI_26658)
R(CHEBI_121300,is,Class)
R(CHEBI_121300,SubClassOf,CHEBI_35683)
R(CHEBI_12154,is,Class)
R(CHEBI_12154,SubClassOf,CHEBI_35975)
R(CHEBI_12158,is,Class)
R(CHEBI_121666,is,Class)
R(CHEBI_121666,SubClassOf,CHEBI_24059)
R(CHEBI_121671,is,Class)
R(CHEBI_121671,SubClassOf,CHEBI_37947)
R(CHEBI_121826,is,Class)
R(CHEBI_121826,SubClassOf,CHEBI_38932)
R(CHEBI_121902,is,Class)
R(CHEBI_121902,SubClassOf,CHEBI_143212,)
R(CHEBI_121902,SubClassOf,CHEBI_27171,)
R(CHEBI_121902,SubClassOf,CHEBI_38101,)
R(CHEBI_121902,SubClassOf,CHEBI_38106)
R(CHEBI_121973,is,Class)
R(CHEBI_121973,SubClassOf,CHEBI_83352)
R(CHEBI_122,is,Class)
R(CHEBI_122018,is,Class)
R(CHEBI_122018,SubClassOf,CHEBI_48912)
R(CHEBI_122094,is,Class)
R(CHEBI_122094,SubClassOf,CHEBI_83352)
R(CHEBI_122167,is,Class)
R(CHEBI_122167,SubClassOf,CHEBI_23665)
R(CHEBI_12226,is,Class)
R(CHEBI_12255,is,Class)
R(CHEBI_12266,is,Class)
R(CHEBI_12266,SubClassOf,CHEBI_35984,)
R(has_functional_parent some CHEBI_32361,,is,chebi#)
R(is_conjugate_base_of some CHEBI_15830,is,chebi#)
R(CHEBI_123268,is,Class)
R(CHEBI_123268,SubClassOf,CHEBI_48470)
R(CHEBI_123274,is,Class)
R(CHEBI_123274,SubClassOf,CHEBI_83352)
R(CHEBI_123671,is,Class)
R(CHEBI_123671,SubClassOf,CHEBI_23665)
R(CHEBI_123735,is,Class)
R(CHEBI_123735,SubClassOf,CHEBI_23665)
R(CHEBI_123787,is,Class)
R(CHEBI_123787,SubClassOf,CHEBI_23665)
R(CHEBI_123803,is,Class)
R(CHEBI_123803,SubClassOf,CHEBI_23665)
R(CHEBI_123846,is,Class)
R(CHEBI_123846,SubClassOf,CHEBI_23665)
R(CHEBI_12390,is,Class)
R(CHEBI_123930,is,Class)
R(CHEBI_123930,SubClassOf,CHEBI_23665)
R(CHEBI_123964,is,Class)
R(CHEBI_123964,SubClassOf,CHEBI_23665)
R(CHEBI_124010,is,Class)
R(CHEBI_124010,SubClassOf,CHEBI_23665)
R(CHEBI_12406,is,Class)
R(CHEBI_124096,is,Class)
R(CHEBI_124096,SubClassOf,CHEBI_23665)
R(CHEBI_124117,is,Class)
R(CHEBI_124117,SubClassOf,CHEBI_23665)
R(CHEBI_124123,is,Class)
R(CHEBI_124123,SubClassOf,CHEBI_23665)
R(CHEBI_124146,is,Class)
R(CHEBI_124146,SubClassOf,CHEBI_23665)
R(CHEBI_124169,is,Class)
R(CHEBI_124169,SubClassOf,CHEBI_23665)
R(CHEBI_124176,is,Class)
R(CHEBI_124176,SubClassOf,CHEBI_23665)
R(CHEBI_12426,is,Class)
R(CHEBI_124278,is,Class)
R(CHEBI_124278,SubClassOf,CHEBI_23665)
R(CHEBI_124289,is,Class)
R(CHEBI_124289,SubClassOf,CHEBI_23665)
R(CHEBI_124318,is,Class)
R(CHEBI_124318,SubClassOf,CHEBI_23665)
R(CHEBI_124325,is,Class)
R(CHEBI_124325,SubClassOf,CHEBI_23665)
R(CHEBI_124328,is,Class)
R(CHEBI_124328,SubClassOf,CHEBI_23665)
R(CHEBI_124333,is,Class)
R(CHEBI_124333,SubClassOf,CHEBI_23665)
R(CHEBI_124362,is,Class)
R(CHEBI_124362,SubClassOf,CHEBI_23665)
R(CHEBI_124364,is,Class)
R(CHEBI_124364,SubClassOf,CHEBI_23665)
R(CHEBI_124370,is,Class)
R(CHEBI_124370,SubClassOf,CHEBI_23665)
R(CHEBI_124446,is,Class)
R(CHEBI_124446,SubClassOf,CHEBI_23665)
R(CHEBI_124464,is,Class)
R(CHEBI_124464,SubClassOf,CHEBI_23665)
R(CHEBI_124470,is,Class)
R(CHEBI_124470,SubClassOf,CHEBI_23665)
R(CHEBI_124473,is,Class)
R(CHEBI_124473,SubClassOf,CHEBI_23665)
R(CHEBI_124497,is,Class)
R(CHEBI_124497,SubClassOf,CHEBI_23665)
R(CHEBI_124540,is,Class)
R(CHEBI_124540,SubClassOf,CHEBI_23665)
R(CHEBI_124584,is,Class)
R(CHEBI_124584,SubClassOf,CHEBI_23665)
R(CHEBI_124602,is,Class)
R(CHEBI_124602,SubClassOf,CHEBI_23665)
R(CHEBI_124666,is,Class)
R(CHEBI_124666,SubClassOf,CHEBI_23665)
R(CHEBI_124687,is,Class)
R(CHEBI_124687,SubClassOf,CHEBI_23665)
R(CHEBI_124701,is,Class)
R(CHEBI_124701,SubClassOf,CHEBI_23665)
R(CHEBI_124704,is,Class)
R(CHEBI_124704,SubClassOf,CHEBI_23665)
R(CHEBI_124737,is,Class)
R(CHEBI_124737,SubClassOf,CHEBI_23665)
R(CHEBI_124764,is,Class)
R(CHEBI_124764,SubClassOf,CHEBI_23665)
R(CHEBI_124806,is,Class)
R(CHEBI_124806,SubClassOf,CHEBI_23665)
R(CHEBI_124826,is,Class)
R(CHEBI_124826,SubClassOf,CHEBI_23665)
R(CHEBI_124837,is,Class)
R(CHEBI_124837,SubClassOf,CHEBI_23665)
R(CHEBI_124850,is,Class)
R(CHEBI_124850,SubClassOf,CHEBI_23665)
R(CHEBI_124883,is,Class)
R(CHEBI_124883,SubClassOf,CHEBI_23665)
R(CHEBI_124902,is,Class)
R(CHEBI_124902,SubClassOf,CHEBI_23665)
R(CHEBI_125,is,Class)
R(CHEBI_125,SubClassOf,CHEBI_26658)
R(CHEBI_125026,is,Class)
R(CHEBI_125026,SubClassOf,CHEBI_26776)
R(CHEBI_125037,is,Class)
R(CHEBI_125037,SubClassOf,CHEBI_26776)
R(CHEBI_125058,is,Class)
R(CHEBI_125058,SubClassOf,CHEBI_26151)
R(CHEBI_125076,is,Class)
R(CHEBI_125076,SubClassOf,CHEBI_26776)
