R(www.w3.org/2000/01/-schema#,is,Datatype)
R(M1,SubClassOf,MClass)
R(M1,DisjointWith,MX)
R(M1,DisjointWith,M0)
R(MClass,is,Class)
R(MClass,EquivalentTo,M0 or M1 or MX)
R(MClass,SubClassOf,ClinicalClassTNM)
R(MX,is,Class)
R(MX,SubClassOf,MClass)
R(MX,DisjointWith,M1)
R(MX,DisjointWith,M0)
R(MaleHumanBeing,is,Class)
R(MalignNeoplasm,is,Class)
R(MammaryCarcinoma,is,Class)
R(MammaryCarcinoma,SubClassOf,Carcinoma,)
R(MammaryCarcinoma,SubClassOf,hasTumorClass min 1 MammaryCarcinomaClass)
R(MammaryCarcinoma,DisjointWith,RenalCellCarcinoma)
R(MammaryCarcinomaClass,is,Class)
R(Mastectomy,is,Class)
R(MedullaOblongata,is,Class)
R(MedullaOblongata,SubClassOf,SegmentOfHindbrain)
R(Metastasis,is,Class)
R(MiddleFreeLimbSegment,is,Class)
R(MiddleFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment)
R(Minute,is,Class)
R(Minute,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Hour)
R(Literal,DisjointWith,Day)
R(MixedNephroblastoma,is,Class)
R(MixedNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(MixedTumor,is,Class)
R(MixedTumor,DisjointWith,Carcinoma)
R(MolecularBiologist,is,Class)
R(MolecularBiologist,SubClassOf,Biologist)
R(Monoparesis,is,Class)
R(Month,is,Class)
R(Month,DisjointWith,Minute)
R(Month,DisjointWith,Hour)
R(Month,DisjointWith,Day)
R(MultipleFieldIrradiation,is,Class)
R(MuscleOfVertebralColumn,is,Class)
R(MuscleOfVertebralColumn,SubClassOf,MuscleOrgan)
R(MuscleOrgan,is,Class)
R(NeoadjuvantChemotherapy,is,Class)
R(NeoadjuvantChemotherapy,SubClassOf,NeoadjuvantTherapy)
R(NeoadjuvantTherapy,is,Class)
R(Nephroblastoma,is,Class)
R(NeuroendocrineTumor,is,Class)
R(NeuroendocrineTumor,DisjointWith,Carcinoma)
R(Neutropenia,is,Class)
R(Neutropenia,SubClassOf,NonInfectiousDisease)
R(Neutropenia,DisjointWith,Tabagism)
R(Neutropenia,DisjointWith,Syndrome)
R(Neutropenia,DisjointWith,Alcoholism)
R(NonInfectiousDisease,is,Class)
R(NonInvasiveMammaryCarcinoma,is,Class)
R(NonInvasiveMammaryCarcinoma,SubClassOf,MammaryCarcinoma)
R(NonInvasiveMammaryCarcinoma,DisjointWith,InvasiveMammaryCarcinoma)
R(OpposingFieldIrradiation,is,Class)
R(OpposingFieldIrradiation,SubClassOf,MultipleFieldIrradiation)
R(OralMaintainanceChemo,is,Class)
R(OrganSegment,is,Class)
R(OrganWithCavitatedParts,is,Class)
R(OrganismalSpace,is,Class)
R(PR,is,Class)
R(PR,SubClassOf,SexHormone)
R(PagetNippleTumor,is,Class)
R(PagetNippleTumor,SubClassOf,NonInvasiveMammaryCarcinoma)
R(Pancreas,is,Class)
R(Pancreas,SubClassOf,LobularOrgan)
R(PapillaryRenalCellCarcinoma,is,Class)
R(PapillaryRenalCellCarcinoma,SubClassOf,RenalCellCarcinoma)
R(Paraplegia,is,Class)
R(PartialHysterectomy,is,Class)
R(PartialHysterectomy,SubClassOf,Hysterectomy)
R(PartialHysterectomy,DisjointWith,TotalHysterectomy)
R(PartialMastectomy,is,Class)
R(PartialMastectomy,DisjointWith,PateyMastectomy)
R(PateyMastectomy,is,Class)
R(PateyMastectomy,SubClassOf,Mastectomy)
R(PateyMastectomy,DisjointWith,TotalMastectomy)
R(PateyMastectomy,DisjointWith,PartialMastectomy)
R(PathologicClasspTNM,is,Class)
R(PathologicalOrganismalSpace,is,Class)
R(PathologicalOrganismalSpace,DisjointWith,CanonicalOrganismalSpace)
R(Pathologist,is,Class)
R(PeripheralBloodSample,is,Class)
R(PeripheralBloodSample,SubClassOf,BloodSample)
R(PeritonealMesentery,is,Class)
R(PeritonealMesentery,SubClassOf,RegionOfVisceralPeritoneum)
R(Perlman,is,Class)
R(Perlman,SubClassOf,Syndrome)
R(Perlman,DisjointWith,WiedemannBeckwithEMG)
R(Perlman,DisjointWith,WAGR)
R(Perlman,DisjointWith,StuartBrasSyndrome)
R(Perlman,DisjointWith,HemiHypertrophy)
R(Perlman,DisjointWith,Drash)
R(Perlman,DisjointWith,BuddChiariSyndrome)
R(Perlman,DisjointWith,Aniridia)
R(Pharmacotherapy,is,Class)
R(Pharmacotherapy,SubClassOf,TherapeuticProcess,)
R(Pharmacotherapy,SubClassOf,implements min 0 PharmacotherapyRegime,)
R(Pharmacotherapy,SubClassOf,hasParticipant min 0 Cobalt-60)
R(Pharmacotherapy,DisjointWith,Radiotherapy)
R(Pharmacotherapy,DisjointWith,DoseModulation)
R(PharmacotherapyRegime,is,Class)
R(PituitaryGland,is,Class)
R(PituitaryGland,SubClassOf,LobularOrgan)
R(PlaceName,is,Class)
R(PosteriorRenalSegment,is,Class)
R(PosteriorRenalSegment,SubClassOf,RenalSegment)
R(PrevertebralMuscle,is,Class)
R(PrevertebralMuscle,SubClassOf,MuscleOfVertebralColumn)
R(PrimaryTumor,is,Class)
R(PrimitiveNeuroectodermalTumor,is,Class)
R(PrimitiveNeuroectodermalTumor,SubClassOf,Sarcoma)
R(PrimitiveNeuroectodermalTumor,DisjointWith,ClearCellTumor)
R(ProgenitorCell,is,Class)
R(ProgenitorCell,SubClassOf,SomaticCell)
R(Prostate,is,Class)
R(Prostate,SubClassOf,LobularOrgan,)
R(Prostate,SubClassOf,partOf only MaleHumanBeing)
R(ProximalFreeLimbSegment,is,Class)
R(ProximalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment)
R(PsoasMajor,is,Class)
R(PsoasMajor,SubClassOf,PrevertebralMuscle)
R(PsoasMinor,is,Class)
R(PsoasMinor,SubClassOf,PrevertebralMuscle)
R(R0,is,Class)
R(R0,DisjointWith,R1)
R(R1,is,Class)
R(R1,SubClassOf,RClass)
R(R1,DisjointWith,RX)
R(R1,DisjointWith,R2)
R(R1,DisjointWith,R0)
R(R2,is,Class)
R(R2,DisjointWith,R1)
R(RClass,is,Class)
R(RX,is,Class)
R(RX,DisjointWith,R1)
R(Radiotherapy,is,Class)
R(Radiotherapy,DisjointWith,Pharmacotherapy)
R(RegionOfPeritoneum,is,Class)
R(RegionOfVascularTreeOrgan,is,Class)
R(RegionOfVascularTreeOrgan,SubClassOf,OrganSegment)
R(RegionOfVisceralPeritoneum,is,Class)
R(RegionOfVisceralPeritoneum,SubClassOf,RegionOfPeritoneum)
R(RegressiveTypeNephroblastoma,is,Class)
R(RegressiveTypeNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(RenalCellCarcinoma,is,Class)
R(RenalCellCarcinoma,SubClassOf,Carcinoma)
R(RenalCellCarcinoma,DisjointWith,MammaryCarcinoma)
R(RenalSegment,is,Class)
R(RenalSegment,SubClassOf,OrganSegment,)
R(RenalSegment,SubClassOf,properPartOf some Kidney)
R(Resection,is,Class)
R(RhabdoidTumorPredispositionSyndrom,is,Class)
R(RhabdoidTumorPredispositionSyndrom,SubClassOf,Syndrome)
R(SIOP2001ChemotherapyRegime,is,Class)
R(SIOP2001ChemotherapyRegime,SubClassOf,ChemotherapyRegime)
R(SacralVertebra,is,Class)
R(SacralVertebra,SubClassOf,Vertebra)
R(Sarcoma,is,Class)
R(Sarcoma,DisjointWith,Carcinoma)
R(Second,is,Class)
R(Second,DisjointWith,Minute)
R(Second,DisjointWith,Hour)
R(Second,DisjointWith,Day)
R(SegmentOfBrain,is,Class)
R(SegmentOfHindbrain,is,Class)
R(SegmentOfHindbrain,SubClassOf,SegmentOfBrain)
R(SegmentOfSkin,is,Class)
R(SegmentOfSkin,SubClassOf,OrganSegment)
R(SegmentOfVenousTreeOrgan,is,Class)
R(SegmentOfVenousTreeOrgan,SubClassOf,RegionOfVascularTreeOrgan)
R(SeventhCervicalVertebra,is,Class)
R(SeventhCervicalVertebra,SubClassOf,CervicalVertebra)
R(SexHormone,is,Class)
R(SexHormone,SubClassOf,SteroidHormoneReceptor,)
R(SexHormone,SubClassOf,hasRole some Hormone)
R(SixthCervicalVertebra,is,Class)
R(SixthCervicalVertebra,SubClassOf,CervicalVertebra)
R(SkinOfHead,is,Class)
R(SkinOfHead,SubClassOf,SegmentOfSkin)
R(SomaticCell,is,Class)
R(StartOfBloodPressureRecordingProcess,is,Class)
R(StartOfBloodPressureRecordingProcess,DisjointWith,StartOfTirePressureRecordingProcess)
R(StartOfPressureRecordingProcess,is,Class)
R(StartOfRoomPressureRecordingProcess,is,Class)
R(StartOfRoomPressureRecordingProcess,DisjointWith,StartOfTirePressureRecordingProcess)
R(StartOfTirePressureRecordingProcess,is,Class)
R(StartOfTirePressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess)
R(StartOfTirePressureRecordingProcess,DisjointWith,StartOfRoomPressureRecordingProcess)
R(StartOfTirePressureRecordingProcess,DisjointWith,StartOfBloodPressureRecordingProcess)
R(SteroidHormoneReceptor,is,Class)
R(StromaRichNephroblastoma,is,Class)
R(StromaRichNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(StuartBrasSyndrome,is,Class)
R(StuartBrasSyndrome,SubClassOf,Syndrome)
R(StuartBrasSyndrome,DisjointWith,WiedemannBeckwithEMG)
R(StuartBrasSyndrome,DisjointWith,WAGR)
R(StuartBrasSyndrome,DisjointWith,Perlman)
R(StuartBrasSyndrome,DisjointWith,HemiHypertrophy)
R(StuartBrasSyndrome,DisjointWith,Drash)
R(StuartBrasSyndrome,DisjointWith,BuddChiariSyndrome)
R(StuartBrasSyndrome,DisjointWith,Aniridia)
R(SubdivisionOfCavityOfOrganSystemSubdivision,is,Class)
R(SubdivisionOfCavityOfOrganSystemSubdivision,SubClassOf,CanonicalAnatomicalCavity)
R(SubdivisionOfPelvicGirdle,is,Class)
R(SuperiorRenalSegment,is,Class)
R(SuperiorRenalSegment,SubClassOf,RenalSegment)
R(SupportivePharmacotherapy,is,Class)
R(SupportivePharmacotherapy,SubClassOf,Pharmacotherapy)
R(Syndrome,is,Class)
R(Syndrome,SubClassOf,NonInfectiousDisease)
R(Syndrome,DisjointWith,Tabagism)
R(Syndrome,DisjointWith,Neutropenia)
R(Syndrome,DisjointWith,Alcoholism)
R(SyndromeProcess,is,Class)
R(SystemicVein,is,Class)
R(SystemicVein,SubClassOf,Vein)
R(T1,is,Class)
R(T1,EquivalentTo,T1a or T1b or T1c or T1mic)
R(T1,SubClassOf,TClass)
R(T1a,is,Class)
R(T1a,SubClassOf,T1)
R(T1a,DisjointWith,T1c)
R(T1a,DisjointWith,T1b)
R(T1b,is,Class)
R(T1b,SubClassOf,T1)
R(T1b,DisjointWith,T1mic)
R(T1b,DisjointWith,T1c)
R(T1b,DisjointWith,T1a)
R(T1c,is,Class)
R(T1c,SubClassOf,T1)
R(T1c,DisjointWith,T1mic)
R(T1c,DisjointWith,T1b)
R(T1c,DisjointWith,T1a)
R(T1mic,is,Class)
R(T1mic,SubClassOf,T1)
R(T1mic,DisjointWith,T1c)
R(T1mic,DisjointWith,T1b)
R(TClass,is,Class)
R(TEOralMaintainanceChemo,is,Class)
R(TEOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo)
R(TIOralMaintainanceChemo,is,Class)
R(TIOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo)
R(TMZOralMaintainanceChemo,is,Class)
R(TMZOralMaintainanceChemo,SubClassOf,OralMaintainanceChemo)
R(Tabagism,is,Class)
R(Tabagism,SubClassOf,NonInfectiousDisease)
R(Tabagism,DisjointWith,Syndrome)
R(Tabagism,DisjointWith,Neutropenia)
R(Tabagism,DisjointWith,Alcoholism)
R(TherapeuticProcess,is,Class)
R(ThirdCervicalVertebra,is,Class)
R(ThirdCervicalVertebra,SubClassOf,CervicalVertebra)
R(ThirdCoccygealVertebra,is,Class)
R(ThirdCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(ThoracicVertebra,is,Class)
R(ThoracicVertebra,SubClassOf,Vertebra)
R(Tis,is,Class)
R(Tis,EquivalentTo,TisDCIS or TisLCIS or TisPaget)
R(Tis,SubClassOf,TClass)
R(TisDCIS,is,Class)
R(TisDCIS,SubClassOf,Tis)
R(TisDCIS,DisjointWith,TisPaget)
R(TisDCIS,DisjointWith,TisLCIS)
R(TisLCIS,is,Class)
R(TisLCIS,SubClassOf,Tis)
R(TisLCIS,DisjointWith,TisPaget)
R(TisLCIS,DisjointWith,TisDCIS)
R(TisPaget,is,Class)
R(TisPaget,SubClassOf,Tis)
R(TisPaget,DisjointWith,TisLCIS)
R(TisPaget,DisjointWith,TisDCIS)
R(TotalHysterectomy,is,Class)
R(TotalHysterectomy,SubClassOf,Hysterectomy)
R(TotalHysterectomy,DisjointWith,PartialHysterectomy)
R(TotalMastectomy,is,Class)
R(TotalMastectomy,DisjointWith,PateyMastectomy)
R(TumorRelapse,is,Class)
R(TumorRelapse,DisjointWith,Carcinoma)
R(Vein,is,Class)
R(Vein,SubClassOf,SegmentOfVenousTreeOrgan)
R(Vertebra,is,Class)
R(Vertebra,SubClassOf,IrregularBone,)
R(Vertebra,SubClassOf,placeOf min 0 Paraplegia)
R(VestibulocochlearNerve,is,Class)
R(VestibulocochlearNerve,SubClassOf,CranialNerve)
R(WAGR,is,Class)
R(WAGR,SubClassOf,Syndrome)
R(WAGR,DisjointWith,WiedemannBeckwithEMG)
R(WAGR,DisjointWith,StuartBrasSyndrome)
R(WAGR,DisjointWith,Perlman)
R(WAGR,DisjointWith,HemiHypertrophy)
R(WAGR,DisjointWith,Drash)
R(WAGR,DisjointWith,BuddChiariSyndrome)
R(WAGR,DisjointWith,Aniridia)
R(Week,is,Class)
R(Week,DisjointWith,Minute)
R(Week,DisjointWith,Hour)
R(Week,DisjointWith,Day)
R(WiedemannBeckwithEMG,is,Class)
R(WiedemannBeckwithEMG,SubClassOf,Syndrome)
R(WiedemannBeckwithEMG,DisjointWith,WAGR)
R(WiedemannBeckwithEMG,DisjointWith,StuartBrasSyndrome)
R(WiedemannBeckwithEMG,DisjointWith,Perlman)
R(WiedemannBeckwithEMG,DisjointWith,HemiHypertrophy)
R(WiedemannBeckwithEMG,DisjointWith,Drash)
R(WiedemannBeckwithEMG,DisjointWith,BuddChiariSyndrome)
R(WiedemannBeckwithEMG,DisjointWith,Aniridia)
R(Year,is,Class)
R(Year,DisjointWith,Minute)
R(Year,DisjointWith,Hour)
R(Year,DisjointWith,Day)
R(pN3,is,Class)
R(pN3,EquivalentTo,pN3a or pN3b or pN3c)
R(pN3,SubClassOf,pNClass)
R(pN3a,is,Class)
R(pN3a,SubClassOf,pN3)
R(pN3a,DisjointWith,pN3b)
R(pN3b,is,Class)
R(pN3b,SubClassOf,pN3)
R(pN3b,DisjointWith,pN3c)
R(pN3b,DisjointWith,pN3a)
R(pN3c,is,Class)
R(pN3c,SubClassOf,pN3)
R(pN3c,DisjointWith,pN3b)
R(pNClass,is,Class)
R(pT0,is,Class)
R(pT0,SubClassOf,pTClass)
R(pT0,DisjointWith,pTX)
R(pT0,DisjointWith,pT3)
R(pT0,DisjointWith,pT2)
R(pT1,is,Class)
R(pT1,SubClassOf,pTClass)
R(pT2,is,Class)
R(pT2,SubClassOf,pTClass)
R(pT2,DisjointWith,pT0)
R(pT3,is,Class)
R(pT3,SubClassOf,pTClass)
R(pT3,DisjointWith,pT0)
R(pT4,is,Class)
R(pT4,EquivalentTo,pT4a or pT4b or pT4c or pT4d)
R(pT4,SubClassOf,pTClass)
R(pT4a,is,Class)
R(pT4a,SubClassOf,pT4)
R(pT4b,is,Class)
R(pT4b,SubClassOf,pT4)
R(pT4c,is,Class)
R(pT4c,SubClassOf,pT4)
R(pT4d,is,Class)
R(pT4d,SubClassOf,pT4)
R(pTClass,is,Class)
R(pTClass,EquivalentTo,pT0 or pT1 or pT2 or pT3 or pT4 or pTX or pTis)
R(pTClass,SubClassOf,PathologicClasspTNM)
R(pTX,is,Class)
R(pTX,SubClassOf,pTClass)
R(pTX,DisjointWith,pT0)
R(pTis,is,Class)
R(pTis,SubClassOf,pTClass)
R(TemporalInterval,is,Class)
R(www.w3.org/2002/07/#,is,Class)
