R(hasGrade,is,ObjectProperty)
R(C570,SubClassOf,C57)
R(C571,is,Class)
R(C571,SubClassOf,C57)
R(C572,is,Class)
R(C572,SubClassOf,C57)
R(C573,is,Class)
R(C573,SubClassOf,C57)
R(C574,is,Class)
R(C574,SubClassOf,C57)
R(C577,is,Class)
R(C577,SubClassOf,C57)
R(C578,is,Class)
R(C578,SubClassOf,C57)
R(C579,is,Class)
R(C579,SubClassOf,C57)
R(C58,is,Class)
R(C58,SubClassOf,C51-C58)
R(C589,is,Class)
R(C589,SubClassOf,C58)
R(C60,is,Class)
R(C60,SubClassOf,C60-C63)
R(C60-C63,is,Class)
R(C60-C63,SubClassOf,ICDO3Topography)
R(C600,is,Class)
R(C600,SubClassOf,C60)
R(C601,is,Class)
R(C601,SubClassOf,C60)
R(C602,is,Class)
R(C602,SubClassOf,C60)
R(C608,is,Class)
R(C608,SubClassOf,C60)
R(C609,is,Class)
R(C609,SubClassOf,C60)
R(C61,is,Class)
R(C61,SubClassOf,C60-C63)
R(C619,is,Class)
R(C619,SubClassOf,C61)
R(C62,is,Class)
R(C62,SubClassOf,C60-C63)
R(C620,is,Class)
R(C620,SubClassOf,C62)
R(C621,is,Class)
R(C621,SubClassOf,C62)
R(C629,is,Class)
R(C629,SubClassOf,C62)
R(C63,is,Class)
R(C63,SubClassOf,C60-C63)
R(C630,is,Class)
R(C630,SubClassOf,C63)
R(C631,is,Class)
R(C631,SubClassOf,C63)
R(C632,is,Class)
R(C632,SubClassOf,C63)
R(C637,is,Class)
R(C637,SubClassOf,C63)
R(C638,is,Class)
R(C638,SubClassOf,C63)
R(C639,is,Class)
R(C639,SubClassOf,C63)
R(C64,is,Class)
R(C64,SubClassOf,C64-C68)
R(C64-C68,is,Class)
R(C64-C68,SubClassOf,ICDO3Topography)
R(C649,is,Class)
R(C649,SubClassOf,C64)
R(C65,is,Class)
R(C65,SubClassOf,C64-C68)
R(C659,is,Class)
R(C659,SubClassOf,C65)
R(C66,is,Class)
R(C66,SubClassOf,C64-C68)
R(C669,is,Class)
R(C669,SubClassOf,C66)
R(C67,is,Class)
R(C67,SubClassOf,C64-C68)
R(C670,is,Class)
R(C670,SubClassOf,C67)
R(C671,is,Class)
R(C671,SubClassOf,C67)
R(C672,is,Class)
R(C672,SubClassOf,C67)
R(C673,is,Class)
R(C673,SubClassOf,C67)
R(C674,is,Class)
R(C674,SubClassOf,C67)
R(C675,is,Class)
R(C675,SubClassOf,C67)
R(C676,is,Class)
R(C676,SubClassOf,C67)
R(C677,is,Class)
R(C677,SubClassOf,C67)
R(C678,is,Class)
R(C678,SubClassOf,C67)
R(C679,is,Class)
R(C679,SubClassOf,C67)
R(C68,is,Class)
R(C68,SubClassOf,C64-C68)
R(C680,is,Class)
R(C680,SubClassOf,C68)
R(C681,is,Class)
R(C681,SubClassOf,C68)
R(C688,is,Class)
R(C688,SubClassOf,C68)
R(C689,is,Class)
R(C689,SubClassOf,C68)
R(C69,is,Class)
R(C69,SubClassOf,C69-C72)
R(C69-C72,is,Class)
R(C69-C72,SubClassOf,ICDO3Topography)
R(C690,is,Class)
R(C690,SubClassOf,C69)
R(C691,is,Class)
R(C691,SubClassOf,C69)
R(C692,is,Class)
R(C692,SubClassOf,C69)
R(C693,is,Class)
R(C693,SubClassOf,C69)
R(C694,is,Class)
R(C694,SubClassOf,C69)
R(C695,is,Class)
R(C695,SubClassOf,C69)
R(C696,is,Class)
R(C696,SubClassOf,C69)
R(C698,is,Class)
R(C698,SubClassOf,C69)
R(C699,is,Class)
R(C699,SubClassOf,C69)
R(C70,is,Class)
R(C70,SubClassOf,C69-C72)
R(C700,is,Class)
R(C700,SubClassOf,C70)
R(C701,is,Class)
R(C701,SubClassOf,C70)
R(C709,is,Class)
R(C709,SubClassOf,C70)
R(C71,is,Class)
R(C71,SubClassOf,C69-C72)
R(C710,is,Class)
R(C710,SubClassOf,C71)
R(C711,is,Class)
R(C711,SubClassOf,C71)
R(C712,is,Class)
R(C712,SubClassOf,C71)
R(C713,is,Class)
R(C713,SubClassOf,C71)
R(C714,is,Class)
R(C714,SubClassOf,C71)
R(C715,is,Class)
R(C715,SubClassOf,C71)
R(C716,is,Class)
R(C716,SubClassOf,C71)
R(C717,is,Class)
R(C717,SubClassOf,C71)
R(C718,is,Class)
R(C718,SubClassOf,C71)
R(C719,is,Class)
R(C719,SubClassOf,C71)
R(C72,is,Class)
R(C72,SubClassOf,C69-C72)
R(C720,is,Class)
R(C720,SubClassOf,C72)
R(C721,is,Class)
R(C721,SubClassOf,C72)
R(C722,is,Class)
R(C722,SubClassOf,C72)
R(C723,is,Class)
R(C723,SubClassOf,C72)
R(C724,is,Class)
R(C724,SubClassOf,C72)
R(C725,is,Class)
R(C725,SubClassOf,C72)
R(C728,is,Class)
R(C728,SubClassOf,C72)
R(C729,is,Class)
R(C729,SubClassOf,C72)
R(C73,is,Class)
R(C73,SubClassOf,C73-C75)
R(C73-C75,is,Class)
R(C73-C75,SubClassOf,ICDO3Topography)
R(C739,is,Class)
R(C739,SubClassOf,C73)
R(C74,is,Class)
R(C74,SubClassOf,C73-C75)
R(C740,is,Class)
R(C740,SubClassOf,C74)
R(C741,is,Class)
R(C741,SubClassOf,C74)
R(C749,is,Class)
R(C749,SubClassOf,C74)
R(C75,is,Class)
R(C75,SubClassOf,C73-C75)
R(C750,is,Class)
R(C750,SubClassOf,C75)
R(C751,is,Class)
R(C751,SubClassOf,C75)
R(C752,is,Class)
R(C752,SubClassOf,C75)
R(C753,is,Class)
R(C753,SubClassOf,C75)
R(C754,is,Class)
R(C754,SubClassOf,C75)
R(C755,is,Class)
R(C755,SubClassOf,C75)
R(C758,is,Class)
R(C758,SubClassOf,C75)
R(C759,is,Class)
R(C759,SubClassOf,C75)
R(C76,is,Class)
R(C76,SubClassOf,ICDO3Topography)
R(C760,is,Class)
R(C760,SubClassOf,C76)
R(C761,is,Class)
R(C761,SubClassOf,C76)
R(C762,is,Class)
R(C762,SubClassOf,C76)
R(C763,is,Class)
R(C763,SubClassOf,C76)
R(C764,is,Class)
R(C764,SubClassOf,C76)
R(C765,is,Class)
R(C765,SubClassOf,C76)
R(C767,is,Class)
R(C767,SubClassOf,C76)
R(C768,is,Class)
R(C768,SubClassOf,C76)
R(C77,is,Class)
R(C77,SubClassOf,ICDO3Topography)
R(C770,is,Class)
R(C770,SubClassOf,C77)
R(C771,is,Class)
R(C771,SubClassOf,C77)
R(C772,is,Class)
R(C772,SubClassOf,C77)
R(C773,is,Class)
R(C773,SubClassOf,C77)
R(C774,is,Class)
R(C774,SubClassOf,C77)
R(C775,is,Class)
R(C775,SubClassOf,C77)
R(C778,is,Class)
R(C778,SubClassOf,C77)
R(C779,is,Class)
R(C779,SubClassOf,C77)
R(C80,is,Class)
R(C80,SubClassOf,ICDO3Topography)
R(C809,is,Class)
R(C809,SubClassOf,C80)
R(Grade,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GradeCellLineage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(GradeCellLineageCode0_NotApplicable,is,Class)
R(GradeCellLineageCode0_NotApplicable,SubClassOf,GradeCellLineage)
R(GradeCellLineageCode0_NotApplicable,DisjointWith,GradeCellLineageCode9_Unknown)
R(GradeCellLineageCode9_Unknown,is,Class)
R(GradeCellLineageCode9_Unknown,SubClassOf,GradeCellLineage)
R(GradeCellLineageCode9_Unknown,DisjointWith,GradeCellLineageCode0_NotApplicable)
R(GradeCode1_WellDifferentiated,is,Class)
R(GradeCode1_WellDifferentiated,SubClassOf,Grade)
R(GradeCode2_ModeratelyDifferentiated,is,Class)
R(GradeCode2_ModeratelyDifferentiated,SubClassOf,Grade)
R(GradeCode3_PoorlyDifferentiated,is,Class)
R(GradeCode3_PoorlyDifferentiated,SubClassOf,Grade)
R(GradeCode4_Undifferentiated,is,Class)
R(GradeCode4_Undifferentiated,SubClassOf,Grade)
R(ICDO3,is,Class)
R(ICDO3Topography,is,Class)
R(ICDO3Topography,SubClassOf,ICDO3)
R(ICDOsixthDigit,is,Class)
R(ICDOsixthDigitCode9,is,Class)
R(ICDOsixthDigitCode9,EquivalentTo,hasGrade some GradeCellLineageCode9_Unknown)
R(ICDOsixthDigitCode9,SubClassOf,ICDOsixthDigit)
R(ICDOsixthDigitCode9,DisjointWith,hasGrade some GradeCellLineageCode9_Unknown)
R(M_8830,is,Class)
R(M_8830_1,is,Class)
R(M_8830_1,SubClassOf,M_8830)
R(M_9251,is,Class)
R(M_9251_1,is,Class)
R(M_9251_1,SubClassOf,M_9251)
R(M_9541,is,Class)
R(M_9541_0,is,Class)
R(M_9541_0,SubClassOf,M_9541)
R(M_9597,is,Class)
R(M_9597_3,is,Class)
R(M_9597_3,SubClassOf,M_9597)
R(TopographyGroup,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,GradeCode1_WellDifferentiated,GradeCode2_ModeratelyDifferentiated,GradeCode3_PoorlyDifferentiated,GradeCode4_Undifferentiated)
