R(BFO_0000050,is,ObjectProperty)
R(GO_0009987,is,Class)
R(GO_0009987,SubClassOf,GO_0008150)
R(GO_0040011,is,Class)
R(GO_0040011,SubClassOf,GO_0008150)
R(GO_0050896,is,Class)
R(GO_0050896,SubClassOf,GO_0008150)
R(UBERON_0000000,is,Class)
R(UBERON_0000003,is,Class)
R(UBERON_0000003,SubClassOf,UBERON_0000161)
R(UBERON_0000010,is,Class)
R(UBERON_0000010,SubClassOf,UBERON_0011216,)
R(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000025,is,Class)
R(UBERON_0000025,SubClassOf,UBERON_0004111)
R(UBERON_0000026,is,Class)
R(UBERON_0000033,is,Class)
R(UBERON_0000055,is,Class)
R(UBERON_0000055,SubClassOf,UBERON_0004111)
R(UBERON_0000058,is,Class)
R(UBERON_0000058,SubClassOf,UBERON_0000025)
R(UBERON_0000061,is,Class)
R(UBERON_0000062,is,Class)
R(UBERON_0000105,is,Class)
R(UBERON_0000122,is,Class)
R(UBERON_0000122,SubClassOf,UBERON_0005162,)
R(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000161,is,Class)
R(UBERON_0000161,SubClassOf,UBERON_0004111)
R(UBERON_0000166,is,Class)
R(UBERON_0000166,SubClassOf,UBERON_0000161)
R(UBERON_0000467,is,Class)
R(UBERON_0000467,SubClassOf,UBERON_0000480)
R(UBERON_0000468,is,Class)
R(UBERON_0000468,DisjointWith,CEPH_0000116)
R(UBERON_0000477,is,Class)
R(UBERON_0000477,SubClassOf,UBERON_0000480)
R(UBERON_0000480,is,Class)
R(UBERON_0000480,SubClassOf,UBERON_0000061,)
R(UBERON_0000480,SubClassOf,BFO_0000050 some UBERON_0000468,)
R(UBERON_0000480,SubClassOf,BFO_0000050 only CEPH_0000116)
R(UBERON_0000993,is,Class)
R(UBERON_0000993,SubClassOf,UBERON_0000025)
R(UBERON_0001015,is,Class)
R(UBERON_0001015,SubClassOf,UBERON_0000480)
R(UBERON_0001016,is,Class)
R(UBERON_0001021,is,Class)
R(UBERON_0001021,SubClassOf,UBERON_0000122)
R(UBERON_0001027,is,Class)
R(UBERON_0001027,SubClassOf,UBERON_0001021)
R(UBERON_0001032,is,Class)
R(UBERON_0001245,is,Class)
R(UBERON_0001245,SubClassOf,UBERON_0000161)
R(UBERON_0001555,is,Class)
R(UBERON_0001555,SubClassOf,UBERON_0000025)
R(UBERON_0001630,is,Class)
R(UBERON_0001981,is,Class)
R(UBERON_0001981,SubClassOf,UBERON_0000055)
R(UBERON_0002049,is,Class)
R(UBERON_0002100,is,Class)
R(UBERON_0002104,is,Class)
R(UBERON_0002104,SubClassOf,UBERON_0001032)
R(UBERON_0002105,is,Class)
R(UBERON_0002105,SubClassOf,UBERON_0007037)
R(UBERON_0002200,is,Class)
R(UBERON_0002200,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000033))
R(UBERON_0002200,SubClassOf,UBERON_0002049,)
R(UBERON_0002200,SubClassOf,BFO_0000050 some UBERON_0000033)
R(UBERON_0002201,is,Class)
R(UBERON_0002201,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0002100))
R(UBERON_0002201,SubClassOf,UBERON_0002049,)
R(UBERON_0002201,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0002204,is,Class)
R(UBERON_0003889,is,Class)
R(UBERON_0003889,SubClassOf,UBERON_0000025)
R(UBERON_0003890,is,Class)
R(UBERON_0003890,SubClassOf,UBERON_0000025)
R(UBERON_0004111,is,Class)
R(UBERON_0004521,is,Class)
R(UBERON_0004521,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0001630))
R(UBERON_0004521,SubClassOf,UBERON_0002049,)
R(UBERON_0004521,SubClassOf,UBERON_0004522,)
R(UBERON_0004521,SubClassOf,UBERON_0006876,)
R(UBERON_0004521,SubClassOf,BFO_0000050 some UBERON_0001630)
R(UBERON_0004522,is,Class)
R(UBERON_0004522,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0002204))
R(UBERON_0004522,SubClassOf,UBERON_0002049,)
R(UBERON_0004522,SubClassOf,BFO_0000050 some UBERON_0002204)
R(UBERON_0004535,is,Class)
R(UBERON_0004537,is,Class)
R(UBERON_0004537,SubClassOf,UBERON_0002049,)
R(UBERON_0004537,SubClassOf,BFO_0000050 some UBERON_0004535)
R(UBERON_0004581,is,Class)
R(UBERON_0004581,SubClassOf,UBERON_0002049,)
R(UBERON_0004581,SubClassOf,BFO_0000050 some UBERON_0004582)
R(UBERON_0004582,is,Class)
R(UBERON_0004582,SubClassOf,UBERON_0007798)
R(UBERON_0004716,is,Class)
R(UBERON_0004716,SubClassOf,UBERON_0000480)
R(UBERON_0005162,is,Class)
R(UBERON_0005284,is,Class)
R(UBERON_0005284,SubClassOf,UBERON_0006876)
R(UBERON_0005725,is,Class)
R(UBERON_0005725,SubClassOf,UBERON_0005726)
R(UBERON_0005726,is,Class)
R(UBERON_0005726,SubClassOf,UBERON_0001032)
R(UBERON_0006612,is,Class)
R(UBERON_0006876,is,Class)
R(UBERON_0006876,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000062))
R(UBERON_0006876,SubClassOf,UBERON_0002049,)
R(UBERON_0006876,SubClassOf,BFO_0000050 some UBERON_0000062)
R(UBERON_0007037,is,Class)
R(UBERON_0007037,SubClassOf,UBERON_0001032)
R(UBERON_0007304,is,Class)
R(UBERON_0007304,EquivalentTo,UBERON_0002049 and (BFO_0000050 some UBERON_0000026))
R(UBERON_0007304,SubClassOf,UBERON_0002049,)
R(UBERON_0007304,SubClassOf,BFO_0000050 some UBERON_0000026)
R(UBERON_0007798,is,Class)
R(UBERON_0011216,is,Class)
R(UBERON_0011362,is,Class)
R(UBERON_0011362,SubClassOf,UBERON_0002200,)
R(UBERON_0011362,SubClassOf,UBERON_0004537)
R(UBERON_0011695,is,Class)
R(UBERON_0011695,EquivalentTo,UBERON_0004535 and (BFO_0000050 some UBERON_0004716))
R(UBERON_0011695,SubClassOf,UBERON_0004535,)
R(UBERON_0011695,SubClassOf,BFO_0000050 some UBERON_0004716)
R(www.w3.org/2002/07/#,is,Class)
