R(boolean,is,Datatype)
R(CanonicalMaterialOrganismalIndependentContinuant,SubClassOf,MaterialOrganismalIndependentContinuant)
R(Carcinoma,is,Class)
R(Carcinoma,SubClassOf,MalignNeoplasm)
R(Circumference,is,Class)
R(CysticNephroma,is,Class)
R(CysticNephroma,SubClassOf,BenignNeoplasm)
R(Depth,is,Class)
R(Diameter,is,Class)
R(DysontogeneticTumor,is,Class)
R(DysontogeneticTumor,SubClassOf,MalignNeoplasm)
R(Dyspnea,is,Class)
R(Dyspnea,DisjointWith,Lesion)
R(Granuloma,is,Class)
R(Granuloma,SubClassOf,PathologicalFormation)
R(Granuloma,DisjointWith,Thrombus)
R(HaematooncologicalTumor,is,Class)
R(HaematooncologicalTumor,SubClassOf,MalignNeoplasm)
R(Height,is,Class)
R(Hernia,is,Class)
R(Hernia,DisjointWith,Lesion)
R(ImmaterialOrganismalIndependentContinuant,is,Class)
R(ImmaterialOrganismalIndependentContinuant,DisjointWith,MaterialOrganismalIndependentContinuant)
R(Infection,is,Class)
R(Infection,DisjointWith,Lesion)
R(Infiltration,is,Class)
R(Infiltration,DisjointWith,Lesion)
R(Intactness,is,Class)
R(IntestinalLesion,is,Class)
R(IntestinalLesion,SubClassOf,Lesion)
R(IntestinalLesion,DisjointWith,VascularLesion)
R(IntestinalLesion,DisjointWith,SpleenLesion)
R(IntestinalLesion,DisjointWith,LiverLesion)
R(Invagination,is,Class)
R(Invagination,DisjointWith,Lesion)
R(Length,is,Class)
R(Lesion,is,Class)
R(Lesion,SubClassOf,PathologicalFormation)
R(Lesion,DisjointWith,TumorDevelopment)
R(Lesion,DisjointWith,PathologicalAdhesion)
R(Lesion,DisjointWith,Obstruction)
R(Lesion,DisjointWith,Necrosis)
R(Lesion,DisjointWith,Metaplasia)
R(Lesion,DisjointWith,Invagination)
R(Lesion,DisjointWith,Infiltration)
R(Lesion,DisjointWith,Infection)
R(Lesion,DisjointWith,Hernia)
R(Lesion,DisjointWith,Dyspnea)
R(LiverLesion,is,Class)
R(LiverLesion,SubClassOf,Lesion)
R(LiverLesion,DisjointWith,VascularLesion)
R(LiverLesion,DisjointWith,SpleenLesion)
R(LiverLesion,DisjointWith,IntestinalLesion)
R(MalignNeoplasm,is,Class)
R(MalignNeoplasm,SubClassOf,Neoplasm,)
R(MalignNeoplasm,SubClassOf,causes some Symptom,)
R(MalignNeoplasm,SubClassOf,hasMalignancy some ({HighMalignancy , IntermediateMalignancy , LowMalignancy}),)
R(MalignNeoplasm,SubClassOf,relapseOf only MalignNeoplasm,)
R(Thing,,is,distantRecurrenceOf min 0 www.w3.org/2002/07/#)
R(Thing,,is,hasDistantRecurrence min 0 www.w3.org/2002/07/#)
R(Thing,,is,hasLocalRecurrence min 0 www.w3.org/2002/07/#)
R(Thing,,is,hasRegionalRecurrence min 0 www.w3.org/2002/07/#)
R(Thing,,is,hasRelapse min 0 www.w3.org/2002/07/#)
R(Thing,,is,implements min 0 SecondaryMalignTumor,)
R(Thing,,is,localRecurrenceOf min 0 www.w3.org/2002/07/#)
R(Thing,,is,regionalRecurrenceOf min 0 www.w3.org/2002/07/#)
R(Thing,is,relapseOf min 0 www.w3.org/2002/07/#)
R(Thing,DisjointWith,SemiMalignNeoplasm)
R(Thing,DisjointWith,BenignNeoplasm)
R(Malignancy,is,Class)
R(MaterialOrganismalIndependentContinuant,is,Class)
R(MaterialOrganismalIndependentContinuant,SubClassOf,OrganismalIndependentContinuant,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasDepth min 0 Depth,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasDiameter min 0 Diameter,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasHeight min 0 Height,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasLength min 0 Length,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasMagnitude min 0 Circumference,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasQuality min 0 Volume,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasWeight min 0 Weight,)
R(MaterialOrganismalIndependentContinuant,SubClassOf,hasWidth min 0 Width)
R(MaterialOrganismalIndependentContinuant,DisjointWith,ImmaterialOrganismalIndependentContinuant)
R(MesoblasticNephroma,is,Class)
R(MesoblasticNephroma,SubClassOf,BenignNeoplasm)
R(Metaplasia,is,Class)
R(Metaplasia,DisjointWith,Lesion)
R(Metastasis,is,Class)
R(Metastasis,SubClassOf,MalignNeoplasm)
R(MixedTumor,is,Class)
R(MixedTumor,SubClassOf,MalignNeoplasm)
R(Necrosis,is,Class)
R(Necrosis,DisjointWith,Lesion)
R(Neoplasm,is,Class)
R(Neoplasm,EquivalentTo,BenignNeoplasm or MalignNeoplasm or SemiMalignNeoplasm)
R(Neoplasm,SubClassOf,PathologicalFormation,)
R(Neoplasm,SubClassOf,hasMalignancy some Malignancy,)
R(Neoplasm,SubClassOf,hasMetastasis min 0 Metastasis,)
R(Neoplasm,SubClassOf,hasQuality min 0 TumorClass,)
R(Neoplasm,SubClassOf,hasQuality min 0 TumorHomogeneity,)
R(Neoplasm,SubClassOf,hasQuality min 0 VitalityLevel,)
R(Neoplasm,SubClassOf,implements min 0 SecondaryTumor,)
R(Neoplasm,SubClassOf,undergoes min 0 TumorDevelopment,)
R(Neoplasm,SubClassOf,undergoes min 0 TumorResection,)
R(Neoplasm,SubClassOf,hasQuality exactly 1 TumorSituation)
R(Nephroblastomatosis,is,Class)
R(Nephroblastomatosis,SubClassOf,PathologicalFormation)
R(NeuroendocrineTumor,is,Class)
R(NeuroendocrineTumor,SubClassOf,MalignNeoplasm)
R(Obstruction,is,Class)
R(Obstruction,DisjointWith,Lesion)
R(Organism,is,Class)
R(OrganismalIndependentContinuant,is,Class)
R(PathologicalAdhesion,is,Class)
R(PathologicalAdhesion,DisjointWith,Lesion)
R(PathologicalFormation,is,Class)
R(PathologicalFormation,SubClassOf,MaterialOrganismalIndependentContinuant,)
R(PathologicalFormation,SubClassOf,locatedIn some CanonicalMaterialOrganismalIndependentContinuant)
R(PrimaryTumor,is,Class)
R(PrimaryTumor,SubClassOf,MalignNeoplasm)
R(Sarcoma,is,Class)
R(Sarcoma,SubClassOf,MalignNeoplasm)
R(SecondaryMalignTumor,is,Class)
R(SecondaryTumor,is,Class)
R(SemiMalignNeoplasm,is,Class)
R(SemiMalignNeoplasm,SubClassOf,Neoplasm)
R(SemiMalignNeoplasm,DisjointWith,MalignNeoplasm)
R(SemiMalignNeoplasm,DisjointWith,BenignNeoplasm)
R(SpleenLesion,is,Class)
R(SpleenLesion,SubClassOf,Lesion)
R(SpleenLesion,DisjointWith,VascularLesion)
R(SpleenLesion,DisjointWith,LiverLesion)
R(SpleenLesion,DisjointWith,IntestinalLesion)
R(SurgicalProcedure,is,Class)
R(Symptom,is,Class)
R(Thrombus,is,Class)
R(Thrombus,SubClassOf,PathologicalFormation)
R(Thrombus,DisjointWith,Granuloma)
R(TumorCapsule,is,Class)
R(TumorCapsule,SubClassOf,PathologicalFormation,)
R(TumorCapsule,SubClassOf,partOf some Neoplasm,)
R(TumorCapsule,SubClassOf,hasQuality min 0 Intactness)
R(TumorCell,is,Class)
R(TumorCell,SubClassOf,PathologicalFormation)
R(TumorClass,is,Class)
R(TumorDevelopment,is,Class)
R(TumorDevelopment,DisjointWith,Lesion)
R(TumorHomogeneity,is,Class)
R(TumorResection,is,Class)
R(TumorSituation,is,Class)
R(UrogenitalMalformation,is,Class)
R(UrogenitalMalformation,SubClassOf,PathologicalFormation)
R(VascularLesion,is,Class)
R(VascularLesion,SubClassOf,Lesion)
R(VascularLesion,DisjointWith,SpleenLesion)
R(VascularLesion,DisjointWith,LiverLesion)
R(VascularLesion,DisjointWith,IntestinalLesion)
R(VitalityLevel,is,Class)
R(Volume,is,Class)
R(Weight,is,Class)
R(Width,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(HighMalignancy,is,Individual)
R(IntermediateMalignancy,is,Individual)
R(LowMalignancy,is,Individual)
R(NoMalignancy,is,Individual)
