R(occurs_in,is,ObjectProperty)
R(re1351,SubClassOf,processes_related_to_neurons)
R(re1352,is,Class)
R(re1352,SubClassOf,processes_related_to_neurons)
R(re1353,is,Class)
R(re1353,SubClassOf,processes_related_to_neurons)
R(re1354,is,Class)
R(re1354,SubClassOf,processes_related_to_neurons)
R(re1355,is,Class)
R(re1355,SubClassOf,processes_related_to_neurons)
R(re1356,is,Class)
R(re1356,SubClassOf,processes_related_to_neurons)
R(re1357,is,Class)
R(re1357,SubClassOf,processes_related_to_neurons)
R(re1358,is,Class)
R(re1358,SubClassOf,processes_related_to_neurons)
R(re1359,is,Class)
R(re1359,SubClassOf,processes_related_to_neurons)
R(re136,is,Class)
R(re136,SubClassOf,processes_related_to_neurons)
R(re137,is,Class)
R(re137,SubClassOf,processes_related_to_neurons)
R(re138,is,Class)
R(re138,SubClassOf,processes_related_to_neurons)
R(re139,is,Class)
R(re139,SubClassOf,processes_related_to_neurons)
R(re140,is,Class)
R(re140,SubClassOf,processes_related_to_neurons)
R(re141,is,Class)
R(re141,SubClassOf,processes_related_to_neurons)
R(re143,is,Class)
R(re143,SubClassOf,processes_related_to_neurons)
R(re145,is,Class)
R(re145,SubClassOf,processes_related_to_neurons)
R(re148,is,Class)
R(re148,SubClassOf,processes_related_to_neurons)
R(re149,is,Class)
R(re149,SubClassOf,processes_related_to_neurons)
R(re15,is,Class)
R(re15,SubClassOf,processes_related_to_neurons)
R(re151,is,Class)
R(re151,SubClassOf,processes_related_to_neurons)
R(re152,is,Class)
R(re152,SubClassOf,processes_related_to_neurons)
R(re154,is,Class)
R(re154,SubClassOf,processes_related_to_neurons)
R(re156,is,Class)
R(re156,SubClassOf,processes_related_to_neurons)
R(re158,is,Class)
R(re158,SubClassOf,processes_related_to_neurons)
R(re159,is,Class)
R(re159,SubClassOf,processes_related_to_neurons)
R(re16,is,Class)
R(re16,SubClassOf,processes_related_to_neurons)
R(re160,is,Class)
R(re160,SubClassOf,processes_related_to_neurons)
R(re161,is,Class)
R(re161,SubClassOf,processes_related_to_neurons)
R(re162,is,Class)
R(re162,SubClassOf,processes_related_to_neurons)
R(re163,is,Class)
R(re163,SubClassOf,processes_related_to_neurons)
R(re164,is,Class)
R(re164,SubClassOf,processes_related_to_neurons)
R(re165,is,Class)
R(re165,SubClassOf,processes_related_to_neurons)
R(re166,is,Class)
R(re166,SubClassOf,processes_related_to_neurons)
R(re167,is,Class)
R(re167,SubClassOf,processes_related_to_neurons)
R(re168,is,Class)
R(re168,SubClassOf,processes_related_to_neurons)
R(re169,is,Class)
R(re169,SubClassOf,processes_related_to_neurons)
R(re17,is,Class)
R(re17,SubClassOf,processes_related_to_neurons)
R(re170,is,Class)
R(re170,SubClassOf,processes_related_to_neurons)
R(re171,is,Class)
R(re171,SubClassOf,processes_related_to_neurons)
R(re172,is,Class)
R(re172,SubClassOf,processes_related_to_neurons)
R(re173,is,Class)
R(re173,SubClassOf,processes_related_to_neurons)
R(re18,is,Class)
R(re18,SubClassOf,processes_related_to_neurons)
R(re184,is,Class)
R(re184,SubClassOf,processes_related_to_neurons)
R(re19,is,Class)
R(re19,SubClassOf,processes_related_to_neurons)
R(re2,is,Class)
R(re2,SubClassOf,processes_related_to_neurons)
R(re20,is,Class)
R(re20,SubClassOf,processes_related_to_neurons)
R(re201,is,Class)
R(re201,SubClassOf,processes_related_to_neurons)
R(re204,is,Class)
R(re204,SubClassOf,processes_related_to_neurons)
R(re205,is,Class)
R(re205,SubClassOf,processes_related_to_neurons)
R(re206,is,Class)
R(re206,SubClassOf,processes_related_to_neurons)
R(re207,is,Class)
R(re207,SubClassOf,processes_related_to_neurons)
R(re208,is,Class)
R(re208,SubClassOf,processes_related_to_neurons)
R(re21,is,Class)
R(re21,SubClassOf,processes_related_to_neurons)
R(re212,is,Class)
R(re212,SubClassOf,processes_related_to_neurons)
R(re217,is,Class)
R(re217,SubClassOf,processes_related_to_neurons)
R(re218,is,Class)
R(re218,SubClassOf,processes_related_to_neurons)
R(re219,is,Class)
R(re219,SubClassOf,processes_related_to_neurons)
R(re22,is,Class)
R(re22,SubClassOf,processes_related_to_neurons)
R(re220,is,Class)
R(re220,SubClassOf,processes_related_to_neurons)
R(re222,is,Class)
R(re222,SubClassOf,processes_related_to_neurons)
R(re224,is,Class)
R(re224,SubClassOf,processes_related_to_neurons)
R(re225,is,Class)
R(re225,SubClassOf,processes_related_to_neurons)
R(re226,is,Class)
R(re226,SubClassOf,processes_related_to_neurons)
R(re227,is,Class)
R(re227,SubClassOf,processes_related_to_neurons)
R(re228,is,Class)
R(re228,SubClassOf,processes_related_to_neurons)
R(re23,is,Class)
R(re23,SubClassOf,processes_related_to_neurons)
R(re231,is,Class)
R(re231,SubClassOf,processes_related_to_neurons)
R(re24,is,Class)
R(re24,SubClassOf,processes_related_to_neurons)
R(re245,is,Class)
R(re245,SubClassOf,processes_related_to_neurons)
R(re246,is,Class)
R(re246,SubClassOf,processes_related_to_neurons)
R(re247,is,Class)
R(re247,SubClassOf,processes_related_to_neurons)
R(re248,is,Class)
R(re248,SubClassOf,processes_related_to_neurons)
R(re249,is,Class)
R(re249,SubClassOf,processes_related_to_neurons)
R(re25,is,Class)
R(re25,SubClassOf,processes_related_to_neurons)
R(re250,is,Class)
R(re250,SubClassOf,processes_related_to_neurons)
R(re252,is,Class)
R(re252,SubClassOf,processes_related_to_neurons)
R(re254,is,Class)
R(re254,SubClassOf,processes_related_to_neurons)
R(re255,is,Class)
R(re255,SubClassOf,processes_related_to_neurons)
R(re258,is,Class)
R(re258,SubClassOf,processes_related_to_neurons)
R(re259,is,Class)
R(re259,SubClassOf,processes_related_to_neurons)
R(re260,is,Class)
R(re260,SubClassOf,processes_related_to_neurons)
R(re261,is,Class)
R(re261,SubClassOf,processes_related_to_neurons)
R(re262,is,Class)
R(re262,SubClassOf,processes_related_to_neurons)
R(re263,is,Class)
R(re263,SubClassOf,processes_related_to_neurons)
R(re264,is,Class)
R(re264,SubClassOf,processes_related_to_neurons)
R(re267,is,Class)
R(re267,SubClassOf,processes_related_to_neurons)
R(re271,is,Class)
R(re271,SubClassOf,processes_related_to_neurons)
R(re272,is,Class)
R(re272,SubClassOf,processes_related_to_neurons)
R(re277,is,Class)
R(re277,SubClassOf,processes_related_to_neurons)
R(re279,is,Class)
R(re279,SubClassOf,processes_related_to_neurons)
R(re280,is,Class)
R(re280,SubClassOf,processes_related_to_neurons)
R(re281,is,Class)
R(re281,SubClassOf,processes_related_to_neurons)
R(re283,is,Class)
R(re283,SubClassOf,processes_related_to_neurons)
R(re285,is,Class)
R(re285,SubClassOf,processes_related_to_neurons)
R(re286,is,Class)
R(re286,SubClassOf,processes_related_to_neurons)
R(re287,is,Class)
R(re287,SubClassOf,processes_related_to_neurons)
R(re288,is,Class)
R(re288,SubClassOf,processes_related_to_neurons)
R(re289,is,Class)
R(re289,SubClassOf,processes_related_to_neurons)
R(re29,is,Class)
R(re29,SubClassOf,processes_related_to_neurons)
R(re290,is,Class)
R(re290,SubClassOf,processes_related_to_neurons)
R(re291,is,Class)
R(re291,SubClassOf,processes_related_to_neurons)
R(re292,is,Class)
R(re292,SubClassOf,processes_related_to_neurons)
R(re293,is,Class)
R(re293,SubClassOf,processes_related_to_neurons)
R(re296,is,Class)
R(re296,SubClassOf,processes_related_to_neurons)
R(re297,is,Class)
R(re297,SubClassOf,processes_related_to_neurons)
R(re298,is,Class)
R(re298,SubClassOf,processes_related_to_neurons)
R(re3,is,Class)
R(re3,SubClassOf,processes_related_to_neurons)
R(re301,is,Class)
R(re301,SubClassOf,processes_related_to_neurons)
R(re302,is,Class)
R(re302,SubClassOf,processes_related_to_neurons)
R(re303,is,Class)
R(re303,SubClassOf,processes_related_to_neurons)
R(re304,is,Class)
R(re304,SubClassOf,processes_related_to_neurons)
R(re308,is,Class)
R(re308,SubClassOf,processes_related_to_neurons)
R(re309,is,Class)
R(re309,SubClassOf,processes_related_to_neurons)
R(re310,is,Class)
R(re310,SubClassOf,processes_related_to_neurons)
R(re312,is,Class)
R(re312,SubClassOf,processes_related_to_neurons)
R(re317,is,Class)
R(re317,SubClassOf,processes_related_to_neurons)
R(re32,is,Class)
R(re32,SubClassOf,processes_related_to_neurons)
R(re321,is,Class)
R(re321,SubClassOf,processes_related_to_neurons)
R(re322,is,Class)
R(re322,SubClassOf,processes_related_to_neurons)
R(re328,is,Class)
R(re328,SubClassOf,processes_related_to_neurons)
R(re33,is,Class)
R(re33,SubClassOf,processes_related_to_neurons)
R(re330,is,Class)
R(re330,SubClassOf,processes_related_to_neurons)
R(re331,is,Class)
R(re331,SubClassOf,processes_related_to_neurons)
R(re334,is,Class)
R(re334,SubClassOf,processes_related_to_neurons)
R(re335,is,Class)
R(re335,SubClassOf,processes_related_to_neurons)
R(re336,is,Class)
R(re336,SubClassOf,processes_related_to_neurons)
R(re339,is,Class)
R(re339,SubClassOf,processes_related_to_neurons)
R(re340,is,Class)
R(re340,SubClassOf,processes_related_to_neurons)
R(re341,is,Class)
R(re341,SubClassOf,processes_related_to_neurons)
R(re342,is,Class)
R(re342,SubClassOf,processes_related_to_neurons)
R(re343,is,Class)
R(re343,SubClassOf,processes_related_to_neurons)
R(re344,is,Class)
R(re344,SubClassOf,processes_related_to_neurons)
R(re345,is,Class)
R(re345,SubClassOf,processes_related_to_neurons)
R(re346,is,Class)
R(re346,SubClassOf,processes_related_to_neurons)
R(re347,is,Class)
R(re347,SubClassOf,processes_related_to_neurons)
R(re348,is,Class)
R(re348,SubClassOf,processes_related_to_neurons)
R(re35,is,Class)
R(re35,SubClassOf,processes_related_to_neurons)
R(re350,is,Class)
R(re350,SubClassOf,processes_related_to_neurons)
R(re352,is,Class)
R(re352,SubClassOf,processes_related_to_neurons)
R(re353,is,Class)
R(re353,SubClassOf,processes_related_to_neurons)
R(re354,is,Class)
R(re354,SubClassOf,processes_related_to_neurons)
R(re355,is,Class)
R(re355,SubClassOf,processes_related_to_neurons)
R(re356,is,Class)
R(re356,SubClassOf,processes_related_to_neurons)
R(re357,is,Class)
R(re357,SubClassOf,processes_related_to_neurons)
R(re358,is,Class)
R(re358,SubClassOf,processes_related_to_neurons)
R(re359,is,Class)
R(re359,SubClassOf,processes_related_to_neurons)
R(re36,is,Class)
R(re36,SubClassOf,processes_related_to_neurons)
R(re360,is,Class)
R(re360,SubClassOf,processes_related_to_neurons)
R(re361,is,Class)
R(re361,SubClassOf,processes_related_to_neurons)
R(re362,is,Class)
R(re362,SubClassOf,processes_related_to_neurons)
R(re363,is,Class)
R(re363,SubClassOf,processes_related_to_neurons)
R(re364,is,Class)
R(re364,SubClassOf,processes_related_to_neurons)
R(re365,is,Class)
R(re365,SubClassOf,processes_related_to_neurons)
R(re366,is,Class)
R(re366,SubClassOf,processes_related_to_neurons)
R(re367,is,Class)
R(re367,SubClassOf,processes_related_to_neurons)
R(re368,is,Class)
R(re368,SubClassOf,processes_related_to_neurons)
R(re369,is,Class)
R(re369,SubClassOf,processes_related_to_neurons)
R(re37,is,Class)
R(re37,SubClassOf,processes_related_to_neurons)
R(re370,is,Class)
R(re370,SubClassOf,processes_related_to_neurons)
R(re379,is,Class)
R(re379,SubClassOf,processes_related_to_neurons)
R(re38,is,Class)
R(re38,SubClassOf,processes_related_to_neurons)
R(re380,is,Class)
R(re380,SubClassOf,processes_related_to_neurons)
R(re381,is,Class)
R(re381,SubClassOf,processes_related_to_neurons)
R(re382,is,Class)
R(re382,SubClassOf,processes_related_to_neurons)
R(re383,is,Class)
R(re383,SubClassOf,processes_related_to_neurons)
R(re39,is,Class)
R(re39,SubClassOf,processes_related_to_neurons)
R(re390,is,Class)
R(re390,SubClassOf,processes_related_to_neurons)
R(re391,is,Class)
R(re391,SubClassOf,processes_related_to_neurons)
R(re392,is,Class)
R(re392,SubClassOf,processes_related_to_neurons)
R(re393,is,Class)
R(re393,SubClassOf,processes_related_to_neurons)
R(re395,is,Class)
R(re395,SubClassOf,processes_related_to_neurons)
R(re396,is,Class)
R(re396,SubClassOf,processes_related_to_neurons)
R(re397,is,Class)
R(re397,SubClassOf,processes_related_to_neurons)
R(re398,is,Class)
R(re398,SubClassOf,processes_related_to_neurons)
R(re399,is,Class)
R(re399,SubClassOf,processes_related_to_neurons)
R(re40,is,Class)
R(re40,SubClassOf,processes_related_to_neurons)
R(re400,is,Class)
R(re400,SubClassOf,processes_related_to_neurons)
R(re401,is,Class)
R(re401,SubClassOf,processes_related_to_neurons)
R(re403,is,Class)
R(re403,SubClassOf,processes_related_to_neurons)
R(re404,is,Class)
R(re404,SubClassOf,processes_related_to_neurons)
R(re405,is,Class)
R(re405,SubClassOf,processes_related_to_neurons)
R(re406,is,Class)
R(re406,SubClassOf,processes_related_to_neurons)
R(re407,is,Class)
R(re407,SubClassOf,processes_related_to_neurons)
R(re41,is,Class)
R(re41,SubClassOf,processes_related_to_neurons)
R(re410,is,Class)
R(re410,SubClassOf,processes_related_to_neurons)
R(re411,is,Class)
R(re411,SubClassOf,processes_related_to_neurons)
R(re412,is,Class)
R(re412,SubClassOf,processes_related_to_neurons)
R(re413,is,Class)
R(re413,SubClassOf,processes_related_to_neurons)
R(re415,is,Class)
R(re415,SubClassOf,processes_related_to_neurons)
R(re416,is,Class)
