R(float,is,Datatype)
R(BDI-II-13,SubClassOf,mono-domain-instrument,)
R(BDI-II-13,SubClassOf,questionnaire,)
R(BDI-II-13,SubClassOf,sub-instrument,)
R(BDI-II-13,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-13,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-13,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-13,)
R(BDI-II-13,SubClassOf,has-for-model-name value instr-name-BDI-II-13,)
R(BDI-II-13,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-13,SubClassOf,has-for-variable exactly 1 BDI-II-13v1)
R(BDI-II-13v1,is,Class)
R(BDI-II-13v1,SubClassOf,coded-variable,)
R(BDI-II-13v1,SubClassOf,main-variable,)
R(BDI-II-13v1,SubClassOf,is-a-variable-of some BDI-II-13,)
R(BDI-II-13v1,SubClassOf,is-a-variable-of only BDI-II-13,)
R(BDI-II-13v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-13v1,)
R(BDI-II-13v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-13v1,SubClassOf,measures exactly 1 intensity-of-indecisiveness)
R(BDI-II-14,is,Class)
R(BDI-II-14,SubClassOf,behavioural-instrument,)
R(BDI-II-14,SubClassOf,mono-domain-instrument,)
R(BDI-II-14,SubClassOf,questionnaire,)
R(BDI-II-14,SubClassOf,sub-instrument,)
R(BDI-II-14,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-14,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-14,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-14,)
R(BDI-II-14,SubClassOf,has-for-model-name value instr-name-BDI-II-14,)
R(BDI-II-14,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-14,SubClassOf,has-for-variable exactly 1 BDI-II-14v1)
R(BDI-II-14v1,is,Class)
R(BDI-II-14v1,SubClassOf,coded-variable,)
R(BDI-II-14v1,SubClassOf,main-variable,)
R(BDI-II-14v1,SubClassOf,is-a-variable-of some BDI-II-14,)
R(BDI-II-14v1,SubClassOf,is-a-variable-of only BDI-II-14,)
R(BDI-II-14v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-14v1,)
R(BDI-II-14v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-14v1,SubClassOf,measures exactly 1 intensity-of-worthlessness)
R(BDI-II-15,is,Class)
R(BDI-II-15,SubClassOf,behavioural-instrument,)
R(BDI-II-15,SubClassOf,mono-domain-instrument,)
R(BDI-II-15,SubClassOf,questionnaire,)
R(BDI-II-15,SubClassOf,sub-instrument,)
R(BDI-II-15,SubClassOf,explores some somatic-factor-of-depression,)
R(BDI-II-15,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-15,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-15,)
R(BDI-II-15,SubClassOf,has-for-model-name value instr-name-BDI-II-15,)
R(BDI-II-15,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-15,SubClassOf,has-for-variable exactly 1 BDI-II-15v1)
R(BDI-II-15v1,is,Class)
R(BDI-II-15v1,SubClassOf,coded-variable,)
R(BDI-II-15v1,SubClassOf,main-variable,)
R(BDI-II-15v1,SubClassOf,is-a-variable-of some BDI-II-15,)
R(BDI-II-15v1,SubClassOf,is-a-variable-of only BDI-II-15,)
R(BDI-II-15v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-15v1,)
R(BDI-II-15v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-II-15v1,SubClassOf,measures exactly 1 intensity-of-loss-of-energy)
R(BDI-II-16,is,Class)
R(BDI-II-16,SubClassOf,behavioural-instrument,)
R(BDI-II-16,SubClassOf,mono-domain-instrument,)
R(BDI-II-16,SubClassOf,questionnaire,)
R(BDI-II-16,SubClassOf,sub-instrument,)
R(BDI-II-16,SubClassOf,explores some somatic-factor-of-depression,)
R(BDI-II-16,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-16,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-16,)
R(BDI-II-16,SubClassOf,has-for-model-name value instr-name-BDI-II-16,)
R(BDI-II-16,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-16,SubClassOf,has-for-variable exactly 1 BDI-II-16v1)
R(BDI-II-16v1,is,Class)
R(BDI-II-16v1,SubClassOf,coded-variable,)
R(BDI-II-16v1,SubClassOf,main-variable,)
R(BDI-II-16v1,SubClassOf,is-a-variable-of some BDI-II-16,)
R(BDI-II-16v1,SubClassOf,is-a-variable-of only BDI-II-16,)
R(BDI-II-16v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-16v1,)
R(BDI-II-16v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-II-16v1,SubClassOf,measures exactly 1 intensity-of-change-in-sleeping-pattern)
R(BDI-II-17,is,Class)
R(BDI-II-17,SubClassOf,behavioural-instrument,)
R(BDI-II-17,SubClassOf,mono-domain-instrument,)
R(BDI-II-17,SubClassOf,questionnaire,)
R(BDI-II-17,SubClassOf,sub-instrument,)
R(BDI-II-17,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-17,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-17,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-17,)
R(BDI-II-17,SubClassOf,has-for-model-name value instr-name-BDI-II-17,)
R(BDI-II-17,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-17,SubClassOf,has-for-variable exactly 1 BDI-II-17v1)
R(BDI-II-17v1,is,Class)
R(BDI-II-17v1,SubClassOf,coded-variable,)
R(BDI-II-17v1,SubClassOf,main-variable,)
R(BDI-II-17v1,SubClassOf,is-a-variable-of some BDI-II-17,)
R(BDI-II-17v1,SubClassOf,is-a-variable-of only BDI-II-17,)
R(BDI-II-17v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-17v1,)
R(BDI-II-17v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-17v1,SubClassOf,measures exactly 1 intensity-of-irritability)
R(BDI-II-18,is,Class)
R(BDI-II-18,SubClassOf,behavioural-instrument,)
R(BDI-II-18,SubClassOf,mono-domain-instrument,)
R(BDI-II-18,SubClassOf,questionnaire,)
R(BDI-II-18,SubClassOf,sub-instrument,)
R(BDI-II-18,SubClassOf,explores some somatic-factor-of-depression,)
R(BDI-II-18,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-18,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-18,)
R(BDI-II-18,SubClassOf,has-for-model-name value instr-name-BDI-II-18,)
R(BDI-II-18,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-18,SubClassOf,has-for-variable exactly 1 BDI-II-18v1)
R(BDI-II-18v1,is,Class)
R(BDI-II-18v1,SubClassOf,coded-variable,)
R(BDI-II-18v1,SubClassOf,main-variable,)
R(BDI-II-18v1,SubClassOf,is-a-variable-of some BDI-II-18,)
R(BDI-II-18v1,SubClassOf,is-a-variable-of only BDI-II-18,)
R(BDI-II-18v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-18v1,)
R(BDI-II-18v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-II-18v1,SubClassOf,measures exactly 1 intensity-of-change-in-appetite)
R(BDI-II-19,is,Class)
R(BDI-II-19,SubClassOf,behavioural-instrument,)
R(BDI-II-19,SubClassOf,mono-domain-instrument,)
R(BDI-II-19,SubClassOf,questionnaire,)
R(BDI-II-19,SubClassOf,sub-instrument,)
R(BDI-II-19,SubClassOf,explores some somatic-factor-of-depression,)
R(BDI-II-19,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-19,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-19,)
R(BDI-II-19,SubClassOf,has-for-model-name value instr-name-BDI-II-19,)
R(BDI-II-19,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-19,SubClassOf,has-for-variable exactly 1 BDI-II-19v1)
R(BDI-II-19v1,is,Class)
R(BDI-II-19v1,SubClassOf,coded-variable,)
R(BDI-II-19v1,SubClassOf,main-variable,)
R(BDI-II-19v1,SubClassOf,is-a-variable-of some BDI-II-19,)
R(BDI-II-19v1,SubClassOf,is-a-variable-of only BDI-II-19,)
R(BDI-II-19v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-19v1,)
R(BDI-II-19v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-II-19v1,SubClassOf,measures exactly 1 intensity-of-concentration-difficulty)
R(BDI-II-1v1,is,Class)
R(BDI-II-1v1,SubClassOf,coded-variable,)
R(BDI-II-1v1,SubClassOf,main-variable,)
R(BDI-II-1v1,SubClassOf,is-a-variable-of some BDI-II-1,)
R(BDI-II-1v1,SubClassOf,is-a-variable-of only BDI-II-1,)
R(BDI-II-1v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-1v1,)
R(BDI-II-1v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-1v1,SubClassOf,measures exactly 1 intensity-of-sadness)
R(BDI-II-2,is,Class)
R(BDI-II-2,SubClassOf,behavioural-instrument,)
R(BDI-II-2,SubClassOf,mono-domain-instrument,)
R(BDI-II-2,SubClassOf,questionnaire,)
R(BDI-II-2,SubClassOf,sub-instrument,)
R(BDI-II-2,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-2,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-2,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-2,)
R(BDI-II-2,SubClassOf,has-for-model-name value instr-name-BDI-II-2,)
R(BDI-II-2,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-2,SubClassOf,has-for-variable exactly 1 BDI-II-2v1)
R(BDI-II-20,is,Class)
R(BDI-II-20,SubClassOf,behavioural-instrument,)
R(BDI-II-20,SubClassOf,mono-domain-instrument,)
R(BDI-II-20,SubClassOf,questionnaire,)
R(BDI-II-20,SubClassOf,sub-instrument,)
R(BDI-II-20,SubClassOf,explores some somatic-factor-of-depression,)
R(BDI-II-20,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-20,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-20,)
R(BDI-II-20,SubClassOf,has-for-model-name value instr-name-BDI-II-20,)
R(BDI-II-20,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-20,SubClassOf,has-for-variable exactly 1 BDI-II-20v1)
R(BDI-II-20v1,is,Class)
R(BDI-II-20v1,SubClassOf,coded-variable,)
R(BDI-II-20v1,SubClassOf,main-variable,)
R(BDI-II-20v1,SubClassOf,is-a-variable-of some BDI-II-20,)
R(BDI-II-20v1,SubClassOf,is-a-variable-of only BDI-II-20,)
R(BDI-II-20v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-20v1,)
R(BDI-II-20v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-II-20v1,SubClassOf,measures exactly 1 intensity-of-tiredness-or-fatigue)
R(BDI-II-21,is,Class)
R(BDI-II-21,SubClassOf,behavioural-instrument,)
R(BDI-II-21,SubClassOf,mono-domain-instrument,)
R(BDI-II-21,SubClassOf,questionnaire,)
R(BDI-II-21,SubClassOf,sub-instrument,)
R(BDI-II-21,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-21,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-21,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-21,)
R(BDI-II-21,SubClassOf,has-for-model-name value instr-name-BDI-II-21,)
R(BDI-II-21,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-21,SubClassOf,has-for-variable exactly 1 BDI-II-21v1)
R(BDI-II-21v1,is,Class)
R(BDI-II-21v1,SubClassOf,coded-variable,)
R(BDI-II-21v1,SubClassOf,main-variable,)
R(BDI-II-21v1,SubClassOf,is-a-variable-of some BDI-II-21,)
R(BDI-II-21v1,SubClassOf,is-a-variable-of only BDI-II-21,)
R(BDI-II-21v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-21v1,)
R(BDI-II-21v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-21v1,SubClassOf,measures exactly 1 intensity-of-loss-of-interest-in-sex)
R(BDI-II-2v1,is,Class)
