R(nonNegativeInteger,is,Datatype)
R(SLSO_0001051,is,DataProperty)
R(SLSO_0001051,Domain,SLSO_0000033)
R(SLSO_0001055,is,DataProperty)
R(SLSO_0001055,Domain,SLSO_0000033)
R(SLSO_0001063,is,DataProperty)
R(SLSO_0001063,Domain,SLSO_0000034)
R(SLSO_0001065,is,DataProperty)
R(SLSO_0001065,Domain,SLSO_0000034)
R(SLSO_0001068,is,DataProperty)
R(SLSO_0001068,Domain,SLSO_0000033)
R(SLSO_0001069,is,DataProperty)
R(SLSO_0001069,Domain,SLSO_0000037)
R(SLSO_0001084,is,DataProperty)
R(SLSO_0001084,Domain,SLSO_0000033)
R(SLSO_0001085,is,DataProperty)
R(SLSO_0001085,Domain,SLSO_0000047)
R(SLSO_0001086,is,DataProperty)
R(SLSO_0001086,Domain,SLSO_0000034)
R(SLSO_0001090,is,DataProperty)
R(SLSO_0001090,Domain,SLSO_0000030)
R(SLSO_0001093,is,DataProperty)
R(SLSO_0001093,Domain,SLSO_0000026)
R(SLSO_0001098,is,DataProperty)
R(SLSO_0001098,Domain,SLSO_0000037)
R(SLSO_0001109,is,DataProperty)
R(SLSO_0001109,Domain,SLSO_0000033)
R(SLSO_0001110,is,DataProperty)
R(SLSO_0001110,Domain,SLSO_0000033)
R(SLSO_0001111,is,DataProperty)
R(SLSO_0001111,Domain,SLSO_0000033)
R(SLSO_0001112,is,DataProperty)
R(SLSO_0001112,Domain,SLSO_0000033)
R(SLSO_0001149,is,DataProperty)
R(SLSO_0001149,Domain,SLSO_0000030)
R(SLSO_0001162,is,DataProperty)
R(SLSO_0001162,Domain,SLSO_0000034)
R(SLSO_0001163,is,DataProperty)
R(SLSO_0001163,Domain,SLSO_0000034)
R(SLSO_0001164,is,DataProperty)
R(SLSO_0001164,Domain,SLSO_0000034)
R(SLSO_0001165,is,DataProperty)
R(SLSO_0001165,Domain,SLSO_0000034)
R(SLSO_0001166,is,DataProperty)
R(SLSO_0001166,Domain,SLSO_0000034)
R(SLSO_0001167,is,DataProperty)
R(SLSO_0001167,Domain,SLSO_0000034)
R(SLSO_0001168,is,DataProperty)
R(SLSO_0001168,Domain,SLSO_0000034)
R(SLSO_0001169,is,DataProperty)
R(SLSO_0001169,Domain,SLSO_0000034)
R(SLSO_0001170,is,DataProperty)
R(SLSO_0001170,Domain,SLSO_0000034)
R(SLSO_0001171,is,DataProperty)
R(SLSO_0001171,Domain,SLSO_0000034)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001,)
R(BFO_0000002,SubClassOf,BFO_0000050 only BFO_0000002)
R(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000015,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000024,is,Class)
R(BFO_0000024,SubClassOf,BFO_0000040)
R(BFO_0000027,is,Class)
R(BFO_0000027,SubClassOf,BFO_0000040)
R(BFO_0000030,is,Class)
R(BFO_0000030,SubClassOf,BFO_0000040)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000034,is,Class)
R(BFO_0000040,is,Class)
R(BFO_0000040,SubClassOf,BFO_0000004)
R(BFO_0000040,DisjointWith,BFO_0000050 some BFO_0000141)
R(BFO_0000040,DisjointWith,BFO_0000141)
R(BFO_0000141,is,Class)
R(BFO_0000141,DisjointWith,BFO_0000040)
R(CHEBI_10545,is,Class)
R(CHEBI_10545,SubClassOf,CHEBI_36338)
R(CHEBI_138675,is,Class)
R(CHEBI_138675,SubClassOf,CHEBI_33579)
R(CHEBI_15022,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15378,is,Class)
R(CHEBI_15378,SubClassOf,CHEBI_33252)
R(CHEBI_15379,is,Class)
R(CHEBI_16526,is,Class)
R(CHEBI_17997,is,Class)
R(CHEBI_18248,is,Class)
R(CHEBI_22221,is,Class)
R(CHEBI_22221,SubClassOf,CHEBI_33247)
R(CHEBI_22563,is,Class)
R(CHEBI_22563,SubClassOf,CHEBI_24870)
R(CHEBI_23367,is,Class)
R(CHEBI_23367,SubClassOf,CHEBI_24431)
R(CHEBI_24431,is,Class)
R(CHEBI_24431,SubClassOf,BFO_0000040)
R(CHEBI_24433,is,Class)
R(CHEBI_24433,SubClassOf,CHEBI_24431,)
R(CHEBI_24433,SubClassOf,BFO_0000051 some CHEBI_33250)
R(CHEBI_24636,is,Class)
R(CHEBI_24636,SubClassOf,CHEBI_33253)
R(CHEBI_24835,is,Class)
R(CHEBI_24835,SubClassOf,CHEBI_23367)
R(CHEBI_24839,is,Class)
R(CHEBI_24839,SubClassOf,CHEBI_24835)
R(CHEBI_24867,is,Class)
R(CHEBI_24867,SubClassOf,CHEBI_24870)
R(CHEBI_24870,is,Class)
R(CHEBI_24870,SubClassOf,CHEBI_23367)
R(CHEBI_25362,is,Class)
R(CHEBI_25362,SubClassOf,CHEBI_33259)
R(CHEBI_25367,is,Class)
R(CHEBI_25367,SubClassOf,CHEBI_36357)
R(CHEBI_25555,is,Class)
R(CHEBI_25555,SubClassOf,CHEBI_25585)
R(CHEBI_25585,is,Class)
R(CHEBI_25585,SubClassOf,CHEBI_33250)
R(CHEBI_25699,is,Class)
R(CHEBI_25699,SubClassOf,CHEBI_24870)
R(CHEBI_25805,is,Class)
R(CHEBI_25805,SubClassOf,CHEBI_25585)
R(CHEBI_27081,is,Class)
R(CHEBI_27081,SubClassOf,CHEBI_33521)
R(CHEBI_27594,is,Class)
R(CHEBI_27594,SubClassOf,CHEBI_25585)
R(CHEBI_30212,is,Class)
R(CHEBI_30212,SubClassOf,CHEBI_36341)
R(CHEBI_30216,is,Class)
R(CHEBI_30216,SubClassOf,CHEBI_33252)
R(CHEBI_30217,is,Class)
R(CHEBI_30217,SubClassOf,CHEBI_33559)
R(CHEBI_30222,is,Class)
R(CHEBI_30222,SubClassOf,CHEBI_33253)
R(CHEBI_33233,is,Class)
R(CHEBI_33233,SubClassOf,CHEBI_36342)
R(CHEBI_33238,is,Class)
R(CHEBI_33238,SubClassOf,CHEBI_33259)
R(CHEBI_33242,is,Class)
R(CHEBI_33242,SubClassOf,CHEBI_24835)
R(CHEBI_33246,is,Class)
R(CHEBI_33246,SubClassOf,CHEBI_24433)
R(CHEBI_33247,is,Class)
R(CHEBI_33247,SubClassOf,CHEBI_24433,)
R(is_conjugate_acid_of some CHEBI_64775,,is,chebi#)
R(is_conjugate_base_of some CHEBI_64769,is,chebi#)
R(CHEBI_33250,is,Class)
R(CHEBI_33250,SubClassOf,CHEBI_24431,)
R(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_10545,)
R(CHEBI_33250,SubClassOf,BFO_0000051 some CHEBI_33252)
R(CHEBI_33252,is,Class)
R(CHEBI_33252,SubClassOf,CHEBI_36347,)
R(CHEBI_33252,SubClassOf,BFO_0000051 some CHEBI_33253,)
R(CHEBI_33252,SubClassOf,RO_0002493 some RBO_00002118)
R(CHEBI_33253,is,Class)
R(CHEBI_33253,SubClassOf,CHEBI_36339,)
R(CHEBI_33253,SubClassOf,CHEBI_36347)
R(CHEBI_33259,is,Class)
R(CHEBI_33259,SubClassOf,CHEBI_23367)
R(CHEBI_33260,is,Class)
R(CHEBI_33260,SubClassOf,CHEBI_24835,)
R(CHEBI_33260,SubClassOf,CHEBI_33259)
R(CHEBI_33262,is,Class)
R(CHEBI_33262,SubClassOf,CHEBI_24835,)
R(CHEBI_33262,SubClassOf,CHEBI_33259)
R(CHEBI_33284,is,Class)
R(CHEBI_33309,is,Class)
R(CHEBI_33309,SubClassOf,CHEBI_25585,)
R(CHEBI_33309,SubClassOf,CHEBI_33318)
R(CHEBI_33318,is,Class)
R(CHEBI_33318,SubClassOf,CHEBI_33250)
R(CHEBI_33465,is,Class)
R(CHEBI_33465,SubClassOf,CHEBI_24835,)
R(CHEBI_33465,SubClassOf,CHEBI_33259)
R(CHEBI_33497,is,Class)
R(CHEBI_33497,SubClassOf,CHEBI_23367)
R(CHEBI_33521,is,Class)
R(CHEBI_33521,SubClassOf,CHEBI_33250)
R(CHEBI_33559,is,Class)
R(CHEBI_33559,SubClassOf,CHEBI_33250)
R(CHEBI_33560,is,Class)
R(CHEBI_33560,SubClassOf,CHEBI_33318)
R(CHEBI_33579,is,Class)
R(CHEBI_33579,SubClassOf,CHEBI_23367,)
R(CHEBI_33579,SubClassOf,BFO_0000051 some CHEBI_33318)
R(CHEBI_33583,is,Class)
R(CHEBI_33583,SubClassOf,CHEBI_33579)
R(CHEBI_33608,is,Class)
R(CHEBI_33674,is,Class)
R(CHEBI_33674,SubClassOf,CHEBI_33579)
R(CHEBI_33675,is,Class)
R(CHEBI_33675,SubClassOf,CHEBI_33579)
R(CHEBI_33676,is,Class)
R(CHEBI_33676,SubClassOf,CHEBI_33497)
R(CHEBI_33677,is,Class)
R(CHEBI_33677,SubClassOf,CHEBI_33497)
R(CHEBI_33679,is,Class)
R(CHEBI_33694,is,Class)
R(CHEBI_33708,is,Class)
R(CHEBI_33708,SubClassOf,CHEBI_33247)
R(CHEBI_33839,is,Class)
R(CHEBI_33839,SubClassOf,CHEBI_36357)
R(CHEBI_36338,is,Class)
R(CHEBI_36338,SubClassOf,CHEBI_33233,)
R(CHEBI_36338,SubClassOf,CHEBI_36340)
R(CHEBI_36339,is,Class)
R(CHEBI_36339,SubClassOf,CHEBI_36340,)
R(CHEBI_36339,SubClassOf,CHEBI_36344)
R(CHEBI_36340,is,Class)
R(CHEBI_36340,SubClassOf,CHEBI_36342)
R(CHEBI_36341,is,Class)
R(CHEBI_36341,SubClassOf,CHEBI_36342)
R(CHEBI_36342,is,Class)
R(CHEBI_36342,SubClassOf,BFO_0000040)
R(CHEBI_36343,is,Class)
R(CHEBI_36343,SubClassOf,CHEBI_36342)
R(CHEBI_36344,is,Class)
R(CHEBI_36344,SubClassOf,CHEBI_36343)
R(CHEBI_36345,is,Class)
R(CHEBI_36345,SubClassOf,CHEBI_36341,)
R(CHEBI_36345,SubClassOf,CHEBI_36344)
R(CHEBI_36347,is,Class)
R(CHEBI_36347,SubClassOf,CHEBI_36342)
R(CHEBI_36348,is,Class)
R(CHEBI_36348,SubClassOf,CHEBI_36345)
R(CHEBI_36356,is,Class)
R(CHEBI_36356,SubClassOf,CHEBI_36338)
R(CHEBI_36357,is,Class)
R(CHEBI_36357,SubClassOf,CHEBI_23367,)
R(CHEBI_36357,SubClassOf,BFO_0000051 some CHEBI_24433)
R(CHEBI_36358,is,Class)
R(CHEBI_36358,SubClassOf,CHEBI_24870,)
R(CHEBI_36358,SubClassOf,CHEBI_36357)
R(CHEBI_36908,is,Class)
R(CHEBI_36914,is,Class)
R(CHEBI_36914,SubClassOf,CHEBI_24835,)
R(CHEBI_36914,SubClassOf,CHEBI_24870)
R(CHEBI_36916,is,Class)
R(CHEBI_36916,SubClassOf,CHEBI_24870)
R(CHEBI_37577,is,Class)
R(CHEBI_37577,SubClassOf,CHEBI_36357)
R(CHEBI_43176,is,Class)
R(CHEBI_43176,SubClassOf,CHEBI_33246)
R(CHEBI_46629,is,Class)
R(CHEBI_46629,SubClassOf,CHEBI_33246)
R(CHEBI_46662,is,Class)
R(CHEBI_46662,SubClassOf,CHEBI_59999)
R(CHEBI_49637,is,Class)
R(CHEBI_49637,SubClassOf,CHEBI_24835,)
R(CHEBI_49637,SubClassOf,CHEBI_25585,)
R(CHEBI_49637,SubClassOf,CHEBI_33559)
R(CHEBI_50860,is,Class)
R(CHEBI_51446,is,Class)
R(CHEBI_51446,SubClassOf,CHEBI_33247)
R(CHEBI_51447,is,Class)
R(CHEBI_51447,SubClassOf,CHEBI_33247)
R(CHEBI_52625,is,Class)
R(CHEBI_52625,SubClassOf,CHEBI_24835)
R(CHEBI_59999,is,Class)
R(CHEBI_59999,SubClassOf,CHEBI_24431)
R(CHEBI_64766,is,Class)
R(CHEBI_64766,SubClassOf,CHEBI_24433)
R(CHEBI_64767,is,Class)
R(CHEBI_64767,SubClassOf,CHEBI_24433)
R(CHEBI_64769,is,Class)
R(CHEBI_64769,SubClassOf,CHEBI_64766)
R(CHEBI_64775,is,Class)
R(CHEBI_64775,SubClassOf,CHEBI_64767)
R(CHMO_0000993,is,Class)
R(CHMO_0000993,SubClassOf,BFO_0000040)
R(CHMO_0002793,is,Class)
R(CHMO_0002793,SubClassOf,OBI_0000968)
R(CHMO_0002797,is,Class)
R(CHMO_0002797,SubClassOf,CHMO_0002793)
R(ENVO_00000000,is,Class)
R(ENVO_00000000,SubClassOf,ENVO_01000813)
R(ENVO_00000002,is,Class)
R(ENVO_00000002,EquivalentTo,ENVO_00000000 and (RO_0002354 some ENVO_01000952))
R(ENVO_00000002,SubClassOf,ENVO_00000000,)
R(ENVO_00000002,SubClassOf,RO_0002354 some ENVO_01000952)
R(ENVO_00000003,is,Class)
R(ENVO_00000003,SubClassOf,ENVO_0010001)
R(ENVO_00000010,is,Class)
R(ENVO_00000010,SubClassOf,ENVO_00000070,)
R(ENVO_00000010,SubClassOf,RO_0000056 some ENVO_01001444)
R(ENVO_00000012,is,Class)
R(ENVO_00000012,SubClassOf,ENVO_00000000,)
R(ENVO_00000012,SubClassOf,RO_0002577)
R(ENVO_00000015,is,Class)
R(ENVO_00000016,is,Class)
R(ENVO_00000017,is,Class)
R(ENVO_00000017,EquivalentTo,(ENVO_00000012 and (RO_0002220 some)
R(ENVO_00000017,EquivalentTo,(ENVO_00000063 and (RO_0002473 some ENVO_00002010)))) or (ENVO_01001307 some ENVO_00002010))
R(ENVO_00000017,SubClassOf,ENVO_00000012)
R(ENVO_00000020,is,Class)
R(ENVO_00000043,is,Class)
R(ENVO_00000043,SubClassOf,ENVO_01001305)
R(ENVO_00000063,is,Class)
R(ENVO_00000070,is,Class)
R(ENVO_00000070,EquivalentTo,BFO_0000040 and (RO_0002353 some ENVO_01000996))
R(ENVO_00000070,SubClassOf,BFO_0000040,)
R(ENVO_00000070,SubClassOf,ENVO_01000813,)
R(ENVO_00000070,SubClassOf,ENVO_01001813,)
R(ENVO_00000070,SubClassOf,BFO_0000050 some ENVO_01000983,)
R(ENVO_00000070,SubClassOf,RO_0002353 some ENVO_01000996)
R(ENVO_00000073,is,Class)
R(ENVO_00000073,SubClassOf,ENVO_00000070,)
R(ENVO_00000073,SubClassOf,BFO_0000051 some ENVO_01000420)
R(ENVO_00000076,is,Class)
R(ENVO_00000076,SubClassOf,ENVO_00000070,)
R(ENVO_00000076,SubClassOf,RO_0000056 some ENVO_01001437)
R(ENVO_00000097,is,Class)
R(ENVO_00000097,SubClassOf,ENVO_01000752)
R(ENVO_00000106,is,Class)
R(ENVO_00000106,SubClassOf,ENVO_01001305)
R(ENVO_00000109,is,Class)
R(ENVO_00000109,SubClassOf,ENVO_01001305)
R(ENVO_00000111,is,Class)
R(ENVO_00000114,is,Class)
R(ENVO_00000114,SubClassOf,ENVO_01000352)
R(ENVO_00000134,is,Class)
R(ENVO_00000134,SubClassOf,ENVO_00010483,)
R(ENVO_00000134,SubClassOf,RO_0000086 some PATO_0001306,)
R(ENVO_00000134,SubClassOf,RO_0002473 some)
R(ENVO_00000134,SubClassOf,(ENVO_00001995 or ENVO_00001998 or ENVO_00002007))
R(ENVO_00000176,is,Class)
R(ENVO_00000176,SubClassOf,ENVO_01001886)
R(ENVO_00000191,is,Class)
R(ENVO_00000191,EquivalentTo,ENVO_01000813 and (RO_0002473 some ENVO_01000814))
R(ENVO_00000191,SubClassOf,ENVO_01000813,)
R(ENVO_00000191,SubClassOf,ENVO_01001784,)
R(ENVO_00000191,SubClassOf,RO_0002473 some ENVO_01000814)
R(ENVO_00000284,is,Class)
R(ENVO_00000284,SubClassOf,ENVO_02000110)
R(ENVO_00000299,is,Class)
R(ENVO_00000299,SubClassOf,ENVO_01000352,)
R(ENVO_00000299,SubClassOf,ENVO_03000110,)
R(ENVO_00000299,SubClassOf,RO_0002473 some ENVO_01000277)
R(ENVO_00000300,is,Class)
R(ENVO_00000300,SubClassOf,ENVO_01001305)
R(ENVO_00000309,is,Class)
R(ENVO_00000309,SubClassOf,ENVO_01001886)
R(ENVO_00000339,is,Class)
R(ENVO_00000339,SubClassOf,ENVO_01001687)
R(ENVO_00000340,is,Class)
R(ENVO_00000340,DisjointWith,ENVO_01000017)
R(ENVO_00000343,is,Class)
R(ENVO_00000344,is,Class)
R(ENVO_00000344,EquivalentTo,ENVO_00000340 and (BFO_0000050 some ENVO_00005800))
R(ENVO_00000344,SubClassOf,ENVO_00000191,)
R(ENVO_00000344,SubClassOf,ENVO_00000340,)
R(ENVO_00000344,SubClassOf,BFO_0000050 some ENVO_00005800)
R(ENVO_00000428,is,Class)
R(ENVO_00000428,EquivalentTo,ENVO_01001110 and (RO_0000056 some ENVO_01001827))
R(ENVO_00000428,SubClassOf,ENVO_01000813,)
R(ENVO_00000428,SubClassOf,ENVO_01001110,)
R(ENVO_00000428,SubClassOf,BFO_0000050 some ENVO_01000817,)
R(ENVO_00000428,SubClassOf,RO_0000056 some ENVO_01001827)
R(ENVO_00000428,DisjointWith,ENVO_01000280)
R(ENVO_00000428,DisjointWith,ENVO_01000276)
R(ENVO_00000446,is,Class)
R(ENVO_00000446,EquivalentTo,ENVO_01001790 and (RO_0000056 some ENVO_01001827))
R(ENVO_00000446,SubClassOf,ENVO_00000428,)
R(ENVO_00000446,SubClassOf,ENVO_01001790)
R(ENVO_00000447,is,Class)
R(ENVO_00000447,SubClassOf,ENVO_00002030,)
R(ENVO_00000447,SubClassOf,ENVO_01001788)
R(ENVO_00000469,is,Class)
R(ENVO_00000469,SubClassOf,ENVO_00000070)
R(ENVO_00000501,is,Class)
R(ENVO_00000501,SubClassOf,ENVO_00000191,)
R(ENVO_00000501,SubClassOf,ENVO_01001311,)
R(ENVO_00000501,SubClassOf,ENVO_01001483,)
R(ENVO_00000501,SubClassOf,BFO_0000050 some ENVO_00000309,)
R(ENVO_00000501,SubClassOf,RO_0002220 some ENVO_00000063)
R(ENVO_00001995,is,Class)
R(ENVO_00001995,SubClassOf,ENVO_01000814,)
R(ENVO_00001995,SubClassOf,RO_0000086 some PATO_0000386)
R(ENVO_00001995,DisjointWith,ENVO_01000256)
R(ENVO_00001998,is,Class)
R(ENVO_00001998,SubClassOf,ENVO_00010483,)
R(ENVO_00001998,SubClassOf,ENVO_01000813,)
R(ENVO_00001998,SubClassOf,BFO_0000050 some ENVO_01000820,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_00002982,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000016,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000017,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000155,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some ENVO_01000256,)
R(ENVO_00001998,SubClassOf,BFO_0000051 some)
R(ENVO_00001998,SubClassOf,(CHEBI_24431 and (RO_0000087 some CHEBI_33284)),)
R(ENVO_00001998,SubClassOf,RO_0000086 some PATO_0000984,)
R(ENVO_00001998,SubClassOf,RO_0000091 some ENVO_06105304)
R(ENVO_00002000,is,Class)
R(ENVO_00002000,SubClassOf,ENVO_01001886)
R(ENVO_00002005,is,Class)
R(ENVO_00002005,SubClassOf,ENVO_01000797,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_15379,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_16526,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_36908,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some ENVO_01000266,)
R(ENVO_00002005,SubClassOf,RO_0002473 some CHEBI_17997)
R(ENVO_00002006,is,Class)
R(ENVO_00002006,SubClassOf,ENVO_01000815,)
R(ENVO_00002006,SubClassOf,RO_0002473 some CHEBI_15377)
R(ENVO_00002007,is,Class)
R(ENVO_00002007,SubClassOf,ENVO_01000060,)
R(ENVO_00002007,SubClassOf,RO_0000086 some PATO_0000984)
R(ENVO_00002008,is,Class)
R(ENVO_00002008,SubClassOf,ENVO_01000060,)
R(ENVO_00002008,SubClassOf,ENVO_01000814,)
R(ENVO_00002008,SubClassOf,RO_0000086 some PATO_0001824)
R(ENVO_00002010,is,Class)
R(ENVO_00002010,SubClassOf,ENVO_00002006)
R(ENVO_00002016,is,Class)
R(ENVO_00002016,SubClassOf,ENVO_00001995)
R(ENVO_00002030,is,Class)
R(ENVO_00002030,SubClassOf,ENVO_00000428,)
R(ENVO_00002030,SubClassOf,ENVO_01001787)
R(ENVO_00002040,is,Class)
R(ENVO_00002040,SubClassOf,ENVO_01000155,)
R(ENVO_00002040,SubClassOf,ENVO_01000814)
R(ENVO_00002114,is,Class)
R(ENVO_00002114,SubClassOf,ENVO_00002007)
R(ENVO_00002116,is,Class)
R(ENVO_00002116,SubClassOf,ENVO_00003082)
R(ENVO_00002167,is,Class)
R(ENVO_00002167,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002167,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000098))))
R(ENVO_00002167,SubClassOf,ENVO_00000076,)
R(ENVO_00002167,SubClassOf,RO_0002215 some)
R(ENVO_00002167,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000098)))
R(ENVO_00002168,is,Class)
R(ENVO_00002168,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002168,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000097))))
R(ENVO_00002168,SubClassOf,ENVO_00000076,)
R(ENVO_00002168,SubClassOf,RO_0002215 some)
R(ENVO_00002168,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000097)))
R(ENVO_00002169,is,Class)
R(ENVO_00002169,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002169,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000091))))
R(ENVO_00002169,SubClassOf,ENVO_00000076,)
R(ENVO_00002169,SubClassOf,RO_0002215 some)
R(ENVO_00002169,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000091)))
R(ENVO_00002173,is,Class)
