R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,is,Class)
R(Aggressive_Papillary_Tumor_of_the_Temporal_Bone,SubClassOf,Papillary_Epithelial_Neoplasm)
R(Alcohol-Related_Carcinoma,is,Class)
R(Alcohol-Related_Carcinoma,SubClassOf,Neoplasm_by_Cause)
R(Alcoholic_Cardiomyopathy,is,Class)
R(Alcoholic_Cardiomyopathy,SubClassOf,Cardiomyopathy)
R(Alveolar_Rhabdomyosarcoma,is,Class)
R(Alveolar_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Ameloblastoma,is,Class)
R(Ameloblastoma,SubClassOf,Odontogenic_Neoplasm)
R(Ampulla_of_Vater_Neoplasm,is,Class)
R(Ampulla_of_Vater_Neoplasm,SubClassOf,Gastrointestinal_Neoplasm)
R(Ampulla_of_Vater_Neuroendocrine_Neoplasm,is,Class)
R(Ampulla_of_Vater_Neuroendocrine_Neoplasm,SubClassOf,Ampulla_of_Vater_Neoplasm)
R(Anal_Rhabdomyosarcoma,is,Class)
R(Anal_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Anaplastic_Astrocytoma,is,Class)
R(Anaplastic_Astrocytoma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Anaplastic_Ependymoma,is,Class)
R(Anaplastic_Ependymoma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Anaplastic_Large_Cell_Lymphoma,is,Class)
R(Anaplastic_Large_Cell_Lymphoma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Anaplastic_Malignant_Meningioma,is,Class)
R(Anaplastic_Malignant_Meningioma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Anaplastic_Malignant_Neoplasm,is,Class)
R(Anaplastic_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Anaplastic_Oligodendroglioma,is,Class)
R(Anaplastic_Oligodendroglioma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Anaplastic_Secondary_Supratentorial_Astrocytoma,is,Class)
R(Anaplastic_Secondary_Supratentorial_Astrocytoma,SubClassOf,Secondary_Malignant_Neoplasm)
R(Anaplastic_Small_Cell_Thyroid_Carcinoma,is,Class)
R(Anaplastic_Small_Cell_Thyroid_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Angiomatoid_Fibrous_Histiocytoma,is,Class)
R(Angiomatoid_Fibrous_Histiocytoma,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Angiomyosarcoma,is,Class)
R(Angiomyosarcoma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Astrocytic_Tumor,is,Class)
R(Astrocytic_Tumor,SubClassOf,Central_Nervous_System_Neoplasm,)
R(Astrocytic_Tumor,SubClassOf,Common_Neoplasm,)
R(Astrocytic_Tumor,SubClassOf,Neuroglial_Tumor)
R(Astrocytoma,is,Class)
R(Astrocytoma,SubClassOf,Astrocytic_Tumor)
R(Atypical_Teratoid_Rhabdoid_Tumor,is,Class)
R(Atypical_Teratoid_Rhabdoid_Tumor,SubClassOf,Embryonal_Neoplasm_of_the_CNS,)
R(Atypical_Teratoid_Rhabdoid_Tumor,SubClassOf,Rhabdoid_Tumor)
R(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,is,Class)
R(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,SubClassOf,Mature_B-Cell_Lymphocytic_Neoplasm,)
R(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential)
R(Benign_Brain_Neoplasm,is,Class)
R(Benign_Cerebral_Neoplasm,is,Class)
R(Benign_Cerebral_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm)
R(Benign_Childhood_Central_Nervous_System_Neoplasm,is,Class)
R(Benign_Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Benign_Childhood_Germ_Cell_Neoplasm,is,Class)
R(Benign_Childhood_Germ_Cell_Neoplasm,SubClassOf,Childhood_Germ_Cell_Neoplasm)
R(Benign_Childhood_Supratentorial_Neoplasm,is,Class)
R(Benign_Childhood_Supratentorial_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm,)
R(Benign_Childhood_Supratentorial_Neoplasm,SubClassOf,Childhood_Supratentorial_Neoplasm)
R(Benign_Diencephalic_Neoplasm,is,Class)
R(Benign_Diencephalic_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm)
R(Benign_Duodenal_Neoplasm,is,Class)
R(Benign_Duodenal_Neoplasm,SubClassOf,Duodenal_Neoplasm)
R(Benign_Hemangioendothelioma,is,Class)
R(Benign_Hemangioendothelioma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Benign_Intraocular_Medulloepithelioma,is,Class)
R(Benign_Intraocular_Medulloepithelioma,SubClassOf,Intraocular_Medulloepithelioma)
R(Benign_Melanocytic_Nevus,is,Class)
R(Benign_Melanocytic_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Benign_Mesonephroma,is,Class)
R(Benign_Mesonephroma,SubClassOf,Mesonephric_Neoplasm)
R(Benign_Metastasizing_Leiomyoma,is,Class)
R(Benign_Metastasizing_Leiomyoma,SubClassOf,Metastatic_Benign_Neoplasm)
R(Benign_Nasal_Cavity_Neoplasm,is,Class)
R(Benign_Nasal_Cavity_Neoplasm,SubClassOf,Nasal_Cavity_Neoplasm)
R(Benign_Neoplasm,is,Class)
R(Benign_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Benign_Odontogenic_Neoplasm,is,Class)
R(Benign_Odontogenic_Neoplasm,SubClassOf,Odontogenic_Neoplasm)
R(Benign_Oral_Cavity_Neoplasm,is,Class)
R(Benign_Oral_Cavity_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm)
R(Benign_Ovarian_Partly_Luteinized_Thecoma,is,Class)
R(Benign_Ovarian_Partly_Luteinized_Thecoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Benign_Ovarian_Sex_Cord-Stromal_Tumor,is,Class)
R(Benign_Ovarian_Sex_Cord-Stromal_Tumor,SubClassOf,Ovarian_Sex_Cord-Stromal_Tumor)
R(Benign_Pineal_Region_Neoplasm,is,Class)
R(Benign_Pineal_Region_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm)
R(Benign_Pituitary_Gland_Neoplasm,is,Class)
R(Benign_Pituitary_Gland_Neoplasm,SubClassOf,Benign_Supratentorial_Neoplasm)
R(Benign_Stromal_Tumor,is,Class)
R(Benign_Stromal_Tumor,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Benign_Supratentorial_Neoplasm,is,Class)
R(Benign_Supratentorial_Neoplasm,SubClassOf,Benign_Brain_Neoplasm,)
R(Benign_Supratentorial_Neoplasm,SubClassOf,Supratentorial_Neoplasm)
R(Benign_Teratoma,is,Class)
R(Benign_Teratoma,SubClassOf,Germ_Cell_Tumor_Antiquated)
R(Benign_Thymoma,is,Class)
R(Benign_Thymoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Bilateral_Carcinoma,is,Class)
R(Bilateral_Carcinoma,SubClassOf,Bilateral_Malignant_Neoplasm)
R(Bilateral_Malignant_Neoplasm,is,Class)
R(Bilateral_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Bilateral_Retinoblastoma,is,Class)
R(Bilateral_Retinoblastoma,SubClassOf,Bilateral_Malignant_Neoplasm)
R(Bile_Duct_Papillomatosis,is,Class)
R(Bile_Duct_Papillomatosis,SubClassOf,Papillary_Epithelial_Neoplasm)
R(Bile_Duct_Rhabdomyosarcoma,is,Class)
R(Bile_Duct_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Biopsy_of_Prostate,is,Class)
R(Blastoma,is,Class)
R(Blastoma,SubClassOf,Embryonal_Neoplasm)
R(Bone_Osteosarcoma,is,Class)
R(Bone_Osteosarcoma,SubClassOf,Osteosarcoma)
R(Borderline_Breast_Phyllodes_Tumor,is,Class)
R(Borderline_Breast_Phyllodes_Tumor,SubClassOf,Borderline_Phyllodes_Tumor)
R(Borderline_Exocrine_Pancreatic_Neoplasm,is,Class)
R(Borderline_Exocrine_Pancreatic_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential,)
R(Borderline_Exocrine_Pancreatic_Neoplasm,SubClassOf,Pancreatic_Precancerous_Condition)
R(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,is,Class)
R(Borderline_Fallopian_Tube_Endometrioid_Neoplasm,SubClassOf,Borderline_Fallopian_Tube_Neoplasm)
R(Borderline_Fallopian_Tube_Mucinous_Neoplasm,is,Class)
R(Borderline_Fallopian_Tube_Mucinous_Neoplasm,SubClassOf,Borderline_Fallopian_Tube_Neoplasm)
R(Borderline_Fallopian_Tube_Neoplasm,is,Class)
R(Borderline_Fallopian_Tube_Neoplasm,SubClassOf,Fallopian_Tube_Neoplasm,)
R(Borderline_Fallopian_Tube_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential)
R(Borderline_Fallopian_Tube_Serous_Neoplasm,is,Class)
R(Borderline_Fallopian_Tube_Serous_Neoplasm,SubClassOf,Borderline_Fallopian_Tube_Neoplasm)
R(Borderline_Phyllodes_Tumor,is,Class)
R(Borderline_Phyllodes_Tumor,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential,)
R(Borderline_Phyllodes_Tumor,SubClassOf,Phyllodes_Tumor)
R(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,is,Class)
R(Borderline_Primary_Cutaneous_CD30-Positive_T-Cell_Lymphoproliferative_Disorder,SubClassOf,T-Cell_Proliferation_of_Uncertain_Malignant_Potential)
R(Borderline_Uterine_Ligament_Neoplasm,is,Class)
R(Borderline_Uterine_Ligament_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential,)
R(Borderline_Uterine_Ligament_Neoplasm,SubClassOf,Uterine_Ligament_Neoplasm)
R(Brain_Neoplasm,is,Class)
R(Breast_Lipoma,is,Class)
R(Breast_Lipoma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(Breast_Nevus,is,Class)
R(Breast_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Breast_Rhabdomyosarcoma,is,Class)
R(Breast_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Buccal_Mucosa_Neoplasm,is,Class)
R(Buccal_Mucosa_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm)
R(C-Cell_Hyperplasia,is,Class)
R(Calcifying_Epithelial_Odontogenic_Tumor,is,Class)
R(Calcifying_Epithelial_Odontogenic_Tumor,SubClassOf,Odontogenic_Neoplasm)
R(Cancer_Other,is,Class)
R(Cancer_Other,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Cancer_Stage_Antiquated,is,Class)
R(Cancer_Stage_Antiquated,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Carcinoid_Tumor_of_Uncertain_Malignant_Potential,is,Class)
R(Carcinoid_Tumor_of_Uncertain_Malignant_Potential,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Carcinoma_Simplex,is,Class)
R(Carcinoma_Simplex,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Cardiac_Rhabdomyosarcoma,is,Class)
R(Cardiac_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Cardiomyopathy,is,Class)
R(Cells_of_Monocytic_Lineage_80_Percent_or_More_of_Bone_Marrow_Leukemic_Cells,is,Class)
R(Central_Nervous_System_Histiocytic_and_Dendritic_Cell_Neoplasm,is,Class)
R(Central_Nervous_System_Histiocytic_and_Dendritic_Cell_Neoplasm,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Central_Nervous_System_Neoplasm,is,Class)
R(Central_Nervous_System_Neuroepithelial_Neoplasm_of_Uncertain_Origin,is,Class)
R(Central_Nervous_System_Neuroepithelial_Neoplasm_of_Uncertain_Origin,SubClassOf,Neoplasm_of_Uncertain_Histogenesis)
R(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,is,Class)
R(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,SubClassOf,Embryonal_Neoplasm_of_the_CNS,)
R(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,SubClassOf,Neuroectodermal_Tumor)
R(Central_Nervous_System_Rhabdomyosarcoma,is,Class)
R(Central_Nervous_System_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Cerebellar_Sarcoma,is,Class)
R(Cerebellar_Sarcoma,SubClassOf,Nervous_System_Neoplasm_Antiquated)
R(Cerebral_Neoplasm,is,Class)
R(Cerebral_Neoplasm,SubClassOf,Supratentorial_Neoplasm)
R(Cervical_Wilms_Tumor,is,Class)
R(Cervical_Wilms_Tumor,SubClassOf,Wilms_Tumor)
R(Childhood_Astrocytic_Tumor,is,Class)
R(Childhood_Astrocytic_Tumor,SubClassOf,Astrocytic_Tumor,)
R(Childhood_Astrocytic_Tumor,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Brain_Neoplasm,is,Class)
R(Childhood_Cellular_Congenital_Mesoblastic_Nephroma,is,Class)
R(Childhood_Cellular_Congenital_Mesoblastic_Nephroma,SubClassOf,Childhood_Congenital_Mesoblastic_Nephroma)
R(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,is,Class)
R(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,SubClassOf,Childhood_Germ_Cell_Neoplasm)
R(Childhood_Central_Nervous_System_Neoplasm,is,Class)
R(Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Central_Nervous_System_Neoplasm,)
R(Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Childhood_Neoplasm)
R(Childhood_Cerebral_Astrocytoma,is,Class)
R(Childhood_Cerebral_Astrocytoma,SubClassOf,Childhood_Supratentorial_Neoplasm)
R(Childhood_Choroid_Plexus_Neoplasm,is,Class)
R(Childhood_Choroid_Plexus_Neoplasm,SubClassOf,Childhood_Supratentorial_Neoplasm)
R(Childhood_Classic_Congenital_Mesoblastic_Nephroma,is,Class)
R(Childhood_Classic_Congenital_Mesoblastic_Nephroma,SubClassOf,Childhood_Congenital_Mesoblastic_Nephroma)
R(Childhood_Congenital_Mesoblastic_Nephroma,is,Class)
R(Childhood_Congenital_Mesoblastic_Nephroma,SubClassOf,Childhood_Renal_Neoplasm,)
R(Childhood_Congenital_Mesoblastic_Nephroma,SubClassOf,Embryonal_Neoplasm,)
R(Childhood_Congenital_Mesoblastic_Nephroma,SubClassOf,Malignant_Renal_Neoplasm)
R(Childhood_Diabetes_Mellitus,is,Class)
R(Childhood_Ependymoma,is,Class)
R(Childhood_Ependymoma,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Extracranial_Germ_Cell_Tumor,is,Class)
R(Childhood_Extracranial_Germ_Cell_Tumor,SubClassOf,Childhood_Germ_Cell_Neoplasm)
R(Childhood_Extraocular_Retinoblastoma,is,Class)
R(Childhood_Extraocular_Retinoblastoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Fibrosarcoma,is,Class)
R(Childhood_Fibrosarcoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Ganglioglioma,is,Class)
R(Childhood_Ganglioglioma,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Germ_Cell_Neoplasm,is,Class)
R(Childhood_Germ_Cell_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Germ_Cell_Neoplasm,SubClassOf,Germ_Cell_Neoplasm)
R(Childhood_Hematopoietic_Neoplasm,is,Class)
R(Childhood_Hematopoietic_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Hematopoietic_Neoplasm,SubClassOf,Hematopoietic_Cell_Neoplasm)
R(Childhood_Hepatic_Neoplasm,is,Class)
R(Childhood_Hepatic_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Hepatic_Neoplasm,SubClassOf,Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
R(Childhood_Intracranial_Neoplasm,is,Class)
R(Childhood_Intracranial_Neoplasm,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Intraocular_Retinoblastoma,is,Class)
R(Childhood_Intraocular_Retinoblastoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Leukemia,is,Class)
R(Childhood_Leukemia,SubClassOf,Childhood_Hematopoietic_Neoplasm,)
R(Childhood_Leukemia,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Liposarcoma,is,Class)
R(Childhood_Liposarcoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Liver_Cancer,is,Class)
R(Childhood_Liver_Cancer,SubClassOf,Childhood_Hepatic_Neoplasm,)
R(Childhood_Liver_Cancer,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Lymphoma,is,Class)
R(Childhood_Lymphoma,SubClassOf,Childhood_Hematopoietic_Neoplasm,)
R(Childhood_Lymphoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,is,Class)
R(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Mediastinal_Neurogenic_Neoplasm,is,Class)
R(Childhood_Mediastinal_Neurogenic_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Mediastinal_Neurogenic_Neoplasm,SubClassOf,Mediastinal_Neural_Neoplasm,)
R(Childhood_Mediastinal_Neurogenic_Neoplasm,SubClassOf,Peripheral_Nervous_System_Neoplasm)
R(Childhood_Meningioma,is,Class)
R(Childhood_Meningioma,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Multilocular_Cystic_Renal_Neoplasm,is,Class)
R(Childhood_Multilocular_Cystic_Renal_Neoplasm,SubClassOf,Childhood_Renal_Neoplasm)
R(Childhood_Myelodysplastic_Syndrome,is,Class)
R(Childhood_Myelodysplastic_Syndrome,SubClassOf,Childhood_Hematopoietic_Neoplasm)
R(Childhood_Myxoid_Chondrosarcoma,is,Class)
R(Childhood_Myxoid_Chondrosarcoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Neoplasm,is,Class)
R(Childhood_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Childhood_Oligodendroglioma,is,Class)
R(Childhood_Oligodendroglioma,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Osteosarcoma,is,Class)
R(Childhood_Osteosarcoma,SubClassOf,Malignant_Childhood_Neoplasm,)
R(Childhood_Osteosarcoma,SubClassOf,Osteosarcoma)
R(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,is,Class)
R(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Childhood_Hematopoietic_Neoplasm,)
R(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Renal_Angiomyolipoma,is,Class)
R(Childhood_Renal_Angiomyolipoma,SubClassOf,Childhood_Renal_Neoplasm)
R(Childhood_Renal_Cell_Carcinoma,is,Class)
R(Childhood_Renal_Cell_Carcinoma,SubClassOf,Childhood_Renal_Neoplasm)
R(Childhood_Renal_Neoplasm,is,Class)
R(Childhood_Renal_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Renal_Neoplasm,SubClassOf,Renal_Neoplasm)
R(Childhood_Rhabdomyosarcoma,is,Class)
R(Childhood_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Childhood_Soft_Tissue_Sarcoma,is,Class)
R(Childhood_Soft_Tissue_Sarcoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Childhood_Solid_Neoplasm,is,Class)
R(Childhood_Solid_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Solid_Neoplasm,SubClassOf,Solid_Neoplasm)
R(Childhood_Spinal_Cord_Neoplasm,is,Class)
R(Childhood_Spinal_Cord_Neoplasm,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Childhood_Supratentorial_Ependymoblastoma,is,Class)
R(Childhood_Supratentorial_Ependymoblastoma,SubClassOf,Childhood_Supratentorial_Neoplasm)
R(Childhood_Supratentorial_Ependymoma,is,Class)
R(Childhood_Supratentorial_Ependymoma,SubClassOf,Childhood_Supratentorial_Neoplasm)
R(Childhood_Supratentorial_Neoplasm,is,Class)
R(Childhood_Supratentorial_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm,)
R(Childhood_Supratentorial_Neoplasm,SubClassOf,Supratentorial_Neoplasm)
R(Childhood_Teratoma,is,Class)
R(Childhood_Teratoma,SubClassOf,Childhood_Germ_Cell_Neoplasm)
R(Childhood_Testicular_Germ_Cell_Tumor,is,Class)
R(Childhood_Testicular_Germ_Cell_Tumor,SubClassOf,Childhood_Testicular_Neoplasm)
R(Childhood_Testicular_Neoplasm,is,Class)
R(Childhood_Testicular_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Childhood_Testicular_Neoplasm,SubClassOf,Testicular_Neoplasm)
R(Childhood_Wilms_Tumor,is,Class)
R(Childhood_Wilms_Tumor,SubClassOf,Childhood_Renal_Neoplasm)
R(Chordoma,is,Class)
R(Chordoma,SubClassOf,Notochordal_Neoplasm)
R(Chronic_Lymphocytic_Leukemia,is,Class)
R(Chronic_Lymphocytic_Leukemia,SubClassOf,Common_Hematopoietic_Neoplasm)
R(Chronic_Monocytic_Leukemia,is,Class)
R(Chronic_Monocytic_Leukemia,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Chronic_Myelogenous_Leukemia,is,Class)
R(Chronic_Myelogenous_Leukemia,SubClassOf,Common_Hematopoietic_Neoplasm)
R(Classic_Type_Trichoepithelioma,is,Class)
R(Classic_Type_Trichoepithelioma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Clear_Cell_Malignant_Neoplasm,is,Class)
R(Clear_Cell_Malignant_Neoplasm,SubClassOf,Clear_Cell_Tumor)
R(Clear_Cell_Sarcoma_of_Soft_Parts,is,Class)
R(Clear_Cell_Sarcoma_of_Soft_Parts,SubClassOf,Neoplasm_of_Uncertain_Histogenesis)
R(Clear_Cell_Sarcoma_of_the_Kidney,is,Class)
R(Clear_Cell_Sarcoma_of_the_Kidney,SubClassOf,Childhood_Renal_Neoplasm)
R(Clear_Cell_Tumor,is,Class)
R(Clear_Cell_Tumor,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Clonal_Mastocytosis,is,Class)
R(Clonal_Mastocytosis,SubClassOf,Mast_Cell_Neoplasm)
R(Coccygeal_Body_Neoplasm,is,Class)
R(Coccygeal_Body_Neoplasm,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Colorectal_Cowden-Associated_Polyp,is,Class)
R(Colorectal_Cowden-Associated_Polyp,SubClassOf,Colorectal_Hamartoma)
R(Colorectal_Hamartoma,is,Class)
R(Common_Connective_and_Soft_Tissue_Neoplasm,is,Class)
R(Common_Connective_and_Soft_Tissue_Neoplasm,SubClassOf,Common_Neoplasm)
R(Common_Germ_Cell_Neoplasm,is,Class)
R(Common_Germ_Cell_Neoplasm,SubClassOf,Common_Neoplasm)
R(Common_Hematopoietic_Neoplasm,is,Class)
R(Common_Hematopoietic_Neoplasm,SubClassOf,Common_Neoplasm)
R(Common_Neoplasm,is,Class)
R(Common_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Complex_Epithelial_Neoplasm,is,Class)
R(Complex_Epithelial_Neoplasm,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Congenital_Melanocytic_Skin_Nevus,is,Class)
R(Congenital_Melanocytic_Skin_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Connective_and_Soft_Tissue_Neoplasm_Antiquated,is,Class)
R(Connective_and_Soft_Tissue_Neoplasm_Antiquated,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Conventional_Osteosarcoma,is,Class)
R(Conventional_Osteosarcoma,SubClassOf,Anaplastic_Malignant_Neoplasm)
R(Cutaneous_Fibrous_Histiocytoma,is,Class)
R(Cutaneous_Fibrous_Histiocytoma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(Cutaneous_Lipoma,is,Class)
R(Cutaneous_Lipoma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(Cutaneous_Melanoma,is,Class)
R(Cutaneous_Melanoma,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Cystic_Kidney_Disease,is,Class)
R(Cystic_Mesothelioma,is,Class)
R(Cystic_Mesothelioma,SubClassOf,Mesothelioma,)
R(Cystic_Mesothelioma,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential)
R(Cystic_Neoplasm,is,Class)
R(Cystic_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Decalcification,is,Class)
R(Decalcification,SubClassOf,Tissue_Processing_Technique)
R(Dendritic_Cell_Sarcoma_Not_Otherwise_Specified,is,Class)
