R(boolean,is,Datatype)
R(HED_0012019,is,Class)
R(HED_0012019,SubClassOf,HED_0012018)
R(HED_0012020,is,Class)
R(HED_0012020,SubClassOf,HED_0012018)
R(HED_0012021,is,Class)
R(HED_0012021,SubClassOf,HED_0012018)
R(HED_0012022,is,Class)
R(HED_0012022,SubClassOf,HED_0012018)
R(HED_0012023,is,Class)
R(HED_0012023,SubClassOf,HED_0012018)
R(HED_0012024,is,Class)
R(HED_0012024,SubClassOf,HED_0012018)
R(HED_0012025,is,Class)
R(HED_0012025,SubClassOf,HED_0012018)
R(HED_0012026,is,Class)
R(HED_0012026,SubClassOf,HED_0012018)
R(HED_0012027,is,Class)
R(HED_0012027,SubClassOf,HED_0012018)
R(HED_0012028,is,Class)
R(HED_0012028,SubClassOf,HED_0012018)
R(HED_0012029,is,Class)
R(HED_0012029,SubClassOf,HED_0012018)
R(HED_0012030,is,Class)
R(HED_0012030,SubClassOf,HED_0012018)
R(HED_0012031,is,Class)
R(HED_0012031,SubClassOf,HED_0012018)
R(HED_0012032,is,Class)
R(HED_0012032,SubClassOf,HED_0012018)
R(HED_0012033,is,Class)
R(HED_0012033,SubClassOf,HED_0012018)
R(HED_0012034,is,Class)
R(HED_0012034,SubClassOf,HED_0012018)
R(HED_0012035,is,Class)
R(HED_0012035,SubClassOf,HED_0012018)
R(HED_0012036,is,Class)
R(HED_0012036,SubClassOf,HED_0012018)
R(HED_0012037,is,Class)
R(HED_0012037,SubClassOf,HED_0012017)
R(HED_0012038,is,Class)
R(HED_0012038,SubClassOf,HED_0012037)
R(HED_0012039,is,Class)
R(HED_0012039,SubClassOf,HED_0012037)
R(HED_0012040,is,Class)
R(HED_0012040,SubClassOf,HED_0012037)
R(HED_0012041,is,Class)
R(HED_0012041,SubClassOf,HED_0012037)
R(HED_0012042,is,Class)
R(HED_0012042,SubClassOf,HED_0012037)
R(HED_0012043,is,Class)
R(HED_0012043,SubClassOf,HED_0012017)
R(HED_0012044,is,Class)
R(HED_0012044,SubClassOf,HED_0012043)
R(HED_0012045,is,Class)
R(HED_0012045,SubClassOf,HED_0012043)
R(HED_0012046,is,Class)
R(HED_0012046,SubClassOf,HED_0012043)
R(HED_0012047,is,Class)
R(HED_0012047,SubClassOf,HED_0012043)
R(HED_0012048,is,Class)
R(HED_0012048,SubClassOf,HED_0012043)
R(HED_0012049,is,Class)
R(HED_0012049,SubClassOf,HED_0012043)
R(HED_0012050,is,Class)
R(HED_0012050,SubClassOf,HED_0012043)
R(HED_0012051,is,Class)
R(HED_0012051,SubClassOf,HED_0012043)
R(HED_0012052,is,Class)
R(HED_0012053,is,Class)
R(HED_0012053,SubClassOf,HED_0012052)
R(HED_0012054,is,Class)
R(HED_0012054,SubClassOf,HED_0012053)
R(HED_0012055,is,Class)
R(HED_0012055,SubClassOf,HED_0012053)
R(HED_0012056,is,Class)
R(HED_0012056,SubClassOf,HED_0012053)
R(HED_0012057,is,Class)
R(HED_0012057,SubClassOf,HED_0012053)
R(HED_0012058,is,Class)
R(HED_0012058,SubClassOf,HED_0012053)
R(HED_0012059,is,Class)
R(HED_0012059,SubClassOf,HED_0012053)
R(HED_0012060,is,Class)
R(HED_0012060,SubClassOf,HED_0012053)
R(HED_0012061,is,Class)
R(HED_0012061,SubClassOf,HED_0012053)
R(HED_0012062,is,Class)
R(HED_0012062,SubClassOf,HED_0012052)
R(HED_0012063,is,Class)
R(HED_0012063,SubClassOf,HED_0012062)
R(HED_0012064,is,Class)
R(HED_0012064,SubClassOf,HED_0012062)
R(HED_0012065,is,Class)
R(HED_0012065,SubClassOf,HED_0012062)
R(HED_0012066,is,Class)
R(HED_0012066,SubClassOf,HED_0012062)
R(HED_0012067,is,Class)
R(HED_0012067,SubClassOf,HED_0012062)
R(HED_0012068,is,Class)
R(HED_0012068,SubClassOf,HED_0012062)
R(HED_0012069,is,Class)
R(HED_0012069,SubClassOf,HED_0012062)
R(HED_0012070,is,Class)
R(HED_0012070,SubClassOf,HED_0012062)
R(HED_0012071,is,Class)
R(HED_0012071,SubClassOf,HED_0012062)
R(HED_0012072,is,Class)
R(HED_0012072,SubClassOf,HED_0012062)
R(HED_0012073,is,Class)
R(HED_0012073,SubClassOf,HED_0012062)
R(HED_0012074,is,Class)
R(HED_0012074,SubClassOf,HED_0012062)
R(HED_0012075,is,Class)
R(HED_0012075,SubClassOf,HED_0012062)
R(HED_0012076,is,Class)
R(HED_0012076,SubClassOf,HED_0012062)
R(HED_0012087,is,Class)
R(HED_0012114,is,Class)
R(HED_0012130,is,Class)
R(HED_0012130,SubClassOf,HED_0012016)
R(HED_0012131,is,Class)
R(HED_0012131,SubClassOf,HED_0012130)
R(HED_0012132,is,Class)
R(HED_0012132,SubClassOf,HED_0012130)
R(HED_0012133,is,Class)
R(HED_0012133,SubClassOf,HED_0012130)
R(HED_0012134,is,Class)
R(HED_0012134,SubClassOf,HED_0012130)
R(HED_0012135,is,Class)
R(HED_0012135,SubClassOf,HED_0012130)
R(HED_0012136,is,Class)
R(HED_0012136,SubClassOf,HED_0012016)
R(HED_0012137,is,Class)
R(HED_0012137,SubClassOf,HED_0012136)
R(HED_0012138,is,Class)
R(HED_0012138,SubClassOf,HED_0012136)
R(HED_0012139,is,Class)
R(HED_0012139,SubClassOf,HED_0012136)
R(HED_0012140,is,Class)
R(HED_0012140,SubClassOf,HED_0012136)
R(HED_0012141,is,Class)
R(HED_0012141,SubClassOf,HED_0012136)
R(HED_0012142,is,Class)
R(HED_0012142,SubClassOf,HED_0012136)
R(HED_0012143,is,Class)
R(HED_0012143,SubClassOf,HED_0012136)
R(HED_0012144,is,Class)
R(HED_0012144,SubClassOf,HED_0012136)
R(HED_0012145,is,Class)
R(HED_0012145,SubClassOf,HED_0012136)
R(HED_0012146,is,Class)
R(HED_0012146,SubClassOf,HED_0012136)
R(HED_0012147,is,Class)
R(HED_0012147,SubClassOf,HED_0012136)
R(HED_0012148,is,Class)
R(HED_0012148,SubClassOf,HED_0012136)
R(HED_0012149,is,Class)
R(HED_0012149,SubClassOf,HED_0012016)
R(HED_0012150,is,Class)
R(HED_0012150,SubClassOf,HED_0012149)
R(HED_0012151,is,Class)
R(HED_0012151,SubClassOf,HED_0012149)
R(HED_0012152,is,Class)
R(HED_0012152,SubClassOf,HED_0012149)
R(HED_0012153,is,Class)
R(HED_0012153,SubClassOf,HED_0012149)
R(HED_0012154,is,Class)
R(HED_0012154,SubClassOf,HED_0012149)
R(HED_0012155,is,Class)
R(HED_0012155,SubClassOf,HED_0012149)
R(HED_0012156,is,Class)
R(HED_0012156,SubClassOf,HED_0012149)
R(HED_0012157,is,Class)
R(HED_0012157,SubClassOf,HED_0012149)
R(HED_0012158,is,Class)
R(HED_0012158,SubClassOf,HED_0012149)
R(HED_0012159,is,Class)
R(HED_0012159,SubClassOf,HED_0012149)
R(HED_0012160,is,Class)
R(HED_0012160,SubClassOf,HED_0012149)
R(HED_0012161,is,Class)
R(HED_0012161,SubClassOf,HED_0012149)
R(HED_0012162,is,Class)
R(HED_0012162,SubClassOf,HED_0012149)
R(HED_0012163,is,Class)
R(HED_0012163,SubClassOf,HED_0012149)
R(HED_0012164,is,Class)
R(HED_0012164,SubClassOf,HED_0012149)
R(HED_0012165,is,Class)
R(HED_0012165,SubClassOf,HED_0012149)
R(HED_0012166,is,Class)
R(HED_0012166,SubClassOf,HED_0012149)
R(HED_0012167,is,Class)
R(HED_0012167,SubClassOf,HED_0012149)
R(HED_0012168,is,Class)
R(HED_0012168,SubClassOf,HED_0012149)
R(HED_0012169,is,Class)
R(HED_0012169,SubClassOf,HED_0012149)
R(HED_0012170,is,Class)
R(HED_0012170,SubClassOf,HED_0012149)
R(HED_0012171,is,Class)
R(HED_0012171,SubClassOf,HED_0000005)
R(HED_0012172,is,Class)
R(HED_0012172,SubClassOf,HED_0012171)
R(HED_0012173,is,Class)
R(HED_0012173,SubClassOf,HED_0012172)
R(HED_0012174,is,Class)
R(HED_0012174,SubClassOf,HED_0012173)
R(HED_0012175,is,Class)
R(HED_0012175,SubClassOf,HED_0012173)
R(HED_0012230,is,Class)
R(HED_0012230,SubClassOf,HED_0012172)
R(HED_0012231,is,Class)
R(HED_0012231,SubClassOf,HED_0012230)
R(HED_0012232,is,Class)
R(HED_0012232,SubClassOf,HED_0012230)
R(HED_0012233,is,Class)
R(HED_0012233,SubClassOf,HED_0012230)
R(HED_0012234,is,Class)
R(HED_0012234,EquivalentTo,HED_0012171 and (HED_0010106 some HED_0013039))
R(HED_0012234,SubClassOf,HED_0012171)
R(HED_0012235,is,Class)
R(HED_0012235,SubClassOf,HED_0012234)
R(HED_0012236,is,Class)
R(HED_0012236,SubClassOf,HED_0012234)
R(HED_0012237,is,Class)
R(HED_0012237,SubClassOf,HED_0012234)
R(HED_0012238,is,Class)
R(HED_0012238,SubClassOf,HED_0012234)
R(HED_0012239,is,Class)
R(HED_0012239,SubClassOf,HED_0012234)
R(HED_0012240,is,Class)
R(HED_0012240,SubClassOf,HED_0012234)
R(HED_0012241,is,Class)
R(HED_0012241,SubClassOf,HED_0012234)
R(HED_0012242,is,Class)
R(HED_0012242,SubClassOf,HED_0012234)
R(HED_0012243,is,Class)
R(HED_0012243,SubClassOf,HED_0012234)
R(HED_0012244,is,Class)
R(HED_0012244,SubClassOf,HED_0012234)
R(HED_0012245,is,Class)
R(HED_0012245,SubClassOf,HED_0012234)
R(HED_0012246,is,Class)
R(HED_0012246,SubClassOf,HED_0012234)
R(HED_0012247,is,Class)
R(HED_0012248,is,Class)
R(HED_0012248,SubClassOf,HED_0012247)
R(HED_0012249,is,Class)
R(HED_0012249,SubClassOf,HED_0012248)
R(HED_0012261,is,Class)
R(HED_0012261,SubClassOf,HED_0012248)
R(HED_0012269,is,Class)
R(HED_0012269,SubClassOf,HED_0012248)
R(HED_0012272,is,Class)
R(HED_0012272,SubClassOf,HED_0012247)
R(HED_0012376,is,Class)
R(HED_0012376,SubClassOf,HED_0012247)
R(HED_0012377,is,Class)
R(HED_0012377,SubClassOf,HED_0012376)
R(HED_0012378,is,Class)
R(HED_0012378,SubClassOf,HED_0012376)
R(HED_0012384,is,Class)
R(HED_0012384,SubClassOf,HED_0012171)
R(HED_0012385,is,Class)
R(HED_0012385,SubClassOf,HED_0012384)
R(HED_0012386,is,Class)
R(HED_0012386,SubClassOf,HED_0012385)
R(HED_0012387,is,Class)
R(HED_0012387,SubClassOf,HED_0012385)
R(HED_0012388,is,Class)
R(HED_0012388,SubClassOf,HED_0012384)
R(HED_0012389,is,Class)
R(HED_0012389,SubClassOf,HED_0012388)
R(HED_0012390,is,Class)
R(HED_0012390,SubClassOf,HED_0012388)
R(HED_0012391,is,Class)
R(HED_0012391,SubClassOf,HED_0012388)
R(HED_0012392,is,Class)
R(HED_0012392,SubClassOf,HED_0012384)
R(HED_0012393,is,Class)
R(HED_0012393,SubClassOf,HED_0012392)
R(HED_0012394,is,Class)
R(HED_0012394,SubClassOf,HED_0012392)
R(HED_0012395,is,Class)
R(HED_0012395,SubClassOf,HED_0012392)
R(HED_0012396,is,Class)
R(HED_0012396,SubClassOf,HED_0012392)
R(HED_0012397,is,Class)
R(HED_0012397,SubClassOf,HED_0012392)
R(HED_0012398,is,Class)
R(HED_0012398,SubClassOf,HED_0012392)
R(HED_0012399,is,Class)
R(HED_0012399,SubClassOf,HED_0012392)
R(HED_0012400,is,Class)
R(HED_0012400,SubClassOf,HED_0012392)
R(HED_0012401,is,Class)
R(HED_0012401,SubClassOf,HED_0012392)
R(HED_0012402,is,Class)
R(HED_0012402,SubClassOf,HED_0012392)
R(HED_0012403,is,Class)
R(HED_0012403,SubClassOf,HED_0012384)
R(HED_0012404,is,Class)
R(HED_0012404,SubClassOf,HED_0012403)
R(HED_0012405,is,Class)
R(HED_0012405,SubClassOf,HED_0012403)
R(HED_0012406,is,Class)
R(HED_0012406,SubClassOf,HED_0012403)
R(HED_0012407,is,Class)
R(HED_0012407,SubClassOf,HED_0012403)
R(HED_0012408,is,Class)
R(HED_0012408,SubClassOf,HED_0012403)
R(HED_0012409,is,Class)
R(HED_0012409,SubClassOf,HED_0012403)
R(HED_0012410,is,Class)
R(HED_0012410,SubClassOf,HED_0012403)
R(HED_0012411,is,Class)
R(HED_0012411,SubClassOf,HED_0012403)
R(HED_0012412,is,Class)
R(HED_0012412,SubClassOf,HED_0000005)
R(HED_0012413,is,Class)
R(HED_0012468,is,Class)
R(HED_0012468,SubClassOf,HED_0012413)
R(HED_0012469,is,Class)
R(HED_0012469,SubClassOf,HED_0012468)
R(HED_0012470,is,Class)
R(HED_0012470,SubClassOf,HED_0012468)
R(HED_0012471,is,Class)
R(HED_0012471,SubClassOf,HED_0012468)
R(HED_0012472,is,Class)
R(HED_0012472,SubClassOf,HED_0012468)
R(HED_0012473,is,Class)
R(HED_0012473,SubClassOf,HED_0012413)
R(HED_0012474,is,Class)
R(HED_0012474,SubClassOf,HED_0012473)
R(HED_0012476,is,Class)
R(HED_0012476,SubClassOf,HED_0012473)
R(HED_0012480,is,Class)
R(HED_0012480,SubClassOf,HED_0012473)
R(HED_0012481,is,Class)
R(HED_0012481,SubClassOf,HED_0012473)
R(HED_0012482,is,Class)
R(HED_0012482,SubClassOf,HED_0012473)
R(HED_0012486,is,Class)
R(HED_0012486,SubClassOf,HED_0012473)
R(HED_0012487,is,Class)
R(HED_0012487,SubClassOf,HED_0012473)
R(HED_0012492,is,Class)
R(HED_0012493,is,Class)
R(HED_0012493,SubClassOf,HED_0012492)
R(HED_0012494,is,Class)
R(HED_0012494,SubClassOf,HED_0012493)
R(HED_0012512,is,Class)
R(HED_0012512,SubClassOf,HED_0012493)
R(HED_0012521,is,Class)
R(HED_0012521,SubClassOf,HED_0012492)
R(HED_0012522,is,Class)
R(HED_0012522,SubClassOf,HED_0012521)
R(HED_0012523,is,Class)
R(HED_0012523,SubClassOf,HED_0012521)
R(HED_0012530,is,Class)
R(HED_0012530,SubClassOf,HED_0012492)
R(HED_0012531,is,Class)
R(HED_0012531,SubClassOf,HED_0012530)
R(HED_0012533,is,Class)
R(HED_0012533,SubClassOf,HED_0012530)
R(HED_0012535,is,Class)
R(HED_0012535,SubClassOf,HED_0012530)
R(HED_0012537,is,Class)
R(HED_0012537,SubClassOf,HED_0012530)
R(HED_0012539,is,Class)
R(HED_0012539,SubClassOf,HED_0012530)
R(HED_0012541,is,Class)
R(HED_0012541,SubClassOf,HED_0012530)
R(HED_0012543,is,Class)
R(HED_0012543,SubClassOf,HED_0012492)
R(HED_0012544,is,Class)
R(HED_0012544,SubClassOf,HED_0012543)
R(HED_0012545,is,Class)
R(HED_0012545,SubClassOf,HED_0012543)
R(HED_0012546,is,Class)
R(HED_0012546,SubClassOf,HED_0012543)
R(HED_0012547,is,Class)
R(HED_0012547,SubClassOf,HED_0012543)
R(HED_0012548,is,Class)
R(HED_0012548,SubClassOf,HED_0012543)
R(HED_0012718,is,Class)
R(HED_0012718,SubClassOf,HED_0012492)
R(HED_0012719,is,Class)
R(HED_0012719,SubClassOf,HED_0012718)
R(HED_0012720,is,Class)
R(HED_0012720,SubClassOf,HED_0012718)
R(HED_0012721,is,Class)
R(HED_0012721,SubClassOf,HED_0012718)
R(HED_0012722,is,Class)
R(HED_0012722,SubClassOf,HED_0012718)
R(HED_0012723,is,Class)
R(HED_0012723,SubClassOf,HED_0012718)
R(HED_0012724,is,Class)
R(HED_0012724,SubClassOf,HED_0012718)
R(HED_0012725,is,Class)
R(HED_0012725,SubClassOf,HED_0012718)
R(HED_0012726,is,Class)
R(HED_0012726,SubClassOf,HED_0012718)
R(HED_0012727,is,Class)
R(HED_0012727,SubClassOf,HED_0012718)
R(HED_0012728,is,Class)
R(HED_0012728,SubClassOf,HED_0012718)
R(HED_0012729,is,Class)
R(HED_0012729,SubClassOf,HED_0012718)
R(HED_0012730,is,Class)
R(HED_0012730,SubClassOf,HED_0012718)
R(HED_0012731,is,Class)
R(HED_0012731,SubClassOf,HED_0012718)
R(HED_0012732,is,Class)
R(HED_0012732,SubClassOf,HED_0012718)
R(HED_0012733,is,Class)
R(HED_0012733,SubClassOf,HED_0012718)
R(HED_0012734,is,Class)
R(HED_0012734,SubClassOf,HED_0012718)
R(HED_0012735,is,Class)
R(HED_0012735,SubClassOf,HED_0012412)
R(HED_0012736,is,Class)
R(HED_0012736,SubClassOf,HED_0012735)
R(HED_0012737,is,Class)
R(HED_0012737,SubClassOf,HED_0012735)
R(HED_0012738,is,Class)
R(HED_0012738,SubClassOf,HED_0012735)
R(HED_0012739,is,Class)
R(HED_0012739,SubClassOf,HED_0012735)
R(HED_0012740,is,Class)
R(HED_0012740,SubClassOf,HED_0012735)
R(HED_0012741,is,Class)
R(HED_0012741,SubClassOf,HED_0012735)
R(HED_0012742,is,Class)
R(HED_0012742,SubClassOf,HED_0012735)
R(HED_0012743,is,Class)
R(HED_0012743,SubClassOf,HED_0012742)
R(HED_0012744,is,Class)
R(HED_0012744,SubClassOf,HED_0012742)
R(HED_0012745,is,Class)
R(HED_0012745,SubClassOf,HED_0012742)
R(HED_0012746,is,Class)
R(HED_0012746,SubClassOf,HED_0012742)
R(HED_0012747,is,Class)
R(HED_0012747,SubClassOf,HED_0012742)
R(HED_0012748,is,Class)
R(HED_0012748,SubClassOf,HED_0012742)
R(HED_0012749,is,Class)
R(HED_0012749,SubClassOf,HED_0012742)
R(HED_0012750,is,Class)
R(HED_0012750,SubClassOf,HED_0012742)
R(HED_0012751,is,Class)
R(HED_0012751,SubClassOf,HED_0012742)
R(HED_0012752,is,Class)
R(HED_0012752,SubClassOf,HED_0012742)
R(HED_0012753,is,Class)
R(HED_0012753,SubClassOf,HED_0012735)
R(HED_0012754,is,Class)
R(HED_0012754,SubClassOf,HED_0012735)
R(HED_0012755,is,Class)
R(HED_0012755,EquivalentTo,HED_0012412 and (HED_0010307 value true))
R(HED_0012755,SubClassOf,HED_0012412)
R(HED_0012756,is,Class)
R(HED_0012756,SubClassOf,HED_0012755)
R(HED_0012757,is,Class)
R(HED_0012757,SubClassOf,HED_0012756)
R(HED_0012758,is,Class)
R(HED_0012758,SubClassOf,HED_0012755)
R(HED_0012759,is,Class)
R(HED_0012759,SubClassOf,HED_0012758)
R(HED_0012760,is,Class)
R(HED_0012760,SubClassOf,HED_0012755)
R(HED_0012761,is,Class)
R(HED_0012761,SubClassOf,HED_0012760)
R(HED_0012762,is,Class)
R(HED_0012762,SubClassOf,HED_0012755)
R(HED_0012763,is,Class)
R(HED_0012763,SubClassOf,HED_0012762)
R(HED_0012765,is,Class)
R(HED_0012765,SubClassOf,HED_0012762)
R(HED_0012767,is,Class)
R(HED_0012767,SubClassOf,HED_0012762)
R(HED_0012769,is,Class)
R(HED_0012769,SubClassOf,HED_0012762)
R(HED_0012786,is,Class)
R(HED_0012786,SubClassOf,HED_0012762)
R(HED_0012788,is,Class)
R(HED_0012788,SubClassOf,HED_0012762)
R(HED_0012790,is,Class)
R(HED_0012790,SubClassOf,HED_0012762)
R(HED_0012792,is,Class)
R(HED_0012792,SubClassOf,HED_0012755)
R(HED_0012793,is,Class)
R(HED_0012793,SubClassOf,HED_0012792)
R(HED_0012795,is,Class)
R(HED_0012795,SubClassOf,HED_0012792)
R(HED_0012797,is,Class)
R(HED_0012797,SubClassOf,HED_0012412)
R(HED_0012798,is,Class)
R(HED_0012798,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012798,SubClassOf,HED_0012797)
R(HED_0012799,is,Class)
R(HED_0012799,SubClassOf,HED_0012798)
R(HED_0012800,is,Class)
R(HED_0012800,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012800,SubClassOf,HED_0012797)
R(HED_0012801,is,Class)
R(HED_0012801,SubClassOf,HED_0012800)
R(HED_0012802,is,Class)
R(HED_0012802,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012802,SubClassOf,HED_0012797)
R(HED_0012803,is,Class)
R(HED_0012803,SubClassOf,HED_0012802)
R(HED_0012804,is,Class)
R(HED_0012804,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012804,SubClassOf,HED_0012797)
R(HED_0012805,is,Class)
R(HED_0012805,SubClassOf,HED_0012804)
R(HED_0012806,is,Class)
R(HED_0012806,EquivalentTo,HED_0012797 and (HED_0010310 value true) and (HED_0010314 value true))
R(HED_0012806,SubClassOf,HED_0012797)
R(HED_0012807,is,Class)
R(HED_0012807,SubClassOf,HED_0012806)
R(HED_0012808,is,Class)
R(HED_0012808,EquivalentTo,HED_0012797 and (HED_0010310 value true) and (HED_0010315 value true))
R(HED_0012808,SubClassOf,HED_0012797)
R(HED_0012809,is,Class)
R(HED_0012809,SubClassOf,HED_0012808)
R(HED_0012810,is,Class)
R(HED_0012810,EquivalentTo,HED_0012797 and (HED_0010310 value true) and (HED_0010315 value true) and (HED_0010316 value true))
R(HED_0012810,SubClassOf,HED_0012797)
R(HED_0012811,is,Class)
R(HED_0012811,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012811,SubClassOf,HED_0012797)
R(HED_0012812,is,Class)
R(HED_0012812,SubClassOf,HED_0012811)
R(HED_0012813,is,Class)
R(HED_0012813,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012813,SubClassOf,HED_0012797)
R(HED_0012814,is,Class)
R(HED_0012814,SubClassOf,HED_0012813)
R(HED_0012815,is,Class)
R(HED_0012815,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012815,SubClassOf,HED_0012797)
R(HED_0012816,is,Class)
R(HED_0012816,SubClassOf,HED_0012815)
R(HED_0012817,is,Class)
R(HED_0012817,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012817,SubClassOf,HED_0012797)
R(HED_0012818,is,Class)
R(HED_0012818,SubClassOf,HED_0012817)
R(HED_0012819,is,Class)
R(HED_0012819,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012819,SubClassOf,HED_0012797)
R(HED_0012820,is,Class)
R(HED_0012820,SubClassOf,HED_0012819)
R(HED_0012821,is,Class)
R(HED_0012821,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012821,SubClassOf,HED_0012797)
R(HED_0012822,is,Class)
R(HED_0012822,SubClassOf,HED_0012821)
R(HED_0012823,is,Class)
R(HED_0012823,EquivalentTo,HED_0012797 and (HED_0010310 value true))
R(HED_0012823,SubClassOf,HED_0012797)
R(HED_0012824,is,Class)
R(HED_0012824,SubClassOf,HED_0012823)
R(HED_0012825,is,Class)
R(HED_0012826,is,Class)
R(HED_0012826,SubClassOf,HED_0012825)
R(HED_0012827,is,Class)
R(HED_0012827,SubClassOf,HED_0012826)
R(HED_0012845,is,Class)
R(HED_0012845,SubClassOf,HED_0012826)
R(HED_0012851,is,Class)
