R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.186.211.464,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.186.211.464.699,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.186.211.653.822,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.612,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.663,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.663.542.512.560,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A08.713.357,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A09.246.631.909.957,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A09.246.631.909.957.360,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A09.371.894,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A09.371.894.223,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A10.336.899,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.118.637.555.567.569.200.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.118.637.555.567.569.200.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.148.378.590.675,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.251,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.187.520.300.280,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.187.865,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.187.865.982,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.420,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875.190,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875.190.550,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875.564,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875.700,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214.190.875.700,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.284.430.214,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.329,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.382.625,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.497.497,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.620,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.620.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.620.520,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.671,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A11.872,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A12.207.152.846.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A15.382.812,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A15.382.812.547,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A16.254.750.473,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A16.331,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A16.378,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(A16,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.150.900.090.180.708,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.150.900.090.180.708,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.150.900.090.180.708,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.500.644.116,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.500.644.116.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.050.500.644.116.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.179.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.360.500.500.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.381,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.300.930,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.065,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.099,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.099,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.099.222,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.200,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.475,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.690,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.822,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.892,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.901,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.905,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.928.249.333,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.932,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
