R(string,is,Datatype)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Hook or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(Dorsal or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(BodyAttributes or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(BodyAttributes or www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(Haptor,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Organ,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Haptor,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Haptor,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Organism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Organism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/MO.#,is,Class)
R(Organ,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Class)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.-ontologies.com/MO.#Arius_venosus(type_host),_Arius_sagor,Arius_maculatus,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius maculatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Macropodus_opercularis(type_locality),_Macropodus_chinensis,Trichopsis_vittata,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Trichopsis vittata",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Megalops_cyprinoides(type_host);Megalops_atlanticus,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Megalops atlanticus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Osteochilus_hasselti(type_host),Osteochilus_melanopleura,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Osteochilus melanopleura",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Pangasius_bocourti(type_host),_Pangasius_hypophthalmus,_Pangasius_kunyit,Pangasius_conchopbilus,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Pangasius conchopbilus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),Puntius_daruphani,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Puntius daruphani",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_altus,Puntius_schwanenfeldii,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Puntius schwanenfeldii",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_schwanenfeldii,Cyclocheilichthys_enoplos,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Cyclocheilichthys enoplos",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Scolopsis_margaritifer(type_host);Scolopsis_monogramma,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Scolopsis monogramma",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Triacanthus_biaculeatus(type_host),Tripodichthys_blochii,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Tripodichthys blochii",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Triacanthus biaculeatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_blochii,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Triacanthus blochii",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Abudefduf vaigensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Acanthus olivaceus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Anabas testudineus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Sementa, Selangor",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Anchylodiscus liewi",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_bar_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "42 (40-44)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "14 (10-16)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "41 (40-42)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (2-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "19 (14-22)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "64 (62-68)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "16 (14-20)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "64 (60-68)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "36 (32-40)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "30 (28-32)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "3 (2-3)",,is,www.-ontologies.com/MO.#)
R(hasShape  "thin V-shaped",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "28 (26-30)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "11 (8-14)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "806 (462-1050) X 160 (126-210)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory tube coiled; accessory piece 'L'-shaped",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "151 (126-168) X 143 (126-177)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "16 (14-18)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1992",,is,www.-ontologies.com/MO.#)
R(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal opening not sclerotised; vaginal tube elongate, sclerotised, opening into seminal receptacle",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_liewi_reproductive_organ,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Sementa, Selangor",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Anchylodiscus malayensis",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "44 (38-50)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (10-16)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "41 (34-48)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "4 (2-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "16 (12-20)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
