R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Quality)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,www.obofoundry.org/ro/ro.#)
R(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Role)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000040,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,IAO_0000030)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,www.obofoundry.org/ro/ro.#)
R(has_part some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,Quality)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000202,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(Continuant,is,Class)
R(DependentContinuant,is,Class)
R(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant)
R(DependentContinuant,SubClassOf,Continuant)
R(DependentContinuant,DisjointWith,SpatialRegion)
R(DependentContinuant,DisjointWith,IndependentContinuant)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(Disposition,DisjointWith,Role)
R(Disposition,DisjointWith,Function)
R(Function,is,Class)
R(Function,SubClassOf,RealizableEntity)
R(Function,DisjointWith,Role)
R(Function,DisjointWith,Disposition)
R(GenericallyDependentContinuant,is,Class)
R(GenericallyDependentContinuant,SubClassOf,DependentContinuant)
R(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,EquivalentTo,MaterialEntity or ObjectBoundary or Site)
R(IndependentContinuant,SubClassOf,Continuant)
R(IndependentContinuant,DisjointWith,MaterialEntity or ObjectBoundary or Site)
R(IndependentContinuant,DisjointWith,SpatialRegion)
R(IndependentContinuant,DisjointWith,DependentContinuant)
R(MaterialEntity,is,Class)
R(MaterialEntity,SubClassOf,IndependentContinuant)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,SubClassOf,IndependentContinuant)
R(Quality,is,Class)
R(Quality,SubClassOf,SpecificallyDependentContinuant)
R(Quality,DisjointWith,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(RealizableEntity,DisjointWith,Quality)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(Role,DisjointWith,Function)
R(Role,DisjointWith,Disposition)
R(Site,is,Class)
R(Site,SubClassOf,IndependentContinuant)
R(SpatialRegion,is,Class)
R(SpatialRegion,DisjointWith,IndependentContinuant)
R(SpatialRegion,DisjointWith,DependentContinuant)
R(SpecificallyDependentContinuant,is,Class)
R(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity)
R(SpecificallyDependentContinuant,SubClassOf,DependentContinuant)
R(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant)
R(www.w3.org/2002/07/#,is,Class)
