R(integer,is,Datatype)
R(Changing_positions,SubClassOf,Minimize_spasticity)
R(Checklists_for_complex_tasks,is,Class)
R(Checklists_for_complex_tasks,SubClassOf,Recommendation_for_cognitive_problems)
R(Cholostomy,is,Class)
R(Cholostomy,SubClassOf,Invasive)
R(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,is,Class)
R(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,SubClassOf,Minimize_fatigue)
R(Clear_your_throat_and_swallow_again,is,Class)
R(Clear_your_throat_and_swallow_again,SubClassOf,Recommendation_for_dysphagia)
R(Climbing,is,Class)
R(Climbing,SubClassOf,Exercise)
R(Cognitive_Behavioral_Therapy,is,Class)
R(Cognitive_Behavioral_Therapy,SubClassOf,Psychotherapy)
R(Cognitive_rehabilitation,is,Class)
R(Cognitive_rehabilitation,SubClassOf,Rehabilitation)
R(Complementary_treatment,is,Class)
R(Complementary_treatment,SubClassOf,treatment_plan,)
R(Complementary_treatment,SubClassOf,has_order value 2)
R(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,is,Class)
R(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,SubClassOf,Minimize_urinary_problems)
R(Continuous_Positive_Airway_Pressure,is,Class)
R(Continuous_Positive_Airway_Pressure,SubClassOf,Assistive_devices)
R(Cooling_devices,is,Class)
R(Cooling_devices,SubClassOf,Assistive_devices)
R(Cooling_strategies,is,Class)
R(Cooling_strategies,SubClassOf,Thermal_modalities)
R(Counseling,is,Class)
R(Counseling,SubClassOf,Psychotherapy)
R(Creating_a_romantic_mood_and_setting,is,Class)
R(Creating_a_romantic_mood_and_setting,SubClassOf,Minimize_Distractibility)
R(Cryostimulation,is,Class)
R(Cryostimulation,SubClassOf,Stimulation)
R(Cycling,is,Class)
R(Cycling,SubClassOf,Exercise)
R(Deep_brain_stimulation,is,Class)
R(Deep_brain_stimulation,SubClassOf,Invasive)
R(Deep_brain_stimulation,DisjointWith,Gamma_Knife)
R(Deep_transcranial_magnetic_stimulation,is,Class)
R(Deep_transcranial_magnetic_stimulation,SubClassOf,Stimulation)
R(Dietary_changes_to_increase_acidifying_urine,is,Class)
R(Dietary_changes_to_increase_acidifying_urine,SubClassOf,Recommendation_for_Urinary_problems)
R(Dietary_recommendation,is,Class)
R(Dietary_recommendation,SubClassOf,Recommendations)
R(Dietary_supplements,is,Class)
R(Dietary_supplements,SubClassOf,Complementary_treatment)
R(Digital_stimulation,is,Class)
R(Digital_stimulation,SubClassOf,Stimulation)
R(Diplopia_surgery,is,Class)
R(Diplopia_surgery,SubClassOf,Invasive)
R(Double_swallows_may_be_recommended,is,Class)
R(Double_swallows_may_be_recommended,SubClassOf,Recommendation_for_dysphagia)
R(Drink_cool_liquids,is,Class)
R(Drink_cool_liquids,SubClassOf,Recommendation_for_fatigue_problems)
R(Drinking_adequate_amounts_of_fluids,is,Class)
R(Drinking_adequate_amounts_of_fluids,EquivalentTo,Eating_more_fiber)
R(Drinking_adequate_amounts_of_fluids,SubClassOf,Recommendation_for_Bowel_disturbance)
R(Drinking_adequate_amounts_of_fluids,DisjointWith,Eating_more_fiber)
R(EMG_biofeedback,is,Class)
R(EMG_biofeedback,SubClassOf,Rehabilitation)
R(ERT,is,Class)
R(ERT,SubClassOf,Hormone_replacement_therapy)
R(Eat_a_healthy_diet,is,Class)
R(Eat_a_healthy_diet,SubClassOf,Recommendation_for_fatigue_problems)
R(Eating_more_fiber,is,Class)
R(Eating_more_fiber,EquivalentTo,Drinking_adequate_amounts_of_fluids)
R(Eating_more_fiber,SubClassOf,Recommendation_for_Bowel_disturbance)
R(Eating_more_fiber,DisjointWith,Drinking_adequate_amounts_of_fluids)
R(Education,is,Class)
R(Education,SubClassOf,Non_pharmacological_treatment)
R(Electronic_ergometer,is,Class)
R(Electronic_ergometer,SubClassOf,Exercise)
R(Energy__Conservation_Course,is,Class)
R(Energy__Conservation_Course,SubClassOf,Education)
R(Engaging_in_erotic_touching,is,Class)
R(Engaging_in_erotic_touching,SubClassOf,Minimize_Distractibility)
R(Establish_a_sleep_schedule,is,Class)
R(Establish_a_sleep_schedule,SubClassOf,Recommendation_for_fatigue_problems)
R(Exercise,is,Class)
R(Exercise,SubClassOf,Non_pharmacological_treatment)
R(External_Urine_Collection_Devices,is,Class)
R(External_Urine_Collection_Devices,SubClassOf,Assistive_devices)
R(Eye_muscle_exercises,is,Class)
R(Eye_muscle_exercises,SubClassOf,Exercise)
R(Facing_the_partner_while_communicating,is,Class)
R(Facing_the_partner_while_communicating,SubClassOf,Recommendation_for_dysarthria)
R(Family_Therapy,is,Class)
R(Family_Therapy,SubClassOf,Psychotherapy)
R(Filing_systems,is,Class)
R(Filing_systems,SubClassOf,Recommendation_for_cognitive_problems)
R(Focused_ultrasound,is,Class)
R(Focused_ultrasound,SubClassOf,None_invasive)
R(Fresnel,is,Class)
R(Fresnel,SubClassOf,Optical_device)
R(Functional_dysphagia_therapy,is,Class)
R(Functional_dysphagia_therapy,SubClassOf,Procedure)
R(Functional_electrical_stimulation,is,Class)
R(Functional_electrical_stimulation,SubClassOf,Stimulation)
R(Game_therapy,is,Class)
R(Game_therapy,SubClassOf,Non_pharmacological_treatment)
R(Gamma_Knife,is,Class)
R(Gamma_Knife,SubClassOf,Invasive)
R(Gamma_Knife,DisjointWith,Deep_brain_stimulation)
R(Getting_enough_sleep,is,Class)
R(Getting_enough_sleep,SubClassOf,Recommendation_for_cognitive_problems)
R(Ginkgo,is,Class)
R(Ginkgo,SubClassOf,chinese_medicine)
R(Green_tea,is,Class)
R(Green_tea,SubClassOf,Dietary_supplements)
R(Group_therapy,is,Class)
R(Group_therapy,SubClassOf,Psychotherapy)
R(Having_enemas,is,Class)
R(Having_enemas,SubClassOf,Recommendation_for_Bowel_disturbance)
R(Home-based,is,Class)
R(Home-based,SubClassOf,Exercise)
R(Hormone_replacement_therapy,is,Class)
R(Hormone_replacement_therapy,SubClassOf,Non_pharmacological_treatment)
R(Hydrotherapy,is,Class)
R(Hydrotherapy,SubClassOf,Exercise)
R(Hypnosis,is,Class)
R(Hypnosis,SubClassOf,Psychotherapy)
R(Inflatable,is,Class)
R(Inflatable,SubClassOf,Penile_prosthesis)
R(Inspiratory_Muscle_Training,is,Class)
R(Inspiratory_Muscle_Training,SubClassOf,Exercise)
R(Intermittent_Theta_Burst_Stimulation,is,Class)
R(Intermittent_Theta_Burst_Stimulation,SubClassOf,Stimulation)
R(Invasive,is,Class)
R(Invasive,SubClassOf,Surgery)
R(Invasive_ventilator,is,Class)
R(Invasive_ventilator,SubClassOf,Ventilator)
R(Keep_the_chin_parallel_with_the_table,is,Class)
R(Keep_the_chin_parallel_with_the_table,SubClassOf,Recommendation_for_dysphagia)
R(Kegel,is,Class)
R(Kegel,SubClassOf,Exercise)
R(Kinect-based_virtual_rehabilitation,is,Class)
R(Kinect-based_virtual_rehabilitation,SubClassOf,Rehabilitation)
R(Lab_monitoring,is,Class)
R(Lab_monitoring,SubClassOf,treatment_plan)
R(Lifestyle_modifications,is,Class)
R(Lifestyle_modifications,SubClassOf,Recommendation_for_Urinary_problems)
R(Limited_evening_fluid_intake,is,Class)
R(Limited_evening_fluid_intake,SubClassOf,Recommendation_for_Urinary_problems)
R(Liver_function_tests,is,Class)
R(Liver_function_tests,SubClassOf,Lab_monitoring)
R(Low-Level_Laser_Therapy,is,Class)
R(Low-Level_Laser_Therapy,SubClassOf,Non_pharmacological_treatment)
R(Magnifier,is,Class)
R(Magnifier,SubClassOf,Optical_device)
R(Manual_stimulation,is,Class)
R(Manual_stimulation,SubClassOf,Stimulation)
R(Massage_therapy,is,Class)
R(Massage_therapy,SubClassOf,Complementary_treatment)
R(Meaning_therapy,is,Class)
R(Meaning_therapy,SubClassOf,Psychotherapy)
R(Memory_aids,is,Class)
R(Memory_aids,SubClassOf,Recommendation_for_cognitive_problems)
R(Mental_health_professional,is,Class)
R(Mental_health_professional,SubClassOf,Refer_to)
R(Microscopic_eyewear,is,Class)
R(Microscopic_eyewear,SubClassOf,Optical_device)
R(Mind_game_with_puzzles,is,Class)
R(Mind_game_with_puzzles,SubClassOf,Game_therapy)
R(Mindfulness,is,Class)
R(Mindfulness,SubClassOf,Behavioral_self-management)
R(Minimize_Distractibility,is,Class)
R(Minimize_Distractibility,SubClassOf,Recommendation_for_sexual_dysfunctions)
R(Minimize_caffeine_and_tobacco,is,Class)
R(Minimize_caffeine_and_tobacco,SubClassOf,Minimize_urinary_problems)
R(Minimize_fatigue,is,Class)
R(Minimize_fatigue,SubClassOf,Recommendation_for_sexual_dysfunctions)
R(Minimize_spasticity,is,Class)
R(Minimize_spasticity,SubClassOf,Recommendation_for_sexual_dysfunctions)
R(Minimize_urinary_problems,is,Class)
R(Minimize_urinary_problems,SubClassOf,Recommendation_for_sexual_dysfunctions)
R(Minimize_weakness,is,Class)
R(Minimize_weakness,SubClassOf,Recommendation_for_sexual_dysfunctions)
R(Motorized_scooters,is,Class)
R(Motorized_scooters,SubClassOf,Assistive_devices)
R(Multidisciplinary_rehabilitation,is,Class)
R(Multidisciplinary_rehabilitation,SubClassOf,Rehabilitation)
R(Music_therapy,is,Class)
R(Music_therapy,SubClassOf,Complementary_treatment)
R(Neurectomy,is,Class)
R(Neurectomy,SubClassOf,Invasive)
R(Neuromuscular_electrical_stimulation,is,Class)
R(Neuromuscular_electrical_stimulation,SubClassOf,Stimulation)
R(Non-invasive_ventilator,is,Class)
R(Non-invasive_ventilator,SubClassOf,Ventilator)
R(Non_pharmacological_treatment,is,Class)
R(Non_pharmacological_treatment,SubClassOf,treatment_plan)
R(None_invasive,is,Class)
R(None_invasive,SubClassOf,Surgery)
R(Occupational_therapy,is,Class)
R(Occupational_therapy,SubClassOf,Rehabilitation)
R(Optical_device,is,Class)
R(Optical_device,SubClassOf,Assistive_devices)
R(Oral_sex,is,Class)
R(Oral_sex,SubClassOf,Minimize_weakness)
R(Orthotic_devices,is,Class)
R(Orthotic_devices,SubClassOf,Assistive_devices)
R(Pelvic_floor,is,Class)
R(Pelvic_floor,SubClassOf,Exercise)
R(Pelvic_floor_rehabilitation,is,Class)
R(Pelvic_floor_rehabilitation,SubClassOf,Rehabilitation)
R(Penile_prosthesis,is,Class)
R(Penile_prosthesis,SubClassOf,Prosthetic_device)
R(Percutaneous_Electrical_Nerve_Stimulation,is,Class)
R(Percutaneous_Electrical_Nerve_Stimulation,SubClassOf,Stimulation)
R(Percutaneous_Endoscopic_Gastrostomy,is,Class)
R(Percutaneous_Endoscopic_Gastrostomy,SubClassOf,Procedure)
R(Percutaneous_Tibial_Nerve_Stimulation,is,Class)
R(Percutaneous_Tibial_Nerve_Stimulation,SubClassOf,Stimulation)
R(Persian_Medicine,is,Class)
R(Persian_Medicine,SubClassOf,Traditional_medicine)
R(Pessary,is,Class)
R(Pessary,SubClassOf,Prosthetic_device)
R(Physical_therapy,is,Class)
R(Physical_therapy,SubClassOf,Rehabilitation)
R(Pilates,is,Class)
R(Pilates,SubClassOf,Exercise)
R(Plan_your_day_around_your_natural_body_rhythms,is,Class)
R(Plan_your_day_around_your_natural_body_rhythms,SubClassOf,Recommendation_for_fatigue_problems)
R(Plates_and_cups_with_lips,is,Class)
R(Plates_and_cups_with_lips,SubClassOf,Assistive_devices)
R(Posting_notes_on_the_refrigerator,is,Class)
R(Posting_notes_on_the_refrigerator,SubClassOf,Memory_aids)
R(Practice_focusing_on_one_thing_at_a_time,is,Class)
R(Practice_focusing_on_one_thing_at_a_time,SubClassOf,Recommendation_for_cognitive_problems)
R(Prayer_therapy,is,Class)
R(Prayer_therapy,SubClassOf,Complementary_treatment)
R(Procedure,is,Class)
R(Procedure,SubClassOf,Non_pharmacological_treatment)
R(Progressive__Resistance_Training,is,Class)
R(Progressive__Resistance_Training,SubClassOf,Exercise)
R(Prosthetic_device,is,Class)
R(Prosthetic_device,SubClassOf,Non_pharmacological_treatment)
R(Psychotherapy,is,Class)
R(Psychotherapy,SubClassOf,Non_pharmacological_treatment)
R(Pulmonary,is,Class)
R(Pulmonary,SubClassOf,Rehabilitation)
R(Queen_Square_Stimulator,is,Class)
R(Queen_Square_Stimulator,SubClassOf,Stimulation)
R(Reading_comprehension_strategies,is,Class)
R(Reading_comprehension_strategies,SubClassOf,Recommendation_for_cognitive_problems)
R(Recommendation_for_Bowel_disturbance,is,Class)
R(Recommendation_for_Bowel_disturbance,SubClassOf,Recommendations)
R(Recommendation_for_Urinary_problems,is,Class)
R(Recommendation_for_Urinary_problems,SubClassOf,Recommendations)
R(Recommendation_for_Vision_problems,is,Class)
R(Recommendation_for_Vision_problems,SubClassOf,Recommendations)
R(Recommendation_for_cognitive_problems,is,Class)
R(Recommendation_for_cognitive_problems,SubClassOf,Recommendations)
R(Recommendation_for_dysarthria,is,Class)
R(Recommendation_for_dysarthria,SubClassOf,Recommendations)
R(Recommendation_for_dysphagia,is,Class)
R(Recommendation_for_dysphagia,SubClassOf,Recommendations)
R(Recommendation_for_fatigue_problems,is,Class)
R(Recommendation_for_fatigue_problems,SubClassOf,Recommendations)
R(Recommendation_for_sexual_dysfunctions,is,Class)
R(Recommendation_for_sexual_dysfunctions,SubClassOf,Recommendations)
R(Recommendation_for_spasticity,is,Class)
R(Recommendation_for_spasticity,SubClassOf,Recommendations)
R(Recommendation_for_swallowing_problems,is,Class)
R(Recommendation_for_swallowing_problems,SubClassOf,Recommendations)
R(Recommendations,is,Class)
R(Recommendations,SubClassOf,Eating_more_fiber,)
R(Recommendations,SubClassOf,treatment_plan)
R(Reduction_of_background_noise,is,Class)
R(Reduction_of_background_noise,SubClassOf,Recommendation_for_dysarthria)
R(Refer_to,is,Class)
R(Refer_to,SubClassOf,Non_pharmacological_treatment)
R(Rehabilitation,is,Class)
R(Rehabilitation,SubClassOf,Non_pharmacological_treatment)
R(Renal_function,is,Class)
R(Renal_function,SubClassOf,Lab_monitoring)
R(Repetitive_Transcranial_Magnetic_Stimulation,is,Class)
R(Repetitive_Transcranial_Magnetic_Stimulation,SubClassOf,Stimulation)
R(Repetitive_magnetic_stimulation,is,Class)
R(Repetitive_magnetic_stimulation,SubClassOf,Stimulation)
R(Resistance_training,is,Class)
R(Resistance_training,SubClassOf,Exercise)
R(Resting_or_cooling_down_the_eye,is,Class)
R(Resting_or_cooling_down_the_eye,SubClassOf,Recommendation_for_Vision_problems)
R(Restricting_fluid_intake_for_an_hour_or_two_before_sex,is,Class)
R(Restricting_fluid_intake_for_an_hour_or_two_before_sex,SubClassOf,Minimize_urinary_problems)
R(Rhizotomy,is,Class)
R(Rhizotomy,SubClassOf,Invasive)
R(Sacral_Neuromodulation,is,Class)
R(Sacral_Neuromodulation,SubClassOf,Stimulation)
R(Scooter,is,Class)
R(Scooter,SubClassOf,Assistive_devices)
R(Self-Catheterization,is,Class)
R(Self-Catheterization,SubClassOf,Self_managment)
R(Self-management,is,Class)
R(Self-management,SubClassOf,Recommendations)
R(Self_managment,is,Class)
R(Self_managment,SubClassOf,Non_pharmacological_treatment)
R(Semi-rigid,is,Class)
R(Semi-rigid,SubClassOf,Penile_prosthesis)
R(Setting_aside_some_time_in_the_morning_for_sexual_activity,is,Class)
R(Setting_aside_some_time_in_the_morning_for_sexual_activity,SubClassOf,Minimize_fatigue)
R(Sex_therapist,is,Class)
R(Sex_therapist,SubClassOf,Refer_to)
R(Short-term_patching_of_one_eye,is,Class)
R(Short-term_patching_of_one_eye,SubClassOf,Recommendation_for_Vision_problems)
R(Sit_upright_when_eating_or_drinking,is,Class)
R(Sit_upright_when_eating_or_drinking,SubClassOf,Recommendation_for_dysphagia)
R(Speaking_half_words_on_each_breath,is,Class)
R(Speaking_half_words_on_each_breath,SubClassOf,Recommendation_for_dysarthria)
R(Special-purpose_diaries_mental_tricks,is,Class)
R(Special-purpose_diaries_mental_tricks,SubClassOf,Recommendation_for_cognitive_problems)
R(Speech_therapy_rehabilitation,is,Class)
R(Speech_therapy_rehabilitation,SubClassOf,Rehabilitation)
R(Splints,is,Class)
R(Splints,SubClassOf,Assistive_devices)
R(Stay_cool,is,Class)
R(Stay_cool,SubClassOf,Recommendation_for_fatigue_problems)
R(Stimulation,is,Class)
R(Stimulation,SubClassOf,Non_pharmacological_treatment)
R(Stop_smoking,is,Class)
R(Stop_smoking,SubClassOf,Recommendation_for_fatigue_problems)
R(Strengthening,is,Class)
R(Strengthening,SubClassOf,Exercise)
R(Stress_management,is,Class)
R(Stress_management,SubClassOf,Psychotherapy)
R(Stretching,is,Class)
R(Stretching,SubClassOf,Exercise)
R(Surgery,is,Class)
R(Surgery,SubClassOf,treatment_plan,)
R(Surgery,SubClassOf,has_order value 3)
R(Tai_chi,is,Class)
R(Tai_chi,SubClassOf,chinese_medicine)
R(Take_naps,is,Class)
R(Take_naps,SubClassOf,Recommendation_for_fatigue_problems)
R(Take_one_small_bite_or_sip_at_a_time,is,Class)
R(Take_one_small_bite_or_sip_at_a_time,SubClassOf,Recommendation_for_dysphagia)
R(Taking_stool_softeners_or_laxatives,is,Class)
R(Taking_stool_softeners_or_laxatives,SubClassOf,Recommendation_for_Bowel_disturbance)
R(Talking_in_sexy_ways,is,Class)
R(Talking_in_sexy_ways,SubClassOf,Minimize_Distractibility)
R(Telescopic_eyewear,is,Class)
R(Telescopic_eyewear,SubClassOf,Optical_device)
R(Tenotomy,is,Class)
R(Tenotomy,SubClassOf,Invasive)
R(Thalamotomy,is,Class)
R(Thalamotomy,SubClassOf,Invasive)
R(Thermal_modalities,is,Class)
R(Thermal_modalities,SubClassOf,Non_pharmacological_treatment)
R(Time-management_strategies,is,Class)
R(Time-management_strategies,SubClassOf,Recommendation_for_cognitive_problems)
R(Timed_voiding,is,Class)
R(Timed_voiding,SubClassOf,Behavioral_self-management)
R(Traditional_medicine,is,Class)
R(Traditional_medicine,SubClassOf,Complementary_treatment)
R(Transcutaneous_Electrical_Nerve_Stimulation,is,Class)
R(Transcutaneous_Electrical_Nerve_Stimulation,SubClassOf,Stimulation)
R(Treadmill_walking,is,Class)
R(Treadmill_walking,SubClassOf,Exercise)
R(Urologiest,is,Class)
R(Urologiest,SubClassOf,Refer_to)
R(Use_mental_pictures,is,Class)
R(Use_mental_pictures,SubClassOf,Memory_aids)
R(Using_incontinence_pads,is,Class)
R(Using_incontinence_pads,SubClassOf,Recommendation_for_Urinary_problems)
R(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,is,Class)
R(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,SubClassOf,Minimize_weakness)
R(Using_sensual_music_and_lighting,is,Class)
R(Using_sensual_music_and_lighting,SubClassOf,Minimize_Distractibility)
R(Velopharyngeal_surgery,is,Class)
R(Velopharyngeal_surgery,SubClassOf,Surgery)
R(Velum_prosthesis,is,Class)
R(Velum_prosthesis,SubClassOf,Prosthetic_device)
R(Ventilator,is,Class)
R(Ventilator,SubClassOf,Assistive_devices)
R(Vestibular_rehabilitation,is,Class)
R(Vestibular_rehabilitation,SubClassOf,Rehabilitation)
R(Video_games,is,Class)
R(Video_games,SubClassOf,Game_therapy)
R(Walker,is,Class)
R(Walker,SubClassOf,Assistive_devices)
R(Wearing_a_condom,is,Class)
R(Wearing_a_condom,SubClassOf,Minimize_urinary_problems)
R(Weighted_boots,is,Class)
R(Weighted_boots,SubClassOf,Weights_fastened)
R(Weighted_spoons_or_forks,is,Class)
R(Weighted_spoons_or_forks,SubClassOf,Weights_fastened)
R(Weights_fastened,is,Class)
R(Weights_fastened,SubClassOf,Assistive_devices)
R(Wheelchair,is,Class)
R(Wheelchair,SubClassOf,Assistive_devices)
R(Whole_Body_Vibration,is,Class)
R(Whole_Body_Vibration,SubClassOf,Stimulation)
R(Wrist_rests,is,Class)
R(Wrist_rests,SubClassOf,Assistive_devices)
R(Writing_things_down_in_notebooks,is,Class)
R(Writing_things_down_in_notebooks,SubClassOf,Memory_aids)
R(Yoga,is,Class)
R(Timing_exercises,is,www.co-ode.org/ontologies/ont.#)
R(audiologist,is,Class)
R(audiologist,SubClassOf,Refer_to)
R(chinese_medicine,is,Class)
R(chinese_medicine,SubClassOf,Traditional_medicine)
R(laugh_therapy,is,Class)
R(laugh_therapy,SubClassOf,Massage_therapy)
R(relaxation_techniques,is,Class)
R(relaxation_techniques,SubClassOf,Behavioral_self-management)
R(schema_therapy,is,Class)
R(schema_therapy,SubClassOf,Psychotherapy)
R(story_therapy,is,Class)
R(story_therapy,SubClassOf,Psychotherapy)
R(time_of_monitoring,is,Class)
R(time_of_monitoring,SubClassOf,Lab_monitoring)
R(treatment_plan,is,Class)
R(treatment_plan,SubClassOf,process)
R(ٰVestibular_rehabilitation,is,Class)
R(ٰVestibular_rehabilitation,SubClassOf,Rehabilitation)
R(Entity,is,Class)
R(occurrent,is,Class)
R(occurrent,SubClassOf,Entity)
R(process,is,Class)
R(process,SubClassOf,occurrent)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Exercise)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Rehabilitation)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Psychotherapy)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Recommendations)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Psychotherapy)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(Recommendation_for_weakness,is,www.co-ode.org/ontologies/ont.#)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Exercise)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to)
R(www.co-ode.org/ontologies/ont.#,is,Class)
R(www.co-ode.org/ontologies/ont.#,SubClassOf,Refer_to)
R(www.w3.org/2002/07/#,is,Class)
R(_Aerobic,is,Individual)
R(_Aerobic,Types,Aerobic)
R(_Endurance_training,is,Individual)
R(Endurance_training,is,www.co-ode.org/ontologies/ont.#)
R(_Treadmill_walking,is,Individual)
R(_Treadmill_walking,Types,Treadmill_walking)
R(_Treadmill_walking,DisjointClasses,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy)
R(_Treadmill_walking,DisjointClasses,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy,Stress_management)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking)
R(_Treadmill_walking,DisjointClasses,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga)
R(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter)
R(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter,Splints)
R(_Treadmill_walking,DisjointClasses,Braces,Motorized_scooters,Scooter,Splints,Wheelchair)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation)
