R(int,is,Datatype)
R(Twin_Sister,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(Identical_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#)
R(Twin_Brother,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#)
R(Fraternal_Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(Identical_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#)
R(Twin_Sister,is,www.-ontologies.com/Ontology1172270693.#)
R(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Family_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(Female_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Status,is,www.-ontologies.com/Ontology1172270693.#)
R(Positive, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Person_Male,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Person_Female,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Status,is,www.-ontologies.com/Ontology1172270693.#)
R(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Status,is,www.-ontologies.com/Ontology1172270693.#)
R(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Status,is,www.-ontologies.com/Ontology1172270693.#)
R(Negative, www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Age_Unknown,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(At_Age_20_to_29,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(At_Age_30_to_39,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(At_Age_40_to_49,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(At_Age_50_to_59,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(At_Age_60_and_Older,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Before_age_20,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(In_Infancy,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Negative,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Positive,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Positive_but_Resolved,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Individual)
R(Unknown,is,www.-ontologies.com/Ontology1172270693.#)
