R(obo/chiro#,is,ObjectProperty)
R(CHEBI_38867,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_33295,is,obo/)
R(obo/,is,Class)
R(CHEBI_37334,is,obo/)
R(obo/,is,Class)
R(CHEBI_37334,is,obo/)
R(obo/,is,Class)
R(CHEBI_37334,is,obo/)
R(obo/,is,Class)
R(CHEBI_37334,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_64915,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_38323,is,obo/)
R(obo/,is,Class)
R(CHEBI_38324,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_24852,,is,obo/)
R(CHEBI_39215,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_22153,,is,obo/)
R(CHEBI_39215,is,obo/)
R(obo/,is,Class)
R(CHEBI_25491,,is,obo/)
R(CHEBI_39215,is,obo/)
R(obo/,is,Class)
R(CHEBI_22153,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_24852,,is,obo/)
R(CHEBI_39276,is,obo/)
R(obo/,is,Class)
R(CHEBI_22153,is,obo/)
R(obo/,is,Class)
R(CHEBI_38324,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35441,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_48356,,is,obo/)
R(CHEBI_48359,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(CHEBI_23924,DisjointWith,GO_0003824)
R(obo/,is,Class)
R(CHEBI_36333,is,obo/)
R(obo/,is,Class)
R(CHEBI_37962,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_50689,is,obo/)
R(obo/,is,Class)
R(CHEBI_49323,is,obo/)
R(obo/,is,Class)
R(CHEBI_49324,is,obo/)
R(obo/,is,Class)
R(CHEBI_49325,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_50410,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_51372,is,obo/)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_55324,is,obo/)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_50177,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_60575,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_60809,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35820,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(CHEBI_50689,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_75604,is,obo/)
R(obo/,is,Class)
R(CHEBI_71232,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_50247,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_75765,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(www.w3.org/2002/07/#,is,Class)
