R(string,is,Datatype)
R(C93210,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C93210,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_PM_0075)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000014,)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_001 some string)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C53529,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(fma72300,,is,www.ifomis.org/vdot/vdot_core.#)
R(fma72300,,is,BFO_0000086 some PATO_0001241,)
R(fma72300,,is,BFO_0000086 some PATO_0001555)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(fma70336,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000002,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_CORE_045)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000073)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_core_000019,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_core_000019,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_core_000019,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_core_000019,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_core_000019,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000093)
R(www.w3.org/2002/07/#,is,Class)
