R(string,is,Datatype)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Interpersonal_Interactions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Showing_And_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Spontaneous_imitation_of_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(ConnectedSpatiotemporalRegion,is,Class)
R(FiatProcessPart,is,Class)
R(FiatProcessPart,SubClassOf,ProcessualEntity)
R(FiatProcessPart,DisjointWith,ProcessualContext)
R(FiatProcessPart,DisjointWith,ProcessBoundary)
R(FiatProcessPart,DisjointWith,ProcessAggregate)
R(FiatProcessPart,DisjointWith,Process)
R(Process,is,Class)
R(Process,DisjointWith,FiatProcessPart)
R(ProcessAggregate,is,Class)
R(ProcessAggregate,DisjointWith,FiatProcessPart)
R(ProcessBoundary,is,Class)
R(ProcessBoundary,DisjointWith,FiatProcessPart)
R(ProcessualContext,is,Class)
R(ProcessualContext,DisjointWith,FiatProcessPart)
R(ProcessualEntity,is,Class)
R(SpatiotemporalInstant,is,Class)
R(SpatiotemporalInstant,DisjointWith,SpatiotemporalInterval)
R(SpatiotemporalInterval,is,Class)
R(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion)
R(SpatiotemporalInterval,DisjointWith,SpatiotemporalInstant)
R(www.w3.org/2002/07/#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Limited_Attempt,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Little_or_Non,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(NotAvailable_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Spontaneously_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Unknown_Pointing,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Clear_Social_Quality,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
