R(dateTime,is,Datatype)
R(genetic-abnormality,is,Class)
R(genetic-abnormality,SubClassOf,etiologic-agent,)
R(located_in only deoxyribonucleic-acid-structure,is,www.obofoundry.org/ro/ro.#)
R(healthcare-professional-role,is,Class)
R(healthcare-professional-role,SubClassOf,Role)
R(idiopathic-disease,is,Class)
R(idiopathic-disease,SubClassOf,pathological-disposition)
R(immaterial-anatomical-continuant,is,Class)
R(immaterial-anatomical-continuant,SubClassOf,DependentContinuant)
R(immaterial-anatomical-continuant,DisjointWith,state)
R(immaterial-anatomical-continuant,DisjointWith,immaterial-pathological-continuant)
R(immaterial-pathological-continuant,is,Class)
R(immaterial-pathological-continuant,SubClassOf,DependentContinuant)
R(immaterial-pathological-continuant,DisjointWith,state)
R(immaterial-pathological-continuant,DisjointWith,immaterial-anatomical-continuant)
R(infectious-disease,is,Class)
R(infectious-disease,SubClassOf,pathological-disposition)
R(longitudinal-patient-medical-history,is,Class)
R(longitudinal-patient-medical-history,SubClassOf,ProcessAggregate)
R(material-pathological-entity,is,Class)
R(material-pathological-entity,SubClassOf,MaterialEntity)
R(medical-device,is,Class)
R(medical-device,SubClassOf,Object)
R(medical-device,DisjointWith,pharmacological-substance)
R(medical-device,DisjointWith,organism)
R(medical-device,DisjointWith,deoxyribonucleic-acid-structure)
R(medical-device,DisjointWith,computer-system)
R(medical-device,DisjointWith,anatomical-structure)
R(medical-history-screening-act,is,Class)
R(medical-problem,is,Class)
R(medical-problem,EquivalentTo,etiologic-agent or pathological-disposition or pathological-process or (representedBy some sign-recording) or (representedBy some symptom-recording))
R(medical-problem,SubClassOf,Entity)
R(medical-therapy,is,Class)
R(medical-therapy,SubClassOf,therapeutic-act)
R(medication,is,Class)
R(medication,SubClassOf,pharmacological-substance)
R(morphologic-alteration,is,Class)
R(morphologic-alteration,SubClassOf,biological-process)
R(organism,is,Class)
R(organism,SubClassOf,Object)
R(organism,DisjointWith,pharmacological-substance)
R(organism,DisjointWith,medical-device)
R(organism,DisjointWith,deoxyribonucleic-acid-structure)
R(organism,DisjointWith,computer-system)
R(organism,DisjointWith,anatomical-structure)
R(organismal-continuant,is,Class)
R(organismal-continuant,EquivalentTo,anatomical-structure or extra-organismal-continuant or immaterial-anatomical-continuant or material-pathological-entity or organism)
R(organismal-continuant,SubClassOf,Continuant)
R(organismal-process-aggregate,is,Class)
R(organismal-process-aggregate,SubClassOf,ProcessAggregate)
R(pathogen,is,Class)
R(pathogen,EquivalentTo,etiologic-agent and organism)
R(pathogen,SubClassOf,etiologic-agent,)
R(pathogen,SubClassOf,organism)
R(pathological-disposition,is,Class)
R(pathological-disposition,SubClassOf,Disposition,)
R(participates_in some,is,(isConsequenceOf some etiologic-agent) or (www.obofoundry.org/ro/ro.#)
R(has_participant some etiologic-agent))),,is,(biological-process and (www.obofoundry.org/ro/ro.#)
R(agent_in some,is,www.obofoundry.org/ro/ro.#)
R(has_part some morphologic-alteration)),,is,(pathological-process and (www.obofoundry.org/ro/ro.#)
R(located_in only patient,is,www.obofoundry.org/ro/ro.#)
R(located_in only patient,DisjointWith,physiological-disposition)
R(pathological-process,is,Class)
R(pathological-process,SubClassOf,biological-process)
R(pathological-role,is,Class)
R(pathological-role,SubClassOf,Role)
R(patient,is,Class)
R(patient,SubClassOf,person)
R(patient-record,is,Class)
R(patient-record,SubClassOf,clinical-artifact)
R(patient-record,DisjointWith,symptom-recording)
R(patient-role,is,Class)
R(patient-role,SubClassOf,Role)
R(person,is,Class)
R(person,SubClassOf,organism)
R(pharmacological-substance,is,Class)
R(pharmacological-substance,SubClassOf,Object)
R(pharmacological-substance,DisjointWith,organism)
R(pharmacological-substance,DisjointWith,medical-device)
R(pharmacological-substance,DisjointWith,deoxyribonucleic-acid-structure)
R(pharmacological-substance,DisjointWith,computer-system)
R(pharmacological-substance,DisjointWith,anatomical-structure)
R(physical-anatomical-entity,is,Class)
R(physical-anatomical-entity,EquivalentTo,Continuant and (anatomical-structure or immaterial-anatomical-continuant))
R(physical-anatomical-entity,SubClassOf,Continuant)
R(physician,is,Class)
R(physician,SubClassOf,person)
R(physiological-disposition,is,Class)
R(physiological-disposition,SubClassOf,Disposition)
R(physiological-disposition,DisjointWith,pathological-disposition)
R(physiological-process,is,Class)
R(physiological-process,SubClassOf,biological-process)
R(physiological-role,is,Class)
R(physiological-role,SubClassOf,Role)
R(procedure,is,Class)
R(procedure,SubClassOf,clinical-act)
R(recorded-clinical-situation,is,Class)
R(recorded-clinical-situation,SubClassOf,clinical-artifact)
R(recorded-clinical-situation,DisjointWith,symptom-recording)
R(representational-artifact,is,Class)
R(representational-artifact,SubClassOf,GenericallyDependentContinuant)
R(self-examination,is,Class)
R(self-examination,SubClassOf,ProcessualEntity,)
R(has_agent some patient,is,www.obofoundry.org/ro/ro.#)
R(sequela,is,Class)
R(sequela,EquivalentTo,bodily-feature and (isConsequenceOf some pathological-process))
R(sequela,SubClassOf,bodily-feature)
R(sequela,DisjointWith,vital-sign)
R(sign-recording,is,Class)
R(state,is,Class)
R(state,SubClassOf,DependentContinuant)
R(state,DisjointWith,immaterial-pathological-continuant)
R(state,DisjointWith,immaterial-anatomical-continuant)
R(substance-administration,is,Class)
R(substance-administration,SubClassOf,medical-therapy,)
R(has_participant some medication,is,www.obofoundry.org/ro/ro.#)
R(symptom-recording,is,Class)
R(symptom-recording,SubClassOf,clinical-artifact,)
R(symptom-recording,SubClassOf,composedBy some patient,)
R(symptom-recording,SubClassOf,outputOf some)
R(symptom-recording,SubClassOf,(medical-history-screening-act or self-examination),)
R(symptom-recording,SubClassOf,representationOf some bodily-feature)
R(symptom-recording,DisjointWith,recorded-clinical-situation)
R(symptom-recording,DisjointWith,patient-record)
R(symptom-recording,DisjointWith,clinical-finding)
R(therapeutic-act,is,Class)
R(therapeutic-act,SubClassOf,clinical-act)
R(therapeutic-procedure,is,Class)
R(therapeutic-procedure,SubClassOf,therapeutic-act,)
R(therapeutic-procedure,SubClassOf,hasMethod some SurgicalMethod)
R(vital-sign,is,Class)
R(vital-sign,SubClassOf,bodily-feature)
R(vital-sign,DisjointWith,sequela)
R(Entity,is,Class)
R(Entity,EquivalentTo,Continuant or Occurrent)
R(Thing,is,www.w3.org/2002/07/#)
R(Continuant,is,Class)
R(Continuant,SubClassOf,Entity)
R(DependentContinuant,is,Class)
R(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant)
R(DependentContinuant,SubClassOf,Continuant)
R(DependentContinuant,DisjointWith,SpatialRegion)
R(DependentContinuant,DisjointWith,IndependentContinuant)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(Disposition,DisjointWith,Role)
R(Disposition,DisjointWith,Function)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,SubClassOf,MaterialEntity)
R(FiatObjectPart,DisjointWith,Site)
R(FiatObjectPart,DisjointWith,ObjectBoundary)
R(Function,is,Class)
R(Function,SubClassOf,RealizableEntity)
R(Function,DisjointWith,Role)
R(Function,DisjointWith,Disposition)
R(GenericallyDependentContinuant,is,Class)
R(GenericallyDependentContinuant,SubClassOf,DependentContinuant)
R(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,EquivalentTo,MaterialEntity or ObjectBoundary or Site)
R(IndependentContinuant,SubClassOf,Continuant)
R(IndependentContinuant,DisjointWith,SpatialRegion)
R(IndependentContinuant,DisjointWith,DependentContinuant)
R(MaterialEntity,is,Class)
R(MaterialEntity,EquivalentTo,FiatObjectPart or Object or ObjectAggregate)
R(MaterialEntity,SubClassOf,IndependentContinuant)
R(MaterialEntity,DisjointWith,Site)
R(MaterialEntity,DisjointWith,ObjectBoundary)
R(Object,is,Class)
R(Object,SubClassOf,MaterialEntity)
R(Object,DisjointWith,Site)
R(Object,DisjointWith,ObjectBoundary)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,SubClassOf,MaterialEntity)
R(ObjectAggregate,DisjointWith,Site)
R(ObjectAggregate,DisjointWith,ObjectBoundary)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,SubClassOf,IndependentContinuant)
R(ObjectBoundary,DisjointWith,Site)
R(ObjectBoundary,DisjointWith,ObjectAggregate)
R(ObjectBoundary,DisjointWith,Object)
R(ObjectBoundary,DisjointWith,MaterialEntity)
R(ObjectBoundary,DisjointWith,FiatObjectPart)
R(OneDimensionalRegion,is,Class)
R(OneDimensionalRegion,SubClassOf,SpatialRegion)
R(OneDimensionalRegion,DisjointWith,ZeroDimensionalRegion)
R(OneDimensionalRegion,DisjointWith,TwoDimensionalRegion)
R(OneDimensionalRegion,DisjointWith,ThreeDimensionalRegion)
R(Quality,is,Class)
R(Quality,SubClassOf,SpecificallyDependentContinuant)
R(RealizableEntity,is,Class)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(Role,DisjointWith,Function)
R(Role,DisjointWith,Disposition)
R(Site,is,Class)
R(Site,SubClassOf,IndependentContinuant)
R(Site,DisjointWith,ObjectBoundary)
R(Site,DisjointWith,ObjectAggregate)
R(Site,DisjointWith,Object)
R(Site,DisjointWith,MaterialEntity)
R(Site,DisjointWith,FiatObjectPart)
R(SpatialRegion,is,Class)
R(SpatialRegion,EquivalentTo,OneDimensionalRegion or ThreeDimensionalRegion or TwoDimensionalRegion or ZeroDimensionalRegion)
R(SpatialRegion,SubClassOf,Continuant)
R(SpatialRegion,DisjointWith,IndependentContinuant)
R(SpatialRegion,DisjointWith,DependentContinuant)
R(SpecificallyDependentContinuant,is,Class)
R(SpecificallyDependentContinuant,EquivalentTo,Quality or RealizableEntity)
R(SpecificallyDependentContinuant,SubClassOf,DependentContinuant)
R(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant)
R(ThreeDimensionalRegion,is,Class)
R(ThreeDimensionalRegion,SubClassOf,SpatialRegion)
R(ThreeDimensionalRegion,DisjointWith,ZeroDimensionalRegion)
R(ThreeDimensionalRegion,DisjointWith,TwoDimensionalRegion)
R(ThreeDimensionalRegion,DisjointWith,OneDimensionalRegion)
R(TwoDimensionalRegion,is,Class)
R(TwoDimensionalRegion,SubClassOf,SpatialRegion)
R(TwoDimensionalRegion,DisjointWith,ZeroDimensionalRegion)
R(TwoDimensionalRegion,DisjointWith,ThreeDimensionalRegion)
R(TwoDimensionalRegion,DisjointWith,OneDimensionalRegion)
R(ZeroDimensionalRegion,is,Class)
R(ZeroDimensionalRegion,SubClassOf,SpatialRegion)
R(ZeroDimensionalRegion,DisjointWith,TwoDimensionalRegion)
R(ZeroDimensionalRegion,DisjointWith,ThreeDimensionalRegion)
R(ZeroDimensionalRegion,DisjointWith,OneDimensionalRegion)
R(ConnectedSpatiotemporalRegion,is,Class)
R(ConnectedSpatiotemporalRegion,EquivalentTo,SpatiotemporalInstant or SpatiotemporalInterval)
R(ConnectedSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion)
R(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion)
R(ConnectedTemporalRegion,is,Class)
R(ConnectedTemporalRegion,EquivalentTo,TemporalInstant or TemporalInterval)
R(ConnectedTemporalRegion,SubClassOf,TemporalRegion)
R(ConnectedTemporalRegion,DisjointWith,ScatteredTemporalRegion)
R(FiatProcessPart,is,Class)
R(FiatProcessPart,SubClassOf,ProcessualEntity)
R(FiatProcessPart,DisjointWith,ProcessualContext)
R(FiatProcessPart,DisjointWith,ProcessBoundary)
R(FiatProcessPart,DisjointWith,ProcessAggregate)
R(FiatProcessPart,DisjointWith,Process)
R(Occurrent,is,Class)
R(Occurrent,SubClassOf,Entity)
R(Process,is,Class)
R(Process,SubClassOf,ProcessualEntity)
R(Process,DisjointWith,ProcessualContext)
R(Process,DisjointWith,ProcessBoundary)
R(Process,DisjointWith,ProcessAggregate)
R(Process,DisjointWith,FiatProcessPart)
R(ProcessAggregate,is,Class)
R(ProcessAggregate,SubClassOf,ProcessualEntity)
R(ProcessAggregate,DisjointWith,ProcessualContext)
R(ProcessAggregate,DisjointWith,ProcessBoundary)
R(ProcessAggregate,DisjointWith,Process)
R(ProcessAggregate,DisjointWith,FiatProcessPart)
R(ProcessBoundary,is,Class)
R(ProcessBoundary,SubClassOf,ProcessualEntity)
R(ProcessBoundary,DisjointWith,ProcessualContext)
R(ProcessBoundary,DisjointWith,ProcessAggregate)
R(ProcessBoundary,DisjointWith,Process)
R(ProcessBoundary,DisjointWith,FiatProcessPart)
R(ProcessualContext,is,Class)
R(ProcessualContext,SubClassOf,ProcessualEntity)
R(ProcessualContext,DisjointWith,ProcessBoundary)
R(ProcessualContext,DisjointWith,ProcessAggregate)
R(ProcessualContext,DisjointWith,Process)
R(ProcessualContext,DisjointWith,FiatProcessPart)
R(ProcessualEntity,is,Class)
R(ProcessualEntity,EquivalentTo,FiatProcessPart or Process or ProcessAggregate or ProcessBoundary or ProcessualContext)
R(ProcessualEntity,SubClassOf,Occurrent)
R(ProcessualEntity,DisjointWith,TemporalRegion)
R(ProcessualEntity,DisjointWith,SpatiotemporalRegion)
R(ScatteredSpatiotemporalRegion,is,Class)
R(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion)
R(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion)
R(ScatteredTemporalRegion,is,Class)
R(ScatteredTemporalRegion,SubClassOf,TemporalRegion)
R(ScatteredTemporalRegion,DisjointWith,ConnectedTemporalRegion)
R(SpatiotemporalInstant,is,Class)
R(SpatiotemporalInstant,SubClassOf,ConnectedSpatiotemporalRegion)
R(SpatiotemporalInterval,is,Class)
R(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion)
R(SpatiotemporalRegion,is,Class)
R(SpatiotemporalRegion,EquivalentTo,ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion)
R(SpatiotemporalRegion,SubClassOf,Occurrent)
R(SpatiotemporalRegion,DisjointWith,TemporalRegion)
R(SpatiotemporalRegion,DisjointWith,ProcessualEntity)
R(TemporalInstant,is,Class)
R(TemporalInstant,SubClassOf,ConnectedTemporalRegion)
R(TemporalInterval,is,Class)
R(TemporalInterval,SubClassOf,ConnectedTemporalRegion)
R(TemporalRegion,is,Class)
R(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion)
R(TemporalRegion,SubClassOf,Occurrent)
R(TemporalRegion,DisjointWith,SpatiotemporalRegion)
R(TemporalRegion,DisjointWith,ProcessualEntity)
R(www.w3.org/2002/07/#,is,Class)
