R(integer,is,Datatype)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11101103,is,Class)
R(OCCO_11101103,SubClassOf,OCCO_11101000,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11101103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11101103,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11101103,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11202000,is,Class)
R(OCCO_11202100,is,Class)
R(OCCO_11202100,SubClassOf,OCCO_11202000,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11202100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11202100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11305000,is,Class)
R(OCCO_11305101,is,Class)
R(OCCO_11305101,SubClassOf,OCCO_11305000,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11305101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11305101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11305102,is,Class)
R(OCCO_11305102,SubClassOf,OCCO_11305000,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305102,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11305102,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11305103,is,Class)
R(OCCO_11305103,SubClassOf,OCCO_11305000,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11305103,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11305103,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11305104,is,Class)
R(OCCO_11305104,SubClassOf,OCCO_11305000,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11305104,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11305104,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11305104,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11305106,is,Class)
R(OCCO_11305106,SubClassOf,OCCO_11305000,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305106,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11305106,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11305106,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11306000,is,Class)
R(OCCO_11306100,is,Class)
R(OCCO_11306100,SubClassOf,OCCO_11306000,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11306100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11306100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11306100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11311000,is,Class)
R(OCCO_11311100,is,Class)
R(OCCO_11311100,SubClassOf,OCCO_11311000,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11311100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11311100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11311100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11916000,is,Class)
R(OCCO_11916100,is,Class)
R(OCCO_11916100,SubClassOf,OCCO_11916000,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11916100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11916100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11916100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11917000,is,Class)
R(OCCO_11917900,is,Class)
R(OCCO_11917900,SubClassOf,OCCO_11917000)
R(OCCO_11917901,is,Class)
R(OCCO_11917901,SubClassOf,OCCO_11917000,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11917901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11917901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11917901,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11919000,is,Class)
R(OCCO_11919908,is,Class)
R(OCCO_11919908,SubClassOf,OCCO_11919000,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11919908,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11919908,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11919908,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11919910,is,Class)
R(OCCO_11919910,SubClassOf,OCCO_11919000,)
R(OCCO_11919910,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13101000,is,Class)
R(OCCO_13101100,is,Class)
R(OCCO_13101100,SubClassOf,OCCO_13101000,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13101100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13102000,is,Class)
R(OCCO_13102200,is,Class)
R(OCCO_13102200,SubClassOf,OCCO_13102000,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_13102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13102200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13103000,is,Class)
R(OCCO_13103200,is,Class)
R(OCCO_13103200,SubClassOf,OCCO_13103000,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13103200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_13103200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13103200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13108000,is,Class)
R(OCCO_13108200,is,Class)
R(OCCO_13108200,SubClassOf,OCCO_13108000,)
R(OCCO_13108200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13114000,is,Class)
R(OCCO_13114100,is,Class)
R(OCCO_13114100,SubClassOf,OCCO_13114000,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13114100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_13114100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13114100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13116000,is,Class)
R(OCCO_13116101,is,Class)
R(OCCO_13116101,SubClassOf,OCCO_13116000,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13116101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13116101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13205000,is,Class)
R(OCCO_13205300,is,Class)
R(OCCO_13205300,SubClassOf,OCCO_13205000,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13205300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13209000,is,Class)
R(OCCO_13209901,is,Class)
R(OCCO_13209901,SubClassOf,OCCO_13209000,)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000086,)
