R(date,is,Datatype)
R(EHR2PatientRelation},is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(R2Re.EHRSection.IsEqualTo.LA.RelateEHRSection},is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Location_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(DataRequestor_2_Patient_Relation or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Relation_Concept,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Hospitalization_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(EmergencyRoom , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Hospital_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Entity_Concepts,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(R2Rl.DR.Location.IsEqualTo.Patient.Location , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Paramedic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Nurse, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(R2Ro.DR.Employer.IsEqualTo.LA.RefferedTo , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(InternalOutClinic , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Hospital_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Entity_Concepts,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_Atypical,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(SitClass.Medical_Secretary.InPatient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Situation and (not (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Situation,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(SitClass.Atyp.SecretaryAtEmergency,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
