R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(gout,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glomerulonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(pancreatic_neoplasms,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(neonatal_diabetes_mellitus,is,<agi-folder)
R(<agi-group,is,Class)
R(i,,is,<agi-folder)
R(immunoglobulins_production,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-group,is,Class)
R(p,,is,<agi-folder)
R(pyelonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypoparathyroidism,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(maturity_onset_diabetes_of_the_young,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-group,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(asthma,,is,<agi-folder)
R(g,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(psoriatic_arthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-group,is,Class)
R(follicular_lymphoma,,is,<agi-folder)
R(g,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-group,is,Class)
R(aging_biology,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-group,is,Class)
R(caries_dentis,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypogonadotropic_hypogonadism,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(myocarditis,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glioblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(retinitis_pigmentosa,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hiv_type_1_infection,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(phenylketonuria,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypertension_pulmonary,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-group,is,Class)
R(acute_myeloid_leukemia,,is,<agi-folder)
R(g,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hyper_igm_syndrome,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-group,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(g,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder)
R(<agi-group,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hyperthyroidism,is,<agi-folder)
R(<agi-group,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypertension_arterial,is,<agi-folder)
R(<agi-group,is,Class)
R(aging_biology,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-group,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hodgkin_lymphoma,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-group,is,Class)
R(asthma,,is,<agi-folder)
R(g,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(atopic_dermatitis,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endometriosis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(chronic_myeloid_leukemia,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(psoriasis,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(retinitis_pigmentosa,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hyperthyroidism,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neuroblastoma,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(peutz-jeghers_syndrome,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-group,is,Class)
R(immunoglobulins_production,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(b-cell_chronic_lymphocytic_leukemia,,is,<agi-folder)
R(g,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hirschsprung_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(cataract,,is,<agi-folder)
R(g,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(diabetes_mellitus_type_1,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(c,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(marginal_zone_lymphoma,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hashimoto's_thyroiditis,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hyperparathyroidism,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
