R(TEMP#,is,ObjectProperty)
R(ATO_0001443,SubClassOf,ATO_0000121)
R(ATO_0001621,is,Class)
R(ATO_0001621,SubClassOf,ATO_0000121)
R(ATO_0001622,is,Class)
R(ATO_0001622,SubClassOf,ATO_0000121)
R(ATO_0001701,is,Class)
R(ATO_0001701,SubClassOf,ATO_0000124,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0001702,is,Class)
R(ATO_0001702,SubClassOf,ATO_0000124,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0001806,is,Class)
R(ATO_0001806,SubClassOf,ATO_0000121)
R(ATO_0001807,is,Class)
R(ATO_0001807,SubClassOf,ATO_0000121)
R(ATO_0001808,is,Class)
R(ATO_0001808,SubClassOf,ATO_0000121)
R(ATO_0001809,is,Class)
R(ATO_0001809,SubClassOf,ATO_0000121)
R(ATO_0001810,is,Class)
R(ATO_0001810,SubClassOf,ATO_0000121)
R(ATO_0001811,is,Class)
R(ATO_0001811,SubClassOf,ATO_0000121)
R(ATO_0001812,is,Class)
R(ATO_0001812,SubClassOf,ATO_0000121)
R(ATO_0001813,is,Class)
R(ATO_0001813,SubClassOf,ATO_0000121)
R(ATO_0001814,is,Class)
R(ATO_0001814,SubClassOf,ATO_0000121)
R(ATO_0001815,is,Class)
R(ATO_0001815,SubClassOf,ATO_0000121)
R(ATO_0001816,is,Class)
R(ATO_0001816,SubClassOf,ATO_0000121)
R(ATO_0001817,is,Class)
R(ATO_0001817,SubClassOf,ATO_0000121)
R(ATO_0001818,is,Class)
R(ATO_0001818,SubClassOf,ATO_0000121)
R(ATO_0001819,is,Class)
R(ATO_0001819,SubClassOf,ATO_0000121)
R(ATO_0001820,is,Class)
R(ATO_0001820,SubClassOf,ATO_0000121)
R(ATO_0001821,is,Class)
R(ATO_0001821,SubClassOf,ATO_0000121)
R(ATO_0001822,is,Class)
R(ATO_0001822,SubClassOf,ATO_0000121)
R(ATO_0001823,is,Class)
R(ATO_0001823,SubClassOf,ATO_0000121)
R(ATO_0001824,is,Class)
R(ATO_0001824,SubClassOf,ATO_0000121)
R(ATO_0001825,is,Class)
R(ATO_0001825,SubClassOf,ATO_0000121)
R(ATO_0001826,is,Class)
R(ATO_0001826,SubClassOf,ATO_0000121)
R(ATO_0001827,is,Class)
R(ATO_0001827,SubClassOf,ATO_0000121)
R(ATO_0001828,is,Class)
R(ATO_0001828,SubClassOf,ATO_0000121)
R(ATO_0003045,is,Class)
R(ATO_0003045,SubClassOf,ATO_0001103,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003054,is,Class)
R(ATO_0003054,SubClassOf,ATO_0001103,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003121,is,Class)
R(ATO_0003121,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003127,is,Class)
R(ATO_0003127,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003129,is,Class)
R(ATO_0003129,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003137,is,Class)
R(ATO_0003137,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003186,is,Class)
R(ATO_0003186,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003191,is,Class)
R(ATO_0003191,SubClassOf,ATO_0001175,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0003213,is,Class)
R(ATO_0003213,SubClassOf,ATO_0001108,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004004,is,Class)
R(ATO_0004004,SubClassOf,ATO_0001114,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004010,is,Class)
R(ATO_0004010,SubClassOf,ATO_0001114,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004012,is,Class)
R(ATO_0004012,SubClassOf,ATO_0001114,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004023,is,Class)
R(ATO_0004023,SubClassOf,ATO_0001114,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004073,is,Class)
R(ATO_0004073,SubClassOf,ATO_0001116,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004121,is,Class)
R(ATO_0004121,SubClassOf,ATO_0001116,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004135,is,Class)
R(ATO_0004135,SubClassOf,ATO_0001116,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004136,is,Class)
R(ATO_0004136,SubClassOf,ATO_0001116,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0004141,is,Class)
R(ATO_0004141,SubClassOf,ATO_0001116,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0005727,is,Class)
R(ATO_0005966,is,Class)
R(ATO_0005966,SubClassOf,ATO_0001381,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0005991,is,Class)
R(ATO_0005991,SubClassOf,ATO_0001381,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006005,is,Class)
R(ATO_0006005,SubClassOf,ATO_0001384,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006031,is,Class)
R(ATO_0006031,SubClassOf,ATO_0001393,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006084,is,Class)
R(ATO_0006084,SubClassOf,ATO_0001373,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006096,is,Class)
R(ATO_0006096,SubClassOf,ATO_0001373,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006116,is,Class)
R(ATO_0006116,SubClassOf,ATO_0001398,)
R(has_rank some ATO_0000034,is,TEMP#)
R(ATO_0006121,is,Class)
R(ATO_0006121,SubClassOf,ATO_0005727,)
R(has_rank some ATO_0000035,is,TEMP#)
R(www.w3.org/2002/07/#,is,Class)
