R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_T2_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_alpha_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_beta_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_alpha_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_aps_species_in_c1_in_BIOMD0000000090,is,Class)
R(world_of_aps_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_17709)
R(world_of_asp_species_in_cell_in_BIOMD0000000404,is,Class)
R(world_of_asp_species_in_cell_in_BIOMD0000000404,SubClassOf,CHEBI_35391)
R(world_of_b_cys_species_in_blood_in_BIOMD0000000268,is,Class)
R(world_of_b_cys_species_in_blood_in_BIOMD0000000268,SubClassOf,CHEBI_15356)
R(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,is,Class)
R(world_of_b_gsg_species_in_blood_in_BIOMD0000000268,SubClassOf,CHEBI_17858)
R(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_beta_Inh_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_beta_T3_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_beta_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_beta_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,is,Class)
R(world_of_c_cys_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_15356)
R(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,is,Class)
R(world_of_c_gsg_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_17858)
R(world_of_compartment_in_BIOMD0000000303,is,Class)
R(FMA_62970,is,purl.org/obo/api/fma#)
R(world_of_dATP_species_in_cell_in_BIOMD0000000015,is,Class)
R(world_of_dATP_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_16284)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000188,is,Class)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000188,SubClassOf,CHEBI_16991)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000189,is,Class)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000189,SubClassOf,CHEBI_16991)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000286,is,Class)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000286,SubClassOf,CHEBI_16991)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000287,is,Class)
R(world_of_damDNA_species_in_cell_in_BIOMD0000000287,SubClassOf,CHEBI_16991)
R(world_of_s157_species_in_default_in_BIOMD0000000406,is,Class)
R(world_of_s157_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991)
R(world_of_s91_species_in_default_in_BIOMD0000000406,is,Class)
R(world_of_s91_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991)
R(world_of_s92_species_in_default_in_BIOMD0000000406,is,Class)
R(world_of_s92_species_in_default_in_BIOMD0000000406,SubClassOf,CHEBI_16991)
R(world_of_serine_species_in_cell_in_BIOMD0000000018,is,Class)
R(world_of_serine_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_17115)
R(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,is,Class)
R(world_of_sul_ex_species_in_c0_in_BIOMD0000000090,SubClassOf,CHEBI_16189)
R(world_of_sul_species_in_c1_in_BIOMD0000000090,is,Class)
R(world_of_sul_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_16189)
R(CHEBI_10099,is,Class)
R(CHEBI_10099,SubClassOf,CHEBI_46761)
R(CHEBI_10100,is,Class)
R(CHEBI_10100,SubClassOf,CHEBI_23003,)
R(CHEBI_10100,SubClassOf,CHEBI_24828,)
R(CHEBI_10100,SubClassOf,CHEBI_35358)
R(CHEBI_101085,is,Class)
R(CHEBI_101085,SubClassOf,CHEBI_35358)
R(CHEBI_101096,is,Class)
R(CHEBI_101096,SubClassOf,CHEBI_35358,)
R(CHEBI_101096,SubClassOf,CHEBI_37947,)
R(CHEBI_101096,SubClassOf,has_role some CHEBI_23018,)
R(CHEBI_101096,SubClassOf,has_role some CHEBI_35498,)
R(CHEBI_101096,SubClassOf,has_role some CHEBI_39456)
R(CHEBI_10119,is,Class)
R(CHEBI_10119,SubClassOf,CHEBI_48902)
R(CHEBI_10127,is,Class)
R(CHEBI_10127,SubClassOf,CHEBI_35358,)
R(CHEBI_10127,SubClassOf,CHEBI_51545,)
R(CHEBI_10127,SubClassOf,has_role some CHEBI_22586,)
R(CHEBI_10127,SubClassOf,has_role some CHEBI_35470,)
R(CHEBI_10127,SubClassOf,has_role some CHEBI_35623,)
R(CHEBI_10127,SubClassOf,has_role some CHEBI_50267)
R(CHEBI_101853,is,Class)
R(CHEBI_102166,is,Class)
R(CHEBI_102166,SubClassOf,CHEBI_22693,)
R(CHEBI_102166,SubClassOf,has_functional_parent some CHEBI_33202,)
R(CHEBI_102166,SubClassOf,has_role some CHEBI_35623,)
R(CHEBI_102166,SubClassOf,has_role some CHEBI_38877,)
R(CHEBI_102166,SubClassOf,is_conjugate_acid_of some CHEBI_61485)
R(CHEBI_102265,is,Class)
R(CHEBI_102265,SubClassOf,CHEBI_39447,)
R(CHEBI_102265,SubClassOf,has_functional_parent some CHEBI_45373,)
R(CHEBI_102265,SubClassOf,has_role some CHEBI_35441)
R(CHEBI_102484,is,Class)
R(CHEBI_102484,SubClassOf,CHEBI_35358,)
R(CHEBI_102484,SubClassOf,CHEBI_55373,)
R(CHEBI_102484,SubClassOf,has_functional_parent some CHEBI_45373,)
R(CHEBI_102484,SubClassOf,has_role some CHEBI_36047)
R(CHEBI_10283,is,Class)
R(CHEBI_10335,is,Class)
R(CHEBI_10335,SubClassOf,CHEBI_50077)
R(CHEBI_10580,is,Class)
R(CHEBI_10580,SubClassOf,CHEBI_22950,)
R(CHEBI_10580,SubClassOf,CHEBI_39418,)
R(CHEBI_10580,SubClassOf,CHEBI_59554,)
R(CHEBI_10580,SubClassOf,has_functional_parent some CHEBI_32368,)
R(CHEBI_10580,SubClassOf,has_parent_hydride some CHEBI_46342)
R(CHEBI_10586,is,Class)
R(CHEBI_10586,SubClassOf,CHEBI_37592,)
R(CHEBI_10586,SubClassOf,CHEBI_37735,)
R(CHEBI_10586,SubClassOf,has_role some CHEBI_35625)
R(CHEBI_10615,is,Class)
R(CHEBI_10650,is,Class)
R(CHEBI_10650,SubClassOf,CHEBI_27162,)
R(CHEBI_10650,SubClassOf,CHEBI_35358,)
R(CHEBI_10650,SubClassOf,has_functional_parent some CHEBI_28969,)
R(CHEBI_10650,SubClassOf,has_role some CHEBI_35941)
R(CHEBI_107736,is,Class)
R(CHEBI_107736,SubClassOf,CHEBI_33256)
R(CHEBI_10983,is,Class)
R(CHEBI_10983,SubClassOf,CHEBI_37054)
R(CHEBI_11047,is,Class)
R(CHEBI_11047,SubClassOf,CHEBI_37054)
R(CHEBI_1107,is,Class)
R(CHEBI_1107,SubClassOf,CHEBI_33853)
R(CHEBI_1109,is,Class)
R(CHEBI_1109,SubClassOf,CHEBI_33853)
R(CHEBI_1110,is,Class)
R(CHEBI_1110,SubClassOf,CHEBI_33853)
R(CHEBI_11173,is,Class)
R(CHEBI_11230,is,Class)
R(CHEBI_11421,is,Class)
R(CHEBI_114248,is,Class)
R(CHEBI_114248,SubClassOf,CHEBI_48545)
R(CHEBI_11438,is,Class)
R(CHEBI_11438,SubClassOf,CHEBI_38412)
R(CHEBI_1148,is,Class)
R(CHEBI_1148,SubClassOf,CHEBI_24684,)
R(CHEBI_1148,SubClassOf,CHEBI_49302)
R(CHEBI_11791,is,Class)
R(CHEBI_11812,is,Class)
R(CHEBI_11812,SubClassOf,CHEBI_35179,)
R(CHEBI_11812,SubClassOf,CHEBI_36059,)
R(CHEBI_11812,SubClassOf,is_conjugate_base_of some CHEBI_17667)
R(CHEBI_1188,is,Class)
R(CHEBI_1188,SubClassOf,CHEBI_16158,)
R(CHEBI_1188,SubClassOf,has_functional_parent some CHEBI_16469)
R(CHEBI_11935,is,Class)
R(CHEBI_11935,SubClassOf,CHEBI_16150,)
R(CHEBI_11935,SubClassOf,is_conjugate_base_of some CHEBI_16741)
R(CHEBI_11955,is,Class)
R(CHEBI_11955,SubClassOf,CHEBI_36059,)
R(CHEBI_11955,SubClassOf,has_functional_parent some CHEBI_17968,)
R(CHEBI_11955,SubClassOf,is_conjugate_base_of some CHEBI_16080,)
R(CHEBI_11955,SubClassOf,is_conjugate_base_of some CHEBI_57630)
R(CHEBI_119573,is,Class)
R(CHEBI_119573,SubClassOf,CHEBI_35358,)
R(CHEBI_119573,SubClassOf,CHEBI_38207,)
R(CHEBI_119573,SubClassOf,CHEBI_46917,)
R(CHEBI_119573,SubClassOf,CHEBI_46921,)
R(CHEBI_119573,SubClassOf,has_role some CHEBI_36044,)
R(CHEBI_119573,SubClassOf,has_role some CHEBI_53756)
R(CHEBI_12040,is,Class)
R(CHEBI_12040,SubClassOf,CHEBI_36147,)
R(CHEBI_12040,SubClassOf,is_conjugate_base_of some CHEBI_19672)
R(CHEBI_1224,is,Class)
R(CHEBI_1224,SubClassOf,CHEBI_51132,)
R(CHEBI_1224,SubClassOf,has_functional_parent some CHEBI_28266)
R(CHEBI_12256,is,Class)
R(CHEBI_1233,is,Class)
R(CHEBI_1233,SubClassOf,CHEBI_33853)
R(CHEBI_1235,is,Class)
R(CHEBI_1235,SubClassOf,CHEBI_33853)
R(CHEBI_1283,is,Class)
R(CHEBI_1283,SubClassOf,CHEBI_51921)
R(CHEBI_1294,is,Class)
R(CHEBI_1294,SubClassOf,CHEBI_35348)
R(CHEBI_13534,is,Class)
R(CHEBI_13643,is,Class)
R(CHEBI_13711,is,Class)
R(CHEBI_138644,is,Class)
R(CHEBI_138644,SubClassOf,CHEBI_33704)
R(CHEBI_13941,is,Class)
R(CHEBI_13941,SubClassOf,CHEBI_37022)
R(CHEBI_140261,is,Class)
R(CHEBI_140261,SubClassOf,CHEBI_33256)
R(CHEBI_14178,is,Class)
R(CHEBI_14178,SubClassOf,CHEBI_25449)
R(CHEBI_1418,is,Class)
R(CHEBI_1418,SubClassOf,CHEBI_22318,)
R(CHEBI_1418,SubClassOf,has_functional_parent some CHEBI_16359)
R(CHEBI_14321,is,Class)
R(CHEBI_14434,is,Class)
R(CHEBI_1447,is,Class)
R(CHEBI_1449,is,Class)
R(CHEBI_1449,SubClassOf,CHEBI_36948)
R(CHEBI_1467,is,Class)
R(CHEBI_1467,SubClassOf,CHEBI_36145)
R(CHEBI_149226,is,Class)
R(CHEBI_149226,SubClassOf,CHEBI_33853)
R(CHEBI_15035,is,Class)
R(CHEBI_15035,SubClassOf,CHEBI_26534,)
R(CHEBI_15035,SubClassOf,CHEBI_51688)
R(CHEBI_15185,is,Class)
R(CHEBI_15185,SubClassOf,CHEBI_17843)
R(CHEBI_15339,is,Class)
R(CHEBI_15341,is,Class)
R(CHEBI_15343,is,Class)
R(CHEBI_15346,is,Class)
R(CHEBI_15348,is,Class)
R(CHEBI_15348,SubClassOf,CHEBI_23437)
R(CHEBI_15350,is,Class)
R(CHEBI_15350,SubClassOf,CHEBI_16826,)
R(CHEBI_15350,SubClassOf,is_conjugate_acid_of some CHEBI_13711)
R(CHEBI_15351,is,Class)
R(CHEBI_15351,SubClassOf,CHEBI_17984,)
R(CHEBI_15351,SubClassOf,has_functional_parent some CHEBI_15346,)
R(CHEBI_15351,SubClassOf,has_functional_parent some CHEBI_15366,)
R(CHEBI_15351,SubClassOf,is_conjugate_acid_of some CHEBI_57288)
R(CHEBI_15353,is,Class)
R(CHEBI_15353,SubClassOf,CHEBI_22905,)
R(CHEBI_15353,SubClassOf,has_role some CHEBI_24127,)
R(CHEBI_15353,SubClassOf,is_conjugate_base_of some CHEBI_57289)
R(CHEBI_15354,is,Class)
R(CHEBI_15354,SubClassOf,CHEBI_23217,)
R(CHEBI_15354,SubClassOf,has_role some CHEBI_25212,)
R(CHEBI_15354,SubClassOf,has_role some CHEBI_25512)
R(CHEBI_15355,is,Class)
R(CHEBI_15355,SubClassOf,CHEBI_35287,)
R(CHEBI_15355,SubClassOf,CHEBI_47622,)
R(CHEBI_15355,SubClassOf,has_role some CHEBI_25512)
R(CHEBI_15356,is,Class)
R(CHEBI_15356,SubClassOf,CHEBI_26834,)
R(CHEBI_15356,SubClassOf,CHEBI_33704,)
R(CHEBI_15356,SubClassOf,has_part some CHEBI_50326,)
R(CHEBI_15356,SubClassOf,is_conjugate_acid_of some CHEBI_32456,)
R(CHEBI_15356,SubClassOf,is_conjugate_base_of some CHEBI_32458,)
R(CHEBI_15356,SubClassOf,is_tautomer_of some CHEBI_35237)
R(CHEBI_15361,is,Class)
R(CHEBI_15362,is,Class)
R(CHEBI_15362,SubClassOf,CHEBI_36948)
R(CHEBI_15366,is,Class)
R(CHEBI_15368,is,Class)
R(CHEBI_15406,is,Class)
R(CHEBI_15406,SubClassOf,CHEBI_24911)
R(CHEBI_15407,is,Class)
R(CHEBI_15407,SubClassOf,CHEBI_25990)
R(CHEBI_15413,is,Class)
R(CHEBI_15413,SubClassOf,CHEBI_23086)
R(CHEBI_15414,is,Class)
R(CHEBI_15418,is,Class)
R(CHEBI_15418,SubClassOf,CHEBI_36760)
R(CHEBI_15428,is,Class)
R(CHEBI_15428,SubClassOf,CHEBI_33704)
R(CHEBI_15431,is,Class)
R(CHEBI_15431,SubClassOf,CHEBI_36158)
R(CHEBI_15437,is,Class)
R(CHEBI_15437,SubClassOf,CHEBI_27258)
R(CHEBI_15440,is,Class)
R(CHEBI_15440,SubClassOf,CHEBI_35191)
R(CHEBI_15441,is,Class)
R(CHEBI_15441,SubClassOf,CHEBI_26747,)
R(CHEBI_15441,SubClassOf,CHEBI_32955,)
R(CHEBI_15441,SubClassOf,has_parent_hydride some CHEBI_15440)
R(CHEBI_15453,is,Class)
R(CHEBI_15453,SubClassOf,CHEBI_37050,)
R(CHEBI_15453,SubClassOf,has_functional_parent some CHEBI_17290,)
R(CHEBI_15453,SubClassOf,is_conjugate_acid_of some CHEBI_57316)
R(CHEBI_15466,is,Class)
R(CHEBI_15466,SubClassOf,CHEBI_16625,)
R(CHEBI_15466,SubClassOf,has_functional_parent some CHEBI_15346,)
R(CHEBI_15466,SubClassOf,is_conjugate_acid_of some CHEBI_57327)
R(CHEBI_15491,is,Class)
R(CHEBI_15497,is,Class)
R(CHEBI_15502,is,Class)
R(CHEBI_15515,is,Class)
R(CHEBI_15515,SubClassOf,CHEBI_17984,)
R(CHEBI_15515,SubClassOf,has_functional_parent some CHEBI_15346,)
R(CHEBI_15515,SubClassOf,is_conjugate_acid_of some CHEBI_57369)
R(CHEBI_15518,is,Class)
R(CHEBI_15529,is,Class)
R(CHEBI_15529,SubClassOf,CHEBI_17984,)
R(CHEBI_15529,SubClassOf,has_functional_parent some CHEBI_15346,)
R(CHEBI_15529,SubClassOf,is_conjugate_acid_of some CHEBI_57382)
R(CHEBI_15535,is,Class)
R(CHEBI_15535,SubClassOf,CHEBI_17984,)
R(CHEBI_15535,SubClassOf,has_functional_parent some CHEBI_15346,)
R(CHEBI_15535,SubClassOf,is_conjugate_acid_of some CHEBI_57388)
R(CHEBI_15571,is,Class)
R(CHEBI_15573,is,Class)
R(CHEBI_15577,is,Class)
R(CHEBI_15577,SubClassOf,CHEBI_32955)
R(CHEBI_15580,is,Class)
R(CHEBI_15580,SubClassOf,CHEBI_26208)
R(CHEBI_15581,is,Class)
R(CHEBI_15581,SubClassOf,CHEBI_35748,)
R(CHEBI_15581,SubClassOf,has_functional_parent some CHEBI_36024)
R(CHEBI_15587,is,Class)
R(CHEBI_15587,SubClassOf,CHEBI_50263,)
R(CHEBI_15587,SubClassOf,has_functional_parent some CHEBI_15741,)
R(CHEBI_15587,SubClassOf,is_conjugate_acid_of some CHEBI_57424)
R(CHEBI_15601,is,Class)
R(CHEBI_15601,SubClassOf,CHEBI_16594,)
R(CHEBI_15601,SubClassOf,is_conjugate_base_of some CHEBI_4280)
R(CHEBI_15602,is,Class)
R(CHEBI_15602,SubClassOf,CHEBI_35695)
R(CHEBI_15630,is,Class)
R(CHEBI_15630,SubClassOf,CHEBI_35868,)
R(CHEBI_15630,SubClassOf,has_functional_parent some CHEBI_36037,)
R(CHEBI_15630,SubClassOf,is_conjugate_acid_of some CHEBI_57448)
R(CHEBI_15631,is,Class)
R(CHEBI_15631,SubClassOf,CHEBI_26208)
R(CHEBI_15638,is,Class)
R(CHEBI_15647,is,Class)
R(CHEBI_15647,SubClassOf,CHEBI_26208)
R(CHEBI_15651,is,Class)
R(CHEBI_15651,SubClassOf,CHEBI_26208)
R(CHEBI_15653,is,Class)
R(CHEBI_15653,SubClassOf,CHEBI_26208)
R(CHEBI_15658,is,Class)
R(CHEBI_15658,SubClassOf,CHEBI_36326,)
R(CHEBI_15658,SubClassOf,has_functional_parent some CHEBI_17351,)
R(CHEBI_15658,SubClassOf,is_conjugate_acid_of some CHEBI_57468)
R(CHEBI_15671,is,Class)
R(CHEBI_15674,is,Class)
R(CHEBI_15691,is,Class)
R(CHEBI_15691,SubClassOf,CHEBI_4069)
R(CHEBI_15693,is,Class)
R(CHEBI_15695,is,Class)
R(CHEBI_15695,SubClassOf,CHEBI_50418)
R(CHEBI_15705,is,Class)
R(CHEBI_15705,SubClassOf,CHEBI_33704)
R(CHEBI_15734,is,Class)
R(CHEBI_15734,SubClassOf,CHEBI_30879)
R(CHEBI_15741,is,Class)
R(CHEBI_15748,is,Class)
R(CHEBI_15753,is,Class)
R(CHEBI_15753,SubClassOf,CHEBI_36145)
R(CHEBI_15756,is,Class)
R(CHEBI_15764,is,Class)
R(CHEBI_15764,SubClassOf,CHEBI_22569,)
R(CHEBI_15764,SubClassOf,is_conjugate_acid_of some CHEBI_57503)
R(CHEBI_15795,is,Class)
R(CHEBI_15795,SubClassOf,CHEBI_33853)
R(CHEBI_15805,is,Class)
R(CHEBI_15805,SubClassOf,CHEBI_22617,)
R(CHEBI_15805,SubClassOf,is_tautomer_of some CHEBI_57520)
R(CHEBI_15811,is,Class)
R(CHEBI_15811,SubClassOf,CHEBI_37712,)
R(CHEBI_15811,SubClassOf,is_conjugate_acid_of some CHEBI_57524,)
R(CHEBI_15811,SubClassOf,is_enantiomer_of some CHEBI_37713)
R(CHEBI_15812,is,Class)
R(CHEBI_15812,SubClassOf,CHEBI_23875,)
R(CHEBI_15812,SubClassOf,CHEBI_26185,)
R(CHEBI_15812,SubClassOf,is_conjugate_acid_of some CHEBI_57525)
R(CHEBI_15820,is,Class)
R(CHEBI_15820,SubClassOf,CHEBI_21168)
R(CHEBI_15825,is,Class)
R(CHEBI_15825,SubClassOf,CHEBI_51688,)
R(CHEBI_15825,SubClassOf,has_functional_parent some CHEBI_37127)
R(CHEBI_15834,is,Class)
R(CHEBI_15834,SubClassOf,CHEBI_24183)
R(CHEBI_15835,is,Class)
R(CHEBI_15835,SubClassOf,CHEBI_22231,)
R(CHEBI_15835,SubClassOf,is_conjugate_acid_of some CHEBI_57534)
R(CHEBI_15841,is,Class)
R(CHEBI_15841,SubClassOf,CHEBI_16670,)
R(CHEBI_15841,SubClassOf,CHEBI_33839)
R(CHEBI_15849,is,Class)
R(CHEBI_15855,is,Class)
R(CHEBI_15855,SubClassOf,CHEBI_17297,)
R(CHEBI_15855,SubClassOf,CHEBI_38029,)
R(CHEBI_15855,SubClassOf,has_functional_parent some CHEBI_33980,)
R(CHEBI_15855,SubClassOf,is_conjugate_acid_of some CHEBI_60009)
R(CHEBI_15858,is,Class)
R(CHEBI_15858,SubClassOf,CHEBI_16042,)
R(CHEBI_15858,SubClassOf,CHEBI_36896,)
R(CHEBI_15858,SubClassOf,is_conjugate_base_of some CHEBI_47266)
R(CHEBI_15860,is,Class)
R(CHEBI_15860,SubClassOf,CHEBI_29348)
R(CHEBI_15861,is,Class)
R(CHEBI_15861,SubClassOf,CHEBI_35189)
