R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040028)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040028)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040037)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040080)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040037)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040088)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040076)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040060)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040060)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040037)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040102)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040102)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040037)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(050222,,is,fobi.#FOBI)
R(050222,,is,FOBI_00422 some FOODON_00003024,)
R(050222,,is,FOBI_00422 some FOODON_03310193,)
R(050222,,is,FOBI_00422 some FOODON_03310357,)
R(050222,,is,FOBI_00422 some FOODON_03310387)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040037)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040088)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040088)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040088)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040017)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(CHEBI_1427,is,Class)
R(CHEBI_1427,SubClassOf,FOBI_040023,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_1427,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_15727,is,Class)
R(CHEBI_15727,SubClassOf,FOBI_040073)
R(CHEBI_15864,is,Class)
R(CHEBI_15864,SubClassOf,FOBI_040088)
R(CHEBI_15964,is,Class)
R(CHEBI_15964,SubClassOf,FOBI_040083)
R(CHEBI_16828,is,Class)
R(CHEBI_16828,SubClassOf,FOBI_040078)
R(CHEBI_17385,is,Class)
R(CHEBI_17385,SubClassOf,FOBI_040023,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001006,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001256,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_00001274,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_17385,SubClassOf,FOBI_00422 some FOODON_03306632)
R(CHEBI_17445,is,Class)
R(CHEBI_17445,SubClassOf,FOBI_040080)
R(CHEBI_18048,is,Class)
R(CHEBI_18048,SubClassOf,FOBI_040072)
R(CHEBI_18101,is,Class)
R(CHEBI_18101,SubClassOf,FOBI_040096)
R(CHEBI_18112,is,Class)
R(CHEBI_18112,SubClassOf,FOBI_040070)
R(CHEBI_18123,is,Class)
R(CHEBI_18123,SubClassOf,FOBI_040010,)
R(CHEBI_18123,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_18123,SubClassOf,FOBI_00422 some FOODON_00001264)
R(CHEBI_18323,is,Class)
R(CHEBI_18323,SubClassOf,FOBI_040073)
R(CHEBI_18346,is,Class)
R(CHEBI_18346,SubClassOf,FOBI_040081)
R(CHEBI_18388,is,Class)
R(CHEBI_18388,SubClassOf,FOBI_040088)
R(CHEBI_1904,is,Class)
R(CHEBI_1904,SubClassOf,FOBI_040058)
R(CHEBI_1905,is,Class)
R(CHEBI_1905,SubClassOf,FOBI_040017,)
R(CHEBI_1905,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_1905,SubClassOf,FOBI_00422 some FOODON_00001261)
R(CHEBI_25998,is,Class)
R(CHEBI_25998,SubClassOf,FOBI_040023,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001006,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001256,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_00001274,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_25998,SubClassOf,FOBI_00422 some FOODON_03306632)
R(CHEBI_27432,is,Class)
R(CHEBI_27432,SubClassOf,FOBI_040077)
R(CHEBI_27881,is,Class)
R(CHEBI_27881,SubClassOf,FOBI_040028,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301283,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301299,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301705,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03306867,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03307240,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310273,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310351,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03310641,)
R(CHEBI_27881,SubClassOf,FOBI_00422 some FOODON_03311604)
R(CHEBI_28591,is,Class)
R(CHEBI_28591,SubClassOf,FOBI_040081)
R(CHEBI_30769,is,Class)
R(CHEBI_30769,SubClassOf,FOBI_040094)
R(CHEBI_32111,is,Class)
R(CHEBI_32111,SubClassOf,FOBI_040031,)
R(CHEBI_32111,SubClassOf,FOBI_00422 some FOODON_03310547)
R(CHEBI_32798,is,Class)
R(CHEBI_32798,SubClassOf,FOBI_040077)
R(CHEBI_32980,is,Class)
R(CHEBI_32980,SubClassOf,FOBI_040023,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_32980,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_36002,is,Class)
R(CHEBI_36002,SubClassOf,FOBI_040028,)
R(CHEBI_36002,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_36002,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_43355,is,Class)
R(CHEBI_43355,SubClassOf,FOBI_040057)
R(CHEBI_4582,is,Class)
R(CHEBI_4582,SubClassOf,FOBI_040028,)
R(CHEBI_4582,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_4582,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_48400,is,Class)
R(CHEBI_48400,SubClassOf,FOBI_040023,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_48400,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_545959,is,Class)
R(CHEBI_545959,SubClassOf,FOBI_040081)
R(CHEBI_63558,is,Class)
R(CHEBI_63558,SubClassOf,FOBI_040072)
R(CHEBI_63559,is,Class)
R(CHEBI_63559,SubClassOf,FOBI_040072)
R(CHEBI_6650,is,Class)
R(CHEBI_6650,SubClassOf,FOBI_040063)
R(CHEBI_66682,is,Class)
R(CHEBI_66682,SubClassOf,FOBI_040095)
R(CHEBI_75632,is,Class)
R(CHEBI_75632,SubClassOf,FOBI_040110)
R(CHEBI_81556,is,Class)
R(CHEBI_81556,SubClassOf,FOBI_040079)
R(CHEBI_8198,is,Class)
R(CHEBI_8198,SubClassOf,FOBI_040071)
R(CHEBI_84038,is,Class)
R(CHEBI_84038,SubClassOf,FOBI_040028,)
R(CHEBI_84038,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_84038,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_84039,is,Class)
R(CHEBI_84039,SubClassOf,FOBI_040071)
R(CHEBI_84040,is,Class)
R(CHEBI_84040,SubClassOf,FOBI_040028,)
R(CHEBI_84040,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_84040,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_90,is,Class)
R(FOBI_0001,is,Class)
R(FOBI_0125,is,Class)
R(FOBI_0145,is,Class)
R(FOBI_01501,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FOBI_030331,is,Class)
R(FOBI_030331,SubClassOf,FOBI_040076)
R(FOBI_030350,is,Class)
R(FOBI_030350,SubClassOf,FOBI_040076)
R(FOBI_030353,is,Class)
R(FOBI_030353,SubClassOf,FOBI_040076)
R(FOBI_030366,is,Class)
R(FOBI_030366,SubClassOf,FOBI_040076)
R(FOBI_030391,is,Class)
R(FOBI_030391,SubClassOf,FOBI_040097)
R(FOBI_030419,is,Class)
R(FOBI_030419,SubClassOf,FOBI_040023,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030419,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030425,is,Class)
R(FOBI_030425,SubClassOf,FOBI_040023,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030425,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030426,is,Class)
R(FOBI_030426,SubClassOf,FOBI_040023,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030426,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030431,is,Class)
R(FOBI_030431,SubClassOf,FOBI_040023,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOBI_0145,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030431,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030437,is,Class)
R(FOBI_030437,SubClassOf,FOBI_040081)
R(FOBI_030438,is,Class)
R(FOBI_030438,SubClassOf,FOBI_040081)
R(FOBI_030492,is,Class)
R(FOBI_030492,SubClassOf,FOBI_040090)
R(FOBI_030493,is,Class)
R(FOBI_030493,SubClassOf,FOBI_040021,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030493,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030494,is,Class)
R(FOBI_030494,SubClassOf,FOBI_040021,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030494,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030501,is,Class)
R(FOBI_030501,SubClassOf,FOBI_040043,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030501,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030511,is,Class)
R(FOBI_030511,SubClassOf,FOBI_040081)
R(FOBI_030526,is,Class)
R(FOBI_030526,SubClassOf,FOBI_040058)
R(FOBI_030527,is,Class)
R(FOBI_030527,SubClassOf,FOBI_040017,)
R(FOBI_030527,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(FOBI_030527,SubClassOf,FOBI_00422 some FOODON_00001261)
R(FOBI_030531,is,Class)
R(FOBI_030531,SubClassOf,FOBI_040060)
R(FOBI_030532,is,Class)
R(FOBI_030532,SubClassOf,FOBI_040060)
R(FOBI_030533,is,Class)
R(FOBI_030533,SubClassOf,FOBI_040060)
R(FOBI_030534,is,Class)
R(FOBI_030534,SubClassOf,FOBI_040060)
R(FOBI_030535,is,Class)
R(FOBI_030535,SubClassOf,FOBI_040060)
R(FOBI_030538,is,Class)
R(FOBI_030538,SubClassOf,FOBI_040060)
R(FOBI_030539,is,Class)
R(FOBI_030539,SubClassOf,FOBI_040060)
R(FOBI_030540,is,Class)
R(FOBI_030540,SubClassOf,FOBI_040060)
R(FOBI_030541,is,Class)
R(FOBI_030541,SubClassOf,FOBI_040060)
R(FOBI_030542,is,Class)
R(FOBI_030542,SubClassOf,FOBI_040060)
R(FOBI_030545,is,Class)
R(FOBI_030545,SubClassOf,FOBI_040060)
R(FOBI_030548,is,Class)
R(FOBI_030548,SubClassOf,FOBI_040060)
R(FOBI_030567,is,Class)
R(FOBI_030567,SubClassOf,FOBI_040088)
R(FOBI_030570,is,Class)
R(FOBI_030570,SubClassOf,FOBI_040017,)
R(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030570,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030573,is,Class)
R(FOBI_030573,SubClassOf,FOBI_040017,)
R(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030573,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030575,is,Class)
R(FOBI_030575,SubClassOf,FOBI_040017,)
R(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030575,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030576,is,Class)
R(FOBI_030576,SubClassOf,FOBI_040017,)
R(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030576,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030578,is,Class)
R(FOBI_030578,SubClassOf,FOBI_040017,)
R(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_030578,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030587,is,Class)
R(FOBI_030587,SubClassOf,FOBI_040081)
R(FOBI_030592,is,Class)
R(FOBI_030592,SubClassOf,FOBI_040071)
R(FOBI_030593,is,Class)
R(FOBI_030593,SubClassOf,FOBI_040071)
R(FOBI_030594,is,Class)
R(FOBI_030594,SubClassOf,FOBI_040071)
R(FOBI_030595,is,Class)
R(FOBI_030595,SubClassOf,FOBI_040071)
R(FOBI_030597,is,Class)
R(FOBI_030597,SubClassOf,FOBI_040028,)
R(FOBI_030597,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(FOBI_030597,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030598,is,Class)
R(FOBI_030598,SubClassOf,FOBI_040028,)
R(FOBI_030598,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(FOBI_030598,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030599,is,Class)
R(FOBI_030599,SubClassOf,FOBI_040028,)
R(FOBI_030599,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(FOBI_030599,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030602,is,Class)
R(FOBI_030602,SubClassOf,FOBI_040071)
R(FOBI_030604,is,Class)
R(FOBI_030604,SubClassOf,FOBI_040028,)
R(FOBI_030604,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(FOBI_030604,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_030606,is,Class)
R(FOBI_030606,SubClassOf,FOBI_040071)
R(FOBI_030607,is,Class)
R(FOBI_030607,SubClassOf,FOBI_040071)
R(FOBI_030608,is,Class)
R(FOBI_030608,SubClassOf,FOBI_040071)
R(FOBI_030609,is,Class)
R(FOBI_030609,SubClassOf,FOBI_040071)
R(FOBI_030617,is,Class)
R(FOBI_030617,SubClassOf,FOBI_040079)
R(FOBI_030622,is,Class)
R(FOBI_030622,SubClassOf,FOBI_040026,)
R(FOBI_030622,SubClassOf,FOBI_00422 some FOODON_00001006)
R(FOBI_030624,is,Class)
R(FOBI_030624,SubClassOf,FOBI_040016,)
R(FOBI_030624,SubClassOf,FOBI_00422 some FOODON_03310547)
R(FOBI_030639,is,Class)
R(FOBI_030639,SubClassOf,FOBI_040039,)
R(FOBI_030639,SubClassOf,FOBI_00422 some FOODON_00001169)
R(FOBI_030644,is,Class)
R(FOBI_030644,SubClassOf,FOBI_040039,)
R(FOBI_030644,SubClassOf,FOBI_00422 some FOODON_00001169)
R(FOBI_030681,is,Class)
R(FOBI_030681,SubClassOf,FOBI_040040,)
