R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(sao280355188,SubClassOf,sao-420949334)
R(sao280355188,DisjointWith,sao420754792)
R(sao280355188,DisjointWith,sao183270081)
R(sao28175134,is,Class)
R(sao28175134,SubClassOf,sao420754792)
R(sao317384566,is,Class)
R(sao317384566,SubClassOf,sao1799103720)
R(sao317384566,DisjointWith,sao1536532595)
R(sao317384566,DisjointWith,sao1232858786)
R(sao317384566,DisjointWith,sao-965204139)
R(sao317384566,DisjointWith,sao-876577163)
R(sao340271629,is,Class)
R(sao340271629,SubClassOf,nlx_subcell_100315)
R(sao340271629,DisjointWith,sao-1819020575)
R(sao3826089237,is,Class)
R(sao3826089237,SubClassOf,ObjectAggregate)
R(sao388182739,is,Class)
R(sao388182739,SubClassOf,sao1189060993)
R(sao401910342,is,Class)
R(sao401910342,SubClassOf,sao877341397)
R(sao401910342,DisjointWith,sao2064469343)
R(sao401910342,DisjointWith,sao1749953771)
R(sao401910342,DisjointWith,sao1447478620)
R(sao420754792,is,Class)
R(sao420754792,EquivalentTo,sao183270081)
R(sao420754792,SubClassOf,sao-420949334)
R(sao420754792,DisjointWith,sao280355188)
R(sao420754792,DisjointWith,sao183270081)
R(sao452970150,is,Class)
R(sao452970150,SubClassOf,sao26622963)
R(sao478230652,is,Class)
R(sao4785563283,is,Class)
R(sao4785563283,SubClassOf,sao7016027781)
R(sao505137457,is,Class)
R(sao553737851,is,Class)
R(sao553737851,SubClassOf,sao866168499)
R(sao553737851,DisjointWith,sao952643730)
R(sao553737851,DisjointWith,sao1642908940)
R(sao553737851,DisjointWith,nlx_subcell_20090209)
R(sao571652273,is,Class)
R(sao571652273,SubClassOf,_birnlex_retired_class)
R(sao601362597,is,Class)
R(sao601362597,SubClassOf,sao-867568886)
R(sao627227260,is,Class)
R(sao627227260,SubClassOf,sao280355188)
R(sao685712019,is,Class)
R(sao7016027781,is,Class)
R(sao7016027781,SubClassOf,sao3826089237)
R(sao7561423738,is,Class)
R(sao7561423738,SubClassOf,sao3826089237)
R(sao772007592,is,Class)
R(sao772007592,SubClassOf,sao478230652)
R(sao772007592,DisjointWith,sao2031592629)
R(sao792027222,is,Class)
R(sao792027222,SubClassOf,sao2108323256)
R(sao830092290,is,Class)
R(sao830092290,SubClassOf,sao340271629)
R(sao831502550,is,Class)
R(sao864921383,is,Class)
R(sao864921383,SubClassOf,sao340271629)
R(sao866168499,is,Class)
R(sao877341397,is,Class)
R(sao879919129,is,Class)
R(sao879919129,SubClassOf,sao1177708494)
R(sao884265541,is,Class)
R(sao884265541,SubClassOf,sao420754792)
R(sao895885284,is,Class)
R(sao895885284,SubClassOf,sao340271629)
R(sao901230115,is,Class)
R(sao901230115,SubClassOf,sao877341397)
R(sao901230115,DisjointWith,sao1447478620)
R(sao924713546,is,Class)
R(sao924713546,SubClassOf,sao195217619)
R(sao936144858,is,Class)
R(sao936144858,SubClassOf,sao340271629)
R(sao937871668,is,Class)
R(sao937871668,SubClassOf,sao195217619)
R(sao952643730,is,Class)
R(sao952643730,SubClassOf,sao866168499)
R(sao952643730,DisjointWith,sao553737851)
R(sao952643730,DisjointWith,sao1642908940)
R(sao9537723288,is,Class)
R(sao9537723288,SubClassOf,sao3826089237)
R(ObjectAggregate,is,Class)
R(www.w3.org/2002/07/#,is,Class)
