R(ENTITY,is,Datatype)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Precursor_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ventral_posterolateral_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Oligodendrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Frontal_operculum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Presynaptic_ending,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Schwann_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(NG2_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_component,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ventral_posteroinferior_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2002/07/#,is,Class)
