R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(UPa_UPA00056,SubClassOf,UPa_UPA00417)
R(UPa_UPA00057,is,Class)
R(UPa_UPA00057,SubClassOf,UPa_UPA00417)
R(UPa_UPA00058,is,Class)
R(UPa_UPA00058,SubClassOf,UPa_UPA00415,)
R(UPa_UPA00058,SubClassOf,UPa_UPA00497)
R(UPa_UPA00059,is,Class)
R(UPa_UPA00059,SubClassOf,UPa_UPA00416)
R(UPa_UPA00060,is,Class)
R(UPa_UPA00060,SubClassOf,UPa_UPA00840)
R(UPa_UPA00061,is,Class)
R(UPa_UPA00061,SubClassOf,UPa_UPA00425)
R(UPa_UPA00062,is,Class)
R(UPa_UPA00062,SubClassOf,UPa_UPA00420,)
R(UPa_UPA00062,SubClassOf,UPa_UPA00448,)
R(UPa_UPA00062,SubClassOf,UPa_UPA00504)
R(UPa_UPA00063,is,Class)
R(UPa_UPA00063,SubClassOf,UPa_UPA00296)
R(UPa_UPA00064,is,Class)
R(UPa_UPA00064,SubClassOf,UPa_UPA00415)
R(UPa_UPA00065,is,Class)
R(UPa_UPA00065,SubClassOf,UPa_UPA00399)
R(UPa_UPA00066,is,Class)
R(UPa_UPA00066,SubClassOf,UPa_UPA00295)
R(UPa_UPA00067,is,Class)
R(UPa_UPA00067,SubClassOf,UPa_UPA00289)
R(UPa_UPA00068,is,Class)
R(UPa_UPA00068,SubClassOf,UPa_UPA00429)
R(UPa_UPA00069,is,Class)
R(UPa_UPA00069,SubClassOf,UPa_UPA00399)
R(UPa_UPA00071,is,Class)
R(UPa_UPA00071,SubClassOf,UPa_UPA00399)
R(UPa_UPA00072,is,Class)
R(UPa_UPA00072,SubClassOf,UPa_UPA00399)
R(UPa_UPA00073,is,Class)
R(UPa_UPA00073,SubClassOf,UPa_UPA00427,)
R(UPa_UPA00073,SubClassOf,UPa_UPA00429)
R(UPa_UPA00074,is,Class)
R(UPa_UPA00074,SubClassOf,UPa_UPA00593,)
R(UPa_UPA00074,SubClassOf,UPa_UPA00648)
R(UPa_UPA00076,is,Class)
R(UPa_UPA00076,SubClassOf,UPa_UPA00405)
R(UPa_UPA00077,is,Class)
R(UPa_UPA00077,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00077,SubClassOf,UPa_UPA00847,)
R(UPa_UPA00077,SubClassOf,UPa_UPA01000)
R(UPa_UPA00078,is,Class)
R(UPa_UPA00078,SubClassOf,UPa_UPA00399)
R(UPa_UPA00080,is,Class)
R(UPa_UPA00080,SubClassOf,UPa_UPA00399)
R(UPa_UPA00081,is,Class)
R(UPa_UPA00081,SubClassOf,UPa_UPA00858)
R(UPa_UPA00082,is,Class)
R(UPa_UPA00082,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00082,SubClassOf,UPa_UPA00706)
R(UPa_UPA00083,is,Class)
R(UPa_UPA00083,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00083,SubClassOf,UPa_UPA00706)
R(UPa_UPA00084,is,Class)
R(UPa_UPA00084,SubClassOf,UPa_UPA00751)
R(UPa_UPA00085,is,Class)
R(UPa_UPA00085,SubClassOf,UPa_UPA00436)
R(UPa_UPA00086,is,Class)
R(UPa_UPA00086,SubClassOf,UPa_UPA00085)
R(UPa_UPA00087,is,Class)
R(UPa_UPA00087,SubClassOf,UPa_UPA00415)
R(UPa_UPA00088,is,Class)
R(UPa_UPA00088,SubClassOf,UPa_UPA00433)
R(UPa_UPA00089,is,Class)
R(UPa_UPA00089,SubClassOf,UPa_UPA00424)
R(UPa_UPA00090,is,Class)
R(UPa_UPA00090,SubClassOf,UPa_UPA00438)
R(UPa_UPA00091,is,Class)
R(UPa_UPA00091,SubClassOf,UPa_UPA00426)
R(UPa_UPA00092,is,Class)
R(UPa_UPA00092,SubClassOf,UPa_UPA00426)
R(UPa_UPA00093,is,Class)
R(UPa_UPA00093,SubClassOf,UPa_UPA00439)
R(UPa_UPA00094,is,Class)
R(UPa_UPA00094,SubClassOf,UPa_UPA00199,)
R(UPa_UPA00094,SubClassOf,UPa_UPA00420)
R(UPa_UPA00095,is,Class)
R(UPa_UPA00095,SubClassOf,UPa_UPA00094)
R(UPa_UPA00096,is,Class)
R(UPa_UPA00096,SubClassOf,UPa_UPA00426)
R(UPa_UPA00097,is,Class)
R(UPa_UPA00097,SubClassOf,UPa_UPA00096)
R(UPa_UPA00098,is,Class)
R(UPa_UPA00098,SubClassOf,UPa_UPA00531)
R(UPa_UPA00099,is,Class)
R(UPa_UPA00099,SubClassOf,UPa_UPA00295)
R(UPa_UPA00100,is,Class)
R(UPa_UPA00100,SubClassOf,UPa_UPA00295)
R(UPa_UPA00101,is,Class)
R(UPa_UPA00101,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00101,SubClassOf,UPa_UPA00473)
R(UPa_UPA00102,is,Class)
R(UPa_UPA00102,SubClassOf,UPa_UPA00295)
R(UPa_UPA00103,is,Class)
R(UPa_UPA00103,SubClassOf,UPa_UPA00413)
R(UPa_UPA00104,is,Class)
R(UPa_UPA00104,SubClassOf,UPa_UPA00289)
R(UPa_UPA00105,is,Class)
R(UPa_UPA00105,SubClassOf,UPa_UPA00027)
R(UPa_UPA00106,is,Class)
R(UPa_UPA00106,SubClassOf,UPa_UPA00447)
R(UPa_UPA00107,is,Class)
R(UPa_UPA00107,SubClassOf,UPa_UPA00446)
R(UPa_UPA00109,is,Class)
R(UPa_UPA00109,SubClassOf,UPa_UPA00413)
R(UPa_UPA00110,is,Class)
R(UPa_UPA00110,SubClassOf,UPa_UPA00447)
R(UPa_UPA00112,is,Class)
R(UPa_UPA00112,SubClassOf,UPa_UPA00169)
R(UPa_UPA00113,is,Class)
R(UPa_UPA00113,SubClassOf,UPa_UPA00304)
R(UPa_UPA00114,is,Class)
R(UPa_UPA00114,SubClassOf,UPa_UPA00442)
R(UPa_UPA00115,is,Class)
R(UPa_UPA00115,SubClassOf,UPa_UPA00413)
R(UPa_UPA00116,is,Class)
R(UPa_UPA00116,SubClassOf,UPa_UPA00412)
R(UPa_UPA00117,is,Class)
R(UPa_UPA00117,SubClassOf,UPa_UPA00455)
R(UPa_UPA00118,is,Class)
R(UPa_UPA00118,SubClassOf,UPa_UPA00117,)
R(UPa_UPA00118,SubClassOf,UPa_UPA00289)
R(UPa_UPA00120,is,Class)
R(UPa_UPA00120,SubClassOf,UPa_UPA00415)
R(UPa_UPA00123,is,Class)
R(UPa_UPA00123,SubClassOf,UPa_UPA00316)
R(UPa_UPA00124,is,Class)
R(UPa_UPA00124,SubClassOf,UPa_UPA00412)
R(UPa_UPA00125,is,Class)
R(UPa_UPA00125,SubClassOf,UPa_UPA00411)
R(UPa_UPA00126,is,Class)
R(UPa_UPA00126,SubClassOf,UPa_UPA00304)
R(UPa_UPA00127,is,Class)
R(UPa_UPA00127,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00127,SubClassOf,UPa_UPA00473)
R(UPa_UPA00130,is,Class)
R(UPa_UPA00130,SubClassOf,UPa_UPA00412)
R(UPa_UPA00132,is,Class)
R(UPa_UPA00132,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00132,SubClassOf,UPa_UPA00412)
R(UPa_UPA00136,is,Class)
R(UPa_UPA00136,SubClassOf,UPa_UPA00962)
R(UPa_UPA00137,is,Class)
R(UPa_UPA00138,is,Class)
R(UPa_UPA00138,SubClassOf,UPa_UPA00412)
R(UPa_UPA00139,is,Class)
R(UPa_UPA00139,SubClassOf,UPa_UPA00427)
R(UPa_UPA00140,is,Class)
R(UPa_UPA00140,SubClassOf,UPa_UPA00096)
R(UPa_UPA00142,is,Class)
R(UPa_UPA00142,SubClassOf,UPa_UPA00096,)
R(UPa_UPA00142,SubClassOf,UPa_UPA00454)
R(UPa_UPA00144,is,Class)
R(UPa_UPA00144,SubClassOf,UPa_UPA00468)
R(UPa_UPA00147,is,Class)
R(UPa_UPA00147,SubClassOf,UPa_UPA00426)
R(UPa_UPA00148,is,Class)
R(UPa_UPA00148,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00148,SubClassOf,UPa_UPA00678)
R(UPa_UPA00149,is,Class)
R(UPa_UPA00149,SubClassOf,UPa_UPA00474)
R(UPa_UPA00150,is,Class)
R(UPa_UPA00150,SubClassOf,UPa_UPA00442)
R(UPa_UPA00151,is,Class)
R(UPa_UPA00151,SubClassOf,UPa_UPA00887)
R(UPa_UPA00152,is,Class)
R(UPa_UPA00152,SubClassOf,UPa_UPA00484)
R(UPa_UPA00153,is,Class)
R(UPa_UPA00153,SubClassOf,UPa_UPA00442)
R(UPa_UPA00154,is,Class)
R(UPa_UPA00154,SubClassOf,UPa_UPA00464,)
R(UPa_UPA00154,SubClassOf,UPa_UPA00709,)
R(UPa_UPA00154,SubClassOf,UPa_UPA00711)
R(UPa_UPA00155,is,Class)
R(UPa_UPA00155,SubClassOf,UPa_UPA00105)
R(UPa_UPA00156,is,Class)
R(UPa_UPA00156,SubClassOf,UPa_UPA00433)
R(UPa_UPA00157,is,Class)
R(UPa_UPA00157,SubClassOf,UPa_UPA00433)
R(UPa_UPA00158,is,Class)
R(UPa_UPA00158,SubClassOf,UPa_UPA00045)
R(UPa_UPA00160,is,Class)
R(UPa_UPA00160,SubClassOf,UPa_UPA00399)
R(UPa_UPA00161,is,Class)
R(UPa_UPA00161,SubClassOf,UPa_UPA00469)
R(UPa_UPA00162,is,Class)
R(UPa_UPA00162,SubClassOf,UPa_UPA00295)
R(UPa_UPA00163,is,Class)
R(UPa_UPA00163,SubClassOf,UPa_UPA00484)
R(UPa_UPA00164,is,Class)
R(UPa_UPA00164,SubClassOf,UPa_UPA00484)
R(UPa_UPA00165,is,Class)
R(UPa_UPA00165,SubClassOf,UPa_UPA00442)
R(UPa_UPA00166,is,Class)
R(UPa_UPA00166,SubClassOf,UPa_UPA00472)
R(UPa_UPA00167,is,Class)
R(UPa_UPA00167,SubClassOf,UPa_UPA00473,)
R(UPa_UPA00167,SubClassOf,UPa_UPA00499)
R(UPa_UPA00168,is,Class)
R(UPa_UPA00168,SubClassOf,UPa_UPA00295)
R(UPa_UPA00169,is,Class)
R(UPa_UPA00169,SubClassOf,UPa_UPA00295)
R(UPa_UPA00170,is,Class)
R(UPa_UPA00170,SubClassOf,UPa_UPA00459)
R(UPa_UPA00171,is,Class)
R(UPa_UPA00171,SubClassOf,UPa_UPA00974)
R(UPa_UPA00172,is,Class)
R(UPa_UPA00172,SubClassOf,UPa_UPA00475)
R(UPa_UPA00173,is,Class)
R(UPa_UPA00173,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00173,SubClassOf,UPa_UPA00473)
R(UPa_UPA00174,is,Class)
R(UPa_UPA00174,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00174,SubClassOf,UPa_UPA00473)
R(UPa_UPA00175,is,Class)
R(UPa_UPA00175,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00175,SubClassOf,UPa_UPA00473)
R(UPa_UPA00176,is,Class)
R(UPa_UPA00176,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00176,SubClassOf,UPa_UPA00473)
R(UPa_UPA00178,is,Class)
R(UPa_UPA00178,SubClassOf,UPa_UPA00473,)
R(UPa_UPA00178,SubClassOf,UPa_UPA00479)
R(UPa_UPA00179,is,Class)
R(UPa_UPA00179,SubClassOf,UPa_UPA00295)
R(UPa_UPA00180,is,Class)
R(UPa_UPA00180,SubClassOf,UPa_UPA00295)
R(UPa_UPA00181,is,Class)
R(UPa_UPA00181,SubClassOf,UPa_UPA00295)
R(UPa_UPA00182,is,Class)
R(UPa_UPA00182,SubClassOf,UPa_UPA00169)
R(UPa_UPA00183,is,Class)
R(UPa_UPA00183,SubClassOf,UPa_UPA00169)
R(UPa_UPA00184,is,Class)
R(UPa_UPA00184,SubClassOf,UPa_UPA00295)
R(UPa_UPA00186,is,Class)
R(UPa_UPA00186,SubClassOf,UPa_UPA00289)
R(UPa_UPA00187,is,Class)
R(UPa_UPA00187,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00187,SubClassOf,UPa_UPA00457)
R(UPa_UPA00188,is,Class)
R(UPa_UPA00188,SubClassOf,UPa_UPA00456,)
R(UPa_UPA00188,SubClassOf,UPa_UPA00457)
R(UPa_UPA00189,is,Class)
R(UPa_UPA00189,SubClassOf,UPa_UPA00424,)
R(UPa_UPA00189,SubClassOf,UPa_UPA00584)
R(UPa_UPA00190,is,Class)
R(UPa_UPA00190,SubClassOf,UPa_UPA00399)
R(UPa_UPA00191,is,Class)
R(UPa_UPA00191,SubClassOf,UPa_UPA00352)
R(UPa_UPA00192,is,Class)
R(UPa_UPA00192,SubClassOf,UPa_UPA00483)
R(UPa_UPA00193,is,Class)
R(UPa_UPA00193,SubClassOf,UPa_UPA00445,)
R(UPa_UPA00193,SubClassOf,UPa_UPA01000)
R(UPa_UPA00194,is,Class)
R(UPa_UPA00194,SubClassOf,UPa_UPA00435)
R(UPa_UPA00196,is,Class)
R(UPa_UPA00196,SubClassOf,UPa_UPA00506)
R(UPa_UPA00197,is,Class)
R(UPa_UPA00197,SubClassOf,UPa_UPA00397,)
R(UPa_UPA00197,SubClassOf,UPa_UPA00454,)
R(UPa_UPA00197,SubClassOf,UPa_UPA00464)
R(UPa_UPA00199,is,Class)
R(UPa_UPA00199,SubClassOf,UPa_UPA00436)
R(UPa_UPA00200,is,Class)
R(UPa_UPA00200,SubClassOf,UPa_UPA00464)
R(UPa_UPA00201,is,Class)
R(UPa_UPA00201,SubClassOf,UPa_UPA00401,)
R(UPa_UPA00201,SubClassOf,UPa_UPA00698)
R(UPa_UPA00202,is,Class)
R(UPa_UPA00202,SubClassOf,UPa_UPA00411)
R(UPa_UPA00203,is,Class)
R(UPa_UPA00203,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00203,SubClassOf,UPa_UPA00706)
R(UPa_UPA00204,is,Class)
R(UPa_UPA00204,SubClassOf,UPa_UPA00096)
R(UPa_UPA00205,is,Class)
R(UPa_UPA00205,SubClassOf,UPa_UPA00698)
R(UPa_UPA00206,is,Class)
R(UPa_UPA00206,SubClassOf,UPa_UPA00553,)
R(UPa_UPA00206,SubClassOf,UPa_UPA00612)
R(UPa_UPA00207,is,Class)
R(UPa_UPA00207,SubClassOf,UPa_UPA00105)
R(UPa_UPA00208,is,Class)
R(UPa_UPA00208,SubClassOf,UPa_UPA00433)
R(UPa_UPA00209,is,Class)
R(UPa_UPA00209,SubClassOf,UPa_UPA00464)
R(UPa_UPA00210,is,Class)
R(UPa_UPA00210,SubClassOf,UPa_UPA00486,)
R(UPa_UPA00210,SubClassOf,UPa_UPA00583)
R(UPa_UPA00211,is,Class)
R(UPa_UPA00211,SubClassOf,UPa_UPA00456)
R(UPa_UPA00212,is,Class)
R(UPa_UPA00212,SubClassOf,UPa_UPA00487)
R(UPa_UPA00213,is,Class)
R(UPa_UPA00213,SubClassOf,UPa_UPA00464)
R(UPa_UPA00214,is,Class)
R(UPa_UPA00214,SubClassOf,UPa_UPA00411)
R(UPa_UPA00215,is,Class)
R(UPa_UPA00215,SubClassOf,UPa_UPA00411,)
R(UPa_UPA00215,SubClassOf,UPa_UPA00486)
R(UPa_UPA00216,is,Class)
R(UPa_UPA00216,SubClassOf,UPa_UPA00411,)
R(UPa_UPA00216,SubClassOf,UPa_UPA00455)
R(UPa_UPA00217,is,Class)
R(UPa_UPA00217,SubClassOf,UPa_UPA00105)
R(UPa_UPA00218,is,Class)
R(UPa_UPA00218,SubClassOf,UPa_UPA00401)
R(UPa_UPA00219,is,Class)
R(UPa_UPA00219,SubClassOf,UPa_UPA00547)
R(UPa_UPA00220,is,Class)
R(UPa_UPA00220,SubClassOf,UPa_UPA00751)
R(UPa_UPA00221,is,Class)
R(UPa_UPA00221,SubClassOf,UPa_UPA00436)
R(UPa_UPA00222,is,Class)
R(UPa_UPA00222,SubClassOf,UPa_UPA00939)
R(UPa_UPA00223,is,Class)
R(UPa_UPA00223,SubClassOf,UPa_UPA00411)
R(UPa_UPA00224,is,Class)
R(UPa_UPA00224,SubClassOf,UPa_UPA00401,)
R(UPa_UPA00224,SubClassOf,UPa_UPA00433)
R(UPa_UPA00225,is,Class)
R(UPa_UPA00225,SubClassOf,UPa_UPA00401)
R(UPa_UPA00226,is,Class)
R(UPa_UPA00226,SubClassOf,UPa_UPA00411)
R(UPa_UPA00227,is,Class)
R(UPa_UPA00227,SubClassOf,UPa_UPA00411)
R(UPa_UPA00228,is,Class)
R(UPa_UPA00228,SubClassOf,UPa_UPA00105)
R(UPa_UPA00229,is,Class)
R(UPa_UPA00229,SubClassOf,UPa_UPA00436)
R(UPa_UPA00230,is,Class)
R(UPa_UPA00230,SubClassOf,UPa_UPA00436,)
R(UPa_UPA00230,SubClassOf,UPa_UPA00615)
R(UPa_UPA00231,is,Class)
R(UPa_UPA00231,SubClassOf,UPa_UPA00411,)
R(UPa_UPA00231,SubClassOf,UPa_UPA00698)
R(UPa_UPA00233,is,Class)
R(UPa_UPA00233,SubClassOf,UPa_UPA00105)
R(UPa_UPA00234,is,Class)
R(UPa_UPA00234,SubClassOf,UPa_UPA00295)
R(UPa_UPA00235,is,Class)
R(UPa_UPA00235,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00235,SubClassOf,UPa_UPA00464,)
R(UPa_UPA00235,SubClassOf,UPa_UPA00499)
R(UPa_UPA00236,is,Class)
R(UPa_UPA00236,SubClassOf,UPa_UPA00105)
R(UPa_UPA00237,is,Class)
R(UPa_UPA00237,SubClassOf,UPa_UPA00411)
R(UPa_UPA00238,is,Class)
R(UPa_UPA00238,SubClassOf,UPa_UPA00484)
R(UPa_UPA00239,is,Class)
R(UPa_UPA00239,SubClassOf,UPa_UPA00105)
R(UPa_UPA00240,is,Class)
R(UPa_UPA00240,SubClassOf,UPa_UPA00295)
R(UPa_UPA00241,is,Class)
R(UPa_UPA00241,SubClassOf,UPa_UPA00399)
R(UPa_UPA00242,is,Class)
R(UPa_UPA00242,SubClassOf,UPa_UPA00411)
R(UPa_UPA00244,is,Class)
R(UPa_UPA00244,SubClassOf,UPa_UPA00399)
R(UPa_UPA00245,is,Class)
R(UPa_UPA00245,SubClassOf,UPa_UPA00399)
R(UPa_UPA00246,is,Class)
R(UPa_UPA00246,SubClassOf,UPa_UPA00411)
R(UPa_UPA00247,is,Class)
R(UPa_UPA00247,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00247,SubClassOf,UPa_UPA00732)
R(UPa_UPA00248,is,Class)
R(UPa_UPA00248,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00248,SubClassOf,UPa_UPA00457)
R(UPa_UPA00249,is,Class)
R(UPa_UPA00249,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00249,SubClassOf,UPa_UPA00826)
R(UPa_UPA00250,is,Class)
R(UPa_UPA00250,SubClassOf,UPa_UPA00456,)
R(UPa_UPA00250,SubClassOf,UPa_UPA00826)
R(UPa_UPA00251,is,Class)
R(UPa_UPA00251,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00251,SubClassOf,UPa_UPA00678)
R(UPa_UPA00252,is,Class)
R(UPa_UPA00252,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00252,SubClassOf,UPa_UPA00678)
R(UPa_UPA00253,is,Class)
R(UPa_UPA00253,SubClassOf,UPa_UPA00399)
R(UPa_UPA00255,is,Class)
R(UPa_UPA00255,SubClassOf,UPa_UPA00456)
R(UPa_UPA00256,is,Class)
R(UPa_UPA00256,SubClassOf,UPa_UPA00494)
R(UPa_UPA00257,is,Class)
R(UPa_UPA00257,SubClassOf,UPa_UPA00497,)
R(UPa_UPA00257,SubClassOf,UPa_UPA00498)
R(UPa_UPA00258,is,Class)
R(UPa_UPA00258,SubClassOf,UPa_UPA00045)
R(UPa_UPA00259,is,Class)
R(UPa_UPA00259,SubClassOf,UPa_UPA00416)
R(UPa_UPA00260,is,Class)
R(UPa_UPA00260,SubClassOf,UPa_UPA00416)
R(UPa_UPA00262,is,Class)
R(UPa_UPA00262,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00262,SubClassOf,UPa_UPA00678)
R(UPa_UPA00263,is,Class)
R(UPa_UPA00263,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00263,SubClassOf,UPa_UPA00483)
R(UPa_UPA00264,is,Class)
R(UPa_UPA00264,SubClassOf,UPa_UPA00289)
R(UPa_UPA00265,is,Class)
R(UPa_UPA00265,SubClassOf,UPa_UPA00007)
R(UPa_UPA00266,is,Class)
R(UPa_UPA00266,SubClassOf,UPa_UPA00399)
R(UPa_UPA00268,is,Class)
R(UPa_UPA00268,SubClassOf,UPa_UPA00499)
R(UPa_UPA00269,is,Class)
R(UPa_UPA00269,SubClassOf,UPa_UPA00399,)
R(UPa_UPA00269,SubClassOf,UPa_UPA00678)
R(UPa_UPA00270,is,Class)
R(UPa_UPA00270,SubClassOf,UPa_UPA00465)
R(UPa_UPA00271,is,Class)
R(UPa_UPA00271,SubClassOf,UPa_UPA00499)
R(UPa_UPA00272,is,Class)
R(UPa_UPA00272,SubClassOf,UPa_UPA00433)
R(UPa_UPA00273,is,Class)
R(UPa_UPA00273,SubClassOf,UPa_UPA00105,)
R(UPa_UPA00273,SubClassOf,UPa_UPA00433)
R(UPa_UPA00274,is,Class)
R(UPa_UPA00274,SubClassOf,UPa_UPA00456)
R(UPa_UPA00275,is,Class)
R(UPa_UPA00275,SubClassOf,UPa_UPA00399)
R(UPa_UPA00276,is,Class)
R(UPa_UPA00276,SubClassOf,UPa_UPA00399)
R(UPa_UPA00277,is,Class)
R(UPa_UPA00277,SubClassOf,UPa_UPA00399)
R(UPa_UPA00278,is,Class)
R(UPa_UPA00278,SubClassOf,UPa_UPA00499)
R(UPa_UPA00279,is,Class)
R(UPa_UPA00279,SubClassOf,UPa_UPA00436)
R(UPa_UPA00280,is,Class)
R(UPa_UPA00280,SubClassOf,UPa_UPA00442,)
R(UPa_UPA00280,SubClassOf,UPa_UPA00957)
R(UPa_UPA00281,is,Class)
R(UPa_UPA00281,SubClassOf,UPa_UPA00030,)
R(UPa_UPA00281,SubClassOf,UPa_UPA00484)
R(UPa_UPA00282,is,Class)
R(UPa_UPA00282,SubClassOf,UPa_UPA00495)
R(UPa_UPA00284,is,Class)
R(UPa_UPA00284,SubClassOf,UPa_UPA00484,)
R(UPa_UPA00284,SubClassOf,UPa_UPA00501)
R(UPa_UPA00286,is,Class)
R(UPa_UPA00286,SubClassOf,UPa_UPA00484,)
R(UPa_UPA00286,SubClassOf,UPa_UPA00502)
R(UPa_UPA00287,is,Class)
R(UPa_UPA00287,SubClassOf,UPa_UPA00473,)
R(UPa_UPA00287,SubClassOf,UPa_UPA00478)
R(UPa_UPA00289,is,Class)
R(UPa_UPA00289,SubClassOf,UPa_UPA00455)
R(UPa_UPA00290,is,Class)
R(UPa_UPA00290,SubClassOf,UPa_UPA00289,)
R(UPa_UPA00290,SubClassOf,UPa_UPA00503)
R(UPa_UPA00291,is,Class)
