R(string,is,Datatype)
R(fma84789,SubClassOf,FMA_63368)
R(fma86474,is,Class)
R(fma86474,SubClassOf,fma84789)
R(fma86475,is,Class)
R(fma86475,SubClassOf,fma84789)
R(fma86711,is,Class)
R(fma86711,SubClassOf,fma84789)
R(EFO_0003919,is,Class)
R(EFO_0003919,SubClassOf,BFO_0000023)
R(HDOT_CORE_010,is,Class)
R(HDOT_CORE_027,is,Class)
R(HDOT_CORE_027,SubClassOf,BFO_0000023)
R(HDOT_CORE_032,is,Class)
R(HDOT_CORE_032,SubClassOf,OBI_0000671)
R(HDOT_PM_0014,is,Class)
R(HDOT_PM_0040,is,Class)
R(HDOT_PM_0040,SubClassOf,CHEBI_33232,)
R(HDOT_PM_0040,SubClassOf,BFO_0000081 some CHEBI_59999)
R(HDOT_PM_0061,is,Class)
R(HDOT_PM_0061,SubClassOf,CHEBI_33696)
R(HDOT_PM_0062,is,Class)
R(HDOT_PM_0062,SubClassOf,CHEBI_33696)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C15431,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,RID1649,)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,BFO_0000057 some BFO_0000040)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C15431,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C35686,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C27233,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C15431,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(C27233,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OMRSE_00000010)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,HDOT_PM_0014)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000021,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000022,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000022,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000021,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OGMS_0000086)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,SubClassOf,OBI_0000671)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000034,,is,www.ifomis.org/vdot/vdot_core.#)
R(vdot_0000035,is,BFO_0000117 some www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000033,is,www.ifomis.org/vdot/vdot_core.#)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
R(vdot_0000033,is,www.ifomis.org/vdot/vdot_core.#)
R(www.w3.org/2002/07/#,is,Class)
