R(integer,is,Datatype)
R(OCCO_00000040,SubClassOf,OCCO_00000003)
R(OCCO_00000041,is,Class)
R(OCCO_00000041,SubClassOf,OCCO_00000003)
R(OCCO_00000042,is,Class)
R(OCCO_00000042,SubClassOf,OCCO_00000003)
R(OCCO_00000043,is,Class)
R(OCCO_00000043,SubClassOf,OCCO_00000003)
R(OCCO_00000044,is,Class)
R(OCCO_00000044,SubClassOf,OCCO_00000003)
R(OCCO_00000045,is,Class)
R(OCCO_00000045,SubClassOf,OCCO_00000003)
R(OCCO_00000046,is,Class)
R(OCCO_00000046,SubClassOf,OCCO_00000003)
R(OCCO_00000047,is,Class)
R(OCCO_00000047,SubClassOf,OCCO_00000003)
R(OCCO_00000048,is,Class)
R(OCCO_00000048,SubClassOf,OCCO_00000003)
R(OCCO_00000049,is,Class)
R(OCCO_00000049,SubClassOf,OCCO_00000003)
R(OCCO_00000050,is,Class)
R(OCCO_00000050,SubClassOf,OCCO_00000003)
R(OCCO_00000051,is,Class)
R(OCCO_00000051,SubClassOf,OCCO_00000003)
R(OCCO_00000052,is,Class)
R(OCCO_00000052,SubClassOf,OCCO_00000003)
R(OCCO_00000053,is,Class)
R(OCCO_00000053,SubClassOf,OCCO_00000003)
R(OCCO_00000054,is,Class)
R(OCCO_00000054,SubClassOf,OCCO_00000003)
R(OCCO_00000059,is,Class)
R(OCCO_00000059,SubClassOf,BFO_0000016)
R(OCCO_00000060,is,Class)
R(OCCO_00000060,SubClassOf,OCCO_00000004)
R(OCCO_00000061,is,Class)
R(OCCO_00000061,SubClassOf,OCCO_00000004)
R(OCCO_00000062,is,Class)
R(OCCO_00000062,SubClassOf,OCCO_00000004)
R(OCCO_00000063,is,Class)
R(OCCO_00000063,SubClassOf,OCCO_00000004)
R(OCCO_00000064,is,Class)
R(OCCO_00000064,SubClassOf,OCCO_00000004)
R(OCCO_00000065,is,Class)
R(OCCO_00000065,SubClassOf,OCCO_00000004)
R(OCCO_00000066,is,Class)
R(OCCO_00000066,SubClassOf,OCCO_00000004)
R(OCCO_00000067,is,Class)
R(OCCO_00000067,SubClassOf,OCCO_00000004)
R(OCCO_00000068,is,Class)
R(OCCO_00000068,SubClassOf,OCCO_00000004)
R(OCCO_00000069,is,Class)
R(OCCO_00000069,SubClassOf,OCCO_00000004)
R(OCCO_00000070,is,Class)
R(OCCO_00000070,SubClassOf,OCCO_00000004)
R(OCCO_00000071,is,Class)
R(OCCO_00000071,SubClassOf,OCCO_00000004)
R(OCCO_00000072,is,Class)
R(OCCO_00000072,SubClassOf,OCCO_00000004)
R(OCCO_00000073,is,Class)
R(OCCO_00000073,SubClassOf,OCCO_00000004)
R(OCCO_00000074,is,Class)
R(OCCO_00000074,SubClassOf,OCCO_00000004)
R(OCCO_00000075,is,Class)
R(OCCO_00000075,SubClassOf,OCCO_00000004)
R(OCCO_00000076,is,Class)
R(OCCO_00000076,SubClassOf,OCCO_00000004)
R(OCCO_00000077,is,Class)
R(OCCO_00000077,SubClassOf,OCCO_00000004)
R(OCCO_00000078,is,Class)
R(OCCO_00000078,SubClassOf,OCCO_00000004)
R(OCCO_00000079,is,Class)
R(OCCO_00000079,SubClassOf,OCCO_00000004)
R(OCCO_00000080,is,Class)
R(OCCO_00000080,SubClassOf,OCCO_00000004)
R(OCCO_00000081,is,Class)
R(OCCO_00000081,SubClassOf,OCCO_00000004)
R(OCCO_00000082,is,Class)
R(OCCO_00000082,SubClassOf,OCCO_00000004)
R(OCCO_00000083,is,Class)
R(OCCO_00000083,SubClassOf,OCCO_00000004)
R(OCCO_00000084,is,Class)
R(OCCO_00000084,SubClassOf,OCCO_00000004)
R(OCCO_00000085,is,Class)
R(OCCO_00000085,SubClassOf,OCCO_00000004)
R(OCCO_00000086,is,Class)
R(OCCO_00000086,SubClassOf,OCCO_00000004)
R(OCCO_00000087,is,Class)
R(OCCO_00000087,SubClassOf,OCCO_00000004)
R(OCCO_00000088,is,Class)
R(OCCO_00000088,SubClassOf,OCCO_00000004)
R(OCCO_00000088,DisjointWith,OCCO_27403200)
R(OCCO_00000089,is,Class)
R(OCCO_00000089,SubClassOf,OCCO_00000004)
R(OCCO_00000090,is,Class)
R(OCCO_00000090,SubClassOf,OCCO_00000004)
R(OCCO_00000091,is,Class)
R(OCCO_00000091,SubClassOf,OCCO_00000004)
R(OCCO_00000092,is,Class)
R(OCCO_00000092,SubClassOf,OCCO_00000004)
R(OCCO_00000093,is,Class)
R(OCCO_00000093,SubClassOf,OCCO_00000004)
R(OCCO_00000094,is,Class)
R(OCCO_00000094,SubClassOf,OCCO_00000004)
R(OCCO_00000095,is,Class)
R(OCCO_00000095,SubClassOf,OCCO_00000004)
R(OCCO_00000096,is,Class)
R(OCCO_00000096,SubClassOf,OCCO_00000004)
R(OCCO_00000097,is,Class)
R(OCCO_00000097,SubClassOf,OCCO_00000004)
R(OCCO_00000098,is,Class)
R(OCCO_00000098,SubClassOf,OCCO_00000004)
R(OCCO_00000099,is,Class)
R(OCCO_00000099,SubClassOf,OCCO_00000004)
R(OCCO_00000100,is,Class)
R(OCCO_00000100,SubClassOf,OCCO_00000004)
R(OCCO_00000101,is,Class)
R(OCCO_00000101,SubClassOf,OCCO_00000004)
R(OCCO_00000102,is,Class)
R(OCCO_00000102,SubClassOf,OCCO_00000004)
R(OCCO_00000103,is,Class)
R(OCCO_00000103,SubClassOf,OCCO_00000004)
R(OCCO_00000104,is,Class)
R(OCCO_00000104,SubClassOf,OCCO_00000004)
R(OCCO_00000105,is,Class)
R(OCCO_00000105,SubClassOf,OCCO_00000004)
R(OCCO_00000106,is,Class)
R(OCCO_00000106,SubClassOf,OCCO_00000004)
R(OCCO_00000107,is,Class)
R(OCCO_00000107,SubClassOf,OCCO_00000004)
R(OCCO_00000108,is,Class)
R(OCCO_00000108,SubClassOf,OCCO_00000004)
R(OCCO_00000109,is,Class)
R(OCCO_00000109,SubClassOf,OCCO_00000004)
R(OCCO_00000110,is,Class)
R(OCCO_00000110,SubClassOf,OCCO_00000004)
R(OCCO_00000111,is,Class)
R(OCCO_00000111,SubClassOf,OCCO_00000004)
R(OCCO_00000112,is,Class)
R(OCCO_00000112,SubClassOf,OCCO_00000013)
R(OCCO_00000113,is,Class)
R(OCCO_00000113,SubClassOf,OCCO_00000013)
R(OCCO_11201000,is,Class)
R(OCCO_11201100,is,Class)
R(OCCO_11201100,SubClassOf,OCCO_11201000,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11201100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11301000,is,Class)
R(OCCO_11301200,is,Class)
R(OCCO_11301200,SubClassOf,OCCO_11301000,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11301200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11301200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11301200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11305000,is,Class)
R(OCCO_11305100,is,Class)
R(OCCO_11305100,SubClassOf,OCCO_11305000,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11305100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11305100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11305100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11307000,is,Class)
R(OCCO_11307100,is,Class)
R(OCCO_11307100,SubClassOf,OCCO_11307000,)
R(OCCO_11307100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11313000,is,Class)
R(OCCO_11313100,is,Class)
R(OCCO_11313100,SubClassOf,OCCO_11313000,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11313100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_11313100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11313100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11901000,is,Class)
R(OCCO_11901300,is,Class)
R(OCCO_11901300,SubClassOf,OCCO_11901000,)
R(OCCO_11901300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11903000,is,Class)
R(OCCO_11903100,is,Class)
R(OCCO_11903100,SubClassOf,OCCO_11903000,)
R(OCCO_11903100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11903200,is,Class)
R(OCCO_11903200,SubClassOf,OCCO_11903000,)
R(OCCO_11903200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11903300,is,Class)
R(OCCO_11903300,SubClassOf,OCCO_11903000,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11903300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11903300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11903300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11904000,is,Class)
R(OCCO_11904100,is,Class)
R(OCCO_11904100,SubClassOf,OCCO_11904000,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11904100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11904100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11904100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_11907000,is,Class)
R(OCCO_11907200,is,Class)
R(OCCO_11907200,SubClassOf,OCCO_11907000,)
R(OCCO_11907200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11911000,is,Class)
R(OCCO_11911100,is,Class)
R(OCCO_11911100,SubClassOf,OCCO_11911000,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11911100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_11911100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11911100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11912000,is,Class)
R(OCCO_11912102,is,Class)
R(OCCO_11912102,SubClassOf,OCCO_11912000,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11912102,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_11912102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11912102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11914000,is,Class)
R(OCCO_11914100,is,Class)
R(OCCO_11914100,SubClassOf,OCCO_11914000,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11914100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11914100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11914100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11917000,is,Class)
R(OCCO_11917100,is,Class)
R(OCCO_11917100,SubClassOf,OCCO_11917000,)
R(OCCO_11917100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11919000,is,Class)
R(OCCO_11919902,is,Class)
R(OCCO_11919902,SubClassOf,OCCO_11919000,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11919902,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11919902,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11919902,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11919909,is,Class)
R(OCCO_11919909,SubClassOf,OCCO_11919000,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_11919909,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11919909,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11919909,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13104000,is,Class)
R(OCCO_13104107,is,Class)
R(OCCO_13104107,SubClassOf,OCCO_13104000,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104107,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_13104107,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104107,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13105000,is,Class)
R(OCCO_13105100,is,Class)
R(OCCO_13105100,SubClassOf,OCCO_13105000,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13105100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
