R(string,is,Datatype)
R(EvolutionaryComputation,is,Class)
R(EvolutionaryComputation,SubClassOf,SoftComputing)
R(Fire,is,Class)
R(Fraunhofer,is,Class)
R(Freezing,is,Class)
R(Galvanometer,is,Class)
R(GeologicalPhenomena,is,Class)
R(GeologicalPhenomena,SubClassOf,NaturalPhenomenon)
R(GeologicalSciences,is,Class)
R(GeologicalSciences,SubClassOf,NaturalScience)
R(Geological_Studies,is,Class)
R(Gravitometer,is,Class)
R(Gravity,is,Class)
R(Growth,is,Class)
R(Haze,is,Class)
R(Historical_Studies,is,Class)
R(Horiba,is,Class)
R(Hydrometer,is,Class)
R(Inclinometer,is,Class)
R(Industry,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Instruments,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Interferometer,is,Class)
R(Isaac_Newton,is,Class)
R(Johann_Schweigger,is,Class)
R(Julius_von_Mayer,is,Class)
R(LECO_Corporation,is,Class)
R(LaboratoryInstrument,is,Class)
R(LaboratoryInstrument,EquivalentTo,ScientificInstrument)
R(LaboratoryInstrument,SubClassOf,Instruments)
R(Light_Bulb,is,Class)
R(Light_pillar,is,Class)
R(MachineLearning,is,Class)
R(MachineLearning,SubClassOf,SoftComputing)
R(Magnetograph,is,Class)
R(Magnetometer,is,Class)
R(MarkesInternational,is,Class)
R(Mathematical_Studies,is,Class)
R(MeteorologicalPhenomena,is,Class)
R(MeteorologicalPhenomena,SubClassOf,NaturalPhenomenon)
R(Michael_Faraday,is,Class)
R(Micrometer,is,Class)
R(Microscope,is,Class)
R(ModernScience,is,Class)
R(Movie_camera,is,Class)
R(NASA,is,Class)
R(NaturalPhenomenon,is,Class)
R(NaturalPhenomenon,SubClassOf,Phenomenon)
R(NaturalPhenomenon,DisjointWith,SocialPhenomenon)
R(NaturalScience,is,Class)
R(NaturalScience,SubClassOf,ModernScience)
R(OceanographicPhenomena,is,Class)
R(OceanographicPhenomena,SubClassOf,NaturalPhenomenon)
R(Ohmmeter,is,Class)
R(Olaus_Roemer,is,Class)
R(OpenAI_Inc,is,Class)
R(Oscilloscope,is,Class)
R(Phonograph,is,Class)
R(PhysicalPhenomena,is,Class)
R(PhysicalPhenomena,SubClassOf,NaturalPhenomenon)
R(Physical_Studies,is,Class)
R(Physics,is,Class)
R(Physics,SubClassOf,NaturalScience)
R(PolymerChar,is,Class)
R(Population_decrease,is,Class)
R(Psychological_Studies,is,Class)
R(Racism,is,Class)
R(Radio_Signals,is,Class)
R(Rusting,is,Class)
R(ScientificDiscovery,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ScientificInstrument,is,Class)
R(ScientificInstrument,EquivalentTo,LaboratoryInstrument)
R(ScientificInstrument,SubClassOf,Instruments)
R(ScientificInstrumentManufacturer,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ScientificMethod,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ScientificOrganization,is,Class)
R(Organization,is,ns.com/foaf/0.1/)
R(Scientist,is,Class)
R(Scientist,SubClassOf,Person,)
R(Scientist,SubClassOf,Person,)
R(Person,is,ns.com/foaf/0.1/)
R(Seismometer,is,Class)
R(ShimadzuCorp,is,Class)
R(Shrinkage,is,Class)
R(SocialPhenomenon,is,Class)
R(SocialPhenomenon,SubClassOf,Phenomenon)
R(SocialPhenomenon,DisjointWith,NaturalPhenomenon)
R(SoftComputing,is,Class)
R(Spectrometer,is,Class)
R(Speed_of_light,is,Class)
R(Studying_biochemical_reactions,is,Class)
R(Subset_Selection,is,Class)
R(Supernova,is,Class)
R(Techtron,is,Class)
R(Telescope,is,Class)
R(The_Fibonacci_Association,is,Class)
R(Theodolite,is,Class)
R(Thermocouple,is,Class)
R(Thermometer,is,Class)
R(Thomas_Edison,is,Class)
R(Volcano,is,Class)
R(Voltmeter,is,Class)
R(Waldemar_Jungner,is,Class)
R(temperature_gradient,is,Class)
R(Person,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(SpatialThing,is,Class)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,Scientist)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,CreativeWork)
R(ns.com/foaf/0.1/,DisjointWith,CreativeWork)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,CreativeWork)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,EquivalentTo,Person)
R(ns.com/foaf/0.1/,is,Class)
R(ns.com/foaf/0.1/,SubClassOf,CreativeWork)
R(ADInstruments,is,Individual)
R(ADInstruments,Types,ScientificInstrumentManufacturer)
R(Accelerometer,is,Individual)
R(Accelerometer,Types,ScientificInstrument)
R(Accumulator,is,Individual)
R(Accumulator,Types,ScientificInstrument)
R(AgilentTechnologies,is,Individual)
R(AgilentTechnologies,Types,ScientificInstrumentManufacturer)
R(Ammeter,is,Individual)
R(Ammeter,Types,ScientificInstrument)
R(Anemometer,is,Individual)
R(Anemometer,Types,ScientificInstrument)
R(AntonPaar,is,Individual)
R(AntonPaar,Types,ScientificInstrumentManufacturer)
R(Aurora,is,Individual)
R(Aurora,Types,AtmosphericPhenomena)
R(Barometer,is,Individual)
R(Barometer,Types,ScientificInstrument)
R(Biochip,is,Individual)
R(Biochip,Types,ApplicationOfScience)
R(Biomedical_Signals,is,Individual)
R(Biomedical_Signals,Types,ScientificDiscovery)
R(Biosensors,is,Individual)
R(Biosensors,Types,ApplicationOfScience)
R(Boiling,is,Individual)
R(Boiling,Types,PhysicalPhenomena)
R(Breaking_waves,is,Individual)
R(Breaking_waves,Types,OceanographicPhenomena)
R(Bruker,is,Individual)
R(Bruker,Types,ScientificInstrumentManufacturer)
R(Caliper,is,Individual)
R(Caliper,Types,ScientificInstrument)
R(Calorimeter,is,Individual)
R(Calorimeter,Types,ScientificInstrument)
R(Community_of_European_Solar_Radio_Astronomers,is,Individual)
R(Community_of_European_Solar_Radio_Astronomers,Types,ScientificOrganization)
R(Conservation_of_energy,is,Individual)
R(Conservation_of_energy,Types,PhysicalPhenomena)
R(Crystal_growth,is,Individual)
R(Crystal_growth,Types,PhysicalPhenomena)
R(DNA_Sequencer,is,Individual)
R(DNA_Sequencer,Types,ScientificInstrument)
R(Decision_Trees,is,Individual)
R(Decision_Trees,Types,ClassificationAlgorithms)
R(Decomposition,is,Individual)
R(Decomposition,Types,BiologicalPhenomena)
R(Deep_Learning,is,Individual)
R(Deep_Learning,Types,ScientificMethod)
R(Dynamo,is,Individual)
R(Dynamo,Types,ScientificInstrument)
R(Dynamometer,is,Individual)
R(Dynamometer,Types,ScientificInstrument)
R(E3G,is,Individual)
R(E3G,Types,ScientificOrganization)
R(EACSL,is,Individual)
R(EACSL,Types,ScientificOrganization)
R(Earthquake,is,Individual)
R(Earthquake,Types,GeologicalPhenomena)
R(Electrometer,is,Individual)
R(Electrometer,Types,ScientificInstrument)
R(Electroscope,is,Individual)
R(Electroscope,Types,ScientificInstrument)
R(Elementar,is,Individual)
R(Elementar,Types,ScientificInstrumentManufacturer)
R(Ellipsometer,is,Individual)
R(Ellipsometer,Types,ScientificInstrument)
R(Erosion,is,Individual)
R(Erosion,Types,GeologicalPhenomena)
R(Eudiometer,is,Individual)
R(Eudiometer,Types,ScientificInstrument)
R(Evangelista_Torricelli,is,Individual)
R(Evangelista_Torricelli,Types,Scientist)
R(Fire,is,Individual)
R(Fire,Types,ChemicalPhenomena)
R(Fraunhofer,is,Individual)
R(Fraunhofer,Types,ScientificOrganization)
R(Freezing,is,Individual)
R(Freezing,Types,PhysicalPhenomena)
R(Friedrich_Drexler,is,Individual)
R(Friedrich_Drexler,Types,Scientist)
R(Galvanometer,is,Individual)
R(Galvanometer,Types,ScientificInstrument)
R(Genetic_algorithms,is,Individual)
R(Genetic_algorithms,Types,ScientificMethod)
R(Gravitometer,is,Individual)
R(Gravitometer,Types,ScientificInstrument)
R(Gravity,is,Individual)
R(Gravity,Types,PhysicalPhenomena)
R(Growth,is,Individual)
R(Growth,Types,BiologicalPhenomena)
R(Guglielmo_Marconi,is,Individual)
R(Guglielmo_Marconi,Types,Scientist)
R(Haze,is,Individual)
R(Haze,Types,AtmosphericPhenomena)
R(Horiba,is,Individual)
R(Horiba,Types,ScientificInstrumentManufacturer)
R(Hydrometer,is,Individual)
R(Hydrometer,Types,ScientificInstrument)
R(Inclinometer,is,Individual)
R(Inclinometer,Types,ScientificInstrument)
R(Interferometer,is,Individual)
R(Interferometer,Types,ScientificInstrument)
R(Isaac_Newton,is,Individual)
R(Isaac_Newton,Types,Scientist)
R(Johann_Schweigger,is,Individual)
R(Johann_Schweigger,Types,Scientist)
R(Julius_von_Mayer,is,Individual)
R(Julius_von_Mayer,Types,Scientist)
R(KNN_Algorithm,is,Individual)
R(KNN_Algorithm,Types,ClassificationAlgorithms)
R(LECO_Corporation,is,Individual)
R(LECO_Corporation,Types,ScientificInstrumentManufacturer)
R(Light_Bulb,is,Individual)
R(Light_Bulb,Types,ScientificDiscovery)
R(Light_pillar,is,Individual)
R(Light_pillar,Types,AtmosphericPhenomena)
R(Magnetograph,is,Individual)
R(Magnetograph,Types,ScientificInstrument)
R(Magnetometer,is,Individual)
R(Magnetometer,Types,ScientificInstrument)
R(MalvernInstruments,is,Individual)
R(MalvernInstruments,Types,ScientificInstrumentManufacturer)
R(Manometer,is,Individual)
R(Manometer,Types,ScientificInstrument)
R(MarkesInternational,is,Individual)
R(MarkesInternational,Types,ScientificInstrumentManufacturer)
R(McPhersonInc,is,Individual)
R(McPhersonInc,Types,ScientificInstrumentManufacturer)
R(Metabolism,is,Individual)
R(Metabolism,Types,BiologicalPhenomena)
R(Michael_Faraday,is,Individual)
R(Michael_Faraday,Types,Scientist)
R(Micrometer,is,Individual)
R(Micrometer,Types,ScientificInstrument)
R(Microscope,is,Individual)
R(Microscope,Types,ScientificInstrument)
R(Movie_camera,is,Individual)
R(Movie_camera,Types,ScientificDiscovery)
R(NASA,is,Individual)
R(NASA,Types,ScientificOrganization)
R(NovacamTechnologies,is,Individual)
R(NovacamTechnologies,Types,ScientificInstrumentManufacturer)
R(Ocean_currents,is,Individual)
R(Ocean_currents,Types,OceanographicPhenomena)
R(Ohmmeter,is,Individual)
R(Ohmmeter,Types,ScientificInstrument)
R(Olaus_Roemer,is,Individual)
R(Olaus_Roemer,Types,Scientist)
R(OpenAI_Inc,is,Individual)
R(OpenAI_Inc,Types,ScientificOrganization)
R(Oscilloscope,is,Individual)
R(Oscilloscope,Types,ScientificInstrument)
R(Overpopulation,is,Individual)
R(Overpopulation,Types,BiologicalPhenomena)
R(OxfordInstruments,is,Individual)
R(OxfordInstruments,Types,ScientificInstrumentManufacturer)
R(PallCorp,is,Individual)
R(PallCorp,Types,ScientificInstrumentManufacturer)
R(Phonograph,is,Individual)
R(Phonograph,Types,ScientificInstrument)
R(PolymerChar,is,Individual)
R(PolymerChar,Types,ScientificInstrumentManufacturer)
R(Population_decrease,is,Individual)
R(Population_decrease,Types,BiologicalPhenomena)
R(PsychiatricDrugs,is,Individual)
R(PsychiatricDrugs,Types,ApplicationOfScience)
R(Racism,is,Individual)
R(Racism,Types,SocialPhenomenon)
R(Radio_Signals,is,Individual)
R(Radio_Signals,Types,Phenomenon)
R(Rainbow,is,Individual)
R(Rainbow,Types,AtmosphericPhenomena)
R(Rusting,is,Individual)
R(Rusting,Types,ChemicalPhenomena)
R(Seismometer,is,Individual)
R(Seismometer,Types,ScientificInstrument)
R(ShimadzuCorp,is,Individual)
R(ShimadzuCorp,Types,ScientificInstrumentManufacturer)
R(Spectrogram,is,Individual)
R(Spectrogram,Types,ScientificInstrument)
R(Spectrometer,is,Individual)
R(Spectrometer,Types,ScientificInstrument)
R(Speed_of_light,is,Individual)
R(Speed_of_light,Types,ScientificDiscovery)
R(Storm,is,Individual)
R(Storm,Types,MeteorologicalPhenomena)
R(Subsun,is,Individual)
R(Subsun,Types,AtmosphericPhenomena)
R(Supernova,is,Individual)
R(Supernova,Types,AstronomicalPhenomena)
R(Support_Vector_Machines,is,Individual)
R(Support_Vector_Machines,Types,ClassificationAlgorithms)
R(Techtron,is,Individual)
R(Techtron,Types,ScientificInstrumentManufacturer)
R(Telescope,is,Individual)
R(Telescope,Types,ScientificInstrument)
R(The_Bridges_Organization,is,Individual)
R(The_Bridges_Organization,Types,ScientificOrganization)
R(The_Fibonacci_Association,is,Individual)
R(The_Fibonacci_Association,Types,ScientificOrganization)
R(Theodolite,is,Individual)
R(Theodolite,Types,ScientificInstrument)
R(Thermocouple,is,Individual)
R(Thermocouple,Types,ScientificInstrument)
R(Thermometer,is,Individual)
R(Thermometer,Types,ScientificInstrument)
R(Thomas_Edison,is,Individual)
R(Thomas_Edison,Types,Scientist)
R(Tsunamis,is,Individual)
R(Tsunamis,Types,OceanographicPhenomena)
R(Volcano,is,Individual)
R(Volcano,Types,GeologicalPhenomena)
R(Voltmeter,is,Individual)
R(Voltmeter,Types,ScientificInstrument)
R(Waldemar_Jungner,is,Individual)
R(Waldemar_Jungner,Types,Scientist)
R(WatersCorporation,is,Individual)
R(WatersCorporation,Types,ScientificInstrumentManufacturer)
R(Weddings,is,Individual)
R(Weddings,Types,SocialPhenomenon)
R(temperature_gradient,is,Individual)
R(temperature_gradient,Types,PhysicalPhenomena)
