R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(NCBITaxon_108544,SubClassOf,NCBITaxon_59070)
R(NCBITaxon_108546,is,Class)
R(NCBITaxon_108546,SubClassOf,NCBITaxon_59070)
R(NCBITaxon_1117,is,Class)
R(NCBITaxon_1117,SubClassOf,NCBITaxon_2)
R(NCBITaxon_112831,is,Class)
R(NCBITaxon_112831,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_112863,is,Class)
R(NCBITaxon_112863,SubClassOf,NCBITaxon_24646)
R(NCBITaxon_112883,is,Class)
R(NCBITaxon_112883,SubClassOf,NCBITaxon_24646)
R(NCBITaxon_114476,is,Class)
R(NCBITaxon_114476,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_1154,is,Class)
R(NCBITaxon_1154,SubClassOf,NCBITaxon_1117)
R(NCBITaxon_115466,is,Class)
R(NCBITaxon_115466,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_116055,is,Class)
R(NCBITaxon_116055,SubClassOf,NCBITaxon_33634)
R(NCBITaxon_117565,is,Class)
R(NCBITaxon_117565,SubClassOf,NCBITaxon_7711)
R(NCBITaxon_117781,is,Class)
R(NCBITaxon_117781,SubClassOf,NCBITaxon_4044)
R(NCBITaxon_118562,is,Class)
R(NCBITaxon_118562,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_118778,is,Class)
R(NCBITaxon_118778,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_119172,is,Class)
R(NCBITaxon_119172,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_119176,is,Class)
R(NCBITaxon_119176,SubClassOf,NCBITaxon_41589)
R(NCBITaxon_119260,is,Class)
R(NCBITaxon_119260,SubClassOf,NCBITaxon_13428)
R(NCBITaxon_119261,is,Class)
R(NCBITaxon_119261,SubClassOf,NCBITaxon_13428)
R(NCBITaxon_119947,is,Class)
R(NCBITaxon_119947,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_1224,is,Class)
R(NCBITaxon_1224,SubClassOf,NCBITaxon_2)
R(NCBITaxon_123564,is,Class)
R(NCBITaxon_123564,SubClassOf,NCBITaxon_4464)
R(NCBITaxon_1239,is,Class)
R(NCBITaxon_1239,SubClassOf,NCBITaxon_2)
R(NCBITaxon_124778,is,Class)
R(NCBITaxon_124778,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_124943,is,Class)
R(NCBITaxon_124943,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_125261,is,Class)
R(NCBITaxon_125261,SubClassOf,NCBITaxon_94326)
R(NCBITaxon_126363,is,Class)
R(NCBITaxon_126363,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_126418,is,Class)
R(NCBITaxon_126418,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_126433,is,Class)
R(NCBITaxon_126433,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_126596,is,Class)
R(NCBITaxon_126596,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_126910,is,Class)
R(NCBITaxon_126910,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_1279,is,Class)
R(NCBITaxon_1279,SubClassOf,NCBITaxon_1239)
R(NCBITaxon_127986,is,Class)
R(NCBITaxon_127986,SubClassOf,NCBITaxon_56016)
R(NCBITaxon_127999,is,Class)
R(NCBITaxon_127999,SubClassOf,NCBITaxon_99105)
R(NCBITaxon_128002,is,Class)
R(NCBITaxon_128002,SubClassOf,NCBITaxon_99105)
R(NCBITaxon_128017,is,Class)
R(NCBITaxon_128017,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_128375,is,Class)
R(NCBITaxon_128375,SubClassOf,NCBITaxon_43574)
R(NCBITaxon_1297,is,Class)
R(NCBITaxon_1297,SubClassOf,NCBITaxon_2)
R(NCBITaxon_1299,is,Class)
R(NCBITaxon_1299,SubClassOf,NCBITaxon_1297)
R(NCBITaxon_1300,is,Class)
R(NCBITaxon_1300,SubClassOf,NCBITaxon_1239)
R(NCBITaxon_130385,is,Class)
R(NCBITaxon_130385,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_130404,is,Class)
R(NCBITaxon_130404,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_13100,is,Class)
R(NCBITaxon_13100,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13215,is,Class)
R(NCBITaxon_13215,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13216,is,Class)
R(NCBITaxon_13216,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_132473,is,Class)
R(NCBITaxon_132473,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_13273,is,Class)
R(NCBITaxon_13273,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13274,is,Class)
R(NCBITaxon_13274,SubClassOf,NCBITaxon_13273)
R(NCBITaxon_13329,is,Class)
R(NCBITaxon_13329,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13363,is,Class)
R(NCBITaxon_13363,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13385,is,Class)
R(NCBITaxon_13385,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13422,is,Class)
R(NCBITaxon_13422,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13427,is,Class)
R(NCBITaxon_13427,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13428,is,Class)
R(NCBITaxon_13428,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13516,is,Class)
R(NCBITaxon_13516,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_135200,is,Class)
R(NCBITaxon_135200,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13569,is,Class)
R(NCBITaxon_13569,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13579,is,Class)
R(NCBITaxon_13579,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_136217,is,Class)
R(NCBITaxon_136217,SubClassOf,NCBITaxon_99568)
R(NCBITaxon_136218,is,Class)
R(NCBITaxon_136218,SubClassOf,NCBITaxon_99568)
R(NCBITaxon_136221,is,Class)
R(NCBITaxon_136221,SubClassOf,NCBITaxon_99568)
R(NCBITaxon_13625,is,Class)
R(NCBITaxon_13625,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_136616,is,Class)
R(NCBITaxon_136616,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_137221,is,Class)
R(NCBITaxon_137221,SubClassOf,NCBITaxon_3620)
R(NCBITaxon_13735,is,Class)
R(NCBITaxon_13735,SubClassOf,NCBITaxon_8459)
R(NCBITaxon_137457,is,Class)
R(NCBITaxon_137457,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13749,is,Class)
R(NCBITaxon_13749,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13757,is,Class)
R(NCBITaxon_13757,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_137693,is,Class)
R(NCBITaxon_137693,SubClassOf,NCBITaxon_46786)
R(NCBITaxon_13817,is,Class)
R(NCBITaxon_13817,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_13824,is,Class)
R(NCBITaxon_13824,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_1386,is,Class)
R(NCBITaxon_1386,SubClassOf,NCBITaxon_1239)
R(NCBITaxon_13894,is,Class)
R(NCBITaxon_13894,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_140311,is,Class)
R(NCBITaxon_140311,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_140997,is,Class)
R(NCBITaxon_140997,SubClassOf,NCBITaxon_23159)
R(NCBITaxon_141191,is,Class)
R(NCBITaxon_141191,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_141466,is,Class)
R(NCBITaxon_141466,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_143883,is,Class)
R(NCBITaxon_143883,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_145745,is,Class)
R(NCBITaxon_145745,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_145754,is,Class)
R(NCBITaxon_145754,SubClassOf,NCBITaxon_96479)
R(NCBITaxon_146995,is,Class)
R(NCBITaxon_146995,SubClassOf,NCBITaxon_13422)
R(NCBITaxon_151069,is,Class)
R(NCBITaxon_151069,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_152286,is,Class)
R(NCBITaxon_152286,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_152363,is,Class)
R(NCBITaxon_152363,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_153459,is,Class)
R(NCBITaxon_153459,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_155022,is,Class)
R(NCBITaxon_155022,SubClassOf,NCBITaxon_39992)
R(NCBITaxon_155132,is,Class)
R(NCBITaxon_155132,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_157443,is,Class)
R(NCBITaxon_157443,SubClassOf,NCBITaxon_63501)
R(NCBITaxon_157519,is,Class)
R(NCBITaxon_157519,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_158314,is,Class)
R(NCBITaxon_158314,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_158455,is,Class)
R(NCBITaxon_158455,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_159425,is,Class)
R(NCBITaxon_159425,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_161756,is,Class)
R(NCBITaxon_161756,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_161934,is,Class)
R(NCBITaxon_161934,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_16195,is,Class)
R(NCBITaxon_16195,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_162425,is,Class)
R(NCBITaxon_162425,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_1639,is,Class)
R(NCBITaxon_1639,SubClassOf,NCBITaxon_1239)
R(NCBITaxon_165353,is,Class)
R(NCBITaxon_165353,SubClassOf,NCBITaxon_40948)
R(NCBITaxon_165450,is,Class)
R(NCBITaxon_165450,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_1655,is,Class)
R(NCBITaxon_1655,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_1659,is,Class)
R(NCBITaxon_1659,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_16718,is,Class)
R(NCBITaxon_16718,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_16719,is,Class)
R(NCBITaxon_16719,SubClassOf,NCBITaxon_16718)
R(NCBITaxon_167472,is,Class)
R(NCBITaxon_167472,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_16752,is,Class)
R(NCBITaxon_16752,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_16906,is,Class)
R(NCBITaxon_16906,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_169205,is,Class)
R(NCBITaxon_169205,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_169769,is,Class)
R(NCBITaxon_169769,SubClassOf,NCBITaxon_33637)
R(NCBITaxon_170026,is,Class)
R(NCBITaxon_170026,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_171251,is,Class)
R(NCBITaxon_171251,SubClassOf,NCBITaxon_2706)
R(NCBITaxon_172057,is,Class)
R(NCBITaxon_172057,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_172200,is,Class)
R(NCBITaxon_172200,SubClassOf,NCBITaxon_39992)
R(NCBITaxon_172644,is,Class)
R(NCBITaxon_172644,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_173701,is,Class)
R(NCBITaxon_173701,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_174217,is,Class)
R(NCBITaxon_174217,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_174648,is,Class)
R(NCBITaxon_174648,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_174649,is,Class)
R(NCBITaxon_174649,SubClassOf,NCBITaxon_3618)
R(NCBITaxon_175694,is,Class)
R(NCBITaxon_175694,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_176265,is,Class)
R(NCBITaxon_176265,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_1772,is,Class)
R(NCBITaxon_1772,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_1773,is,Class)
R(NCBITaxon_1773,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_1781,is,Class)
R(NCBITaxon_1781,SubClassOf,NCBITaxon_201174)
R(NCBITaxon_180066,is,Class)
R(NCBITaxon_180066,SubClassOf,NCBITaxon_40573)
R(NCBITaxon_180763,is,Class)
R(NCBITaxon_180763,SubClassOf,NCBITaxon_13749)
R(NCBITaxon_183260,is,Class)
R(NCBITaxon_183260,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_183944,is,Class)
R(NCBITaxon_183944,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_185002,is,Class)
R(NCBITaxon_185002,SubClassOf,NCBITaxon_26867)
R(NCBITaxon_185191,is,Class)
R(NCBITaxon_185191,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_185542,is,Class)
R(NCBITaxon_185542,SubClassOf,NCBITaxon_4295)
R(NCBITaxon_185543,is,Class)
R(NCBITaxon_185543,SubClassOf,NCBITaxon_4295)
R(NCBITaxon_186426,is,Class)
R(NCBITaxon_186426,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_187269,is,Class)
R(NCBITaxon_187269,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_187374,is,Class)
R(NCBITaxon_187374,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_188482,is,Class)
R(NCBITaxon_188482,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_190248,is,Class)
R(NCBITaxon_190248,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_190712,is,Class)
R(NCBITaxon_190712,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_191881,is,Class)
R(NCBITaxon_191881,SubClassOf,NCBITaxon_53845)
R(NCBITaxon_194,is,Class)
R(NCBITaxon_194,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_197796,is,Class)
R(NCBITaxon_197796,SubClassOf,NCBITaxon_26867)
R(NCBITaxon_198914,is,Class)
R(NCBITaxon_198914,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_199225,is,Class)
R(NCBITaxon_199225,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_199623,is,Class)
R(NCBITaxon_199623,SubClassOf,NCBITaxon_94326)
R(NCBITaxon_199627,is,Class)
R(NCBITaxon_199627,SubClassOf,NCBITaxon_188482)
R(NCBITaxon_2,is,Class)
R(NCBITaxon_200993,is,Class)
R(NCBITaxon_200993,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_201174,is,Class)
R(NCBITaxon_201174,SubClassOf,NCBITaxon_2)
R(NCBITaxon_203008,is,Class)
R(NCBITaxon_203008,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_203270,is,Class)
R(NCBITaxon_203270,SubClassOf,NCBITaxon_22774)
R(NCBITaxon_20340,is,Class)
R(NCBITaxon_20340,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_203643,is,Class)
R(NCBITaxon_203643,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_20400,is,Class)
R(NCBITaxon_20400,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_204215,is,Class)
R(NCBITaxon_204215,SubClassOf,NCBITaxon_54476)
R(NCBITaxon_206685,is,Class)
R(NCBITaxon_206685,SubClassOf,NCBITaxon_7705)
R(NCBITaxon_20676,is,Class)
R(NCBITaxon_20676,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_210060,is,Class)
R(NCBITaxon_210060,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_210348,is,Class)
R(NCBITaxon_210348,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_210369,is,Class)
R(NCBITaxon_210369,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_2104,is,Class)
R(NCBITaxon_2104,SubClassOf,NCBITaxon_544448)
R(NCBITaxon_210858,is,Class)
R(NCBITaxon_210858,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_211815,is,Class)
R(NCBITaxon_211815,SubClassOf,NCBITaxon_23216)
R(NCBITaxon_213255,is,Class)
R(NCBITaxon_213255,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_21496,is,Class)
R(NCBITaxon_21496,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_2157,is,Class)
R(NCBITaxon_2157,SubClassOf,ERO_0000581)
R(NCBITaxon_21634,is,Class)
R(NCBITaxon_21634,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_21819,is,Class)
R(NCBITaxon_21819,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_21880,is,Class)
R(NCBITaxon_21880,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_219868,is,Class)
R(NCBITaxon_219868,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_22002,is,Class)
R(NCBITaxon_22002,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_220873,is,Class)
R(NCBITaxon_220873,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_226208,is,Class)
R(NCBITaxon_226208,SubClassOf,NCBITaxon_21880)
R(NCBITaxon_22663,is,Class)
R(NCBITaxon_22663,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_227256,is,Class)
R(NCBITaxon_227256,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_22774,is,Class)
R(NCBITaxon_22774,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_227909,is,Class)
R(NCBITaxon_227909,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_228806,is,Class)
R(NCBITaxon_228806,SubClassOf,NCBITaxon_50230)
R(NCBITaxon_23137,is,Class)
R(NCBITaxon_23137,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_23159,is,Class)
R(NCBITaxon_23159,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_23207,is,Class)
R(NCBITaxon_23207,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_23216,is,Class)
R(NCBITaxon_23216,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_233893,is,Class)
R(NCBITaxon_233893,SubClassOf,NCBITaxon_4139)
R(NCBITaxon_237954,is,Class)
R(NCBITaxon_237954,SubClassOf,NCBITaxon_4204)
R(NCBITaxon_23810,is,Class)
R(NCBITaxon_23810,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_239685,is,Class)
R(NCBITaxon_239685,SubClassOf,NCBITaxon_49188)
R(NCBITaxon_244027,is,Class)
R(NCBITaxon_244027,SubClassOf,NCBITaxon_63350)
R(NCBITaxon_24646,is,Class)
R(NCBITaxon_24646,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_252867,is,Class)
R(NCBITaxon_252867,SubClassOf,NCBITaxon_188482)
R(NCBITaxon_254027,is,Class)
R(NCBITaxon_254027,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_25473,is,Class)
R(NCBITaxon_25473,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_258209,is,Class)
R(NCBITaxon_258209,SubClassOf,NCBITaxon_22774)
R(NCBITaxon_259893,is,Class)
R(NCBITaxon_259893,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_26021,is,Class)
R(NCBITaxon_26021,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_260615,is,Class)
R(NCBITaxon_260615,SubClassOf,NCBITaxon_8459)
R(NCBITaxon_260674,is,Class)
R(NCBITaxon_260674,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_261423,is,Class)
R(NCBITaxon_261423,SubClassOf,NCBITaxon_16195)
R(NCBITaxon_261450,is,Class)
R(NCBITaxon_261450,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_261786,is,Class)
R(NCBITaxon_261786,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_262913,is,Class)
R(NCBITaxon_262913,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_263,is,Class)
R(NCBITaxon_263,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_26378,is,Class)
R(NCBITaxon_26378,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_265764,is,Class)
R(NCBITaxon_265764,SubClassOf,NCBITaxon_50304)
R(NCBITaxon_265783,is,Class)
R(NCBITaxon_265783,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_265785,is,Class)
R(NCBITaxon_265785,SubClassOf,NCBITaxon_41485)
R(NCBITaxon_266091,is,Class)
R(NCBITaxon_266091,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_268204,is,Class)
R(NCBITaxon_268204,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_26867,is,Class)
R(NCBITaxon_26867,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_268884,is,Class)
R(NCBITaxon_268884,SubClassOf,NCBITaxon_39174)
R(NCBITaxon_2706,is,Class)
R(NCBITaxon_2706,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_2708,is,Class)
R(NCBITaxon_2708,SubClassOf,NCBITaxon_2706)
R(NCBITaxon_2711,is,Class)
R(NCBITaxon_2711,SubClassOf,NCBITaxon_2706)
R(NCBITaxon_272675,is,Class)
R(NCBITaxon_272675,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_27434,is,Class)
R(NCBITaxon_27434,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_274724,is,Class)
R(NCBITaxon_274724,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_2763,is,Class)
R(NCBITaxon_2763,SubClassOf,ERO_0000985)
R(NCBITaxon_278672,is,Class)
R(NCBITaxon_278672,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_28112,is,Class)
R(NCBITaxon_28112,SubClassOf,NCBITaxon_976)
R(NCBITaxon_2822,is,Class)
R(NCBITaxon_2822,SubClassOf,NCBITaxon_2763)
R(NCBITaxon_28498,is,Class)
R(NCBITaxon_28498,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_28511,is,Class)
R(NCBITaxon_28511,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_286619,is,Class)
R(NCBITaxon_286619,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_287,is,Class)
R(NCBITaxon_287,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_2886,is,Class)
R(NCBITaxon_2886,SubClassOf,NCBITaxon_33634)
R(NCBITaxon_288950,is,Class)
R(NCBITaxon_288950,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_28903,is,Class)
R(NCBITaxon_28903,SubClassOf,NCBITaxon_544448)
R(NCBITaxon_289751,is,Class)
R(NCBITaxon_289751,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_290213,is,Class)
R(NCBITaxon_290213,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_291326,is,Class)
R(NCBITaxon_291326,SubClassOf,NCBITaxon_39249)
R(NCBITaxon_29159,is,Class)
R(NCBITaxon_29159,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_292393,is,Class)
R(NCBITaxon_292393,SubClassOf,NCBITaxon_21496)
R(NCBITaxon_294733,is,Class)
R(NCBITaxon_294733,SubClassOf,NCBITaxon_21819)
R(NCBITaxon_294739,is,Class)
R(NCBITaxon_294739,SubClassOf,NCBITaxon_21819)
R(NCBITaxon_296034,is,Class)
R(NCBITaxon_296034,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29656,is,Class)
R(NCBITaxon_29656,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29683,is,Class)
R(NCBITaxon_29683,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29695,is,Class)
R(NCBITaxon_29695,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29719,is,Class)
R(NCBITaxon_29719,SubClassOf,NCBITaxon_21819)
R(NCBITaxon_29760,is,Class)
R(NCBITaxon_29760,SubClassOf,NCBITaxon_3603)
R(NCBITaxon_29780,is,Class)
R(NCBITaxon_29780,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29788,is,Class)
R(NCBITaxon_29788,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29802,is,Class)
R(NCBITaxon_29802,SubClassOf,NCBITaxon_25473)
R(NCBITaxon_29818,is,Class)
R(NCBITaxon_29818,SubClassOf,NCBITaxon_26867)
R(NCBITaxon_298643,is,Class)
R(NCBITaxon_298643,SubClassOf,NCBITaxon_23159)
R(NCBITaxon_29892,is,Class)
R(NCBITaxon_29892,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_29994,is,Class)
R(NCBITaxon_29994,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_30073,is,Class)
R(NCBITaxon_30073,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_30259,is,Class)
R(NCBITaxon_30259,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_30261,is,Class)
R(NCBITaxon_30261,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_30263,is,Class)
R(NCBITaxon_30263,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_30264,is,Class)
R(NCBITaxon_30264,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_3041,is,Class)
R(NCBITaxon_3041,SubClassOf,ERO_0000985)
R(NCBITaxon_3052,is,Class)
R(NCBITaxon_3052,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3055,is,Class)
R(NCBITaxon_3055,SubClassOf,NCBITaxon_3041)
R(NCBITaxon_308559,is,Class)
R(NCBITaxon_308559,SubClassOf,NCBITaxon_4382)
R(NCBITaxon_31033,is,Class)
R(NCBITaxon_31033,SubClassOf,NCBITaxon_32443)
R(NCBITaxon_31174,is,Class)
