R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_drug_100051,is,ObjectProperty)
R(has_drug_100051,SubPropertyOf,has_drug)
R(has_drug_100052,is,ObjectProperty)
R(has_drug_100052,SubPropertyOf,has_drug)
R(has_drug_100053,is,ObjectProperty)
R(has_drug_100053,SubPropertyOf,has_drug)
R(has_drug_100054,is,ObjectProperty)
R(has_drug_100054,SubPropertyOf,has_drug)
R(has_drug_100054,Domain,DOID_0040053)
R(has_drug_100054,Range,CHEBI_27638)
R(has_drug_100055,is,ObjectProperty)
R(has_drug_100055,SubPropertyOf,has_drug)
R(has_drug_100055,Domain,DOID_0040054)
R(has_drug_100055,Range,CHEBI_65023)
R(has_drug_100056,is,ObjectProperty)
R(has_drug_100056,SubPropertyOf,has_drug)
R(has_drug_100057,is,ObjectProperty)
R(has_drug_100057,SubPropertyOf,has_drug)
R(has_drug_100058,is,ObjectProperty)
R(has_drug_100058,SubPropertyOf,has_drug)
R(has_drug_100059,is,ObjectProperty)
R(has_drug_100059,SubPropertyOf,has_drug)
R(has_drug_100059,Domain,DOID_0040058)
R(has_drug_100059,Range,CHEBI_59607)
R(has_drug_100060,is,ObjectProperty)
R(has_drug_100060,SubPropertyOf,has_drug)
R(has_drug_100061,is,ObjectProperty)
R(has_drug_100061,SubPropertyOf,has_drug)
R(has_drug_100062,is,ObjectProperty)
R(has_drug_100062,SubPropertyOf,has_drug)
R(has_drug_100062,Domain,DOID_0040061)
R(has_drug_100062,Range,CHEBI_31943)
R(has_drug_100063,is,ObjectProperty)
R(has_drug_100063,SubPropertyOf,has_drug)
R(has_drug_100064,is,ObjectProperty)
R(has_drug_100064,SubPropertyOf,has_drug)
R(has_drug_100064,Domain,DOID_0040063)
R(has_drug_100064,Range,CHEBI_5134)
R(has_drug_100065,is,ObjectProperty)
R(has_drug_100065,SubPropertyOf,has_drug)
R(has_drug_100065,Domain,DOID_0040064)
R(has_drug_100065,Range,CHEBI_50857)
R(has_drug_100066,is,ObjectProperty)
R(has_drug_100066,SubPropertyOf,has_drug)
R(has_drug_100067,is,ObjectProperty)
R(has_drug_100067,SubPropertyOf,has_drug)
R(has_drug_100068,is,ObjectProperty)
R(has_drug_100068,SubPropertyOf,has_drug)
R(has_drug_100069,is,ObjectProperty)
R(has_drug_100069,SubPropertyOf,has_drug)
R(has_drug_100070,is,ObjectProperty)
R(has_drug_100070,SubPropertyOf,has_drug)
R(has_drug_100071,is,ObjectProperty)
R(has_drug_100071,SubPropertyOf,has_drug)
R(has_drug_100071,Domain,DOID_0040070)
R(has_drug_100071,Range,CHEBI_135820)
R(has_drug_100072,is,ObjectProperty)
R(has_drug_100072,SubPropertyOf,has_drug)
R(has_drug_100073,is,ObjectProperty)
R(has_drug_100073,SubPropertyOf,has_drug)
R(has_drug_100074,is,ObjectProperty)
R(has_drug_100074,SubPropertyOf,has_drug)
R(has_drug_100075,is,ObjectProperty)
R(has_drug_100075,SubPropertyOf,has_drug)
R(has_drug_100075,Domain,DOID_0040074)
R(has_drug_100075,Range,CHEBI_41308)
R(has_drug_100076,is,ObjectProperty)
R(has_drug_100076,SubPropertyOf,has_drug)
R(has_drug_100077,is,ObjectProperty)
R(has_drug_100077,SubPropertyOf,has_drug)
R(has_drug_100078,is,ObjectProperty)
R(has_drug_100078,SubPropertyOf,has_drug)
R(has_drug_100079,is,ObjectProperty)
R(has_drug_100079,SubPropertyOf,has_drug)
R(has_drug_100080,is,ObjectProperty)
R(has_drug_100080,SubPropertyOf,has_drug)
R(has_drug_100080,Domain,DOID_0040079)
R(has_drug_100080,Range,CHEBI_59177)
R(has_drug_100081,is,ObjectProperty)
R(has_drug_100081,SubPropertyOf,has_drug)
R(has_drug_100082,is,ObjectProperty)
R(has_drug_100082,SubPropertyOf,has_drug)
R(has_drug_100083,is,ObjectProperty)
R(has_drug_100083,SubPropertyOf,has_drug)
R(has_drug_100084,is,ObjectProperty)
R(has_drug_100084,SubPropertyOf,has_drug)
R(has_drug_100084,Domain,DOID_0040083)
R(has_drug_100084,Range,CHEBI_27701)
R(has_drug_100085,is,ObjectProperty)
R(has_drug_100085,SubPropertyOf,has_drug)
R(has_drug_100086,is,ObjectProperty)
R(has_drug_100086,SubPropertyOf,has_drug)
R(has_drug_100087,is,ObjectProperty)
R(has_drug_100087,SubPropertyOf,has_drug)
R(has_drug_100088,is,ObjectProperty)
R(has_drug_100088,SubPropertyOf,has_drug)
R(has_drug_100089,is,ObjectProperty)
R(has_drug_100089,SubPropertyOf,has_drug)
R(has_drug_100090,is,ObjectProperty)
R(has_drug_100090,SubPropertyOf,has_drug)
R(has_drug_100090,Domain,DOID_0040089)
R(has_drug_100090,Range,CHEBI_39456)
R(has_drug_100091,is,ObjectProperty)
R(has_drug_100091,SubPropertyOf,has_drug)
R(has_drug_100091,Domain,DOID_0040090)
R(has_drug_100091,Range,CHEBI_49201)
R(has_drug_100092,is,ObjectProperty)
R(has_drug_100092,SubPropertyOf,has_drug)
R(has_drug_100093,is,ObjectProperty)
R(has_drug_100093,SubPropertyOf,has_drug)
R(has_drug_100094,is,ObjectProperty)
R(has_drug_100094,SubPropertyOf,has_drug)
R(has_drug_100095,is,ObjectProperty)
R(has_drug_100095,SubPropertyOf,has_drug)
R(has_drug_100095,Domain,DOID_0040094)
R(has_drug_100095,Range,CHEBI_61015)
R(has_drug_100096,is,ObjectProperty)
R(has_drug_100096,SubPropertyOf,has_drug)
R(has_drug_100097,is,ObjectProperty)
R(has_drug_100097,SubPropertyOf,has_drug)
R(has_drug_100098,is,ObjectProperty)
R(has_drug_100098,SubPropertyOf,has_drug)
R(has_drug_100099,is,ObjectProperty)
R(has_drug_100099,SubPropertyOf,has_drug)
R(has_drug_100100,is,ObjectProperty)
R(has_drug_100100,SubPropertyOf,has_drug)
R(has_drug_100101,is,ObjectProperty)
R(has_drug_100101,SubPropertyOf,has_drug)
R(has_drug_100102,is,ObjectProperty)
R(has_drug_100102,SubPropertyOf,has_drug)
R(has_drug_100103,is,ObjectProperty)
R(has_drug_100103,SubPropertyOf,has_drug)
R(has_drug_100104,is,ObjectProperty)
R(has_drug_100104,SubPropertyOf,has_drug)
R(has_drug_100104,Domain,DOID_0040103)
R(has_drug_100104,Range,CHEBI_23066)
R(has_drug_100105,is,ObjectProperty)
R(has_drug_100105,SubPropertyOf,has_drug)
R(has_drug_100105,Domain,DOID_0040104)
R(has_drug_100105,Range,CHEBI_65023)
R(has_drug_100106,is,ObjectProperty)
R(has_drug_100106,SubPropertyOf,has_drug)
R(has_drug_100107,is,ObjectProperty)
R(has_drug_100107,SubPropertyOf,has_drug)
R(has_drug_100108,is,ObjectProperty)
R(has_drug_100108,SubPropertyOf,has_drug)
R(has_drug_100109,is,ObjectProperty)
R(has_drug_100109,SubPropertyOf,has_drug)
R(has_drug_100109,Domain,DOID_0050004)
R(has_drug_100109,Range,CHEBI_131715)
R(has_drug_100110,is,ObjectProperty)
R(has_drug_100110,SubPropertyOf,has_drug)
R(has_drug_100111,is,ObjectProperty)
R(has_drug_100111,SubPropertyOf,has_drug)
R(has_drug_100112,is,ObjectProperty)
R(has_drug_100112,SubPropertyOf,has_drug)
R(has_drug_100113,is,ObjectProperty)
R(has_drug_100113,SubPropertyOf,has_drug)
R(has_drug_100114,is,ObjectProperty)
R(has_drug_100114,SubPropertyOf,has_drug)
R(has_drug_100115,is,ObjectProperty)
R(has_drug_100115,SubPropertyOf,has_drug)
R(has_drug_100116,is,ObjectProperty)
R(has_drug_100116,SubPropertyOf,has_drug)
R(has_drug_100117,is,ObjectProperty)
R(has_drug_100117,SubPropertyOf,has_drug)
R(has_drug_100118,is,ObjectProperty)
R(has_drug_100118,SubPropertyOf,has_drug)
R(has_drug_100119,is,ObjectProperty)
R(has_drug_100119,SubPropertyOf,has_drug)
R(has_drug_100120,is,ObjectProperty)
R(has_drug_100120,SubPropertyOf,has_drug)
R(has_drug_100121,is,ObjectProperty)
R(has_drug_100121,SubPropertyOf,has_drug)
R(has_drug_100122,is,ObjectProperty)
R(has_drug_100122,SubPropertyOf,has_drug)
R(has_drug_100123,is,ObjectProperty)
R(has_drug_100123,SubPropertyOf,has_drug)
R(has_drug_100124,is,ObjectProperty)
R(has_drug_100124,SubPropertyOf,has_drug)
R(has_drug_100125,is,ObjectProperty)
R(has_drug_100125,SubPropertyOf,has_drug)
R(has_drug_100126,is,ObjectProperty)
R(has_drug_100126,SubPropertyOf,has_drug)
R(has_drug_100127,is,ObjectProperty)
R(has_drug_100127,SubPropertyOf,has_drug)
R(has_drug_100128,is,ObjectProperty)
R(has_drug_100128,SubPropertyOf,has_drug)
R(has_drug_100129,is,ObjectProperty)
R(has_drug_100129,SubPropertyOf,has_drug)
R(has_drug_100130,is,ObjectProperty)
R(has_drug_100130,SubPropertyOf,has_drug)
R(has_drug_100131,is,ObjectProperty)
R(has_drug_100131,SubPropertyOf,has_drug)
R(has_drug_100132,is,ObjectProperty)
R(has_drug_100132,SubPropertyOf,has_drug)
R(has_drug_100133,is,ObjectProperty)
R(has_drug_100133,SubPropertyOf,has_drug)
R(has_drug_100134,is,ObjectProperty)
R(has_drug_100134,SubPropertyOf,has_drug)
R(has_drug_100135,is,ObjectProperty)
R(has_drug_100135,SubPropertyOf,has_drug)
R(has_drug_100136,is,ObjectProperty)
R(has_drug_100136,SubPropertyOf,has_drug)
R(has_drug_100137,is,ObjectProperty)
R(has_drug_100137,SubPropertyOf,has_drug)
R(has_drug_100138,is,ObjectProperty)
R(has_drug_100138,SubPropertyOf,has_drug)
R(has_drug_100139,is,ObjectProperty)
R(has_drug_100139,SubPropertyOf,has_drug)
R(has_drug_100140,is,ObjectProperty)
R(has_drug_100140,SubPropertyOf,has_drug)
R(has_drug_100141,is,ObjectProperty)
R(has_drug_100141,SubPropertyOf,has_drug)
R(has_drug_100142,is,ObjectProperty)
R(has_drug_100142,SubPropertyOf,has_drug)
R(has_drug_100143,is,ObjectProperty)
R(has_drug_100143,SubPropertyOf,has_drug)
R(has_drug_100144,is,ObjectProperty)
R(has_drug_100144,SubPropertyOf,has_drug)
R(has_drug_100145,is,ObjectProperty)
R(has_drug_100145,SubPropertyOf,has_drug)
R(has_drug_100146,is,ObjectProperty)
R(has_drug_100146,SubPropertyOf,has_drug)
R(has_drug_100147,is,ObjectProperty)
R(has_drug_100147,SubPropertyOf,has_drug)
R(has_drug_100148,is,ObjectProperty)
R(has_drug_100148,SubPropertyOf,has_drug)
R(has_drug_100149,is,ObjectProperty)
R(has_drug_100149,SubPropertyOf,has_drug)
R(has_drug_100150,is,ObjectProperty)
R(has_drug_100150,SubPropertyOf,has_drug)
R(has_drug_100151,is,ObjectProperty)
R(has_drug_100151,SubPropertyOf,has_drug)
R(has_drug_100152,is,ObjectProperty)
R(has_drug_100152,SubPropertyOf,has_drug)
R(has_drug_100153,is,ObjectProperty)
R(has_drug_100153,SubPropertyOf,has_drug)
R(has_drug_100154,is,ObjectProperty)
R(has_drug_100154,SubPropertyOf,has_drug)
R(has_drug_100155,is,ObjectProperty)
R(has_drug_100155,SubPropertyOf,has_drug)
R(has_drug_100156,is,ObjectProperty)
R(has_drug_100156,SubPropertyOf,has_drug)
R(has_drug_100157,is,ObjectProperty)
R(has_drug_100157,SubPropertyOf,has_drug)
R(has_drug_100158,is,ObjectProperty)
R(has_drug_100158,SubPropertyOf,has_drug)
R(has_drug_100159,is,ObjectProperty)
R(has_drug_100159,SubPropertyOf,has_drug)
R(has_drug_100160,is,ObjectProperty)
R(has_drug_100160,SubPropertyOf,has_drug)
R(has_drug_100161,is,ObjectProperty)
R(has_drug_100161,SubPropertyOf,has_drug)
R(has_drug_100162,is,ObjectProperty)
R(has_drug_100162,SubPropertyOf,has_drug)
R(has_drug_100163,is,ObjectProperty)
R(has_drug_100163,SubPropertyOf,has_drug)
R(has_drug_100164,is,ObjectProperty)
R(has_drug_100164,SubPropertyOf,has_drug)
R(has_drug_100165,is,ObjectProperty)
R(has_drug_100165,SubPropertyOf,has_drug)
R(has_drug_100166,is,ObjectProperty)
R(has_drug_100166,SubPropertyOf,has_drug)
R(has_drug_100167,is,ObjectProperty)
R(has_drug_100167,SubPropertyOf,has_drug)
R(has_drug_100168,is,ObjectProperty)
R(has_drug_100168,SubPropertyOf,has_drug)
R(has_drug_100169,is,ObjectProperty)
R(has_drug_100169,SubPropertyOf,has_drug)
R(has_drug_100169,Domain,DOID_0050104)
R(has_drug_100169,Range,CHEBI_27779)
R(has_drug_100170,is,ObjectProperty)
R(has_drug_100170,SubPropertyOf,has_drug)
R(has_drug_100171,is,ObjectProperty)
R(has_drug_100171,SubPropertyOf,has_drug)
R(has_drug_100172,is,ObjectProperty)
R(has_drug_100172,SubPropertyOf,has_drug)
R(has_drug_100173,is,ObjectProperty)
R(has_drug_100173,SubPropertyOf,has_drug)
R(has_drug_100174,is,ObjectProperty)
R(has_drug_100174,SubPropertyOf,has_drug)
R(has_drug_100175,is,ObjectProperty)
R(has_drug_100175,SubPropertyOf,has_drug)
R(has_drug_100176,is,ObjectProperty)
R(has_drug_100176,SubPropertyOf,has_drug)
R(has_drug_100177,is,ObjectProperty)
R(has_drug_100177,SubPropertyOf,has_drug)
R(has_drug_100178,is,ObjectProperty)
R(has_drug_100178,SubPropertyOf,has_drug)
R(has_drug_100179,is,ObjectProperty)
R(has_drug_100179,SubPropertyOf,has_drug)
R(has_drug_100180,is,ObjectProperty)
R(has_drug_100180,SubPropertyOf,has_drug)
R(has_drug_100180,Domain,DOID_0050117)
R(has_drug_100180,Range,CHEBI_33281)
R(has_drug_100181,is,ObjectProperty)
R(has_drug_100181,SubPropertyOf,has_drug)
R(has_drug_100182,is,ObjectProperty)
R(has_drug_100182,SubPropertyOf,has_drug)
R(has_drug_100183,is,ObjectProperty)
R(has_drug_100183,SubPropertyOf,has_drug)
R(has_drug_100184,is,ObjectProperty)
R(has_drug_100184,SubPropertyOf,has_drug)
R(has_drug_100185,is,ObjectProperty)
R(has_drug_100185,SubPropertyOf,has_drug)
R(has_drug_100186,is,ObjectProperty)
R(has_drug_100186,SubPropertyOf,has_drug)
R(has_drug_100187,is,ObjectProperty)
R(has_drug_100187,SubPropertyOf,has_drug)
R(has_drug_100188,is,ObjectProperty)
R(has_drug_100188,SubPropertyOf,has_drug)
R(has_drug_100189,is,ObjectProperty)
R(has_drug_100189,SubPropertyOf,has_drug)
R(has_drug_100189,Domain,DOID_0050130)
R(has_drug_100189,Range,CHEBI_50503)
R(has_drug_100190,is,ObjectProperty)
R(has_drug_100190,SubPropertyOf,has_drug)
R(has_drug_100191,is,ObjectProperty)
R(has_drug_100191,SubPropertyOf,has_drug)
R(has_drug_100192,is,ObjectProperty)
R(has_drug_100192,SubPropertyOf,has_drug)
R(has_drug_100193,is,ObjectProperty)
R(has_drug_100193,SubPropertyOf,has_drug)
R(has_drug_100194,is,ObjectProperty)
R(has_drug_100194,SubPropertyOf,has_drug)
R(has_drug_100195,is,ObjectProperty)
R(has_drug_100195,SubPropertyOf,has_drug)
R(has_drug_100196,is,ObjectProperty)
R(has_drug_100196,SubPropertyOf,has_drug)
R(has_drug_100197,is,ObjectProperty)
R(has_drug_100197,SubPropertyOf,has_drug)
R(has_drug_100198,is,ObjectProperty)
R(has_drug_100198,SubPropertyOf,has_drug)
R(has_drug_100199,is,ObjectProperty)
R(has_drug_100199,SubPropertyOf,has_drug)
R(has_drug_100200,is,ObjectProperty)
R(has_drug_100200,SubPropertyOf,has_drug)
R(has_drug_100201,is,ObjectProperty)
R(has_drug_100201,SubPropertyOf,has_drug)
R(has_drug_100202,is,ObjectProperty)
R(has_drug_100202,SubPropertyOf,has_drug)
R(has_drug_100203,is,ObjectProperty)
R(has_drug_100203,SubPropertyOf,has_drug)
R(has_drug_100204,is,ObjectProperty)
R(has_drug_100204,SubPropertyOf,has_drug)
R(has_drug_100205,is,ObjectProperty)
R(has_drug_100205,SubPropertyOf,has_drug)
R(has_drug_100206,is,ObjectProperty)
R(has_drug_100206,SubPropertyOf,has_drug)
R(has_drug_100207,is,ObjectProperty)
R(has_drug_100207,SubPropertyOf,has_drug)
R(has_drug_100208,is,ObjectProperty)
R(has_drug_100208,SubPropertyOf,has_drug)
R(has_drug_100209,is,ObjectProperty)
R(has_drug_100209,SubPropertyOf,has_drug)
R(has_drug_100210,is,ObjectProperty)
R(has_drug_100210,SubPropertyOf,has_drug)
R(has_drug_100210,Domain,DOID_0050155)
R(has_drug_100210,Range,CHEBI_38867)
R(has_drug_100211,is,ObjectProperty)
R(has_drug_100211,SubPropertyOf,has_drug)
R(has_drug_100212,is,ObjectProperty)
R(has_drug_100212,SubPropertyOf,has_drug)
R(has_drug_100213,is,ObjectProperty)
R(has_drug_100213,SubPropertyOf,has_drug)
R(has_drug_100214,is,ObjectProperty)
R(has_drug_100214,SubPropertyOf,has_drug)
R(has_drug_100215,is,ObjectProperty)
R(has_drug_100215,SubPropertyOf,has_drug)
R(has_drug_100216,is,ObjectProperty)
R(has_drug_100216,SubPropertyOf,has_drug)
R(has_drug_100216,Domain,DOID_0050161)
R(has_drug_100216,Range,CHEBI_77715)
R(has_drug_100217,is,ObjectProperty)
R(has_drug_100217,SubPropertyOf,has_drug)
R(has_drug_100218,is,ObjectProperty)
R(has_drug_100218,SubPropertyOf,has_drug)
R(has_drug_100219,is,ObjectProperty)
R(has_drug_100219,SubPropertyOf,has_drug)
R(has_drug_100220,is,ObjectProperty)
R(has_drug_100220,SubPropertyOf,has_drug)
R(has_drug_100221,is,ObjectProperty)
R(has_drug_100221,SubPropertyOf,has_drug)
R(has_drug_100222,is,ObjectProperty)
R(has_drug_100222,SubPropertyOf,has_drug)
R(has_drug_100223,is,ObjectProperty)
R(has_drug_100223,SubPropertyOf,has_drug)
R(has_drug_100224,is,ObjectProperty)
R(has_drug_100224,SubPropertyOf,has_drug)
R(has_drug_100225,is,ObjectProperty)
R(has_drug_100225,SubPropertyOf,has_drug)
R(has_drug_100226,is,ObjectProperty)
R(has_drug_100226,SubPropertyOf,has_drug)
R(has_drug_100226,Domain,DOID_0050171)
R(has_drug_100226,Range,CHEBI_85196)
R(has_drug_100227,is,ObjectProperty)
R(has_drug_100227,SubPropertyOf,has_drug)
R(has_drug_100228,is,ObjectProperty)
R(has_drug_100228,SubPropertyOf,has_drug)
R(has_drug_100229,is,ObjectProperty)
R(has_drug_100229,SubPropertyOf,has_drug)
R(has_drug_100230,is,ObjectProperty)
R(has_drug_100230,SubPropertyOf,has_drug)
R(has_drug_100231,is,ObjectProperty)
R(has_drug_100231,SubPropertyOf,has_drug)
R(has_drug_100231,Domain,DOID_0050177)
R(has_drug_100231,Range,CHEBI_52209)
R(has_drug_100232,is,ObjectProperty)
R(has_drug_100232,SubPropertyOf,has_drug)
R(has_drug_100233,is,ObjectProperty)
R(has_drug_100233,SubPropertyOf,has_drug)
R(has_drug_100234,is,ObjectProperty)
R(has_drug_100234,SubPropertyOf,has_drug)
R(has_drug_100235,is,ObjectProperty)
R(has_drug_100235,SubPropertyOf,has_drug)
R(has_drug_100236,is,ObjectProperty)
R(has_drug_100236,SubPropertyOf,has_drug)
R(has_drug_100237,is,ObjectProperty)
R(has_drug_100237,SubPropertyOf,has_drug)
R(has_drug_100238,is,ObjectProperty)
R(has_drug_100238,SubPropertyOf,has_drug)
R(has_drug_100239,is,ObjectProperty)
R(has_drug_100239,SubPropertyOf,has_drug)
R(has_drug_100240,is,ObjectProperty)
R(has_drug_100240,SubPropertyOf,has_drug)
R(has_drug_100241,is,ObjectProperty)
R(has_drug_100241,SubPropertyOf,has_drug)
R(has_drug_100242,is,ObjectProperty)
R(has_drug_100242,SubPropertyOf,has_drug)
R(has_drug_100243,is,ObjectProperty)
R(has_drug_100243,SubPropertyOf,has_drug)
R(has_drug_100244,is,ObjectProperty)
R(has_drug_100244,SubPropertyOf,has_drug)
R(has_drug_100245,is,ObjectProperty)
R(has_drug_100245,SubPropertyOf,has_drug)
R(has_drug_100246,is,ObjectProperty)
R(has_drug_100246,SubPropertyOf,has_drug)
R(has_drug_100247,is,ObjectProperty)
R(has_drug_100247,SubPropertyOf,has_drug)
R(has_drug_100248,is,ObjectProperty)
R(has_drug_100248,SubPropertyOf,has_drug)
R(has_drug_100249,is,ObjectProperty)
R(has_drug_100249,SubPropertyOf,has_drug)
R(has_drug_100250,is,ObjectProperty)
R(has_drug_100250,SubPropertyOf,has_drug)
R(has_drug_100251,is,ObjectProperty)
R(has_drug_100251,SubPropertyOf,has_drug)
R(has_drug_100252,is,ObjectProperty)
R(has_drug_100252,SubPropertyOf,has_drug)
R(has_drug_100253,is,ObjectProperty)
R(has_drug_100253,SubPropertyOf,has_drug)
R(has_drug_100254,is,ObjectProperty)
R(has_drug_100254,SubPropertyOf,has_drug)
R(has_drug_100255,is,ObjectProperty)
R(has_drug_100255,SubPropertyOf,has_drug)
R(has_drug_100256,is,ObjectProperty)
R(has_drug_100256,SubPropertyOf,has_drug)
R(has_drug_100257,is,ObjectProperty)
R(has_drug_100257,SubPropertyOf,has_drug)
R(has_drug_100258,is,ObjectProperty)
R(has_drug_100258,SubPropertyOf,has_drug)
R(has_drug_100259,is,ObjectProperty)
R(has_drug_100259,SubPropertyOf,has_drug)
R(has_drug_100260,is,ObjectProperty)
R(has_drug_100260,SubPropertyOf,has_drug)
R(has_drug_100261,is,ObjectProperty)
R(has_drug_100261,SubPropertyOf,has_drug)
R(has_drug_100262,is,ObjectProperty)
R(has_drug_100262,SubPropertyOf,has_drug)
