R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z00_3,SubClassOf,Z00)
R(Z00_3,DisjointWith,Z00_8)
R(Z00_3,DisjointWith,Z00_6)
R(Z00_3,DisjointWith,Z00_5)
R(Z00_3,DisjointWith,Z00_4)
R(Z00_3,DisjointWith,Z00_2)
R(Z00_3,DisjointWith,Z00_1)
R(Z00_3,DisjointWith,Z00_0)
R(Z00_4,is,Class)
R(Z00_4,SubClassOf,Z00)
R(Z00_4,DisjointWith,Z00_8)
R(Z00_4,DisjointWith,Z00_6)
R(Z00_4,DisjointWith,Z00_5)
R(Z00_4,DisjointWith,Z00_3)
R(Z00_4,DisjointWith,Z00_2)
R(Z00_4,DisjointWith,Z00_1)
R(Z00_4,DisjointWith,Z00_0)
R(Z00_5,is,Class)
R(Z00_5,SubClassOf,Z00)
R(Z00_5,DisjointWith,Z00_8)
R(Z00_5,DisjointWith,Z00_6)
R(Z00_5,DisjointWith,Z00_4)
R(Z00_5,DisjointWith,Z00_3)
R(Z00_5,DisjointWith,Z00_2)
R(Z00_5,DisjointWith,Z00_1)
R(Z00_5,DisjointWith,Z00_0)
R(Z00_6,is,Class)
R(Z00_6,SubClassOf,Z00)
R(Z00_6,DisjointWith,Z00_8)
R(Z00_6,DisjointWith,Z00_5)
R(Z00_6,DisjointWith,Z00_4)
R(Z00_6,DisjointWith,Z00_3)
R(Z00_6,DisjointWith,Z00_2)
R(Z00_6,DisjointWith,Z00_1)
R(Z00_6,DisjointWith,Z00_0)
R(Z00_8,is,Class)
R(Z00_8,SubClassOf,Z00)
R(Z00_8,DisjointWith,Z00_6)
R(Z00_8,DisjointWith,Z00_5)
R(Z00_8,DisjointWith,Z00_4)
R(Z00_8,DisjointWith,Z00_3)
R(Z00_8,DisjointWith,Z00_2)
R(Z00_8,DisjointWith,Z00_1)
R(Z00_8,DisjointWith,Z00_0)
R(Z00_Z13,is,Class)
R(Z00_Z13,SubClassOf,Z00_Z99)
R(Z00_Z99,is,Class)
R(Z00_Z99,SubClassOf,ICD10_Chapter)
R(Z00_Z99,DisjointWith,V01_Y98)
R(Z00_Z99,DisjointWith,U00_U99)
R(Z00_Z99,DisjointWith,S00_T98)
R(Z00_Z99,DisjointWith,R00_R99)
R(Z00_Z99,DisjointWith,Q00_Q99)
R(Z00_Z99,DisjointWith,P00_P96)
R(Z00_Z99,DisjointWith,O00_O99)
R(Z00_Z99,DisjointWith,N00_N99)
R(Z00_Z99,DisjointWith,M00_M99)
R(Z00_Z99,DisjointWith,L00_L99)
R(Z00_Z99,DisjointWith,K00_K93)
R(Z00_Z99,DisjointWith,J00_J99)
R(Z00_Z99,DisjointWith,I00_I99)
R(Z00_Z99,DisjointWith,H60_H95)
R(Z00_Z99,DisjointWith,H00_H59)
R(Z00_Z99,DisjointWith,G00_G99)
R(Z00_Z99,DisjointWith,F00_F99)
R(Z00_Z99,DisjointWith,E00_E90)
R(Z00_Z99,DisjointWith,D50_D89)
R(Z00_Z99,DisjointWith,C00_D48)
R(Z00_Z99,DisjointWith,A00_B99)
R(Z01,is,Class)
R(Z01_0,is,Class)
R(Z01_0,SubClassOf,Z01)
R(Z01_0,DisjointWith,Z01_9)
R(Z01_0,DisjointWith,Z01_8)
R(Z01_0,DisjointWith,Z01_7)
R(Z01_0,DisjointWith,Z01_6)
R(Z01_0,DisjointWith,Z01_5)
R(Z01_0,DisjointWith,Z01_4)
R(Z01_0,DisjointWith,Z01_3)
R(Z01_0,DisjointWith,Z01_2)
R(Z01_0,DisjointWith,Z01_1)
R(Z01_1,is,Class)
R(Z01_1,SubClassOf,Z01)
R(Z01_1,DisjointWith,Z01_9)
R(Z01_1,DisjointWith,Z01_8)
R(Z01_1,DisjointWith,Z01_7)
R(Z01_1,DisjointWith,Z01_6)
R(Z01_1,DisjointWith,Z01_5)
R(Z01_1,DisjointWith,Z01_4)
R(Z01_1,DisjointWith,Z01_3)
R(Z01_1,DisjointWith,Z01_2)
R(Z01_1,DisjointWith,Z01_0)
R(Z01_2,is,Class)
R(Z01_2,SubClassOf,Z01)
R(Z01_2,DisjointWith,Z01_9)
R(Z01_2,DisjointWith,Z01_8)
R(Z01_2,DisjointWith,Z01_7)
R(Z01_2,DisjointWith,Z01_6)
R(Z01_2,DisjointWith,Z01_5)
R(Z01_2,DisjointWith,Z01_4)
R(Z01_2,DisjointWith,Z01_3)
R(Z01_2,DisjointWith,Z01_1)
R(Z01_2,DisjointWith,Z01_0)
R(Z01_3,is,Class)
R(Z01_3,SubClassOf,Z01)
R(Z01_3,DisjointWith,Z01_9)
R(Z01_3,DisjointWith,Z01_8)
R(Z01_3,DisjointWith,Z01_7)
R(Z01_3,DisjointWith,Z01_6)
R(Z01_3,DisjointWith,Z01_5)
R(Z01_3,DisjointWith,Z01_4)
R(Z01_3,DisjointWith,Z01_2)
R(Z01_3,DisjointWith,Z01_1)
R(Z01_3,DisjointWith,Z01_0)
R(Z01_4,is,Class)
R(Z01_4,SubClassOf,Z01)
R(Z01_4,DisjointWith,Z01_9)
R(Z01_4,DisjointWith,Z01_8)
R(Z01_4,DisjointWith,Z01_7)
R(Z01_4,DisjointWith,Z01_6)
R(Z01_4,DisjointWith,Z01_5)
R(Z01_4,DisjointWith,Z01_3)
R(Z01_4,DisjointWith,Z01_2)
R(Z01_4,DisjointWith,Z01_1)
R(Z01_4,DisjointWith,Z01_0)
R(Z01_5,is,Class)
R(Z01_5,SubClassOf,Z01)
R(Z01_5,DisjointWith,Z01_9)
R(Z01_5,DisjointWith,Z01_8)
R(Z01_5,DisjointWith,Z01_7)
R(Z01_5,DisjointWith,Z01_6)
R(Z01_5,DisjointWith,Z01_4)
R(Z01_5,DisjointWith,Z01_3)
R(Z01_5,DisjointWith,Z01_2)
R(Z01_5,DisjointWith,Z01_1)
R(Z01_5,DisjointWith,Z01_0)
R(Z01_6,is,Class)
R(Z01_6,SubClassOf,Z01)
R(Z01_6,DisjointWith,Z01_9)
R(Z01_6,DisjointWith,Z01_8)
R(Z01_6,DisjointWith,Z01_7)
R(Z01_6,DisjointWith,Z01_5)
R(Z01_6,DisjointWith,Z01_4)
R(Z01_6,DisjointWith,Z01_3)
R(Z01_6,DisjointWith,Z01_2)
R(Z01_6,DisjointWith,Z01_1)
R(Z01_6,DisjointWith,Z01_0)
R(Z01_7,is,Class)
R(Z01_7,SubClassOf,Z01)
R(Z01_7,DisjointWith,Z01_9)
R(Z01_7,DisjointWith,Z01_8)
R(Z01_7,DisjointWith,Z01_6)
R(Z01_7,DisjointWith,Z01_5)
R(Z01_7,DisjointWith,Z01_4)
R(Z01_7,DisjointWith,Z01_3)
R(Z01_7,DisjointWith,Z01_2)
R(Z01_7,DisjointWith,Z01_1)
R(Z01_7,DisjointWith,Z01_0)
R(Z01_8,is,Class)
R(Z01_8,SubClassOf,Z01)
R(Z01_8,DisjointWith,Z01_9)
R(Z01_8,DisjointWith,Z01_7)
R(Z01_8,DisjointWith,Z01_6)
R(Z01_8,DisjointWith,Z01_5)
R(Z01_8,DisjointWith,Z01_4)
R(Z01_8,DisjointWith,Z01_3)
R(Z01_8,DisjointWith,Z01_2)
R(Z01_8,DisjointWith,Z01_1)
R(Z01_8,DisjointWith,Z01_0)
R(Z01_9,is,Class)
R(Z01_9,SubClassOf,Z01)
R(Z01_9,DisjointWith,Z01_8)
R(Z01_9,DisjointWith,Z01_7)
R(Z01_9,DisjointWith,Z01_6)
R(Z01_9,DisjointWith,Z01_5)
R(Z01_9,DisjointWith,Z01_4)
R(Z01_9,DisjointWith,Z01_3)
R(Z01_9,DisjointWith,Z01_2)
R(Z01_9,DisjointWith,Z01_1)
R(Z01_9,DisjointWith,Z01_0)
R(Z02,is,Class)
R(Z02_0,is,Class)
R(Z02_0,SubClassOf,Z02)
R(Z02_0,DisjointWith,Z02_9)
R(Z02_0,DisjointWith,Z02_8)
R(Z02_0,DisjointWith,Z02_7)
R(Z02_0,DisjointWith,Z02_6)
R(Z02_0,DisjointWith,Z02_5)
R(Z02_0,DisjointWith,Z02_4)
R(Z02_0,DisjointWith,Z02_3)
R(Z02_0,DisjointWith,Z02_2)
R(Z02_0,DisjointWith,Z02_1)
R(Z02_1,is,Class)
R(Z02_1,SubClassOf,Z02)
R(Z02_1,DisjointWith,Z02_9)
R(Z02_1,DisjointWith,Z02_8)
R(Z02_1,DisjointWith,Z02_7)
R(Z02_1,DisjointWith,Z02_6)
R(Z02_1,DisjointWith,Z02_5)
R(Z02_1,DisjointWith,Z02_4)
R(Z02_1,DisjointWith,Z02_3)
R(Z02_1,DisjointWith,Z02_2)
R(Z02_1,DisjointWith,Z02_0)
R(Z02_2,is,Class)
R(Z02_2,SubClassOf,Z02)
R(Z02_2,DisjointWith,Z02_9)
R(Z02_2,DisjointWith,Z02_8)
R(Z02_2,DisjointWith,Z02_7)
R(Z02_2,DisjointWith,Z02_6)
R(Z02_2,DisjointWith,Z02_5)
R(Z02_2,DisjointWith,Z02_4)
R(Z02_2,DisjointWith,Z02_3)
R(Z02_2,DisjointWith,Z02_1)
R(Z02_2,DisjointWith,Z02_0)
R(Z02_3,is,Class)
R(Z02_3,SubClassOf,Z02)
R(Z02_3,DisjointWith,Z02_9)
R(Z02_3,DisjointWith,Z02_8)
R(Z02_3,DisjointWith,Z02_7)
R(Z02_3,DisjointWith,Z02_6)
R(Z02_3,DisjointWith,Z02_5)
R(Z02_3,DisjointWith,Z02_4)
R(Z02_3,DisjointWith,Z02_2)
R(Z02_3,DisjointWith,Z02_1)
R(Z02_3,DisjointWith,Z02_0)
R(Z02_4,is,Class)
R(Z02_4,SubClassOf,Z02)
R(Z02_4,DisjointWith,Z02_9)
R(Z02_4,DisjointWith,Z02_8)
R(Z02_4,DisjointWith,Z02_7)
R(Z02_4,DisjointWith,Z02_6)
R(Z02_4,DisjointWith,Z02_5)
R(Z02_4,DisjointWith,Z02_3)
R(Z02_4,DisjointWith,Z02_2)
R(Z02_4,DisjointWith,Z02_1)
R(Z02_4,DisjointWith,Z02_0)
R(Z02_5,is,Class)
R(Z02_5,SubClassOf,Z02)
R(Z02_5,DisjointWith,Z02_9)
R(Z02_5,DisjointWith,Z02_8)
R(Z02_5,DisjointWith,Z02_7)
R(Z02_5,DisjointWith,Z02_6)
R(Z02_5,DisjointWith,Z02_4)
R(Z02_5,DisjointWith,Z02_3)
R(Z02_5,DisjointWith,Z02_2)
R(Z02_5,DisjointWith,Z02_1)
R(Z02_5,DisjointWith,Z02_0)
R(Z02_6,is,Class)
R(Z02_6,SubClassOf,Z02)
R(Z02_6,DisjointWith,Z02_9)
R(Z02_6,DisjointWith,Z02_8)
R(Z02_6,DisjointWith,Z02_7)
R(Z02_6,DisjointWith,Z02_5)
R(Z02_6,DisjointWith,Z02_4)
R(Z02_6,DisjointWith,Z02_3)
R(Z02_6,DisjointWith,Z02_2)
R(Z02_6,DisjointWith,Z02_1)
R(Z02_6,DisjointWith,Z02_0)
R(Z02_7,is,Class)
R(Z02_7,SubClassOf,Z02)
R(Z02_7,DisjointWith,Z02_9)
R(Z02_7,DisjointWith,Z02_8)
R(Z02_7,DisjointWith,Z02_6)
R(Z02_7,DisjointWith,Z02_5)
R(Z02_7,DisjointWith,Z02_4)
R(Z02_7,DisjointWith,Z02_3)
R(Z02_7,DisjointWith,Z02_2)
R(Z02_7,DisjointWith,Z02_1)
R(Z02_7,DisjointWith,Z02_0)
R(Z02_8,is,Class)
R(Z02_8,SubClassOf,Z02)
R(Z02_8,DisjointWith,Z02_9)
R(Z02_8,DisjointWith,Z02_7)
R(Z02_8,DisjointWith,Z02_6)
R(Z02_8,DisjointWith,Z02_5)
R(Z02_8,DisjointWith,Z02_4)
R(Z02_8,DisjointWith,Z02_3)
R(Z02_8,DisjointWith,Z02_2)
R(Z02_8,DisjointWith,Z02_1)
R(Z02_8,DisjointWith,Z02_0)
R(Z02_9,is,Class)
R(Z02_9,SubClassOf,Z02)
R(Z02_9,DisjointWith,Z02_8)
R(Z02_9,DisjointWith,Z02_7)
R(Z02_9,DisjointWith,Z02_6)
R(Z02_9,DisjointWith,Z02_5)
R(Z02_9,DisjointWith,Z02_4)
R(Z02_9,DisjointWith,Z02_3)
R(Z02_9,DisjointWith,Z02_2)
R(Z02_9,DisjointWith,Z02_1)
R(Z02_9,DisjointWith,Z02_0)
R(Z03,is,Class)
R(Z03_0,is,Class)
R(Z03_0,SubClassOf,Z03)
R(Z03_0,DisjointWith,Z03_9)
R(Z03_0,DisjointWith,Z03_8)
R(Z03_0,DisjointWith,Z03_6)
R(Z03_0,DisjointWith,Z03_5)
R(Z03_0,DisjointWith,Z03_4)
R(Z03_0,DisjointWith,Z03_3)
R(Z03_0,DisjointWith,Z03_2)
R(Z03_0,DisjointWith,Z03_1)
R(Z03_1,is,Class)
R(Z03_1,SubClassOf,Z03)
R(Z03_1,DisjointWith,Z03_9)
R(Z03_1,DisjointWith,Z03_8)
R(Z03_1,DisjointWith,Z03_6)
R(Z03_1,DisjointWith,Z03_5)
R(Z03_1,DisjointWith,Z03_4)
R(Z03_1,DisjointWith,Z03_3)
R(Z03_1,DisjointWith,Z03_2)
R(Z03_1,DisjointWith,Z03_0)
R(Z03_2,is,Class)
R(Z03_2,SubClassOf,Z03)
R(Z03_2,DisjointWith,Z03_9)
R(Z03_2,DisjointWith,Z03_8)
R(Z03_2,DisjointWith,Z03_6)
R(Z03_2,DisjointWith,Z03_5)
R(Z03_2,DisjointWith,Z03_4)
R(Z03_2,DisjointWith,Z03_3)
R(Z03_2,DisjointWith,Z03_1)
R(Z03_2,DisjointWith,Z03_0)
R(Z03_3,is,Class)
R(Z03_3,SubClassOf,Z03)
R(Z03_3,DisjointWith,Z03_9)
R(Z03_3,DisjointWith,Z03_8)
R(Z03_3,DisjointWith,Z03_6)
R(Z03_3,DisjointWith,Z03_5)
R(Z03_3,DisjointWith,Z03_4)
R(Z03_3,DisjointWith,Z03_2)
R(Z03_3,DisjointWith,Z03_1)
R(Z03_3,DisjointWith,Z03_0)
R(Z03_4,is,Class)
R(Z03_4,SubClassOf,Z03)
R(Z03_4,DisjointWith,Z03_9)
R(Z03_4,DisjointWith,Z03_8)
R(Z03_4,DisjointWith,Z03_6)
R(Z03_4,DisjointWith,Z03_5)
R(Z03_4,DisjointWith,Z03_3)
R(Z03_4,DisjointWith,Z03_2)
R(Z03_4,DisjointWith,Z03_1)
R(Z03_4,DisjointWith,Z03_0)
R(Z03_5,is,Class)
R(Z03_5,SubClassOf,Z03)
R(Z03_5,DisjointWith,Z03_9)
R(Z03_5,DisjointWith,Z03_8)
R(Z03_5,DisjointWith,Z03_6)
R(Z03_5,DisjointWith,Z03_4)
R(Z03_5,DisjointWith,Z03_3)
R(Z03_5,DisjointWith,Z03_2)
R(Z03_5,DisjointWith,Z03_1)
R(Z03_5,DisjointWith,Z03_0)
R(Z03_6,is,Class)
R(Z03_6,SubClassOf,Z03)
R(Z03_6,DisjointWith,Z03_9)
R(Z03_6,DisjointWith,Z03_8)
R(Z03_6,DisjointWith,Z03_5)
R(Z03_6,DisjointWith,Z03_4)
R(Z03_6,DisjointWith,Z03_3)
R(Z03_6,DisjointWith,Z03_2)
R(Z03_6,DisjointWith,Z03_1)
R(Z03_6,DisjointWith,Z03_0)
R(Z03_8,is,Class)
R(Z03_8,SubClassOf,Z03)
R(Z03_8,DisjointWith,Z03_9)
R(Z03_8,DisjointWith,Z03_6)
R(Z03_8,DisjointWith,Z03_5)
R(Z03_8,DisjointWith,Z03_4)
R(Z03_8,DisjointWith,Z03_3)
R(Z03_8,DisjointWith,Z03_2)
R(Z03_8,DisjointWith,Z03_1)
R(Z03_8,DisjointWith,Z03_0)
R(Z03_9,is,Class)
R(Z03_9,SubClassOf,Z03)
R(Z03_9,DisjointWith,Z03_8)
R(Z03_9,DisjointWith,Z03_6)
R(Z03_9,DisjointWith,Z03_5)
R(Z03_9,DisjointWith,Z03_4)
R(Z03_9,DisjointWith,Z03_3)
R(Z03_9,DisjointWith,Z03_2)
R(Z03_9,DisjointWith,Z03_1)
R(Z03_9,DisjointWith,Z03_0)
R(Z04,is,Class)
R(Z04_0,is,Class)
R(Z04_0,SubClassOf,Z04)
R(Z04_0,DisjointWith,Z04_9)
R(Z04_0,DisjointWith,Z04_8)
R(Z04_0,DisjointWith,Z04_6)
R(Z04_0,DisjointWith,Z04_5)
R(Z04_0,DisjointWith,Z04_4)
R(Z04_0,DisjointWith,Z04_3)
R(Z04_0,DisjointWith,Z04_2)
R(Z04_0,DisjointWith,Z04_1)
R(Z04_1,is,Class)
R(Z04_1,SubClassOf,Z04)
R(Z04_1,DisjointWith,Z04_9)
R(Z04_1,DisjointWith,Z04_8)
R(Z04_1,DisjointWith,Z04_6)
R(Z04_1,DisjointWith,Z04_5)
R(Z04_1,DisjointWith,Z04_4)
R(Z04_1,DisjointWith,Z04_3)
R(Z04_1,DisjointWith,Z04_2)
R(Z04_1,DisjointWith,Z04_0)
R(Z04_2,is,Class)
R(Z04_2,SubClassOf,Z04)
R(Z04_2,DisjointWith,Z04_9)
R(Z04_2,DisjointWith,Z04_8)
R(Z04_2,DisjointWith,Z04_6)
R(Z04_2,DisjointWith,Z04_5)
R(Z04_2,DisjointWith,Z04_4)
R(Z04_2,DisjointWith,Z04_3)
R(Z04_2,DisjointWith,Z04_1)
R(Z04_2,DisjointWith,Z04_0)
R(Z04_3,is,Class)
R(Z04_3,SubClassOf,Z04)
R(Z04_3,DisjointWith,Z04_9)
R(Z04_3,DisjointWith,Z04_8)
R(Z04_3,DisjointWith,Z04_6)
R(Z04_3,DisjointWith,Z04_5)
R(Z04_3,DisjointWith,Z04_4)
R(Z04_3,DisjointWith,Z04_2)
R(Z04_3,DisjointWith,Z04_1)
R(Z04_3,DisjointWith,Z04_0)
R(Z04_4,is,Class)
R(Z04_4,SubClassOf,Z04)
R(Z04_4,DisjointWith,Z04_9)
R(Z04_4,DisjointWith,Z04_8)
R(Z04_4,DisjointWith,Z04_6)
R(Z04_4,DisjointWith,Z04_5)
R(Z04_4,DisjointWith,Z04_3)
R(Z04_4,DisjointWith,Z04_2)
R(Z04_4,DisjointWith,Z04_1)
R(Z04_4,DisjointWith,Z04_0)
R(Z04_5,is,Class)
R(Z04_5,SubClassOf,Z04)
R(Z04_5,DisjointWith,Z04_9)
R(Z04_5,DisjointWith,Z04_8)
R(Z04_5,DisjointWith,Z04_6)
R(Z04_5,DisjointWith,Z04_4)
R(Z04_5,DisjointWith,Z04_3)
R(Z04_5,DisjointWith,Z04_2)
R(Z04_5,DisjointWith,Z04_1)
R(Z04_5,DisjointWith,Z04_0)
R(Z04_6,is,Class)
R(Z04_6,SubClassOf,Z04)
R(Z04_6,DisjointWith,Z04_9)
R(Z04_6,DisjointWith,Z04_8)
R(Z04_6,DisjointWith,Z04_5)
R(Z04_6,DisjointWith,Z04_4)
R(Z04_6,DisjointWith,Z04_3)
R(Z04_6,DisjointWith,Z04_2)
R(Z04_6,DisjointWith,Z04_1)
R(Z04_6,DisjointWith,Z04_0)
R(Z04_8,is,Class)
R(Z04_8,SubClassOf,Z04)
R(Z04_8,DisjointWith,Z04_9)
R(Z04_8,DisjointWith,Z04_6)
R(Z04_8,DisjointWith,Z04_5)
R(Z04_8,DisjointWith,Z04_4)
R(Z04_8,DisjointWith,Z04_3)
R(Z04_8,DisjointWith,Z04_2)
R(Z04_8,DisjointWith,Z04_1)
R(Z04_8,DisjointWith,Z04_0)
R(Z04_9,is,Class)
R(Z04_9,SubClassOf,Z04)
