R(string,is,Datatype)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Self-Care,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Engaging_in_Social_Play,,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Imagination,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Facial_Expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Prosody,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Personal_Traits,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,birnlex_11001)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Physiologic_function,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Expressive_Lexicon,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reasoning,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Expressive_Syntax,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Expressive_Phonology,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Task_Performance,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Response_to_Approaches_Of_Other_Children,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,SubClassOf,Quality)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Neologisms_idiosyncratic_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Facial_Expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imaginative_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_smiling,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Intonation_Volume_Rhythm_Rate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Stereotyped_utterances_and_delayed_echolalia,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Use_of_others_body_to_communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Verbal_rituals,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Expressive_Phonology,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/obo//PATO#,is,Class)
R(purl.org/obo//PATO#,SubClassOf,Quality)
R(FiatObjectPart,is,Class)
R(FiatObjectPart,DisjointWith,ObjectBoundary)
R(IndependentContinuant,is,Class)
R(Object,is,Class)
R(Object,DisjointWith,ObjectBoundary)
R(ObjectAggregate,is,Class)
R(ObjectAggregate,DisjointWith,ObjectBoundary)
R(ObjectBoundary,is,Class)
R(ObjectBoundary,SubClassOf,IndependentContinuant)
R(ObjectBoundary,DisjointWith,Site)
R(ObjectBoundary,DisjointWith,ObjectAggregate)
R(ObjectBoundary,DisjointWith,Object)
R(ObjectBoundary,DisjointWith,FiatObjectPart)
R(Quality,is,Class)
R(Quality,SubClassOf,SpecificallyDependentContinuant)
R(Quality,DisjointWith,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,DisjointWith,Quality)
R(Site,is,Class)
R(Site,DisjointWith,ObjectBoundary)
R(SpecificallyDependentContinuant,is,Class)
R(ConnectedTemporalRegion,is,Class)
R(ConnectedTemporalRegion,SubClassOf,TemporalRegion)
R(Occurrent,is,Class)
R(ProcessualEntity,is,Class)
R(ProcessualEntity,DisjointWith,TemporalRegion)
R(ScatteredTemporalRegion,is,Class)
R(ScatteredTemporalRegion,SubClassOf,TemporalRegion)
R(SpatiotemporalRegion,is,Class)
R(SpatiotemporalRegion,DisjointWith,TemporalRegion)
R(TemporalRegion,is,Class)
R(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion)
R(TemporalRegion,SubClassOf,Occurrent)
R(TemporalRegion,DisjointWith,SpatiotemporalRegion)
R(TemporalRegion,DisjointWith,ProcessualEntity)
R(www.w3.org/2002/07/#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
