R(float,is,Datatype)
R(IAO_0000104,SubClassOf,IAO_0000033,)
R(has_part some IAO_0000005,,is,www.obofoundry.org/ro/ro.#)
R(has_part some IAO_0000007,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000109,is,Class)
R(IAO_0000109,SubClassOf,IAO_0000027)
R(IAO_0000129,is,Class)
R(IAO_0000129,SubClassOf,IAO_0000028)
R(IAO_0000131,is,Class)
R(IAO_0000131,SubClassOf,IAO_0000028)
R(IAO_0000132,is,Class)
R(IAO_0000132,SubClassOf,IAO_0000028)
R(IAO_0000140,is,Class)
R(IAO_0000140,SubClassOf,IAO_0000027)
R(IAO_0000144,is,Class)
R(IAO_0000144,SubClassOf,IAO_0000300)
R(IAO_0000185,is,Class)
R(IAO_0000185,SubClassOf,IAO_0000101)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000301,is,Class)
R(IAO_0000301,SubClassOf,IAO_0000300,)
R(IAO_0000301,SubClassOf,IAO_0000136 some IAO_0000310)
R(IAO_0000302,is,Class)
R(IAO_0000302,SubClassOf,IAO_0000590)
R(IAO_0000303,is,Class)
R(IAO_0000303,SubClassOf,IAO_0000300)
R(IAO_0000304,is,Class)
R(IAO_0000304,SubClassOf,IAO_0000300,)
R(IAO_0000304,SubClassOf,IAO_0000136 some IAO_0000308)
R(IAO_0000305,is,Class)
R(IAO_0000305,SubClassOf,IAO_0000300)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,IAO_0000300)
R(IAO_0000307,is,Class)
R(IAO_0000307,SubClassOf,IAO_0000306)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000309,is,Class)
R(IAO_0000309,SubClassOf,IAO_0000308)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000310,DisjointWith,IAO_0000136 some RealizableEntity)
R(IAO_0000311,is,Class)
R(IAO_0000311,SubClassOf,IAO_0000310)
R(IAO_0000312,is,Class)
R(IAO_0000312,SubClassOf,IAO_0000311)
R(IAO_0000313,is,Class)
R(IAO_0000313,SubClassOf,IAO_0000310)
R(IAO_0000314,is,Class)
R(IAO_0000314,SubClassOf,IAO_0000030,)
R(part_of some IAO_0000310,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000315,is,Class)
R(IAO_0000315,SubClassOf,IAO_0000314,)
R(IAO_0000315,SubClassOf,IAO_0000136 some IAO_0000310,)
R(IAO_0000315,SubClassOf,IAO_0000136 some)
R(IAO_0000315,SubClassOf,(IAO_0000310 and (IAO_0000136 some RealizableEntity)),)
R(IAO_0000315,SubClassOf,IAO_0000136 only (IAO_0000136 some RealizableEntity))
R(IAO_0000316,is,Class)
R(IAO_0000316,SubClassOf,IAO_0000314,)
R(IAO_0000316,SubClassOf,IAO_0000136 some IAO_0000005)
R(IAO_0000317,is,Class)
R(IAO_0000317,SubClassOf,IAO_0000314,)
R(IAO_0000317,SubClassOf,IAO_0000136 some OBI_0500000)
R(IAO_0000318,is,Class)
R(IAO_0000318,SubClassOf,IAO_0000314,)
R(IAO_0000318,SubClassOf,IAO_0000136 some OBI_0000471)
R(IAO_0000319,is,Class)
R(IAO_0000319,SubClassOf,IAO_0000314)
R(IAO_0000320,is,Class)
R(IAO_0000320,SubClassOf,IAO_0000314,)
R(has_part some IAO_0000301,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000321,is,Class)
R(IAO_0000321,SubClassOf,IAO_0000314,)
R(has_part some IAO_0000302,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000322,is,Class)
R(IAO_0000322,SubClassOf,IAO_0000314,)
R(has_part some IAO_0000303,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000323,is,Class)
R(IAO_0000323,SubClassOf,IAO_0000314)
R(IAO_0000324,is,Class)
R(IAO_0000324,SubClassOf,IAO_0000314)
R(IAO_0000325,is,Class)
R(IAO_0000325,SubClassOf,IAO_0000314,)
R(IAO_0000325,SubClassOf,IAO_0000136 some IAO_0000314)
R(IAO_0000326,is,Class)
R(IAO_0000326,SubClassOf,IAO_0000314)
R(IAO_0000327,is,Class)
R(IAO_0000327,SubClassOf,IAO_0000306)
R(IAO_0000328,is,Class)
R(IAO_0000328,SubClassOf,IAO_0000306)
R(IAO_0000329,is,Class)
R(IAO_0000329,SubClassOf,IAO_0000305)
R(IAO_0000330,is,Class)
R(IAO_0000330,SubClassOf,IAO_0000314)
R(IAO_0000400,is,Class)
R(IAO_0000400,SubClassOf,IAO_0000027,)
R(Thing,is,IAO_0000407 exactly 1 www.w3.org/2002/07/#)
R(IAO_0000401,is,Class)
R(IAO_0000401,SubClassOf,IAO_0000400)
R(IAO_0000402,is,Class)
R(IAO_0000402,SubClassOf,IAO_0000400)
R(IAO_0000403,is,Class)
R(IAO_0000403,SubClassOf,IAO_0000400)
R(IAO_0000415,is,Class)
R(IAO_0000415,SubClassOf,IAO_0000300)
R(IAO_0000422,is,Class)
R(IAO_0000422,SubClassOf,IAO_0000300,)
R(IAO_0000422,SubClassOf,IAO_0000136 some GAZ_00000448)
R(IAO_0000429,is,Class)
R(IAO_0000429,SubClassOf,IAO_0000030)
R(IAO_0000577,is,Class)
R(IAO_0000577,SubClassOf,IAO_0000028)
R(IAO_0000578,is,Class)
R(IAO_0000578,SubClassOf,IAO_0000030,)
R(has_part some IAO_0000577,is,www.obofoundry.org/ro/ro.#)
R(IAO_0000579,is,Class)
R(IAO_0000579,SubClassOf,IAO_0000100)
R(IAO_0000582,is,Class)
R(IAO_0000582,SubClassOf,IAO_0000109)
R(IAO_0000584,is,Class)
R(IAO_0000584,SubClassOf,IAO_0000100)
R(IAO_0000590,is,Class)
R(IAO_0000590,SubClassOf,IAO_0000300)
R(OBI_0000471,is,Class)
R(OBI_0500000,is,Class)
R(purl.org/obo//UO#,is,Class)
R(Entity,is,Class)
R(Continuant,is,Class)
R(Continuant,EquivalentTo,DependentContinuant or IndependentContinuant or SpatialRegion)
R(Continuant,SubClassOf,Entity)
R(Continuant,DisjointWith,DependentContinuant or IndependentContinuant or SpatialRegion)
R(Continuant,DisjointWith,Occurrent)
R(DependentContinuant,is,Class)
R(DependentContinuant,SubClassOf,Continuant)
R(GenericallyDependentContinuant,is,Class)
R(GenericallyDependentContinuant,SubClassOf,DependentContinuant)
R(GenericallyDependentContinuant,DisjointWith,SpecificallyDependentContinuant)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,SubClassOf,Continuant)
R(Quality,is,Class)
R(RealizableEntity,is,Class)
R(SpatialRegion,is,Class)
R(SpatialRegion,SubClassOf,Continuant)
R(SpecificallyDependentContinuant,is,Class)
R(SpecificallyDependentContinuant,DisjointWith,GenericallyDependentContinuant)
R(Occurrent,is,Class)
R(Occurrent,DisjointWith,Continuant)
R(www.w3.org/2002/07/#,is,Class)
