R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(RID12075,SubClassOf,Regional_Part_Of some RID12074)
R(RID1208,is,Class)
R(RID12101,is,Class)
R(RID12105,is,Class)
R(RID12105,SubClassOf,RID14374,)
R(RID12105,SubClassOf,Branch_Of some RID12101,)
R(RID12105,SubClassOf,Member_Of some RID13190,)
R(RID12105,SubClassOf,Part_Of some RID13190,)
R(RID12105,SubClassOf,Regional_Part_Of some RID12101)
R(RID1211,is,Class)
R(RID12119,is,Class)
R(RID1212,is,Class)
R(RID12156,is,Class)
R(RID122,is,Class)
R(RID1243,is,Class)
R(RID1247,is,Class)
R(RID1249,is,Class)
R(RID12886,is,Class)
R(RID12886,SubClassOf,RID5453)
R(RID12887,is,Class)
R(RID12887,SubClassOf,RID5453)
R(RID12935,is,Class)
R(RID12935,SubClassOf,RID5599)
R(RID1296,is,Class)
R(RID130,is,Class)
R(RID1301,is,Class)
R(RID1302,is,Class)
R(RID1303,is,Class)
R(RID13060,is,Class)
R(RID1315,is,Class)
R(RID13156,is,Class)
R(RID13183,is,Class)
R(RID13185,is,Class)
R(RID13190,is,Class)
R(RID13196,is,Class)
R(RID13197,is,Class)
R(RID13198,is,Class)
R(RID132,is,Class)
R(RID13212,is,Class)
R(RID13219,is,Class)
R(RID13242,is,Class)
R(RID13243,is,Class)
R(RID1327,is,Class)
R(RID13280,is,Class)
R(RID13296,is,Class)
R(RID13326,is,Class)
R(RID13326,SubClassOf,RID7195)
R(RID13372,is,Class)
R(RID1338,is,Class)
R(RID13390,is,Class)
R(RID13391,is,Class)
R(RID13395,is,Class)
R(RID134,is,Class)
R(RID13437,is,Class)
R(RID13444,is,Class)
R(RID13447,is,Class)
R(RID13450,is,Class)
R(RID13455,is,Class)
R(RID13455,SubClassOf,RID7195)
R(RID13456,is,Class)
R(RID13456,SubClassOf,RID7195)
R(RID13457,is,Class)
R(RID13457,SubClassOf,RID7195)
R(RID135,is,Class)
R(RID13587,is,Class)
R(RID13606,is,Class)
R(RID13608,is,Class)
R(RID13608,SubClassOf,RID13606,)
R(RID13608,SubClassOf,Part_Of some RID13912,)
R(RID13608,SubClassOf,Part_Of some RID20275,)
R(RID13608,SubClassOf,Part_Of some RID25819,)
R(RID13608,SubClassOf,Part_Of some RID25963,)
R(RID13608,SubClassOf,Regional_Part_Of some RID13912,)
R(RID13608,SubClassOf,Regional_Part_Of some RID20275,)
R(RID13608,SubClassOf,Regional_Part_Of some RID25819,)
R(RID13608,SubClassOf,Regional_Part_Of some RID25963)
R(RID13611,is,Class)
R(RID1362,is,Class)
R(RID13644,is,Class)
R(RID13662,is,Class)
R(RID13671,is,Class)
R(RID13677,is,Class)
R(RID137,is,Class)
R(RID1370,is,Class)
R(RID1371,is,Class)
R(RID1372,is,Class)
R(RID13731,is,Class)
R(RID13732,is,Class)
R(RID13735,is,Class)
R(RID13735,SubClassOf,RID13731,)
R(RID13735,SubClassOf,Part_Of some RID13732,)
R(RID13735,SubClassOf,Regional_Part_Of some RID13732)
R(RID13757,is,Class)
R(RID13758,is,Class)
R(RID13759,is,Class)
R(RID1376,is,Class)
R(RID13762,is,Class)
R(RID13764,is,Class)
R(RID13779,is,Class)
R(RID13786,is,Class)
R(RID13825,is,Class)
R(RID1384,is,Class)
R(RID1385,is,Class)
R(RID13857,is,Class)
R(RID13862,is,Class)
R(RID13889,is,Class)
R(RID139,is,Class)
R(RID1390,is,Class)
R(RID13902,is,Class)
R(RID13902,SubClassOf,RID6441)
R(RID13903,is,Class)
R(RID13903,SubClassOf,RID6441)
R(RID1391,is,Class)
R(RID13912,is,Class)
R(RID14017,is,Class)
R(RID14017,SubClassOf,RID33869)
R(RID14020,is,Class)
R(RID14020,SubClassOf,RID33869)
R(RID14051,is,Class)
R(RID14054,is,Class)
R(RID14057,is,Class)
R(RID14060,is,Class)
R(RID14064,is,Class)
R(RID14064,SubClassOf,RID33809)
R(RID14067,is,Class)
R(RID14067,SubClassOf,RID33809)
R(RID1407,is,Class)
R(RID14070,is,Class)
R(RID14070,SubClassOf,RID33809)
R(RID14073,is,Class)
R(RID14073,SubClassOf,RID33809)
R(RID14107,is,Class)
R(RID14107,SubClassOf,RID7037)
R(RID14108,is,Class)
R(RID14108,SubClassOf,RID7037)
R(RID14131,is,Class)
R(RID14176,is,Class)
R(RID14183,is,Class)
R(RID14183,SubClassOf,RID12036,)
R(RID14183,SubClassOf,Branch_Of some RID14176,)
R(RID14183,SubClassOf,Has_Branch some RID14193,)
R(RID14183,SubClassOf,Has_Branch some RID14205,)
R(RID14183,SubClassOf,Has_Branch some RID14217,)
R(RID14183,SubClassOf,Has_Regional_Part some RID14193,)
R(RID14183,SubClassOf,Has_Regional_Part some RID14205,)
R(RID14183,SubClassOf,Has_Regional_Part some RID14217,)
R(RID14183,SubClassOf,Regional_Part_Of some RID14176)
R(RID14193,is,Class)
R(RID14205,is,Class)
R(RID14217,is,Class)
R(RID14273,is,Class)
R(RID14273,SubClassOf,RID12075)
R(RID14274,is,Class)
R(RID14274,SubClassOf,RID12075)
R(RID14279,is,Class)
R(RID1430,is,Class)
R(RID14374,is,Class)
R(RID14379,is,Class)
R(RID14379,SubClassOf,RID12105)
R(RID1438,is,Class)
R(RID1438,SubClassOf,RID43253)
R(RID14380,is,Class)
R(RID14380,SubClassOf,RID12105)
R(RID14413,is,Class)
R(RID14417,is,Class)
R(RID14437,is,Class)
R(RID14440,is,Class)
R(RID14444,is,Class)
R(RID14447,is,Class)
R(RID14449,is,Class)
R(RID14461,is,Class)
R(RID1449,is,Class)
R(RID1449,SubClassOf,RID43253)
R(RID14497,is,Class)
R(RID1450,is,Class)
R(RID1450,SubClassOf,RID43253)
R(RID14548,is,Class)
R(RID1455,is,Class)
R(RID1455,SubClassOf,RID43253)
R(RID1456,is,Class)
R(RID1456,SubClassOf,RID43253)
R(RID1457,is,Class)
R(RID1457,SubClassOf,RID43253)
R(RID14572,is,Class)
R(RID14582,is,Class)
R(RID14584,is,Class)
R(RID14587,is,Class)
R(RID14599,is,Class)
R(RID14603,is,Class)
R(RID1461,is,Class)
R(RID1461,SubClassOf,RID43253)
R(RID1462,is,Class)
R(RID1462,SubClassOf,RID43253)
R(RID1473,is,Class)
R(RID148,is,Class)
R(RID149,is,Class)
R(RID14965,is,Class)
R(RID1497,is,Class)
R(RID14980,is,Class)
R(RID14986,is,Class)
R(RID14995,is,Class)
R(RID150,is,Class)
R(RID15104,is,Class)
R(RID15105,is,Class)
R(RID15105,SubClassOf,RID15104,)
R(RID15105,SubClassOf,Branch_Of some RID7278,)
R(RID15105,SubClassOf,Innervates some RID43183,)
R(RID15105,SubClassOf,Regional_Part_Of some RID7278)
R(RID15106,is,Class)
R(RID15106,SubClassOf,RID15105)
R(RID15107,is,Class)
R(RID15107,SubClassOf,RID15105)
R(RID15134,is,Class)
R(RID15150,is,Class)
R(RID15187,is,Class)
R(RID152,is,Class)
R(RID1524,is,Class)
R(RID15281,is,Class)
R(RID15284,is,Class)
R(RID15285,is,Class)
R(RID15285,SubClassOf,RID15284,)
R(RID15285,SubClassOf,Branch_Of some RID15281,)
R(RID15285,SubClassOf,Innervates some RID43067,)
R(RID15285,SubClassOf,Regional_Part_Of some RID15281)
R(RID1529,is,Class)
R(RID15296,is,Class)
R(RID15297,is,Class)
R(RID15297,SubClassOf,RID15296,)
R(RID15297,SubClassOf,Innervates some RID42241)
R(RID153,is,Class)
R(RID1534,is,Class)
R(RID15362,is,Class)
R(RID15368,is,Class)
R(RID15371,is,Class)
R(RID15372,is,Class)
R(RID15372,SubClassOf,RID15371,)
R(RID15372,SubClassOf,Branch_Of some RID15368,)
R(RID15372,SubClassOf,Regional_Part_Of some RID15368)
R(RID154,is,Class)
R(RID1541,is,Class)
R(RID15412,is,Class)
R(RID1549,is,Class)
R(RID15561,is,Class)
R(RID1560,is,Class)
R(RID15604,is,Class)
R(RID15605,is,Class)
R(RID15605,SubClassOf,RID15604,)
R(RID15605,SubClassOf,Constitutional_Part_Of some RID20373,)
R(RID15605,SubClassOf,Constitutional_Part_Of some RID6534,)
R(RID15605,SubClassOf,Has_Constitutional_Part some RID34134,)
R(RID15605,SubClassOf,Has_Constitutional_Part some RID34137,)
R(RID15605,SubClassOf,Has_Constitutional_Part some RID34140,)
R(RID15605,SubClassOf,Part_Of some RID20373)
R(RID15606,is,Class)
R(RID15645,is,Class)
R(RID15645,SubClassOf,RID6903)
R(RID15755,is,Class)
R(RID15773,is,Class)
R(RID15793,is,Class)
R(RID15807,is,Class)
R(RID15807,SubClassOf,RID7353)
R(RID15808,is,Class)
R(RID15808,SubClassOf,RID7353)
R(RID15861,is,Class)
R(RID15875,is,Class)
R(RID15876,is,Class)
R(RID15877,is,Class)
R(RID15877,SubClassOf,RID15876,)
R(RID15877,SubClassOf,Has_Constitutional_Part some RID19317,)
R(RID15877,SubClassOf,Has_Constitutional_Part some RID19452,)
R(RID15877,SubClassOf,Has_Part some RID15884,)
R(RID15877,SubClassOf,Has_Part some RID15885,)
R(RID15877,SubClassOf,Has_Part some RID15886,)
R(RID15877,SubClassOf,Has_Part some RID15887,)
R(RID15877,SubClassOf,Has_Part some RID15888,)
R(RID15877,SubClassOf,Has_Part some RID15889,)
R(RID15877,SubClassOf,Has_Part some RID15890,)
R(RID15877,SubClassOf,Has_Part some RID15891,)
R(RID15877,SubClassOf,Has_Part some RID19317,)
R(RID15877,SubClassOf,Has_Part some RID19452,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15884,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15885,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15886,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15887,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15888,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15889,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15890,)
R(RID15877,SubClassOf,Has_Regional_Part some RID15891,)
R(RID15877,SubClassOf,Part_Of some RID15875)
R(RID15879,is,Class)
R(RID15884,is,Class)
R(RID15885,is,Class)
R(RID15886,is,Class)
R(RID15887,is,Class)
R(RID15888,is,Class)
R(RID15889,is,Class)
R(RID15890,is,Class)
R(RID15891,is,Class)
R(RID159,is,Class)
R(RID15953,is,Class)
R(RID15978,is,Class)
R(RID15981,is,Class)
R(RID15984,is,Class)
R(RID160,is,Class)
R(RID16089,is,Class)
R(RID16091,is,Class)
R(RID16091,SubClassOf,RID16089,)
R(RID16091,SubClassOf,Constitutional_Part_Of some RID18167,)
R(RID16091,SubClassOf,Part_Of some RID18167)
R(RID16094,is,Class)
R(RID162,is,Class)
R(RID163,is,Class)
R(RID16571,is,Class)
R(RID166,is,Class)
R(RID16634,is,Class)
R(RID168,is,Class)
R(RID16839,is,Class)
R(RID16861,is,Class)
R(RID16868,is,Class)
R(RID16869,is,Class)
R(RID16869,SubClassOf,RID16868,)
R(RID16869,SubClassOf,Constitutional_Part_Of some RID18337,)
R(RID16869,SubClassOf,Part_Of some RID18337)
R(RID16938,is,Class)
R(RID16941,is,Class)
R(RID16975,is,Class)
R(RID16975,SubClassOf,RID13395,)
R(RID16975,SubClassOf,Has_Constitutional_Part some RID19306,)
R(RID16975,SubClassOf,Has_Part some RID19306)
R(RID170,is,Class)
R(RID17046,is,Class)
R(RID17079,is,Class)
R(RID17148,is,Class)
R(RID17155,is,Class)
R(RID17155,SubClassOf,RID17148,)
R(RID17155,SubClassOf,Constitutional_Part_Of some RID6534,)
R(RID17155,SubClassOf,Part_Of some RID6534)
R(RID17156,is,Class)
R(RID17156,SubClassOf,RID17155)
R(RID17157,is,Class)
R(RID17157,SubClassOf,RID17155)
R(RID17305,is,Class)
R(RID17315,is,Class)
R(RID17461,is,Class)
R(RID17489,is,Class)
R(RID17562,is,Class)
R(RID17579,is,Class)
R(RID176,is,Class)
R(RID17698,is,Class)
R(RID17727,is,Class)
R(RID17730,is,Class)
R(RID17730,SubClassOf,RID7415)
R(RID17731,is,Class)
R(RID17731,SubClassOf,RID7415)
R(RID17733,is,Class)
R(RID17734,is,Class)
R(RID17755,is,Class)
R(RID17756,is,Class)
R(RID17756,SubClassOf,RID17755,)
R(RID17756,SubClassOf,Part_Of some RID17734,)
R(RID17756,SubClassOf,Regional_Part_Of some RID17734)
R(RID17761,is,Class)
R(RID17801,is,Class)
R(RID17820,is,Class)
R(RID18057,is,Class)
R(RID18057,SubClassOf,RID17315)
R(RID18058,is,Class)
R(RID18058,SubClassOf,RID18057)
R(RID18059,is,Class)
R(RID18059,SubClassOf,RID18057)
R(RID18074,is,Class)
R(RID18074,SubClassOf,RID18057)
R(RID18083,is,Class)
R(RID18083,SubClassOf,RID18057)
R(RID18086,is,Class)
R(RID18086,SubClassOf,RID18057)
R(RID18093,is,Class)
R(RID18094,is,Class)
R(RID18094,SubClassOf,RID18093,)
R(RID18094,SubClassOf,Part_Of some RID6579,)
R(RID18094,SubClassOf,Regional_Part_Of some RID6579)
R(RID18095,is,Class)
R(RID18095,SubClassOf,RID18094)
R(RID18096,is,Class)
R(RID18096,SubClassOf,RID18094)
R(RID18103,is,Class)
R(RID18114,is,Class)
R(RID18115,is,Class)
R(RID18115,SubClassOf,RID18114)
R(RID18117,is,Class)
R(RID18123,is,Class)
R(RID18123,SubClassOf,RID6513)
R(RID18124,is,Class)
R(RID18124,SubClassOf,RID6513)
R(RID18163,is,Class)
R(RID18165,is,Class)
R(RID18167,is,Class)
R(RID18170,is,Class)
R(RID18170,SubClassOf,RID34070,)
R(RID18170,SubClassOf,Constitutional_Part_Of some RID25731,)
R(RID18170,SubClassOf,Has_Constitutional_Part some RID16094,)
R(RID18170,SubClassOf,Has_Constitutional_Part some RID19412,)
R(RID18170,SubClassOf,Has_Constitutional_Part some RID19557,)
R(RID18170,SubClassOf,Has_Part some RID16094,)
R(RID18170,SubClassOf,Has_Part some RID19412,)
R(RID18170,SubClassOf,Has_Part some RID19557,)
R(RID18170,SubClassOf,Part_Of some RID18165,)
R(RID18170,SubClassOf,Part_Of some RID25731,)
R(RID18170,SubClassOf,Regional_Part_Of some RID18165)
R(RID18205,is,Class)
R(RID18205,SubClassOf,RID14995,)
R(RID18205,SubClassOf,Innervates some RID43102,)
R(RID18205,SubClassOf,Regional_Part_Of some RID14986)
R(RID18262,is,Class)
R(RID18264,is,Class)
R(RID18265,is,Class)
R(RID18265,SubClassOf,RID18264,)
R(RID18265,SubClassOf,Has_Branch some RID22855,)
R(RID18265,SubClassOf,Has_Branch some RID22952,)
R(RID18265,SubClassOf,Has_Branch some RID23050,)
R(RID18265,SubClassOf,Has_Part some RID18696,)
R(RID18265,SubClassOf,Has_Part some RID18786,)
R(RID18265,SubClassOf,Has_Part some RID18889,)
R(RID18265,SubClassOf,Has_Part some RID18976,)
R(RID18265,SubClassOf,Has_Part some RID19058,)
R(RID18265,SubClassOf,Has_Part some RID19157,)
R(RID18265,SubClassOf,Has_Part some RID21918,)
R(RID18265,SubClassOf,Has_Part some RID22855,)
R(RID18265,SubClassOf,Has_Part some RID22952,)
R(RID18265,SubClassOf,Has_Regional_Part some RID18696,)
R(RID18265,SubClassOf,Has_Regional_Part some RID18786,)
R(RID18265,SubClassOf,Has_Regional_Part some RID18889,)
R(RID18265,SubClassOf,Has_Regional_Part some RID18976,)
R(RID18265,SubClassOf,Has_Regional_Part some RID19058,)
R(RID18265,SubClassOf,Has_Regional_Part some RID19157,)
R(RID18265,SubClassOf,Has_Regional_Part some RID21918,)
R(RID18265,SubClassOf,Has_Regional_Part some RID22855,)
R(RID18265,SubClassOf,Has_Regional_Part some RID22952,)
R(RID18265,SubClassOf,Has_Regional_Part some RID23050)
R(RID18269,is,Class)
R(RID18270,is,Class)
R(RID18271,is,Class)
R(RID18271,SubClassOf,RID18270,)
R(RID18271,SubClassOf,Has_Branch some RID22861,)
R(RID18271,SubClassOf,Has_Branch some RID22958,)
R(RID18271,SubClassOf,Has_Branch some RID23056,)
R(RID18271,SubClassOf,Has_Part some RID18702,)
R(RID18271,SubClassOf,Has_Part some RID18792,)
R(RID18271,SubClassOf,Has_Part some RID18895,)
R(RID18271,SubClassOf,Has_Part some RID18982,)
R(RID18271,SubClassOf,Has_Part some RID19064,)
R(RID18271,SubClassOf,Has_Part some RID19163,)
R(RID18271,SubClassOf,Has_Part some RID21924,)
R(RID18271,SubClassOf,Has_Part some RID22861,)
R(RID18271,SubClassOf,Has_Part some RID22958,)
R(RID18271,SubClassOf,Has_Regional_Part some RID18702,)
R(RID18271,SubClassOf,Has_Regional_Part some RID18792,)
R(RID18271,SubClassOf,Has_Regional_Part some RID18895,)
R(RID18271,SubClassOf,Has_Regional_Part some RID18982,)
R(RID18271,SubClassOf,Has_Regional_Part some RID19064,)
R(RID18271,SubClassOf,Has_Regional_Part some RID19163,)
R(RID18271,SubClassOf,Has_Regional_Part some RID21924,)
R(RID18271,SubClassOf,Has_Regional_Part some RID22861,)
R(RID18271,SubClassOf,Has_Regional_Part some RID22958,)
R(RID18271,SubClassOf,Has_Regional_Part some RID23056)
R(RID18272,is,Class)
R(RID18273,is,Class)
R(RID18277,is,Class)
R(RID18279,is,Class)
R(RID18337,is,Class)
R(RID18340,is,Class)
R(RID18365,is,Class)
R(RID18365,SubClassOf,RID6858,)
R(RID18365,SubClassOf,Has_Constitutional_Part some RID17305,)
R(RID18365,SubClassOf,Has_Constitutional_Part some RID20006,)
R(RID18365,SubClassOf,Has_Part some RID17305,)
R(RID18365,SubClassOf,Has_Part some RID20006,)
R(RID18365,SubClassOf,Part_Of some RID18340)
R(RID1852,is,Class)
R(RID18574,is,Class)
R(RID18575,is,Class)
R(RID18575,SubClassOf,RID18574)
R(RID18593,is,Class)
R(RID18619,is,Class)
R(RID18626,is,Class)
R(RID1863,is,Class)
R(RID18635,is,Class)
R(RID1864,is,Class)
R(RID18644,is,Class)
R(RID1866,is,Class)
R(RID18670,is,Class)
R(RID18671,is,Class)
R(RID18671,SubClassOf,RID18670,)
R(RID18671,SubClassOf,Part_Of some RID19602,)
R(RID18671,SubClassOf,Regional_Part_Of some RID19602,)
R(RID18671,SubClassOf,Regional_Part_Of some RID44099)
R(RID18672,is,Class)
R(RID18672,SubClassOf,RID18671)
R(RID18673,is,Class)
R(RID18673,SubClassOf,RID18671)
R(RID18683,is,Class)
R(RID18685,is,Class)
R(RID18685,SubClassOf,RID18683,)
R(RID18685,SubClassOf,Part_Of some RID19616,)
R(RID18685,SubClassOf,Regional_Part_Of some RID19616,)
R(RID18685,SubClassOf,Regional_Part_Of some RID44113)
R(RID18693,is,Class)
R(RID18696,is,Class)
R(RID187,is,Class)
R(RID18702,is,Class)
R(RID18709,is,Class)
R(RID18722,is,Class)
R(RID18724,is,Class)
R(RID18724,SubClassOf,RID18722,)
R(RID18724,SubClassOf,Has_Constitutional_Part some RID47305,)
R(RID18724,SubClassOf,Has_Constitutional_Part some RID47405,)
R(RID18724,SubClassOf,Has_Constitutional_Part some RID47651,)
R(RID18724,SubClassOf,Has_Constitutional_Part some RID47670,)
R(RID18724,SubClassOf,Has_Constitutional_Part some RID47730,)
R(RID18724,SubClassOf,Has_Part some RID19757,)
R(RID18724,SubClassOf,Has_Regional_Part some RID19757,)
R(RID18724,SubClassOf,Has_Regional_Part some RID44215,)
R(RID18724,SubClassOf,Has_Regional_Part some RID44313,)
R(RID18724,SubClassOf,Part_Of some RID19691,)
R(RID18724,SubClassOf,Regional_Part_Of some RID19691,)
R(RID18724,SubClassOf,Regional_Part_Of some RID44064)
R(RID18725,is,Class)
R(RID18734,is,Class)
R(RID18741,is,Class)
R(RID18743,is,Class)
R(RID18744,is,Class)
R(RID18745,is,Class)
R(RID18745,SubClassOf,RID18743,)
R(RID18745,SubClassOf,Has_Regional_Part some RID44236,)
R(RID18745,SubClassOf,Has_Regional_Part some RID44334,)
R(RID18745,SubClassOf,Part_Of some RID19712,)
R(RID18745,SubClassOf,Regional_Part_Of some RID19712,)
R(RID18745,SubClassOf,Regional_Part_Of some RID44085)
R(RID18778,is,Class)
R(RID18783,is,Class)
R(RID18785,is,Class)
R(RID18785,SubClassOf,RID18778,)
R(RID18785,SubClassOf,Has_Part some RID19817,)
R(RID18785,SubClassOf,Has_Regional_Part some RID19817,)
R(RID18785,SubClassOf,Has_Regional_Part some RID44272,)
R(RID18785,SubClassOf,Has_Regional_Part some RID44370,)
R(RID18785,SubClassOf,Part_Of some RID18264,)
R(RID18785,SubClassOf,Regional_Part_Of some RID18264,)
R(RID18785,SubClassOf,Regional_Part_Of some RID44121)
R(RID18786,is,Class)
R(RID18786,SubClassOf,RID18785)
R(RID18787,is,Class)
R(RID18787,SubClassOf,RID18785)
R(RID18792,is,Class)
R(RID18803,is,Class)
R(RID18805,is,Class)
R(RID18805,SubClassOf,RID18803)
R(RID18889,is,Class)
R(RID18895,is,Class)
R(RID18903,is,Class)
R(RID18915,is,Class)
R(RID18925,is,Class)
R(RID18925,SubClassOf,RID18915,)
R(RID18925,SubClassOf,Part_Of some RID19698,)
R(RID18925,SubClassOf,Regional_Part_Of some RID19698)
R(RID18926,is,Class)
R(RID18926,SubClassOf,RID18925)
R(RID18927,is,Class)
R(RID18927,SubClassOf,RID18925)
R(RID18928,is,Class)
R(RID18943,is,Class)
R(RID18945,is,Class)
R(RID18945,SubClassOf,RID18943,)
R(RID18945,SubClassOf,Part_Of some RID19718,)
R(RID18945,SubClassOf,Regional_Part_Of some RID19718)
R(RID18976,is,Class)
R(RID18982,is,Class)
R(RID19010,is,Class)
R(RID1905,is,Class)
R(RID19058,is,Class)
R(RID19064,is,Class)
R(RID1909,is,Class)
R(RID191,is,Class)
R(RID19157,is,Class)
R(RID19163,is,Class)
R(RID1917,is,Class)
R(RID19259,is,Class)
R(RID19261,is,Class)
R(RID19261,SubClassOf,RID19259,)
R(RID19261,SubClassOf,Branch_Of some RID27749,)
R(RID19261,SubClassOf,Regional_Part_Of some RID27749)
R(RID19264,is,Class)
R(RID19265,is,Class)
R(RID19265,SubClassOf,RID19264,)
R(RID19265,SubClassOf,Has_Part some RID19272,)
R(RID19265,SubClassOf,Has_Part some RID19279,)
R(RID19265,SubClassOf,Has_Regional_Part some RID19272,)
R(RID19265,SubClassOf,Has_Regional_Part some RID19279,)
R(RID19265,SubClassOf,Part_Of some RID19283,)
R(RID19265,SubClassOf,Regional_Part_Of some RID19283)
R(RID19272,is,Class)
R(RID19279,is,Class)
R(RID19283,is,Class)
R(RID19306,is,Class)
R(RID19315,is,Class)
R(RID19316,is,Class)
R(RID19317,is,Class)
R(RID19319,is,Class)
R(RID19319,SubClassOf,RID19316,)
R(RID19319,SubClassOf,Has_Part some RID19346,)
R(RID19319,SubClassOf,Has_Part some RID19347,)
R(RID19319,SubClassOf,Has_Part some RID19348,)
R(RID19319,SubClassOf,Has_Part some RID19349,)
R(RID19319,SubClassOf,Has_Part some RID19350,)
R(RID19319,SubClassOf,Has_Regional_Part some RID19346,)
R(RID19319,SubClassOf,Has_Regional_Part some RID19347,)
R(RID19319,SubClassOf,Has_Regional_Part some RID19348,)
R(RID19319,SubClassOf,Has_Regional_Part some RID19349,)
R(RID19319,SubClassOf,Has_Regional_Part some RID19350,)
R(RID19319,SubClassOf,Part_Of some RID15879,)
R(RID19319,SubClassOf,Part_Of some RID19315)
R(RID19346,is,Class)
R(RID19347,is,Class)
R(RID19348,is,Class)
R(RID19349,is,Class)
R(RID19350,is,Class)
R(RID1936,is,Class)
R(RID19362,is,Class)
R(RID1938,is,Class)
R(RID19393,is,Class)
R(RID19395,is,Class)
R(RID19395,SubClassOf,RID19393,)
R(RID19395,SubClassOf,Constitutional_Part_Of some RID16861,)
R(RID19395,SubClassOf,Part_Of some RID16861,)
R(RID19395,SubClassOf,Part_Of some RID19362)
R(RID19412,is,Class)
R(RID19452,is,Class)
R(RID19510,is,Class)
R(RID19518,is,Class)
R(RID19518,SubClassOf,RID19510,)
R(RID19518,SubClassOf,Constitutional_Part_Of some RID16839,)
R(RID19518,SubClassOf,Part_Of some RID16839)
R(RID19557,is,Class)
R(RID19602,is,Class)
R(RID19612,is,Class)
R(RID19613,is,Class)
R(RID19616,is,Class)
R(RID19675,is,Class)
R(RID19675,SubClassOf,RID7433,)
R(RID19675,SubClassOf,Has_Part some RID17461,)
