R(may_be_caused_by,is,ObjectProperty)
R(may_cause,is,ObjectProperty)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(08864,,is,may_cause some <rgo)
R(08876,,is,may_cause some <rgo)
R(08905,,is,may_cause some <rgo)
R(08918,,is,may_cause some <rgo)
R(08934,,is,may_cause some <rgo)
R(08946,,is,may_cause some <rgo)
R(08964,,is,may_cause some <rgo)
R(09011,,is,may_cause some <rgo)
R(09013,,is,may_cause some <rgo)
R(09110,,is,may_cause some <rgo)
R(09133,,is,may_cause some <rgo)
R(09151,,is,may_cause some <rgo)
R(09159,,is,may_cause some <rgo)
R(09272,,is,may_cause some <rgo)
R(09279,,is,may_cause some <rgo)
R(09303,,is,may_cause some <rgo)
R(09320,,is,may_cause some <rgo)
R(09329,,is,may_cause some <rgo)
R(09350,,is,may_cause some <rgo)
R(09360,,is,may_cause some <rgo)
R(09383,,is,may_cause some <rgo)
R(09399,,is,may_cause some <rgo)
R(09411,,is,may_cause some <rgo)
R(09417,,is,may_cause some <rgo)
R(09624,,is,may_cause some <rgo)
R(09729,,is,may_cause some <rgo)
R(09827,,is,may_cause some <rgo)
R(09845,,is,may_cause some <rgo)
R(09850,,is,may_cause some <rgo)
R(09942,,is,may_cause some <rgo)
R(09973,,is,may_cause some <rgo)
R(09983,,is,may_cause some <rgo)
R(09989,,is,may_cause some <rgo)
R(10002,,is,may_cause some <rgo)
R(10039,,is,may_cause some <rgo)
R(10127,,is,may_cause some <rgo)
R(10156,,is,may_cause some <rgo)
R(10178,,is,may_cause some <rgo)
R(10189,,is,may_cause some <rgo)
R(10208,,is,may_cause some <rgo)
R(10608,,is,may_cause some <rgo)
R(10742,,is,may_cause some <rgo)
R(10762,,is,may_cause some <rgo)
R(10889,,is,may_cause some <rgo)
R(10950,,is,may_cause some <rgo)
R(10961,,is,may_cause some <rgo)
R(11061,,is,may_cause some <rgo)
R(11073,,is,may_cause some <rgo)
R(11077,,is,may_cause some <rgo)
R(11094,,is,may_cause some <rgo)
R(11103,,is,may_cause some <rgo)
R(11111,,is,may_cause some <rgo)
R(11115,,is,may_cause some <rgo)
R(11136,,is,may_cause some <rgo)
R(11159,,is,may_cause some <rgo)
R(11171,,is,may_cause some <rgo)
R(11178,,is,may_cause some <rgo)
R(11185,,is,may_cause some <rgo)
R(11192,,is,may_cause some <rgo)
R(11195,,is,may_cause some <rgo)
R(11201,,is,may_cause some <rgo)
R(11210,,is,may_cause some <rgo)
R(11384,,is,may_cause some <rgo)
R(11387,,is,may_cause some <rgo)
R(11445,,is,may_cause some <rgo)
R(11453,,is,may_cause some <rgo)
R(11470,,is,may_cause some <rgo)
R(11491,,is,may_cause some <rgo)
R(11595,,is,may_cause some <rgo)
R(11598,,is,may_cause some <rgo)
R(11640,,is,may_cause some <rgo)
R(11653,,is,may_cause some <rgo)
R(11872,,is,may_cause some <rgo)
R(11914,,is,may_cause some <rgo)
R(12118,,is,may_cause some <rgo)
R(12251,,is,may_cause some <rgo)
R(12278,,is,may_cause some <rgo)
R(12285,,is,may_cause some <rgo)
R(12309,,is,may_cause some <rgo)
R(12324,,is,may_cause some <rgo)
R(12396,,is,may_cause some <rgo)
R(12625,,is,may_cause some <rgo)
R(12643,,is,may_cause some <rgo)
R(12651,,is,may_cause some <rgo)
R(13108,,is,may_cause some <rgo)
R(13227,,is,may_cause some <rgo)
R(14520,,is,may_cause some <rgo)
R(14529,,is,may_cause some <rgo)
R(14616,,is,may_cause some <rgo)
R(14646,,is,may_cause some <rgo)
R(14683,,is,may_cause some <rgo)
R(14690,,is,may_cause some <rgo)
R(14723,,is,may_cause some <rgo)
R(14743,,is,may_cause some <rgo)
R(14751,,is,may_cause some <rgo)
R(14772,,is,may_cause some <rgo)
R(14779,,is,may_cause some <rgo)
R(14833,,is,may_cause some <rgo)
R(14842,,is,may_cause some <rgo)
R(14944,,is,may_cause some <rgo)
R(14993,,is,may_cause some <rgo)
R(15300,,is,may_cause some <rgo)
R(15320,,is,may_cause some <rgo)
R(15330,,is,may_cause some <rgo)
R(15358,,is,may_cause some <rgo)
R(15459,,is,may_cause some <rgo)
R(15481,,is,may_cause some <rgo)
R(15503,,is,may_cause some <rgo)
R(15538,,is,may_cause some <rgo)
R(15636,,is,may_cause some <rgo)
R(15654,,is,may_cause some <rgo)
R(15685,,is,may_cause some <rgo)
R(15734,,is,may_cause some <rgo)
R(15755,,is,may_cause some <rgo)
R(15764,,is,may_cause some <rgo)
R(15893,,is,may_cause some <rgo)
R(15960,,is,may_cause some <rgo)
R(15972,,is,may_cause some <rgo)
R(15999,,is,may_cause some <rgo)
R(16184,,is,may_cause some <rgo)
R(16407,,is,may_cause some <rgo)
R(16463,,is,may_cause some <rgo)
R(16522,,is,may_cause some <rgo)
R(16689,,is,may_cause some <rgo)
R(16728,,is,may_cause some <rgo)
R(16741,,is,may_cause some <rgo)
R(16754,,is,may_cause some <rgo)
R(16920,,is,may_cause some <rgo)
R(16953,,is,may_cause some <rgo)
R(16978,,is,may_cause some <rgo)
R(16993,,is,may_cause some <rgo)
R(17083,,is,may_cause some <rgo)
R(17106,,is,may_cause some <rgo)
R(17142,,is,may_cause some <rgo)
R(17201,,is,may_cause some <rgo)
R(17289,,is,may_cause some <rgo)
R(17295,,is,may_cause some <rgo)
R(17380,,is,may_cause some <rgo)
R(17386,,is,may_cause some <rgo)
R(17534,,is,may_cause some <rgo)
R(17566,,is,may_cause some <rgo)
R(17671,,is,may_cause some <rgo)
R(17680,,is,may_cause some <rgo)
R(17695,,is,may_cause some <rgo)
R(17716,,is,may_cause some <rgo)
R(17734,,is,may_cause some <rgo)
R(17771,,is,may_cause some <rgo)
R(17886,,is,may_cause some <rgo)
R(18003,,is,may_cause some <rgo)
R(18114,,is,may_cause some <rgo)
R(18581,,is,may_cause some <rgo)
R(18589,,is,may_cause some <rgo)
R(18602,,is,may_cause some <rgo)
R(18629,,is,may_cause some <rgo)
R(18646,,is,may_cause some <rgo)
R(18720,,is,may_cause some <rgo)
R(18748,,is,may_cause some <rgo)
R(18758,,is,may_cause some <rgo)
R(18794,,is,may_cause some <rgo)
R(18837,,is,may_cause some <rgo)
R(18852,,is,may_cause some <rgo)
R(18855,,is,may_cause some <rgo)
R(18859,,is,may_cause some <rgo)
R(18904,,is,may_cause some <rgo)
R(18917,,is,may_cause some <rgo)
R(18938,,is,may_cause some <rgo)
R(19166,,is,may_cause some <rgo)
R(19217,,is,may_cause some <rgo)
R(21202,,is,may_cause some <rgo)
R(23954,,is,may_cause some <rgo)
R(23955,,is,may_cause some <rgo)
R(25555,,is,may_cause some <rgo)
R(25586,,is,may_cause some <rgo)
R(25601,,is,may_cause some <rgo)
R(25705,,is,may_cause some <rgo)
R(25744,,is,may_cause some <rgo)
R(30847,,is,may_cause some <rgo)
R(30848,,is,may_cause some <rgo)
R(30852,,is,may_cause some <rgo)
R(30853,,is,may_cause some <rgo)
R(30854,,is,may_cause some <rgo)
R(31029,,is,may_cause some <rgo)
R(31428,,is,may_cause some <rgo)
R(31429,,is,may_cause some <rgo)
R(31509,,is,may_cause some <rgo)
R(31510,,is,may_cause some <rgo)
R(31733,,is,may_cause some <rgo)
R(31734,,is,may_cause some <rgo)
R(32158,,is,may_cause some <rgo)
R(32174,,is,may_cause some <rgo)
R(32175,,is,may_cause some <rgo)
R(32272,,is,may_cause some <rgo)
R(32273,,is,may_cause some <rgo)
R(32274,,is,may_cause some <rgo)
R(33439,,is,may_cause some <rgo)
R(33441,,is,may_cause some <rgo)
R(33442,,is,may_cause some <rgo)
R(33453,,is,may_cause some <rgo)
R(33463,,is,may_cause some <rgo)
R(33464,,is,may_cause some <rgo)
R(33467,,is,may_cause some <rgo)
R(33468,,is,may_cause some <rgo)
R(33471,,is,may_cause some <rgo)
R(33472,,is,may_cause some <rgo)
R(33473,,is,may_cause some <rgo)
R(33474,,is,may_cause some <rgo)
R(35534,is,may_cause some <rgo)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(07445,is,<rgo)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(www.w3.org/2002/07/#,is,Class)
