R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(N0000007999,SubClassOf,N0000007503)
R(N0000008001,is,Class)
R(N0000008001,SubClassOf,N0000008242)
R(N0000008011,is,Class)
R(N0000008011,SubClassOf,N0000008168)
R(N0000008014,is,Class)
R(N0000008014,SubClassOf,N0000008218)
R(N0000008017,is,Class)
R(N0000008017,SubClassOf,N0000008241)
R(N0000008020,is,Class)
R(N0000008020,SubClassOf,N0000008053)
R(N0000008025,is,Class)
R(N0000008025,SubClassOf,N0000008242)
R(N0000008029,is,Class)
R(N0000008029,SubClassOf,N0000005723,)
R(N0000008029,SubClassOf,N0000007439)
R(N0000008032,is,Class)
R(N0000008032,SubClassOf,N0000008260)
R(N0000008033,is,Class)
R(N0000008033,SubClassOf,N0000008032,)
R(N0000008033,SubClassOf,N0000171195)
R(N0000008038,is,Class)
R(N0000008038,SubClassOf,N0000008167)
R(N0000008041,is,Class)
R(N0000008041,SubClassOf,N0000008249)
R(N0000008043,is,Class)
R(N0000008043,SubClassOf,N0000007768)
R(N0000008048,is,Class)
R(N0000008048,SubClassOf,N0000007681,)
R(N0000008048,SubClassOf,N0000008053)
R(N0000008052,is,Class)
R(N0000008052,SubClassOf,N0000008260)
R(N0000008053,is,Class)
R(N0000008053,SubClassOf,N0000008249)
R(N0000008055,is,Class)
R(N0000008055,SubClassOf,N0000008249)
R(N0000008058,is,Class)
R(N0000008058,SubClassOf,N0000007503)
R(N0000008061,is,Class)
R(N0000008061,SubClassOf,N0000008065,)
R(N0000008061,SubClassOf,N0000008235)
R(N0000008062,is,Class)
R(N0000008062,SubClassOf,N0000008065,)
R(N0000008062,SubClassOf,N0000008236)
R(N0000008065,is,Class)
R(N0000008065,SubClassOf,N0000008260)
R(N0000008073,is,Class)
R(N0000008073,SubClassOf,N0000007830)
R(N0000008080,is,Class)
R(N0000008080,SubClassOf,N0000006847)
R(N0000008085,is,Class)
R(N0000008085,SubClassOf,N0000008249,)
R(N0000008085,SubClassOf,N0000008259)
R(N0000008087,is,Class)
R(N0000008087,SubClassOf,N0000008217,)
R(N0000008087,SubClassOf,N0000008249)
R(N0000008090,is,Class)
R(N0000008090,SubClassOf,N0000007894,)
R(N0000008090,SubClassOf,N0000008061)
R(N0000008095,is,Class)
R(N0000008095,SubClassOf,N0000000002)
R(N0000008096,is,Class)
R(N0000008096,SubClassOf,N0000008095)
R(N0000008098,is,Class)
R(N0000008098,SubClassOf,N0000007912,)
R(N0000008098,SubClassOf,N0000008237)
R(N0000008099,is,Class)
R(N0000008099,SubClassOf,N0000008041)
R(N0000008103,is,Class)
R(N0000008103,SubClassOf,N0000008249,)
R(N0000008103,SubClassOf,N0000008259)
R(N0000008109,is,Class)
R(N0000008109,SubClassOf,N0000007676)
R(N0000008111,is,Class)
R(N0000008111,SubClassOf,N0000008250)
R(N0000008112,is,Class)
R(N0000008112,SubClassOf,N0000007439)
R(N0000008113,is,Class)
R(N0000008113,SubClassOf,N0000007681,)
R(N0000008113,SubClassOf,N0000008114)
R(N0000008114,is,Class)
R(N0000008114,SubClassOf,N0000007627,)
R(N0000008114,SubClassOf,N0000008176)
R(N0000008123,is,Class)
R(N0000008123,SubClassOf,N0000007874,)
R(N0000008123,SubClassOf,N0000008263)
R(N0000008124,is,Class)
R(N0000008124,SubClassOf,N0000007627)
R(N0000008134,is,Class)
R(N0000008134,SubClassOf,N0000008227)
R(N0000008137,is,Class)
R(N0000008137,SubClassOf,N0000007676)
R(N0000008139,is,Class)
R(N0000008139,SubClassOf,N0000008164)
R(N0000008141,is,Class)
R(N0000008141,SubClassOf,N0000008259)
R(N0000008142,is,Class)
R(N0000008142,SubClassOf,N0000007553)
R(N0000008145,is,Class)
R(N0000008145,SubClassOf,N0000008259)
R(N0000008147,is,Class)
R(N0000008147,SubClassOf,N0000007587,)
R(N0000008147,SubClassOf,N0000008235)
R(N0000008149,is,Class)
R(N0000008149,SubClassOf,N0000008280,)
R(N0000008149,SubClassOf,N0000011331)
R(N0000008150,is,Class)
R(N0000008150,SubClassOf,N0000007627,)
R(N0000008150,SubClassOf,N0000008176)
R(N0000008153,is,Class)
R(N0000008153,SubClassOf,N0000007977)
R(N0000008154,is,Class)
R(N0000008154,SubClassOf,N0000011291)
R(N0000008156,is,Class)
R(N0000008156,SubClassOf,N0000008257)
R(N0000008159,is,Class)
R(N0000008159,SubClassOf,N0000007676)
R(N0000008164,is,Class)
R(N0000008164,SubClassOf,N0000008229,)
R(N0000008164,SubClassOf,N0000011331)
R(N0000008166,is,Class)
R(N0000008166,SubClassOf,N0000007630,)
R(N0000008166,SubClassOf,N0000007847)
R(N0000008167,is,Class)
R(N0000008167,SubClassOf,N0000007676)
R(N0000008168,is,Class)
R(N0000008168,SubClassOf,N0000007676)
R(N0000008171,is,Class)
R(N0000008171,SubClassOf,N0000008149)
R(N0000008175,is,Class)
R(N0000008175,SubClassOf,N0000007717)
R(N0000008176,is,Class)
R(N0000008176,SubClassOf,N0000006847)
R(N0000008178,is,Class)
R(N0000008178,SubClassOf,N0000007684,)
R(N0000008178,SubClassOf,N0000007696)
R(N0000008181,is,Class)
R(N0000008181,SubClassOf,N0000007676)
R(N0000008182,is,Class)
R(N0000008182,SubClassOf,N0000000002)
R(N0000008186,is,Class)
R(N0000008186,SubClassOf,N0000007628)
