R(boolean,is,Datatype)
R(involvesPersonPlayingRole,InverseOf,isPersonInvolvedInFall)
R(isAssistedByPersonPlayingRole,is,ObjectProperty)
R(isAssistedByPersonPlayingRole,Domain,Fall)
R(isAssistedByPersonPlayingRole,Range,PersonPlayingRole)
R(isCausedBy,is,ObjectProperty)
R(isCausedBy,Domain,Fall)
R(isCausedByContributingFactor,is,ObjectProperty)
R(isCausedByContributingFactor,SubPropertyOf,isCausedBy)
R(isCausedByContributingFactor,Domain,Fall)
R(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#)
R(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,InverseOf,isContributingFactorThatCauses)
R(isCausedByFailure,is,ObjectProperty)
R(isCausedByFailure,SubPropertyOf,isCausedBy)
R(isCausedByFailure,Domain,Fall)
R(isCausedByFailure,Range,RestraintSafetyDeviceFailure)
R(isCausedByFailure,InverseOf,isFailureThatCauses)
R(isCausedByPersonPlayingRole,is,ObjectProperty)
R(isCausedByPersonPlayingRole,SubPropertyOf,isCausedBy)
R(isCausedByPersonPlayingRole,Domain,Fall)
R(isCausedByPersonPlayingRole,Range,PersonPlayingRole)
R(isCausedByPersonPlayingRole,InverseOf,isPersonWhoCauses)
R(isContributingFactorInvolvedInFall,is,ObjectProperty)
R(isContributingFactorInvolvedInFall,InverseOf,involvesContributingFactor)
R(isContributingFactorThatCauses,is,ObjectProperty)
R(isContributingFactorThatCauses,InverseOf,isCausedByContributingFactor)
R(isFailureInvolvedInFall,is,ObjectProperty)
R(isFailureInvolvedInFall,InverseOf,involvesFailure)
R(isFailureThatCauses,is,ObjectProperty)
R(isFailureThatCauses,InverseOf,isCausedByFailure)
R(isInjuredIn,is,ObjectProperty)
R(isInjuredIn,InverseOf,injures)
R(isInvolvedInFall,is,ObjectProperty)
R(isInvolvedInFall,InverseOf,involves)
R(isObservedByPersonPlayingRole,is,ObjectProperty)
R(isObservedByPersonPlayingRole,Domain,Fall)
R(isObservedByPersonPlayingRole,Range,PersonPlayingRole)
R(isObservedByPersonPlayingRole,InverseOf,observes)
R(isPersonInvolvedInFall,is,ObjectProperty)
R(isPersonInvolvedInFall,InverseOf,involvesPersonPlayingRole)
R(isPersonWhoCauses,is,ObjectProperty)
R(isPersonWhoCauses,InverseOf,isCausedByPersonPlayingRole)
R(observes,is,ObjectProperty)
R(observes,InverseOf,isObservedByPersonPlayingRole)
R(resultsInInjury,is,ObjectProperty)
R(resultsInInjury,Domain,Fall)
R(resultsInInjury,Range,Injury)
R(isAControlledFall,is,DataProperty)
R(isAControlledFall,Domain,Fall)
R(isAControlledFall,Range,boolean)
R(AlarmMat,is,Class)
R(AlarmMat,SubClassOf,StructuralDevice)
R(ArmRestraint,is,Class)
R(ArmRestraint,SubClassOf,Restraint)
R(AssistanceFromMobilityAids,is,Class)
R(AssistanceFromMobilityAids,SubClassOf,StructuralDevice)
R(BalanceFactor,is,Class)
R(BedChairInHeightAppropriatePosition,is,Class)
R(BedChairInHeightAppropriatePosition,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(BedInLowPosition,is,Class)
R(BedInLowPosition,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(Bedrails,is,Class)
R(Bedrails,SubClassOf,StructuralDevice)
R(Braden,is,Class)
R(CalciumSupplement,is,Class)
R(CalciumSupplement,SubClassOf,ProceduralDevice)
R(CallBell,is,Class)
R(CallBell,SubClassOf,StructuralDevice)
R(CallBellWithinReach,is,Class)
R(CallBellWithinReach,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(ChemicalRestraint,is,Class)
R(ChemicalRestraint,SubClassOf,ProceduralDevice)
R(ClinicalRiskAssessment,is,Class)
R(ClinicalRiskAssessment,DisjointWith,FormalRiskAssessment)
R(DeleriumFactor,is,Class)
R(Douglas,is,Class)
R(Downton,is,Class)
R(DrinkWithinReach,is,Class)
R(DrinkWithinReach,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(DutchConsensusScoreCbo,is,Class)
R(EnvironmentalFallMinimisationStrategy,is,Class)
R(EnvironmentalFallMinimisationStrategy,SubClassOf,FallMinimisationStrategy)
R(FallAlertInPlace,is,Class)
R(FallAlertInPlace,SubClassOf,ProceduralDevice)
R(FallMinimisationStrategy,is,Class)
R(FallMinimisationStrategy,SubClassOf,MinimisationStrategy)
R(FallMinimisationStrategy,DisjointWith,PressureUlcerMinimisationStrategy)
R(FallRiskAssessment,is,Class)
R(FallRiskAssessment,SubClassOf,RiskAssessment)
R(FallRiskAssessment,DisjointWith,PressureUlcerRiskAssessment)
R(FallRiskAssessmentTool,is,Class)
R(FallRiskAssessmentTool,SubClassOf,RiskAssessmentTool)
R(FallRiskAssessmentTool,DisjointWith,PressureUlcerRiskAssessmentTool)
R(Fibre,is,Class)
R(Fibre,SubClassOf,SupportiveSurfaceEquipment)
R(Foam,is,Class)
R(Foam,SubClassOf,SupportiveSurfaceEquipment)
R(FormalRiskAssessment,is,Class)
R(FormalRiskAssessment,SubClassOf,PressureUlcerRiskAssessment)
R(FormalRiskAssessment,DisjointWith,ClinicalRiskAssessment)
R(Gosnell,is,Class)
R(HipProtector,is,Class)
R(HipProtector,SubClassOf,StructuralDevice)
R(HistoryOfFallsFactor,is,Class)
R(HistoryOfFallsFactor,SubClassOf,ModifiableRiskFactor)
R(HumanRestraint,is,Class)
R(HumanRestraint,SubClassOf,ProceduralDevice)
R(ImpactReducingFloormat,is,Class)
R(ImpactReducingFloormat,SubClassOf,StructuralDevice)
R(Innes,is,Class)
R(Innes,SubClassOf,NumericalTool)
R(Knoll,is,Class)
R(LegRestraint,is,Class)
R(LegRestraint,SubClassOf,Restraint)
R(Lighting,is,Class)
R(Lighting,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(MedicationModified,is,Class)
R(MedicationModified,SubClassOf,ProceduralDevice)
R(MedicationsFactor,is,Class)
R(MinimisationStrategy,is,Class)
R(MobilityAidCalipers,is,Class)
R(MobilityAidCalipers,SubClassOf,AssistanceFromMobilityAids)
R(MobilityAidCrutches,is,Class)
R(MobilityAidCrutches,SubClassOf,AssistanceFromMobilityAids)
R(MobilityAidLifter,is,Class)
R(MobilityAidLifter,SubClassOf,AssistanceFromMobilityAids)
R(MobilityAidProstheticDevice,is,Class)
R(MobilityAidProstheticDevice,SubClassOf,AssistanceFromMobilityAids)
R(MobilityAidWheelchair,is,Class)
R(MobilityAidWheelchair,SubClassOf,AssistanceFromMobilityAids)
R(MobilityFactor,is,Class)
R(MobilityTransferPlan,is,Class)
R(MobilityTransferPlan,SubClassOf,ProceduralDevice)
R(ModifiableRiskFactor,is,Class)
R(Morse,is,Class)
R(Norton,is,Class)
R(Norton,SubClassOf,PressureUlcerRiskAssessmentTool)
R(NumericalTool,is,Class)
R(NumericalTool,SubClassOf,FallRiskAssessmentTool)
R(Orthotics,is,Class)
R(Orthotics,SubClassOf,AssistanceFromMobilityAids)
R(PatientFamilyEducation,is,Class)
R(PatientFamilyEducation,SubClassOf,ProceduralDevice)
R(PatientPositioningAid,is,Class)
R(PatientSituatedCloseToNursesStation,is,Class)
R(PatientSituatedCloseToNursesStation,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(PersonalAlert,is,Class)
R(PersonalAlert,SubClassOf,StructuralDevice)
R(PhysicalOccupationalTherapy,is,Class)
R(PhysicalOccupationalTherapy,SubClassOf,ProceduralDevice)
R(Pillow,is,Class)
R(Pillow,SubClassOf,PatientPositioningAid)
R(PressureSorePredictionScorePsps,is,Class)
R(PressureUlcerMinimisationStrategy,is,Class)
R(PressureUlcerMinimisationStrategy,DisjointWith,FallMinimisationStrategy)
R(PressureUlcerRiskAssessment,is,Class)
R(PressureUlcerRiskAssessment,DisjointWith,FallRiskAssessment)
R(PressureUlcerRiskAssessmentTool,is,Class)
R(PressureUlcerRiskAssessmentTool,DisjointWith,FallRiskAssessmentTool)
R(ProceduralDevice,is,Class)
R(ProceduralDevice,SubClassOf,FallMinimisationStrategy)
R(ReferralForFurtherAssessment,is,Class)
R(ReferralForFurtherAssessment,SubClassOf,ProceduralDevice)
R(ResidentAssessmentInstrument,is,Class)
R(Restraint,is,Class)
R(Restraint,SubClassOf,StructuralDevice)
R(RiskAssessment,is,Class)
R(RiskAssessmentResult,is,Class)
R(RiskAssessmentTool,is,Class)
R(SafetyHelmet,is,Class)
R(SafetyHelmet,SubClassOf,StructuralDevice)
R(Schimd,is,Class)
R(Schimd,SubClassOf,NumericalTool)
R(SeatbeltRestraint,is,Class)
R(SeatbeltRestraint,SubClassOf,Restraint)
R(SedationFactor,is,Class)
R(SitterInUse,is,Class)
R(SitterInUse,SubClassOf,ProceduralDevice)
R(SkinInspection,is,Class)
R(SlippingHazardsManaged,is,Class)
R(SlippingHazardsManaged,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(Stratify,is,Class)
R(StructuralDevice,is,Class)
R(StructuralDevice,SubClassOf,FallMinimisationStrategy)
R(SupportiveSurfaceEquipment,is,Class)
R(Tinetti,is,Class)
R(TinettiAssessmentTool,is,Class)
R(ToiletingRegime,is,Class)
R(ToiletingRegime,SubClassOf,ProceduralDevice)
R(TorsoRestraint,is,Class)
R(TorsoRestraint,SubClassOf,Restraint)
R(TrippingHazardsManaged,is,Class)
R(TrippingHazardsManaged,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(UrgeIncontinenceFactor,is,Class)
R(VisualAid,is,Class)
R(VisualAid,SubClassOf,EnvironmentalFallMinimisationStrategy)
R(WaistRestraint,is,Class)
R(WaistRestraint,SubClassOf,Restraint)
R(WalkingFrame,is,Class)
R(WalkingFrame,SubClassOf,AssistanceFromMobilityAids)
R(WalkingStick,is,Class)
R(WalkingStick,SubClassOf,AssistanceFromMobilityAids)
R(WalkingTripod,is,Class)
R(WalkingTripod,SubClassOf,AssistanceFromMobilityAids)
R(Waterlow,is,Class)
R(Waterlow,SubClassOf,PressureUlcerRiskAssessmentTool)
R(Wedge,is,Class)
R(Wedge,SubClassOf,PatientPositioningAid)
R(www.ICPS/ontologies/Activity.#,is,Class)
R(www.ICPS/ontologies/AmelioratingActions.#,is,Class)
R(OrganisationRelated,is,www.ICPS/ontologies/AmelioratingActions.#)
R(www.ICPS/ontologies/AmelioratingActions.#,is,Class)
R(PatientRelated,is,www.ICPS/ontologies/AmelioratingActions.#)
R(www.ICPS/ontologies/AmelioratingActions.#,is,Class)
R(www.ICPS/ontologies/AmelioratingActions.#,is,Class)
R(www.ICPS/ontologies/AmelioratingActions.#,is,Class)
R(OrganisationRelated,is,www.ICPS/ontologies/AmelioratingActions.#)
R(HumanBodyAnatomicalPart,is,Class)
R(HumanBodySide,is,Class)
R(Balcony,is,Class)
R(Balcony,SubClassOf,BuildingStructure)
R(BuildingStructure,is,Class)
R(FlagPole,is,Class)
R(FlagPole,SubClassOf,BuildingStructure)
R(Floor,is,Class)
R(Floor,SubClassOf,BuildingStructure)
R(FloorSurface,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Scaffolding,is,Class)
R(Scaffolding,SubClassOf,BuildingStructure)
R(Wall,is,Class)
R(Wall,SubClassOf,BuildingStructure)
R(www.ICPS/ontologies/Clothing.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Clothing, www.ICPS/ontologies/HospitalEquipment.#,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Clothing.#,is,Class)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Clothing.#,is,Class)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Detection.#,is,Class)
R(www.ICPS/ontologies/Detection.#,is,Class)
R(DetectionProcess,is,www.ICPS/ontologies/Detection.#)
R(www.ICPS/ontologies/Furniture.#,is,Class)
R(www.ICPS/ontologies/HospitalEquipment.#,is,Class)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/HospitalEquipment.#,is,Class)
R(TherapeuticEquipment,is,www.ICPS/ontologies/HospitalEquipment.#)
R(www.ICPS/ontologies/HospitalEquipment.#,is,Class)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/HospitalEquipment.#,is,Class)
R(TherapeuticEquipment,is,www.ICPS/ontologies/HospitalEquipment.#)
R(www.ICPS/ontologies/HospitalEquipment.#,is,Class)
R(Detection,is,Class)
R(www.ICPS/ontologies/Medication.#,is,Class)
R(www.ICPS/ontologies/Medication.#,is,Class)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(StaffMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(MitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(PatientMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(OrganisationalMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(StaffMitigatingFactor,is,www.ICPS/ontologies/MitigatingFactors.#)
R(www.ICPS/ontologies/MitigatingFactors.#,is,Class)
R(AdditionalEquipmentRequired,is,Class)
R(AdditionalEquipmentRequired,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(AdditionalStaffRequired,is,Class)
R(AdditionalStaffRequired,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(AdditionalTest,is,Class)
R(AdditionalTest,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(AdditionalTreatment,is,Class)
R(AdditionalTreatment,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(AdmissionToSpecialCareArea,is,Class)
R(AdmissionToSpecialCareArea,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(DisruptedDelaysForOtherPatients,is,Class)
R(DisruptedDelaysForOtherPatients,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(DisruptedWorkflowForOtherPatients,is,Class)
R(DisruptedWorkflowForOtherPatients,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(FormalComplaint,is,Class)
R(FormalComplaint,SubClassOf,OrganizationalOutcome)
R(IncreaseInRequiredResourceAllocationForPatient,is,Class)
R(IncreaseInRequiredResourceAllocationForPatient,SubClassOf,OrganizationalOutcome)
R(IncreasedLengthOfStay,is,Class)
R(IncreasedLengthOfStay,SubClassOf,IncreaseInRequiredResourceAllocationForPatient)
R(LegalRamification,is,Class)
R(LegalRamification,SubClassOf,OrganizationalOutcome)
R(OrganizationalOutcome,is,Class)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(PrimaryDiagnosis,is,www.ICPS/ontologies/PatientCharacteristics.#)
R(www.ICPS/ontologies/PatientCharacteristics.#,is,Class)
R(Harm,is,Class)
R(Injury,is,Class)
R(PressureUlcerStage,is,Class)
R(AlarmMatFailure,is,Class)
R(BedrailsFailure,is,Class)
R(Blood-BloodProduct,is,Class)
R(Blood-BloodProduct,SubClassOf,Incident)
R(CallBellFailure,is,Class)
R(CallBellFailure,SubClassOf,RestraintSafetyDeviceFailure)
R(CareSetting,is,Class)
R(ClinicalAdministration,is,Class)
R(ClinicalProcess,is,Class)
R(Collapse,is,Class)
R(Collapse,SubClassOf,Fall)
R(ConfirmedStatusOfFall,is,Class)
R(ConfirmedStatusOfFall,EquivalentTo,{confirmedFall , suspectedFall})
R(Thing,is,www.w3.org/2002/07/#)
R(Documentation,is,Class)
R(Fall,is,Class)
R(Fall,SubClassOf,Incident,)
R(Thing),is,(hasFallMechanism only FallMechanism) and (hasFallMechanism max 1 www.w3.org/2002/07/#)
R(FallHeight,is,Class)
R(FallHeight,EquivalentTo,{fallFromAHeight , fallOnTheSameLevel})
R(Thing,is,www.w3.org/2002/07/#)
R(FallMechanism,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(FinalHealthCareFacilityStay,is,Class)
R(FinalHealthCareFacilityStay,SubClassOf,HealthCareFacilityStay,)
R(Thing),is,(hasNextHealthCareFacilityStay only HealthCareFacilityStay) and (hasNextHealthCareFacilityStay max 0 www.w3.org/2002/07/#)
R(FinalPressureUlcerStageSequenceItem,is,Class)
R(FinalPressureUlcerStageSequenceItem,SubClassOf,PressureUlcerStageSequenceItem,)
R(Thing),is,(hasNextPressureUlcerStageSequenceItem only PressureUlcerStageSequenceItem) and (hasNextPressureUlcerStageSequenceItem max 0 www.w3.org/2002/07/#)
R(Gender,is,Class)
R(HasMinimisationStrategyToPreventItRelation,is,Class)
R(HealCareAssociatedInfection,is,Class)
R(HealthCareFacilityStay,is,Class)
R(HipProtectorFailure,is,Class)
R(HipProtectorFailure,SubClassOf,RestraintSafetyDeviceFailure)
R(Hospital,is,Class)
R(Hospital,SubClassOf,CareSetting)
R(ImpactFloormatFailure,is,Class)
R(ImpactFloormatFailure,SubClassOf,RestraintSafetyDeviceFailure)
R(Incident,is,Class)
R(Infrastructure-Building-Fixture,is,Class)
R(LossOfBalance,is,Class)
R(LossOfBalance,SubClassOf,Fall)
R(MedicalDevice-Equipment,is,Class)
R(Medication-IVFluid,is,Class)
R(MobilityAidFailure,is,Class)
R(Nutrition,is,Class)
R(Oxigen-Gas-Vapour,is,Class)
R(Oxigen-Gas-Vapour,SubClassOf,Incident)
R(Pathology-Laboratory,is,Class)
R(PatientAccident,is,Class)
R(PatientBehaviour,is,Class)
R(PersonPlayingRole,is,Class)
R(PersonalAlertFailure,is,Class)
R(PressureUlcer,is,Class)
R(PressureUlcerStageSequenceItem,is,Class)
R(Resource-OrganizationalManagement,is,Class)
R(Resource-OrganizationalManagement,SubClassOf,Incident)
R(RestraintFailure,is,Class)
R(RestraintSafetyDeviceFailure,is,Class)
R(SafetyHelmetFailure,is,Class)
R(Slip,is,Class)
R(Slip,SubClassOf,Fall)
R(Trip,is,Class)
R(Trip,SubClassOf,Fall)
R(Patient,is,Class)
R(Person,is,Class)
R(HospitalArea,is,Class)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(HospitalBuilding,is,Class)
R(AssociatedState,is,Class)
R(AssociatedState,DisjointWith,VirtuallyAnnexedTerritory)
R(AssociatedState,DisjointWith,FullyDependentTerritory)
R(Country,is,Class)
R(FullyDependentTerritory,is,Class)
R(FullyDependentTerritory,SubClassOf,Country)
R(FullyDependentTerritory,DisjointWith,VirtuallyAnnexedTerritory)
R(FullyDependentTerritory,DisjointWith,VirtualTerritory)
R(FullyDependentTerritory,DisjointWith,UnclaimableTerritory)
R(FullyDependentTerritory,DisjointWith,OccupiedTerritory)
R(FullyDependentTerritory,DisjointWith,IndependentState)
R(FullyDependentTerritory,DisjointWith,IndependenceDisputedState)
R(FullyDependentTerritory,DisjointWith,AssociatedState)
R(ISO3166DefinedCountry,is,Class)
R(IndependenceDisputedState,is,Class)
R(IndependenceDisputedState,DisjointWith,VirtuallyAnnexedTerritory)
R(IndependenceDisputedState,DisjointWith,FullyDependentTerritory)
R(IndependentState,is,Class)
R(IndependentState,DisjointWith,VirtuallyAnnexedTerritory)
R(IndependentState,DisjointWith,FullyDependentTerritory)
R(OccupiedTerritory,is,Class)
R(OccupiedTerritory,DisjointWith,VirtuallyAnnexedTerritory)
R(OccupiedTerritory,DisjointWith,FullyDependentTerritory)
R(UnclaimableTerritory,is,Class)
R(UnclaimableTerritory,DisjointWith,VirtuallyAnnexedTerritory)
R(UnclaimableTerritory,DisjointWith,FullyDependentTerritory)
R(VirtualTerritory,is,Class)
R(VirtualTerritory,DisjointWith,VirtuallyAnnexedTerritory)
R(VirtualTerritory,DisjointWith,FullyDependentTerritory)
R(VirtuallyAnnexedTerritory,is,Class)
R(VirtuallyAnnexedTerritory,SubClassOf,Country)
R(VirtuallyAnnexedTerritory,DisjointWith,VirtualTerritory)
R(VirtuallyAnnexedTerritory,DisjointWith,UnclaimableTerritory)
R(VirtuallyAnnexedTerritory,DisjointWith,OccupiedTerritory)
R(VirtuallyAnnexedTerritory,DisjointWith,IndependentState)
R(VirtuallyAnnexedTerritory,DisjointWith,IndependenceDisputedState)
R(VirtuallyAnnexedTerritory,DisjointWith,FullyDependentTerritory)
R(VirtuallyAnnexedTerritory,DisjointWith,AssociatedState)
R(www.ontologydesignpatterns.org/cp//objectrole.#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(CalendarClockDescription,is,Class)
R(Event,is,Class)
R(Instant,is,Class)
R(Instant,SubClassOf,InstantThing,)
R(Instant,SubClassOf,TemporalEntity)
R(Instant,DisjointWith,ProperInterval)
R(InstantThing,is,Class)
R(Interval,is,Class)
R(Interval,SubClassOf,TemporalEntity)
R(IntervalEvent,is,Class)
R(IntervalEvent,SubClassOf,Event,)
R(IntervalEvent,SubClassOf,IntervalThing)
R(IntervalThing,is,Class)
R(ProperInterval,is,Class)
R(ProperInterval,DisjointWith,Instant)
R(TemporalEntity,is,Class)
R(TemporalEntity,EquivalentTo,Instant or Interval)
R(TemporalEntity,SubClassOf,TemporalThing)
R(TemporalThing,is,Class)
R(TimeZone,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(asphalt,is,Individual)
R(asphalt,Types,FloorSurface)
R(carpet,is,Individual)
R(carpet,Types,FloorSurface)
R(cork,is,Individual)
R(cork,Types,FloorSurface)
R(floorBoards,is,Individual)
R(floorBoards,Types,FloorSurface)
R(grass,is,Individual)
R(grass,Types,FloorSurface)
R(rubber,is,Individual)
R(rubber,Types,FloorSurface)
R(slate,is,Individual)
R(slate,Types,FloorSurface)
R(terrazo,is,Individual)
R(terrazo,Types,FloorSurface)
R(tiles,is,Individual)
R(tiles,Types,FloorSurface)
R(vinyl,is,Individual)
R(vinyl,Types,FloorSurface)
R(www.ICPS/ontologies/Clothing.#,is,Individual)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Clothing.#,is,Individual)
R(Sheet,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Clothing.#,is,Individual)
R(BedLinen,is,www.ICPS/ontologies/Clothing.#)
R(www.ICPS/ontologies/Clothing.#,is,Individual)
R(Sheet,is,www.ICPS/ontologies/Clothing.#)
R(callBellDamaged,is,Individual)
R(callBellDamaged,Types,CallBellFailure)
R(callBellDisconnected,is,Individual)
R(callBellDisconnected,Types,CallBellFailure)
R(callBellFaulty,is,Individual)
R(callBellFaulty,Types,CallBellFailure)
R(callBellNotHeard,is,Individual)
R(callBellNotHeard,Types,CallBellFailure)
R(callBellNotProvided,is,Individual)
R(callBellNotProvided,Types,CallBellFailure)
R(callBellOutOfReach,is,Individual)
R(callBellOutOfReach,Types,CallBellFailure)
R(callBellProvidedButNotUsed,is,Individual)
R(callBellProvidedButNotUsed,Types,CallBellFailure)
R(collapse,is,Individual)
R(collapse,Types,FallMechanism)
R(confirmedFall,is,Individual)
R(confirmedFall,Types,ConfirmedStatusOfFall)
R(fallFromAHeight,is,Individual)
