R(HED_0010108,is,ObjectProperty)
R(HED_0012936,SubClassOf,HED_0012920)
R(HED_0012937,is,Class)
R(HED_0012937,SubClassOf,HED_0012920)
R(HED_0012938,is,Class)
R(HED_0012938,SubClassOf,HED_0012920)
R(HED_0012939,is,Class)
R(HED_0012939,SubClassOf,HED_0012920)
R(HED_0012940,is,Class)
R(HED_0012940,SubClassOf,HED_0012920)
R(HED_0012941,is,Class)
R(HED_0012941,SubClassOf,HED_0012920)
R(HED_0012942,is,Class)
R(HED_0012942,SubClassOf,HED_0012920)
R(HED_0012943,is,Class)
R(HED_0012943,SubClassOf,HED_0012863)
R(HED_0012944,is,Class)
R(HED_0012944,SubClassOf,HED_0012943)
R(HED_0012945,is,Class)
R(HED_0012945,SubClassOf,HED_0012943)
R(HED_0012946,is,Class)
R(HED_0012946,SubClassOf,HED_0012943)
R(HED_0012947,is,Class)
R(HED_0012947,SubClassOf,HED_0012943)
R(HED_0012948,is,Class)
R(HED_0012948,SubClassOf,HED_0012943)
R(HED_0012949,is,Class)
R(HED_0012949,SubClassOf,HED_0012863)
R(HED_0012950,is,Class)
R(HED_0012950,SubClassOf,HED_0012949)
R(HED_0012951,is,Class)
R(HED_0012951,SubClassOf,HED_0012949)
R(HED_0012952,is,Class)
R(HED_0012952,SubClassOf,HED_0012949)
R(HED_0012953,is,Class)
R(HED_0012953,SubClassOf,HED_0012949)
R(HED_0012954,is,Class)
R(HED_0012954,SubClassOf,HED_0012949)
R(HED_0012955,is,Class)
R(HED_0012955,SubClassOf,HED_0012949)
R(HED_0012956,is,Class)
R(HED_0012956,SubClassOf,HED_0012863)
R(HED_0012957,is,Class)
R(HED_0012957,SubClassOf,HED_0012956)
R(HED_0012958,is,Class)
R(HED_0012958,SubClassOf,HED_0012956)
R(HED_0012959,is,Class)
R(HED_0012959,SubClassOf,HED_0012956)
R(HED_0012960,is,Class)
R(HED_0012960,SubClassOf,HED_0012956)
R(HED_0012961,is,Class)
R(HED_0012961,SubClassOf,HED_0012956)
R(HED_0012962,is,Class)
R(HED_0012962,SubClassOf,HED_0012956)
R(HED_0012963,is,Class)
R(HED_0012963,SubClassOf,HED_0012956)
R(HED_0012964,is,Class)
R(HED_0012964,SubClassOf,HED_0012956)
R(HED_0012965,is,Class)
R(HED_0012965,SubClassOf,HED_0012956)
R(HED_0012966,is,Class)
R(HED_0012966,SubClassOf,HED_0012956)
R(HED_0012967,is,Class)
R(HED_0012967,SubClassOf,HED_0012956)
R(HED_0012968,is,Class)
R(HED_0012968,SubClassOf,HED_0012956)
R(HED_0012969,is,Class)
R(HED_0012969,SubClassOf,HED_0012956)
R(HED_0012970,is,Class)
R(HED_0012970,SubClassOf,HED_0012956)
R(HED_0012971,is,Class)
R(HED_0012971,SubClassOf,HED_0012956)
R(HED_0012972,is,Class)
R(HED_0012972,SubClassOf,HED_0012956)
R(HED_0012973,is,Class)
R(HED_0012973,SubClassOf,HED_0012956)
R(HED_0012974,is,Class)
R(HED_0012974,SubClassOf,HED_0012956)
R(HED_0012975,is,Class)
R(HED_0012975,SubClassOf,HED_0012956)
R(HED_0012976,is,Class)
R(HED_0012976,SubClassOf,HED_0012863)
R(HED_0012977,is,Class)
R(HED_0012977,SubClassOf,HED_0012976)
R(HED_0012978,is,Class)
R(HED_0012978,SubClassOf,HED_0012976)
R(HED_0012979,is,Class)
R(HED_0012979,SubClassOf,HED_0012976)
R(HED_0012980,is,Class)
R(HED_0012980,SubClassOf,HED_0012976)
R(HED_0012981,is,Class)
R(HED_0012981,SubClassOf,HED_0012976)
R(HED_0012982,is,Class)
R(HED_0012982,SubClassOf,HED_0012976)
R(HED_0012983,is,Class)
R(HED_0012983,SubClassOf,HED_0012976)
R(HED_0012984,is,Class)
R(HED_0012984,SubClassOf,HED_0012976)
R(HED_0012985,is,Class)
R(HED_0012985,SubClassOf,HED_0012976)
R(HED_0012986,is,Class)
R(HED_0012986,SubClassOf,HED_0012863)
R(HED_0012987,is,Class)
R(HED_0012987,SubClassOf,HED_0012986)
R(HED_0012988,is,Class)
R(HED_0012988,SubClassOf,HED_0012986)
R(HED_0012989,is,Class)
R(HED_0012989,SubClassOf,HED_0012986)
R(HED_0012990,is,Class)
R(HED_0012990,SubClassOf,HED_0012986)
R(HED_0012991,is,Class)
R(HED_0012991,SubClassOf,HED_0012986)
R(HED_0012992,is,Class)
R(HED_0012992,SubClassOf,HED_0012986)
R(HED_0012993,is,Class)
R(HED_0012993,SubClassOf,HED_0012986)
R(HED_0012994,is,Class)
R(HED_0012994,SubClassOf,HED_0012986)
R(HED_0012995,is,Class)
R(HED_0012995,SubClassOf,HED_0012986)
R(HED_0012996,is,Class)
R(HED_0012996,SubClassOf,HED_0012986)
R(HED_0012997,is,Class)
R(HED_0012997,SubClassOf,HED_0012986)
R(HED_0012998,is,Class)
R(HED_0012998,SubClassOf,HED_0012986)
R(HED_0012999,is,Class)
R(HED_0012999,SubClassOf,HED_0012986)
R(HED_0013000,is,Class)
R(HED_0013000,SubClassOf,HED_0012986)
R(HED_0013001,is,Class)
R(HED_0013001,SubClassOf,HED_0012986)
R(HED_0013002,is,Class)
R(HED_0013002,SubClassOf,HED_0012986)
R(HED_0013003,is,Class)
R(HED_0013003,SubClassOf,HED_0012986)
R(HED_0013004,is,Class)
R(HED_0013004,SubClassOf,HED_0012863)
R(HED_0013005,is,Class)
R(HED_0013005,SubClassOf,HED_0013004)
R(HED_0013006,is,Class)
R(HED_0013006,SubClassOf,HED_0013004)
R(HED_0013007,is,Class)
R(HED_0013007,SubClassOf,HED_0013004)
R(HED_0013008,is,Class)
R(HED_0013008,SubClassOf,HED_0013004)
R(HED_0013009,is,Class)
R(HED_0013009,SubClassOf,HED_0013004)
R(HED_0013010,is,Class)
R(HED_0013010,SubClassOf,HED_0013004)
R(HED_0013011,is,Class)
R(HED_0013011,SubClassOf,HED_0013004)
R(HED_0013012,is,Class)
R(HED_0013012,SubClassOf,HED_0013004)
R(HED_0013013,is,Class)
R(HED_0013013,SubClassOf,HED_0013004)
R(HED_0013014,is,Class)
R(HED_0013014,SubClassOf,HED_0013004)
R(HED_0013015,is,Class)
R(HED_0013015,SubClassOf,HED_0013004)
R(HED_0013016,is,Class)
R(HED_0013016,SubClassOf,HED_0012862)
R(HED_0013017,is,Class)
R(HED_0013017,SubClassOf,HED_0013016)
R(HED_0013018,is,Class)
R(HED_0013018,SubClassOf,HED_0013016)
R(HED_0013019,is,Class)
R(HED_0013019,SubClassOf,HED_0012862)
R(HED_0013020,is,Class)
R(HED_0013020,EquivalentTo,HED_0013019 and (HED_0010108 some HED_0011303))
R(HED_0013020,SubClassOf,HED_0013019)
R(HED_0013020,DisjointWith,HED_0013019 and (HED_0010108 some HED_0011303))
R(HED_0013021,is,Class)
R(HED_0013021,SubClassOf,HED_0012862)
R(HED_0013022,is,Class)
R(HED_0013022,SubClassOf,HED_0013021)
R(HED_0013023,is,Class)
R(HED_0013023,EquivalentTo,HED_0013022 and (HED_0010108 some HED_0011303))
R(HED_0013023,SubClassOf,HED_0013022)
R(HED_0013024,is,Class)
R(HED_0013024,SubClassOf,HED_0013021)
R(HED_0013025,is,Class)
R(HED_0013025,EquivalentTo,HED_0013024 and (HED_0010108 some HED_0011303))
R(HED_0013025,SubClassOf,HED_0013024)
R(HED_0013026,is,Class)
R(HED_0013026,SubClassOf,HED_0013021)
R(HED_0013027,is,Class)
R(HED_0013027,EquivalentTo,HED_0013026 and (HED_0010108 some HED_0011303))
R(HED_0013027,SubClassOf,HED_0013026)
R(HED_0013028,is,Class)
R(HED_0013028,SubClassOf,HED_0012862,)
R(HED_0013028,SubClassOf,HED_0013030)
R(HED_0013029,is,Class)
R(HED_0013029,SubClassOf,HED_0013028)
R(HED_0013030,is,Class)
R(HED_0013030,EquivalentTo,HED_0013029 and (HED_0010108 some HED_0011303))
R(HED_0013030,SubClassOf,HED_0013029)
R(HED_0013031,is,Class)
R(HED_0013031,SubClassOf,HED_0013028)
R(HED_0013032,is,Class)
R(HED_0013032,EquivalentTo,HED_0013031 and (HED_0010108 some HED_0011303))
R(HED_0013032,SubClassOf,HED_0013031)
R(HED_0013033,is,Class)
R(HED_0013033,SubClassOf,HED_0013028)
R(HED_0013034,is,Class)
R(HED_0013034,EquivalentTo,HED_0013033 and (HED_0010108 some HED_0011303))
R(HED_0013034,SubClassOf,HED_0013033)
R(www.w3.org/2002/07/#,is,Class)
