R(www.w3.org/2000/01/-schema#,is,Datatype)
R(CoccygealVertebra,is,Class)
R(CoccygealVertebra,SubClassOf,Vertebra)
R(ColloidCarcinoma,is,Class)
R(ColloidCarcinoma,DisjointWith,InvasiveDuctalCarcinoma)
R(ColloidCarcinoma,DisjointWith,InflammatoryCarcinoma)
R(ComedoCarcinoma,is,Class)
R(ComedoCarcinoma,SubClassOf,InvasiveDuctalCarcinoma)
R(ComputerScientist,is,Class)
R(CorticomedullaryOrgan,is,Class)
R(CorticomedullaryOrgan,SubClassOf,ParenchymatousOrgan)
R(CranialNerve,is,Class)
R(CranialNerve,SubClassOf,NeuralTreeOrgan,)
R(CranialNerve,SubClassOf,partOf some SetOfCranialNerves,)
R(CranialNerve,SubClassOf,implements min 0 Malfunction)
R(CreatineKinase,is,Class)
R(CreatineKinase,EquivalentTo,CreatineKinaseBB or CreatineKinaseMB or CreatineKinaseMM)
R(CreatineKinase,SubClassOf,Kinase)
R(CreatineKinaseBB,is,Class)
R(CreatineKinaseBB,SubClassOf,CreatineKinase)
R(CreatineKinaseBB,DisjointWith,CreatineKinaseMM)
R(CreatineKinaseBB,DisjointWith,CreatineKinaseMB)
R(CreatineKinaseMB,is,Class)
R(CreatineKinaseMB,SubClassOf,CreatineKinase)
R(CreatineKinaseMB,DisjointWith,CreatineKinaseMM)
R(CreatineKinaseMB,DisjointWith,CreatineKinaseBB)
R(CreatineKinaseMM,is,Class)
R(CreatineKinaseMM,SubClassOf,CreatineKinase)
R(CreatineKinaseMM,DisjointWith,CreatineKinaseMB)
R(CreatineKinaseMM,DisjointWith,CreatineKinaseBB)
R(DHAPandARDHAPChemo,is,Class)
R(DHAPandARDHAPChemo,SubClassOf,Chemotherapy)
R(Day,is,Class)
R(Day,DisjointWith,Year)
R(Day,DisjointWith,Week)
R(Day,DisjointWith,Second)
R(Day,DisjointWith,Month)
R(DeGramontChemo,is,Class)
R(DeGramontChemo,SubClassOf,Chemotherapy)
R(DiastolicBloodPressure,is,Class)
R(DiastolicBloodPressure,SubClassOf,BloodPressure)
R(DiastolicBloodPressure,DisjointWith,SystolicBloodPressure)
R(DifferentiatedHemalCell,is,Class)
R(DistalFreeLimbSegment,is,Class)
R(DistalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment)
R(DocetaxelCisplatinChemo,is,Class)
R(DocetaxelCisplatinChemo,SubClassOf,Chemotherapy)
R(DoxorubicinIfosfamideChemo,is,Class)
R(DoxorubicinIfosfamideChemo,SubClassOf,Chemotherapy)
R(E-CMFChemo,is,Class)
R(E-CMFChemo,SubClassOf,Chemotherapy)
R(ECChemo,is,Class)
R(ECChemo,SubClassOf,Chemotherapy)
R(ECFChemo,is,Class)
R(ECFChemo,SubClassOf,Chemotherapy)
R(ECXChemo,is,Class)
R(ECXChemo,SubClassOf,Chemotherapy)
R(EEXChemo,is,Class)
R(EEXChemo,SubClassOf,Chemotherapy)
R(ELFChemo,is,Class)
R(ELFChemo,SubClassOf,Chemotherapy)
R(ESHAPandR-ESHAPChemo,is,Class)
R(ESHAPandR-ESHAPChemo,SubClassOf,Chemotherapy)
R(EighthThroracicVertebra,is,Class)
R(EighthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(EleventhThroracicVertebra,is,Class)
R(EleventhThroracicVertebra,SubClassOf,ThoracicVertebra)
R(EndOfConcentrationMeasuringProcess,is,Class)
R(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess)
R(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess)
R(EndOfConcentrationMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess)
R(EndOfDensityMeasuringProcess,is,Class)
R(EndOfDensityMeasuringProcess,SubClassOf,MeasuringProcessEnd)
R(EndOfDensityMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess)
R(EndOfDensityMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess)
R(EndOfDensityMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess)
R(EndOfDensityMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess)
R(EndOfFrequencyMeasuringProcess,is,Class)
R(EndOfFrequencyMeasuringProcess,SubClassOf,MeasuringProcessEnd)
R(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess)
R(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess)
R(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess)
R(EndOfFrequencyMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess)
R(EndOfPressureMeasuringProcess,is,Class)
R(EndOfPressureMeasuringProcess,DisjointWith,EndOfWeightMeasuringProcess)
R(EndOfPressureMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess)
R(EndOfPressureMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess)
R(EndOfWeightMeasuringProcess,is,Class)
R(EndOfWeightMeasuringProcess,SubClassOf,MeasuringProcessEnd)
R(EndOfWeightMeasuringProcess,DisjointWith,EndOfPressureMeasuringProcess)
R(EndOfWeightMeasuringProcess,DisjointWith,EndOfFrequencyMeasuringProcess)
R(EndOfWeightMeasuringProcess,DisjointWith,EndOfDensityMeasuringProcess)
R(EndOfWeightMeasuringProcess,DisjointWith,EndOfConcentrationMeasuringProcess)
R(Enucleation,is,Class)
R(Enucleation,SubClassOf,PartialNephrectomy)
R(Enzyme,is,Class)
R(EtoposideCisplatinChemo,is,Class)
R(EtoposideCisplatinChemo,SubClassOf,Chemotherapy)
R(FECChemo,is,Class)
R(FECChemo,SubClassOf,Chemotherapy)
R(FacialNerve,is,Class)
R(FacialNerve,SubClassOf,CranialNerve)
R(FifthLumbarVertebra,is,Class)
R(FifthLumbarVertebra,SubClassOf,LumarVertebra)
R(FifthThroracicVertebra,is,Class)
R(FifthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(FirstCoccygealVertebra,is,Class)
R(FirstCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(FirstLumbarVertebra,is,Class)
R(FirstLumbarVertebra,SubClassOf,LumarVertebra)
R(FirstThroracicVertebra,is,Class)
R(FirstThroracicVertebra,SubClassOf,ThoracicVertebra)
R(Foot,is,Class)
R(Foot,SubClassOf,DistalFreeLimbSegment)
R(FourthCoccygealVertebra,is,Class)
R(FourthCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(FourthLumbarVertebra,is,Class)
R(FourthLumbarVertebra,SubClassOf,LumarVertebra)
R(FourthThroracicVertebra,is,Class)
R(FourthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(GemCapChemo,is,Class)
R(GemCapChemo,SubClassOf,Chemotherapy)
R(GemCarboChemo,is,Class)
R(GemCarboChemo,SubClassOf,Chemotherapy)
R(GemTaxolChemo,is,Class)
R(GemTaxolChemo,SubClassOf,Chemotherapy)
R(GemicitabineCisplatinChemo,is,Class)
R(GemicitabineCisplatinChemo,SubClassOf,Chemotherapy)
R(GeneTherapy,is,Class)
R(GeneTherapy,DisjointWith,Chemotherapy)
R(GeneralSurgeon,is,Class)
R(GeneralSurgeon,DisjointWith,VascularSurgeon)
R(Geneticist,is,Class)
R(Geneticist,SubClassOf,Biologist)
R(GlossopharyngealNerve,is,Class)
R(GlossopharyngealNerve,SubClassOf,CranialNerve)
R(GranularLeucocyte,is,Class)
R(GranularLeucocyte,SubClassOf,Leucocyte)
R(Haematooncologist,is,Class)
R(Haematooncologist,SubClassOf,Internist)
R(Hand,is,Class)
R(Hand,SubClassOf,DistalFreeLimbSegment)
R(HormonalTreatment,is,Class)
R(HormonalTreatment,DisjointWith,Chemotherapy)
R(Hour,is,Class)
R(Hour,DisjointWith,Year)
R(Hour,DisjointWith,Week)
R(Hour,DisjointWith,Second)
R(Hour,DisjointWith,Month)
R(HypoglossalNerve,is,Class)
R(HypoglossalNerve,SubClassOf,CranialNerve)
R(ICEChemo,is,Class)
R(ICEChemo,SubClassOf,Chemotherapy)
R(Immunotherapy,is,Class)
R(Immunotherapy,DisjointWith,Chemotherapy)
R(InferiorRenalSegment,is,Class)
R(InflammatoryCarcinoma,is,Class)
R(InflammatoryCarcinoma,SubClassOf,InvasiveMammaryCarcinoma)
R(InflammatoryCarcinoma,DisjointWith,TubularCarcinoma)
R(InflammatoryCarcinoma,DisjointWith,MedullaryCarcinoma)
R(InflammatoryCarcinoma,DisjointWith,InvasiveLobularCarcinoma)
R(InflammatoryCarcinoma,DisjointWith,InvasiveDuctalCarcinoma)
R(InflammatoryCarcinoma,DisjointWith,ColloidCarcinoma)
R(Internist,is,Class)
R(InvasiveDuctalCarcinoma,is,Class)
R(InvasiveDuctalCarcinoma,SubClassOf,InvasiveMammaryCarcinoma)
R(InvasiveDuctalCarcinoma,DisjointWith,TubularCarcinoma)
R(InvasiveDuctalCarcinoma,DisjointWith,MedullaryCarcinoma)
R(InvasiveDuctalCarcinoma,DisjointWith,InvasiveLobularCarcinoma)
R(InvasiveDuctalCarcinoma,DisjointWith,InflammatoryCarcinoma)
R(InvasiveDuctalCarcinoma,DisjointWith,ColloidCarcinoma)
R(InvasiveLobularCarcinoma,is,Class)
R(InvasiveLobularCarcinoma,DisjointWith,InvasiveDuctalCarcinoma)
R(InvasiveLobularCarcinoma,DisjointWith,InflammatoryCarcinoma)
R(InvasiveMammaryCarcinoma,is,Class)
R(IrinotecanWithDeGramontChemo,is,Class)
R(IrinotecanWithDeGramontChemo,SubClassOf,Chemotherapy)
R(Kidney,is,Class)
R(Kidney,SubClassOf,CorticomedullaryOrgan)
R(Kinase,is,Class)
R(Kinase,SubClassOf,Enzyme)
R(Kinase,DisjointWith,Aromatase)
R(Lateness,is,Class)
R(LeftKidneyAnteriorInferiorRenalSegment,is,Class)
R(LeftKidneyAnteriorInferiorRenalSegment,SubClassOf,AnteriorInferiorRenalSegment)
R(LeftKidneyAnteriorInferiorRenalSegment,DisjointWith,RightKidneyAnteriorInferiorRenalSegment)
R(LeftKidneyAnteriorSuperiorRenalSegment,is,Class)
R(LeftKidneyAnteriorSuperiorRenalSegment,SubClassOf,AnteriorSuperiorRenalSegment)
R(LeftKidneyAnteriorSuperiorRenalSegment,DisjointWith,RightKidneyAnteriorSuperiorRenalSegment)
R(LeftKidneySuperiorSegment,is,Class)
R(LeftKidneySuperiorSegment,SubClassOf,SuperiorRenalSegment)
R(LeftKidneySuperiorSegment,DisjointWith,RightKidneySuperiorSegment)
R(Leucocyte,is,Class)
R(Leucocyte,SubClassOf,DifferentiatedHemalCell)
R(Lobectomy,is,Class)
R(Lobectomy,SubClassOf,Resection)
R(Lobectomy,DisjointWith,AxillaryNodeDissection)
R(LumarVertebra,is,Class)
R(LumarVertebra,SubClassOf,Vertebra)
R(Lumpectomy,is,Class)
R(Lumpectomy,SubClassOf,BreastResection)
R(MICChemo,is,Class)
R(MICChemo,SubClassOf,Chemotherapy)
R(MMChemo,is,Class)
R(MMChemo,SubClassOf,Chemotherapy)
R(MMMChemo,is,Class)
R(MMMChemo,SubClassOf,Chemotherapy)
R(MTXChemo,is,Class)
R(MTXChemo,SubClassOf,Chemotherapy)
R(MVPChemo,is,Class)
R(MVPChemo,SubClassOf,Chemotherapy)
R(Malfunction,is,Class)
R(Mastectomy,is,Class)
R(Mastectomy,SubClassOf,BreastResection)
R(Mastectomy,DisjointWith,ReconstructiveBreastSurgery)
R(MayoChemo,is,Class)
R(MayoChemo,SubClassOf,Chemotherapy)
R(MeasuringProcessEnd,is,Class)
R(MedullaryCarcinoma,is,Class)
R(MedullaryCarcinoma,DisjointWith,InvasiveDuctalCarcinoma)
R(MedullaryCarcinoma,DisjointWith,InflammatoryCarcinoma)
R(Minute,is,Class)
R(Minute,DisjointWith,Year)
R(Minute,DisjointWith,Week)
R(Minute,DisjointWith,Second)
R(Minute,DisjointWith,Month)
R(MixedCarcinoma,is,Class)
R(MixedCarcinoma,SubClassOf,InvasiveDuctalCarcinoma)
R(Month,is,Class)
R(Month,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Hour)
R(Literal,DisjointWith,Day)
R(MotorNeuropathyProcess,is,Class)
R(MotorNeuropathyProcess,SubClassOf,NeuropathyProcess)
R(MuscleOfTrunk,is,Class)
R(MuscleOfTrunk,SubClassOf,MuscleOrgan)
R(MuscleOfVertebralColumn,is,Class)
R(MuscleOfVertebralColumn,SubClassOf,MuscleOrgan)
R(MuscleOrgan,is,Class)
R(MuscleOrgan,SubClassOf,NonParenchymatousOrgan)
R(N0,is,Class)
R(N0,DisjointWith,NX)
R(N0,DisjointWith,N1)
R(N1,is,Class)
R(N1,SubClassOf,NClass)
R(N1,DisjointWith,NX)
R(N1,DisjointWith,N0)
R(N3,is,Class)
R(N3,EquivalentTo,N3a or N3b or N3c)
R(N3,SubClassOf,NClass)
R(N3a,is,Class)
R(N3a,SubClassOf,N3)
R(N3a,DisjointWith,N3c)
R(N3a,DisjointWith,N3b)
R(N3b,is,Class)
R(N3b,SubClassOf,N3)
R(N3b,DisjointWith,N3c)
R(N3b,DisjointWith,N3a)
R(N3c,is,Class)
R(N3c,SubClassOf,N3)
R(N3c,DisjointWith,N3b)
R(N3c,DisjointWith,N3a)
R(NClass,is,Class)
R(NX,is,Class)
R(NX,SubClassOf,NClass)
R(NX,DisjointWith,N1)
R(NX,DisjointWith,N0)
R(NeoadjuvantChemotherapy,is,Class)
R(Neoplasm,is,Class)
R(Nephrectomy,is,Class)
R(NeuralTreeOrgan,is,Class)
R(NeuropathyProcess,is,Class)
R(Neutrophil,is,Class)
R(Neutrophil,SubClassOf,GranularLeucocyte)
R(NinthThroracicVertebra,is,Class)
R(NinthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(NonParenchymatousOrgan,is,Class)
R(NumberOfCycles,is,Class)
R(NumberOfLatenessDays,is,Class)
R(OculomotorNerve,is,Class)
R(OculomotorNerve,SubClassOf,CranialNerve)
R(Ontologist,is,Class)
R(Ontologist,SubClassOf,ComputerScientist)
R(OralMaintainanceChemo,is,Class)
R(OralMaintainanceChemo,SubClassOf,Chemotherapy)
R(OrganismalSurface,is,Class)
R(Ovariectomy,is,Class)
R(Oxaliplatin5FUChemo,is,Class)
R(Oxaliplatin5FUChemo,SubClassOf,Chemotherapy)
R(PCVChemo,is,Class)
R(PCVChemo,SubClassOf,Chemotherapy)
R(PMitCEBOChemo,is,Class)
R(PMitCEBOChemo,SubClassOf,Chemotherapy)
R(PaclitaxelCarboplatinChemo,is,Class)
R(PaclitaxelCarboplatinChemo,SubClassOf,Chemotherapy)
R(PaediatricSurgeon,is,Class)
R(PaediatricSurgeon,DisjointWith,VascularSurgeon)
R(ParenchymatousOrgan,is,Class)
R(PartialMastectomy,is,Class)
R(PartialMastectomy,SubClassOf,Mastectomy)
R(PartialNephrectomy,is,Class)
R(PartialNephrectomy,SubClassOf,Nephrectomy)
R(PartialNephrectomy,DisjointWith,TotalNephrectomy)
R(PartialTumorResection,is,Class)
R(PartialTumorResection,SubClassOf,TumorResection)
R(PateyMastectomy,is,Class)
R(PateyMastectomy,SubClassOf,Mastectomy)
R(PathologicalDiastolicBloodPressure,is,Class)
R(PathologicalDiastolicBloodPressure,SubClassOf,DiastolicBloodPressure)
R(PathologicalOrganismalSurface,is,Class)
R(PathologicalOrganismalSurface,DisjointWith,CanonicalOrganismalSurface)
R(Pathologist,is,Class)
R(PemetrexedCisplatinChemo,is,Class)
R(PemetrexedCisplatinChemo,SubClassOf,Chemotherapy)
R(PeripheralBloodStemCellSample,is,Class)
R(PeripheralBloodStemCellSample,SubClassOf,StemCellSample)
R(Pharmacotherapy,is,Class)
R(PosteriorRenalSegment,is,Class)
R(PrimaryClinicalStudy,is,Class)
R(PrimaryClinicalStudy,SubClassOf,ClinicalStudy,)
R(PrimaryClinicalStudy,SubClassOf,hasProtocol some PrimaryClinicalStudyProtocol)
R(PrimaryClinicalStudy,DisjointWith,SecondaryClinicalStudy)
R(PrimaryClinicalStudyProtocol,is,Class)
R(PrimaryClinicalStudyProtocol,SubClassOf,ClinicalStudyProtocol)
R(PrimaryClinicalStudyProtocol,DisjointWith,SecondaryClinicalStudyProtocol)
R(PrimaryTherapy,is,Class)
R(R0,is,Class)
R(R0,DisjointWith,RX)
R(R0,DisjointWith,R2)
R(R1,is,Class)
R(R1,DisjointWith,RX)
R(R1,DisjointWith,R2)
R(R2,is,Class)
R(R2,SubClassOf,RClass)
R(R2,DisjointWith,RX)
R(R2,DisjointWith,R1)
R(R2,DisjointWith,R0)
R(RClass,is,Class)
R(RX,is,Class)
R(RX,SubClassOf,RClass)
R(RX,DisjointWith,R2)
R(RX,DisjointWith,R1)
R(RX,DisjointWith,R0)
R(Radicality,is,Class)
R(ReconstructiveBreastSurgery,is,Class)
R(ReconstructiveBreastSurgery,DisjointWith,Mastectomy)
R(RecordingProcessStart,is,Class)
R(ReferencePathologist,is,Class)
R(ReferencePathologist,SubClassOf,Pathologist)
R(RenalSegment,is,Class)
R(Resection,is,Class)
R(RightKidneyAnteriorInferiorRenalSegment,is,Class)
R(RightKidneyAnteriorInferiorRenalSegment,SubClassOf,AnteriorInferiorRenalSegment)
R(RightKidneyAnteriorInferiorRenalSegment,DisjointWith,LeftKidneyAnteriorInferiorRenalSegment)
R(RightKidneyAnteriorSuperiorRenalSegment,is,Class)
R(RightKidneyAnteriorSuperiorRenalSegment,SubClassOf,AnteriorSuperiorRenalSegment)
R(RightKidneyAnteriorSuperiorRenalSegment,DisjointWith,LeftKidneyAnteriorSuperiorRenalSegment)
R(RightKidneySuperiorSegment,is,Class)
R(RightKidneySuperiorSegment,SubClassOf,SuperiorRenalSegment)
R(RightKidneySuperiorSegment,DisjointWith,LeftKidneySuperiorSegment)
R(SchirrousCarcinoma,is,Class)
R(SchirrousCarcinoma,SubClassOf,InvasiveDuctalCarcinoma)
R(Second,is,Class)
R(Second,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Hour)
R(Literal,DisjointWith,Day)
R(SecondCoccygealVertebra,is,Class)
R(SecondCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(SecondLumbarVertebra,is,Class)
R(SecondLumbarVertebra,SubClassOf,LumarVertebra)
R(SecondThroracicVertebra,is,Class)
R(SecondThroracicVertebra,SubClassOf,ThoracicVertebra)
R(SecondaryClinicalStudy,is,Class)
R(SecondaryClinicalStudy,DisjointWith,PrimaryClinicalStudy)
R(SecondaryClinicalStudyProtocol,is,Class)
R(SecondaryClinicalStudyProtocol,DisjointWith,PrimaryClinicalStudyProtocol)
R(SegmentOfBrain,is,Class)
R(SegmentOfBrain,SubClassOf,SegmentOfNeuraxis)
R(SegmentOfHindbrain,is,Class)
R(SegmentOfHindbrain,SubClassOf,SegmentOfBrain)
R(SegmentOfNeuraxis,is,Class)
R(SetOfCranialNerves,is,Class)
R(SetOfCranialNerves,SubClassOf,SetOfNeuralTreeOrgans,)
R(SetOfCranialNerves,SubClassOf,hasPart some CranialNerve,)
R(SetOfCranialNerves,SubClassOf,implements min 0 Malfunction)
R(SetOfNeuralTreeOrgans,is,Class)
R(SeventhThroracicVertebra,is,Class)
R(SeventhThroracicVertebra,SubClassOf,ThoracicVertebra)
R(SixthThroracicVertebra,is,Class)
R(SixthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(Spleen,is,Class)
R(Spleen,SubClassOf,CorticomedullaryOrgan)
R(StandardPartialNephrectomy,is,Class)
R(StandardPartialNephrectomy,SubClassOf,PartialNephrectomy)
R(StartOfBloodPressureRecordingProcess,is,Class)
R(StartOfBloodPressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess)
R(StartOfDensityRecordingProcess,is,Class)
R(StartOfDensityRecordingProcess,SubClassOf,RecordingProcessStart)
R(StartOfDensityRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess)
R(StartOfDensityRecordingProcess,DisjointWith,StartOfPressureRecordingProcess)
R(StartOfDensityRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess)
R(StartOfFrequencyRecordingProcess,is,Class)
R(StartOfFrequencyRecordingProcess,SubClassOf,RecordingProcessStart)
R(StartOfFrequencyRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess)
R(StartOfFrequencyRecordingProcess,DisjointWith,StartOfPressureRecordingProcess)
R(StartOfFrequencyRecordingProcess,DisjointWith,StartOfDensityRecordingProcess)
R(StartOfPatientTemperatureRecordingProcess,is,Class)
R(StartOfPatientTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess)
R(StartOfPressureRecordingProcess,is,Class)
R(StartOfPressureRecordingProcess,SubClassOf,RecordingProcessStart)
R(StartOfPressureRecordingProcess,DisjointWith,StartOfTemperatureRecordingProcess)
R(StartOfPressureRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess)
R(StartOfPressureRecordingProcess,DisjointWith,StartOfDensityRecordingProcess)
R(StartOfRoomPressureRecordingProcess,is,Class)
R(StartOfRoomPressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess)
R(StartOfRoomTemperatureRecordingProcess,is,Class)
R(StartOfRoomTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess)
R(StartOfSampleTemperatureRecordingProcess,is,Class)
R(StartOfSampleTemperatureRecordingProcess,SubClassOf,StartOfTemperatureRecordingProcess)
R(StartOfTemperatureRecordingProcess,is,Class)
R(StartOfTemperatureRecordingProcess,SubClassOf,RecordingProcessStart)
R(StartOfTemperatureRecordingProcess,DisjointWith,StartOfPressureRecordingProcess)
R(StartOfTemperatureRecordingProcess,DisjointWith,StartOfFrequencyRecordingProcess)
R(StartOfTemperatureRecordingProcess,DisjointWith,StartOfDensityRecordingProcess)
R(StartOfTirePressureRecordingProcess,is,Class)
R(StartOfTirePressureRecordingProcess,SubClassOf,StartOfPressureRecordingProcess)
R(StemCellSample,is,Class)
R(SubtotalTumorResection,is,Class)
R(SubtotalTumorResection,SubClassOf,TumorResection)
R(SuperiorRenalSegment,is,Class)
R(SuperiorRenalSegment,SubClassOf,RenalSegment)
R(SupportingTherapy,is,Class)
R(SupportivePharmacotherapy,is,Class)
R(SupportivePharmacotherapy,DisjointWith,Chemotherapy)
R(Surgeon,is,Class)
R(SystolicBloodPressure,is,Class)
R(SystolicBloodPressure,SubClassOf,BloodPressure)
R(SystolicBloodPressure,DisjointWith,DiastolicBloodPressure)
R(T0,is,Class)
R(T0,SubClassOf,TClass)
R(T0,DisjointWith,TX)
R(T0,DisjointWith,T3)
R(T0,DisjointWith,T2)
R(T1,is,Class)
R(T1a,is,Class)
R(T1a,DisjointWith,T1mic)
R(T1b,is,Class)
R(T1b,DisjointWith,T1mic)
R(T1c,is,Class)
R(T1c,DisjointWith,T1mic)
R(T1mic,is,Class)
R(T1mic,SubClassOf,T1)
R(T1mic,DisjointWith,T1c)
