R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//PATO#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//PATO#,is,Class)
R(purl.org/obo//PATO#,is,Class)
R(AC_0000001,is,Class)
R(AC_0000001,SubClassOf,Anatomical_composite,)
R(AC_0000001,SubClassOf,has_anatomical_coordinate some Proximal,)
R(has_part some Femur,,is,www.obofoundry.org/ro/ro.#)
R(has_part some Femur,,is,has_anatomical_coordinate only Proximal,)
R(has_part only Femur,is,www.obofoundry.org/ro/ro.#)
R(Anatomical_composite,is,Class)
R(Anatomical_composite,SubClassOf,MaterialEntity,)
R(has_part some Anatomical_entity,,is,www.obofoundry.org/ro/ro.#)
R(part_of only,is,purl.org/obo//OBO_REL#)
R(part_of only,is,(Anatomical_composite or Anatomical_entity),)
R(part_of only,is,has_anatomical_coordinate only)
R(part_of only,is,(Primary_anatomical_coordinate or Secondary_anatomical_coordinate),)
R(has_part only Anatomical_entity,is,www.obofoundry.org/ro/ro.#)
R(Bone_Dysplasia,is,Class)
R(Bone_Dysplasia,EquivalentTo,Protein)
R(Bone_Dysplasia,DisjointWith,Protein)
R(Bone_Dysplasia,DisjointWith,Gene)
R(G0000001,is,Class)
R(G0000001,SubClassOf,Gene)
R(G0000002,is,Class)
R(G0000002,SubClassOf,Gene)
R(G0000003,is,Class)
R(G0000003,SubClassOf,Gene)
R(G0000004,is,Class)
R(G0000004,SubClassOf,Gene)
R(G0000005,is,Class)
R(G0000005,SubClassOf,Gene)
R(G0000006,is,Class)
R(G0000006,SubClassOf,Gene)
R(G0000007,is,Class)
R(G0000007,SubClassOf,Gene)
R(G0000008,is,Class)
R(G0000008,SubClassOf,Gene)
R(G0000009,is,Class)
R(G0000009,SubClassOf,Gene)
R(G0000010,is,Class)
R(G0000010,SubClassOf,Gene)
R(G0000011,is,Class)
R(G0000011,SubClassOf,Gene)
R(G0000012,is,Class)
R(G0000012,SubClassOf,Gene)
R(G0000013,is,Class)
R(G0000013,SubClassOf,Gene)
R(G0000014,is,Class)
R(G0000014,SubClassOf,Gene)
R(G0000015,is,Class)
R(G0000015,SubClassOf,Gene)
R(G0000016,is,Class)
R(G0000016,SubClassOf,Gene)
R(G0000017,is,Class)
R(G0000017,SubClassOf,Gene,)
R(G0000017,SubClassOf,characterized_by only)
R(HP_0000006 or purl.org/obo//HP#,is,(purl.org/obo//HP#)
R(G0000018,is,Class)
R(G0000018,SubClassOf,Gene)
R(G0000019,is,Class)
R(G0000019,SubClassOf,Gene)
R(G0000020,is,Class)
R(G0000020,SubClassOf,Gene)
R(G0000021,is,Class)
R(G0000021,SubClassOf,Gene)
R(G0000022,is,Class)
R(G0000022,SubClassOf,Gene)
R(G0000023,is,Class)
R(G0000023,SubClassOf,Gene)
R(G0000024,is,Class)
R(G0000024,SubClassOf,Gene)
R(G0000025,is,Class)
R(G0000025,SubClassOf,Gene)
R(G0000026,is,Class)
R(G0000026,SubClassOf,Gene)
R(G0000027,is,Class)
R(G0000027,SubClassOf,Gene)
R(G0000028,is,Class)
R(G0000028,SubClassOf,Gene)
R(G0000029,is,Class)
R(G0000029,SubClassOf,Gene)
R(G0000030,is,Class)
R(G0000030,SubClassOf,Gene)
R(G0000031,is,Class)
R(G0000031,SubClassOf,Gene)
R(G0000032,is,Class)
R(G0000032,SubClassOf,Gene)
R(G0000033,is,Class)
R(G0000033,SubClassOf,Gene)
R(G0000034,is,Class)
R(G0000034,SubClassOf,Gene)
R(G0000035,is,Class)
R(G0000035,SubClassOf,Gene)
R(G0000036,is,Class)
R(G0000036,SubClassOf,Gene)
R(G0000037,is,Class)
R(G0000037,SubClassOf,Gene)
R(G0000038,is,Class)
R(G0000038,SubClassOf,Gene)
R(G0000039,is,Class)
R(G0000039,SubClassOf,Gene)
R(G0000040,is,Class)
R(G0000040,SubClassOf,Gene)
R(G0000041,is,Class)
R(G0000041,SubClassOf,Gene)
R(G0000042,is,Class)
R(G0000042,SubClassOf,Gene)
R(G0000043,is,Class)
R(G0000043,SubClassOf,Gene)
R(G0000044,is,Class)
R(G0000044,SubClassOf,Gene)
R(G0000045,is,Class)
R(G0000045,SubClassOf,Gene)
R(G0000046,is,Class)
R(G0000046,SubClassOf,Gene)
R(G0000047,is,Class)
R(G0000047,SubClassOf,Gene)
R(G0000048,is,Class)
R(G0000048,SubClassOf,Gene)
R(G0000049,is,Class)
R(G0000049,SubClassOf,Gene)
R(G0000050,is,Class)
R(G0000050,SubClassOf,Gene)
R(G0000051,is,Class)
R(G0000051,SubClassOf,Gene)
R(G0000052,is,Class)
R(G0000052,SubClassOf,Gene)
R(G0000053,is,Class)
R(G0000053,SubClassOf,Gene)
R(G0000054,is,Class)
R(G0000054,SubClassOf,Gene)
R(G0000055,is,Class)
R(G0000055,SubClassOf,Gene)
R(G0000056,is,Class)
R(G0000056,SubClassOf,Gene)
R(G0000057,is,Class)
R(G0000057,SubClassOf,Gene)
R(G0000058,is,Class)
R(G0000058,SubClassOf,Gene)
R(G0000059,is,Class)
R(G0000059,SubClassOf,Gene)
R(G0000060,is,Class)
R(G0000060,SubClassOf,Gene)
