R(www.w3.org/2000/01/-schema#,is,Datatype)
R(OBI_0000433,SubClassOf,OBI_0000070)
R(OBI_0000435,is,Class)
R(OBI_0000438,is,Class)
R(OBI_0000438,SubClassOf,OBI_0000070)
R(OBI_0000441,is,Class)
R(OBI_0000443,is,Class)
R(OBI_0000443,SubClassOf,OBI_0000070)
R(OBI_0000445,is,Class)
R(OBI_0000445,SubClassOf,OBI_0000070)
R(OBI_0000447,is,Class)
R(OBI_0000447,SubClassOf,OBI_0000070)
R(OBI_0000454,is,Class)
R(OBI_0000454,SubClassOf,OBI_0000070)
R(OBI_0000461,is,Class)
R(OBI_0000470,is,Class)
R(OBI_0000470,SubClassOf,OBI_0000070)
R(OBI_0000537,is,Class)
R(OBI_0000537,SubClassOf,OBI_0000070)
R(OBI_0000598,is,Class)
R(OBI_0000598,SubClassOf,OBI_0000637)
R(OBI_0000615,is,Class)
R(OBI_0000615,SubClassOf,OBI_0000070)
R(OBI_0000623,is,Class)
R(OBI_0000623,SubClassOf,OBI_0000070)
R(OBI_0000626,is,Class)
R(OBI_0000630,is,Class)
R(OBI_0000630,SubClassOf,OBI_0000070)
R(OBI_0000634,is,Class)
R(OBI_0000637,is,Class)
R(OBI_0000648,is,Class)
R(OBI_0000661,is,Class)
R(OBI_0000664,is,Class)
R(OBI_0000664,SubClassOf,OBI_0000891,)
R(OBI_0000664,SubClassOf,(BFO_0000055 some)
R(OBI_0000664,SubClassOf,(REO_0000171 and (RO_0000052 some CHEBI_472552))) and (OBI_0000293 some CHEBI_472552))
R(OBI_0000669,is,Class)
R(OBI_0000669,SubClassOf,OBI_0000891,)
R(OBI_0000669,SubClassOf,(BFO_0000055 some)
R(OBI_0000669,SubClassOf,(REO_0000171 and (RO_0000052 some CHEBI_53526))) and (OBI_0000293 some CHEBI_53526),)
R(OBI_0000669,SubClassOf,BFO_0000051 some OBI_0000201)
R(OBI_0000690,is,Class)
R(OBI_0000693,is,Class)
R(OBI_0000693,SubClassOf,OBI_0001956)
R(OBI_0000695,is,Class)
R(OBI_0000695,SubClassOf,OBI_0000734)
R(OBI_0000697,is,Class)
R(OBI_0000697,SubClassOf,OBI_0000734)
R(OBI_0000699,is,Class)
R(OBI_0000699,SubClassOf,OBI_0000070)
R(OBI_0000706,is,Class)
R(OBI_0000706,SubClassOf,OBI_0000723)
R(OBI_0000711,is,Class)
R(OBI_0000712,is,Class)
R(OBI_0000716,is,Class)
R(OBI_0000716,SubClassOf,OBI_0001956)
R(OBI_0000721,is,Class)
R(OBI_0000721,SubClassOf,OBI_0000070)
R(OBI_0000723,is,Class)
R(OBI_0000723,SubClassOf,OBI_0000626,)
R(OBI_0000723,SubClassOf,OBI_0000293 some PR_000023089)
R(OBI_0000724,is,Class)
R(OBI_0000724,SubClassOf,OBI_0000734)
R(OBI_0000730,is,Class)
R(OBI_0000730,SubClassOf,OBI_0000734)
R(OBI_0000734,is,Class)
R(OBI_0000734,SubClassOf,OBI_0000626,)
R(OBI_0000734,SubClassOf,OBI_0000293 some GO_0042575)
R(OBI_0000741,is,Class)
R(OBI_0000741,SubClassOf,OBI_0000648)
R(OBI_0000743,is,Class)
R(OBI_0000743,SubClassOf,OBI_0000070)
R(OBI_0000748,is,Class)
R(OBI_0000748,SubClassOf,OBI_0000626,)
R(OBI_0000748,SubClassOf,OBI_0001266,)
R(OBI_0000748,SubClassOf,BFO_0000051 some OBI_0000626,)
R(OBI_0000748,SubClassOf,BFO_0000055 some)
R(OBI_0000748,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_17137)),)
R(OBI_0000748,SubClassOf,OBI_0000293 some)
R(OBI_0000748,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),)
R(OBI_0000748,SubClassOf,OBI_0000299 some)
R(OBI_0000748,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000831)),)
R(OBI_0000748,SubClassOf,OBI_0000299 some)
R(OBI_0000748,SubClassOf,(OBI_0001573 and (IAO_0000136 some GO_0044030)),)
R(OBI_0000748,SubClassOf,OBI_0000417 some OBI_0001234,)
R(OBI_0000748,SubClassOf,RO_0000057 some OBI_0400103,)
R(OBI_0000748,SubClassOf,RO_0000057 only OBI_0001144)
R(OBI_0000770,is,Class)
R(OBI_0000787,is,Class)
R(OBI_0000788,is,Class)
R(OBI_0000800,is,Class)
R(OBI_0000802,is,Class)
R(OBI_0000802,SubClassOf,OBI_0000070)
R(OBI_0000805,is,Class)
R(OBI_0000805,SubClassOf,OBI_0000787,)
R(Thing),is,(OBI_0000299 some IAO_0000032) and (RO_0000057 some OBI_0000815) and (OBI_0000299 exactly 1 www.w3.org/2002/07/#)
R(OBI_0000808,is,Class)
R(OBI_0000808,SubClassOf,OBI_0000070)
R(OBI_0000809,is,Class)
R(OBI_0000815,is,Class)
R(OBI_0000820,is,Class)
R(OBI_0000820,SubClassOf,OBI_0000070)
R(OBI_0000823,is,Class)
R(OBI_0000823,SubClassOf,OBI_0000070)
R(OBI_0000831,is,Class)
R(OBI_0000854,is,Class)
R(OBI_0000854,SubClassOf,OBI_0001978,)
R(OBI_0000854,SubClassOf,(BFO_0000055 some)
R(OBI_0000854,SubClassOf,(OBI_0000275 and (RO_0000052 some CHEBI_16670))) and (OBI_0000293 some CHEBI_16670))
R(OBI_0000865,is,Class)
R(OBI_0000865,SubClassOf,OBI_0000872)
R(OBI_0000870,is,Class)
R(OBI_0000870,SubClassOf,OBI_0000070)
R(OBI_0000872,is,Class)
R(OBI_0000874,is,Class)
R(OBI_0000875,is,Class)
R(OBI_0000875,SubClassOf,OBI_0000070)
R(OBI_0000882,is,Class)
R(OBI_0000883,is,Class)
R(OBI_0000883,EquivalentTo,OBI_0000882 and ((BFO_0000055 some)
R(OBI_0000883,EquivalentTo,(OBI_0000067 and (RO_0000052 some OBI_0100026))) and (OBI_0000293 some OBI_0100026)))
R(OBI_0000883,SubClassOf,OBI_0000882)
R(OBI_0000885,is,Class)
R(OBI_0000891,is,Class)
R(OBI_0000893,is,Class)
R(OBI_0000893,SubClassOf,OBI_0000070)
R(OBI_0000896,is,Class)
R(OBI_0000897,is,Class)
R(OBI_0000897,SubClassOf,OBI_0001017,)
R(OBI_0000897,SubClassOf,BFO_0000055 some)
R(OBI_0000897,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59051)),)
R(OBI_0000897,SubClassOf,OBI_0000293 some)
R(OBI_0000897,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0000897,SubClassOf,OBI_0000299 some)
R(OBI_0000897,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0000897,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0000900,is,Class)
R(OBI_0000903,is,Class)
R(OBI_0000903,EquivalentTo,OBI_0000882 and ((BFO_0000055 some)
R(OBI_0000903,EquivalentTo,(OBI_0000067 and (RO_0000052 some OBI_0100060))) and (OBI_0000293 some OBI_0100060)))
R(OBI_0000903,SubClassOf,OBI_0000882)
R(OBI_0000910,is,Class)
R(OBI_0000910,SubClassOf,OBI_0000070)
R(OBI_0000911,is,Class)
R(OBI_0000911,SubClassOf,OBI_0000070)
R(OBI_0000912,is,Class)
R(OBI_0000916,is,Class)
R(OBI_0000923,is,Class)
R(OBI_0000944,is,Class)
R(OBI_0000944,SubClassOf,OBI_0000070)
R(OBI_0000964,is,Class)
R(OBI_0000964,SubClassOf,OBI_0000070)
R(OBI_0000966,is,Class)
R(OBI_0000966,SubClassOf,OBI_0000070)
R(OBI_0000970,is,Class)
R(OBI_0000970,SubClassOf,IAO_0000032,)
R(OBI_0000970,SubClassOf,OBI_0000312 some OBI_0200000,)
R(Literal,is,IAO_0000004 min 1 www.w3.org/2000/01/-schema#)
R(OBI_0000978,is,Class)
R(OBI_0000978,SubClassOf,OBI_0000070)
R(OBI_0000991,is,Class)
R(OBI_0000991,SubClassOf,OBI_0000970)
R(OBI_0001005,is,Class)
R(OBI_0001005,SubClassOf,OBI_0001014,)
R(OBI_0001005,SubClassOf,BFO_0000055 some)
R(OBI_0001005,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025478)),)
R(OBI_0001005,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001005,SubClassOf,OBI_0000299 some)
R(OBI_0001005,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001005,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001006,is,Class)
R(OBI_0001006,SubClassOf,OBI_0001017,)
R(OBI_0001006,SubClassOf,BFO_0000055 some)
R(OBI_0001006,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59051)),)
R(OBI_0001006,SubClassOf,OBI_0000293 some)
R(OBI_0001006,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001006,SubClassOf,OBI_0000299 some)
R(OBI_0001006,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001006,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001008,is,Class)
R(OBI_0001008,SubClassOf,OBI_0001017,)
R(OBI_0001008,SubClassOf,BFO_0000055 some)
R(OBI_0001008,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59056)),)
R(OBI_0001008,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001008,SubClassOf,OBI_0000299 some)
R(OBI_0001008,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001008,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001011,is,Class)
R(OBI_0001011,SubClassOf,OBI_0001017,)
R(OBI_0001011,SubClassOf,BFO_0000055 some)
R(OBI_0001011,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_23995)),)
R(OBI_0001011,SubClassOf,OBI_0000293 some)
R(OBI_0001011,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001011,SubClassOf,OBI_0000299 some)
R(OBI_0001011,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001011,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001012,is,Class)
R(OBI_0001012,SubClassOf,OBI_0001014,)
R(OBI_0001012,SubClassOf,BFO_0000055 some)
R(OBI_0001012,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025477)),)
R(OBI_0001012,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001012,SubClassOf,OBI_0000299 some)
R(OBI_0001012,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001012,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001013,is,Class)
R(OBI_0001013,SubClassOf,OBI_0001017,)
R(OBI_0001013,SubClassOf,BFO_0000055 some)
R(OBI_0001013,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59052)),)
R(OBI_0001013,SubClassOf,OBI_0000293 some)
R(OBI_0001013,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001013,SubClassOf,OBI_0000299 some)
R(OBI_0001013,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001013,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001014,is,Class)
R(OBI_0001015,is,Class)
R(OBI_0001015,SubClassOf,OBI_0001017,)
R(OBI_0001015,SubClassOf,BFO_0000055 some)
R(OBI_0001015,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59050)),)
R(OBI_0001015,SubClassOf,OBI_0000293 some)
R(OBI_0001015,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001015,SubClassOf,OBI_0000299 some)
R(OBI_0001015,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001015,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001016,is,Class)
R(OBI_0001016,SubClassOf,OBI_0001014,)
R(OBI_0001016,SubClassOf,BFO_0000055 some)
R(OBI_0001016,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000006592)),)
R(OBI_0001016,SubClassOf,OBI_0000293 some CHEBI_16991,)
R(OBI_0001016,SubClassOf,OBI_0000299 some)
R(OBI_0001016,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001016,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001017,is,Class)
R(OBI_0001018,is,Class)
R(OBI_0001018,SubClassOf,OBI_0001017,)
R(OBI_0001018,SubClassOf,BFO_0000055 some)
R(OBI_0001018,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33359)),)
R(OBI_0001018,SubClassOf,OBI_0000293 some)
R(OBI_0001018,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001018,SubClassOf,OBI_0000299 some)
R(OBI_0001018,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001018,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001019,is,Class)
R(OBI_0001019,SubClassOf,OBI_0001014,)
R(OBI_0001019,SubClassOf,BFO_0000055 some)
R(OBI_0001019,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000003745)),)
R(OBI_0001019,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001019,SubClassOf,OBI_0000299 some)
R(OBI_0001019,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001019,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001020,is,Class)
R(OBI_0001020,SubClassOf,OBI_0001017,)
R(OBI_0001020,SubClassOf,BFO_0000055 some)
R(OBI_0001020,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_27889)),)
R(OBI_0001020,SubClassOf,OBI_0000293 some)
R(OBI_0001020,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001020,SubClassOf,OBI_0000299 some)
R(OBI_0001020,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001020,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001021,is,Class)
R(OBI_0001021,SubClassOf,OBI_0001014,)
R(OBI_0001021,SubClassOf,BFO_0000055 some)
R(OBI_0001021,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000014060)),)
R(OBI_0001021,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001021,SubClassOf,OBI_0000299 some)
R(OBI_0001021,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001021,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001022,is,Class)
R(OBI_0001022,SubClassOf,OBI_0000070)
R(OBI_0001023,is,Class)
R(OBI_0001023,SubClassOf,OBI_0001017,)
R(OBI_0001023,SubClassOf,BFO_0000055 some)
R(OBI_0001023,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59055)),)
R(OBI_0001023,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001023,SubClassOf,OBI_0000299 some)
R(OBI_0001023,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001023,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001024,is,Class)
R(OBI_0001024,SubClassOf,OBI_0001014,)
R(OBI_0001024,SubClassOf,BFO_0000055 some)
R(OBI_0001024,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025475)),)
R(OBI_0001024,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001024,SubClassOf,OBI_0000299 some)
R(OBI_0001024,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001024,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001025,is,Class)
R(OBI_0001026,is,Class)
R(OBI_0001026,SubClassOf,OBI_0001017,)
R(OBI_0001026,SubClassOf,BFO_0000055 some)
R(OBI_0001026,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_59054)),)
R(OBI_0001026,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001026,SubClassOf,OBI_0000299 some)
R(OBI_0001026,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001026,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001027,is,Class)
R(OBI_0001027,SubClassOf,OBI_0001017,)
R(OBI_0001027,SubClassOf,BFO_0000055 some)
R(OBI_0001027,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33376)),)
R(OBI_0001027,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001027,SubClassOf,OBI_0000299 some)
R(OBI_0001027,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001027,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001029,is,Class)
R(OBI_0001029,SubClassOf,OBI_0001017,)
R(OBI_0001029,SubClassOf,BFO_0000055 some)
R(OBI_0001029,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_29191)),)
R(OBI_0001029,SubClassOf,OBI_0000293 some)
R(OBI_0001029,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001029,SubClassOf,OBI_0000299 some)
R(OBI_0001029,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001029,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001030,is,Class)
R(OBI_0001030,SubClassOf,OBI_0001014,)
R(OBI_0001030,SubClassOf,BFO_0000055 some)
R(OBI_0001030,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025467)),)
R(OBI_0001030,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001030,SubClassOf,OBI_0000299 some)
R(OBI_0001030,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001030,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001035,is,Class)
R(OBI_0001035,SubClassOf,OBI_0001014,)
R(OBI_0001035,SubClassOf,BFO_0000055 some)
R(OBI_0001035,SubClassOf,(GO_0003824 and (RO_0000052 some PR_000025471)),)
R(OBI_0001035,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001035,SubClassOf,OBI_0000299 some)
R(OBI_0001035,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000885)),)
R(OBI_0001035,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001038,is,Class)
R(OBI_0001038,SubClassOf,OBI_0001017,)
R(OBI_0001038,SubClassOf,BFO_0000055 some)
R(OBI_0001038,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_30682)),)
R(OBI_0001038,SubClassOf,OBI_0000293 some)
R(OBI_0001038,SubClassOf,(CHEBI_16991 or CHEBI_33697),)
R(OBI_0001038,SubClassOf,OBI_0000299 some)
R(OBI_0001038,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001038,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001039,is,Class)
R(OBI_0001039,SubClassOf,OBI_0001017,)
R(OBI_0001039,SubClassOf,BFO_0000055 some)
R(OBI_0001039,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_33697)),)
R(OBI_0001039,SubClassOf,OBI_0000293 some CHEBI_33697,)
R(OBI_0001039,SubClassOf,OBI_0000299 some)
R(OBI_0001039,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000896)),)
R(OBI_0001039,SubClassOf,OBI_0000417 some OBI_0000441)
R(OBI_0001144,is,Class)
R(OBI_0001144,DisjointWith,OBI_0400103)
R(OBI_0001145,is,Class)
R(OBI_0001146,is,Class)
R(OBI_0001146,SubClassOf,OBI_0000070)
R(OBI_0001155,is,Class)
R(OBI_0001158,is,Class)
R(OBI_0001158,SubClassOf,OBI_0000070)
R(OBI_0001170,is,Class)
R(OBI_0001170,SubClassOf,OBI_0000070)
R(OBI_0001178,is,Class)
R(OBI_0001178,SubClassOf,OBI_0000070)
R(OBI_0001179,is,Class)
R(OBI_0001179,SubClassOf,OBI_0001184,)
R(OBI_0001179,SubClassOf,BFO_0000051 some OBI_0000712)
R(OBI_0001183,is,Class)
R(OBI_0001183,SubClassOf,OBI_0001184)
R(OBI_0001184,is,Class)
R(OBI_0001186,is,Class)
R(OBI_0001186,SubClassOf,OBI_0001179)
R(OBI_0001187,is,Class)
R(OBI_0001187,SubClassOf,OBI_0000070)
R(OBI_0001189,is,Class)
R(OBI_0001189,SubClassOf,OBI_0001184,)
R(OBI_0001189,SubClassOf,BFO_0000051 some OBI_0000699)
R(OBI_0001229,is,Class)
R(OBI_0001229,SubClassOf,OBI_0002059)
R(OBI_0001234,is,Class)
R(OBI_0001247,is,Class)
R(OBI_0001247,SubClassOf,OBI_0000435,)
R(OBI_0001247,SubClassOf,RO_0000057 some OBI_0400103)
R(OBI_0001248,is,Class)
R(OBI_0001248,SubClassOf,OBI_0001956)
R(OBI_0001250,is,Class)
R(OBI_0001250,SubClassOf,ObsoleteClass)
R(OBI_0001266,is,Class)
R(OBI_0001266,EquivalentTo,OBI_0000634 and (RO_0000057 some OBI_0400103))
R(OBI_0001266,SubClassOf,OBI_0000634)
R(OBI_0001271,is,Class)
R(OBI_0001274,is,Class)
R(OBI_0001274,SubClassOf,OBI_0000435,)
R(OBI_0001274,SubClassOf,RO_0000057 some OBI_0400148)
R(OBI_0001305,is,Class)
R(OBI_0001307,is,Class)
R(OBI_0001311,is,Class)
R(OBI_0001311,EquivalentTo,OBI_0001999 and (BFO_0000051 some OBI_0000912) and (OBI_0000299 some (IAO_0000039 value UO_0000019)))
R(OBI_0001311,SubClassOf,OBI_0001999)
R(OBI_0001317,is,Class)
R(OBI_0001317,EquivalentTo,OBI_1110124 and (BFO_0000051 some OBI_0000916))
R(OBI_0001317,SubClassOf,OBI_0001499,)
R(OBI_0001317,SubClassOf,OBI_1110124)
R(OBI_0001320,is,Class)
R(OBI_0001331,is,Class)
R(OBI_0001332,is,Class)
R(OBI_0001332,EquivalentTo,OBI_0000634 and (RO_0000057 some OBI_0400148))
R(OBI_0001332,SubClassOf,OBI_0000634)
R(OBI_0001335,is,Class)
R(OBI_0001335,SubClassOf,OBI_0001926,)
R(OBI_0001335,SubClassOf,BFO_0000055 some)
R(OBI_0001335,SubClassOf,(OBI_0000275 and (RO_0000081 some CHEBI_33697)),)
R(OBI_0001335,SubClassOf,OBI_0000293 some)
R(OBI_0001335,SubClassOf,(OBI_0100051 and (BFO_0000051 some CHEBI_33697)),)
R(OBI_0001335,SubClassOf,OBI_0000299 some)
R(OBI_0001335,SubClassOf,(OBI_0000101 and (IAO_0000136 some SO_0000276)),)
R(OBI_0001335,SubClassOf,OBI_0000417 some OBI_0001331,)
R(OBI_0001335,SubClassOf,RO_0000057 some OBI_0400148)
R(OBI_0001393,is,Class)
R(OBI_0001393,SubClassOf,OBI_0000435,)
R(OBI_0001393,SubClassOf,BFO_0000055 some)
R(OBI_0001393,SubClassOf,(OBI_0000275 and (RO_0000081 some CHEBI_16991)),)
R(OBI_0001393,SubClassOf,OBI_0000293 some)
R(OBI_0001393,SubClassOf,(OBI_0100051 and (BFO_0000051 some CHEBI_16991)),)
R(OBI_0001393,SubClassOf,OBI_0000299 some OBI_0001305,)
