R(OBI_1110060,is,ObjectProperty)
R(GO_0071609,is,Class)
R(GO_0071609,SubClassOf,GO_0032602)
R(GO_0071610,is,Class)
R(GO_0071610,SubClassOf,GO_0032602)
R(GO_0071611,is,Class)
R(GO_0071612,is,Class)
R(GO_0071612,SubClassOf,GO_0032602)
R(GO_0071613,is,Class)
R(GO_0071613,SubClassOf,GO_0008150)
R(GO_0071706,is,Class)
R(GO_0071924,is,Class)
R(GO_0071924,SubClassOf,GO_0032602)
R(GO_0072535,is,Class)
R(GO_0072535,SubClassOf,GO_0071706)
R(GO_0097087,is,Class)
R(GO_0097087,SubClassOf,GO_0032620)
R(GO_0097088,is,Class)
R(GO_0097088,SubClassOf,GO_0032620)
R(GO_0097278,is,Class)
R(GO_0097280,is,Class)
R(GO_0097280,SubClassOf,GO_0006955)
R(GO_0097281,is,Class)
R(GO_0097282,is,Class)
R(GO_0097388,is,Class)
R(GO_0097388,SubClassOf,GO_0032602)
R(GO_0097389,is,Class)
R(GO_0097389,SubClassOf,GO_0032602)
R(GO_0097390,is,Class)
R(GO_0097390,SubClassOf,GO_0032602)
R(GO_0097391,is,Class)
R(GO_0097391,SubClassOf,GO_0032602)
R(GO_0097392,is,Class)
R(GO_0097392,SubClassOf,GO_0032602)
R(NCBITaxon_197562,is,Class)
R(NCBITaxon_5140,is,Class)
R(NCBITaxon_5140,SubClassOf,NCBITaxon_716545)
R(NCBITaxon_6668,is,Class)
R(NCBITaxon_6668,SubClassOf,NCBITaxon_197562)
R(NCBITaxon_716545,is,Class)
R(OBI_0000011,is,Class)
R(OBI_0000011,DisjointWith,GO_0008150)
R(OBI_0000278,is,Class)
R(OBI_0000278,SubClassOf,GO_0008150)
R(OBI_0001176,is,Class)
R(OBI_0001176,SubClassOf,OBI_1110015)
R(OBI_0001193,is,Class)
R(OBI_0001201,is,Class)
R(OBI_0001207,is,Class)
R(OBI_0001207,EquivalentTo,GO_0071608 and (OBI_1110060 some OBI_1110057))
R(OBI_0001207,SubClassOf,GO_0071608,)
R(OBI_0001207,SubClassOf,OBI_0001193)
R(OBI_0001212,is,Class)
R(OBI_0001212,EquivalentTo,GO_0001806 and (OBI_1110060 some OBI_1110057))
R(OBI_0001212,SubClassOf,GO_0001806)
R(OBI_0001219,is,Class)
R(OBI_0001219,EquivalentTo,GO_0071610 and (OBI_1110060 some OBI_1110057))
R(OBI_0001219,SubClassOf,GO_0071610,)
R(OBI_0001219,SubClassOf,OBI_0001193)
R(OBI_0001249,is,Class)
R(OBI_0001249,EquivalentTo,GO_0002517 and (OBI_1110060 some OBI_1110057))
R(OBI_0001249,SubClassOf,GO_0002517,)
R(OBI_0001249,SubClassOf,OBI_0001201)
R(OBI_0001254,is,Class)
R(OBI_0001254,EquivalentTo,GO_0032632 and (OBI_1110060 some OBI_1110057))
R(OBI_0001254,SubClassOf,GO_0032632,)
R(OBI_0001254,SubClassOf,OBI_0001193)
R(OBI_0001256,is,Class)
R(OBI_0001256,SubClassOf,GO_0032641,)
R(OBI_0001256,SubClassOf,OBI_0001351)
R(OBI_0001257,is,Class)
R(OBI_0001257,EquivalentTo,GO_0032610 and (OBI_1110060 some OBI_1110057))
R(OBI_0001257,SubClassOf,GO_0032610,)
R(OBI_0001257,SubClassOf,OBI_0001193)
R(OBI_0001262,is,Class)
R(OBI_0001262,EquivalentTo,GO_0032631 and (OBI_1110060 some OBI_1110057))
R(OBI_0001262,SubClassOf,GO_0032631,)
R(OBI_0001262,SubClassOf,OBI_0001193)
R(OBI_0001267,is,Class)
R(OBI_0001267,EquivalentTo,GO_0071604 and (OBI_1110060 some OBI_1110057))
R(OBI_0001267,SubClassOf,GO_0071604,)
R(OBI_0001267,SubClassOf,OBI_0001193)
R(OBI_0001275,is,Class)
R(OBI_0001275,EquivalentTo,GO_0032619 and (OBI_1110060 some OBI_1110057))
R(OBI_0001275,SubClassOf,GO_0032619,)
R(OBI_0001275,SubClassOf,OBI_0001193)
R(OBI_0001316,is,Class)
R(OBI_0001316,EquivalentTo,GO_0032625 and (OBI_1110060 some OBI_1110057))
R(OBI_0001316,SubClassOf,GO_0032625,)
R(OBI_0001316,SubClassOf,OBI_0001193)
R(OBI_0001334,is,Class)
R(OBI_0001334,EquivalentTo,GO_0071611 and (OBI_1110060 some OBI_1110057))
R(OBI_0001334,SubClassOf,GO_0071611,)
R(OBI_0001334,SubClassOf,OBI_0001193)
R(OBI_0001351,is,Class)
R(OBI_0001351,EquivalentTo,GO_0071706 and (OBI_1110060 some OBI_1110057))
R(OBI_0001351,SubClassOf,GO_0071706,)
R(OBI_0001351,SubClassOf,OBI_0001193)
R(OBI_0001362,is,Class)
R(OBI_0001362,EquivalentTo,GO_0071606 and (OBI_1110060 some OBI_1110057))
R(OBI_0001362,SubClassOf,GO_0071606,)
R(OBI_0001362,SubClassOf,OBI_0001193)
R(OBI_0001366,is,Class)
R(OBI_0001366,EquivalentTo,GO_0071609 and (OBI_1110060 some OBI_1110057))
R(OBI_0001366,SubClassOf,GO_0071609,)
R(OBI_0001366,SubClassOf,OBI_0001193)
R(OBI_0001373,is,Class)
R(OBI_0001373,EquivalentTo,GO_0032637 and (OBI_1110060 some OBI_1110057))
R(OBI_0001373,SubClassOf,GO_0032637,)
R(OBI_0001373,SubClassOf,OBI_0001193)
R(OBI_0001381,is,Class)
R(OBI_0001381,EquivalentTo,GO_0032627 and (OBI_1110060 some OBI_1110057))
R(OBI_0001381,SubClassOf,GO_0032627,)
R(OBI_0001381,SubClassOf,OBI_0001193)
R(OBI_0001386,is,Class)
R(OBI_0001386,EquivalentTo,GO_0071605 and (OBI_1110060 some OBI_1110057))
R(OBI_0001386,SubClassOf,GO_0071605,)
R(OBI_0001386,SubClassOf,OBI_0001193)
R(OBI_0001386,DisjointWith,GO_0071605 and (OBI_1110060 some OBI_1110057))
R(OBI_0001394,is,Class)
R(OBI_0001394,EquivalentTo,GO_0043316 and (OBI_1110060 some OBI_1110057))
R(OBI_0001394,SubClassOf,GO_0043316)
R(OBI_0001399,is,Class)
R(OBI_0001399,EquivalentTo,GO_0032626 and (OBI_1110060 some OBI_1110057))
R(OBI_0001399,SubClassOf,GO_0032626,)
R(OBI_0001399,SubClassOf,OBI_0001193)
R(OBI_0001415,is,Class)
R(OBI_0001415,EquivalentTo,GO_0032638 and (OBI_1110060 some OBI_1110057))
R(OBI_0001415,SubClassOf,GO_0032638,)
R(OBI_0001415,SubClassOf,OBI_0001193)
R(OBI_0001421,is,Class)
R(OBI_0001421,EquivalentTo,GO_0032608 and (OBI_1110060 some OBI_1110057))
R(OBI_0001421,SubClassOf,GO_0032608,)
R(OBI_0001421,SubClassOf,OBI_0001193)
R(OBI_0001439,is,Class)
R(OBI_0001439,EquivalentTo,GO_0035393 and (OBI_1110060 some OBI_1110057))
R(OBI_0001439,SubClassOf,GO_0035393,)
R(OBI_0001439,SubClassOf,OBI_0001193)
R(OBI_0001446,is,Class)
R(OBI_0001446,EquivalentTo,GO_0032618 and (OBI_1110060 some OBI_1110057))
R(OBI_0001446,SubClassOf,GO_0032618,)
R(OBI_0001446,SubClassOf,OBI_0001193)
R(OBI_0001447,is,Class)
R(OBI_0001447,EquivalentTo,GO_0071607 and (OBI_1110060 some OBI_1110057))
R(OBI_0001447,SubClassOf,GO_0071607,)
R(OBI_0001447,SubClassOf,OBI_0001193)
R(OBI_0001462,is,Class)
R(OBI_0001462,EquivalentTo,GO_0071612 and (OBI_1110060 some OBI_1110057))
R(OBI_0001462,SubClassOf,GO_0071612,)
R(OBI_0001462,SubClassOf,OBI_0001193)
R(OBI_0001470,is,Class)
R(OBI_0001470,SubClassOf,GO_0097088,)
R(OBI_0001470,SubClassOf,OBI_1110193)
R(OBI_0001518,is,Class)
R(OBI_0001518,SubClassOf,GO_0072535,)
R(OBI_0001518,SubClassOf,OBI_0001351)
R(OBI_0001526,is,Class)
R(OBI_0001526,SubClassOf,GO_0097087,)
R(OBI_0001526,SubClassOf,OBI_1110193)
R(OBI_0001535,is,Class)
R(OBI_0001535,EquivalentTo,GO_0032636 and (OBI_1110060 some OBI_1110057))
R(OBI_0001535,SubClassOf,GO_0032636,)
R(OBI_0001535,SubClassOf,OBI_0001193)
R(OBI_0001588,is,Class)
R(OBI_0001588,SubClassOf,GO_0008150)
R(OBI_0001612,is,Class)
R(OBI_0001612,EquivalentTo,GO_0010573 and (OBI_1110060 some OBI_1110057))
R(OBI_0001612,SubClassOf,GO_0010573,)
R(OBI_0001612,SubClassOf,OBI_0001193)
R(OBI_0001702,is,Class)
R(OBI_0001707,is,Class)
R(OBI_0001707,SubClassOf,GO_0008150)
R(OBI_0001713,is,Class)
R(OBI_0001713,EquivalentTo,GO_0008228 and (OBI_1110060 some OBI_0001702))
R(OBI_0001713,SubClassOf,GO_0008228)
R(OBI_0001714,is,Class)
R(OBI_0001714,EquivalentTo,GO_0097282 and (OBI_1110060 some OBI_0001702))
R(OBI_0001714,SubClassOf,GO_0097282)
R(OBI_0001716,is,Class)
R(OBI_0001716,EquivalentTo,GO_0097278 and (OBI_1110060 some OBI_0001702))
R(OBI_0001716,SubClassOf,GO_0097278)
R(OBI_0001720,is,Class)
R(OBI_0001720,EquivalentTo,GO_0097281 and OBI_0001702)
R(OBI_0001720,SubClassOf,GO_0097281,)
R(OBI_0001720,SubClassOf,OBI_0001702)
R(OBI_0001725,is,Class)
R(OBI_0001725,SubClassOf,GO_0097280)
R(OBI_0001816,is,Class)
R(OBI_0001816,EquivalentTo,GO_0097391 and (OBI_1110060 some OBI_1110057))
R(OBI_0001816,SubClassOf,GO_0097391,)
R(OBI_0001816,SubClassOf,OBI_0001193)
R(OBI_0001818,is,Class)
R(OBI_0001818,EquivalentTo,GO_0097390 and (OBI_1110060 some OBI_1110057))
R(OBI_0001818,SubClassOf,GO_0097390,)
R(OBI_0001818,SubClassOf,OBI_0001193)
R(OBI_0001819,is,Class)
R(OBI_0001819,EquivalentTo,GO_0071924 and (OBI_1110060 some OBI_1110057))
R(OBI_0001819,SubClassOf,GO_0071924,)
R(OBI_0001819,SubClassOf,OBI_0001193)
R(OBI_0001820,is,Class)
R(OBI_0001820,EquivalentTo,GO_0097392 and (OBI_1110060 some OBI_1110057))
R(OBI_0001820,SubClassOf,GO_0097392,)
R(OBI_0001820,SubClassOf,OBI_0001193)
R(OBI_0001823,is,Class)
R(OBI_0001823,EquivalentTo,GO_0097389 and (OBI_1110060 some OBI_1110057))
R(OBI_0001823,SubClassOf,GO_0097389,)
R(OBI_0001823,SubClassOf,OBI_0001193)
R(OBI_0001825,is,Class)
R(OBI_0001825,EquivalentTo,GO_0097388 and (OBI_1110060 some OBI_1110057))
R(OBI_0001825,SubClassOf,GO_0097388,)
R(OBI_0001825,SubClassOf,OBI_0001193)
R(OBI_1110003,is,Class)
R(OBI_1110003,SubClassOf,GO_0008150)
R(OBI_1110014,is,Class)
R(OBI_1110014,SubClassOf,GO_0008150)
R(OBI_1110015,is,Class)
R(OBI_1110024,is,Class)
R(OBI_1110024,SubClassOf,GO_0008150)
R(OBI_1110056,is,Class)
R(OBI_1110056,EquivalentTo,GO_0032623 and (OBI_1110060 some OBI_1110057))
R(OBI_1110056,SubClassOf,GO_0032623,)
R(OBI_1110056,SubClassOf,OBI_0001193)
R(OBI_1110057,is,Class)
R(OBI_1110061,is,Class)
R(OBI_1110061,SubClassOf,GO_0008150)
R(OBI_1110094,is,Class)
R(OBI_1110094,SubClassOf,GO_0008150)
R(OBI_1110111,is,Class)
R(OBI_1110111,SubClassOf,GO_0008150)
R(OBI_1110122,is,Class)
R(OBI_1110122,SubClassOf,GO_0008150)
R(OBI_1110182,is,Class)
R(OBI_1110182,EquivalentTo,GO_0042098 and (OBI_1110060 some OBI_1110057))
R(OBI_1110182,SubClassOf,GO_0042098)
R(OBI_1110184,is,Class)
R(OBI_1110184,EquivalentTo,GO_0032604 and (OBI_1110060 some OBI_1110057))
R(OBI_1110184,SubClassOf,GO_0032604,)
R(OBI_1110184,SubClassOf,OBI_0001193)
R(OBI_1110185,is,Class)
R(OBI_1110185,EquivalentTo,GO_0032609 and (OBI_1110060 some OBI_1110057))
R(OBI_1110185,SubClassOf,GO_0032609,)
R(OBI_1110185,SubClassOf,OBI_0001193)
R(OBI_1110187,is,Class)
R(OBI_1110187,EquivalentTo,GO_0032613 and (OBI_1110060 some OBI_1110057))
R(OBI_1110187,SubClassOf,GO_0032613,)
R(OBI_1110187,SubClassOf,OBI_0001193)
R(OBI_1110190,is,Class)
R(OBI_1110190,EquivalentTo,GO_0032615 and (OBI_1110060 some OBI_1110057))
R(OBI_1110190,SubClassOf,GO_0032615,)
R(OBI_1110190,SubClassOf,OBI_0001193)
R(OBI_1110191,is,Class)
R(OBI_1110191,EquivalentTo,GO_0032616 and (OBI_1110060 some OBI_1110057))
R(OBI_1110191,SubClassOf,GO_0032616,)
R(OBI_1110191,SubClassOf,OBI_0001193)
R(OBI_1110193,is,Class)
R(OBI_1110193,EquivalentTo,GO_0032620 and (OBI_1110060 some OBI_1110057))
R(OBI_1110193,SubClassOf,GO_0032620,)
R(OBI_1110193,SubClassOf,OBI_0001193)
R(OBI_1110195,is,Class)
R(OBI_1110195,EquivalentTo,GO_0032621 and (OBI_1110060 some OBI_1110057))
R(OBI_1110195,SubClassOf,GO_0032621,)
R(OBI_1110195,SubClassOf,OBI_0001193)
R(OBI_1110196,is,Class)
R(OBI_1110196,EquivalentTo,GO_0032611 and (OBI_1110060 some OBI_1110057))
R(OBI_1110196,SubClassOf,GO_0032611,)
R(OBI_1110196,SubClassOf,OBI_0001193)
R(OBI_1110199,is,Class)
R(OBI_1110199,EquivalentTo,GO_0032633 and (OBI_1110060 some OBI_1110057))
R(OBI_1110199,SubClassOf,GO_0032633,)
R(OBI_1110199,SubClassOf,OBI_0001193)
R(OBI_1110202,is,Class)
R(OBI_1110202,EquivalentTo,GO_0032634 and (OBI_1110060 some OBI_1110057))
R(OBI_1110202,SubClassOf,GO_0032634,)
R(OBI_1110202,SubClassOf,OBI_0001193)
R(OBI_1110203,is,Class)
R(OBI_1110203,EquivalentTo,GO_0032635 and (OBI_1110060 some OBI_1110057))
R(OBI_1110203,SubClassOf,GO_0032635,)
R(OBI_1110203,SubClassOf,OBI_0001193)
R(OBI_1110204,is,Class)
R(OBI_1110204,EquivalentTo,GO_0001913 and (OBI_1110060 some OBI_1110057))
R(OBI_1110204,SubClassOf,GO_0001913)
R(OBI_1110206,is,Class)
R(OBI_1110206,SubClassOf,GO_0032640,)
R(OBI_1110206,SubClassOf,OBI_0001351)
R(OGMS_0000063,is,Class)
R(OGMS_0000063,SubClassOf,GO_0008150)
R(PATO_0002201,is,Class)
R(PATO_0002202,is,Class)
R(PATO_0002202,SubClassOf,PATO_0002201)
R(UBERON_0000105,is,Class)
R(UBERON_0000105,SubClassOf,GO_0008150)
R(UO_0000022,is,Class)
R(UO_0000039,is,Class)
R(UO_0000164,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(OBI_0000998,is,Individual)
R(OBI_0000998,Types,PATO_0002202)
