R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(MOD_00099,SubClassOf,MOD_00883)
R(MOD_00100,is,Class)
R(MOD_00100,SubClassOf,MOD_00883)
R(MOD_00101,is,Class)
R(MOD_00101,SubClassOf,MOD_00883)
R(MOD_00102,is,Class)
R(MOD_00102,SubClassOf,MOD_00883)
R(MOD_00103,is,Class)
R(MOD_00103,SubClassOf,MOD_00883)
R(MOD_00104,is,Class)
R(MOD_00104,SubClassOf,MOD_00883)
R(MOD_00105,is,Class)
R(MOD_00105,SubClassOf,MOD_00883)
R(MOD_00106,is,Class)
R(MOD_00106,SubClassOf,MOD_00883)
R(MOD_00107,is,Class)
R(MOD_00107,SubClassOf,MOD_00883)
R(MOD_00108,is,Class)
R(MOD_00108,SubClassOf,MOD_00883)
R(MOD_00109,is,Class)
R(MOD_00109,SubClassOf,MOD_00883)
R(MOD_00116,is,Class)
R(MOD_00116,SubClassOf,MOD_01155)
R(MOD_00117,is,Class)
R(MOD_00117,SubClassOf,MOD_00946)
R(MOD_00119,is,Class)
R(MOD_00119,SubClassOf,MOD_00954)
R(MOD_00120,is,Class)
R(MOD_00120,SubClassOf,MOD_00954)
R(MOD_00123,is,Class)
R(MOD_00123,SubClassOf,MOD_01152)
R(MOD_00125,is,Class)
R(MOD_00125,SubClassOf,MOD_01884)
R(MOD_00126,is,Class)
R(MOD_00126,SubClassOf,MOD_01885)
R(MOD_00132,is,Class)
R(MOD_00132,SubClassOf,MOD_00954)
R(MOD_00133,is,Class)
R(MOD_00133,SubClassOf,MOD_00946)
R(MOD_00134,is,Class)
R(MOD_00134,SubClassOf,MOD_00688,)
R(MOD_00134,SubClassOf,MOD_00954)
R(MOD_00135,is,Class)
R(MOD_00135,SubClassOf,MOD_00946)
R(MOD_00138,is,Class)
R(MOD_00138,SubClassOf,MOD_01160)
R(MOD_00140,is,Class)
R(MOD_00140,SubClassOf,MOD_00700)
R(MOD_00141,is,Class)
R(MOD_00141,SubClassOf,MOD_00700)
R(MOD_00142,is,Class)
R(MOD_00142,SubClassOf,MOD_00700)
R(MOD_00143,is,Class)
R(MOD_00143,SubClassOf,MOD_00699)
R(MOD_00144,is,Class)
R(MOD_00144,SubClassOf,MOD_00699)
R(MOD_00145,is,Class)
R(MOD_00145,SubClassOf,MOD_00738)
R(MOD_00146,is,Class)
R(MOD_00146,SubClassOf,MOD_00739)
R(MOD_00147,is,Class)
R(MOD_00147,SubClassOf,MOD_00739)
R(MOD_00148,is,Class)
R(MOD_00148,SubClassOf,MOD_00739)
R(MOD_00149,is,Class)
R(MOD_00149,SubClassOf,MOD_00739)
R(MOD_00150,is,Class)
R(MOD_00150,SubClassOf,MOD_00739,)
R(MOD_00150,SubClassOf,MOD_00743)
R(MOD_00151,is,Class)
R(MOD_00151,SubClassOf,MOD_00744,)
R(MOD_00151,SubClassOf,MOD_00861)
R(MOD_00152,is,Class)
R(MOD_00152,SubClassOf,MOD_00895)
R(MOD_00153,is,Class)
R(MOD_00153,SubClassOf,MOD_00895)
R(MOD_00154,is,Class)
R(MOD_00154,SubClassOf,MOD_00895)
R(MOD_00158,is,Class)
R(MOD_00158,SubClassOf,MOD_00692)
R(MOD_00159,is,Class)
R(MOD_00159,SubClassOf,MOD_00861)
R(MOD_00167,is,Class)
R(MOD_00167,SubClassOf,MOD_00818)
R(MOD_00168,is,Class)
R(MOD_00168,SubClassOf,MOD_00818)
R(MOD_00169,is,Class)
R(MOD_00169,SubClassOf,MOD_00818)
R(MOD_00170,is,Class)
R(MOD_00170,SubClassOf,MOD_00818)
R(MOD_00171,is,Class)
R(MOD_00171,SubClassOf,MOD_00818)
R(MOD_00172,is,Class)
R(MOD_00172,SubClassOf,MOD_00818)
R(MOD_00173,is,Class)
R(MOD_00173,SubClassOf,MOD_00818)
R(MOD_00174,is,Class)
R(MOD_00174,SubClassOf,MOD_00466)
R(MOD_00175,is,Class)
R(MOD_00175,SubClassOf,MOD_00466)
R(MOD_00176,is,Class)
R(MOD_00176,SubClassOf,MOD_00860,)
R(MOD_00176,SubClassOf,MOD_00861)
R(MOD_00180,is,Class)
R(MOD_00180,SubClassOf,MOD_00695)
R(MOD_00181,is,Class)
R(MOD_00181,SubClassOf,MOD_00695)
R(MOD_00183,is,Class)
R(MOD_00183,SubClassOf,MOD_00972)
R(MOD_00184,is,Class)
R(MOD_00184,SubClassOf,MOD_00972)
R(MOD_00185,is,Class)
R(MOD_00185,SubClassOf,MOD_00972)
R(MOD_00192,is,Class)
R(MOD_00192,SubClassOf,MOD_00954)
R(MOD_00195,is,Class)
R(MOD_00195,SubClassOf,MOD_00954)
R(MOD_00196,is,Class)
R(MOD_00196,SubClassOf,MOD_00954)
R(MOD_00199,is,Class)
R(MOD_00199,SubClassOf,MOD_00664)
R(MOD_00200,is,Class)
R(MOD_00200,SubClassOf,MOD_00664)
R(MOD_00201,is,Class)
R(MOD_00201,SubClassOf,MOD_00664)
R(MOD_00203,is,Class)
R(MOD_00203,SubClassOf,MOD_00664)
R(MOD_00204,is,Class)
R(MOD_00204,SubClassOf,MOD_00664)
R(MOD_00205,is,Class)
R(MOD_00205,SubClassOf,MOD_00664)
R(MOD_00208,is,Class)
R(MOD_00208,SubClassOf,MOD_01165)
R(MOD_00211,is,Class)
R(MOD_00211,SubClassOf,MOD_00954)
R(MOD_00218,is,Class)
R(MOD_00218,SubClassOf,MOD_00751)
R(MOD_00221,is,Class)
R(MOD_00221,SubClassOf,MOD_00688,)
R(MOD_00221,SubClassOf,MOD_00946)
R(MOD_00223,is,Class)
R(MOD_00223,SubClassOf,MOD_01159)
R(MOD_00226,is,Class)
R(MOD_00226,SubClassOf,MOD_00895)
R(MOD_00228,is,Class)
R(MOD_00228,SubClassOf,MOD_01155)
R(MOD_00230,is,Class)
R(MOD_00230,SubClassOf,MOD_00739)
R(MOD_00231,is,Class)
R(MOD_00231,SubClassOf,MOD_00739)
R(MOD_00232,is,Class)
R(MOD_00232,SubClassOf,MOD_01165)
R(MOD_00233,is,Class)
R(MOD_00233,SubClassOf,MOD_01163)
R(MOD_00235,is,Class)
R(MOD_00235,SubClassOf,MOD_02077)
R(MOD_00238,is,Class)
R(MOD_00238,SubClassOf,MOD_00692)
R(MOD_00244,is,Class)
R(MOD_00244,SubClassOf,MOD_00954)
R(MOD_00251,is,Class)
R(MOD_00251,SubClassOf,MOD_00750)
R(MOD_00253,is,Class)
R(MOD_00253,SubClassOf,MOD_00744)
R(MOD_00254,is,Class)
R(MOD_00254,SubClassOf,MOD_00751)
R(MOD_00255,is,Class)
R(MOD_00255,SubClassOf,MOD_00692)
R(MOD_00259,is,Class)
R(MOD_00259,SubClassOf,MOD_00750)
R(MOD_00260,is,Class)
R(MOD_00260,SubClassOf,MOD_00750)
R(MOD_00261,is,Class)
R(MOD_00261,SubClassOf,MOD_01166)
R(MOD_00263,is,Class)
R(MOD_00263,SubClassOf,MOD_00700)
R(MOD_00264,is,Class)
R(MOD_00264,SubClassOf,MOD_00700)
R(MOD_00265,is,Class)
R(MOD_00265,SubClassOf,MOD_00700)
R(MOD_00271,is,Class)
R(MOD_00271,SubClassOf,MOD_00699)
R(MOD_00272,is,Class)
R(MOD_00272,SubClassOf,MOD_01165)
R(MOD_00273,is,Class)
R(MOD_00273,SubClassOf,MOD_00739)
R(MOD_00274,is,Class)
R(MOD_00274,SubClassOf,MOD_01886)
R(MOD_00275,is,Class)
R(MOD_00275,SubClassOf,MOD_00692)
R(MOD_00276,is,Class)
R(MOD_00276,SubClassOf,MOD_00699)
R(MOD_00279,is,Class)
R(MOD_00279,SubClassOf,MOD_01170)
R(MOD_00280,is,Class)
R(MOD_00280,SubClassOf,MOD_01170)
R(MOD_00281,is,Class)
R(MOD_00281,SubClassOf,MOD_00699)
R(MOD_00282,is,Class)
R(MOD_00282,SubClassOf,MOD_00745,)
R(MOD_00282,SubClassOf,MOD_00778)
R(MOD_00284,is,Class)
R(MOD_00284,SubClassOf,MOD_00699)
R(MOD_00285,is,Class)
R(MOD_00285,SubClassOf,MOD_00699)
R(MOD_00288,is,Class)
R(MOD_00288,SubClassOf,MOD_00692)
R(MOD_00289,is,Class)
R(MOD_00289,SubClassOf,MOD_00739)
R(MOD_00290,is,Class)
R(MOD_00290,SubClassOf,MOD_00739)
R(MOD_00291,is,Class)
R(MOD_00291,SubClassOf,MOD_00739)
R(MOD_00292,is,Class)
R(MOD_00292,SubClassOf,MOD_01170)
R(MOD_00293,is,Class)
R(MOD_00293,SubClassOf,MOD_00739)
R(MOD_00294,is,Class)
R(MOD_00294,SubClassOf,MOD_00739)
R(MOD_00296,is,Class)
R(MOD_00296,SubClassOf,MOD_00447)
R(MOD_00297,is,Class)
R(MOD_00297,SubClassOf,MOD_00739,)
R(MOD_00297,SubClassOf,MOD_00741)
R(MOD_00298,is,Class)
R(MOD_00298,SubClassOf,MOD_00739,)
R(MOD_00298,SubClassOf,MOD_00741)
R(MOD_00299,is,Class)
R(MOD_00299,SubClassOf,MOD_00946)
R(MOD_00300,is,Class)
R(MOD_00300,SubClassOf,MOD_02087)
R(MOD_00301,is,Class)
R(MOD_00301,SubClassOf,MOD_01804)
R(MOD_00302,is,Class)
R(MOD_00302,SubClassOf,MOD_01804)
R(MOD_00303,is,Class)
R(MOD_00303,SubClassOf,MOD_00742,)
R(MOD_00303,SubClassOf,MOD_00860)
R(MOD_00305,is,Class)
R(MOD_00305,SubClassOf,MOD_00739)
R(MOD_00306,is,Class)
R(MOD_00306,SubClassOf,MOD_00624)
R(MOD_00307,is,Class)
R(MOD_00307,SubClassOf,MOD_00601,)
R(MOD_00307,SubClassOf,MOD_00704)
R(MOD_00308,is,Class)
R(MOD_00308,SubClassOf,MOD_00601,)
R(MOD_00308,SubClassOf,MOD_00704)
R(MOD_00309,is,Class)
R(MOD_00309,SubClassOf,MOD_01152)
R(MOD_00310,is,Class)
R(MOD_00310,SubClassOf,MOD_00414,)
R(MOD_00310,SubClassOf,MOD_00602)
R(MOD_00311,is,Class)
R(MOD_00311,SubClassOf,MOD_00861)
R(MOD_00314,is,Class)
R(MOD_00314,SubClassOf,MOD_01155)
R(MOD_00315,is,Class)
R(MOD_00315,SubClassOf,MOD_00739,)
R(MOD_00315,SubClassOf,MOD_00741)
R(MOD_00321,is,Class)
R(MOD_00321,SubClassOf,MOD_01155)
R(MOD_00324,is,Class)
R(MOD_00324,SubClassOf,MOD_00744)
R(MOD_00328,is,Class)
R(MOD_00328,SubClassOf,MOD_00750)
R(MOD_00329,is,Class)
R(MOD_00329,SubClassOf,MOD_00699)
R(MOD_00330,is,Class)
R(MOD_00330,SubClassOf,MOD_01163)
R(MOD_00331,is,Class)
R(MOD_00331,SubClassOf,MOD_00739)
R(MOD_00333,is,Class)
R(MOD_00333,SubClassOf,MOD_00701)
R(MOD_00334,is,Class)
R(MOD_00334,SubClassOf,MOD_00699)
R(MOD_00336,is,Class)
R(MOD_00336,SubClassOf,MOD_00739)
R(MOD_00337,is,Class)
R(MOD_00337,SubClassOf,MOD_00398)
R(MOD_00338,is,Class)
R(MOD_00338,SubClassOf,MOD_00893)
R(MOD_00339,is,Class)
R(MOD_00339,SubClassOf,MOD_00738)
R(MOD_00346,is,Class)
R(MOD_00346,SubClassOf,MOD_00664)
R(MOD_00347,is,Class)
R(MOD_00347,SubClassOf,MOD_00664)
R(MOD_00348,is,Class)
R(MOD_00348,SubClassOf,MOD_01679)
R(MOD_00349,is,Class)
R(MOD_00349,SubClassOf,MOD_01861)
R(MOD_00350,is,Class)
R(MOD_00350,SubClassOf,MOD_01159)
R(MOD_00351,is,Class)
R(MOD_00351,SubClassOf,MOD_01155)
R(MOD_00352,is,Class)
R(MOD_00352,SubClassOf,MOD_01155)
R(MOD_00353,is,Class)
R(MOD_00353,SubClassOf,MOD_00692)
R(MOD_00354,is,Class)
R(MOD_00354,SubClassOf,MOD_01164)
R(MOD_00355,is,Class)
R(MOD_00355,SubClassOf,MOD_01164)
R(MOD_00360,is,Class)
R(MOD_00360,SubClassOf,MOD_00742,)
R(MOD_00360,SubClassOf,MOD_00744,)
R(MOD_00360,SubClassOf,MOD_00860)
R(MOD_00361,is,Class)
R(MOD_00361,SubClassOf,MOD_00739)
R(MOD_00362,is,Class)
R(MOD_00362,SubClassOf,MOD_00739)
R(MOD_00365,is,Class)
R(MOD_00365,SubClassOf,MOD_00688,)
R(MOD_00365,SubClassOf,MOD_00954)
R(MOD_00366,is,Class)
R(MOD_00366,SubClassOf,MOD_00695)
R(MOD_00367,is,Class)
R(MOD_00367,SubClassOf,MOD_00695)
R(MOD_00368,is,Class)
R(MOD_00368,SubClassOf,MOD_01152)
R(MOD_00371,is,Class)
R(MOD_00371,SubClassOf,MOD_00740,)
R(MOD_00371,SubClassOf,MOD_01482)
R(MOD_00372,is,Class)
R(MOD_00372,SubClassOf,MOD_00692)
R(MOD_00373,is,Class)
R(MOD_00373,SubClassOf,MOD_00692)
R(MOD_00376,is,Class)
R(MOD_00376,SubClassOf,MOD_01165)
R(MOD_00377,is,Class)
R(MOD_00377,SubClassOf,MOD_01166)
R(MOD_00378,is,Class)
R(MOD_00378,SubClassOf,MOD_01161)
R(MOD_00381,is,Class)
R(MOD_00381,SubClassOf,MOD_00746,)
R(MOD_00381,SubClassOf,MOD_00748)
R(MOD_00385,is,Class)
R(MOD_00385,SubClassOf,MOD_00954)
R(MOD_00386,is,Class)
R(MOD_00386,SubClassOf,MOD_00954)
R(MOD_00388,is,Class)
R(MOD_00388,SubClassOf,MOD_01159)
R(MOD_00393,is,Class)
R(MOD_00393,SubClassOf,MOD_00427)
R(MOD_00394,is,Class)
R(MOD_00394,SubClassOf,MOD_02078)
R(MOD_00396,is,Class)
R(MOD_00396,SubClassOf,MOD_00693)
R(MOD_00397,is,Class)
R(MOD_00397,SubClassOf,MOD_00848)
R(MOD_00398,is,Class)
R(MOD_00398,SubClassOf,MOD_01156)
R(MOD_00399,is,Class)
R(MOD_00399,SubClassOf,MOD_00848)
R(MOD_00400,is,Class)
R(MOD_00400,SubClassOf,MOD_01156)
R(MOD_00404,is,Class)
R(MOD_00404,SubClassOf,MOD_00601)
R(MOD_00409,is,Class)
R(MOD_00409,SubClassOf,MOD_00493)
R(MOD_00414,is,Class)
R(MOD_00416,is,Class)
R(MOD_00416,SubClassOf,MOD_00704)
R(MOD_00418,is,Class)
R(MOD_00418,SubClassOf,MOD_00649,)
R(MOD_00418,SubClassOf,MOD_00848)
R(MOD_00419,is,Class)
R(MOD_00419,SubClassOf,MOD_00601)
R(MOD_00419,DisjointWith,MOD_00440)
R(MOD_00421,is,Class)
R(MOD_00421,SubClassOf,MOD_00693)
R(MOD_00422,is,Class)
R(MOD_00422,SubClassOf,MOD_01813)
R(MOD_00423,is,Class)
R(MOD_00423,SubClassOf,MOD_00747)
R(MOD_00425,is,Class)
R(MOD_00425,SubClassOf,MOD_00677)
R(MOD_00426,is,Class)
R(MOD_00426,SubClassOf,MOD_00693)
R(MOD_00427,is,Class)
R(MOD_00427,SubClassOf,MOD_00001)
R(MOD_00428,is,Class)
R(MOD_00428,SubClassOf,MOD_00677)
R(MOD_00429,is,Class)
R(MOD_00429,SubClassOf,MOD_00427)
R(MOD_00430,is,Class)
R(MOD_00430,SubClassOf,MOD_00427)
R(MOD_00434,is,Class)
R(MOD_00434,SubClassOf,MOD_00693)
R(MOD_00436,is,Class)
R(MOD_00436,SubClassOf,MOD_00693)
R(MOD_00437,is,Class)
R(MOD_00437,SubClassOf,MOD_00703)
R(MOD_00438,is,Class)
R(MOD_00438,SubClassOf,MOD_00649,)
R(MOD_00438,SubClassOf,MOD_01155)
R(MOD_00440,is,Class)
R(MOD_00440,SubClassOf,MOD_00649,)
R(MOD_00440,SubClassOf,MOD_01155)
R(MOD_00440,DisjointWith,)
R(MOD_00440,DisjointWith,MOD_00419)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(MOD_00441,is,Class)
R(MOD_00441,SubClassOf,MOD_00703)
R(MOD_00446,is,Class)
R(MOD_00446,SubClassOf,MOD_01155)
R(MOD_00447,is,Class)
R(MOD_00447,SubClassOf,MOD_00764)
R(MOD_00451,is,Class)
R(MOD_00451,SubClassOf,MOD_01894)
R(MOD_00461,is,Class)
R(MOD_00461,SubClassOf,MOD_00848)
R(MOD_00466,is,Class)
R(MOD_00466,SubClassOf,MOD_00764,)
R(MOD_00466,SubClassOf,MOD_01155)
R(MOD_00467,is,Class)
R(MOD_00467,SubClassOf,MOD_00848)
R(MOD_00470,is,Class)
R(MOD_00470,SubClassOf,MOD_00848)
R(MOD_00471,is,Class)
R(MOD_00471,SubClassOf,MOD_00848)
R(MOD_00475,is,Class)
R(MOD_00475,SubClassOf,MOD_02039)
R(MOD_00477,is,Class)
R(MOD_00477,SubClassOf,MOD_00683)
R(MOD_00490,is,Class)
R(MOD_00490,SubClassOf,MOD_00848)
R(MOD_00491,is,Class)
R(MOD_00491,SubClassOf,MOD_00861)
R(MOD_00493,is,Class)
R(MOD_00493,SubClassOf,MOD_00649)
R(MOD_00498,is,Class)
R(MOD_00498,SubClassOf,MOD_00694)
R(MOD_00500,is,Class)
R(MOD_00500,SubClassOf,MOD_00755)
R(MOD_00501,is,Class)
R(MOD_00501,SubClassOf,MOD_00755)
R(MOD_00502,is,Class)
R(MOD_00502,SubClassOf,MOD_00755)
R(MOD_00505,is,Class)
R(MOD_00505,SubClassOf,MOD_00848)
R(MOD_00507,is,Class)
R(MOD_00509,is,Class)
R(MOD_00509,SubClassOf,MOD_00848)
R(MOD_00530,is,Class)
R(MOD_00530,SubClassOf,MOD_00007)
R(MOD_00534,is,Class)
R(MOD_00534,SubClassOf,MOD_00848)
R(MOD_00535,is,Class)
R(MOD_00535,SubClassOf,MOD_00848)
R(MOD_00538,is,Class)
R(MOD_00538,SubClassOf,MOD_00000)
R(MOD_00540,is,Class)
R(MOD_00540,SubClassOf,MOD_00842)
R(MOD_00541,is,Class)
R(MOD_00541,SubClassOf,MOD_00842)
R(MOD_00544,is,Class)
R(MOD_00544,SubClassOf,MOD_00842)
R(MOD_00547,is,Class)
R(MOD_00547,SubClassOf,MOD_00848)
R(MOD_00548,is,Class)
R(MOD_00548,SubClassOf,MOD_00848)
R(MOD_00552,is,Class)
R(MOD_00552,SubClassOf,MOD_00839)
R(MOD_00553,is,Class)
R(MOD_00553,SubClassOf,MOD_00848)
R(MOD_00561,is,Class)
R(MOD_00561,SubClassOf,MOD_00848)
R(MOD_00569,is,Class)
R(MOD_00569,SubClassOf,MOD_00770)
R(MOD_00570,is,Class)
R(MOD_00570,SubClassOf,MOD_00769)
R(MOD_00576,is,Class)
R(MOD_00576,SubClassOf,MOD_00649)
R(MOD_00577,is,Class)
R(MOD_00577,SubClassOf,MOD_00692)
R(MOD_00582,is,Class)
R(MOD_00582,SubClassOf,MOD_00842,)
R(MOD_00582,SubClassOf,MOD_00843)
R(MOD_00583,is,Class)
R(MOD_00583,SubClassOf,MOD_00860,)
R(MOD_00583,SubClassOf,MOD_00861)
R(MOD_00584,is,Class)
R(MOD_00584,SubClassOf,MOD_00841)
R(MOD_00586,is,Class)
R(MOD_00586,SubClassOf,MOD_00848)
R(MOD_00587,is,Class)
R(MOD_00587,SubClassOf,MOD_00842,)
R(MOD_00587,SubClassOf,MOD_00843)
R(MOD_00589,is,Class)
R(MOD_00589,SubClassOf,MOD_00842,)
R(MOD_00589,SubClassOf,MOD_00843)
R(MOD_00592,is,Class)
R(MOD_00592,SubClassOf,MOD_00848)
R(MOD_00594,is,Class)
R(MOD_00594,SubClassOf,MOD_00624)
R(MOD_00596,is,Class)
R(MOD_00596,SubClassOf,MOD_01652)
R(MOD_00599,is,Class)
R(MOD_00599,SubClassOf,MOD_00427)
R(MOD_00600,is,Class)
R(MOD_00600,SubClassOf,MOD_01339)
R(MOD_00601,is,Class)
R(MOD_00601,SubClassOf,MOD_01156)
R(MOD_00602,is,Class)
R(MOD_00602,SubClassOf,MOD_00427)
R(MOD_00604,is,Class)
R(MOD_00604,SubClassOf,MOD_00839)
R(MOD_00608,is,Class)
R(MOD_00608,SubClassOf,MOD_00848)
R(MOD_00610,is,Class)
R(MOD_00610,SubClassOf,MOD_01075)
R(MOD_00611,is,Class)
R(MOD_00611,SubClassOf,MOD_00848)
R(MOD_00612,is,Class)
R(MOD_00612,SubClassOf,MOD_00649,)
R(MOD_00612,SubClassOf,MOD_00848)
R(MOD_00616,is,Class)
R(MOD_00616,SubClassOf,MOD_00538)
R(MOD_00617,is,Class)
R(MOD_00617,SubClassOf,MOD_00839)
R(MOD_00618,is,Class)
R(MOD_00618,SubClassOf,MOD_01152)
R(MOD_00621,is,Class)
R(MOD_00621,SubClassOf,MOD_00848)
R(MOD_00624,is,Class)
R(MOD_00624,SubClassOf,MOD_00616)
R(MOD_00625,is,Class)
R(MOD_00625,SubClassOf,MOD_00848)
R(MOD_00626,is,Class)
R(MOD_00626,SubClassOf,MOD_00848)
R(MOD_00630,is,Class)
R(MOD_00630,SubClassOf,MOD_00848)
R(MOD_00631,is,Class)
R(MOD_00631,SubClassOf,MOD_00848)
R(MOD_00634,is,Class)
R(MOD_00634,SubClassOf,MOD_00848)
R(MOD_00635,is,Class)
R(MOD_00635,SubClassOf,MOD_00861)
R(MOD_00637,is,Class)
R(MOD_00637,SubClassOf,MOD_00839,)
R(MOD_00637,SubClassOf,MOD_00842)
R(MOD_00638,is,Class)
R(MOD_00638,SubClassOf,MOD_00839,)
R(MOD_00638,SubClassOf,MOD_00842)
R(MOD_00639,is,Class)
R(MOD_00639,SubClassOf,MOD_00848,)
R(MOD_00639,SubClassOf,MOD_00861)
R(MOD_00640,is,Class)
R(MOD_00640,SubClassOf,MOD_00861)
R(MOD_00642,is,Class)
R(MOD_00642,SubClassOf,MOD_00848,)
R(MOD_00642,SubClassOf,MOD_01155,)
R(derives_from some MOD_00446,is,mod#)
R(MOD_00643,is,Class)
R(MOD_00643,SubClassOf,MOD_00848)
R(MOD_00644,is,Class)
R(MOD_00644,SubClassOf,MOD_00671)
R(MOD_00645,is,Class)
R(MOD_00645,SubClassOf,MOD_00672)
R(MOD_00649,is,Class)
R(MOD_00650,is,Class)
R(MOD_00650,SubClassOf,MOD_00438)
R(MOD_00651,is,Class)
R(MOD_00651,SubClassOf,MOD_00440)
R(MOD_00652,is,Class)
R(MOD_00652,SubClassOf,MOD_00440,)
R(MOD_00652,SubClassOf,MOD_00671)
R(MOD_00653,is,Class)
R(MOD_00653,SubClassOf,MOD_00440,)
R(MOD_00653,SubClassOf,MOD_00672)
R(MOD_00654,is,Class)
R(MOD_00654,SubClassOf,MOD_00427)
R(MOD_00655,is,Class)
R(MOD_00655,SubClassOf,MOD_00438,)
R(MOD_00655,SubClassOf,MOD_00672)
R(MOD_00656,is,Class)
R(MOD_00656,SubClassOf,MOD_00427)
R(MOD_00658,is,Class)
R(MOD_00658,SubClassOf,MOD_00427)
R(MOD_00659,is,Class)
R(MOD_00659,SubClassOf,MOD_00427)
R(MOD_00660,is,Class)
R(MOD_00660,SubClassOf,MOD_00427)
R(MOD_00661,is,Class)
R(MOD_00661,SubClassOf,MOD_00427)
R(MOD_00662,is,Class)
R(MOD_00662,SubClassOf,MOD_00427)
R(MOD_00663,is,Class)
R(MOD_00663,SubClassOf,MOD_00427)
R(MOD_00664,is,Class)
R(MOD_00664,SubClassOf,MOD_01156)
R(MOD_00665,is,Class)
R(MOD_00665,SubClassOf,MOD_00427)
R(MOD_00666,is,Class)
R(MOD_00666,SubClassOf,MOD_00649,)
R(MOD_00666,SubClassOf,MOD_01155)
R(MOD_00667,is,Class)
R(MOD_00667,SubClassOf,MOD_00649,)
R(MOD_00667,SubClassOf,MOD_01155)
R(MOD_00668,is,Class)
R(MOD_00668,SubClassOf,MOD_00667,)
R(MOD_00668,SubClassOf,MOD_00671)
R(MOD_00669,is,Class)
R(MOD_00669,SubClassOf,MOD_00666,)
R(MOD_00669,SubClassOf,MOD_00671)
R(MOD_00671,is,Class)
R(MOD_00671,SubClassOf,MOD_00649)
R(MOD_00672,is,Class)
R(MOD_00672,SubClassOf,MOD_00649)
R(MOD_00673,is,Class)
R(MOD_00673,SubClassOf,MOD_00427)
R(MOD_00674,is,Class)
R(MOD_00674,SubClassOf,MOD_01156)
R(MOD_00675,is,Class)
R(MOD_00675,SubClassOf,MOD_01156)
R(MOD_00676,is,Class)
R(MOD_00676,SubClassOf,MOD_00675)
R(MOD_00677,is,Class)
R(MOD_00677,SubClassOf,MOD_00679)
R(MOD_00678,is,Class)
R(MOD_00678,SubClassOf,MOD_00677)
R(MOD_00679,is,Class)
R(MOD_00679,SubClassOf,MOD_00676)
R(MOD_00680,is,Class)
R(MOD_00680,SubClassOf,MOD_00676)
R(MOD_00681,is,Class)
R(MOD_00681,SubClassOf,MOD_00677)
R(MOD_00682,is,Class)
R(MOD_00682,SubClassOf,MOD_00677)
R(MOD_00683,is,Class)
R(MOD_00683,SubClassOf,MOD_00675)
R(MOD_00684,is,Class)
R(MOD_00684,SubClassOf,MOD_00400)
R(MOD_00685,is,Class)
R(MOD_00685,SubClassOf,MOD_00400)
R(MOD_00686,is,Class)
R(MOD_00686,SubClassOf,MOD_00007)
R(MOD_00688,is,Class)
R(MOD_00688,SubClassOf,MOD_00033)
R(MOD_00690,is,Class)
R(MOD_00690,SubClassOf,MOD_00033)
R(MOD_00691,is,Class)
R(MOD_00691,SubClassOf,MOD_00033)
R(MOD_00692,is,Class)
R(MOD_00692,SubClassOf,MOD_00033)
R(MOD_00693,is,Class)
R(MOD_00693,SubClassOf,MOD_00764)
R(MOD_00694,is,Class)
