R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
