R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15611,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15611,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15620,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15622,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15629,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15629,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15632,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15632,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15632,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15637,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15637,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15644,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15653,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15653,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15652,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15679,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15679,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15681,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15679,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15679,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15679,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15687,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15687,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15687,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15687,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15694,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15694,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15694,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15694,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15711,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15700,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15721,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15725,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15725,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15725,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15729,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15735,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15735,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15741,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15741,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15741,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15751,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15751,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15751,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15751,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15758,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15758,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15781,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15793,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15800,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15809,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15811,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15811,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15811,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15820,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15820,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15820,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15830,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15840,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15842,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15842,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15851,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15835,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15857,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15857,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15857,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15857,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15862,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15862,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15862,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15865,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15867,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15867,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15867,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15867,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15867,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15873,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15535,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15900,is,www.-ontologies.com/unnamed.#)
