R(RO_0002204,is,ObjectProperty)
R(MRO_0000582,is,Class)
R(MRO_0000582,SubClassOf,MRO_0000527)
R(MRO_0000583,is,Class)
R(MRO_0000583,SubClassOf,MRO_0000527)
R(MRO_0000584,is,Class)
R(MRO_0000584,SubClassOf,MRO_0000527)
R(MRO_0000585,is,Class)
R(MRO_0000585,SubClassOf,MRO_0000527)
R(MRO_0000586,is,Class)
R(MRO_0000586,SubClassOf,MRO_0000527)
R(MRO_0000587,is,Class)
R(MRO_0000587,SubClassOf,MRO_0000527)
R(MRO_0000588,is,Class)
R(MRO_0000588,SubClassOf,MRO_0000527)
R(MRO_0000589,is,Class)
R(MRO_0000589,SubClassOf,MRO_0000527)
R(MRO_0000590,is,Class)
R(MRO_0000590,SubClassOf,MRO_0000527)
R(MRO_0000591,is,Class)
R(MRO_0000591,SubClassOf,MRO_0000527)
R(MRO_0000592,is,Class)
R(MRO_0000592,SubClassOf,MRO_0000527)
R(MRO_0000593,is,Class)
R(MRO_0000593,SubClassOf,MRO_0000527)
R(MRO_0000594,is,Class)
R(MRO_0000594,SubClassOf,MRO_0000527)
R(MRO_0000595,is,Class)
R(MRO_0000595,SubClassOf,MRO_0000527)
R(MRO_0000596,is,Class)
R(MRO_0000596,SubClassOf,MRO_0000527)
R(MRO_0000597,is,Class)
R(MRO_0000597,SubClassOf,MRO_0000527)
R(MRO_0000598,is,Class)
R(MRO_0000598,SubClassOf,MRO_0000527)
R(MRO_0000599,is,Class)
R(MRO_0000599,SubClassOf,MRO_0000527)
R(MRO_0000600,is,Class)
R(MRO_0000600,SubClassOf,MRO_0000527)
R(MRO_0000601,is,Class)
R(MRO_0000601,SubClassOf,MRO_0000527)
R(MRO_0000602,is,Class)
R(MRO_0000602,SubClassOf,MRO_0000527)
R(MRO_0000603,is,Class)
R(MRO_0000603,SubClassOf,MRO_0000527)
R(MRO_0000604,is,Class)
R(MRO_0000604,SubClassOf,MRO_0000527)
R(MRO_0000605,is,Class)
R(MRO_0000605,SubClassOf,MRO_0000527)
R(MRO_0000606,is,Class)
R(MRO_0000606,SubClassOf,MRO_0000527)
R(MRO_0000607,is,Class)
R(MRO_0000607,SubClassOf,MRO_0000527)
R(MRO_0000608,is,Class)
R(MRO_0000608,SubClassOf,MRO_0000527)
R(MRO_0000609,is,Class)
R(MRO_0000609,SubClassOf,MRO_0000527)
R(MRO_0000610,is,Class)
R(MRO_0000610,SubClassOf,MRO_0000527)
R(MRO_0000611,is,Class)
R(MRO_0000611,SubClassOf,MRO_0000527)
R(MRO_0000612,is,Class)
R(MRO_0000612,SubClassOf,MRO_0000527)
R(MRO_0000613,is,Class)
R(MRO_0000613,SubClassOf,MRO_0000527)
R(MRO_0000614,is,Class)
R(MRO_0000614,SubClassOf,MRO_0000527)
R(MRO_0000616,is,Class)
R(MRO_0000616,SubClassOf,MRO_0000892)
R(MRO_0000775,is,Class)
R(MRO_0000892,is,Class)
R(MRO_0000892,EquivalentTo,PR_000000001 and (RO_0002204 some MRO_0000110))
R(MRO_0000892,SubClassOf,MRO_0000775,)
R(MRO_0000892,SubClassOf,PR_000000001)
R(MRO_0000892,DisjointWith,PR_000000001 and (RO_0002204 some MRO_0000110))
R(MRO_0001909,is,Class)
R(MRO_0001909,SubClassOf,MRO_0000527)
R(MRO_0001911,is,Class)
R(MRO_0001911,SubClassOf,MRO_0000527)
R(MRO_0001913,is,Class)
R(MRO_0001913,SubClassOf,MRO_0000527)
R(MRO_0001915,is,Class)
R(MRO_0001915,SubClassOf,MRO_0000527)
R(MRO_0001917,is,Class)
R(MRO_0001917,SubClassOf,MRO_0000527)
R(MRO_0001919,is,Class)
R(MRO_0001919,SubClassOf,MRO_0000527)
R(MRO_0001921,is,Class)
R(MRO_0001921,SubClassOf,MRO_0000527)
R(MRO_0001923,is,Class)
R(MRO_0001923,SubClassOf,MRO_0000527)
R(MRO_0001925,is,Class)
R(MRO_0001925,SubClassOf,MRO_0000527)
R(MRO_0001927,is,Class)
R(MRO_0001927,SubClassOf,MRO_0000527)
R(MRO_0001929,is,Class)
R(MRO_0001929,SubClassOf,MRO_0000527)
R(MRO_0001931,is,Class)
R(MRO_0001931,SubClassOf,MRO_0000527)
R(MRO_0002038,is,Class)
R(MRO_0002038,SubClassOf,MRO_0000527)
R(MRO_0002106,is,Class)
R(MRO_0002106,SubClassOf,MRO_0000527)
R(MRO_0002154,is,Class)
R(MRO_0002154,SubClassOf,MRO_0000527)
R(MRO_0002191,is,Class)
R(MRO_0002191,SubClassOf,MRO_0000527)
R(MRO_0002202,is,Class)
R(MRO_0002202,SubClassOf,MRO_0000527)
R(MRO_0002203,is,Class)
R(MRO_0002203,SubClassOf,MRO_0000527)
R(MRO_0002216,is,Class)
R(MRO_0002216,SubClassOf,MRO_0000527)
R(MRO_0002217,is,Class)
R(MRO_0002217,SubClassOf,MRO_0000527)
R(MRO_0002218,is,Class)
R(MRO_0002218,SubClassOf,MRO_0000527)
R(MRO_0002222,is,Class)
R(MRO_0002222,SubClassOf,MRO_0000527)
R(MRO_0002239,is,Class)
R(MRO_0002239,SubClassOf,MRO_0000527)
R(MRO_0002281,is,Class)
R(MRO_0002281,SubClassOf,MRO_0000527)
R(MRO_0002296,is,Class)
R(MRO_0002296,SubClassOf,MRO_0000527)
R(MRO_0002334,is,Class)
R(MRO_0002334,SubClassOf,MRO_0000527)
R(MRO_0002335,is,Class)
R(MRO_0002335,SubClassOf,MRO_0000527)
R(MRO_0002337,is,Class)
R(MRO_0002337,SubClassOf,MRO_0000527)
R(MRO_0002340,is,Class)
R(MRO_0002340,SubClassOf,MRO_0000527)
R(MRO_0002343,is,Class)
R(MRO_0002343,SubClassOf,MRO_0000527)
R(MRO_0002347,is,Class)
R(MRO_0002347,SubClassOf,MRO_0000527)
R(MRO_0002348,is,Class)
R(MRO_0002348,SubClassOf,MRO_0000527)
R(MRO_0002351,is,Class)
R(MRO_0002351,SubClassOf,MRO_0000527)
R(MRO_0002356,is,Class)
R(MRO_0002356,SubClassOf,MRO_0000527)
R(MRO_0002369,is,Class)
R(MRO_0002369,SubClassOf,MRO_0000527)
R(MRO_0002373,is,Class)
R(MRO_0002373,SubClassOf,MRO_0000527)
R(MRO_0002375,is,Class)
R(MRO_0002375,SubClassOf,MRO_0000527)
R(MRO_0002376,is,Class)
R(MRO_0002376,SubClassOf,MRO_0000527)
R(MRO_0002389,is,Class)
R(MRO_0002389,SubClassOf,MRO_0000527)
R(MRO_0002390,is,Class)
R(MRO_0002390,SubClassOf,MRO_0000527)
R(MRO_0002396,is,Class)
R(MRO_0002396,SubClassOf,MRO_0000527)
R(MRO_0002400,is,Class)
R(MRO_0002400,SubClassOf,MRO_0000527)
R(MRO_0002401,is,Class)
R(MRO_0002401,SubClassOf,MRO_0000527)
R(MRO_0002403,is,Class)
R(MRO_0002403,SubClassOf,MRO_0000527)
R(MRO_0002405,is,Class)
R(MRO_0002405,SubClassOf,MRO_0000527)
R(MRO_0002406,is,Class)
R(MRO_0002406,SubClassOf,MRO_0000527)
R(MRO_0002410,is,Class)
R(MRO_0002410,SubClassOf,MRO_0000527)
R(MRO_0002412,is,Class)
R(MRO_0002412,SubClassOf,MRO_0000527)
R(MRO_0002414,is,Class)
R(MRO_0002414,SubClassOf,MRO_0000527)
R(MRO_0002415,is,Class)
R(MRO_0002415,SubClassOf,MRO_0000527)
R(MRO_0002424,is,Class)
R(MRO_0002424,SubClassOf,MRO_0000527)
R(MRO_0002425,is,Class)
R(MRO_0002425,SubClassOf,MRO_0000527)
R(MRO_0002428,is,Class)
R(MRO_0002428,SubClassOf,MRO_0000527)
R(MRO_0002432,is,Class)
R(MRO_0002432,SubClassOf,MRO_0000527)
R(MRO_0002447,is,Class)
R(MRO_0002447,SubClassOf,MRO_0000527)
R(MRO_0002448,is,Class)
R(MRO_0002448,SubClassOf,MRO_0000527)
R(MRO_0002452,is,Class)
R(MRO_0002452,SubClassOf,MRO_0000527)
R(MRO_0002455,is,Class)
R(MRO_0002455,SubClassOf,MRO_0000527)
R(MRO_0002457,is,Class)
R(MRO_0002457,SubClassOf,MRO_0000527)
R(MRO_0002462,is,Class)
R(MRO_0002462,SubClassOf,MRO_0000527)
R(MRO_0002466,is,Class)
R(MRO_0002466,SubClassOf,MRO_0000527)
R(MRO_0002470,is,Class)
R(MRO_0002470,SubClassOf,MRO_0000527)
R(MRO_0002471,is,Class)
R(MRO_0002471,SubClassOf,MRO_0000527)
R(MRO_0002472,is,Class)
R(MRO_0002472,SubClassOf,MRO_0000527)
R(MRO_0002474,is,Class)
R(MRO_0002474,SubClassOf,MRO_0000527)
R(MRO_0002475,is,Class)
R(MRO_0002475,SubClassOf,MRO_0000527)
R(MRO_0002476,is,Class)
R(MRO_0002476,SubClassOf,MRO_0000527)
R(MRO_0002479,is,Class)
R(MRO_0002479,SubClassOf,MRO_0000527)
R(MRO_0002480,is,Class)
R(MRO_0002480,SubClassOf,MRO_0000527)
R(MRO_0002482,is,Class)
R(MRO_0002482,SubClassOf,MRO_0000527)
R(MRO_0002488,is,Class)
R(MRO_0002488,SubClassOf,MRO_0000527)
R(MRO_0002493,is,Class)
R(MRO_0002493,SubClassOf,MRO_0000527)
R(MRO_0002500,is,Class)
R(MRO_0002500,SubClassOf,MRO_0000527)
R(MRO_0002502,is,Class)
R(MRO_0002502,SubClassOf,MRO_0000527)
R(MRO_0002504,is,Class)
R(MRO_0002504,SubClassOf,MRO_0000527)
R(MRO_0002505,is,Class)
R(MRO_0002505,SubClassOf,MRO_0000527)
R(MRO_0002507,is,Class)
R(MRO_0002507,SubClassOf,MRO_0000527)
R(MRO_0002508,is,Class)
R(MRO_0002508,SubClassOf,MRO_0000527)
R(MRO_0002509,is,Class)
R(MRO_0002509,SubClassOf,MRO_0000527)
R(MRO_0002512,is,Class)
R(MRO_0002512,SubClassOf,MRO_0000527)
R(MRO_0002516,is,Class)
R(MRO_0002516,SubClassOf,MRO_0000527)
R(MRO_0002519,is,Class)
R(MRO_0002519,SubClassOf,MRO_0000527)
R(MRO_0002524,is,Class)
R(MRO_0002524,SubClassOf,MRO_0000527)
R(MRO_0002525,is,Class)
R(MRO_0002525,SubClassOf,MRO_0000527)
R(MRO_0002527,is,Class)
R(MRO_0002527,SubClassOf,MRO_0000527)
R(MRO_0002532,is,Class)
R(MRO_0002532,SubClassOf,MRO_0000527)
R(MRO_0002533,is,Class)
R(MRO_0002533,SubClassOf,MRO_0000527)
R(MRO_0002537,is,Class)
R(MRO_0002537,SubClassOf,MRO_0000527)
R(MRO_0002548,is,Class)
R(MRO_0002548,SubClassOf,MRO_0000527)
R(MRO_0002549,is,Class)
R(MRO_0002549,SubClassOf,MRO_0000527)
R(MRO_0002560,is,Class)
R(MRO_0002560,SubClassOf,MRO_0000527)
R(MRO_0002561,is,Class)
R(MRO_0002561,SubClassOf,MRO_0000527)
R(MRO_0002563,is,Class)
R(MRO_0002563,SubClassOf,MRO_0000527)
R(MRO_0002566,is,Class)
R(MRO_0002566,SubClassOf,MRO_0000527)
R(MRO_0002567,is,Class)
R(MRO_0002567,SubClassOf,MRO_0000527)
R(MRO_0002571,is,Class)
R(MRO_0002571,SubClassOf,MRO_0000527)
R(MRO_0002574,is,Class)
R(MRO_0002574,SubClassOf,MRO_0000527)
R(MRO_0002576,is,Class)
R(MRO_0002576,SubClassOf,MRO_0000527)
R(MRO_0002578,is,Class)
R(MRO_0002578,SubClassOf,MRO_0000527)
R(MRO_0002581,is,Class)
R(MRO_0002581,SubClassOf,MRO_0000527)
R(MRO_0002582,is,Class)
R(MRO_0002582,SubClassOf,MRO_0000527)
R(MRO_0002584,is,Class)
R(MRO_0002584,SubClassOf,MRO_0000527)
R(MRO_0002586,is,Class)
R(MRO_0002586,SubClassOf,MRO_0000527)
R(MRO_0002588,is,Class)
R(MRO_0002588,SubClassOf,MRO_0000527)
R(MRO_0002589,is,Class)
R(MRO_0002589,SubClassOf,MRO_0000527)
R(MRO_0002592,is,Class)
R(MRO_0002592,SubClassOf,MRO_0000527)
R(MRO_0002593,is,Class)
R(MRO_0002593,SubClassOf,MRO_0000527)
R(MRO_0002594,is,Class)
R(MRO_0002594,SubClassOf,MRO_0000527)
R(MRO_0002599,is,Class)
R(MRO_0002599,SubClassOf,MRO_0000527)
R(MRO_0002601,is,Class)
R(MRO_0002601,SubClassOf,MRO_0000527)
R(MRO_0002606,is,Class)
R(MRO_0002606,SubClassOf,MRO_0000527)
R(MRO_0002609,is,Class)
R(MRO_0002609,SubClassOf,MRO_0000527)
R(MRO_0002610,is,Class)
R(MRO_0002610,SubClassOf,MRO_0000527)
R(MRO_0002617,is,Class)
R(MRO_0002617,SubClassOf,MRO_0000527)
R(MRO_0002618,is,Class)
R(MRO_0002618,SubClassOf,MRO_0000527)
R(MRO_0002622,is,Class)
R(MRO_0002622,SubClassOf,MRO_0000527)
R(MRO_0002626,is,Class)
R(MRO_0002626,SubClassOf,MRO_0000527)
R(MRO_0002630,is,Class)
R(MRO_0002630,SubClassOf,MRO_0000527)
R(MRO_0002634,is,Class)
R(MRO_0002634,SubClassOf,MRO_0000527)
R(MRO_0002643,is,Class)
R(MRO_0002643,SubClassOf,MRO_0000527)
R(MRO_0002645,is,Class)
R(MRO_0002645,SubClassOf,MRO_0000527)
R(MRO_0002646,is,Class)
R(MRO_0002646,SubClassOf,MRO_0000527)
R(MRO_0002650,is,Class)
R(MRO_0002650,SubClassOf,MRO_0000527)
R(MRO_0002653,is,Class)
R(MRO_0002653,SubClassOf,MRO_0000527)
R(MRO_0002657,is,Class)
R(MRO_0002657,SubClassOf,MRO_0000527)
R(MRO_0002658,is,Class)
R(MRO_0002658,SubClassOf,MRO_0000527)
R(MRO_0002666,is,Class)
R(MRO_0002666,SubClassOf,MRO_0000527)
R(MRO_0002669,is,Class)
R(MRO_0002669,SubClassOf,MRO_0000527)
R(MRO_0002672,is,Class)
R(MRO_0002672,SubClassOf,MRO_0000527)
R(MRO_0002674,is,Class)
R(MRO_0002674,SubClassOf,MRO_0000527)
R(MRO_0002682,is,Class)
R(MRO_0002682,SubClassOf,MRO_0000527)
R(MRO_0002686,is,Class)
R(MRO_0002686,SubClassOf,MRO_0000527)
R(MRO_0002689,is,Class)
R(MRO_0002689,SubClassOf,MRO_0000527)
R(MRO_0002690,is,Class)
R(MRO_0002690,SubClassOf,MRO_0000527)
R(MRO_0002698,is,Class)
R(MRO_0002698,SubClassOf,MRO_0000527)
R(MRO_0002701,is,Class)
R(MRO_0002701,SubClassOf,MRO_0000527)
R(MRO_0002706,is,Class)
R(MRO_0002706,SubClassOf,MRO_0000527)
R(MRO_0002707,is,Class)
R(MRO_0002707,SubClassOf,MRO_0000527)
R(MRO_0002709,is,Class)
R(MRO_0002709,SubClassOf,MRO_0000527)
R(MRO_0002714,is,Class)
R(MRO_0002714,SubClassOf,MRO_0000527)
R(MRO_0002716,is,Class)
R(MRO_0002716,SubClassOf,MRO_0000527)
R(MRO_0002717,is,Class)
R(MRO_0002717,SubClassOf,MRO_0000527)
R(MRO_0002727,is,Class)
R(MRO_0002727,SubClassOf,MRO_0000527)
R(MRO_0002729,is,Class)
R(MRO_0002729,SubClassOf,MRO_0000527)
R(MRO_0002734,is,Class)
R(MRO_0002734,SubClassOf,MRO_0000527)
R(MRO_0002736,is,Class)
R(MRO_0002736,SubClassOf,MRO_0000527)
R(MRO_0002738,is,Class)
R(MRO_0002738,SubClassOf,MRO_0000527)
R(MRO_0002741,is,Class)
R(MRO_0002741,SubClassOf,MRO_0000527)
R(MRO_0002746,is,Class)
R(MRO_0002746,SubClassOf,MRO_0000527)
R(MRO_0002747,is,Class)
R(MRO_0002747,SubClassOf,MRO_0000527)
R(MRO_0002748,is,Class)
R(MRO_0002748,SubClassOf,MRO_0000527)
R(MRO_0002750,is,Class)
R(MRO_0002750,SubClassOf,MRO_0000527)
R(MRO_0002764,is,Class)
R(MRO_0002764,SubClassOf,MRO_0000527)
R(MRO_0002765,is,Class)
R(MRO_0002765,SubClassOf,MRO_0000527)
R(MRO_0002774,is,Class)
R(MRO_0002774,SubClassOf,MRO_0000527)
R(MRO_0002781,is,Class)
R(MRO_0002781,SubClassOf,MRO_0000527)
R(MRO_0002783,is,Class)
R(MRO_0002783,SubClassOf,MRO_0000527)
R(MRO_0002787,is,Class)
R(MRO_0002787,SubClassOf,MRO_0000527)
R(MRO_0002797,is,Class)
R(MRO_0002797,SubClassOf,MRO_0000527)
R(MRO_0002808,is,Class)
R(MRO_0002808,SubClassOf,MRO_0000527)
R(MRO_0002811,is,Class)
R(MRO_0002811,SubClassOf,MRO_0000527)
R(MRO_0002812,is,Class)
R(MRO_0002812,SubClassOf,MRO_0000527)
R(MRO_0002814,is,Class)
R(MRO_0002814,SubClassOf,MRO_0000527)
R(MRO_0002816,is,Class)
R(MRO_0002816,SubClassOf,MRO_0000527)
R(MRO_0002817,is,Class)
R(MRO_0002817,SubClassOf,MRO_0000527)
R(MRO_0002818,is,Class)
R(MRO_0002818,SubClassOf,MRO_0000527)
R(MRO_0002821,is,Class)
R(MRO_0002821,SubClassOf,MRO_0000527)
R(MRO_0002841,is,Class)
R(MRO_0002841,SubClassOf,MRO_0000527)
R(MRO_0002843,is,Class)
R(MRO_0002843,SubClassOf,MRO_0000527)
R(MRO_0002848,is,Class)
R(MRO_0002848,SubClassOf,MRO_0000527)
R(MRO_0002851,is,Class)
R(MRO_0002851,SubClassOf,MRO_0000527)
R(MRO_0002852,is,Class)
R(MRO_0002852,SubClassOf,MRO_0000527)
R(MRO_0002856,is,Class)
R(MRO_0002856,SubClassOf,MRO_0000527)
R(MRO_0002859,is,Class)
R(MRO_0002859,SubClassOf,MRO_0000527)
R(MRO_0002862,is,Class)
R(MRO_0002862,SubClassOf,MRO_0000527)
R(MRO_0002868,is,Class)
R(MRO_0002868,SubClassOf,MRO_0000527)
R(MRO_0002869,is,Class)
R(MRO_0002869,SubClassOf,MRO_0000527)
R(MRO_0002873,is,Class)
R(MRO_0002873,SubClassOf,MRO_0000527)
R(MRO_0002875,is,Class)
R(MRO_0002875,SubClassOf,MRO_0000527)
R(MRO_0002879,is,Class)
R(MRO_0002879,SubClassOf,MRO_0000527)
R(MRO_0002882,is,Class)
R(MRO_0002882,SubClassOf,MRO_0000527)
R(MRO_0002884,is,Class)
R(MRO_0002884,SubClassOf,MRO_0000527)
R(MRO_0002894,is,Class)
R(MRO_0002894,SubClassOf,MRO_0000527)
R(MRO_0002895,is,Class)
R(MRO_0002895,SubClassOf,MRO_0000527)
R(MRO_0002902,is,Class)
R(MRO_0002902,SubClassOf,MRO_0000527)
R(MRO_0002905,is,Class)
R(MRO_0002905,SubClassOf,MRO_0000527)
R(MRO_0002906,is,Class)
R(MRO_0002906,SubClassOf,MRO_0000527)
R(MRO_0002910,is,Class)
R(MRO_0002910,SubClassOf,MRO_0000527)
R(MRO_0002911,is,Class)
R(MRO_0002911,SubClassOf,MRO_0000527)
R(MRO_0002914,is,Class)
R(MRO_0002914,SubClassOf,MRO_0000527)
R(MRO_0002915,is,Class)
R(MRO_0002915,SubClassOf,MRO_0000527)
R(MRO_0002916,is,Class)
R(MRO_0002916,SubClassOf,MRO_0000527)
R(MRO_0002917,is,Class)
R(MRO_0002917,SubClassOf,MRO_0000527)
R(MRO_0002921,is,Class)
R(MRO_0002921,SubClassOf,MRO_0000527)
R(MRO_0002925,is,Class)
R(MRO_0002925,SubClassOf,MRO_0000527)
R(MRO_0002926,is,Class)
R(MRO_0002926,SubClassOf,MRO_0000527)
R(MRO_0002933,is,Class)
R(MRO_0002933,SubClassOf,MRO_0000527)
R(MRO_0002939,is,Class)
R(MRO_0002939,SubClassOf,MRO_0000527)
R(MRO_0002942,is,Class)
R(MRO_0002942,SubClassOf,MRO_0000527)
R(MRO_0002947,is,Class)
R(MRO_0002947,SubClassOf,MRO_0000527)
R(MRO_0002951,is,Class)
R(MRO_0002951,SubClassOf,MRO_0000527)
R(MRO_0002952,is,Class)
R(MRO_0002952,SubClassOf,MRO_0000527)
R(MRO_0002954,is,Class)
R(MRO_0002954,SubClassOf,MRO_0000527)
R(MRO_0002955,is,Class)
R(MRO_0002955,SubClassOf,MRO_0000527)
R(MRO_0002956,is,Class)
R(MRO_0002956,SubClassOf,MRO_0000527)
R(MRO_0002957,is,Class)
R(MRO_0002957,SubClassOf,MRO_0000527)
R(MRO_0002962,is,Class)
R(MRO_0002962,SubClassOf,MRO_0000527)
R(MRO_0002970,is,Class)
R(MRO_0002970,SubClassOf,MRO_0000527)
R(MRO_0002973,is,Class)
R(MRO_0002973,SubClassOf,MRO_0000527)
R(MRO_0002976,is,Class)
R(MRO_0002976,SubClassOf,MRO_0000527)
R(MRO_0002978,is,Class)
R(MRO_0002978,SubClassOf,MRO_0000527)
R(MRO_0002980,is,Class)
R(MRO_0002980,SubClassOf,MRO_0000527)
R(MRO_0002982,is,Class)
R(MRO_0002982,SubClassOf,MRO_0000527)
R(MRO_0002986,is,Class)
R(MRO_0002986,SubClassOf,MRO_0000527)
R(MRO_0002991,is,Class)
R(MRO_0002991,SubClassOf,MRO_0000527)
R(MRO_0002992,is,Class)
R(MRO_0002992,SubClassOf,MRO_0000527)
R(MRO_0002994,is,Class)
R(MRO_0002994,SubClassOf,MRO_0000527)
R(MRO_0002997,is,Class)
R(MRO_0002997,SubClassOf,MRO_0000527)
R(MRO_0002999,is,Class)
R(MRO_0002999,SubClassOf,MRO_0000527)
R(MRO_0003006,is,Class)
R(MRO_0003006,SubClassOf,MRO_0000527)
R(MRO_0003011,is,Class)
R(MRO_0003011,SubClassOf,MRO_0000527)
R(MRO_0003013,is,Class)
R(MRO_0003013,SubClassOf,MRO_0000527)
R(MRO_0003016,is,Class)
R(MRO_0003016,SubClassOf,MRO_0000527)
R(MRO_0003019,is,Class)
R(MRO_0003019,SubClassOf,MRO_0000527)
R(MRO_0003020,is,Class)
R(MRO_0003020,SubClassOf,MRO_0000527)
R(MRO_0003023,is,Class)
R(MRO_0003023,SubClassOf,MRO_0000527)
R(MRO_0003024,is,Class)
R(MRO_0003024,SubClassOf,MRO_0000527)
R(MRO_0003034,is,Class)
R(MRO_0003034,SubClassOf,MRO_0000527)
R(MRO_0003035,is,Class)
R(MRO_0003035,SubClassOf,MRO_0000527)
R(MRO_0003043,is,Class)
R(MRO_0003043,SubClassOf,MRO_0000527)
R(MRO_0003048,is,Class)
R(MRO_0003048,SubClassOf,MRO_0000527)
R(MRO_0003051,is,Class)
R(MRO_0003051,SubClassOf,MRO_0000527)
R(MRO_0003052,is,Class)
R(MRO_0003052,SubClassOf,MRO_0000527)
R(MRO_0003056,is,Class)
R(MRO_0003056,SubClassOf,MRO_0000527)
R(MRO_0003062,is,Class)
R(MRO_0003062,SubClassOf,MRO_0000527)
R(MRO_0003063,is,Class)
