R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18931,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18937,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18937,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18937,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18937,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18942,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18942,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18953,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18956,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18949,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18972,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18973,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18973,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18972,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18977,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18977,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18979,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18977,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18977,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18977,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18985,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18986,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18996,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18996,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18998,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18998,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18998,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18996,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19002,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19002,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19006,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19018,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19005,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19039,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19039,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19048,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19048,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19048,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19048,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19037,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19055,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19055,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19055,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19059,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19059,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19059,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19059,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19059,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19066,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19066,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19066,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19071,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19071,is,www.-ontologies.com/unnamed.#)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19065,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19077,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19096,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19089,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19089,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19095,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19102,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19088,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19111,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19111,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19122,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19115,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19128,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19128,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19131,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19131,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
