R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(TMO_0098,is,Class)
R(TMO_0098,SubClassOf,TMO_0097)
R(TMO_0099,is,Class)
R(TMO_0099,SubClassOf,TMO_0101)
R(TMO_0100,is,Class)
R(TMO_0100,SubClassOf,TMO_0120)
R(TMO_0101,is,Class)
R(TMO_0101,SubClassOf,TMO_0120)
R(TMO_0103,is,Class)
R(TMO_0103,SubClassOf,TMO_0121)
R(TMO_0104,is,Class)
R(TMO_0104,SubClassOf,TMO_0099)
R(TMO_0105,is,Class)
R(TMO_0105,SubClassOf,TMO_0121)
R(TMO_0106,is,Class)
R(TMO_0106,SubClassOf,TMO_0089)
R(TMO_0107,is,Class)
R(TMO_0107,SubClassOf,TMO_0011)
R(TMO_0110,is,Class)
R(TMO_0110,SubClassOf,TMO_0120)
R(TMO_0116,is,Class)
R(TMO_0116,SubClassOf,TMO_0137)
R(TMO_0119,is,Class)
R(TMO_0119,SubClassOf,TMO_0159)
R(TMO_0120,is,Class)
R(TMO_0120,SubClassOf,TMO_0099)
R(TMO_0121,is,Class)
R(TMO_0121,SubClassOf,TMO_0099)
R(TMO_0128,is,Class)
R(TMO_0128,SubClassOf,TMO_0089)
R(TMO_0129,is,Class)
R(TMO_0129,SubClassOf,TMO_0128)
R(TMO_0129,DisjointWith,TMO_0130)
R(TMO_0130,is,Class)
R(TMO_0130,SubClassOf,TMO_0128)
R(has_part some TMO_0130,is,TMO_0129, www.obofoundry.org/ro/ro.#)
R(TMO_0131,is,Class)
R(TMO_0131,SubClassOf,TMO_0130)
R(TMO_0132,is,Class)
R(TMO_0132,SubClassOf,TMO_0130)
R(TMO_0133,is,Class)
R(TMO_0133,SubClassOf,TMO_0129)
R(TMO_0134,is,Class)
R(TMO_0134,SubClassOf,TMO_0129)
R(TMO_0135,is,Class)
R(TMO_0135,SubClassOf,TMO_0089)
R(TMO_0136,is,Class)
R(TMO_0136,SubClassOf,TMO_0135)
R(TMO_0137,is,Class)
R(TMO_0137,SubClassOf,IAO_0000030)
R(TMO_0138,is,Class)
R(TMO_0138,SubClassOf,TMO_0128,)
R(has_part some TMO_0130,,is,www.obofoundry.org/ro/ro.#)
R(has_part only (www.obofoundry.org/ro/ro.#,is,www.obofoundry.org/ro/ro.#)
R(TMO_0141,is,Class)
R(TMO_0141,SubClassOf,TMO_0138,)
R(has_part only TMO_0129,is,www.obofoundry.org/ro/ro.#)
R(TMO_0142,is,Class)
R(TMO_0142,SubClassOf,TMO_0135)
R(TMO_0143,is,Class)
R(TMO_0143,SubClassOf,TMO_0135)
R(TMO_0146,is,Class)
R(TMO_0146,SubClassOf,TMO_0099)
R(TMO_0147,is,Class)
R(TMO_0147,SubClassOf,TMO_0146)
R(TMO_0149,is,Class)
R(TMO_0149,SubClassOf,TMO_0146)
R(TMO_0150,is,Class)
R(TMO_0150,SubClassOf,TMO_0146)
R(TMO_0151,is,Class)
R(TMO_0151,SubClassOf,IAO_0000033)
R(TMO_0157,is,Class)
R(TMO_0157,SubClassOf,TMO_0158)
R(TMO_0158,is,Class)
R(TMO_0158,SubClassOf,TMO_0137)
R(TMO_0159,is,Class)
R(TMO_0159,SubClassOf,TMO_0158)
R(TMO_0161,is,Class)
R(TMO_0161,SubClassOf,TMO_0159)
R(TMO_0164,is,Class)
R(TMO_0164,DisjointWith,IAO_0000030)
R(TMO_0165,is,Class)
R(TMO_0165,SubClassOf,IAO_0000028)
R(TMO_0171,is,Class)
R(TMO_0171,SubClassOf,IAO_0000009)
R(TMO_0176,is,Class)
R(TMO_0176,SubClassOf,TMO_0158)
R(TMO_0182,is,Class)
R(TMO_0182,SubClassOf,TMO_0104)
R(TMO_0183,is,Class)
R(TMO_0183,SubClassOf,TMO_0104)
R(TMO_0184,is,Class)
R(TMO_0184,SubClassOf,TMO_0104)
R(TMO_0188,is,Class)
R(TMO_0188,SubClassOf,TMO_0104)
R(TMO_0194,is,Class)
R(TMO_0194,SubClassOf,TMO_0135)
R(TMO_0195,is,Class)
R(TMO_0195,SubClassOf,TMO_0194)
R(TMO_0197,is,Class)
R(TMO_0197,SubClassOf,TMO_0158)
R(TMO_0221,is,Class)
R(TMO_0221,DisjointWith,IAO_0000442)
R(www.w3.org/2002/07/#,is,Class)
