R(BiPON_00000016,is,ObjectProperty)
R(BiPON_00000728,EquivalentTo,{BiPON_00002051})
R(BiPON_00000728,SubClassOf,BiPON_00000285)
R(BiPON_00000731,is,Class)
R(BiPON_00000731,SubClassOf,GO_1901194)
R(BiPON_00000812,is,Class)
R(BiPON_00000812,SubClassOf,BiPON_00000932)
R(BiPON_00000813,is,Class)
R(BiPON_00000813,SubClassOf,BiPON_00000932)
R(BiPON_00000827,is,Class)
R(BiPON_00000827,SubClassOf,BiPON_00000439)
R(BiPON_00000841,is,Class)
R(BiPON_00000841,SubClassOf,BiPON_00000439)
R(BiPON_00000896,is,Class)
R(BiPON_00000896,SubClassOf,BiPON_00000439)
R(BiPON_00000930,is,Class)
R(BiPON_00000930,SubClassOf,BiPON_00000932)
R(BiPON_00000932,is,Class)
R(BiPON_00000932,SubClassOf,BiPON_00001612)
R(BiPON_00001050,is,Class)
R(BiPON_00001050,SubClassOf,BiPON_00000932)
R(BiPON_00001067,is,Class)
R(BiPON_00001067,SubClassOf,GO_1901194)
R(BiPON_00001104,is,Class)
R(BiPON_00001104,EquivalentTo,{BiPON_00001105})
R(BiPON_00001104,SubClassOf,BiPON_00000433,)
R(BiPON_00001104,SubClassOf,BiPON_00001106,)
R(BiPON_00001104,SubClassOf,BiPON_00000016 some SO_0000552,)
R(BiPON_00001104,SubClassOf,BiPON_00000016 only BiPON_00001798)
R(BiPON_00001106,is,Class)
R(BiPON_00001172,is,Class)
R(BiPON_00001172,SubClassOf,GO_1990904)
R(BiPON_00001243,is,Class)
R(BiPON_00001243,SubClassOf,BiPON_00000932)
R(BiPON_00001356,is,Class)
R(BiPON_00001356,SubClassOf,BiPON_00001612)
R(BiPON_00001493,is,Class)
R(BiPON_00001493,EquivalentTo,{BiPON_00001749})
R(BiPON_00001493,SubClassOf,BiPON_00000484)
R(BiPON_00001533,is,Class)
R(BiPON_00001533,SubClassOf,BiPON_00000439)
R(BiPON_00001581,is,Class)
R(BiPON_00001581,SubClassOf,BiPON_00000439)
R(BiPON_00001612,is,Class)
R(BiPON_00001702,is,Class)
R(BiPON_00001702,SubClassOf,BiPON_00000439)
R(BiPON_00001797,is,Class)
R(BiPON_00001797,SubClassOf,BiPON_00000439)
R(BiPON_00001798,is,Class)
R(BiPON_00001798,SubClassOf,BiPON_00000439)
R(BiPON_00001798,DisjointWith,SO_0000552)
R(BiPON_00001809,is,Class)
R(BiPON_00001809,SubClassOf,BiPON_00000439)
R(BiPON_00001819,is,Class)
R(BiPON_00001819,SubClassOf,BiPON_00000439)
R(BiPON_00001825,is,Class)
R(BiPON_00001825,SubClassOf,BiPON_00000439)
R(BiPON_00001867,is,Class)
R(BiPON_00001867,SubClassOf,BiPON_00000439)
R(BiPON_00001882,is,Class)
R(BiPON_00001882,SubClassOf,BiPON_00000439)
R(BiPON_00001913,is,Class)
R(BiPON_00001913,SubClassOf,BiPON_00000439)
R(BiPON_00001975,is,Class)
R(BiPON_00001975,SubClassOf,BiPON_00000439)
R(BiPON_00002025,is,Class)
R(BiPON_00002025,SubClassOf,GO_1901191)
R(BiPON_00002067,is,Class)
R(BiPON_00002067,SubClassOf,GO_1901191)
R(BiPON_00002068,is,Class)
R(BiPON_00002068,SubClassOf,GO_1901191)
R(BiPON_00002282,is,Class)
R(BiPON_00002282,SubClassOf,GO_1990904)
R(www.w3.org/2002/07/#,is,Class)
R(BiPON_00000271,is,Individual)
R(BiPON_00000271,Types,GO_0015934)
R(BiPON_00000272,is,Individual)
R(BiPON_00000272,Types,GO_0015935)
R(BiPON_00000284,is,Individual)
R(BiPON_00000284,Types,GO_0044207)
R(BiPON_00000357,is,Individual)
R(BiPON_00000357,Types,BiPON_00000356)
R(BiPON_00000360,is,Individual)
R(BiPON_00000360,Types,BiPON_00000359)
R(BiPON_00001105,is,Individual)
R(BiPON_00001105,Types,BiPON_00001104)
R(BiPON_00001749,is,Individual)
R(BiPON_00001749,Types,BiPON_00001493)
R(BiPON_00001952,is,Individual)
R(BiPON_00001952,Types,BiPON_00000439)
R(BiPON_00002051,is,Individual)
R(BiPON_00002051,Types,BiPON_00000728)
R(BiPON_00002051,DisjointClasses,GO_0032993,GO_0043234,GO_1990904,BiPON_00000421)
